I
1050 Generated by WorldEditor

1    125 1 0 EDLN Monchengladbach
1302 city Monchengladbach
111  51.22812248  006.50348251
111  51.22834493  006.50303081
111  51.22832366  006.50300445
111  51.22842072  006.50281728
111  51.22842881  006.50282752
111  51.22844658  006.50279093
111  51.22843831  006.50278044
111  51.22859429  006.50248169
111  51.22858419  006.50246853
111  51.22860762  006.50242296
111  51.22863376  006.50245728
111  51.22866339  006.50244668
111  51.22868775  006.50239916
111  51.22868653  006.50234826
111  51.22865966  006.50231298
111  51.22867543  006.50228272
113  51.22868966  006.50230187
110 2 0.00 0.0000 New Taxiway 33
111  51.22928970  006.49298157
111  51.22833807  006.49482650
111  51.22873543  006.49536387
113  51.22966445  006.49349769
110 2 0.00 0.0000 New Taxiway 27
111  51.23300174  006.49444822
111  51.23251505  006.49469790
111  51.23250523  006.49465000
111  51.23238226  006.49471521
111  51.23239760  006.49480106
111  51.23243055  006.49485020
111  51.23253614  006.49528601
111  51.23250181  006.49535115
111  51.23247477  006.49531330
111  51.23233356  006.49560031
111  51.23237074  006.49564701
111  51.23228580  006.49581451
111  51.23236059  006.49590857
111  51.23239013  006.49584843
111  51.23240293  006.49586420
111  51.23242850  006.49581044
111  51.23241673  006.49579497
111  51.23244219  006.49573749
111  51.23244201  006.49570702
111  51.23257477  006.49543584
111  51.23259521  006.49545872
111  51.23263858  006.49538303
111  51.23256587  006.49503128
111  51.23259157  006.49496609
113  51.23305650  006.49472736
110 2 0.00 0.0000 New Taxiway 29
111  51.22952415  006.49925220
111  51.22972532  006.49949521
111  51.23052127  006.49791861
111  51.23029004  006.49761319
111  51.22955974  006.49904579
113  51.22960117  006.49909815
110 2 0.00 0.0000 New Taxiway 29
111  51.22871433  006.50086569
111  51.22891550  006.50110870
111  51.22971145  006.49953210
113  51.22950770  006.49927878
110 2 0.00 0.0000 New Taxiway 29
111  51.22915565  006.50145059
111  51.22930530  006.50163602
111  51.23000337  006.50024862
113  51.22985113  006.50005289
110 2 0.00 0.0000 New Taxiway 29
111  51.23004343  006.49972576
111  51.23019308  006.49991118
111  51.23094782  006.49844426
113  51.23079558  006.49824853
110 1 0.00 0.0000 New Taxiway 28
112  51.23078594  006.50082411  51.23072666  006.50093413
112  51.23061750  006.50080964  51.23058465  006.50076743
112  51.23060664  006.50050114  51.23066832  006.50038089
112  51.23052250  006.50035480  51.23042915  006.50052396
111  51.23048334  006.50015723
111  51.23018913  006.50075092
112  51.23026608  006.50072370  51.23029719  006.50077550
111  51.23027197  006.50085470
112  51.23030145  006.50110942  51.23035112  006.50101220 102
112  51.23045688  006.50113185  51.23047410  006.50115511 102
114  51.23050499  006.50137805  51.23045470  006.50149120
110 1 0.00 0.0000 New Taxiway 25
111  51.23341623  006.49446709
111  51.23335215  006.49449849
111  51.23335724  006.49452524
113  51.23342133  006.49449152
110 2 0.00 0.0000 New Taxiway 24
111  51.23380099  006.49405921
111  51.23359335  006.49417605
111  51.23355392  006.49430595
111  51.23377809  006.49417716
111  51.23379196  006.49423591
113  51.23383388  006.49420756
110 2 0.00 0.0000 New Taxiway 26
111  51.23202476  006.49642643
111  51.23185646  006.49620412
111  51.23165398  006.49660871
111  51.23148007  006.49639444
111  51.23144633  006.49640000
111  51.23138692  006.49652362
111  51.23153126  006.49670504
111  51.23147126  006.49682694
111  51.23121680  006.49650724
111  51.23130240  006.49632469
111  51.23125016  006.49626168
111  51.23123540  006.49629191
111  51.23111980  006.49615288
111  51.23096948  006.49645744
111  51.23108831  006.49660801
111  51.23109455  006.49659645
111  51.23113583  006.49665436
111  51.23110827  006.49670634
111  51.23115888  006.49677263
112  51.23117453  006.49682865  51.23119144  006.49684930
111  51.23121215  006.49684317
111  51.23123993  006.49678804
113  51.23160189  006.49726607
110 1 0.00 0.0000 New Taxiway 23
111  51.23486717  006.49029304
112  51.23516912  006.49021208  51.23523416  006.49025806
112  51.23525715  006.49029590  51.23527208  006.49033166
111  51.23526078  006.49039306
111  51.23494509  006.49128428
111  51.23480526  006.49112710
111  51.23472965  006.49079555
111  51.23456939  006.49133781
111  51.23470054  006.49145531
111  51.23475820  006.49127532
111  51.23489398  006.49142775
111  51.23442471  006.49274874
111  51.23404861  006.49410493
112  51.23394811  006.49429663  51.23389521  006.49430075
111  51.23387134  006.49415530
111  51.23377857  006.49417063
111  51.23339237  006.49437094
111  51.23347470  006.49478194
112  51.23345446  006.49482900  51.23342970  006.49484179
111  51.23342245  006.49481600
111  51.23334035  006.49439200
111  51.23317906  006.49447544
111  51.23326785  006.49491539
112  51.23324610  006.49494538  51.23322644  006.49495352
111  51.23322268  006.49493798
111  51.23315168  006.49459330
111  51.23299030  006.49446093
111  51.23303265  006.49465936
111  51.23310747  006.49462333
111  51.23317402  006.49496755
111  51.23310644  006.49500063
111  51.23305467  006.49472522
111  51.23253855  006.49498716
111  51.23258802  006.49537208
111  51.23234704  006.49587603
111  51.23236677  006.49592314
111  51.23207098  006.49651712
111  51.23200968  006.49643664
111  51.23112722  006.49821075
111  51.23145176  006.49863429
111  51.23260440  006.49648647
111  51.23283069  006.49569635
111  51.23311218  006.49528768
112  51.23359731  006.49503736  51.23392501  006.49487047
111  51.23406948  006.49434055
111  51.23449649  006.49281806
111  51.23539869  006.49027970
111  51.23543268  006.49011092
111  51.23535359  006.49004918
112  51.23525750  006.49002758  51.23517811  006.48997357
114  51.23512096  006.48940599  51.23516467  006.48913013
110 2 0.00 0.0000 New Taxiway 22
112  51.23464080  006.48893917  51.23461581  006.48902928
111  51.23457839  006.48915866
111  51.23474830  006.48928484
114  51.23481443  006.48905228  51.23483045  006.48899297
110 2 0.00 0.0000 New Taxiway 21
111  51.23467848  006.48820694
111  51.23455313  006.48866769
111  51.23470434  006.48877335
113  51.23483616  006.48831259
110 2 0.00 0.0000 New Taxiway 20
111  51.23456382  006.48810722
111  51.23462627  006.48789531
111  51.23455638  006.48784601
111  51.23452591  006.48794979
111  51.23429064  006.48777563
111  51.23425957  006.48788290
111  51.23425473  006.48787785
111  51.23397998  006.48877539
111  51.23399247  006.48878536
111  51.23396306  006.48888530
111  51.23416315  006.48904527
111  51.23419534  006.48893740
111  51.23443265  006.48911983
113  51.23470611  006.48822346
110 2 0.00 0.0000 New Taxiway 19
111  51.23419559  006.48893711
111  51.23415396  006.48907591
111  51.23439097  006.48925771
113  51.23443263  006.48911981
110 2 0.00 0.0000 New Taxiway 18
111  51.23475202  006.48934400
111  51.23474035  006.48937997
111  51.23442789  006.48913544
111  51.23439094  006.48925775
111  51.23417050  006.48908860
111  51.23402887  006.48956700
111  51.23425614  006.48974206
111  51.23425381  006.48976695
111  51.23444739  006.48991821
111  51.23443123  006.48997053
111  51.23471272  006.49018708
113  51.23492042  006.48946932
110 2 0.00 0.0000 New Taxiway 17
111  51.23397835  006.49000042
111  51.23392206  006.49019111
111  51.23421536  006.49041570
113  51.23426914  006.49023263
110 2 0.00 0.0000 New Taxiway 16
111  51.23460497  006.49057529
111  51.23454399  006.49053033
111  51.23456655  006.49044721
111  51.23440793  006.49033553
111  51.23418877  006.49107510
113  51.23441145  006.49123464
110 5 0.00 0.0000 New Taxiway 15
111  51.23723656  006.49051097
112  51.23718799  006.49012857  51.23729523  006.48995379
112  51.23742285  006.49013505  51.23747483  006.49016302
112  51.23757393  006.48999287  51.23760184  006.48990636
112  51.23762840  006.48972313  51.23764591  006.48960602
111  51.23786241  006.48766398
111  51.23788773  006.48763180
111  51.23781729  006.48747032
111  51.23775347  006.48754581
111  51.23782717  006.48770714
112  51.23759889  006.48971743  51.23758441  006.48983578
112  51.23753812  006.48999075  51.23750584  006.49006765
112  51.23742267  006.49007753  51.23739477  006.49005306
112  51.23716119  006.49009756  51.23704246  006.49030031
113  51.23721322  006.49055557
110 2 0.00 0.0000 New Taxiway 14
111  51.23783774  006.48753308 1
111  51.23781704  006.48748746 1
111  51.23778754  006.48752287 1
113  51.23780857  006.48756822 1
110 2 0.00 0.0000 New Taxiway 14
111  51.23370840  006.49409419
111  51.23369346  006.49402227
111  51.23363999  006.49405330
113  51.23365530  006.49412511
110 2 0.00 0.0000 New Taxiway 14
111  51.23497335  006.49198825
111  51.23494625  006.49195217
111  51.23492312  006.49199809
113  51.23495048  006.49203377
110 1 0.00 0.0000 New Taxiway 13
111  51.23496110  006.49196890
111  51.23489162  006.49187561
112  51.23486737  006.49175832  51.23488179  006.49170970
112  51.23480710  006.49194170  51.23481992  006.49191227
111  51.23487232  006.49194601
113  51.23493231  006.49202339
110 1 0.00 0.0000 New Taxiway 12
112  51.23662040  006.49183126  51.23659541  006.49187252
111  51.23653715  006.49185613
112  51.23539948  006.49149432  51.23534081  006.49147581
112  51.23512855  006.49148495  51.23507511  006.49146346
112  51.23501039  006.49136634  51.23501974  006.49133530
112  51.23496134  006.49151119  51.23498563  006.49147657
112  51.23509571  006.49160671  51.23502994  006.49162760
112  51.23497022  006.49161420  51.23494443  006.49160823
111  51.23493386  006.49156175
111  51.23487874  006.49173970
112  51.23495966  006.49168351  51.23502245  006.49167276
112  51.23515670  006.49168163  51.23519482  006.49171028
112  51.23528220  006.49178653  51.23532630  006.49179668
112  51.23538225  006.49158896  51.23541551  006.49159971
111  51.23650900  006.49194767
114  51.23651428  006.49204473  51.23647862  006.49212231
110 1 0.00 0.0000 New Taxiway 11
112  51.23678780  006.49192904  51.23672888  006.49193433
112  51.23664333  006.49185059  51.23665856  006.49178292
112  51.23657326  006.49199261  51.23661232  006.49192600
112  51.23676770  006.49219155  51.23678823  006.49227297
111  51.23683023  006.49225928
113  51.23685579  006.49198602
110 1 0.00 0.0000 New Taxiway 10
111  51.23552276  006.49401343
111  51.23552260  006.49401347
111  51.23548458  006.49405014
112  51.23546705  006.49412496  51.23544751  006.49416362
114  51.23551487  006.49405344  51.23551487  006.49405287
110 1 0.00 0.0000 New Taxiway 8
111  51.23442691  006.48913690
111  51.23473890  006.48938125
111  51.23473655  006.48940185
111  51.23490075  006.48952923
111  51.23466970  006.49032906
111  51.23417241  006.48992821
111  51.23423574  006.48972029
111  51.23405161  006.48956857
111  51.23400821  006.48972404
111  51.23401056  006.48984205
111  51.23396247  006.48999751
111  51.23427082  006.49024046
112  51.23429556  006.49016422  51.23430579  006.49013443
111  51.23432488  006.49015486
111  51.23437180  006.49019419
112  51.23438235  006.49023915  51.23437513  006.49026606
111  51.23415542  006.49104428
111  51.23419304  006.49107141
111  51.23440945  006.49034353
111  51.23456123  006.49045036
111  51.23454069  006.49053136
111  51.23460168  006.49057819
111  51.23440581  006.49123941
111  51.23456532  006.49135929
111  51.23510952  006.48951049
112  51.23512110  006.48924843  51.23509530  006.48910607
111  51.23504971  006.48904594
111  51.23470194  006.48876122
113  51.23455385  006.48865001
112  51.23500261  006.48948554  51.23496625  006.48945557
111  51.23478197  006.48930974
112  51.23485483  006.48905471  51.23486169  006.48903008
114  51.23501643  006.48918525  51.23507742  006.48929390
110 1 0.00 0.0000 New Taxiway 7
112  51.23516611  006.49469972  51.23516050  006.49473437
111  51.23512985  006.49479575
111  51.23432245  006.49640526
111  51.23434448  006.49643301
111  51.23513081  006.49486566
114  51.23514385  006.49488508  51.23514181  006.49492381
110 1 0.00 0.0000 New Taxiway 7
111  51.23723649  006.49051077
111  51.23721311  006.49055526
111  51.23722386  006.49062146
112  51.23575520  006.49354916  51.23572326  006.49361210
112  51.23552463  006.49372624  51.23545556  006.49387040
112  51.23547864  006.49409769  51.23546003  006.49413827
111  51.23552267  006.49401346
112  51.23554777  006.49375013  51.23558754  006.49367168
111  51.23570408  006.49365108
112  51.23542794  006.49420153  51.23538800  006.49427930
112  51.23527715  006.49410560  51.23527934  006.49405317
112  51.23524155  006.49437895  51.23525523  006.49430817
112  51.23535754  006.49428476  51.23538161  006.49428388
112  51.23543968  006.49425001  51.23545512  006.49421951
113  51.23728226  006.49057730
110 1 0.00 0.0000 New Taxiway 6
111  51.23330201  006.50350515
111  51.23327420  006.50337299
111  51.23290279  006.50361194
113  51.23293331  006.50374956
110 1 0.00 0.0000 New Taxiway 4
111  51.23505062  006.49589845
111  51.23534445  006.49359177
112  51.23534074  006.49333558  51.23531994  006.49322291
111  51.23527338  006.49315584
112  51.23473978  006.49241469  51.23470071  006.49235971
111  51.23469636  006.49223579
111  51.23463250  006.49241938
112  51.23470157  006.49243357  51.23473533  006.49248009
111  51.23524794  006.49320419
112  51.23530355  006.49336071  51.23532083  006.49346408
111  51.23530509  006.49359856
113  51.23501510  006.49588679
110 2 0.00 0.0000 New Taxiway 3
111  51.23473082  006.50253340
111  51.23456133  006.50231527
111  51.23444285  006.50255660
113  51.23461166  006.50277467
110 2 0.00 0.0000 New Taxiway 3
111  51.23465585  006.50227730
111  51.23461125  006.50221969
111  51.23456365  006.50231500
113  51.23460826  006.50237292
110 2 0.00 0.0000 New Taxiway 3
111  51.23505115  006.50148337
111  51.23499884  006.50141677
111  51.23492399  006.50156226
113  51.23497632  006.50162917
110 2 0.00 0.0000 New Taxiway 3
111  51.23329215  006.50350932
111  51.23295827  006.50372904
111  51.23303939  006.50405214
113  51.23337435  006.50383210
110 2 0.00 0.0000 New Taxiway 3
111  51.23706794  006.49202075
111  51.23685272  006.49196883
111  51.23682656  006.49227265
113  51.23704118  006.49232506
110 2 0.00 0.0000 New Taxiway 3
111  51.23489695  006.50219048
111  51.23472746  006.50197236
111  51.23460898  006.50221368
113  51.23477780  006.50243175
110 2 0.00 0.0000 New Taxiway 3
111  51.23502415  006.50088176
111  51.23468496  006.50154596
111  51.23483236  006.50174152
113  51.23517386  006.50107717
110 1 0.00 0.0000 New Taxiway 5
112  51.22604150  006.51279386  51.22604526  006.51281856
112  51.22602510  006.51292150  51.22600629  006.51295688
113  51.22605838  006.51286863
110 2 0.00 0.0000 New Taxiway 4
111  51.22478821  006.51380084 1
111  51.22475425  006.51375909 1
111  51.22472641  006.51381716 1
113  51.22476009  006.51385836 1
110 1 0.00 0.0000 New Taxiway 3
111  51.22622051  006.51042907
111  51.22611175  006.51095780
112  51.22596469  006.51134384  51.22596166  006.51144400
111  51.22604745  006.51287618
112  51.22540962  006.51413998  51.22533489  006.51428684
112  51.22514191  006.51425964  51.22512265  006.51424072
111  51.22482137  006.51385457
111  51.22482204  006.51379444
111  51.22480293  006.51376876
111  51.22475849  006.51386056
111  51.22513686  006.51433565
111  51.22513446  006.51456529
111  51.22517496  006.51456460
111  51.22517726  006.51434322
112  51.22544235  006.51418427  51.22552828  006.51401402
111  51.22626483  006.51255559
111  51.22623126  006.51251167
111  51.22611476  006.51274416
112  51.22608206  006.51275449  51.22607750  006.51270684
111  51.22607287  006.51262257
112  51.22600516  006.51135556  51.22600769  006.51126752
111  51.22613514  006.51101746
111  51.22625607  006.51116311
113  51.22639521  006.51086959
110 1 0.00 0.0000 New Taxiway 2
111  51.22693634  006.51098888
111  51.22672474  006.51105098
111  51.22710120  006.51153375
111  51.22713640  006.51146385
111  51.22709670  006.51141295
113  51.22710075  006.51135769
110 1 0.35 0.0000 xxx
111  51.22860978  006.50515523 102
112  51.22633256  006.50969462  51.22621673  006.50992650 102
112  51.22639041  006.51090090  51.22667663  006.51126150
111  51.22639041  006.51090090
112  51.22639041  006.51090090  51.22667504  006.51123868 102
111  51.22693023  006.51102283
111  51.22708395  006.51072270 102
112  51.22647635  006.51073227  51.22623456  006.51041849 102
112  51.22644291  006.50982517  51.22648831  006.50972075 102
111  51.22831804  006.50608194
111  51.22861946  006.50548129 102
111  51.23054121  006.50165173
111  51.23087138  006.50099379 102
111  51.23275735  006.49723551
111  51.23295119  006.49684924
111  51.23284435  006.49671561
111  51.23263310  006.49713651 102
111  51.23179998  006.49879647
111  51.23150258  006.49938904 102
111  51.23078768  006.50081462
111  51.23050450  006.50137899 102
113  51.22995749  006.50246920
110 1 0.00 0.0000 New Taxiway 1
111  51.23386783  006.49804522
111  51.23389413  006.49799279
111  51.23357432  006.49758243
113  51.23354422  006.49764253
110 1 0.25 0.0000 xxx
111  51.23263350  006.49713795
112  51.23275717  006.49723579  51.23280669  006.49714391 102
112  51.23300001  006.49721223  51.23304160  006.49726459 102
112  51.23331307  006.49760704  51.23340174  006.49771903 102
112  51.23334993  006.49822394  51.23329641  006.49833204
111  51.23361541  006.49769306 102
111  51.23296735  006.49686363
112  51.23283137  006.49569317  51.23298591  006.49499013
111  51.23242948  006.49686338
114  51.23259840  006.49687365  51.23265880  006.49695834
110 1 0.25 0.0000 xxx
112  51.23365317  006.49829981  51.23370340  006.49820552 102
112  51.23391337  006.49829506  51.23397170  006.49837017 102
112  51.23435753  006.49886337  51.23443323  006.49895981
112  51.23451019  006.49940864  51.23448993  006.49958404
112  51.23459409  006.49878370  51.23458681  006.49882599
112  51.23450220  006.49882807  51.23447902  006.49879839 102
113  51.23382336  006.49795864
110 1 0.00 0.0000 New Taxiway 2
112  51.23459572  006.50133605  51.23455519  006.50141345
112  51.23445772  006.50113016  51.23447446  006.50099506
112  51.23420033  006.50188252  51.23417848  006.50214263
111  51.23446778  006.50251123
111  51.23472777  006.50198571
111  51.23456841  006.50177604
111  51.23462134  006.50167490
111  51.23488778  006.50202003
112  51.23492203  006.50211025  51.23493010  006.50216698
111  51.23492391  006.50220175
111  51.23479967  006.50247338
112  51.23478479  006.50248397  51.23477612  006.50248233
111  51.23476805  006.50247114
111  51.23463997  006.50230539
111  51.23460800  006.50236908
111  51.23479018  006.50260714
111  51.23498541  006.50218754
112  51.23494402  006.50190504  51.23495088  006.50189104
111  51.23511339  006.50155932
111  51.23500170  006.50140676
111  51.23481580  006.50176383
111  51.23467276  006.50157520
111  51.23502979  006.50087799
113  51.23490941  006.50072069
110 1 0.25 0.0000 xxx
111  51.23494919  006.49586613
111  51.23420044  006.50188085
111  51.23435814  006.50193861
113  51.23510804  006.49591433
110 1 0.25 38.7000 xxx
111  51.23054105  006.50165159 102
112  51.23085857  006.50165793  51.23098362  006.50181855 102
112  51.23108616  006.50194936  51.23128775  006.50220692 102
111  51.23109357  006.50272040
111  51.23149154  006.50192816 102
112  51.23125253  006.50190821  51.23111362  006.50173091 102
112  51.23093281  006.50149910  51.23079917  006.50132805 102
113  51.23087142  006.50099330
110 1 0.25 0.0000 xxx
111  51.22831794  006.50608191 102
112  51.22858971  006.50610358  51.22873334  006.50628763 102
111  51.22893195  006.50654142 102
112  51.22895726  006.50697839  51.22885382  006.50721981
112  51.22945677  006.50598269  51.22917258  006.50651047 102
112  51.22895397  006.50630490  51.22893281  006.50627787 102
112  51.22868691  006.50596325  51.22855371  006.50579320 102
113  51.22861953  006.50548097
110 1 0.25 0.0000 xxx
111  51.23111369  006.49670310
111  51.23085459  006.49722327
111  51.23080613  006.49716201
111  51.23059973  006.49754204
111  51.23065796  006.49761617
111  51.22887117  006.50119874
111  51.22895764  006.50140551
111  51.22863337  006.50205150
111  51.22885586  006.50236727
112  51.22953349  006.50217485  51.22950122  006.50213264
111  51.22954884  006.50203086
111  51.22982897  006.50147241
111  51.22986381  006.50151705
112  51.22987274  006.50164905  51.22983750  006.50172363
112  51.23002822  006.50135085  51.22999209  006.50141840
111  51.22994453  006.50134996
111  51.22991219  006.50130673
111  51.23076699  006.49960288
111  51.23081146  006.49965872
112  51.23082485  006.49975191  51.23080347  006.49980116
112  51.23099131  006.49941955  51.23096495  006.49946839
111  51.23093189  006.49942609
111  51.23088568  006.49936635
112  51.23117057  006.49879882  51.23121182  006.49871565
112  51.23123996  006.49892510  51.23119468  006.49901893
113  51.23186648  006.49768241
110 1 0.25 0.0000 xxx
111  51.23111369  006.49670310
111  51.23085459  006.49722327
111  51.23080613  006.49716201
111  51.23059973  006.49754204
111  51.23065796  006.49761617
111  51.22887117  006.50119874
111  51.22895764  006.50140551
111  51.22863337  006.50205150
111  51.22885586  006.50236727
112  51.22953349  006.50217485  51.22950122  006.50213264
111  51.22954884  006.50203086
111  51.22982897  006.50147241
111  51.22986381  006.50151705
112  51.22987274  006.50164905  51.22983750  006.50172363
112  51.23002822  006.50135085  51.22999209  006.50141840
111  51.22994453  006.50134996
111  51.22991219  006.50130673
111  51.23076699  006.49960288
111  51.23081146  006.49965872
112  51.23082485  006.49975191  51.23080347  006.49980116
112  51.23099131  006.49941955  51.23096495  006.49946839
111  51.23093189  006.49942609
111  51.23088568  006.49936635
112  51.23117057  006.49879882  51.23121182  006.49871565
112  51.23123996  006.49892510  51.23119468  006.49901893
113  51.23186648  006.49768241
110 1 0.25 0.0000 xxx
111  51.23111369  006.49670310
111  51.23085459  006.49722327
111  51.23080613  006.49716201
111  51.23059973  006.49754204
111  51.23065796  006.49761617
111  51.22887117  006.50119874
111  51.22895764  006.50140551
111  51.22863337  006.50205150
111  51.22885586  006.50236727
112  51.22953349  006.50217485  51.22950122  006.50213264
111  51.22954884  006.50203086
111  51.22982897  006.50147241
111  51.22986381  006.50151705
112  51.22987274  006.50164905  51.22983750  006.50172363
112  51.23002822  006.50135085  51.22999209  006.50141840
111  51.22994453  006.50134996
111  51.22991219  006.50130673
111  51.23076699  006.49960288
111  51.23081146  006.49965872
112  51.23082485  006.49975191  51.23080347  006.49980116
112  51.23099131  006.49941955  51.23096495  006.49946839
111  51.23093189  006.49942609
111  51.23088568  006.49936635
112  51.23117057  006.49879882  51.23121182  006.49871565
112  51.23123996  006.49892510  51.23119468  006.49901893
113  51.23186648  006.49768241
110 1 0.25 0.0000 xxx
111  51.22916941  006.50171517
111  51.22865408  006.50229626
111  51.22866156  006.50235735
111  51.22874693  006.50247677
111  51.22866191  006.50264644
111  51.22862521  006.50260292
111  51.22855554  006.50274193
111  51.22851242  006.50268876
111  51.22807707  006.50356193
111  51.22817728  006.50368463
111  51.22788915  006.50425516
111  51.22860978  006.50515523
112  51.22995746  006.50246921  51.22995743  006.50246922
111  51.22995746  006.50246921
112  51.22995746  006.50246921  51.22989758  006.50259011 102
111  51.22978473  006.50249298
113  51.22954816  006.50219394
110 1 0.25 128.7000 xxx
111  51.22966445  006.49349769
111  51.22874682  006.49534752
111  51.22848573  006.49587046
111  51.22938607  006.49701184
111  51.22941992  006.49694328
111  51.22950927  006.49705247
111  51.22977668  006.49650299
111  51.22989066  006.49601372
113  51.23056478  006.49463907
110 1 0.25 38.7000 xxx
111  51.22977668  006.49650299
111  51.23062423  006.49757324
111  51.23082307  006.49718365
113  51.22989066  006.49601372
110 1 0.25 0.0000 xxx
111  51.23127539  006.49885751
112  51.23129487  006.49912988  51.23135703  006.49901188 102
112  51.23148237  006.49911013  51.23151137  006.49915294 102
112  51.23150237  006.49938921  51.23143923  006.49952419
112  51.23180026  006.49879581  51.23176222  006.49887123 102
112  51.23164791  006.49878038  51.23160961  006.49873494 102
112  51.23160860  006.49850412  51.23165954  006.49839068
113  51.23154510  006.49831912
110 1 0.25 0.0000 xxx
112  51.22978612  006.50249140  51.22974134  006.50243271
112  51.22975664  006.50219534  51.22980081  006.50210753
