I
1050 Generated by WorldEditor

1   2000 1 0 LTCL Siirt Airport
1302 city Siirt
112  37.96874004  041.81836022  37.96861597  041.81835707
112  37.96833310  041.81824376  37.96823632  041.81819025
111  37.96807007  041.81809582
111  37.96798570  041.81824061
112  37.96801052  041.81858054  37.96801052  041.81864349
111  37.96801052  041.81867811
112  37.96812962  041.81886696  37.96820158  041.81886696
111  37.96825369  041.81881031
111  37.96833558  041.81861202
112  37.96854401  041.81851130  37.96866312  041.81858998
111  37.96863334  041.81872218
111  37.96860158  041.81894575
112  37.96863887  041.81920824  37.96863700  041.81926027
111  37.96856243  041.81945418
112  37.96865192  041.81977579  37.96875072  041.81989640
112  37.96877869  041.82007376  37.96879360  041.82018963
112  37.96897444  041.82053962  37.96917765  041.82068624
112  37.96944051  041.82091562  37.96947593  041.82097474
111  37.96957661  041.82119940
112  37.96961576  041.82136494  37.96960643  041.82146899
111  37.96952627  041.82175750
111  37.96928205  041.82235106
111  37.96928578  041.82296118
111  37.96945729  041.82332300
111  37.96932493  041.82369900
112  37.96909189  041.82388346  37.96902664  041.82389291
111  37.96874699  041.82387163
111  37.96825296  041.82364934
111  37.96794721  041.82408446
111  37.96807212  041.82421216
111  37.96808144  041.82446519
112  37.96802551  041.82458343  37.96798263  041.82462363
111  37.96791366  041.82472059
111  37.96805721  041.82506112
112  37.96804975  041.82530705  37.96799009  041.82547259
111  37.96791738  041.82584859
111  37.96827346  041.82563576
112  37.96847854  041.82566886  37.96853819  041.82576819
111  37.96861463  041.82587460
112  37.96879920  041.82586041  37.96890732  041.82578711
112  37.96902291  041.82585568  37.96907511  041.82590298
111  37.96919256  041.82598338
112  37.96939950  041.82591953  37.96946848  041.82590298
112  37.96980032  041.82593845  37.96990658  041.82606379
111  37.97038198  041.82652020
112  37.97038571  041.82668574  37.97040435  041.82672594
111  37.97057587  041.82685128
111  37.97108855  041.82711141
112  37.97113329  041.82724621  37.97110346  041.82735972
111  37.97107736  041.82749688
112  37.97115566  041.82760567  37.97123769  041.82765060
111  37.97166088  041.82791310
112  37.97178206  041.82818270  37.97178206  041.82831750
112  37.97168326  041.82863203  37.97166834  041.82876683
112  37.97186968  041.82896548  37.97204120  041.82899386
112  37.97215865  041.82907426  37.97219407  041.82911920
111  37.97258930  041.82937934
112  37.97264896  041.82958508  37.97265828  041.82963711
111  37.97285962  041.83027564
112  37.97310012  041.83038916  37.97312622  041.83041990
112  37.97327350  041.83055233  37.97336671  041.83049794
112  37.97356433  041.83056416  37.97367618  041.83070370
112  37.97379177  041.83113648  37.97383465  041.83136588
112  37.97378618  041.83177501  37.97379363  041.83182231
112  37.97408074  041.83204935  37.97423920  041.83203516
112  37.97438275  041.83208955  37.97441631  041.83213922
112  37.97455054  041.83245139  37.97458782  041.83256018
111  37.97466053  041.83301662
112  37.97464562  041.83321055  37.97462511  041.83327440
112  37.97471832  041.83336664  37.97483205  041.83335481
112  37.97498678  041.83353929  37.97504085  041.83363389
111  37.97509069  041.83386089
112  37.97514672  041.83384846  37.97517473  041.83380403
111  37.97540444  041.83362279
111  37.97673057  041.83798206
111  37.97734989  041.83965746
111  37.97780720  041.84108832
112  37.97775202  041.84123598  37.97769880  041.84126263
113  37.97747469  041.84139590
120 Linear Feature 9
111  37.97909669  041.84156044 1
112  37.97901356  041.84171397  37.97895357  041.84174334 1
111  37.97874626  041.84184213 1
112  37.97864572  041.84183000  37.97862484  041.84180021 1
111  37.97860658  041.84174173 1
111  37.97832566  041.84187413 1
111  37.97873790  041.84321911 1
111  37.97903013  041.84307016 1
111  37.97876747  041.84228016 1
112  37.97886575  041.84209259  37.97899099  041.84203411 1
111  37.97913362  041.84197453 1
116  37.97924581  041.84203632  37.97928495  041.84208818
120 Linear Feature 8
111  37.97920682  041.84176549 1
116  37.97933726  041.84184949  37.97936457  041.84191879
120 Linear Feature 7
111  37.97925312  041.84159327 1
112  37.97920682  041.84176549  37.97914578  041.84179620 1
111  37.97873536  041.84200580 1
112  37.97868232  041.84212563  37.97869735  041.84219278 1
111  37.97877511  041.84246550 1
112  37.97873198  041.84250198  37.97869735  041.84249535 1
112  37.97863462  041.84243317  37.97862274  041.84239851 1
112  37.97855752  041.84216874  37.97854683  041.84211146 1
111  37.97858431  041.84207838 1
111  37.97865102  041.84204633 1
115  37.97873536  041.84200580
14  37.97856268  041.84303151  45.00 0 New Tower Viewpoint 3
1300  37.97855752  041.84216874 251.16 tie_down jets G1
1301 B airline 
18  37.97856268  041.84303151 1 New Airport Beacon 4
19  37.97607057  041.83371927 0 New Windsock 1
53 12190 Siirt Ground
54 13205 Siirt Tower
99
