I
1050 Generated by WorldEditor

112 -27.38793497  153.11949554 -27.38775170  153.11942818
111 -27.38776894  153.11919258
111 -27.38774706  153.11916939
111 -27.38701601  153.11890702
111 -27.38700571  153.11893747
111 -27.38686413  153.11888963
111 -27.38676246  153.11916649
111 -27.38654237  153.11959554
111 -27.38626179  153.11998256
111 -27.38592587  153.12031015
111 -27.38557725  153.12056067
111 -27.38558044  153.12059541
111 -27.38563894  153.12071520
111 -27.38566341  153.12070322
111 -27.38572298  153.12083979
111 -27.38579203  153.12080367
111 -27.38592460  153.12109937
111 -27.38583451  153.12114865
111 -27.38598380  153.12148204
111 -27.38600697  153.12150233
112 -27.38631578  153.12166856 -27.38640915  153.12189464
111 -27.38631578  153.12166856
112 -27.38631578  153.12166856 -27.38635546  153.12179474
112 -27.38621033  153.12202416 -27.38608428  153.12210302
111 -27.38621033  153.12202416
112 -27.38621033  153.12202416 -27.38602359  153.12212405
112 -27.38586184  153.12192149 -27.38581749  153.12182422
111 -27.38586184  153.12192149
112 -27.38586184  153.12192149 -27.38576380  153.12170329
111 -27.38592846  153.12155017
111 -27.38592460  153.12151683
111 -27.38577273  153.12118634
111 -27.38568778  153.12123852
111 -27.38555135  153.12094137
111 -27.38563758  153.12088919
111 -27.38551274  153.12062683
111 -27.38549729  153.12060944
111 -27.38548056  153.12061669
111 -27.38546126  153.12069206
111 -27.38524760  153.12079063
111 -27.38518711  153.12075294
111 -27.38480485  153.12086745
111 -27.38481515  153.12092253
111 -27.38436468  153.12097761
111 -27.38391163  153.12094717
111 -27.38361046  153.12088049
111 -27.38358600  153.12084426
111 -27.38359373  153.12081382
111 -27.38351108  153.12078632
111 -27.38348710  153.12081526
111 -27.38321815  153.12175480
111 -27.38322157  153.12178953
112 -27.38334662  153.12213197 -27.38330040  153.12235463
111 -27.38334662  153.12213197
112 -27.38334662  153.12213197 -27.38334149  153.12215510
112 -27.38303655  153.12232103 -27.38284141  153.12224296
112 -27.38285411  153.12197765 -27.38286438  153.12191981
111 -27.38285411  153.12197765
112 -27.38285411  153.12197765 -27.38291830  153.12174920
111 -27.38313259  153.12176459
111 -27.38315100  153.12173908
111 -27.38317365  153.12165936
111 -27.38310003  153.12163704
111 -27.38324444  153.12114277
111 -27.38331770  153.12116493
111 -27.38344341  153.12075491
111 -27.38299908  153.12053656
113 -27.38328183  153.11997703
110 1 0.00 0.0000 New Taxiway 2551
111 -27.39005159  153.13339532
111 -27.39024847  153.13381416
111 -27.39020062  153.13384804
111 -27.39024437  153.13393427
111 -27.38993264  153.13411443
111 -27.38989026  153.13402974
111 -27.38984240  153.13405900
111 -27.38971935  153.13378644
111 -27.38970021  153.13380184
111 -27.38964279  153.13366941
111 -27.38966466  153.13365710
113 -27.38963732  153.13360782
110 1 0.00 0.0000 New Taxiway 2559
111 -27.38398739  153.13684319
111 -27.38395827  153.13685549
111 -27.38411113  153.13716495
111 -27.38382543  153.13732686
111 -27.38369440  153.13700920
111 -27.38367438  153.13701739
111 -27.38366528  153.13699690
113 -27.38397465  153.13681450
110 1 0.00 0.0000 New Taxiway 2558
111 -27.38434953  153.13660136
111 -27.38448783  153.13690672
111 -27.38423852  153.13705018
111 -27.38418756  153.13692517
111 -27.38414207  153.13694976
111 -27.38411477  153.13688418
111 -27.38407474  153.13690262
111 -27.38405472  153.13683909
111 -27.38403470  153.13685139
111 -27.38401650  153.13682065
111 -27.38408566  153.13677146
113 -27.38407656  153.13675097
110 1 0.00 0.0000 New Taxiway 2557
111 -27.38559891  153.13657582
111 -27.38492406  153.13692287
111 -27.38486164  153.13679547
111 -27.38492796  153.13676472
111 -27.38475632  153.13640448
113 -27.38534925  153.13605303
110 1 0.00 0.0000 New Taxiway 2556
111 -27.38641315  153.13608744
111 -27.38606497  153.13628713
111 -27.38602951  153.13618910
111 -27.38580061  153.13629802
111 -27.38567488  153.13603661
111 -27.38566521  153.13604387
111 -27.38565876  153.13604024
111 -27.38560718  153.13613464
111 -27.38555882  153.13606565
111 -27.38551046  153.13608381
111 -27.38545566  153.13596762
111 -27.38559428  153.13588775
111 -27.38562008  153.13592405
113 -27.38617781  153.13559003
110 1 0.00 0.0000 New Taxiway 2555
111 -27.38711273  153.13602935
111 -27.38660980  153.13630892
111 -27.38624551  153.13554645
113 -27.38674521  153.13525599
110 1 0.00 0.0000 New Taxiway 2554
111 -27.38733410  153.13489973
111 -27.38759569  153.13548623
111 -27.38737528  153.13560898
111 -27.38735590  153.13557624
111 -27.38719120  153.13566354
111 -27.38717424  153.13563626
111 -27.38714033  153.13566081
111 -27.38698774  153.13534710
111 -27.38694898  153.13536074
111 -27.38690296  153.13533892
113 -27.38683999  153.13519434
110 1 0.00 0.0000 New Taxiway 2553
111 -27.38810338  153.13503803
111 -27.38799922  153.13510350
111 -27.38802587  153.13516352
111 -27.38773037  153.13533810
111 -27.38771826  153.13538993
111 -27.38763590  153.13543085
111 -27.38757535  153.13529991
111 -27.38756324  153.13530810
111 -27.38736462  153.13488800
111 -27.38751480  153.13479798
111 -27.38753902  153.13486618
111 -27.38786358  153.13469159
111 -27.38785147  153.13466431
113 -27.38791929  153.13463158
110 1 0.00 0.0000 New Taxiway 2552
111 -27.38874522  153.13409928
111 -27.38896103  153.13457039
111 -27.38913954  153.13445636
111 -27.38925145  153.13474443
111 -27.38901698  153.13487346
111 -27.38899567  153.13482545
111 -27.38830027  153.13520053
111 -27.38822833  153.13505350
111 -27.38819103  153.13507150
113 -27.38796190  153.13454939
110 2 0.00 0.0000 EAST
111 -27.38501795  153.12866373
111 -27.38502857  153.12877246
111 -27.38556820  153.12996765
112 -27.38556134  153.13044767 -27.38547928  153.13070842
111 -27.38526846  153.13082139
111 -27.38462379  153.13117179
112 -27.38425204  153.13169560 -27.38417402  153.13200712
111 -27.38426885  153.13231754
111 -27.38471407  153.13331119
112 -27.38493918  153.13342283 -27.38506791  153.13340833
111 -27.38493918  153.13342283
112 -27.38493918  153.13342283 -27.38523955  153.13341800
111 -27.38531496  153.13360600
111 -27.38563423  153.13428626
112 -27.38578445  153.13443280 -27.38586956  153.13446874
111 -27.38596332  153.13443117
111 -27.38958799  153.13234634
111 -27.38967623  153.13253989
112 -27.38961612  153.13264942 -27.38961411  153.13271029
111 -27.38971565  153.13300524
112 -27.38975995  153.13304763 -27.38978197  153.13303635
111 -27.38991988  153.13295773
111 -27.39010019  153.13336972
111 -27.39005159  153.13339718
111 -27.38963732  153.13360968
111 -27.38957895  153.13364147
111 -27.38939951  153.13325067
112 -27.38953933  153.13317328 -27.38957754  153.13315279
111 -27.38955017  153.13309751
112 -27.38934066  153.13279611 -27.38924057  153.13275512
111 -27.38900276  153.13289666
111 -27.38844132  153.13322548
111 -27.38845733  153.13325875
112 -27.38825874  153.13349729 -27.38825484  153.13363349
111 -27.38833115  153.13379139
111 -27.38886643  153.13350658
111 -27.38904412  153.13391273
111 -27.38874522  153.13410114
111 -27.38796190  153.13455125
111 -27.38819103  153.13507337
111 -27.38810338  153.13503990
111 -27.38791929  153.13463344
111 -27.38785147  153.13466618
111 -27.38786358  153.13469346
111 -27.38753902  153.13486804
111 -27.38751480  153.13479984
111 -27.38736462  153.13488986
111 -27.38756324  153.13530996
111 -27.38757535  153.13530178
111 -27.38763590  153.13543271
111 -27.38759569  153.13548809
111 -27.38733410  153.13490160
111 -27.38683999  153.13519621
111 -27.38690296  153.13534078
111 -27.38694898  153.13536261
111 -27.38698774  153.13534897
111 -27.38714033  153.13566267
111 -27.38711273  153.13603121
111 -27.38674521  153.13525786
111 -27.38624551  153.13554832
111 -27.38617781  153.13559189
111 -27.38562008  153.13592592
111 -27.38559428  153.13588961
111 -27.38545566  153.13596762
111 -27.38534925  153.13605303
111 -27.38475632  153.13640448
111 -27.38465655  153.13642594
111 -27.38434953  153.13660136
111 -27.38407656  153.13675097
111 -27.38397465  153.13681450
111 -27.38366528  153.13699690
111 -27.38361917  153.13688805
112 -27.38370258  153.13679797 -27.38370658  153.13673936
111 -27.38366268  153.13666985
111 -27.38351513  153.13633930
111 -27.38375643  153.13619317
111 -27.38371675  153.13611722
111 -27.38398787  153.13597441
111 -27.38402143  153.13591442
112 -27.38403272  153.13568748 -27.38405209  153.13558928
111 -27.38416084  153.13547881
111 -27.38500699  153.13498397
112 -27.38514544  153.13481737 -27.38516672  153.13471752
111 -27.38513452  153.13456434
111 -27.38414476  153.13242013
112 -27.38371874  153.13202144 -27.38340249  153.13189918
111 -27.38308018  153.13206762
111 -27.38237576  153.13246638
112 -27.38196382  153.13244414 -27.38176665  153.13235112
111 -27.38196382  153.13244414
112 -27.38196382  153.13244414 -27.38178797  153.13237813
111 -27.38165000  153.13216103
111 -27.38113506  153.13102209
111 -27.38105288  153.13093193
111 -27.38124095  153.13082462
111 -27.38125412  153.13093432
111 -27.38178900  153.13211261
112 -27.38230823  153.13230940 -27.38256264  153.13218661
111 -27.38304135  153.13190856
112 -27.38367419  153.13184412 -27.38402237  153.13194215
111 -27.38367419  153.13184412
112 -27.38367419  153.13184412 -27.38389341  153.13196394
111 -27.38395542  153.13187656
112 -27.38411910  153.13163307 -27.38415457  153.13142975
111 -27.38411910  153.13163307
112 -27.38411910  153.13163307 -27.38421904  153.13129178
111 -27.38455925  153.13103394
112 -27.38520329  153.13068227 -27.38556134  153.13044767
111 -27.38543592  153.13003286
111 -27.38489972  153.12884663
113 -27.38482557  153.12876915
111 -27.38546503  153.13541928
111 -27.38532516  153.13506189
111 -27.38524395  153.13504157
111 -27.38490105  153.13523466
112 -27.38480329  153.13545824 -27.38484239  153.13556325
113 -27.38492511  153.13572077
111 -27.38478433  153.13580353
111 -27.38459276  153.13540676
111 -27.38428449  153.13559771
113 -27.38444964  153.13600192
111 -27.38558952  153.13534750
111 -27.38604730  153.13509654
111 -27.38611028  153.13522748
111 -27.38661651  153.13494106
111 -27.38675215  153.13525203
111 -27.38681270  153.13522203
111 -27.38660197  153.13477466
111 -27.38681755  153.13465463
111 -27.38665284  153.13430819
111 -27.38656322  153.13430274
111 -27.38545123  153.13492934
113 -27.38541899  153.13498743
111 -27.38676941  153.13418723
111 -27.38676941  153.13424315
111 -27.38692544  153.13458262
111 -27.38735809  153.13433101
111 -27.38736518  153.13427510
111 -27.38720205  153.13396757
113 -27.38713822  153.13395559
111 -27.38733326  153.13385973
111 -27.38751767  153.13424714
111 -27.38800705  153.13397156
114 -27.38781910  153.13370397 -27.38765846  153.13366244
111 -27.38498464  153.13356273 53
112 -27.38488872  153.13369475 -27.38492336  153.13379077 53
111 -27.38527239  153.13452292 53
112 -27.38548021  153.13463694 -27.38556280  153.13458593 53
111 -27.38552550  153.13440890 53
114 -27.38522709  153.13373976 -27.38516048  153.13359273 53
110 1 0.00 0.0000 New Taxiway 2589
111 -27.42008086  153.09900616
111 -27.42015292  153.09908509
111 -27.42018895  153.09903773
111 -27.42033709  153.09920236
111 -27.42036111  153.09942787
111 -27.42011489  153.09971201
111 -27.42019096  153.09978643
111 -27.41992272  153.10008185
111 -27.41955239  153.09969622
111 -27.41958642  153.09966465
113 -27.41954839  153.09961729
110 1 0.00 0.0000 New Taxiway 2590
111 -27.41770645  153.10216155
111 -27.41761397  153.10226573
111 -27.41759416  153.10224092
111 -27.41727928  153.10262045
111 -27.41705908  153.10238232
111 -27.41737616  153.10200279
111 -27.41734974  153.10197799
113 -27.41743341  153.10187876
110 2 0.00 0.0000 WEST
111 -27.41455238  153.09586214
111 -27.41492542  153.09628378
111 -27.41396639  153.09743846
112 -27.41420638  153.09833853 -27.41458086  153.09869886
111 -27.41420638  153.09833853
112 -27.41420638  153.09833853 -27.41468618  153.09877357
111 -27.41520812  153.09838560
111 -27.41565576  153.09792116
111 -27.41567531  153.09794176
111 -27.41595558  153.09761010
111 -27.41612092  153.09777822
111 -27.41584900  153.09820441
112 -27.41580602  153.09842863 -27.41580602  153.09849466
111 -27.41586771  153.09863991
111 -27.41651649  153.09939124
112 -27.41690509  153.09963345 -27.41707273  153.09965524
111 -27.41717912  153.09951307
111 -27.42001943  153.09631843
111 -27.42034041  153.09856212
111 -27.42007773  153.09900616
111 -27.41954526  153.09961729
111 -27.41947331  153.09970126
111 -27.41941153  153.09963405
111 -27.41915870  153.09994507
111 -27.41909124  153.09987834
111 -27.41767682  153.10152674
111 -27.41767834  153.10162470
111 -27.41743028  153.10187876
111 -27.41734661  153.10197799
111 -27.41737303  153.10200279
111 -27.41705595  153.10238232
111 -27.41701153  153.10242423
111 -27.41629031  153.10164152
111 -27.41667541  153.10121335
111 -27.41662822  153.10115836
111 -27.41713804  153.10056341
111 -27.41713937  153.10051680
111 -27.41604744  153.09931174
111 -27.41558337  153.09893377
112 -27.41537678  153.09888037 -27.41526394  153.09889490
111 -27.41519939  153.09896277
111 -27.41476439  153.09935831
111 -27.41126520  153.10343767 53 102
112 -27.41127052  153.10376911 -27.41137351  153.10391411
111 -27.41127052  153.10376911
112 -27.41127052  153.10376911 -27.41127332  153.10377096 53 102
111 -27.41135917  153.10386836 53 102
112 -27.41131263  153.10442553 -27.41108135  153.10469138 53 102
111 -27.41085170  153.10446408 53 102
111 -27.41060941  153.10420220 53 102
111 -27.40947096  153.10557651 53 102
111 -27.40929123  153.10584404 53 102
112 -27.40893400  153.10706062 -27.40888476  153.10773847 53 102
111 -27.40916123  153.10834905 53 102
112 -27.40952483  153.10976064 -27.40951936  153.11053092
111 -27.40952483  153.10976064
112 -27.40952483  153.10976064 -27.40941542  153.11047546 53 102
111 -27.40906900  153.11079571 53 102
112 -27.40856370  153.11137381 -27.40845117  153.11150057 53 102
111 -27.40807622  153.11170427 53 102
111 -27.40552759  153.11311846 53 102
111 -27.40327639  153.11442283 53 102
112 -27.40273012  153.11494220 -27.40266286  153.11512738 53 102
111 -27.40274335  153.11540985 53 102
111 -27.40305386  153.11616290 53 102
112 -27.40332397  153.11706066 -27.40335012  153.11747732
111 -27.40332397  153.11706066
112 -27.40332397  153.11706066 -27.40333518  153.11747732 53 102
111 -27.40323205  153.11772140
111 -27.40328984  153.11785471
111 -27.38050262  153.13071615
111 -27.38038703  153.13074184 53 102
112 -27.38051872  153.13041765 -27.38056604  153.13017582 53 102
111 -27.38051800  153.12994837 53 102
112 -27.38011784  153.12931170 -27.37981357  153.12914037
111 -27.38011784  153.12931170
112 -27.38011784  153.12931170 -27.37986962  153.12921025 53 102
111 -27.37932032  153.12950831 53 102
111 -27.37406286  153.13251992 53 102
111 -27.37356777  153.13288399 53 102
112 -27.37338491  153.13329746 -27.37341133  153.13352310
111 -27.37338491  153.13329746
112 -27.37338491  153.13329746 -27.37341353  153.13358509 53 102
111 -27.37361892  153.13382037 53 102
112 -27.37406099  153.13411852 -27.37428625  153.13418126
111 -27.37406099  153.13411852
112 -27.37406099  153.13411852 -27.37433954  153.13421399 53 102
111 -27.37457580  153.13417258
111 -27.37460131  153.13417197
111 -27.37471862  153.13442899
112 -27.37469828  153.13443336 -27.37461146  153.13445054 53 102
112 -27.37389886  153.13435360 -27.37353783  153.13420185
111 -27.37389886  153.13435360
112 -27.37389886  153.13435360 -27.37347683  153.13418528 53 102
111 -27.37321805  153.13374305 53 102
111 -27.37251848  153.13219550 53 102
112 -27.37214775  153.13218846 -27.37189017  153.13231580
111 -27.37214775  153.13218846
112 -27.37214775  153.13218846 -27.37213962  153.13219762 53 102
111 -27.37092375  153.13288159 53 102
111 -27.37079040  153.13295194 53 102
112 -27.37052211  153.13300457 -27.37041771  153.13304637 53 102
111 -27.37033271  153.13318353 53 102
112 -27.36981543  153.13379563 -27.36952195  153.13399104
111 -27.36981543  153.13379563
112 -27.36981543  153.13379563 -27.36949643  153.13402265 53 102
111 -27.36910224  153.13401909
111 -27.36917725  153.13408173
111 -27.36913520  153.13415179
111 -27.36072455  153.12760027 53 102
112 -27.36347456  153.12921915 -27.36435648  153.12950286
111 -27.36347456  153.12921915
112 -27.36347456  153.12921915 -27.36392002  153.12936246 53 102
112 -27.36481811  153.12952504 -27.36521369  153.12957993
111 -27.36481811  153.12952504
112 -27.36481811  153.12952504 -27.36520569  153.12957882 53 102
111 -27.36549093  153.12958123 53 102
112 -27.36578687  153.12950315 -27.36587118  153.12939098
111 -27.36578687  153.12950315
112 -27.36578687  153.12950315 -27.36586907  153.12936011 53 102
111 -27.36608488  153.12901336 53 102
111 -27.36610889  153.12889324 53 102
111 -27.36630525  153.12854157
112 -27.36633595  153.12832792 -27.36630980  153.12822274
111 -27.36620482  153.12813484
111 -27.36491631  153.12717049
111 -27.36503421  153.12699542
111 -27.36627888  153.12798693
112 -27.36651994  153.12804435 -27.36663543  153.12802523
111 -27.36672198  153.12786503 53 102
112 -27.36743897  153.12673080 -27.36748055  153.12662936
111 -27.36743897  153.12673080
112 -27.36743897  153.12673080 -27.36756228  153.12642998 53 102
111 -27.36794211  153.12618239 53 102
111 -27.37175368  153.12397193 53 102
111 -27.37363892  153.12291489
111 -27.37507606  153.12607283
111 -27.37364167  153.12689064 53 102
112 -27.37355215  153.12724778 -27.37363421  153.12745900 53 102
111 -27.37487016  153.13014738 53 102
112 -27.37510033  153.13026845 -27.37519241  153.13022788 53 102
111 -27.37958235  153.12770783
111 -27.37956088  153.12764073
111 -27.37983847  153.12747372
111 -27.37982194  153.12742961
111 -27.37991341  153.12737682
111 -27.37990107  153.12733770
112 -27.37999154  153.12722377 -27.38001801  153.12714739
111 -27.37998336  153.12708366
111 -27.38001084  153.12707184
111 -27.37989082  153.12680891
111 -27.37993269  153.12678415 53 102
111 -27.37961349  153.12606302 53 102
112 -27.37950611  153.12570955 -27.37944446  153.12555581
111 -27.37929169  153.12537172
111 -27.37933672  153.12534931 53 102
111 -27.37910345  153.12482896
111 -27.37906053  153.12473323
111 -27.37910738  153.12470622
111 -27.37908675  153.12465509
111 -27.37912854  153.12463386
111 -27.37911234  153.12457867
111 -27.37919919  153.12452885
111 -27.38113083  153.12342086
111 -27.38090992  153.12293906
111 -27.38118325  153.12278032
111 -27.38121804  153.12268177
111 -27.38048217  153.12105620
111 -27.38015244  153.12124335
111 -27.38002174  153.12095452
111 -27.38117850  153.12021452
112 -27.38155654  153.12081760 -27.38179215  153.12098126
111 -27.38155654  153.12081760
112 -27.38155654  153.12081760 -27.38182738  153.12105565
111 -27.38227531  153.12086671
111 -27.38289935  153.12051201
111 -27.38299595  153.12053656
111 -27.38344028  153.12075491
111 -27.38331458  153.12116493
111 -27.38324131  153.12114277
111 -27.38309690  153.12163703
111 -27.38317052  153.12165936
111 -27.38314787  153.12173908
111 -27.38312946  153.12176459
112 -27.38285098  153.12197764 -27.38278679  153.12220609
111 -27.38285098  153.12197764
112 -27.38285098  153.12197764 -27.38283044  153.12205861
112 -27.38303342  153.12232103 -27.38320802  153.12239043
111 -27.38303342  153.12232103
112 -27.38303342  153.12232103 -27.38320032  153.12239622
112 -27.38334349  153.12213197 -27.38336917  153.12205678
111 -27.38334349  153.12213197
112 -27.38334349  153.12213197 -27.38338971  153.12190931
111 -27.38321844  153.12178952
111 -27.38321502  153.12175480
111 -27.38348397  153.12081525
111 -27.38350795  153.12078632
111 -27.38359060  153.12081382
111 -27.38358287  153.12084425
111 -27.38360733  153.12088049
111 -27.38390850  153.12094717
111 -27.38436155  153.12097761
111 -27.38481202  153.12092253
111 -27.38480172  153.12086745
111 -27.38518398  153.12075294
111 -27.38524447  153.12079062
111 -27.38545813  153.12069206
111 -27.38547743  153.12061668
111 -27.38549416  153.12060944
111 -27.38550961  153.12062683
111 -27.38563445  153.12088919
111 -27.38554822  153.12094137
111 -27.38568465  153.12123852
111 -27.38576960  153.12118634
111 -27.38592147  153.12151683
111 -27.38592533  153.12155016
112 -27.38585872  153.12192150 -27.38593950  153.12217343
111 -27.38585872  153.12192150
112 -27.38585872  153.12192150 -27.38589600  153.12202466
112 -27.38620720  153.12202415 -27.38636565  153.12192618
111 -27.38620720  153.12202415
112 -27.38620720  153.12202415 -27.38636565  153.12191569
112 -27.38631265  153.12166856 -27.38629090  153.12160208
111 -27.38631265  153.12166856
112 -27.38631265  153.12166856 -27.38621928  153.12144247
111 -27.38600384  153.12150233
111 -27.38598067  153.12148204
111 -27.38583138  153.12114865
111 -27.38592147  153.12109937
111 -27.38578890  153.12080367
111 -27.38571985  153.12083979
111 -27.38566028  153.12070322
111 -27.38563582  153.12071520
111 -27.38557731  153.12059541
111 -27.38557412  153.12056067
111 -27.38592274  153.12031015
111 -27.38625866  153.11998256
111 -27.38653924  153.11959554
111 -27.38675933  153.11916648
111 -27.38686100  153.11888963
111 -27.38700258  153.11893746
111 -27.38701288  153.11890702
111 -27.38774393  153.11916939
111 -27.38776581  153.11919258
112 -27.38793184  153.11949553 -27.38811511  153.11956288
111 -27.38793184  153.11949553
112 -27.38793184  153.11949553 -27.38797235  153.11950422
112 -27.38825811  153.11930855 -27.38832178  153.11906739
111 -27.38825811  153.11930855
112 -27.38825811  153.11930855 -27.38830902  153.11910330
112 -27.38807281  153.11895269 -27.38798831  153.11893114
111 -27.38807281  153.11895269
112 -27.38807281  153.11895269 -27.38789147  153.11890706
111 -27.38779413  153.11909401
111 -27.38776581  153.11909691
111 -27.38703347  153.11883165
111 -27.38704119  153.11880121
111 -27.38692665  153.11876062
111 -27.38690090  153.11874612
111 -27.38692021  153.11865046
111 -27.38697657  153.11838138
111 -27.38703532  153.11827276
111 -27.38717447  153.11816072
112 -27.38738088  153.11778566 -27.38741195  153.11773159
111 -27.38753542  153.11764565
111 -27.38869984  153.11698702
112 -27.38975579  153.11636406 -27.38985704  153.11630405
111 -27.38995798  153.11604453
111 -27.39016508  153.11593120
111 -27.39084435  153.11743393
111 -27.39049511  153.11763294 20
112 -27.39038913  153.11797191 -27.39044775  153.11817896
111 -27.39038913  153.11797191
112 -27.39038913  153.11797191 -27.39038647  153.11796890 20
112 -27.39092404  153.11913945 -27.39092794  153.11914385
111 -27.39092404  153.11913945
112 -27.39092404  153.11913945 -27.39103717  153.11935912 20
111 -27.39123702  153.11935739 20
111 -27.39133484  153.11959045 20
111 -27.39108646  153.11972387
111 -27.39020349  153.12022256
111 -27.39022456  153.12026902
111 -27.39018467  153.12028863
112 -27.39073177  153.12106565 -27.39091993  153.12112201
111 -27.39073177  153.12106565
112 -27.39073177  153.12106565 -27.39095997  153.12113328
111 -27.39148373  153.12089124 53 102
111 -27.39782616  153.11727317
111 -27.39777353  153.11715604
111 -27.39811599  153.11693403
112 -27.39834753  153.11661883 -27.39835500  153.11639999
111 -27.39822556  153.11606872
111 -27.39722489  153.11385750
111 -27.39768692  153.11359774
111 -27.39775646  153.11376857
111 -27.39819440  153.11352088
111 -27.39821874  153.11357880
111 -27.39869740  153.11331097
111 -27.39871985  153.11337008
111 -27.39886593  153.11328090
111 -27.39900871  153.11361954
111 -27.39906001  153.11358721
111 -27.39908214  153.11364409
111 -27.39918174  153.11358987
111 -27.39920519  153.11364033
111 -27.39926381  153.11360781
111 -27.39927928  153.11363982
111 -27.40040972  153.11297868
111 -27.40051604  153.11286317
111 -27.40064272  153.11272619
111 -27.40063056  153.11309262
111 -27.40054948  153.11308463
111 -27.40056321  153.11311524
111 -27.40064521  153.11315986
111 -27.40064521  153.11318373
111 -27.40068943  153.11321279
111 -27.40072628  153.11321175
111 -27.40072905  153.11319307
111 -27.40075484  153.11319618
111 -27.40075577  153.11315986
111 -27.40072997  153.11315986
111 -27.40073826  153.11302703
111 -27.40068574  153.11302080
111 -27.40069588  153.11272401
111 -27.40071983  153.11272504
111 -27.40072260  153.11265344
111 -27.40068298  153.11261919
111 -27.40101927  153.11213560
111 -27.40113720  153.11252165
111 -27.40113535  153.11256835
111 -27.40121735  153.11260052
111 -27.40121274  153.11252995
111 -27.40124315  153.11251750
