111  08.72520210  078.02705015 20
111  08.72524691  078.02713930 20
111  08.72528569  078.02715692 20
115  08.72542126  078.02710273
120 Linear Feature 3
111  08.72559831  078.02642255 20
111  08.72559690  078.02638414 20
111  08.72554033  078.02638275 20
115  08.72543243  078.02628850
120 Linear Feature 4
111  08.72539093  078.02628033 20
111  08.72535753  078.02628258 20
115  08.72523321  078.02636957
120 Linear Feature 6
111  08.72542026  078.02702201 1
115  08.72543480  078.02699500
120 Linear Feature 3
111  08.72292913  078.02713919 1
111  08.72304119  078.02653453
112  08.72304119  078.02653453  08.72310621  078.02642823 1
112  08.72332508  078.02634558  08.72345405  078.02632726
111  08.72332508  078.02634558 1
111  08.72376396  078.02642758 1
111  08.72513216  078.02668321 1
111  08.72547032  078.02681305
112  08.72547032  078.02681305  08.72556744  078.02685235 1
112  08.72546581  078.02704347  08.72536993  078.02706866
111  08.72546581  078.02704347 1
111  08.72542026  078.02702201 1
111  08.72532856  078.02697880 1
112  08.72520031  078.02696866  08.72514618  078.02690935
111  08.72520031  078.02696866 1
111  08.72522929  078.02681488
112  08.72522929  078.02681488  08.72521759  078.02675837 1
116  08.72513216  078.02668321  08.72506810  078.02665315
120 Linear Feature 5
111  08.72551400  078.02646585 1
115  08.72551635  078.02649679
120 Linear Feature 4
112  08.72513216  078.02668321  08.72520350  078.02667446 1
112  08.72526946  078.02659948  08.72529910  078.02654648
111  08.72526946  078.02659948 1
111  08.72530601  078.02642407
112  08.72530601  078.02642407  08.72542119  078.02639153 1
111  08.72545991  078.02646880 1
111  08.72551400  078.02646585 1
111  08.72556376  078.02646312
112  08.72556376  078.02646312  08.72564230  078.02658851 1
112  08.72545170  078.02672514  08.72531839  078.02674264
111  08.72545170  078.02672514 1
115  08.72513216  078.02668321
120 Linear Feature 7
111  08.72516952  078.02647014 20
111  08.72517926  078.02657220 20
115  08.72522551  078.02659059
120 Linear Feature 11
111  08.72383355  078.02227260 1
111  08.72393898  078.02173059
112  08.72393898  078.02173059  08.72393822  078.02170661 1
112  08.72392221  078.02166458  08.72391534  078.02164870
111  08.72392221  078.02166458 1
111  08.72376900  078.02136489
112  08.72376900  078.02136489  08.72374572  078.02109919 1
112  08.72401509  078.02134758  08.72400327  078.02152465
111  08.72401509  078.02134758 1
115  08.72395619  078.02164787
120 Linear Feature 12
111  08.72198207  078.03207711 1
111  08.72191233  078.03246327
112  08.72191233  078.03246327  08.72191098  078.03250521 1
112  08.72192953  078.03254890  08.72194002  078.03257362
111  08.72192953  078.03254890 1
111  08.72207231  078.03282379
112  08.72207231  078.03282379  08.72215544  078.03301709 1
112  08.72182197  078.03290515  08.72174999  078.03267800
111  08.72182197  078.03290515 1
115  08.72187492  078.03262145
120 Linear Feature 13
111  08.72321917  078.02561004 1
111  08.72313669  078.02604721
112  08.72313669  078.02604721  08.72315467  078.02619696 1
116  08.72332508  078.02634558  08.72342907  078.02640070
21  08.72418554  078.02267502 2 100.9900 3.00 PAPI RWY 10
21  08.72166154  078.03155501 2 280.9900 3.00 PAPI RWY 28
14  08.72592088  078.02723636  82.02 0 TWR
1300  08.72542026  078.02702201  25.00 gate turboprops|props Stand 01
1301 C airline 
1300  08.72551400  078.02646585 355.00 gate turboprops|props Stand 02
1301 C airline 
18  08.72591752  078.02723556 1 BCN
19  08.72472106  078.02277342 0 WS1
19  08.72112034  078.03143069 0 WS2
19  08.72522410  078.02747891 0 WS3
54 11835 Tuticorin Tower
55 12240 Tuticorin Approach
99
