A
1050 Generated by WorldEditor 2.0.0r4

111  32.36162530 -064.70217755
111  32.36161147 -064.70221196
111  32.36159801 -064.70224547
111  32.36149260 -064.70250187
112  32.36114234 -064.70261110  32.36102150 -064.70281351
111  32.36114234 -064.70261110 3
111  32.36100914 -064.70303990
112  32.36100914 -064.70303990  32.36097215 -064.70331968
111  32.36115623 -064.70339491
111  32.36110673 -064.70350665
111  32.36104059 -064.70370155
111  32.36082659 -064.70416507
111  32.36082629 -064.70435550
111  32.36077851 -064.70446097 3
111  32.36051723 -064.70504594
111  32.36050848 -064.70506553
111  32.36012681 -064.70496731
111  32.35933488 -064.70488477
111  32.35922506 -064.70455497
112  32.35926666 -064.70457336  32.35928721 -064.70457336
111  32.35926666 -064.70457336
111  32.35936559 -064.70450745
111  32.35946982 -064.70440325
111  32.35965186 -064.70397517
111  32.35958774 -064.70393210
111  32.35964295 -064.70380862
111  32.35956133 -064.70376020
111  32.35964463 -064.70357368
111  32.35960292 -064.70355207
111  32.35963634 -064.70348350
111  32.35954740 -064.70342860
111  32.35966069 -064.70316626
112  32.35965748 -064.70310009  32.35965272 -064.70308883
111  32.35965748 -064.70310009
111  32.36017700 -064.70342591
111  32.36032814 -064.70309183
111  32.36026305 -064.70305210
111  32.36147000 -064.70039117
111  32.36153320 -064.70042526
111  32.36168681 -064.70008809
111  32.36115386 -064.69975376
111  32.36109645 -064.69988091
111  32.36105779 -064.69996651
111  32.36081268 -064.70050935
111  32.36077402 -064.70059496
111  32.36055209 -064.70108646
111  32.36051270 -064.70117369
111  32.36038167 -064.70146387
111  32.36035564 -064.70144796
111  32.36029851 -064.70141304
111  32.36050482 -064.70096116
111  32.36051980 -064.70092837
111  32.36053438 -064.70089643
111  32.36054688 -064.70086905
111  32.36056355 -064.70083254
111  32.36057994 -064.70079663
111  32.36059263 -064.70076885
111  32.36060599 -064.70073958
111  32.36061858 -064.70071200
111  32.36063147 -064.70068378
111  32.36064404 -064.70065625
111  32.36065731 -064.70062717
111  32.36067035 -064.70059862
111  32.36068409 -064.70056853
111  32.36069709 -064.70054006
111  32.36078311 -064.70035164
111  32.36067258 -064.70028138
111  32.36069994 -064.70022419
111  32.36080507 -064.70028738
111  32.36083447 -064.70022339
111  32.36087246 -064.70024821
111  32.36090004 -064.70018713
111  32.36086561 -064.70016460
111  32.36089417 -064.70010238
111  32.36078717 -064.70003817
111  32.36096022 -064.69966292
111  32.36092091 -064.69963939
111  32.36099362 -064.69948896
111  32.36121903 -064.69950630
111  32.36150616 -064.69968944
111  32.36160889 -064.69969920
111  32.36183923 -064.70000576
111  32.36191098 -064.70004901
111  32.36195196 -064.70007371
111  32.36186664 -064.70013841
112  32.36186664 -064.70013841  32.36184156 -064.70016072
112  32.36183987 -064.70019457  32.36184545 -064.70021148
111  32.36183987 -064.70019457 3
111  32.36214454 -064.70038343
112  32.36214454 -064.70038343  32.36220290 -064.70040776 3
111  32.36227428 -064.70035882 3
111  32.36240105 -064.70026199 3
111  32.36273034 -064.70001866
112  32.36273034 -064.70001866  32.36295656 -064.69983201 3
112  32.36320570 -064.69948701  32.36322694 -064.69943997
111  32.36320570 -064.69948701 3 102
111  32.36545625 -064.69313940 3 102
111  32.36572153 -064.69239118 3 102
111  32.36573347 -064.69231796 3 102
111  32.36599243 -064.69158887
111  32.36517821 -064.68686411
112  32.36511297 -064.68677484  32.36506443 -064.68673892
111  32.36511297 -064.68677484
111  32.36131547 -064.68637525
111  32.36139848 -064.68507203
111  32.36356426 -064.68527325
111  32.36391102 -064.68511150
111  32.36400305 -064.68546570
111  32.36374558 -064.68559990
112  32.36374558 -064.68559990  32.36370364 -064.68566059
112  32.36388714 -064.68604688  32.36414110 -064.68617376
111  32.36388714 -064.68604688
111  32.36496451 -064.68613228
112  32.36496451 -064.68613228  32.36499711 -064.68613077
111  32.36503691 -064.68607192
111  32.36107784 -064.66306023
111  32.36160265 -064.66293357
111  32.36165572 -064.66326222 102
111  32.36218717 -064.66313708 102
111  32.36222826 -064.66313434
112  32.36222826 -064.66313434  32.36233216 -064.66313454 102
112  32.36269241 -064.66348491  32.36279799 -064.66379899
111  32.36269241 -064.66348491
112  32.36269241 -064.66348491  32.36282748 -064.66388672 102
111  32.36315476 -064.66484499 102
112  32.36321024 -064.66511598  32.36323396 -064.66526724
111  32.36321024 -064.66511598 102
111  32.36362523 -064.66753073
111  32.36363349 -064.66752884
112  32.36363349 -064.66752884  32.36371178 -064.66787118 102
112  32.36397942 -064.66781262  32.36400002 -064.66780818
111  32.36397942 -064.66781262 3
111  32.36399143 -064.66778270
111  32.36396147 -064.66761209
111  32.36403949 -064.66752704
111  32.36393805 -064.66741368
112  32.36393805 -064.66741368  32.36392401 -064.66739104
111  32.36391979 -064.66736630
111  32.36388126 -064.66714586 20
111  32.36379403 -064.66663953
111  32.36383948 -064.66661137
111  32.36384865 -064.66660656
111  32.36391335 -064.66670215
111  32.36390955 -064.66672082
111  32.36407982 -064.66699174
111  32.36412165 -064.66694882
111  32.36432693 -064.66720697
111  32.36443858 -064.66707855
111  32.36460035 -064.66725738
111  32.36477055 -064.66717026
111  32.36560085 -064.66886277
111  32.36554898 -064.66887545
111  32.36556191 -064.66894763
111  32.36554743 -064.66895146
111  32.36559870 -064.66923131
111  32.36561839 -064.66922672
111  32.36567205 -064.66950633
111  32.36563684 -064.66970452
112  32.36551484 -064.66978325  32.36548113 -064.66982095
111  32.36551484 -064.66978325
111  32.36549609 -064.66980821
111  32.36553337 -064.67004865
111  32.36526771 -064.67011043
111  32.36523255 -064.67011910
111  32.36519347 -064.67012873
111  32.36507084 -064.67015896
111  32.36506289 -064.67018342
111  32.36474645 -064.67047344
112  32.36474645 -064.67047344  32.36465052 -064.67054300
111  32.36460882 -064.67055154
111  32.36457814 -064.67048132
111  32.36452706 -064.67007690
112  32.36452706 -064.67007690  32.36455523 -064.67006872
112  32.36452172 -064.67003324  32.36449705 -064.67003761
111  32.36452172 -064.67003324
111  32.36437738 -064.67006656 102
112  32.36414541 -064.67046975  32.36420445 -064.67082380
111  32.36414541 -064.67046975 102
111  32.36413442 -064.67047373 102
111  32.36537947 -064.67768123
111  32.36552614 -064.67853826 102
111  32.36621122 -064.68251792
112  32.36621122 -064.68251792  32.36623744 -064.68260527
112  32.36656262 -064.68272026  32.36678784 -064.68267658
111  32.36656262 -064.68272026
111  32.36654164 -064.68257567
111  32.36677774 -064.68259126
111  32.36714110 -064.68250771
111  32.36721579 -064.68236681
111  32.36739380 -064.68232530
111  32.36755085 -064.68245368
111  32.36758445 -064.68265634
111  32.36748881 -064.68283885
111  32.36730543 -064.68287960
111  32.36720287 -064.68278911
111  32.36696602 -064.68284896
111  32.36686325 -064.68298429
112  32.36686325 -064.68298429  32.36674908 -064.68277189
112  32.36633745 -064.68327414  32.36637939 -064.68373342
111  32.36633745 -064.68327414 102
111  32.36686924 -064.68636043
112  32.36716258 -064.68656339  32.36735687 -064.68651829
111  32.36716258 -064.68656339
111  32.36774023 -064.68641473
112  32.36781405 -064.68625785  32.36780262 -064.68614960
111  32.36781405 -064.68625785
111  32.36769698 -064.68555209
111  32.36805673 -064.68546784
112  32.36815239 -064.68536168  32.36820275 -064.68527220
111  32.36815239 -064.68536168
111  32.36834040 -064.68501219
111  32.36845747 -064.68510573
111  32.36858214 -064.68507839
112  32.36851994 -064.68523459  32.36852554 -064.68533715
111  32.36851994 -064.68523459
111  32.36853588 -064.68535099
111  32.36864412 -064.68532781
111  32.36866588 -064.68544442
111  32.36863395 -064.68545056
111  32.36864639 -064.68553788
111  32.36868263 -064.68553063
111  32.36892648 -064.68697927
111  32.36889068 -064.68698686
111  32.36890351 -064.68707432
111  32.36894527 -064.68706529
111  32.36896383 -064.68718092
111  32.36836066 -064.68730948
112  32.36825675 -064.68749062  32.36827236 -064.68762463
111  32.36825675 -064.68749062
111  32.36829768 -064.68774122
111  32.36817928 -064.68776895
111  32.36813132 -064.68752224
112  32.36796462 -064.68740899  32.36783322 -064.68743825
111  32.36796462 -064.68740899
111  32.36780417 -064.68745761
112  32.36770051 -064.68767832  32.36766090 -064.68785478
111  32.36770051 -064.68767832
112  32.36770051 -064.68767832  32.36766014 -064.68790032
112  32.36759619 -064.68827970  32.36754149 -064.68844990
111  32.36759619 -064.68827970 102
111  32.36649487 -064.69137937
111  32.36705549 -064.69463206
111  32.36699858 -064.69472008
111  32.36656016 -064.69442437
111  32.36648027 -064.69443940
111  32.36642867 -064.69413589
111  32.36560761 -064.69431663
112  32.36560761 -064.69431663  32.36559448 -064.69432459
112  32.36537950 -064.69452535  32.36529190 -064.69467976
111  32.36537950 -064.69452535
111  32.36384593 -064.69887548
112  32.36384593 -064.69887548  32.36384363 -064.69906625
111  32.36401521 -064.69905891
111  32.36415168 -064.69897282
111  32.36452485 -064.69934102
112  32.36447982 -064.69958291  32.36446950 -064.69976867
111  32.36447982 -064.69958291
112  32.36447982 -064.69958291  32.36447772 -064.69979624
113  32.36470401 -064.70007158
111  32.36567512 -064.69363715
112  32.36567512 -064.69363715  32.36566567 -064.69369748 3 102
112  32.36581652 -064.69386310  32.36592767 -064.69388575
111  32.36581652 -064.69386310
112  32.36581652 -064.69386310  32.36583286 -064.69386643 3 102
112  32.36587025 -064.69386378  32.36588975 -064.69386131
111  32.36587025 -064.69386378 3 102
111  32.36609081 -064.69380603 3 102
112  32.36632579 -064.69355917  32.36638401 -064.69339049
111  32.36632579 -064.69355917
111  32.36618135 -064.69266776 3 102
112  32.36600140 -064.69271391  32.36591098 -064.69281123
111  32.36600140 -064.69271391 3 102
113  32.36578774 -064.69331847 3 102
111  32.36449552 -064.70063019
112  32.36449552 -064.70063019  32.36451178 -064.70050328
112  32.36448045 -064.70030340  32.36445826 -064.70021178
111  32.36448045 -064.70030340
112  32.36448045 -064.70030340  32.36444738 -064.70016684 3
112  32.36434411 -064.69998962  32.36429381 -064.69992041
111  32.36434411 -064.69998962
111  32.36386396 -064.69954704
111  32.36363539 -064.69964504
111  32.36348099 -064.70009619
111  32.36336764 -064.70024677
111  32.36286515 -064.70168015 3
111  32.36293305 -064.70179137 3
111  32.36319564 -064.70203636 3
111  32.36380392 -064.70231733 3
112  32.36393567 -064.70224991  32.36397392 -064.70217219
113  32.36393567 -064.70224991
112  32.36294895 -064.66493333  32.36292944 -064.66487190
111  32.36294895 -064.66493333 102
111  32.36270243 -064.66419754 102
111  32.36259244 -064.66391875
112  32.36259244 -064.66391875  32.36248849 -064.66368653 102
112  32.36227272 -064.66348878  32.36209842 -064.66338092
111  32.36227272 -064.66348878
112  32.36227272 -064.66348878  32.36201987 -064.66339654 102
112  32.36176334 -064.66371740  32.36176243 -064.66387299
111  32.36176334 -064.66371740
111  32.36177041 -064.66377768
111  32.36174709 -064.66378282
111  32.36213239 -064.66603696
111  32.36216501 -064.66602975
111  32.36219474 -064.66619262
111  32.36222529 -064.66618575
111  32.36228058 -064.66650435
111  32.36225030 -064.66651224
111  32.36227774 -064.66667849
111  32.36224057 -064.66668987
111  32.36289340 -064.67041830
112  32.36289340 -064.67041830  32.36290070 -064.67044624 102
112  32.36298388 -064.67041780  32.36301136 -064.67033987
111  32.36298388 -064.67041780 102
111  32.36304350 -064.67021485
111  32.36307103 -064.67022661 102
111  32.36348372 -064.66897874 102
111  32.36356046 -064.66874669 102
112  32.36357701 -064.66838354  32.36354773 -064.66820724
111  32.36357701 -064.66838354 102
111  32.36309048 -064.66558176
111  32.36306878 -064.66558591 102
113  32.36297613 -064.66503433 102
111  32.36560166 -064.68619769
112  32.36560166 -064.68619769  32.36561284 -064.68625064
111  32.36574946 -064.68628999
111  32.36658264 -064.68635585
112  32.36662611 -064.68612443  32.36661135 -064.68600986
111  32.36662611 -064.68612443 102
111  32.36530967 -064.67847553
112  32.36530967 -064.67847553  32.36526309 -064.67822824 102
111  32.36503130 -064.67821917 102
111  32.36443559 -064.67836686
112  32.36443559 -064.67836686  32.36431084 -064.67845288 102
113  32.36429128 -064.67853724
111  32.36676967 -064.68695398
112  32.36662957 -064.68684185  32.36651431 -064.68681469
111  32.36662957 -064.68684185
111  32.36587778 -064.68677066
112  32.36587778 -064.68677066  32.36584138 -064.68677066
112  32.36573068 -064.68694716  32.36573812 -064.68701176
111  32.36573068 -064.68694716
111  32.36630763 -064.69029801 102
112  32.36644494 -064.69027137  32.36650884 -064.69020624
111  32.36644494 -064.69027137 102
113  32.36703813 -064.68862388 102
111  32.36788420 -064.68667111
112  32.36773954 -064.68658784  32.36765329 -064.68660972
111  32.36773954 -064.68658784
111  32.36716778 -064.68672185
112  32.36699395 -064.68707923  32.36702723 -064.68731601
111  32.36699395 -064.68707923 102
111  32.36713544 -064.68788516 102
112  32.36726635 -064.68801098  32.36737569 -064.68801436
111  32.36726635 -064.68801098
112  32.36726635 -064.68801098  32.36736145 -064.68800481
111  32.36740600 -064.68789610
111  32.36754367 -064.68750486
112  32.36773913 -064.68730841  32.36787420 -064.68725566
111  32.36773913 -064.68730841
111  32.36788152 -064.68726331
112  32.36788152 -064.68726331  32.36794083 -064.68723718
112  32.36795960 -064.68709180  32.36795687 -064.68702098
113  32.36795960 -064.68709180
111  32.36397587 -064.66955698 102
111  32.36399088 -064.66955474 102
111  32.36400122 -064.66961722 102
112  32.36435557 -064.66982430  32.36462173 -064.66974480
111  32.36435557 -064.66982430
112  32.36435557 -064.66982430  32.36448582 -064.66976683 3 102
111  32.36447529 -064.66960362 3 102
111  32.36422855 -064.66818294 3 102
112  32.36405007 -064.66804345  32.36390872 -064.66805529
111  32.36405007 -064.66804345 102
111  32.36393743 -064.66807288 102
112  32.36378634 -064.66832314  32.36377097 -064.66849650
111  32.36378634 -064.66832314 102
111  32.36381110 -064.66847294 102
113  32.36379117 -064.66847769 102
111  32.36304943 -064.67098434 102
112  32.36303271 -064.67123956  32.36304850 -064.67137560
111  32.36303271 -064.67123956 102
111  32.36419962 -064.67804158 102
112  32.36440515 -064.67812401  32.36450830 -064.67810326
111  32.36440515 -064.67812401 102
111  32.36499731 -064.67798169
112  32.36499731 -064.67798169  32.36514225 -064.67793979 102
111  32.36517271 -064.67768607 102
111  32.36401202 -064.67091634 102
111  32.36399244 -064.67092135 102
111  32.36384682 -064.67008005 102
112  32.36365450 -064.66959973  32.36357978 -064.66951060
111  32.36365450 -064.66959973
112  32.36365450 -064.66959973  32.36363282 -064.66959193 102
112  32.36359185 -064.66960201  32.36357243 -064.66961055
111  32.36359185 -064.66960201
112  32.36359185 -064.66960201  32.36354835 -064.66962112 102
111  32.36351548 -064.66966751 102
113  32.36341188 -064.66990262 102
130 Airport Boundary 36
111  32.35935074 -064.70503395
111  32.35901618 -064.70403705
111  32.35869691 -064.70281433
111  32.35902737 -064.70209711
111  32.35977526 -064.70119114
111  32.36094162 -064.69932687
111  32.36167203 -064.69955274
111  32.36189813 -064.69940175
111  32.36246919 -064.69871196
111  32.36321128 -064.69711617
111  32.36450414 -064.69334457
111  32.36512736 -064.69124441
111  32.36508098 -064.68934316
111  32.36458529 -064.68814545
111  32.36320433 -064.68711208
111  32.36112570 -064.68686157
111  32.36127473 -064.68474622
111  32.36276069 -064.68472725
111  32.36300336 -064.68369491
111  32.36341383 -064.68279714
111  32.36358775 -064.68139284
111  32.36310075 -064.67727469
111  32.36215111 -064.67230824
111  32.36090332 -064.66941966
111  32.35977975 -064.66766127
111  32.35859077 -064.66516181
111  32.35944029 -064.66456198
111  32.35879375 -064.66067933
111  32.36177305 -064.66002158
111  32.36253136 -064.66228767
111  32.36260383 -064.66226479
111  32.36408241 -064.66679468
111  32.36434276 -064.66651585
111  32.36538565 -064.66786925
111  32.36598473 -064.66938215
111  32.36560555 -064.66992762
111  32.36524562 -064.67187523
111  32.36530601 -064.67251013
111  32.36512047 -064.67391823
111  32.36534023 -064.67394604
111  32.36541572 -064.67461335
111  32.36526642 -064.67464910
111  32.36552875 -064.67631022
111  32.36577434 -064.67726830
111  32.36660175 -064.67782909
111  32.36666443 -064.67719995
111  32.36680445 -064.67701626
111  32.36700883 -064.67698466
111  32.36703250 -064.67753858
111  32.36677159 -064.67756396
111  32.36665128 -064.67871793
111  32.36639235 -064.67896519
111  32.36654936 -064.67919161
111  32.36657151 -064.67930362
111  32.36646884 -064.67939895
111  32.36666411 -064.68059298
111  32.36725662 -064.68188703
111  32.36770912 -064.68188177
111  32.36816810 -064.68445861
111  32.36849159 -064.68435717
111  32.36866270 -064.68439490
111  32.36881033 -064.68525291
111  32.36931359 -064.68514367
111  32.36955717 -064.68704084
111  32.36908410 -064.68747699
111  32.36866539 -064.68757709
111  32.36874591 -064.68805854
111  32.36854460 -064.68842557
111  32.36834934 -064.68854236
111  32.36821044 -064.69044903
111  32.36853657 -064.69293437
111  32.36818388 -064.69363221
111  32.36862595 -064.69470185
111  32.36784086 -064.69561705
111  32.36579606 -064.70035479
111  32.36514849 -064.70279969
111  32.36380834 -064.70623122
111  32.36329621 -064.70668308
111  32.36213969 -064.70680286
111  32.36172644 -064.70666943
111  32.36046421 -064.70599142
113  32.35996861 -064.70561394
120 Linear Feature 41
111  32.36396527 -064.70357883 20
111  32.36399537 -064.70359153
112  32.36399537 -064.70359153  32.36402866 -064.70349059 20
111  32.36394478 -064.70343775 20
111  32.36347632 -064.70321503 20
112  32.36342207 -064.70316540  32.36340859 -064.70314100
111  32.36342207 -064.70316540 20
111  32.36323547 -064.70273332 20
112  32.36314864 -064.70262729  32.36309489 -064.70258956
111  32.36314864 -064.70262729 20
115  32.36209971 -064.70208912
120 Linear Feature 1
111  32.36228907 -064.70338791 20
115  32.36233935 -064.70324775
120 Linear Feature 1
111  32.36330752 -064.70389394 20
115  32.36335779 -064.70375378
120 Linear Feature 1
111  32.36297269 -064.70372758 20
115  32.36302297 -064.70358742
120 Linear Feature 40
111  32.36171666 -064.70310351 20
111  32.36228907 -064.70338791 20
111  32.36297269 -064.70372758 20
111  32.36330752 -064.70389394 20
111  32.36371297 -064.70409539
112  32.36371297 -064.70409539  32.36373993 -064.70410525 20
111  32.36376233 -064.70406245 20
111  32.36393384 -064.70355822 20
112  32.36392042 -064.70351005  32.36390032 -064.70349604
111  32.36392042 -064.70351005 20
111  32.36342970 -064.70327554 20
112  32.36336291 -064.70320053  32.36333402 -064.70314808
111  32.36336291 -064.70320053 20
111  32.36317292 -064.70275901 20
112  32.36310832 -064.70269064  32.36305647 -064.70265009
111  32.36310832 -064.70269064 20
115  32.36207540 -064.70216125
120 Linear Feature 5
111  32.36051723 -064.70504594 3
111  32.36014319 -064.70494611 3
111  32.35997358 -064.70486932 20
111  32.36044984 -064.70381729 20
112  32.36047009 -064.70367774  32.36046603 -064.70359775
111  32.36047009 -064.70367774 20
111  32.36044036 -064.70336479 20
