115 -07.59913837 -072.77312140
120 Linear Feature 51
111 -07.59692872 -072.77449100 5
115 -07.59699507 -072.77450286
120 Linear Feature 48
111 -07.59763783 -072.77431831 1
115 -07.59763934 -072.77426041
120 Linear Feature 47
111 -07.59776051 -072.77432171 1
115 -07.59776222 -072.77426329
120 Linear Feature 46
111 -07.59789000 -072.77432530 1
115 -07.59789178 -072.77426323
120 Linear Feature 45
111 -07.59790160 -072.77402864 1
115 -07.59796961 -072.77403282
120 Linear Feature 44
111 -07.59790917 -072.77388829 1
115 -07.59797606 -072.77389154
120 Linear Feature 43
111 -07.59791577 -072.77376154 1
115 -07.59798194 -072.77376297
120 Linear Feature 42
111 -07.59792308 -072.77363374 1
115 -07.59798775 -072.77363582
120 Linear Feature 41
111 -07.59799375 -072.77350446 1
115 -07.59792990 -072.77350337
120 Linear Feature 39
111 -07.59696511 -072.77390311 22
111 -07.59696589 -072.77387988 22
111 -07.59697730 -072.77342955
112 -07.59697730 -072.77342955 -07.59697618 -072.77339635 22
111 -07.59696133 -072.77338110 22
111 -07.59691770 -072.77334187
112 -07.59691770 -072.77334187 -07.59690081 -072.77332456 22
111 -07.59689937 -072.77330386 22
111 -07.59690057 -072.77326340 22
115 -07.59690097 -072.77323695
120 Linear Feature 38
111 -07.59696114 -072.77409681 22
111 -07.59696418 -072.77397013 22
115 -07.59696439 -072.77393989
120 Linear Feature 36
111 -07.59694210 -072.77387964 20
115 -07.59696589 -072.77387988
120 Linear Feature 35
111 -07.59687284 -072.77317984 20
115 -07.59690216 -072.77318076
120 Linear Feature 40
111 -07.59690131 -072.77320183 22
111 -07.59690216 -072.77318076 22
115 -07.59691880 -072.77283267
120 Linear Feature 34
111 -07.59689007 -072.77283189 20
111 -07.59687284 -072.77317984 20
111 -07.59687186 -072.77320187 20
111 -07.59690149 -072.77320246 20
111 -07.59693215 -072.77320305 20
115 -07.59694896 -072.77283320
120 Linear Feature 33
111 -07.59690057 -072.77326340 20
115 -07.59692982 -072.77326409
120 Linear Feature 32
111 -07.59694163 -072.77390235 20
111 -07.59696511 -072.77390311 20
111 -07.59698918 -072.77390390 20
111 -07.59700540 -072.77342675
112 -07.59700540 -072.77342675 -07.59700540 -072.77339242 20
111 -07.59698591 -072.77337341 20
111 -07.59693891 -072.77332374
112 -07.59693891 -072.77332374 -07.59692822 -072.77331197 20
111 -07.59692871 -072.77329126 20
111 -07.59692982 -072.77326409 20
111 -07.59693090 -072.77323769 20
111 -07.59690097 -072.77323695 20
111 -07.59687031 -072.77323607 20
111 -07.59686805 -072.77330320 20
112 -07.59689595 -072.77336075 -07.59692074 -072.77338085
111 -07.59689595 -072.77336075 20
111 -07.59693768 -072.77339464 20
112 -07.59695138 -072.77343192 -07.59695187 -072.77345742
111 -07.59695138 -072.77343192 20
113 -07.59694210 -072.77387964 20
120 Linear Feature 30
111 -07.59698797 -072.77397111 20
115 -07.59696427 -072.77396979
120 Linear Feature 29
111 -07.59693791 -072.77409672 20
111 -07.59694062 -072.77393901 20
111 -07.59696439 -072.77393989 20
111 -07.59698845 -072.77394078 20
111 -07.59698797 -072.77397111 20
115 -07.59698600 -072.77409718
120 Linear Feature 28
111 -07.59742658 -072.77412879 1
115 -07.59713207 -072.77411814
120 Linear Feature 27
112 -07.59749902 -072.77394644 -07.59749271 -072.77388842 1
115 -07.59742619 -072.77386904
120 Linear Feature 26
112 -07.59750647 -072.77379658 -07.59749478 -072.77386059 1
111 -07.59742619 -072.77386904 1
115 -07.59713530 -072.77385718
120 Linear Feature 25
111 -07.59751294 -072.77366685 2
112 -07.59729074 -072.77370985 -07.59716826 -072.77359334
111 -07.59729074 -072.77370985 2
111 -07.59712747 -072.77347090 2
112 -07.59729175 -072.77338752 -07.59742147 -072.77342200
111 -07.59729175 -072.77338752 2
115 -07.59734296 -072.77335763
120 Linear Feature 24
111 -07.59779358 -072.77294401 1
111 -07.59718547 -072.77292773 1
112 -07.59717765 -072.77314003 -07.59726920 -072.77324561
111 -07.59717765 -072.77314003
112 -07.59717765 -072.77314003 -07.59728348 -072.77322239 1
111 -07.59738040 -072.77312731 1
115 -07.59743947 -072.77312895
120 Linear Feature 23
111 -07.59742658 -072.77412879 1
111 -07.59755356 -072.77413273 1
115 -07.59791211 -072.77414536
120 Linear Feature 22
112 -07.59755356 -072.77413273 -07.59750532 -072.77411889 1
115 -07.59749323 -072.77406265
120 Linear Feature 21
112 -07.59742658 -072.77412879 -07.59747410 -072.77411807 1
115 -07.59749323 -072.77406265
120 Linear Feature 20
111 -07.59779358 -072.77294401 1
112 -07.59753591 -072.77320539 -07.59750230 -072.77344208
111 -07.59753591 -072.77320539 1
111 -07.59751294 -072.77366656 1
111 -07.59750647 -072.77379658 1
111 -07.59749902 -072.77394616 1
115 -07.59749323 -072.77406265
120 Linear Feature 19
111 -07.59986865 -072.77217207 1
111 -07.59984357 -072.77263608
112 -07.59984357 -072.77263608 -07.59977134 -072.77302472 1
115 -07.59939614 -072.77303426
120 Linear Feature 18
111 -07.59976793 -072.77405900 1
111 -07.59979301 -072.77351290
112 -07.59979301 -072.77351290 -07.59978097 -072.77309390 1
115 -07.59939614 -072.77303426
120 Linear Feature 17
111 -07.59939614 -072.77303426 1
115 -07.59779358 -072.77294401
120 Linear Feature 16
111 -07.59705106 -072.77430207 3 102
111 -07.59763783 -072.77431831 3 102
111 -07.59776051 -072.77432171 3 102
111 -07.59789000 -072.77432530 3 102
111 -07.59795616 -072.77432713 3 102
111 -07.59796961 -072.77403282 3 102
111 -07.59797606 -072.77389154 3 102
111 -07.59798194 -072.77376297 3 102
111 -07.59798775 -072.77363582 3 102
111 -07.59799375 -072.77350446 3 102
111 -07.59800134 -072.77333839 3 102
112 -07.59829220 -072.77306934 -07.59856215 -072.77306583
111 -07.59829220 -072.77306934 3 102
111 -07.59913837 -072.77312140 3 102
111 -07.59934735 -072.77313425
112 -07.59934735 -072.77313425 -07.59959166 -072.77315744 3 102
115 -07.59960604 -072.77340299
120 Linear Feature 15
111 -07.59964964 -072.77267646 3 102
112 -07.59935419 -072.77292968 -07.59910615 -072.77294195
111 -07.59935419 -072.77292968 3 102
111 -07.59914767 -072.77291983 3 102
115 -07.59703308 -072.77281440
21 -07.60083196 -072.76231978 2 272.9900 2.99 28  PAPI-4L
14 -07.59616086 -072.77354705  82.02 0 Tower Viewpoint
1300 -07.59718547 -072.77292773   2.39 gate jets|turboprops Remote Stand 01
1301 C airline 
1300 -07.59712747 -072.77347090  55.72 gate jets|turboprops Remote Stand 02
1301 C airline 
1300 -07.59713530 -072.77385718   2.31 gate jets|turboprops Remote Stand 03
1301 B airline 
1300 -07.59713207 -072.77411814   1.79 gate jets|turboprops Remote Stand 04
1301 B airline 
1300 -07.59792990 -072.77350337   1.40 tie_down jets|turboprops|props GA 01
1301 A general_aviation 
1300 -07.59792308 -072.77363374   1.93 tie_down jets|turboprops|props GA 02
1301 A general_aviation 
1300 -07.59791577 -072.77376154   2.53 tie_down jets|turboprops|props GA 03
1301 A general_aviation 
1300 -07.59790917 -072.77388829   2.45 tie_down jets|turboprops|props GA 04
1301 A general_aviation 
1300 -07.59790160 -072.77402864   2.12 tie_down jets|turboprops|props GA 05
1301 A general_aviation 
1300 -07.59789178 -072.77426323  91.40 tie_down jets|turboprops|props GA 06
1301 A general_aviation 
1300 -07.59776222 -072.77426329  90.48 tie_down jets|turboprops|props GA 07
1301 A general_aviation 
1300 -07.59763934 -072.77426041  91.14 tie_down jets|turboprops|props GA 08
1301 A general_aviation 
1300 -07.59671732 -072.77494406 179.67 hangar jets|turboprops|props Hangar 01
1301 A none 
1300 -07.59669595 -072.77518739 181.47 hangar jets|turboprops|props Hangar 02
1301 A none 
18 -07.59591329 -072.77232096 1 BCN
19 -07.59888545 -072.77499116 1 WS
51 12570 Cruzeiro AFIS
99
