A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

111 -34.18680949  140.03567027 
111 -34.18547122  140.03556757 
111 -34.18572612  140.03970134 
111 -34.18542873  140.03967566 
111 -34.18513134  140.03556757 
111 -34.18434269  140.03558363 
112 -34.18437539  140.03325143 -34.18437539  140.03279026 
111 -34.18400477  140.03273756 
112 -34.18332892  140.03277709 -34.18312181  140.03280344 
111 -34.18289290  140.03267168 
111 -34.18271332  140.03200638 
112 -34.17661982  140.03511591 -34.17659802  140.03511591 
112 -34.17588948  140.03528720 -34.17564966  140.03528720 
112 -34.17599848  140.03450981 -34.17604209  140.03439123 
112 -34.17678334  140.03344256 -34.17701225  140.03307363 
112 -34.17774260  140.03220402 -34.17780800  140.03213814 
112 -34.17892773  140.03141886 -34.17892773  140.03137538 
112 -34.17929944  140.03057821 -34.17939537  140.03040428 
111 -34.17977908  140.03005642 
112 -34.18005486  140.02823018 -34.18006685  140.02817220 
112 -34.17983903  140.02802726 -34.17974310  140.02796929 
111 -34.17982704  140.02779536 
111 -34.17994695  140.02712863 
111 -34.18016119  140.02703078 
112 -34.18241713  140.02668879 -34.18245435  140.02667079 
113 -34.18324356  140.02642780 
111 -34.18720742  140.02387541 
112 -34.18717731  140.02370964 -34.18711711  140.02370964 
111 -34.18703684  140.02371368 
112 -34.18699670  140.02376220 -34.18699670  140.02380263 
111 -34.18624715  140.03408088 
112 -34.18626520  140.03412765 -34.18629486  140.03413232 
111 -34.18641092  140.03413856 
114 -34.18643671  140.03412141 -34.18643671  140.03410738 
14  -34.18417071  140.02648485    6 0 New Tower Viewpoint 50
15  -34.18419867  140.02684323 181.27 New Ramp Start 49
18  -34.18615710  140.02886704 1 BCN
19  -34.18327483  140.03232664 1 New Windsock 47
19  -34.18569006  140.02393720 0 New Windsock 48
51 12670 CTAF


130 Airport Boundary
111 -034.18761444  140.01927185
111 -034.18518448  140.02053833
111 -034.17994690  140.02713013
111 -034.17599869  140.03451538
111 -034.17588806  140.03529358
111 -034.18542862  140.03967285
111 -034.18572617  140.03970337
113 -034.18680954  140.03567505
99
