I
1050 Generated by WorldEditor

1     74 1 0 MMML General Rodolfo Sanchez Taboada Intl
111  32.62764121 -115.24563514
111  32.62774410 -115.24556910
111  32.62783030 -115.24575070
111  32.62784143 -115.24574080
111  32.62786089 -115.24577546
111  32.62784838 -115.24578372
111  32.62787201 -115.24583985
111  32.62784560 -115.24586461
111  32.62787480 -115.24593395
113  32.62790538 -115.24591414
110 2 0.00 0.0000 New Taxiway 101
111  32.62797608 -115.24624731
111  32.62781121 -115.24636717
111  32.62777251 -115.24628127
111  32.62786000 -115.24622933
111  32.62787177 -115.24625331
113  32.62795758 -115.24620536
110 1 0.00 0.0000 New Taxiway 99
111  32.62539989 -115.23078617
112  32.62518753 -115.23059707  32.62513192 -115.23056405
112  32.62497265 -115.23051903  32.62487785 -115.23049802
112  32.62460230 -115.23030441  32.62449612 -115.23017534
112  32.62450244 -115.22979864  32.62453404 -115.22960354
111  32.62472743 -115.22947897
113  32.62479316 -115.22944446
110 1 0.00 0.0000 New Taxiway 98
111  32.63596716 -115.25399870
112  32.63564730 -115.25410295  32.63545887 -115.25407698
111  32.63533606 -115.25387919
111  32.63505678 -115.25328785
112  32.63499285 -115.25300616  32.63499621 -115.25289228
111  32.63501304 -115.25218706
112  32.63500631 -115.25210915  32.63500294 -115.25207719
113  32.63497098 -115.25180948
110 2 0.00 0.0000 New Taxiway 100
111  32.62806954 -115.24581217
111  32.62794244 -115.24588574
111  32.62781794 -115.24562205
113  32.62794596 -115.24553609
110 1 0.00 0.0000 New Taxiway 96
111  32.63262330 -115.24665249
112  32.63238544 -115.24660746  32.63228892 -115.24666340
111  32.63081692 -115.24759806
111  32.63035728 -115.24800058
112  32.63029753 -115.24822844  32.63033545 -115.24838808
111  32.63046644 -115.24879605
111  32.62965863 -115.24929271
111  32.62944489 -115.24883835
111  32.62931734 -115.24891066
111  32.62924955 -115.24877422
111  32.62915417 -115.24857092
112  32.62923461 -115.24847405  32.62924495 -115.24841265
111  32.62922542 -115.24836353
111  32.62920588 -115.24832942
111  32.62901283 -115.24845221
111  32.62893929 -115.24828166
111  32.62906339 -115.24820662
111  32.62896112 -115.24798285
111  32.62902777 -115.24793919
111  32.62885426 -115.24756670
111  32.62871981 -115.24764856
111  32.62861869 -115.24741798
111  32.62872211 -115.24734703
111  32.62868649 -115.24726516
111  32.62871522 -115.24725152
111  32.62839117 -115.24654338
111  32.62836474 -115.24655839
111  32.62831648 -115.24653247
111  32.62827281 -115.24655020
111  32.62815905 -115.24630870
111  32.62826247 -115.24624321
111  32.62806954 -115.24581217
111  32.62794596 -115.24553609
111  32.62775802 -115.24511620
112  32.62763162 -115.24508209  32.62754773 -115.24513394
111  32.62713061 -115.24541637
112  32.62712142 -115.24546276  32.62713635 -115.24549414
111  32.62713865 -115.24550233
111  32.62693641 -115.24562240
111  32.62695020 -115.24564559
111  32.62691343 -115.24566879
111  32.62692262 -115.24568789
111  32.62690309 -115.24569880
111  32.62673447 -115.24580761
111  32.62674796 -115.24583388
111  32.62663535 -115.24589801
111  32.62657330 -115.24578613
112  32.62663190 -115.24559375  32.62673647 -115.24553644
111  32.62686057 -115.24545458
111  32.62680771 -115.24534270
111  32.62683299 -115.24533178
111  32.62701340 -115.24521171
111  32.62706396 -115.24532632
111  32.62733860 -115.24516123
111  32.62728804 -115.24503161
111  32.62745695 -115.24491973
111  32.62841254 -115.24433447
111  32.62922732 -115.24615876
112  32.62936607 -115.24615217  32.62946496 -115.24609066
111  32.62989446 -115.24581413
112  32.63014056 -115.24529408  32.63014751 -115.24493747
111  32.63018506 -115.24322541
111  32.63022121 -115.24166359
112  32.63022121 -115.24155132  32.63021982 -115.24149849
111  32.63019340 -115.24131193
111  32.63064730 -115.24230912
112  32.63056767 -115.24236615  32.63056388 -115.24245921
111  32.63048677 -115.24541447
112  32.63036164 -115.24585873  32.63022892 -115.24609737
112  32.62994451 -115.24626097  32.62980547 -115.24634952
111  32.62954003 -115.24652062
112  32.62951096 -115.24663168  32.62953750 -115.24671123
111  32.62967022 -115.24710747
112  32.62969930 -115.24717350  32.62972331 -115.24721103
111  32.62994831 -115.24761026
112  32.63005448 -115.24761026  32.63013538 -115.24756073
111  32.63220836 -115.24626097
112  32.63224754 -115.24622495  32.63225892 -115.24620393
111  32.63224754 -115.24622495
112  32.63224754 -115.24622495  32.63225217 -115.24621639
112  32.63228819 -115.24613339  32.63230150 -115.24608730
111  32.63228819 -115.24613339
112  32.63228819 -115.24613339  32.63230377 -115.24606330
113  32.63231832 -115.24598480
111  32.63211869 -115.24640351
111  32.63200959 -115.24647260
111  32.63020466 -115.24760225
111  32.63004632 -115.24767975
112  32.62992574 -115.24765433  32.62988435 -115.24758655
111  32.62967440 -115.24722744
112  32.62963638 -115.24716205  32.62962859 -115.24714411
111  32.62945364 -115.24661637
112  32.62947556 -115.24650585  32.62952137 -115.24646534
111  32.62964220 -115.24636001
112  32.62971338 -115.24630911  32.62973921 -115.24629290
111  32.63003697 -115.24610889
112  32.63027353 -115.24586317  32.63034809 -115.24573270
112  32.63041951 -115.24538881  32.63042265 -115.24522479
111  32.63044306 -115.24467961
111  32.63047132 -115.24314937
111  32.63049329 -115.24237026
111  32.63028449 -115.24236019
111  32.63026369 -115.24314688
111  32.63022856 -115.24467195
111  32.63020870 -115.24534854
112  32.63011469 -115.24568991  32.63002447 -115.24584298
111  32.62991906 -115.24589288
111  32.62954153 -115.24613303
111  32.62930082 -115.24628642
111  32.62854811 -115.24677249
111  32.62965580 -115.24920241
111  32.63037237 -115.24874931
112  32.63022215 -115.24822752  32.63017380 -115.24804914
111  32.63031021 -115.24793228
112  32.63065209 -115.24761449  32.63068317 -115.24758476
111  32.63072288 -115.24755913
111  32.63211105 -115.24668176
113  32.63221071 -115.24661818
110 2 0.00 0.0000 New Taxiway 95
111  32.62827962 -115.24662034
111  32.62824768 -115.24662439
111  32.62823470 -115.24658588
111  32.62825416 -115.24656354
113  32.62828530 -115.24658126
130 Airport Boundary 111
111  32.62931887 -115.24249038
111  32.62273867 -115.22808134
111  32.62197834 -115.22605016
111  32.62456558 -115.22477129
111  32.63063239 -115.23769843
111  32.63086471 -115.23757930
111  32.63095976 -115.23742884
111  32.63111288 -115.23745391
111  32.63125544 -115.23759184
111  32.63117624 -115.23780501
111  32.63101256 -115.23785516
111  32.63090167 -115.23774858
111  32.63841027 -115.25496564
111  32.63587994 -115.25666499
111  32.63305666 -115.25086523
111  32.62883446 -115.25345805
113  32.62492266 -115.24500355
120 Linear Feature 97
111  32.62906900 -115.24770499 22
115  32.62936432 -115.24751260
120 Linear Feature 112
111  32.62965580 -115.24920241 3
115  32.62854811 -115.24677249
120 Linear Feature 94
111  32.62917770 -115.24685808 20
112  32.62914374 -115.24690831  32.62910763 -115.24693161 20
115  32.62889572 -115.24707233
120 Linear Feature 93
111  32.62921747 -115.24694491 20
112  32.62916493 -115.24695305  32.62913353 -115.24697355 20
115  32.62891456 -115.24711427
120 Linear Feature 92
111  32.62932690 -115.24848986 20
115  32.62977989 -115.24820682
120 Linear Feature 91
111  32.62941522 -115.24866915 20
115  32.62969632 -115.24849211
120 Linear Feature 68
111  32.62850771 -115.24667368 22
111  32.62888844 -115.24643073 22
112  32.62904247 -115.24648031  32.62909672 -115.24660214 22
111  32.63009443 -115.24879390 22
112  32.63004745 -115.24895014  32.62994453 -115.24901252 22
111  32.62976066 -115.24913155 22
116  32.62969955 -115.24924613  32.62969419 -115.24933269
120 Linear Feature 67
111  32.62904960 -115.24766892 20
111  32.62934927 -115.24748084 20
112  32.62939208 -115.24732326  32.62935070 -115.24723769
111  32.62939208 -115.24732326
112  32.62939208 -115.24732326  32.62937383 -115.24728553 20
112  32.62921747 -115.24694491  32.62913763 -115.24677067
111  32.62921747 -115.24694491
112  32.62921747 -115.24694491  32.62920422 -115.24691600
112  32.62917770 -115.24685808  32.62916452 -115.24682929
111  32.62917770 -115.24685808
112  32.62917770 -115.24685808  32.62909016 -115.24666687 20
111  32.62900964 -115.24649046 20
112  32.62891689 -115.24645487  32.62885267 -115.24649639 20
111  32.62857013 -115.24667430 20
115  32.62853231 -115.24675309
120 Linear Feature 66
111  32.62938455 -115.24827082 20
111  32.62967031 -115.24808937 20
112  32.62968033 -115.24797815  32.62964466 -115.24790021 20
111  32.62950125 -115.24757488 20
112  32.62937424 -115.24754777  32.62929861 -115.24759606 20
115  32.62908028 -115.24774009
120 Linear Feature 65
111  32.62966258 -115.24926362 20
112  32.62972965 -115.24910604  32.62979529 -115.24906283 20
111  32.63004359 -115.24890440 20
112  32.63007355 -115.24882392  32.63005001 -115.24877308 20
111  32.62977460 -115.24818512 20
112  32.62967257 -115.24816055  32.62960835 -115.24820291 20
115  32.62940643 -115.24832999
120 Linear Feature 64
111  32.62849320 -115.24664101 20
111  32.62888494 -115.24638921 20
112  32.62907089 -115.24646788  32.62914022 -115.24662349 20
111  32.63012635 -115.24878494 20
112  32.63004501 -115.24899082  32.62989446 -115.24908486 20
111  32.62980242 -115.24914077 20
116  32.62973385 -115.24924711  32.62973671 -115.24932505
120 Linear Feature 63
111  32.62834514 -115.24464979 20
115  32.62844137 -115.24459652
120 Linear Feature 62
111  32.62840986 -115.24479221 20
115  32.62850267 -115.24473696
120 Linear Feature 61
111  32.62847359 -115.24493242 20
115  32.62856483 -115.24487535
120 Linear Feature 60
111  32.62853812 -115.24507441 20
115  32.62863217 -115.24501579
120 Linear Feature 59
111  32.62869346 -115.24515931 20
115  32.62860194 -115.24521597
120 Linear Feature 58
111  32.62866529 -115.24535423 20
115  32.62875735 -115.24529667
120 Linear Feature 57
111  32.62873009 -115.24549682 20
115  32.62882210 -115.24544121
120 Linear Feature 56
111  32.62879398 -115.24563740 20
115  32.62888599 -115.24557755
120 Linear Feature 55
111  32.62885758 -115.24577734 20
115  32.62894987 -115.24571902
120 Linear Feature 54
111  32.62892123 -115.24591739 20
115  32.62901635 -115.24586459
120 Linear Feature 53
111  32.62907851 -115.24600093 20
111  32.62898645 -115.24606090 20
111  32.62892123 -115.24591739 20
111  32.62885758 -115.24577734 20
111  32.62879398 -115.24563740 20
111  32.62873009 -115.24549682 20
111  32.62866529 -115.24535423 20
111  32.62860068 -115.24521208 20
111  32.62853812 -115.24507441 20
111  32.62847359 -115.24493242 20
111  32.62840986 -115.24479221 20
111  32.62834514 -115.24464979 20
115  32.62828491 -115.24451727
120 Linear Feature 52
111  32.62824148 -115.24496361 20
115  32.62805714 -115.24508150
120 Linear Feature 51
111  32.62830673 -115.24510593 20
115  32.62812271 -115.24522446
120 Linear Feature 50
111  32.62837095 -115.24524600 20
115  32.62818695 -115.24536451
120 Linear Feature 49
111  32.62825173 -115.24550576 20
115  32.62843473 -115.24538512
120 Linear Feature 48
111  32.62840582 -115.24558552 20
115  32.62808464 -115.24488352
120 Linear Feature 47
111  32.62849929 -115.24552592 20
111  32.62843473 -115.24538512 20
111  32.62837095 -115.24524600 20
111  32.62830673 -115.24510593 20
111  32.62824148 -115.24496361 20
111  32.62817677 -115.24482248 20
111  32.62808464 -115.24488352 20
111  32.62799390 -115.24494363 20
111  32.62805714 -115.24508150 20
111  32.62812271 -115.24522446 20
111  32.62818695 -115.24536451 20
111  32.62825173 -115.24550576 20
111  32.62831491 -115.24564350 20
113  32.62840582 -115.24558552 20
120 Linear Feature 46
111  32.62866325 -115.24589316 20
115  32.62848313 -115.24601022
120 Linear Feature 45
111  32.62872865 -115.24603672 20
115  32.62854927 -115.24615273
120 Linear Feature 44
111  32.62870233 -115.24623372 20
115  32.62851273 -115.24581312
120 Linear Feature 43
111  32.62879179 -115.24617533 20
111  32.62872865 -115.24603672 20
111  32.62866325 -115.24589316 20
111  32.62860074 -115.24575593 20
111  32.62851273 -115.24581312 20
111  32.62841971 -115.24587356 20
111  32.62848313 -115.24601022 20
111  32.62854927 -115.24615273 20
111  32.62861371 -115.24629156 20
113  32.62870233 -115.24623372 20
120 Linear Feature 42
111  32.62835447 -115.24576334 51
116  32.62821008 -115.24572183  32.62816516 -115.24564369
120 Linear Feature 41
111  32.62856653 -115.24563062 51
116  32.62868366 -115.24566871  32.62871500 -115.24572701
120 Linear Feature 40
111  32.62830538 -115.24593327 51
112  32.62835447 -115.24576334  32.62842551 -115.24572116 51
111  32.62856653 -115.24563062 51
116  32.62860374 -115.24548656  32.62858494 -115.24540222
120 Linear Feature 39
111  32.62787337 -115.24498189 51
116  32.62789096 -115.24486133  32.62792376 -115.24482750
120 Linear Feature 38
111  32.62885836 -115.24628005 51
116  32.62889842 -115.24613976  32.62887373 -115.24605744
120 Linear Feature 37
111  32.62897548 -115.24631682 51
112  32.62885836 -115.24628005  32.62880970 -115.24631360 51
111  32.62864802 -115.24641704 51
112  32.62850753 -115.24636672  32.62845652 -115.24626048 51
111  32.62830112 -115.24592313 51
111  32.62821008 -115.24572183 51
111  32.62787337 -115.24498189 51
116  32.62777252 -115.24493419  32.62772307 -115.24495190
120 Linear Feature 36
111  32.62678660 -115.24557894 51
112  32.62676133 -115.24566363  32.62678857 -115.24572524 51
115  32.62679830 -115.24574219
120 Linear Feature 35
111  32.62923607 -115.24647036 51
112  32.62910248 -115.24645259  32.62903076 -115.24641532 51
111  32.62901115 -115.24638460 51
112  32.62898903 -115.24634393  32.62897619 -115.24631598 51
111  32.62897548 -115.24631682 51
111  32.62889842 -115.24613976 51
111  32.62868366 -115.24566871 51
111  32.62860374 -115.24548656 51
111  32.62827839 -115.24476814 51
112  32.62813426 -115.24470545  32.62805150 -115.24475882 51
111  32.62789096 -115.24486133 51
111  32.62777252 -115.24493419 51
115  32.62678660 -115.24557894
120 Linear Feature 31
111  32.63010924 -115.24781337 51
111  32.62991526 -115.24794042 51
112  32.62965439 -115.24782653  32.62956633 -115.24763585 51
111  32.62950071 -115.24748413 51
111  32.62946445 -115.24740520 51
111  32.62923653 -115.24690494 51
111  32.62915452 -115.24672144 51
116  32.62923603 -115.24646961  32.62934309 -115.24633532
120 Linear Feature 29
111  32.62918235 -115.24798948 51
112  32.62919533 -115.24814198  32.62924462 -115.24824672 51
111  32.62935489 -115.24823594 51
111  32.62936268 -115.24827060 51
112  32.62950538 -115.24820128  32.62957089 -115.24812503 51
111  32.62955143 -115.24802876 51
115  32.62956700 -115.24802106
120 Linear Feature 28
111  32.62889819 -115.24739120 51
112  32.62897654 -115.24761481  32.62904777 -115.24766894 51
111  32.62909810 -115.24765879 51
111  32.62910000 -115.24768360 51
112  32.62927569 -115.24756407  32.62931842 -115.24744680 51
111  32.62926619 -115.24735771 51
115  32.62929088 -115.24734418
120 Linear Feature 27
111  32.62923607 -115.24647036 51
111  32.62863692 -115.24685785 51
112  32.62871030 -115.24703110  32.62877505 -115.24709978 51
111  32.62882426 -115.24707518 51
111  32.62883117 -115.24710081 51
112  32.62897880 -115.24703520  32.62903923 -115.24696242 51
111  32.62902628 -115.24687528 51
115  32.62904959 -115.24686195
120 Linear Feature 26
111  32.63211105 -115.24668176 54 104
115  32.63200959 -115.24647260
120 Linear Feature 25
111  32.63047132 -115.24314937 4 104
115  32.63026369 -115.24314688
120 Linear Feature 24
111  32.63044306 -115.24467961 2
115  32.63022856 -115.24467195
120 Linear Feature 22
111  32.63031162 -115.24783167 2
115  32.63020817 -115.24761478
120 Linear Feature 16
111  32.63001466 -115.24819412 51
116  32.63010924 -115.24781337  32.63028241 -115.24767830
120 Linear Feature 15
111  32.62981332 -115.24775259 51
111  32.62982935 -115.24778773 51
111  32.63001466 -115.24819412 51
111  32.63018404 -115.24855434 51
111  32.62961543 -115.24890983 51
115  32.62956468 -115.24894156
120 Linear Feature 14
111  32.62768207 -115.24489496 3 102
111  32.62828491 -115.24451727 3 102
115  32.62838094 -115.24445711
120 Linear Feature 13
111  32.63072288 -115.24755913 3 102
112  32.63065209 -115.24761449  32.63062101 -115.24764422 3 102
111  32.63031021 -115.24793228 3 102
112  32.63022215 -115.24822752  32.63027050 -115.24840589 3 102
111  32.63037237 -115.24874931 3 102
115  32.62965580 -115.24920241
120 Linear Feature 12
111  32.63258348 -115.24655955 3 102
112  32.63236285 -115.24652407  32.63225369 -115.24658957
111  32.63236285 -115.24652407
112  32.63236285 -115.24652407  32.63231356 -115.24655365 3 102
111  32.63221071 -115.24661818 3 102
111  32.63211105 -115.24668176 3 102
115  32.63072288 -115.24755913
120 Linear Feature 23
111  32.62963897 -115.24635161 2
115  32.62954153 -115.24613303
120 Linear Feature 9
111  32.62838094 -115.24445711 3 102
111  32.62844137 -115.24459652 3 102
111  32.62850267 -115.24473696 3 102
111  32.62856483 -115.24487535 3 102
111  32.62863217 -115.24501579 3 102
111  32.62869346 -115.24515931 3 102
111  32.62875735 -115.24529667 3 102
111  32.62882210 -115.24544121 3 102
111  32.62888599 -115.24557755 3 102
111  32.62894987 -115.24571902 3 102
111  32.62901635 -115.24586459 3 102
111  32.62907851 -115.24600093 3 102
112  32.62918470 -115.24623670  32.62922787 -115.24633204 3 102
111  32.62930082 -115.24628642 3 102
111  32.62954153 -115.24613303 3 102
111  32.62991906 -115.24589288 3 102
112  32.63011469 -115.24568991  32.63020491 -115.24553684 3 102
111  32.63020870 -115.24534854 3 102
111  32.63022856 -115.24467195 3 102
111  32.63026369 -115.24314765 3 102
111  32.63028449 -115.24236019
112  32.63028449 -115.24236019  32.63029281 -115.24203877 3 102
112  32.63030046 -115.24169179  32.63030046 -115.24165133
111  32.63030046 -115.24169179
112  32.63030046 -115.24169179  32.63030046 -115.24160310 3 102
115  32.63029242 -115.24152592
120 Linear Feature 7
111  32.63592721 -115.25390815 3 102
112  32.63567545 -115.25401111  32.63548637 -115.25400119 3 102
111  32.63538504 -115.25379278 3 102
111  32.63514686 -115.25329411 3 102
112  32.63508001 -115.25311921  32.63507269 -115.25306587 3 102
111  32.63507165 -115.25301128 3 102
112  32.63509359 -115.25215660  32.63509359 -115.25211194 3 102
115  32.63507896 -115.25204744
120 Linear Feature 6
111  32.63512513 -115.25165805 51 101
112  32.63519718 -115.25196275  32.63519465 -115.25211434 51 101
111  32.63517443 -115.25294888 51 101
112  32.63518229 -115.25310642  32.63519179 -115.25315256 51 101
111  32.63521078 -115.25318639 51 101
111  32.63546547 -115.25372359 51 101
112  32.63566144 -115.25389172  32.63579181 -115.25391530 51 101
116  32.63594634 -115.25366208  32.63596965 -115.25351445
120 Linear Feature 5
111  32.62562249 -115.23078943 51 101
112  32.62540531 -115.23050974  32.62529155 -115.23041560 51 101
112  32.62503185 -115.23032145  32.62489626 -115.23029417 51 101
112  32.62466299 -115.22994352  32.62466874 -115.22965155 51 101
112  32.62498933 -115.22963518  32.62506403 -115.22967202 51 101
116  32.62514102 -115.22972386  32.62515595 -115.22975251
120 Linear Feature 20
111  32.62926763 -115.24655216 51
111  32.62867140 -115.24693778 51
115  32.62864574 -115.24695439
120 Linear Feature 19
111  32.62932122 -115.24665981 51
111  32.62927016 -115.24655066 51
115  32.62923603 -115.24646961
120 Linear Feature 18
111  32.62949821 -115.24705285 51
111  32.62915858 -115.24727039 51
111  32.62889753 -115.24743759 51
115  32.62886694 -115.24745718
120 Linear Feature 30
111  32.62877991 -115.24689191 51
115  32.62876352 -115.24685614
120 Linear Feature 30
111  32.62873251 -115.24692295 51
115  32.62871612 -115.24688718
120 Linear Feature 30
111  32.62867979 -115.24695609 51
111  32.62867140 -115.24693778 51
115  32.62866340 -115.24692032
120 Linear Feature 30
111  32.62890477 -115.24745641 51
111  32.62889753 -115.24743759 51
115  32.62888838 -115.24742064
120 Linear Feature 30
111  32.62893450 -115.24743616 51
115  32.62891811 -115.24740039
120 Linear Feature 30
111  32.62920966 -115.24800892 51
115  32.62919327 -115.24797315
120 Linear Feature 30
111  32.62964983 -115.24891126 51
115  32.62963344 -115.24887549
120 Linear Feature 30
111  32.62962420 -115.24892778 51
111  32.62961543 -115.24890983 51
115  32.62960781 -115.24889201
120 Linear Feature 30
111  32.62916945 -115.24803588 51
111  32.62915976 -115.24801781 51
115  32.62915306 -115.24800011
120 Linear Feature 34
111  32.62915858 -115.24727039 51
116  32.62923653 -115.24690494  32.62919057 -115.24668787
120 Linear Feature 33
111  32.62946445 -115.24740520 51
116  32.62915858 -115.24727039  32.62897682 -115.24732868
120 Linear Feature 32
111  32.62941282 -115.24785853 51
116  32.62950071 -115.24748413  32.62943908 -115.24723482
120 Linear Feature 17
111  32.62976204 -115.24763871 51
111  32.62941282 -115.24785853 51
111  32.62915976 -115.24801781 51
115  32.62912986 -115.24803652
120 Linear Feature 2
111  32.63036932 -115.24314937 51 101
111  32.63031240 -115.24535236 51 101
112  32.63022978 -115.24571208  32.63015286 -115.24586431 51 101
112  32.62998287 -115.24599286  32.62989930 -115.24604699 51 101
111  32.62940755 -115.24636355 51 101
112  32.62932467 -115.24649374  32.62930309 -115.24657985 51 101
111  32.62932122 -115.24665981 51 101
111  32.62942038 -115.24688001 51 101
111  32.62949821 -115.24705285 51 101
111  32.62958843 -115.24725319 51 101
111  32.62967450 -115.24744432 51 101
111  32.62976204 -115.24763871 51 101
111  32.62981332 -115.24775259 51 101
112  32.63010924 -115.24781337  32.63028965 -115.24769603 51 101
111  32.63251890 -115.24628245 51 101
112  32.63255563 -115.24604028  32.63248209 -115.24587790 51 101
115  32.63229479 -115.24545764
120 Linear Feature 3
111  32.63251890 -115.24628245 51 101
112  32.63275939 -115.24646320  32.63284011 -115.24663911 51 101
115  32.63301105 -115.24701350
120 Linear Feature 4
111  32.63039756 -115.24180187 51 101
112  32.63042497 -115.24172584  32.63045805 -115.24167192 51 101
111  32.63045805 -115.24167192 51 101
112  32.63053394 -115.24167038  32.63056832 -115.24171582 51 101
112  32.63067638 -115.24189312  32.63069065 -115.24192239 51 101
115  32.63092248 -115.24243057
120 Linear Feature 1
111  32.63017736 -115.24079143 51 101
111  32.63037501 -115.24122669 51 101
112  32.63041752 -115.24140816  32.63041408 -115.24147229 51 101
111  32.63039799 -115.24179566 51 101
115  32.63036932 -115.24314937
120 Linear Feature 21
111  32.62940755 -115.24636355 51
115  32.62923603 -115.24646961
120 Linear Feature 8
111  32.62529314 -115.23054882 3 102
112  32.62515733 -115.23047101  32.62509466 -115.23044282 3 102
111  32.62495221 -115.23041689 3 102
112  32.62468725 -115.23025339  32.62457899 -115.23013161 3 102
112  32.62460558 -115.22976966  32.62467965 -115.22959827 3 102
115  32.62482400 -115.22951934
120 Linear Feature 11
111  32.63059611 -115.24220158 3 102
112  32.63053253 -115.24220438  32.63049643 -115.24223047 3 102
111  32.63049486 -115.24226123 3 102
111  32.63049329 -115.24237026 3 102
111  32.63047132 -115.24314937 3 102
111  32.63044306 -115.24467961 3 102
112  32.63041951 -115.24538881  32.63041638 -115.24555284 3 102
112  32.63027353 -115.24586317  32.63019897 -115.24599364 3 102
111  32.63003697 -115.24610889 3 102
112  32.62971338 -115.24630911  32.62968755 -115.24632531 3 102
111  32.62964220 -115.24636001 3 102
112  32.62947556 -115.24650585  32.62942976 -115.24654636 3 102
111  32.62945364 -115.24661637 3 102
112  32.62963638 -115.24716205  32.62964418 -115.24717999 3 102
111  32.62967440 -115.24722744 3 102
112  32.62992574 -115.24765433  32.62996712 -115.24772211 3 102
111  32.63004632 -115.24767975 3 102
115  32.63020466 -115.24760225
120 Linear Feature 10
111  32.63020466 -115.24760225 3 102
111  32.63200959 -115.24647260 3 102
111  32.63211869 -115.24640351 3 102
111  32.63223336 -115.24633089 3 102
112  32.63233001 -115.24621612  32.63235661 -115.24614527 3 102
115  32.63236309 -115.24608057
21  32.63520753 -115.25070136 2 118.3200 3.00 10  PAPI-4L
21  32.62590136 -115.23248994 2 298.3400 3.00 28  PAPI-4L
14  32.62826523 -115.24659876  49.21 0 ATC Tower
