I
1050 Generated by WorldEditor 2.1.0r1

112  39.52450779 -075.72086775  39.52456525 -075.72087085
111  39.52459323 -075.72081891
113  39.52441131 -075.72066914
112  39.52418018 -075.72059907  39.52419937 -075.72066051
111  39.52418018 -075.72059907
111  39.52428633 -075.72068393
112  39.52428633 -075.72068393  39.52434510 -075.72069548
111  39.52438855 -075.72059660
113  39.52419812 -075.72044525
112  39.52397754 -075.72044003  39.52400082 -075.72047711
111  39.52397754 -075.72044003
111  39.52406869 -075.72051151
112  39.52406869 -075.72051151  39.52410776 -075.72052063
111  39.52414839 -075.72044466
113  39.52398781 -075.72031584
111  39.52488198 -075.71967203
111  39.52507928 -075.71982497
111  39.52512317 -075.71971652
112  39.52510498 -075.71961863  39.52508135 -075.71958799
111  39.52510498 -075.71961863
113  39.52495606 -075.71949997
111  39.52465161 -075.71949266
111  39.52484891 -075.71964560
111  39.52489280 -075.71953716
112  39.52487461 -075.71944136  39.52485098 -075.71941072
111  39.52487461 -075.71944136
113  39.52472570 -075.71932271
111  39.52440414 -075.71928778
111  39.52460332 -075.71943950
111  39.52464158 -075.71932863
112  39.52462245 -075.71923526  39.52459882 -075.71920462
111  39.52462245 -075.71923526
111  39.52448854 -075.71912876
114  39.52448854 -075.71912876  39.52438726 -075.71911709
110 2 0.00 0.0000 New Taxiway 14
111  39.52346645 -075.72017499
111  39.52344741 -075.72023952
111  39.52309256 -075.72097700
112  39.52309256 -075.72097700  39.52308082 -075.72096916
112  39.52305805 -075.72095169  39.52304683 -075.72094277
111  39.52305805 -075.72095169
111  39.52338616 -075.72026344
113  39.52341979 -075.72013970
110 2 0.00 0.0000 New Taxiway 13
111  39.52201571 -075.71802380
111  39.52218308 -075.71767403
111  39.52248078 -075.71791627
113  39.52231219 -075.71826063
110 2 0.00 0.0000 New Taxiway 13
111  39.52236442 -075.71830236
111  39.52253179 -075.71795259
111  39.52281152 -075.71818048
113  39.52264293 -075.71852484
110 2 0.00 0.0000 New Taxiway 13
111  39.52325265 -075.71901190
111  39.52337802 -075.71875590
111  39.52371255 -075.71902757
113  39.52358596 -075.71927815
110 2 0.00 0.0000 New Taxiway 13
111  39.52364272 -075.71932349
111  39.52374378 -075.71911301
111  39.52388287 -075.71922855
113  39.52378058 -075.71943362
110 2 0.00 0.0000 New Taxiway 12
111  39.52060861 -075.71822039
111  39.52054878 -075.71837776
111  39.52040362 -075.71828731
113  39.52046034 -075.71813597
110 2 0.00 0.0000 New Taxiway 11
111  39.52113028 -075.71837294
111  39.52125253 -075.71812085
111  39.52141381 -075.71824945
113  39.52129930 -075.71849675
110 2 0.00 0.0000 New Taxiway 10
111  39.52050205 -075.71728924
111  39.52084951 -075.71753102
111  39.52064456 -075.71801716
113  39.52030466 -075.71776818
110 2 0.00 0.0000 New Taxiway 9
111  39.52005163 -075.71730825
111  39.52024595 -075.71744087
111  39.52011264 -075.71775737
113  39.51992215 -075.71762236
110 2 0.00 0.0000 New Taxiway 8
111  39.51932271 -075.71664138
111  39.51952754 -075.71617110
111  39.52018052 -075.71663017
113  39.51997755 -075.71710631
110 2 0.00 0.0000 New Taxiway 7
111  39.51961065 -075.71758479
111  39.51975441 -075.71768801
111  39.51972702 -075.71775416
113  39.51958538 -075.71764870
110 2 0.00 0.0000 New Taxiway 7
111  39.51932333 -075.71738004
111  39.51946278 -075.71748012
111  39.51943766 -075.71754235
113  39.51929590 -075.71744143
110 2 0.00 0.0000 New Taxiway 6
111  39.51988344 -075.71878080
111  39.51984084 -075.71890899
111  39.51979388 -075.71887966
113  39.51983722 -075.71875443
110 2 0.00 0.0000 New Taxiway 6
111  39.51960568 -075.71862236
111  39.51956323 -075.71875103
111  39.51951458 -075.71872200
113  39.51955980 -075.71859620
110 2 0.00 0.0000 New Taxiway 6
111  39.51933032 -075.71846530
111  39.51928748 -075.71859459
111  39.51923921 -075.71856459
113  39.51928351 -075.71843860
110 2 0.00 0.0000 New Taxiway 6
111  39.51905497 -075.71830825
111  39.51901110 -075.71843656
111  39.51896283 -075.71840655
113  39.51900747 -075.71828115
110 1 0.00 0.0000 New Taxiway 2
111  39.51446321 -075.71825838
111  39.51448689 -075.71813685
111  39.51453319 -075.71789930
112  39.51477975 -075.71773048  39.51496274 -075.71775327
111  39.51477975 -075.71773048
112  39.51477975 -075.71773048  39.51487678 -075.71779632
111  39.51488414 -075.71796563
111  39.51741249 -075.71885730
111  39.51747325 -075.71888387
111  39.51762335 -075.71888347
112  39.51768524 -075.71885916  39.51771025 -075.71884396
111  39.51768524 -075.71885916
111  39.51886059 -075.71773439
111  39.51932271 -075.71664138
111  39.51997755 -075.71710631
111  39.52009926 -075.71719272
111  39.52005163 -075.71730825
111  39.51992215 -075.71762236
111  39.52011264 -075.71775737
111  39.52024595 -075.71744087
111  39.52035148 -075.71719033
111  39.52050205 -075.71728924
111  39.52030466 -075.71776818
111  39.52064456 -075.71801716
111  39.52113028 -075.71837294
111  39.52129930 -075.71849675
111  39.52131707 -075.71863975
111  39.52152761 -075.71882664
112  39.52160882 -075.71879978  39.52164258 -075.71874629
111  39.52160882 -075.71879978
111  39.52199443 -075.71800680
111  39.52201571 -075.71802380
111  39.52231219 -075.71826063
111  39.52236442 -075.71830236
111  39.52264293 -075.71852484
111  39.52325265 -075.71901190
111  39.52358596 -075.71927815
111  39.52364272 -075.71932349
111  39.52378058 -075.71943362
111  39.52389693 -075.71952656
111  39.52397108 -075.71936598
111  39.52401632 -075.71940133
111  39.52417261 -075.71906189
111  39.52421421 -075.71909600
111  39.52424164 -075.71903725
111  39.52434661 -075.71912231
111  39.52430183 -075.71921761
111  39.52422443 -075.71915807
111  39.52376545 -075.72011884
111  39.52374026 -075.72017156
111  39.52369530 -075.72026568
111  39.52360988 -075.72021040
112  39.52360988 -075.72021040  39.52348797 -075.72018487
111  39.52344741 -075.72023952
111  39.52346645 -075.72017499
111  39.52341979 -075.72013970
112  39.52325439 -075.72008681  39.52313286 -075.72021519
111  39.52325439 -075.72008681
111  39.52292489 -075.72081769
112  39.52305805 -075.72095169  39.52313202 -075.72101051
111  39.52305805 -075.72095169
112  39.52305805 -075.72095169  39.52306927 -075.72096061
112  39.52309256 -075.72097700  39.52310431 -075.72098485
111  39.52309256 -075.72097700
112  39.52309256 -075.72097700  39.52310724 -075.72098681
112  39.52313716 -075.72100255  39.52315212 -075.72100956
111  39.52313716 -075.72100255
111  39.52400916 -075.72130276
112  39.52407476 -075.72124912  39.52409863 -075.72120340
111  39.52407476 -075.72124912
111  39.52426706 -075.72083546
112  39.52426706 -075.72083546  39.52427813 -075.72078396
111  39.52425248 -075.72071605
111  39.52437185 -075.72081253
112  39.52432423 -075.72082889  39.52430821 -075.72084544
111  39.52432423 -075.72082889
111  39.52412640 -075.72125428
112  39.52412640 -075.72125428  39.52410295 -075.72131405
111  39.52413245 -075.72134536
111  39.52457873 -075.72149787
111  39.52464927 -075.72126053
111  39.52467676 -075.72127312
111  39.52460833 -075.72150798
111  39.52573293 -075.72189229
111  39.52580142 -075.72160426
112  39.52580142 -075.72160426  39.52579804 -075.72150360
111  39.52576401 -075.72144454
111  39.52595826 -075.72151483
112  39.52582973 -075.72163212  39.52579259 -075.72171089
111  39.52582973 -075.72163212
111  39.52574990 -075.72204145
112  39.52574990 -075.72204145  39.52574865 -075.72205018
112  39.52574738 -075.72206708  39.52574692 -075.72207542
111  39.52574738 -075.72206708
112  39.52574738 -075.72206708  39.52574330 -075.72214196
111  39.52576841 -075.72219890
111  39.52559505 -075.72214284
112  39.52566497 -075.72204333  39.52567827 -075.72199044
111  39.52566497 -075.72204333
112  39.52566497 -075.72204333  39.52567337 -075.72200990
112  39.52561302 -075.72194572  39.52556157 -075.72191747
111  39.52561302 -075.72194572
111  39.52395333 -075.72137254
112  39.52395333 -075.72137254  39.52384848 -075.72138774
111  39.52388964 -075.72153361
111  39.52375048 -075.72148853
112  39.52379724 -075.72131590  39.52373667 -075.72121543
111  39.52379724 -075.72131590
111  39.52303915 -075.72105325
112  39.52303915 -075.72105325  39.52291881 -075.72100462
111  39.52278955 -075.72082872
112  39.52274247 -075.72085017  39.52272841 -075.72089778
111  39.52274247 -075.72085017
112  39.52274247 -075.72085017  39.52269715 -075.72104569
111  39.52286678 -075.72117906
111  39.52238645 -075.72101234
112  39.52258193 -075.72088930  39.52263897 -075.72076064
111  39.52258193 -075.72088930
112  39.52258193 -075.72088930  39.52258821 -075.72086479
111  39.52257766 -075.72085607
111  39.52235749 -075.72089041
111  39.52235055 -075.72100215
111  39.52186617 -075.72083389
112  39.52191766 -075.72067659  39.52184920 -075.72054894
111  39.52191766 -075.72067659
111  39.52102478 -075.72036571
112  39.52102478 -075.72036571  39.52091772 -075.72038495
111  39.52096032 -075.72051836
111  39.52083865 -075.72047916
112  39.52089858 -075.72032427  39.52084857 -075.72024931
111  39.52089858 -075.72032427
111  39.51939302 -075.71980928
112  39.51939302 -075.71980928  39.51931331 -075.71986520
111  39.51938497 -075.71997632
111  39.51925095 -075.71992486
112  39.51928862 -075.71977099  39.51922954 -075.71970656
111  39.51928862 -075.71977099
111  39.51783481 -075.71927438
111  39.51749194 -075.71914271
112  39.51749194 -075.71914271  39.51744355 -075.71917043
111  39.51745829 -075.71930108
111  39.51734576 -075.71926631
112  39.51741703 -075.71899427  39.51743391 -075.71883089
111  39.51741703 -075.71899427
111  39.51726064 -075.71889583
111  39.51485864 -075.71805345
111  39.51485264 -075.71809593
111  39.51468529 -075.71817513
112  39.51468529 -075.71817513  39.51467764 -075.71818049
112  39.51466696 -075.71819341  39.51466228 -075.71819986
111  39.51466696 -075.71819341
112  39.51466696 -075.71819341  39.51465570 -075.71820894
111  39.51465217 -075.71822441
113  39.51463568 -075.71832271
111  39.52325118 -075.71996345
112  39.52311427 -075.71999505  39.52303738 -075.72006313
111  39.52311427 -075.71999505
111  39.52283481 -075.72060775
112  39.52284340 -075.72073236  39.52287075 -075.72077204
111  39.52284340 -075.72073236
111  39.52289388 -075.72078220
113  39.52321909 -075.72007788
111  39.52193503 -075.71969859
111  39.52190451 -075.72032765
111  39.52202266 -075.72063254
111  39.52236475 -075.72075216
112  39.52273454 -075.72058893  39.52291571 -075.72042554
111  39.52273454 -075.72058893
111  39.52286091 -075.72029935
112  39.52284550 -075.72019189  39.52281945 -075.72014475
111  39.52284550 -075.72019189
111  39.52275851 -075.72007177
111  39.52209845 -075.71955363
114  39.52209845 -075.71955363  39.52198449 -075.71953421
112  39.52185133 -075.72048803  39.52186490 -075.72044171
111  39.52185133 -075.72048803
111  39.52189646 -075.71945648
112  39.52184807 -075.71933832  39.52181212 -075.71930185
111  39.52184807 -075.71933832
111  39.52150749 -075.71905066
111  39.52150466 -075.71896168
112  39.52150466 -075.71896168  39.52150303 -075.71893635
111  39.52149061 -075.71891646
111  39.52138371 -075.71881872
111  39.52129031 -075.71899085
111  39.52115714 -075.71886853
111  39.52122934 -075.71873191
111  39.52122999 -075.71868011
111  39.52084492 -075.71835495
111  39.52060861 -075.71822039
111  39.52046034 -075.71813597
111  39.52046220 -075.71803177
111  39.52040414 -075.71798274
111  39.52016796 -075.71790999
111  39.52002054 -075.71779621
111  39.51972702 -075.71775416
111  39.51975441 -075.71768801
111  39.51961065 -075.71758479
111  39.51958538 -075.71764870
111  39.51943766 -075.71754235
111  39.51946278 -075.71748012
111  39.51932333 -075.71738004
111  39.51929590 -075.71744143
111  39.51889420 -075.71783074
112  39.51889713 -075.71790875  39.51891401 -075.71794036
111  39.51889713 -075.71790875
111  39.51997125 -075.71851953
111  39.51988344 -075.71878080
111  39.51983722 -075.71875443
111  39.51988050 -075.71862504
112  39.51986922 -075.71857759  39.51985783 -075.71856845
111  39.51986922 -075.71857759
111  39.51968502 -075.71846948
112  39.51965858 -075.71847301  39.51964948 -075.71848196
111  39.51965858 -075.71847301
111  39.51960568 -075.71862236
111  39.51955980 -075.71859620
111  39.51960622 -075.71846217
112  39.51959045 -075.71841033  39.51957463 -075.71839665
111  39.51959045 -075.71841033
111  39.51938780 -075.71829875
111  39.51933032 -075.71846530
111  39.51928351 -075.71843860
111  39.51933046 -075.71830289
112  39.51931712 -075.71825944  39.51930301 -075.71824607
111  39.51931712 -075.71825944
111  39.51911146 -075.71814410
111  39.51905497 -075.71830825
111  39.51900747 -075.71828115
111  39.51904984 -075.71815328
112  39.51904984 -075.71815328  39.51905472 -075.71812233
111  39.51903933 -075.71810364
111  39.51882928 -075.71798338
112  39.51882928 -075.71798338  39.51878239 -075.71797366
111  39.51872959 -075.71799027
111  39.51777733 -075.71891315
112  39.51777733 -075.71891315  39.51774357 -075.71902255
111  39.51779083 -075.71910220
111  39.51797988 -075.71922823
113  39.52180632 -075.72054693
110 3 0.00 0.0000 New Taxiway 1
111  39.52265969 -075.72131239
112  39.52244501 -075.72154834  39.52228634 -075.72162699
111  39.52244501 -075.72154834
111  39.52175096 -075.72174736
112  39.52175096 -075.72174736  39.52165778 -075.72177887
111  39.52166099 -075.72191632
111  39.52274937 -075.73360396
111  39.52280873 -075.73543273
112  39.52280873 -075.73543273  39.52278929 -075.73553860
111  39.52270793 -075.73550896
111  39.52243912 -075.73522219
112  39.52243912 -075.73522219  39.52236523 -075.73511632
111  39.52233375 -075.73491962
111  39.52096104 -075.72150699
112  39.52096104 -075.72150699  39.52092215 -075.72111879
113  39.52092215 -075.72071901
110 1 0.00 0.0000 New Taxiway 19
111  39.51697473 -075.71999819
112  39.51697473 -075.71999819  39.51702414 -075.71997857
112  39.51711600 -075.72006014  39.51715015 -075.72012237
111  39.51711600 -075.72006014
112  39.51711600 -075.72006014  39.51717273 -075.72016352
112  39.51702442 -075.72031972  39.51692699 -075.72033171
112  39.51689679 -075.72008711  39.51693749 -075.71997174
111  39.51689679 -075.72008711
112  39.51689942 -075.72004016  39.51689551 -075.72001356
111  39.51689942 -075.72004016
112  39.51689942 -075.72004016  39.51681149 -075.71994581
111  39.51682928 -075.71976033
111  39.51686148 -075.71958526
111  39.51689383 -075.71940931
112  39.51689383 -075.71940931  39.51690297 -075.71936828
111  39.51692183 -075.71934205
111  39.51698301 -075.71935899
112  39.51694292 -075.71943011  39.51693026 -075.71947114
111  39.51694292 -075.71943011
111  39.51691093 -075.71960139
111  39.51688220 -075.71975525
112  39.51693487 -075.71999311  39.51700329 -075.72006046
111  39.51693487 -075.71999311
114  39.51693487 -075.71999311  39.51695685 -075.72000387
110 1 0.00 0.0000 New Taxiway 20
111  39.52636193 -075.72238356
111  39.52638787 -075.72239403
111  39.52634340 -075.72258684
111  39.52621529 -075.72270313
112  39.52621529 -075.72270313  39.52606827 -075.72282415
111  39.52588111 -075.72262745
111  39.52569222 -075.72237603
111  39.52585995 -075.72244650
112  39.52585995 -075.72244650  39.52601273 -075.72268807
112  39.52622720 -075.72257326  39.52630829 -075.72246055
113  39.52622720 -075.72257326
110 2 0.00 0.0000 New Taxiway 28
111  39.52276597 -075.71999822
111  39.52271814 -075.71995627
111  39.52274839 -075.71989153
113  39.52279622 -075.71993348
130 Airport Boundary 1
111  39.51283467 -075.71758413
111  39.51437646 -075.71799817
111  39.51445595 -075.71767114
111  39.51479398 -075.71757134
111  39.51510791 -075.71794840
111  39.51735061 -075.71871247
111  39.51880037 -075.71731388
111  39.51873125 -075.71682853
111  39.51940713 -075.71501367
111  39.52655106 -075.72051287
111  39.52626869 -075.72115171
111  39.52627215 -075.72150120
111  39.52674480 -075.72234521
111  39.52766758 -075.72265886
111  39.52793025 -075.72326822
111  39.52696747 -075.72295022
111  39.52708267 -075.72324893
111  39.52690987 -075.72351776
111  39.52683786 -075.72383888
111  39.52663914 -075.72390609
111  39.52635113 -075.72361858
111  39.52632774 -075.72328379
111  39.52417522 -075.72250879
111  39.52400529 -075.72215035
111  39.52256438 -075.72166939
111  39.52179194 -075.72190788
111  39.52316075 -075.73600169
111  39.52215972 -075.73502513
111  39.52134491 -075.72654209
111  39.51925284 -075.72605046
111  39.51975558 -075.72054582
111  39.51843468 -075.72010578
111  39.51819275 -075.72073748
111  39.51728111 -075.72139028
111  39.51598747 -075.71949072
111  39.51432188 -075.71886179
111  39.51437948 -075.71860980
113  39.51274413 -075.71800444
120 Linear Feature 30
111  39.52347487 -075.71987431 1
115  39.52343449 -075.71984144
120 Linear Feature 30
111  39.52360289 -075.71960349 1
115  39.52356251 -075.71957062
120 Linear Feature 30
111  39.52354240 -075.71973388 1
115  39.52350201 -075.71970102
120 Linear Feature 30
111  39.52342664 -075.71974647 1
115  39.52346630 -075.71978079
120 Linear Feature 30
111  39.52349628 -075.71960422 1
115  39.52353594 -075.71963854
120 Linear Feature 30
111  39.52294286 -075.71945569 1
115  39.52296905 -075.71940404
120 Linear Feature 30
111  39.52284063 -075.71936861 1
115  39.52286682 -075.71931695
120 Linear Feature 30
111  39.52273598 -075.71928630 1
115  39.52276217 -075.71923465
120 Linear Feature 30
111  39.52263219 -075.71919839 1
115  39.52265838 -075.71914674
120 Linear Feature 30
111  39.52246570 -075.71954594 1
115  39.52249189 -075.71949429
120 Linear Feature 30
111  39.52256951 -075.71963238 1
115  39.52259571 -075.71958073
120 Linear Feature 30
111  39.52256709 -075.71948678 1
115  39.52254226 -075.71953955
120 Linear Feature 30
111  39.52267142 -075.71957189 1
115  39.52264659 -075.71962466
120 Linear Feature 30
111  39.52293974 -075.71931059 1
115  39.52291491 -075.71936336
120 Linear Feature 30
111  39.52283592 -075.71922524 1
115  39.52281109 -075.71927801
120 Linear Feature 30
111  39.52273125 -075.71913989 1
115  39.52270642 -075.71919266
120 Linear Feature 30
111  39.52262728 -075.71905387 1
115  39.52260245 -075.71910664
120 Linear Feature 29
111  39.52345830 -075.71990775 1
111  39.52347487 -075.71987431 1
115  39.52349162 -075.71984053
120 Linear Feature 29
111  39.52358631 -075.71963693 1
111  39.52360289 -075.71960349 1
115  39.52361963 -075.71956971
120 Linear Feature 29
111  39.52352582 -075.71976732 1
111  39.52354240 -075.71973388 1
115  39.52355914 -075.71970011
120 Linear Feature 29
111  39.52344393 -075.71971365 1
111  39.52342664 -075.71974647 1
115  39.52340918 -075.71977963
120 Linear Feature 29
111  39.52351357 -075.71957140 1
111  39.52349628 -075.71960422 1
115  39.52347881 -075.71963738
120 Linear Feature 29
111  39.52291742 -075.71943350 1
111  39.52294286 -075.71945569 1
115  39.52296855 -075.71947810
120 Linear Feature 29
111  39.52281519 -075.71934642 1
111  39.52284063 -075.71936861 1
115  39.52286633 -075.71939102
120 Linear Feature 29
111  39.52271054 -075.71926412 1
111  39.52273598 -075.71928630 1
115  39.52276167 -075.71930871
120 Linear Feature 29
111  39.52260675 -075.71917621 1
111  39.52263219 -075.71919839 1
115  39.52265789 -075.71922080
120 Linear Feature 29
111  39.52244025 -075.71952375 1
111  39.52246570 -075.71954594 1
115  39.52249139 -075.71956835
120 Linear Feature 29
111  39.52254407 -075.71961020 1
111  39.52256951 -075.71963238 1
115  39.52259521 -075.71965479
120 Linear Feature 29
111  39.52259309 -075.71950784 1
111  39.52256709 -075.71948678 1
115  39.52254082 -075.71946551
120 Linear Feature 29
111  39.52269743 -075.71959295 1
111  39.52267142 -075.71957189 1
115  39.52264515 -075.71955062
120 Linear Feature 29
111  39.52296574 -075.71933164 1
111  39.52293974 -075.71931059 1
115  39.52291347 -075.71928931
120 Linear Feature 29
111  39.52286192 -075.71924630 1
111  39.52283592 -075.71922524 1
115  39.52280965 -075.71920397
120 Linear Feature 29
111  39.52275726 -075.71916095 1
111  39.52273125 -075.71913989 1
115  39.52270499 -075.71911862
120 Linear Feature 29
111  39.52265328 -075.71907493 1
111  39.52262728 -075.71905387 1
115  39.52260101 -075.71903260
120 Linear Feature 23
111  39.51691093 -075.71960139 4
115  39.51686148 -075.71958526
120 Linear Feature 22
111  39.51448689 -075.71813685 4
111  39.51457238 -075.71816370 4
115  39.51466696 -075.71819341
120 Linear Feature 21
111  39.52566497 -075.72204333 4
111  39.52570890 -075.72205599 4
115  39.52574738 -075.72206708
120 Linear Feature 27
111  39.52278735 -075.72058957 1
112  39.52282066 -075.72078542  39.52288042 -075.72087339
111  39.52282066 -075.72078542 1
111  39.52291984 -075.72090305 1
112  39.52308209 -075.72102623  39.52314084 -075.72106169
111  39.52308209 -075.72102623 1
111  39.52562569 -075.72190319
112  39.52562569 -075.72190319  39.52572799 -075.72195308 1
115  39.52570890 -075.72205599
120 Linear Feature 26
112  39.52268001 -075.72082652  39.52258399 -075.72115111 1
115  39.52281155 -075.72126310
120 Linear Feature 25
111  39.52238090 -075.72111868 1
112  39.52259968 -075.72100382  39.52268268 -075.72085793
111  39.52259968 -075.72100382 1
111  39.52268001 -075.72082652 1
111  39.52276344 -075.72064236 1
111  39.52278735 -075.72058957 1
115  39.52334192 -075.71936542
120 Linear Feature 24
111  39.51457238 -075.71816370 1
111  39.51458602 -075.71809667 1
112  39.51476040 -075.71797194  39.51489410 -075.71798297
111  39.51476040 -075.71797194 1
111  39.51728318 -075.71885603 1
112  39.51754938 -075.71900263  39.51768915 -075.71909585
111  39.51754938 -075.71900263 1
111  39.51783942 -075.71920374
112  39.51783942 -075.71920374  39.51790536 -075.71924237 1
111  39.51793867 -075.71925867 1
111  39.52194486 -075.72064239
112  39.52194486 -075.72064239  39.52200006 -075.72066392 1
112  39.52209110 -075.72071902  39.52215655 -075.72074625
111  39.52209110 -075.72071902 1
111  39.52231221 -075.72080060 1
116  39.52276344 -075.72064236  39.52297735 -075.72040916
21  39.52436704 -075.72223331 3 164.8200 3.00 New Light Fixture 5
21  39.51645485 -075.71948853 2 344.8500 3.00 New Light Fixture 4
14  39.52337425 -075.71866286   6.56 0 New Tower Viewpoint 2
1300  39.51950183 -075.71698690 151.06 tie_down helos Military Helicopter 6
1301 B military 
1300  39.51941553 -075.71720118 151.06 tie_down helos Military Helicopter 5
1301 B military 
1300  39.51932559 -075.71742019 151.06 tie_down helos Military Helicopter 4
1301 B military 
1300  39.51979475 -075.71719488 151.06 tie_down helos Military Helicopter 3
1301 B military 
1300  39.51970602 -075.71741388 151.06 tie_down helos Military Helicopter 2
1301 B military 
1300  39.51961608 -075.71763132 151.06 tie_down helos Military Helicopter 1
1301 B military 
1300  39.51945466 -075.71657565 241.41 hangar turboprops|props|helos Military Hangar 8
1301 B none 
1300  39.51962793 -075.71669363 241.41 hangar turboprops|props|helos Military Hangar 7
1301 B none 
1300  39.51979595 -075.71681237 241.41 hangar turboprops|props|helos Military Hangar 6
1301 B none 
1300  39.51996135 -075.71692884 241.41 hangar turboprops|props|helos Military Hangar 5
1301 B none 
1300  39.52001012 -075.71748277 151.71 hangar turboprops|props|helos Military Hangar 4
1301 B none 
1300  39.52047967 -075.71762498 151.71 hangar turboprops|props|helos Military Hangar 3
1301 B none 
1300  39.52051977 -075.71820544  65.57 hangar props|helos Military Hangar 2
1301 A none 
1300  39.52122946 -075.71840789 239.10 hangar turboprops|props|helos Military Hangar 1
1301 B none 
1300  39.52246570 -075.71954594 -124.02 tie_down props GA Tie Down 17
1301 A general_aviation 
1300  39.52256951 -075.71963238 -122.91 tie_down props GA Tie Down 16
1301 A general_aviation 
1300  39.52256709 -075.71948678  58.12 tie_down props GA Tie Down 15
1301 A general_aviation 
1300  39.52267142 -075.71957189  57.56 tie_down props GA Tie Down 14
1301 A general_aviation 
1300  39.52263219 -075.71919839 -122.97 tie_down props GA Tie Down 13
1301 A general_aviation 
1300  39.52273598 -075.71928630 -123.56 tie_down props GA Tie Down 12
1301 A general_aviation 
1300  39.52284063 -075.71936861 -123.54 tie_down props GA Tie Down 11
1301 A general_aviation 
1300  39.52294286 -075.71945569 -124.03 tie_down props GA Tie Down 10
1301 A general_aviation 
1300  39.52262728 -075.71905387  58.14 tie_down props GA Tie Down 9
1301 A general_aviation 
1300  39.52273125 -075.71913989  58.77 tie_down props GA Tie Down 8
1301 A general_aviation 
1300  39.52283592 -075.71922524  59.33 tie_down props GA Tie Down 7
1301 A general_aviation 
1300  39.52293974 -075.71931059  58.28 tie_down props GA Tie Down 6
1301 A general_aviation 
1300  39.52349628 -075.71960422 146.82 tie_down props GA Tie Down 5
1301 A general_aviation 
1300  39.52342664 -075.71974647 146.31 tie_down props GA Tie Down 4
1301 A general_aviation 
1300  39.52360289 -075.71960349 -32.62 tie_down props GA Tie Down 3
1301 A general_aviation 
1300  39.52354240 -075.71973388 -32.44 tie_down props GA Tie Down 2
1301 A general_aviation 
1300  39.52347487 -075.71987431 -31.94 tie_down props GA Tie Down 1
1301 A general_aviation 
1300  39.52218265 -075.71810267 237.74 hangar turboprops|props GA Hangar 39
1301 B none 
1300  39.52252249 -075.71837872 237.74 hangar turboprops|props GA Hangar 38
1301 B none 
1300  39.52335748 -075.71905641 237.74 hangar turboprops|props GA Hangar 37
1301 B none 
1300  39.52352141 -075.71917951 237.74 hangar turboprops|props GA Hangar 36
1301 B none 
1300  39.52373339 -075.71934317 236.68 hangar props GA Hangar 35
1301 A none 
1300  39.52426046 -075.71927330 328.59 hangar props GA Hangar 34
1301 A none 
1300  39.52414944 -075.71937677 150.11 hangar props GA Hangar 33
1301 A none 
1300  39.52413081 -075.71954905 328.59 hangar props GA Hangar 32
1301 A none 
1300  39.52402101 -075.71965383 149.60 hangar props GA Hangar 31
1301 A none 
1300  39.52400116 -075.71982742 328.59 hangar props GA Hangar 30
1301 A none 
1300  39.52389279 -075.71993037 149.09 hangar props GA Hangar 29
1301 A none 
1300  39.52387050 -075.72010448 328.59 hangar props GA Hangar 28
1301 A none 
1300  39.52451974 -075.71947543 328.59 hangar props GA Hangar 27
1301 A none 
1300  39.52440889 -075.71958132 149.86 hangar props GA Hangar 26
1301 A none 
1300  39.52438847 -075.71975717 328.59 hangar props GA Hangar 25
1301 A none 
1300  39.52428010 -075.71986484 148.60 hangar props GA Hangar 24
1301 A none 
