A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     7034 0 0 KFBR Fort Bridger
115  41.39723504 -110.39923681 
120 Linear Feature 21
111  41.39744305 -110.39869033   1 
111  41.39743497 -110.39872786   1 
115  41.39742629 -110.39876127 
120 Linear Feature 21
111  41.39725131 -110.39914333   1 
111  41.39725933 -110.39910577   1 
115  41.39726794 -110.39907234 
120 Linear Feature 21
111  41.39728170 -110.39952941   1 
111  41.39727362 -110.39956695   1 
115  41.39726495 -110.39960035 
120 Linear Feature 21
111  41.39741112 -110.39830372   1 
111  41.39741913 -110.39826616   1 
115  41.39742775 -110.39823273 
120 Linear Feature 21
111  41.39732196 -110.39936507   1 
111  41.39731388 -110.39940260   1 
115  41.39730520 -110.39943601 
120 Linear Feature 21
111  41.39737117 -110.39846820   1 
111  41.39737918 -110.39843064   1 
115  41.39738780 -110.39839721 
120 Linear Feature 21
111  41.39735164 -110.39919756   1 
111  41.39734356 -110.39923509   1 
115  41.39733488 -110.39926849 
120 Linear Feature 21
111  41.39734179 -110.39863581   1 
111  41.39734981 -110.39859825   1 
115  41.39735842 -110.39856482 
120 Linear Feature 21
111  41.39737780 -110.39902690   1 
111  41.39736972 -110.39906444   1 
115  41.39736105 -110.39909784 
120 Linear Feature 21
111  41.39731594 -110.39880655   1 
111  41.39732396 -110.39876899   1 
115  41.39733257 -110.39873556 
120 Linear Feature 21
111  41.39741218 -110.39886254   1 
111  41.39740410 -110.39890007   1 
115  41.39739542 -110.39893347 
120 Linear Feature 21
111  41.39728187 -110.39897102   1 
111  41.39728988 -110.39893346   1 
115  41.39729849 -110.39890003 
120 Linear Feature 20
111  41.39721354 -110.39963520   1 
115  41.39715710 -110.39961016 
120 Linear Feature 20
111  41.39744380 -110.39837233   1 
115  41.39750020 -110.39839756 
120 Linear Feature 20
111  41.39725114 -110.39946133   1 
115  41.39719470 -110.39943629 
120 Linear Feature 20
111  41.39741177 -110.39853827   1 
115  41.39746817 -110.39856350 
120 Linear Feature 20
111  41.39728287 -110.39929529   1 
115  41.39722643 -110.39927025 
120 Linear Feature 20
111  41.39737857 -110.39870264   1 
115  41.39743497 -110.39872786 
120 Linear Feature 20
111  41.39731577 -110.39913081   1 
115  41.39725933 -110.39910577 
120 Linear Feature 20
111  41.39721723 -110.39954172   1 
115  41.39727362 -110.39956695 
120 Linear Feature 20
111  41.39747558 -110.39829120   1 
115  41.39741913 -110.39826616 
120 Linear Feature 20
111  41.39725748 -110.39937738   1 
115  41.39731388 -110.39940260 
120 Linear Feature 20
111  41.39743563 -110.39845568   1 
115  41.39737918 -110.39843064 
120 Linear Feature 20
111  41.39728716 -110.39920987   1 
115  41.39734356 -110.39923509 
120 Linear Feature 20
111  41.39740625 -110.39862329   1 
115  41.39734981 -110.39859825 
120 Linear Feature 20
111  41.39731333 -110.39903921   1 
115  41.39736972 -110.39906444 
120 Linear Feature 20
111  41.39738040 -110.39879403   1 
115  41.39732396 -110.39876899 
120 Linear Feature 20
111  41.39734770 -110.39887485   1 
115  41.39740410 -110.39890007 
120 Linear Feature 20
111  41.39734632 -110.39895850   1 
115  41.39728988 -110.39893346 
120 Linear Feature 19
111  41.39731509 -110.39756208   4 
115  41.39724639 -110.39769334 
120 Linear Feature 18
111  41.39734435 -110.39767776   1 
112  41.39736994 -110.39796396  41.39734293 -110.39810233   1 
115  41.39707694 -110.39952485 
120 Linear Feature 17
111  41.39760454 -110.39809096   1 
116  41.39773914 -110.39817448  41.39782730 -110.39820102 
120 Linear Feature 16
111  41.39708274 -110.39746169   1 
112  41.39717800 -110.39750907  41.39719933 -110.39753182   1 
111  41.39734435 -110.39767776   1 
112  41.39754341 -110.39792416  41.39757753 -110.39802462   1 
111  41.39760454 -110.39809096   1 
111  41.39767564 -110.39836958   1 
112  41.39772966 -110.39842265  41.39776805 -110.39843023   1 
115  41.39783914 -110.39845487 
120 Linear Feature 15
111  41.39773283 -110.39810762  53 
112  41.39764146 -110.39803896  41.39762440 -110.39799348  53 
112  41.39754762 -110.39781152  41.39752629 -110.39777361  53 
111  41.39752629 -110.39777361  53 
115  41.39749552 -110.39771634 
120 Linear Feature 14
111  41.39799545 -110.39825150   1 
116  41.39802083 -110.39831136  41.39801620 -110.39833545 
120 Linear Feature 14
111  41.39811905 -110.39828712   1 
116  41.39813833 -110.39834411  41.39813371 -110.39836821 
120 Linear Feature 14
111  41.39824083 -110.39832129   1 
116  41.39826011 -110.39837829  41.39825549 -110.39840238 
120 Linear Feature 14
111  41.39814144 -110.39884731   1 
116  41.39812190 -110.39878633  41.39812618 -110.39876212 
120 Linear Feature 14
111  41.39803092 -110.39881433   1 
116  41.39801081 -110.39875785  41.39801508 -110.39873364 
120 Linear Feature 13
111  41.39807031 -110.39827183   1 
112  41.39802083 -110.39831136  41.39801499 -110.39834539   1 
115  41.39798993 -110.39845156 
120 Linear Feature 13
111  41.39819037 -110.39830708   1 
112  41.39813833 -110.39834411  41.39813249 -110.39837814   1 
115  41.39810743 -110.39848432 
120 Linear Feature 13
112  41.39826011 -110.39837829  41.39825427 -110.39841232   1 
115  41.39822921 -110.39851849 
120 Linear Feature 13
111  41.39818685 -110.39886173   1 
112  41.39823300 -110.39882051  41.39823834 -110.39878633   1 
115  41.39826184 -110.39867953 
120 Linear Feature 13
111  41.39807041 -110.39882471   1 
112  41.39812190 -110.39878633  41.39812724 -110.39875215   1 
115  41.39815074 -110.39864535 
120 Linear Feature 13
111  41.39795932 -110.39879623   1 
112  41.39801081 -110.39875785  41.39801615 -110.39872367   1 
115  41.39803965 -110.39861687 
120 Linear Feature 11
111  41.39833715 -110.39835130   1 
111  41.39828940 -110.39833532   1 
111  41.39824083 -110.39832129   1 
111  41.39819037 -110.39830708   1 
111  41.39811905 -110.39828712   1 
111  41.39807031 -110.39827183   1 
111  41.39799545 -110.39825150   1 
115  41.39773914 -110.39817448 
120 Linear Feature 10
111  41.39761286 -110.39864027   1 
112  41.39766620 -110.39870678  41.39771953 -110.39872284   1 
111  41.39795932 -110.39879623   1 
111  41.39803092 -110.39881433   1 
111  41.39807041 -110.39882471   1 
111  41.39814144 -110.39884731   1 
111  41.39818685 -110.39886173   1 
115  41.39825045 -110.39887820 
120 Linear Feature 9
111  41.39741175 -110.39970327   1 
111  41.39761235 -110.39864119   1 
111  41.39768805 -110.39822241   1 
116  41.39773914 -110.39817448  41.39776753 -110.39818205 
14   41.39794496 -110.39753570    6 0 New Tower Viewpoint 21
15   41.39736153 -110.39906034 341.57 New Ramp Start 1
18   41.39816526 -110.39703819 1 New Airport Beacon 20
19   41.39407980 -110.40593197 1 New Windsock 19
50 11880 AWOS 2
51 12280 CTAF/UNICOM


130 Airport Boundary
111  041.38565063 -110.41682434
111  041.38637161 -110.41748047
111  041.38661957 -110.41740417
111  041.39473343 -110.41188812
111  041.39816284 -110.40744781
111  041.39882660 -110.39698029
111  041.39865494 -110.39638519
111  041.39789963 -110.39495087
111  041.39777756 -110.39493561
113  041.38566971 -110.40744781
99
