I
1050 Generated by WorldEditor 2.1.0r1

1    218 0 0 KSPH Springhill
120 Linear Feature 3
111  32.98937768 -093.41234273 1
115  32.98936019 -093.41234298
120 Linear Feature 12
112  32.98211648 -093.41058793  32.98209446 -093.41077377 51
115  32.98194236 -093.41080728
120 Linear Feature 11
111  32.98229340 -093.41080661 51
111  32.98194236 -093.41080728 51
111  32.97819402 -093.41079910
112  32.97819402 -093.41079910  32.97802751 -093.41077488 51
111  32.97800658 -093.41058224 51
111  32.97801095 -093.40941150
112  32.97801095 -093.40941150  32.97801956 -093.40932535 51
115  32.97804751 -093.40929028
120 Linear Feature 10
112  32.98211904 -093.40939502  32.98208217 -093.40919652 51
111  32.98192259 -093.40919093 51
115  32.98135156 -093.40918932
120 Linear Feature 9
112  32.98834021 -093.41103917  32.98831131 -093.41084322 51
115  32.98816019 -093.41082147
120 Linear Feature 8
111  32.98851725 -093.41082242 51
111  32.98816019 -093.41082147 51
111  32.98229340 -093.41080661
112  32.98229340 -093.41080661  32.98213581 -093.41077144 51
111  32.98211648 -093.41058793 51
111  32.98211904 -093.40939502
112  32.98211904 -093.40939502  32.98215819 -093.40919593 51
111  32.98231820 -093.40919226 51
115  32.98288983 -093.40919261
120 Linear Feature 7
112  32.98940933 -093.40931421  32.98944375 -093.40937206 51
111  32.98944788 -093.40942745 51
111  32.98944538 -093.41060843
112  32.98944538 -093.41060843  32.98941895 -093.41082113 51
111  32.98925285 -093.41082487 51
111  32.98851725 -093.41082242
112  32.98851725 -093.41082242  32.98835866 -093.41085255 51
111  32.98834021 -093.41103917 51
115  32.98834203 -093.41130929
120 Linear Feature 6
111  32.98908326 -093.41131392 2
111  32.98908306 -093.41134800 2
111  32.98898846 -093.41134658 2
115  32.98898866 -093.41131391
21  32.98713024 -093.40886414 2 179.9000 3.00 PAPI-2L-18
21  32.98080867 -093.40949446 2 359.9000 3.00 PAPI-2L-36
14  32.98857268 -093.41214382  26.25 0 Tower
1300  32.98937611 -093.41169004 270.00 tie_down props GA Tie-Down 1
1301 A general_aviation 
1300  32.98931557 -093.41156157  90.00 tie_down props GA Tie-Down 2
1301 A general_aviation 
1300  32.98925367 -093.41169004 270.00 tie_down props GA Tie-Down 3
1301 A general_aviation 
1300  32.98919466 -093.41156157  90.00 tie_down props GA Tie-Down 4
1301 A general_aviation 
1300  32.98913276 -093.41169004 270.00 tie_down props GA Tie-Down 5
1301 A general_aviation 
1300  32.98907208 -093.41156057  90.00 tie_down props GA Tie-Down 6
1301 A general_aviation 
1300  32.98901018 -093.41168904 270.00 tie_down props GA Tie-Down 7
1301 A general_aviation 
1300  32.98894782 -093.41156057  90.00 tie_down props GA Tie-Down 8
1301 A general_aviation 
1300  32.98888592 -093.41168904 270.00 tie_down props GA Tie-Down 9
1301 A general_aviation 
1300  32.98882515 -093.41156122  90.00 tie_down props GA Tie-Down 10
1301 A general_aviation 
1300  32.98876325 -093.41168969 270.00 tie_down props GA Tie-Down 11
1301 A general_aviation 
1300  32.98870123 -093.41156122  90.00 tie_down props GA Tie-Down 12
1301 A general_aviation 
1300  32.98863933 -093.41168969 270.00 tie_down props GA Tie-Down 13
1301 A general_aviation 
1300  32.98857932 -093.41156122  90.00 tie_down props GA Tie-Down 14
1301 A general_aviation 
1300  32.98851742 -093.41168969 270.00 tie_down props GA Tie-Down 15
1301 A general_aviation 
1300  32.98811448 -093.41144202   0.00 hangar props GA Hangar 1
1301 A none 
1300  32.98833159 -093.41212345  90.17 hangar turboprops|props GA Hangar 2
1301 A none 
1300  32.98899459 -093.41218613   1.00 hangar props GA Hangar 3-1
1301 A none 
1300  32.98890033 -093.41226790 -179.00 hangar props GA Hangar 3-2
1301 A none 
1300  32.98899690 -093.41234623   1.00 hangar props GA Hangar 3-3
1301 A none 
1300  32.98890238 -093.41243177 -179.00 hangar props GA Hangar 3-4
1301 A none 
1300  32.98899871 -093.41250965   1.00 hangar props GA Hangar 3-5
1301 A none 
1300  32.98933737 -093.41216708   0.50 hangar props GA Hangar 4
1301 A none 
1300  32.98933814 -093.41232524   0.50 hangar props GA Hangar 5
1301 A none 
19  32.98400542 -093.41015898 1 WS
51 12280 CTAF
55 12375 Shreveport Approach
56 12375 Shreveport Departure
99
