A
1050 Generated by WorldEditor

1    143 0 0 KCTZ Clinton-Sampson County Airport
111  34.97575609 -078.36256321 1
115  34.97577373 -078.36253584
120 Linear Feature 37
111  34.97581777 -078.36246875 1
111  34.97583707 -078.36243856 1
115  34.97585471 -078.36241118
120 Linear Feature 37
111  34.97588343 -078.36236101 1
111  34.97590274 -078.36233082 1
115  34.97592037 -078.36230345
120 Linear Feature 37
111  34.97595712 -078.36223903 1
111  34.97597642 -078.36220884 1
115  34.97599406 -078.36218147
120 Linear Feature 37
111  34.97620030 -078.36094503 1
111  34.97621960 -078.36091484 1
115  34.97623723 -078.36088747
120 Linear Feature 37
111  34.97612213 -078.36106235 1
111  34.97614144 -078.36103216 1
115  34.97615907 -078.36100479
120 Linear Feature 37
111  34.97642479 -078.36126171 1
111  34.97644409 -078.36123152 1
115  34.97646173 -078.36120415
120 Linear Feature 37
111  34.97634271 -078.36138232 1
111  34.97636201 -078.36135213 1
115  34.97637965 -078.36132476
120 Linear Feature 37
111  34.97626267 -078.36150144 1
111  34.97628197 -078.36147124 1
115  34.97629960 -078.36144387
120 Linear Feature 36
111  34.97530336 -078.36317002 1
115  34.97533849 -078.36320480
120 Linear Feature 36
111  34.97522608 -078.36329143 1
115  34.97526220 -078.36332440
120 Linear Feature 36
111  34.97514814 -078.36341001 1
115  34.97518327 -078.36344479
120 Linear Feature 36
111  34.97507185 -078.36353041 1
115  34.97510698 -078.36356519
120 Linear Feature 35
111  34.97532114 -078.36323143 1
111  34.97533849 -078.36320480 1
115  34.97535434 -078.36318050
120 Linear Feature 35
111  34.97524485 -078.36335103 1
111  34.97526220 -078.36332440 1
115  34.97527805 -078.36330010
120 Linear Feature 35
111  34.97516593 -078.36347142 1
111  34.97518327 -078.36344479 1
115  34.97519912 -078.36342050
120 Linear Feature 35
111  34.97508964 -078.36359182 1
111  34.97510698 -078.36356519 1
115  34.97512283 -078.36354089
120 Linear Feature 34
111  34.97536165 -078.36398051 1
116  34.97520689 -078.36400995  34.97514414 -078.36394723
120 Linear Feature 33
111  34.97522490 -078.36419093 1
112  34.97520689 -078.36400995  34.97514414 -078.36394723
111  34.97520689 -078.36400995
112  34.97520689 -078.36400995  34.97518317 -078.36398703 1
115  34.97516841 -078.36396937
120 Linear Feature 32
111  34.97648296 -078.36209172 1
116  34.97626756 -078.36209963  34.97619832 -078.36203165
120 Linear Feature 31
111  34.97630145 -078.36236722 1
111  34.97648296 -078.36209172 1
112  34.97864008 -078.35887424  34.97868033 -078.35881865 1
112  34.97889218 -078.35883127  34.97895997 -078.35889849 1
112  34.97910296 -078.35903681  34.97913474 -078.35907430 1
116  34.97916016 -078.35915703  34.97916334 -078.35917901
120 Linear Feature 30
111  34.97632337 -078.36277616 1
116  34.97623472 -078.36261671  34.97623589 -078.36254703
120 Linear Feature 29
111  34.97647147 -078.36291871 1
112  34.97681726 -078.36284715  34.97696131 -078.36263773 1
115  34.97717104 -078.36231973
120 Linear Feature 28
111  34.97617383 -078.36277229 1
112  34.97632337 -078.36277616  34.97637152 -078.36282435 1
112  34.97647147 -078.36291871  34.97651577 -078.36297042 1
112  34.97649844 -078.36332885  34.97639733 -078.36348397 1
115  34.97613541 -078.36387883
120 Linear Feature 27
111  34.97451730 -078.36524734 1
116  34.97436314 -078.36525889  34.97430993 -078.36520167
120 Linear Feature 26
111  34.97439445 -078.36543696 1
111  34.97451730 -078.36524734 1
111  34.97522490 -078.36419093 1
111  34.97536165 -078.36398051 1
112  34.97617383 -078.36277229  34.97619713 -078.36273609 1
112  34.97623472 -078.36261671  34.97623578 -078.36257534 1
112  34.97625061 -078.36246417  34.97626120 -078.36244349 1
112  34.97630145 -078.36236722  34.97631205 -078.36234266 1
112  34.97626756 -078.36209963  34.97619553 -078.36202724 1
112  34.97586823 -078.36171053  34.97582481 -078.36166788 1
116  34.97567757 -078.36145070  34.97558013 -078.36135892
120 Linear Feature 25
111  34.97018319 -078.37177106 4
115  34.97024779 -078.37167601
120 Linear Feature 24
111  34.97301245 -078.36752987 4
115  34.97308352 -078.36742607
120 Linear Feature 23
111  34.97272340 -078.36742717 1
115  34.97293058 -078.36711491
120 Linear Feature 22
112  34.97297280 -078.36740719  34.97290733 -078.36733825 7
112  34.97292095 -078.36717580  34.97292175 -078.36715496 1
111  34.97293058 -078.36711491 1
112  34.97379719 -078.36581860  34.97383180 -078.36577481 1
112  34.97392280 -078.36572476  34.97397791 -078.36570129 1
112  34.97428935 -078.36554801  34.97433677 -078.36552768 1
112  34.97439445 -078.36543696  34.97440983 -078.36541037 1
116  34.97436314 -078.36525889  34.97431188 -078.36520258
120 Linear Feature 21
112  34.97328479 -078.36771155  34.97334449 -078.36777618 1
112  34.97358869 -078.36769823  34.97367440 -078.36756897 1
115  34.97393824 -078.36717412
120 Linear Feature 20
111  34.97057864 -078.37202764 1
112  34.97045433 -078.37195059  34.97041027 -078.37190725 1
112  34.97021822 -078.37171871  34.97010031 -078.37159358 7
112  34.97014456 -078.37129127  34.97027913 -078.37109107 1
111  34.97272340 -078.36742717 1
112  34.97276288 -078.36740014  34.97278214 -078.36739309 57
112  34.97297280 -078.36740719  34.97303057 -078.36746712 7
112  34.97304589 -078.36748029  34.97305841 -078.36749204 1
112  34.97328479 -078.36771155  34.97332234 -078.36774798 1
112  34.97334545 -078.36806173  34.97324338 -078.36821803 1
115  34.97298917 -078.36859759
21  34.97778017 -078.36090839 2 231.9270 3.00 New Light Fixture 48
21  34.97203256 -078.37060751 2 51.2096 3.00 New Light Fixture 47
1300  34.97445222 -078.36456756 321.56 hangar props Hangar 2
1301 A none 
1300  34.97456981 -078.36438919 320.64 hangar props Hangar 3
1301 A none 
1300  34.97468338 -078.36421384 319.00 hangar props Hangar 4
1301 A none 
1300  34.97405404 -078.36497181 321.32 hangar props Hangar 1
1301 A none 
1300  34.97621960 -078.36091484 321.88 tie_down props GA 29
1301 A general_aviation 
1300  34.97614144 -078.36103216 323.13 tie_down props GA 28
1301 A general_aviation 
1300  34.97605384 -078.36116044 322.35 tie_down props GA 27
1301 A general_aviation 
1300  34.97598152 -078.36127393 323.13 tie_down props GA 26
1301 A general_aviation 
1300  34.97640510 -078.36110718 141.95 tie_down props GA 25
1301 A general_aviation 
1300  34.97632937 -078.36122090 142.55 tie_down props GA 24
1301 A general_aviation 
1300  34.97625029 -078.36133961 140.96 tie_down props GA 23
1301 A general_aviation 
1300  34.97616973 -078.36146240 142.22 tie_down props GA 22
1301 A general_aviation 
1300  34.97608880 -078.36158291 141.48 tie_down props GA 21
1301 A general_aviation 
1300  34.97644409 -078.36123152 322.21 tie_down props GA 20
1301 A general_aviation 
1300  34.97636201 -078.36135213 321.89 tie_down props GA 19
1301 A general_aviation 
1300  34.97628197 -078.36147124 322.77 tie_down props GA 18
1301 A general_aviation 
1300  34.97619774 -078.36159870 322.86 tie_down props GA 17
1301 A general_aviation 
1300  34.97667465 -078.36135639 142.03 tie_down props GA 16
1301 A general_aviation 
1300  34.97659502 -078.36147501 141.63 tie_down props GA 15
1301 A general_aviation 
1300  34.97651538 -078.36159711 141.30 tie_down props GA 14
1301 A general_aviation 
1300  34.97643371 -078.36172869 141.01 tie_down props GA 13
1301 A general_aviation 
1300  34.97635367 -078.36185079 141.77 tie_down props GA 12
1301 A general_aviation 
1300  34.97597642 -078.36220884 320.19 tie_down props GA 11
1301 A general_aviation 
1300  34.97590274 -078.36233082 322.37 tie_down props GA 10
1301 A general_aviation 
1300  34.97583707 -078.36243856 321.20 tie_down props GA 9
1301 A general_aviation 
1300  34.97575609 -078.36256321 321.71 tie_down props GA 8
1301 A general_aviation 
1300  34.97568751 -078.36267362 321.06 tie_down props GA 7
1301 A general_aviation 
1300  34.97562331 -078.36277601 321.98 tie_down props GA 6
1301 A general_aviation 
1300  34.97555557 -078.36288565 320.35 tie_down props GA 5
1301 A general_aviation 
1300  34.97533849 -078.36320480 -38.27 tie_down props GA 4
1301 A general_aviation 
1300  34.97526220 -078.36332440 323.05 tie_down props GA 3
1301 A general_aviation 
1300  34.97518327 -078.36344479 321.07 tie_down props GA 2
1301 A general_aviation 
1300  34.97510698 -078.36356519 319.77 tie_down props GA 1
1301 A general_aviation 
19  34.97829810 -078.36169487 1 New Windsock 12
50 11912 AWOS 3
51 12280 Unicom
55 13300 Fayetteville Approach
56 13300 Fayetteville Departure
99
