I
1050 Generated by WorldEditor 2.1.0r1

1     28 1 0 LIRM Casarte-Grazzanise "Carlo Rogmanoli"
1302 city Caserta
111  41.06243074  014.09575553
111  41.06247491  014.09678834
111  41.06241332  014.09679320
111  41.06241107  014.09675675
111  41.06234361  014.09676228
111  41.06234840  014.09683790
111  41.06255068  014.09682356
111  41.06255221  014.09685921
111  41.06254317  014.09685985
113  41.06254196  014.09683005
110 2 0.00 175.0000 New Taxiway 84
111  41.06333448  014.09604867
111  41.06332636  014.09583411
111  41.06305672  014.09585205
111  41.06305785  014.09588186
111  41.06304894  014.09588247
111  41.06304836  014.09587081
111  41.06299591  014.09587480
111  41.06293096  014.09587975
111  41.06287779  014.09588380
112  41.06287779  014.09588380  41.06285023  014.09588112
111  41.06283618  014.09585479
111  41.06283315  014.09585462
111  41.06285003  014.09630171
111  41.06285762  014.09630058
112  41.06289925  014.09626127  41.06292209  014.09625975
111  41.06289925  014.09626127
111  41.06291536  014.09625947
111  41.06293044  014.09625778
111  41.06301118  014.09613989
111  41.06302590  014.09612705
111  41.06302722  014.09611640
111  41.06319336  014.09610413
111  41.06319551  014.09614059
111  41.06326299  014.09613540
111  41.06325842  014.09605975
111  41.06305610  014.09607307
111  41.06305467  014.09603741
111  41.06306371  014.09603682
113  41.06306483  014.09606663
110 2 0.00 175.0000 New Taxiway 84
111  41.06223741  014.09467301
111  41.06218892  014.09487799
111  41.06244651  014.09498520
111  41.06245325  014.09495672
111  41.06246177  014.09496025
111  41.06245511  014.09498751
111  41.06257628  014.09503955
111  41.06265719  014.09507430
112  41.06265719  014.09507430  41.06268711  014.09508886
111  41.06269011  014.09512662
111  41.06269411  014.09512778
112  41.06269411  014.09512778  41.06268753  014.09495112
111  41.06276400  014.09465014
111  41.06276005  014.09464836
112  41.06270982  014.09468425  41.06267889  014.09466911
111  41.06270982  014.09468425
111  41.06270837  014.09469003
111  41.06269044  014.09468258
111  41.06260173  014.09471569
111  41.06254331  014.09475084
111  41.06238428  014.09468592
111  41.06239180  014.09465074
111  41.06232715  014.09462455
111  41.06231166  014.09469761
111  41.06250489  014.09477819
111  41.06249691  014.09481230
111  41.06248828  014.09480869
113  41.06249502  014.09478022
110 2 0.00 175.0000 New Taxiway 84
111  41.06307298  014.09476224
111  41.06323465  014.09474895
111  41.06321795  014.09439156
111  41.06319549  014.09439341
111  41.06319492  014.09438160
111  41.06320177  014.09438084
111  41.06319188  014.09416115
111  41.06316247  014.09350764
111  41.06315931  014.09350467
111  41.06295409  014.09435281
111  41.06295892  014.09435480
112  41.06302004  014.09437234  41.06304460  014.09441702
111  41.06302004  014.09437234
111  41.06302951  014.09457575
111  41.06300205  014.09457902
111  41.06300675  014.09466846
111  41.06306373  014.09466150
111  41.06305131  014.09439334
111  41.06307818  014.09439102
111  41.06307873  014.09440300
113  41.06305627  014.09440485
110 2 0.00 175.0000 New Taxiway 84
111  41.06254207  014.09343002
111  41.06248472  014.09363094
111  41.06273721  014.09375771
111  41.06274518  014.09372981
111  41.06275353  014.09373397
111  41.06286131  014.09378963
111  41.06292539  014.09382272
112  41.06292539  014.09382272  41.06294984  014.09383981
111  41.06294840  014.09388714
111  41.06295248  014.09388973
111  41.06301971  014.09361852
111  41.06302314  014.09341950
111  41.06302930  014.09338133
111  41.06300613  014.09343478
111  41.06286585  014.09351815
111  41.06284849  014.09352211
111  41.06284406  014.09353116
111  41.06268812  014.09345416
111  41.06269716  014.09341962
111  41.06263376  014.09338852
111  41.06261511  014.09346027
111  41.06280452  014.09355552
111  41.06279506  014.09358896
111  41.06278660  014.09358470
113  41.06279457  014.09355679
110 2 0.00 175.0000 main concrete
111  41.05333790  014.06590686
111  41.05323578  014.06600150
111  41.05320155  014.06602807
111  41.05308397  014.06610113
111  41.05321169  014.06639697 102
112  41.05316852  014.06646148  41.05311919  014.06645603
111  41.05316852  014.06646148 102
111  41.05306163  014.06642332 102
112  41.05287224  014.06627612  41.05280291  014.06619661 102
111  41.05273164  014.06604605 102
111  41.05270121  014.06597845 102
111  41.05188143  014.06568187
111  41.05176632  014.06539511
111  41.05155664  014.06555976
111  41.05167505  014.06583779 102
111  41.05155418  014.06641240
112  41.05155418  014.06641240  41.05146488  014.06682707 102
111  41.05163558  014.06718872 102
111  41.05172691  014.06740109 102
111  41.05199834  014.06803223
111  41.05212841  014.06833465
111  41.05193375  014.06849292
111  41.05193832  014.06850400
111  41.05177374  014.06863432
111  41.05188927  014.06891460
111  41.05205385  014.06878428
111  41.05205878  014.06879626
111  41.05226054  014.06864365
111  41.05243389  014.06904119
111  41.05223355  014.06919757
111  41.05227018  014.06928268
111  41.05210915  014.06940829
111  41.05217261  014.06954612
111  41.05233363  014.06942051
111  41.05238067  014.06952527
111  41.05225042  014.06962733
111  41.05258787  014.07040296
111  41.05272275  014.07030825
111  41.05274081  014.07021920
111  41.05271713  014.07016582
111  41.05291131  014.07024119
111  41.05291822  014.07023653 102
111  41.05314200  014.07028834
111  41.05315384  014.07027735
112  41.05315384  014.07027735  41.05321472  014.07031247 102
111  41.05329356  014.07033387 102
111  41.05336223  014.07035743
112  41.05336223  014.07035743  41.05359431  014.07045320 102
111  41.05371389  014.07071227 102
111  41.05384324  014.07101326
111  41.05383614  014.07102111
111  41.05391231  014.07119837
111  41.05391942  014.07119052 102
111  41.05760325  014.07976264
111  41.05759473  014.07976829
111  41.05763488  014.07986174
111  41.05764341  014.07985608 102
111  41.05874832  014.08242716
111  41.05874121  014.08243030
111  41.05883157  014.08264055
111  41.05883867  014.08263741 102
111  41.06100054  014.08766799
111  41.06099651  014.08768536
111  41.06102479  014.08775018 102
111  41.06106012  014.08783117
111  41.06120427  014.08816659
111  41.06121967  014.08817788 102
111  41.06312558  014.09261285 102
111  41.06315675  014.09270923
111  41.06339630  014.09326726 102
111  41.06341770  014.09329504 102
111  41.06424406  014.09522032
111  41.06424126  014.09523153
111  41.06427432  014.09530856
111  41.06428464  014.09531487 102
111  41.06487950  014.09670080 102
111  41.06493254  014.09684572
111  41.06509096  014.09721484
111  41.06505357  014.09724708
111  41.06517434  014.09753446
111  41.06526670  014.09746097
111  41.06514592  014.09717358 102
111  41.06554719  014.09687409
111  41.06555525  014.09686805 3 102
111  41.06596543  014.09656037 3 102
111  41.06612773  014.09643863
111  41.06638500  014.09704431
111  41.06650293  014.09692936
111  41.06662381  014.09686416
111  41.06648961  014.09655146 102
112  41.06653380  014.09649684  41.06657722  014.09650207
111  41.06653380  014.09649684 102
111  41.06666085  014.09654389 102
112  41.06701287  014.09697932  41.06712239  014.09728817
111  41.06701287  014.09697932 102
111  41.06800014  014.09734715
111  41.06801411  014.09727916 102
111  41.06815206  014.09660737 102
111  41.06816082  014.09656469
112  41.06816082  014.09656469  41.06824143  014.09616521 102
111  41.06809656  014.09581366 102
111  41.06786216  014.09526781
111  41.06804152  014.09513138
111  41.06796839  014.09495216
111  41.06799989  014.09493015
111  41.06792488  014.09475546
111  41.06785346  014.09458915
111  41.06789372  014.09455931
111  41.06785102  014.09445990
111  41.06781077  014.09448973
111  41.06780246  014.09447039
111  41.06812452  014.09422854
111  41.06799528  014.09392759
111  41.06767323  014.09416944
111  41.06766026  014.09414164
111  41.06770170  014.09411337
111  41.06766499  014.09402392
111  41.06762355  014.09405219
111  41.06753734  014.09385052
111  41.06741342  014.09356603
111  41.06733164  014.09362286
111  41.06733371  014.09363511
111  41.06729856  014.09365994
111  41.06720123  014.09372870 3 102
111  41.06711951  014.09353840
111  41.06709844  014.09343680
111  41.06710749  014.09334107
111  41.06713276  014.09324441
111  41.06736321  014.09287874
111  41.06724962  014.09276860
111  41.06711084  014.09300029
111  41.06708996  014.09313453
111  41.06703540  014.09321986
111  41.06698837  014.09323301 3 102
111  41.06695974  014.09316634
112  41.06695974  014.09316634  41.06680061  014.09279320 3 102
111  41.06658137  014.09269457
111  41.06655623  014.09263469
111  41.06655689  014.09258142
111  41.06657874  014.09252395
111  41.06675201  014.09239251
111  41.06675820  014.09240056
111  41.06684944  014.09237443
111  41.06678528  014.09231268
111  41.06648170  014.09253602
111  41.06639711  014.09259378
111  41.06635358  014.09260067 102
111  41.06630168  014.09258165
111  41.06604938  014.09248917 102
111  41.06590417  014.09243595 102
111  41.06520154  014.09217841 102
111  41.06463663  014.09197136 102
111  41.06458871  014.09193679 102
111  41.06452422  014.09187868 102
111  41.06445908  014.09179328
111  41.06471188  014.09239720
111  41.06471642  014.09239265 102
111  41.06471936  014.09234882
111  41.06472527  014.09234890 102
112  41.06486858  014.09221466  41.06497611  014.09222413
111  41.06486858  014.09221466 102
111  41.06495066  014.09224452
111  41.06495256  014.09223947 102
111  41.06517769  014.09231819 102
111  41.06587326  014.09257071 102
111  41.06617364  014.09267977
111  41.06640867  014.09276850
111  41.06646179  014.09290591
111  41.06646882  014.09290886 102
111  41.06761181  014.09557554
111  41.06764341  014.09555224 102
111  41.06770085  014.09550987 102
111  41.06786934  014.09556888 102
111  41.06800484  014.09588588 102
112  41.06806341  014.09651876  41.06799828  014.09684986
111  41.06806341  014.09651876 102
111  41.06805302  014.09656824 102
111  41.06801647  014.09674230
111  41.06799460  014.09684649
111  41.06792263  014.09682035 102
111  41.06750852  014.09666997
111  41.06743203  014.09664219 102
111  41.06708686  014.09651684 102
111  41.06660194  014.09634073
111  41.06660250  014.09632680
112  41.06660250  014.09632680  41.06636866  014.09623126 102
111  41.06625525  014.09597152
111  41.06508090  014.09324473
111  41.06482381  014.09343709
111  41.06598538  014.09612449
111  41.06597561  014.09619148 3 102
111  41.06594537  014.09627776 3 102
111  41.06589699  014.09637362 3 102
111  41.06547898  014.09668510
111  41.06546845  014.09669295 102
111  41.06533929  014.09678919
111  41.06533479  014.09678281
112  41.06533479  014.09678281  41.06512167  014.09689405 102
111  41.06502405  014.09671726
111  41.06501841  014.09672108 102
111  41.06438358  014.09524413
111  41.06434640  014.09515762 102
111  41.06343703  014.09304197
111  41.06315374  014.09238289 102
111  41.06131475  014.08810444
111  41.06116963  014.08776682 102
111  41.05400027  014.07108719
111  41.05400430  014.07108050
112  41.05400430  014.07108050  41.05394057  014.07088332 102
112  41.05424151  014.07068711  41.05440527  014.07071528
111  41.05424151  014.07068711
111  41.05424151  014.07068711
111  41.05424216  014.07068266 102
111  41.05450253  014.07078050
111  41.05451016  014.07078323 3 102
111  41.05499424  014.07095643
111  41.05499384  014.07096480
112  41.05499384  014.07096480  41.05514267  014.07101496
111  41.05525924  014.07118696
111  41.05526884  014.07118904
111  41.05500180  014.07056515
111  41.05499738  014.07057145
112  41.05484738  014.07075897  41.05469198  014.07075679
111  41.05484738  014.07075897 3 102
111  41.05454109  014.07064770
111  41.05453095  014.07064401 102
111  41.05418360  014.07051738
111  41.05411742  014.07049326 102
111  41.05335533  014.07021691 102
111  41.05331440  014.07020204 102
111  41.05329237  014.07015073 102
111  41.05254102  014.06840064
111  41.05254558  014.06839609 102
111  41.05255598  014.06832863 102
111  41.05283235  014.06811964 102
111  41.05289793  014.06813706
111  41.05294092  014.06823953
111  41.05316933  014.06806386
111  41.05299312  014.06765738
111  41.05276472  014.06783305
111  41.05280689  014.06793243 102
111  41.05278994  014.06801649 102
111  41.05251358  014.06822547 102
111  41.05246344  014.06820476
111  41.05245887  014.06820930 102
111  41.05217123  014.06753931
111  41.05231266  014.06744009
111  41.05226431  014.06731460
111  41.05212864  014.06740837 102
111  41.05210896  014.06739427
111  41.05206131  014.06742669
111  41.05204502  014.06743384
111  41.05200786  014.06743566 102
111  41.05182104  014.06733389 102
111  41.05172794  014.06711994 102
112  41.05165590  014.06645362  41.05173049  014.06610820
111  41.05165590  014.06645362 102
111  41.05168117  014.06633683
111  41.05172782  014.06633983
111  41.05186658  014.06638580
111  41.05186463  014.06639472
111  41.05201479  014.06644450
111  41.05201687  014.06643562
111  41.05210460  014.06641585
111  41.05214950  014.06641646
111  41.05216039  014.06636214
111  41.05211425  014.06638813
111  41.05202224  014.06641276
111  41.05202432  014.06640388
111  41.05187357  014.06635390
111  41.05187162  014.06636282
111  41.05173242  014.06631665
111  41.05169272  014.06628350
111  41.05169707  014.06626721
111  41.05172661  014.06612691
111  41.05182450  014.06616220 102
111  41.05214118  014.06627636
111  41.05226023  014.06631928 102
111  41.05264569  014.06645823 102
111  41.05282159  014.06652164 102
111  41.05311630  014.06662788
112  41.05311630  014.06662788  41.05332021  014.06671838 102
111  41.05340482  014.06687213
111  41.05341216  014.06686999
111  41.05463359  014.06972263
113  41.05488847  014.06951981
111  41.06778297  014.09508339
111  41.06785461  014.09503279
111  41.06788303  014.09509246
111  41.06790627  014.09507720
111  41.06789138  014.09503950
111  41.06796451  014.09498693
111  41.06799940  014.09507104
111  41.06792823  014.09512219
111  41.06794193  014.09515490
113  41.06784562  014.09522930 3 102
110 1 0.00 175.0000 New Taxiway 80
111  41.06617364  014.09267977 102
111  41.06646179  014.09290591
113  41.06640867  014.09276850
110 1 0.00 175.0000 New Taxiway 79
111  41.06782363  014.09611481
111  41.06775728  014.09594522
111  41.06772812  014.09591929
111  41.06768648  014.09580465
112  41.06768648  014.09580465  41.06765589  014.09572481
111  41.06763912  014.09559132
111  41.06764602  014.09557038
111  41.06764341  014.09555224
111  41.06761181  014.09557554
111  41.06762234  014.09559525
112  41.06766674  014.09581904  41.06770818  014.09593683
111  41.06766674  014.09581904
111  41.06770818  014.09594337
112  41.06770818  014.09594337  41.06773877  014.09605592
111  41.06767661  014.09614884
111  41.06751973  014.09646424
112  41.06746447  014.09660689  41.06743980  014.09669065
111  41.06746447  014.09660689
112  41.06746447  014.09660689  41.06745362  014.09663307
111  41.06743203  014.09664219
111  41.06750852  014.09666997
112  41.06749802  014.09659380  41.06750591  014.09654800
111  41.06753749  014.09647864
113  41.06765194  014.09624699
110 1 0.00 175.0000 New Taxiway 78
111  41.06801647  014.09674230
111  41.06800814  014.09673907 102
112  41.06792427  014.09681236  41.06788086  014.09680582
111  41.06792427  014.09681236
111  41.06792263  014.09682035
113  41.06799460  014.09684649
110 1 0.00 175.0000 New Taxiway 77
111  41.05182368  014.06616656
111  41.05182450  014.06616220
111  41.05172514  014.06612482
111  41.05169707  014.06626721
111  41.05170346  014.06626197
114  41.05170346  014.06626197  41.05173498  014.06616378 102
110 1 0.00 175.0000 New Taxiway 74
111  41.05220842  014.06637686
112  41.05220842  014.06637686  41.05221977  014.06633925
111  41.05225556  014.06632600
111  41.05226023  014.06631928
111  41.05214118  014.06627636
111  41.05214621  014.06628989
112  41.05216039  014.06636214  41.05215613  014.06639605
111  41.05216039  014.06636214
111  41.05214950  014.06641646
111  41.05206349  014.06673107
111  41.05189299  014.06684977
111  41.05202513  014.06724355
112  41.05205069  014.06736256  41.05205269  014.06739987
111  41.05204587  014.06741917
111  41.05204502  014.06743384
111  41.05210896  014.06739427
111  41.05209802  014.06734191
111  41.05205071  014.06711543
112  41.05205071  014.06711543  41.05203650  014.06702687
113  41.05205923  014.06690441
110 1 0.00 175.0000 New Taxiway 73
111  41.05271713  014.07016582
111  41.05274081  014.07021920
111  41.05272275  014.07030825
111  41.05269463  014.07044687
111  41.05286158  014.07049868
113  41.05291131  014.07024119
110 1 0.00 175.0000 New Taxiway 72
111  41.05226054  014.06864365
111  41.05205878  014.06879626
111  41.05212989  014.06895953
111  41.05211142  014.06897461
111  41.05219328  014.06916260
111  41.05221176  014.06914753
111  41.05223355  014.06919757
113  41.05243389  014.06904119
110 1 0.00 175.0000 New Taxiway 71
111  41.05199834  014.06803223
112  41.05195506  014.06815190  41.05190533  014.06818769
111  41.05195506  014.06815190
111  41.05178689  014.06827933
111  41.05167658  014.06836291
112  41.05168652  014.06839306  41.05172631  014.06837045
111  41.05169789  014.06842697
111  41.05184566  014.06831204
112  41.05184566  014.06831204  41.05185418  014.06830828
111  41.05186555  014.06832146
111  41.05193375  014.06849292
113  41.05212841  014.06833465
110 1 0.00 175.0000 K
111  41.06315390  014.09271923 102
112  41.06315226  014.09278344  41.06314278  014.09283369
111  41.06315226  014.09278344 102
111  41.06310153  014.09303012
112  41.06304778  014.09298944  41.06302884  014.09294861
111  41.06304778  014.09298944
111  41.06283821  014.09249164
111  41.06280344  014.09251681
111  41.06301302  014.09301461
112  41.06301302  014.09301461  41.06306038  014.09314181
111  41.06305787  014.09324239 102
111  41.06302930  014.09338133
111  41.06302314  014.09341950
111  41.06301971  014.09361852
111  41.06295248  014.09388973 102
111  41.06276400  014.09465014
112  41.06269411  014.09512778  41.06270068  014.09530445
111  41.06269411  014.09512778 102
111  41.06270343  014.09541442
111  41.06278132  014.09707205 102
111  41.06279408  014.09735654 102
111  41.06280429  014.09748222
112  41.06294160  014.09792279  41.06306576  014.09809510
111  41.06294160  014.09792279
112  41.06294160  014.09792279  41.06300419  014.09802129 102
111  41.06306494  014.09807656
112  41.06339466  014.09823813  41.06357023  014.09825052
111  41.06339466  014.09823813
112  41.06339466  014.09823813  41.06347619  014.09824611 102
111  41.06352951  014.09823032
111  41.06363466  014.09820569
111  41.06372559  014.09815251
111  41.06387403  014.09806238 102
111  41.06403277  014.09796768
111  41.06423172  014.09785115
111  41.06436457  014.09775502 102
111  41.06505249  014.09724345 102
111  41.06509096  014.09721484
111  41.06493254  014.09684572
111  41.06492634  014.09685464 102
112  41.06483853  014.09715723  41.06475408  014.09722085
111  41.06483853  014.09715723
111  41.06410534  014.09544300
112  41.06412222  014.09539100  41.06414096  014.09537660
111  41.06412222  014.09539100
111  41.06423305  014.09531457
111  41.06427432  014.09530856
111  41.06424126  014.09523153
111  41.06421380  014.09527312
111  41.06417455  014.09529969
111  41.06407717  014.09536560
111  41.06404469  014.09528966
111  41.06403975  014.09528966
111  41.06320554  014.09333923
112  41.06320554  014.09333923  41.06330010  014.09320510 102
111  41.06339055  014.09326944
111  41.06339630  014.09326726
113  41.06315675  014.09270923 102
111  41.06414475  014.09565897
112  41.06412699  014.09575842  41.06408950  014.09579506
111  41.06412699  014.09575842
111  41.06375982  014.09603178
112  41.06371001  014.09601149  41.06369817  014.09598663
111  41.06371001  014.09601149
111  41.06341696  014.09533100
111  41.06335925  014.09536510
111  41.06337660  014.09539124
112  41.06337660  014.09539124  41.06341409  014.09542133
111  41.06344466  014.09547336
111  41.06368543  014.09603247
112  41.06368543  014.09603247  41.06369727  014.09606911
111  41.06368083  014.09609059
111  41.06295282  014.09663259
112  41.06295282  014.09663259  41.06291829  014.09666007
111  41.06289757  014.09663259
111  41.06288474  014.09633161
112  41.06291631  014.09629496  41.06294591  014.09628711
111  41.06291631  014.09629496
111  41.06291536  014.09625947
111  41.06299591  014.09587480
111  41.06299722  014.09584349
111  41.06289954  014.09585134
112  41.06289954  014.09585134  41.06286797  014.09585003
111  41.06286698  014.09582909
111  41.06283343  014.09583171 102
111  41.06280324  014.09521503 102
112  41.06285176  014.09477110  41.06290504  014.09454200
111  41.06285176  014.09477110 102
111  41.06295409  014.09435281
111  41.06315931  014.09350467 102
113  41.06318161  014.09341821
111  41.06479997  014.09718312 102
111  41.06401815  014.09776656
112  41.06397019  014.09772385  41.06398458  014.09767478
111  41.06397019  014.09772385
111  41.06418397  014.09702227
111  41.06420590  014.09699046
111  41.06435253  014.09688050
111  41.06437446  014.09689049
111  41.06447518  014.09713859
111  41.06456769  014.09707407
111  41.06406612  014.09590264
111  41.06415382  014.09583812
112  41.06415382  014.09583812  41.06419973  014.09580540
113  41.06423879  014.09587538
111  41.06363126  014.09619238
111  41.06367648  014.09617330
111  41.06364788  014.09640046
112  41.06366058  014.09648326  41.06367703  014.09652870
111  41.06366058  014.09648326
111  41.06380174  014.09684223
111  41.06381781  014.09683089
111  41.06367666  014.09647192
112  41.06367666  014.09647192  41.06366501  014.09644284
111  41.06366659  014.09641389
111  41.06367769  014.09633317
112  41.06370663  014.09633869  41.06371348  014.09635869
111  41.06370663  014.09633869
111  41.06381071  014.09658587
111  41.06391918  014.09687524
111  41.06404837  014.09718204
111  41.06406402  014.09718747
111  41.06407322  014.09720931
111  41.06393270  014.09769696
111  41.06390621  014.09775689
111  41.06380413  014.09754905
111  41.06376068  014.09758131
111  41.06387330  014.09782164
111  41.06386012  014.09784545
111  41.06386629  014.09788090 102
111  41.06364222  014.09805357
112  41.06364222  014.09805357  41.06323610  014.09824358 102
112  41.06290768  014.09745650  41.06288981  014.09709725
111  41.06290768  014.09745650 102
111  41.06287959  014.09682127
112  41.06293852  014.09669132  41.06298637  014.09665851
113  41.06293852  014.09669132
111  41.06434283  014.09681299
111  41.06406820  014.09701693
111  41.06405225  014.09697895
111  41.06403169  014.09699422
111  41.06400991  014.09694238
111  41.06403047  014.09692712
111  41.06385606  014.09651200
111  41.06383962  014.09652509
111  41.06374588  014.09631353
111  41.06378535  014.09628626
111  41.06376726  014.09623610
111  41.06390293  014.09613904
111  41.06389224  014.09610851
111  41.06400324  014.09603217
112  41.06404107  014.09604416  41.06405422  014.09607252
111  41.06404107  014.09604416
111  41.06406110  014.09609311
111  41.06404383  014.09610511
111  41.06418988  014.09644951
111  41.06408956  014.09652149
111  41.06411298  014.09657871
111  41.06414804  014.09655356
111  41.06413899  014.09653720
111  41.06418114  014.09650696
111  41.06419018  014.09652331
113  41.06421330  014.09650673
110 1 0.00 175.0000 rwy aspahlt
111  41.05335718  014.06589190
111  41.05333790  014.06590686
111  41.05323578  014.06600150
111  41.05320155  014.06602807
111  41.05308634  014.06610213
111  41.05306591  014.06611799
111  41.05309654  014.06618933
111  41.06204267  014.08702327
111  41.06200940  014.08707620
112  41.06199383  014.08729350  41.06192160  014.08735003
111  41.06199383  014.08729350
111  41.06132328  014.08778017
112  41.06132328  014.08778017  41.06126172  014.08781158
111  41.06117921  014.08776459
111  41.06116963  014.08776682
111  41.06131475  014.08810444
111  41.06131688  014.08809408
112  41.06136141  014.08787780  41.06142772  014.08782441
111  41.06136141  014.08787780
111  41.06203534  014.08738866
112  41.06203534  014.08738866  41.06213006  014.08733684
111  41.06221179  014.08746667
111  41.06223122  014.08746237
111  41.06408894  014.09178867 102
112  41.06399677  014.09208461  41.06389589  014.09216564
111  41.06399677  014.09208461 102
111  41.06364189  014.09234958 102
111  41.06348534  014.09246648
112  41.06348534  014.09246648  41.06327912  014.09259603 102
111  41.06316090  014.09238146
111  41.06315374  014.09238289
111  41.06343703  014.09304197 102
111  41.06344085  014.09303344 102
112  41.06356548  014.09265521  41.06374505  014.09250472
111  41.06356548  014.09265521 102
111  41.06372647  014.09253500 102
111  41.06408073  014.09227048
112  41.06408073  014.09227048  41.06417309  014.09221018 102
111  41.06430312  014.09228745
111  41.06595164  014.09612656
112  41.06587491  014.09634704  41.06579251  014.09644315
111  41.06587491  014.09634704
111  41.06584508  014.09639604
111  41.06584223  014.09640735
111  41.06596543  014.09656037
111  41.06621734  014.09714231
111  41.06637647  014.09703112
111  41.06638500  014.09704431
