115  32.97701093  035.57352986
120 Linear Feature 7
111  32.97687621  035.57351377 1
111  32.97689669  035.57355746 1
115  32.97691718  035.57360115
120 Linear Feature 7
111  32.97690692  035.57370067 1
111  32.97692740  035.57374437 1
115  32.97694789  035.57378806
120 Linear Feature 7
111  32.97700311  035.57364139 1
111  32.97702360  035.57368508 1
115  32.97704408  035.57372877
120 Linear Feature 7
111  32.97710111  035.57357088 1
111  32.97712160  035.57361457 1
115  32.97714208  035.57365826
120 Linear Feature 7
111  32.97719428  035.57350933 1
111  32.97721476  035.57355302 1
115  32.97723525  035.57359671
120 Linear Feature 7
111  32.97727375  035.57345955 1
111  32.97729424  035.57350324 1
115  32.97731472  035.57354693
120 Linear Feature 6
112  32.97770072  035.57280633  32.97760358  035.57273247 1
111  32.97751199  035.57275883
112  32.97751199  035.57275883  32.97742188  035.57279649 1
116  32.97756118  035.57300510  32.97766786  035.57299863
120 Linear Feature 5
111  32.97730117  035.57340376 1
115  32.97689788  035.57366878
120 Linear Feature 4
111  32.97754023  035.57369304 1
111  32.97741162  035.57345164
112  32.97741162  035.57345164  32.97737277  035.57339527 1
115  32.97730117  035.57340376
120 Linear Feature 2
112  32.97784261  035.57304406  32.97781501  035.57291713 1
111  32.97786626  035.57283239
112  32.97786626  035.57283239  32.97793481  035.57277516 1
116  32.97799691  035.57289874  32.97800602  035.57298392
120 Linear Feature 2
112  32.97799270  035.57330209  32.97796511  035.57317515 1
111  32.97800347  035.57311526
112  32.97800347  035.57311526  32.97807202  035.57305246 1
116  32.97813772  035.57318672  32.97814683  035.57327190
120 Linear Feature 1
112  32.97799270  035.57330209  32.97788663  035.57321689 1
111  32.97777231  035.57324200
112  32.97777231  035.57324200  32.97770362  035.57326769 1
116  32.97782844  035.57345475  32.97794024  035.57343870
120 Linear Feature 5
111  32.97832330  035.57312814 4
115  32.97752364  035.57382215
120 Linear Feature 8
111  32.97799413  035.57382264 1
111  32.97780277  035.57371324
112  32.97780277  035.57371324  32.97775540  035.57369440 1
111  32.97771606  035.57371335 1
111  32.97764883  035.57376181
112  32.97764883  035.57376181  32.97759869  035.57378715 1
111  32.97756149  035.57373277 1
115  32.97754023  035.57369304
120 Linear Feature 7
111  32.97818879  035.57362454 1
116  32.97813414  035.57381931  32.97805496  035.57388804
120 Linear Feature 2
111  32.97879098  035.57396791 4
115  32.97893270  035.57373829
120 Linear Feature 6
111  32.97863090  035.57373570 1
111  32.97850707  035.57366644
112  32.97850707  035.57366644  32.97847281  035.57365353 1
111  32.97844068  035.57367110 1
111  32.97837820  035.57372463
112  32.97837820  035.57372463  32.97831228  035.57374259 1
111  32.97826299  035.57370136 1
111  32.97818879  035.57362454 1
111  32.97799270  035.57330209 1
111  32.97784261  035.57304406 1
111  32.97770072  035.57280633 1
115  32.97762658  035.57268390
120 Linear Feature 4
112  32.97934251  035.57413579  32.97957277  035.57428038 1
111  32.97946790  035.57452272 1
115  32.97939142  035.57458285
120 Linear Feature 3
112  32.97887950  035.57370287  32.97882242  035.57364389 3
115  32.97885785  035.57353590
120 Linear Feature 1
112  32.97866006  035.57348424  32.97854959  035.57360120 1
111  32.97863090  035.57373570 1
111  32.97934251  035.57413579 1
115  32.97965006  035.57431037
120 Linear Feature 3
111  32.97784261  035.57304406 2
115  32.97730117  035.57340376
21  32.97985994  035.57207960 2 330.2700 3.20 New Light Fixture 3
14  32.97771491  035.57236254  82.02 0 New Tower Viewpoint 1
1300  32.97738786  035.57271136  40.60 gate jets|turboprops|props Ramp A05
1301 B airline 
1300  32.97750382  035.57263940  76.23 gate jets|turboprops|props Ramp A06
1301 B airline 
1300  32.97756118  035.57300510  -1.95 gate jets|turboprops|props Ramp A02
1301 B airline 
1300  32.97782844  035.57345475  -1.95 gate jets|turboprops|props Ramp A01
1301 B airline 
1300  32.97799691  035.57289874  92.94 gate jets|turboprops|props Ramp A03
1301 B airline 
1300  32.97813772  035.57318672  92.94 gate jets|turboprops|props Ramp A04
1301 B airline 
1300  32.97716663  035.57335707  60.74 tie_down turboprops|props Ramp K02
1301 A general_aviation 
1300  32.97707773  035.57341873  60.74 tie_down turboprops|props Ramp K03
1301 A general_aviation 
1300  32.97699044  035.57348617  60.74 tie_down turboprops|props Ramp K04
1301 A general_aviation 
1300  32.97689669  035.57355746  60.74 tie_down turboprops|props Ramp K05
1301 A general_aviation 
1300  32.97688029  035.57368067 -29.05 tie_down turboprops|props Ramp K06
1301 A general_aviation 
1300  32.97692740  035.57374437 240.76 tie_down turboprops|props Ramp K07
1301 A general_aviation 
1300  32.97702360  035.57368508 240.76 tie_down turboprops|props Ramp K08
1301 A general_aviation 
1300  32.97712160  035.57361457 240.76 tie_down turboprops|props Ramp K09
1301 A general_aviation 
1300  32.97721476  035.57355302 240.76 tie_down turboprops|props Ramp K10
1301 A general_aviation 
1300  32.97729424  035.57350324 240.76 tie_down turboprops|props Ramp K11
1301 A general_aviation 
1300  32.98011151  035.57441483 147.07 tie_down turboprops|props Ramp B02
1301 A general_aviation 
1300  32.98000302  035.57420349 147.07 tie_down turboprops|props Ramp B01
1301 A general_aviation 
1300  32.97942292  035.57471505 -36.59 tie_down turboprops|props Ramp B03
1301 A general_aviation 
1300  32.97933377  035.57456464 -36.59 tie_down turboprops|props Ramp B04
1301 A general_aviation 
18  32.97771491  035.57236254 1 New Airport Beacon 2
19  32.97978209  035.57169096 0 New Windsock 4
54 11845 Rosh Pina Tower Primary
54 12845 Rosh Pina Tower Secondary
50 13245 Rosh Pina ATIS
99
