I
1000 Generated by WorldEditor

1    478 1 0 KNKX MIRAMAR MCAS
110 2 0.00 0.0000 New Taxiway 11
111  32.87447066 -117.14008303 20
111  32.87438511 -117.14042008 20
111  32.87428582 -117.14037929 20
111  32.87426879 -117.14044363 20
111  32.87415787 -117.14039868 20
111  32.87433161 -117.13970406 20
111  32.87428740 -117.13968825 20
111  32.87433271 -117.13950871 20
111  32.87454949 -117.13958830 20
111  32.87452120 -117.13969298 20
111  32.87439595 -117.13964727 20
111  32.87439130 -117.13966302 20
111  32.87443482 -117.13967913 20
111  32.87441070 -117.13977608 20
111  32.87444063 -117.13978577 20
113  32.87437845 -117.14004665 20
110 2 0.00 0.0000 New Taxiway 10
111  32.87414228 -117.14063948 20
111  32.87404109 -117.14059981 20
111  32.87407365 -117.14048714 20
111  32.87418067 -117.14053007 20
113  32.87414810 -117.14064364 20
110 2 0.00 0.0000 New Taxiway 9
111  32.87438740 -117.14071853 20
111  32.87432203 -117.14074600 20
111  32.87429320 -117.14065185 20
111  32.87425090 -117.14066759 20
111  32.87422878 -117.14058461 20
113  32.87433429 -117.14054140 20
110 2 0.00 0.0000 New Taxiway 8
111  32.87482282 -117.14075328 20
111  32.87485857 -117.14061139 20
111  32.87494279 -117.14064071 20
113  32.87490624 -117.14078355 20
110 2 0.00 0.0000 New Taxiway 7
111  32.87511552 -117.14373298 20
111  32.87587966 -117.14053853 20
111  32.87623014 -117.14065613 20
111  32.87618136 -117.14088162 20
111  32.87627361 -117.14091557 20
111  32.87623653 -117.14108364 20
111  32.87634852 -117.14112738 20
113  32.87567322 -117.14393034 20
110 2 0.00 0.0000 New Taxiway 6
111  32.87501293 -117.14528621 20
111  32.87545126 -117.14509589 20
111  32.87578219 -117.14613706 20
113  32.87533804 -117.14632365 20
110 2 0.00 0.0000 New Taxiway 5
111  32.87619131 -117.14907116 20
111  32.87621947 -117.14915668 20
111  32.87618540 -117.14917113 20
111  32.87544811 -117.14693625 20
111  32.87550266 -117.14691094 20
111  32.87553406 -117.14700676 20
111  32.87602987 -117.14679162 20
113  32.87668321 -117.14885256 20
110 2 0.00 0.0000 New Taxiway 4
111  32.87529020 -117.15195815 20
111  32.87520012 -117.15191458 20
111  32.87538169 -117.15139173 20
113  32.87546895 -117.15143362 20
110 2 0.00 0.0000 New Taxiway 3
111  32.87514242 -117.15183414 20
111  32.87509316 -117.15181403 20
111  32.87520716 -117.15147049 20
113  32.87525924 -117.15149227 20
110 2 0.00 0.0000 New Taxiway 2
111  32.87506360 -117.15144368 20
111  32.87503827 -117.15137329 20
111  32.87567584 -117.15107332 20
113  32.87570258 -117.15115041 20
110 2 0.00 0.0000 New Taxiway 1
111  32.87445994 -117.15169223 20
111  32.87449822 -117.15169309 20
111  32.87449780 -117.15184147 20
111  32.87481550 -117.15184480 20
111  32.87481602 -117.15193483 20
111  32.87488818 -117.15193532 20
111  32.87489238 -117.15401849 20
111  32.87479244 -117.15401899 20
111  32.87479232 -117.15421531 20
111  32.87447771 -117.15421918 20
111  32.87447698 -117.15437422 20
113  32.87444210 -117.15437432 20
110 2 0.00 0.0000 New Taxiway 31
111  32.87094622 -117.15088034
111  32.87086960 -117.15120586
111  32.87069230 -117.15115244
111  32.87071523 -117.15105877
111  32.87045328 -117.15097122
111  32.87034828 -117.15104947
111  32.87016221 -117.15098820
113  32.87023739 -117.15067914
110 2 0.00 0.0000 New Taxiway 30
111  32.87072981 -117.15188016
111  32.87053707 -117.15181788
111  32.87055723 -117.15171871
111  32.87030424 -117.15163659
111  32.87019879 -117.15171548
111  32.87001689 -117.15165537
111  32.87009541 -117.15131298
111  32.87027277 -117.15136754
111  32.87033726 -117.15149135
111  32.87059172 -117.15156338
111  32.87061422 -117.15147205
113  32.87081357 -117.15153120
110 2 0.00 0.0000 New Taxiway 29
111  32.87058446 -117.15252241
111  32.87039339 -117.15246285
111  32.87041409 -117.15236601
111  32.87016079 -117.15227879
111  32.87006270 -117.15234827
111  32.86987414 -117.15228762
111  32.86994611 -117.15198028
111  32.87013110 -117.15203661
111  32.87018935 -117.15214574
111  32.87044490 -117.15222880
111  32.87046782 -117.15212997
113  32.87066450 -117.15219733
110 2 0.00 0.0000 CONC AREA 01
111  32.87049713 -117.12672354
111  32.86945738 -117.12672354
111  32.86946328 -117.12604951
113  32.87049587 -117.12605560
110 2 0.00 0.0000 CONCRETE
111  32.86429043 -117.16477688
111  32.86705572 -117.15219191
111  32.86519159 -117.15162161
111  32.86844194 -117.13682682
111  32.86583631 -117.12855135
112  32.86546221 -117.12837248  32.86519314 -117.12848956
111  32.86546221 -117.12837248
112  32.86546221 -117.12837248  32.86536387 -117.12841801
111  32.86379665 -117.12913277
112  32.86362472 -117.12932580  32.86359620 -117.12945154
111  32.86344317 -117.13016675
111  32.86317544 -117.13008345
111  32.86386144 -117.12688958
111  32.86412927 -117.12697509
112  32.86404595 -117.12735582  32.86403478 -117.12741347
112  32.86446805 -117.12768521  32.86488897 -117.12752113
111  32.86446805 -117.12768521
112  32.86446805 -117.12768521  32.86455496 -117.12764382
111  32.86541520 -117.12725228
111  32.86540331 -117.12721390
112  32.86621385 -117.12684865  32.86625450 -117.12683112
111  32.86632185 -117.12681133
111  32.86631474 -117.12677427
112  32.86639809 -117.12676175  32.86645499 -117.12676064
111  32.86766435 -117.12676779
112  32.86792013 -117.12653569  32.86795838 -117.12630804
111  32.86858515 -117.12255350
111  32.86939424 -117.12273139
111  32.86876022 -117.12645133
112  32.86905418 -117.12680607  32.86938567 -117.12680031
111  32.86905418 -117.12680607
112  32.86905418 -117.12680607  32.86918000 -117.12680607
111  32.87062487 -117.12680699
111  32.87072601 -117.12637025
111  32.87330719 -117.12716236
111  32.87491256 -117.12632758
112  32.87500842 -117.12619378  32.87502990 -117.12609736
111  32.87532452 -117.12476123
111  32.87574796 -117.12488512
111  32.87581087 -117.12489665
111  32.87629964 -117.12269265
111  32.87786982 -117.12318844
111  32.87778865 -117.12356427
111  32.87772789 -117.12379629
112  32.87774772 -117.12385926  32.87778395 -117.12387027
111  32.87786911 -117.12389557
111  32.87764402 -117.12484587
111  32.87751031 -117.12480294
111  32.87738861 -117.12531099
111  32.87759098 -117.12537447
111  32.87750829 -117.12573252
111  32.87749205 -117.12581250
111  32.87744393 -117.12580805
111  32.87735593 -117.12617278
111  32.87739578 -117.12618757
111  32.87736608 -117.12630450
111  32.87733046 -117.12629257
111  32.87727106 -117.12654472
111  32.87757283 -117.12664281
111  32.87760526 -117.12650491
111  32.87764686 -117.12650590
111  32.87768554 -117.12632849
111  32.87807381 -117.12644676
111  32.87803073 -117.12663157
111  32.87806884 -117.12664345
111  32.87803827 -117.12678389
111  32.87837376 -117.12691180
111  32.87835228 -117.12700232
111  32.87830563 -117.12698748
111  32.87794785 -117.12856131
111  32.87822288 -117.12865035
111  32.87817055 -117.12888019
111  32.87789809 -117.12879214
111  32.87764879 -117.12987485
111  32.87741378 -117.13094571
111  32.87764846 -117.13102639
111  32.87758897 -117.13129795
111  32.87763185 -117.13128518
111  32.87768482 -117.13130188
111  32.87762202 -117.13157738
111  32.87755761 -117.13155552
111  32.87757016 -117.13149659
111  32.87753438 -117.13148489
111  32.87750501 -117.13160748
111  32.87728322 -117.13153389
111  32.87714243 -117.13219840
111  32.87742582 -117.13228827
111  32.87737624 -117.13250116
111  32.87709679 -117.13241171
111  32.87703160 -117.13269830
111  32.87716706 -117.13274364
111  32.87697639 -117.13364270
111  32.87683870 -117.13359872
111  32.87671277 -117.13415856
111  32.87702545 -117.13425793
111  32.87697582 -117.13448760
111  32.87582960 -117.13410220
111  32.87592330 -117.13456984
111  32.87589470 -117.13494520
111  32.87571879 -117.13563876
111  32.87632351 -117.13583472
111  32.87586489 -117.13790916
111  32.87504649 -117.13762923
111  32.87499975 -117.13782558
111  32.87536987 -117.13794928
111  32.87528538 -117.13828712
111  32.87504545 -117.13820311
111  32.87497987 -117.13847879
111  32.87480326 -117.13841713
111  32.87474359 -117.13865159
111  32.87484792 -117.13868986
111  32.87443921 -117.14037445
111  32.87557983 -117.14076568
111  32.87567904 -117.14046894
111  32.87583873 -117.14052368
111  32.87556401 -117.14166323
111  32.87573169 -117.14171635
111  32.87523713 -117.14373218
111  32.87512398 -117.14369075
111  32.87500854 -117.14411527
111  32.87494554 -117.14409571
111  32.87460686 -117.14393647
111  32.87436326 -117.14451224
111  32.87406878 -117.14440987
111  32.87408380 -117.14432368
111  32.87369044 -117.14418220
111  32.87370067 -117.14413504
111  32.87363445 -117.14411064
111  32.87364401 -117.14406836
111  32.87357505 -117.14404240
111  32.87358729 -117.14399276
111  32.87349730 -117.14396419
111  32.87332532 -117.14421181
111  32.87301966 -117.14410645
111  32.87299412 -117.14418337
111  32.87283637 -117.14412613
111  32.87280331 -117.14424419
111  32.87277026 -117.14423525
111  32.87275674 -117.14427460
111  32.87268103 -117.14424767
111  32.87262844 -117.14446233
111  32.87256534 -117.14454462
111  32.87236852 -117.14447843
111  32.87226366 -117.14490171
111  32.87222912 -117.14491469
111  32.87207442 -117.14547642
111  32.87214025 -117.14563099
111  32.87206093 -117.14579431
111  32.87234188 -117.14599895
111  32.87238154 -117.14593205
111  32.87296496 -117.14635013
111  32.87441688 -117.14571159
111  32.87471844 -117.14515035
111  32.87492603 -117.14504795
111  32.87501293 -117.14528621
111  32.87512202 -117.14523522
111  32.87542689 -117.14621879
111  32.87532769 -117.14626374
111  32.87539947 -117.14648676
111  32.87588764 -117.14627524
111  32.87601370 -117.14666219
111  32.87558702 -117.14685529
111  32.87557089 -117.14680430
111  32.87544623 -117.14686558
111  32.87546623 -117.14692835
111  32.87551168 -117.14691104
111  32.87554076 -117.14699762
111  32.87565450 -117.14694905
111  32.87631218 -117.14901599
111  32.87619131 -117.14907116
111  32.87621947 -117.14915668
111  32.87617900 -117.14917400
111  32.87640671 -117.14992347
111  32.87629946 -117.14997273
111  32.87635890 -117.15018952
111  32.87604766 -117.15031681
111  32.87591676 -117.15071076
112  32.87572952 -117.15096401  32.87557224 -117.15107349
111  32.87572952 -117.15096401
112  32.87572952 -117.15096401  32.87563273 -117.15100723
111  32.87445763 -117.15154792
111  32.87443295 -117.15626294
111  32.87423861 -117.15658530
111  32.87421171 -117.15656131
111  32.87373556 -117.15735119
111  32.87376224 -117.15737538
111  32.87359785 -117.15763746
111  32.87337661 -117.15744661
111  32.87353797 -117.15718453
111  32.87356168 -117.15720554
111  32.87363687 -117.15707836
111  32.87363687 -117.15672417
112  32.87319703 -117.15560439  32.87316619 -117.15552912
111  32.87319703 -117.15560439
112  32.87319703 -117.15560439  32.87313920 -117.15548046
111  32.87300472 -117.15554715
111  32.87275811 -117.15568031
112  32.87269942 -117.15572869  32.87268400 -117.15576082
111  32.87249674 -117.15614075
111  32.87254849 -117.15618081
111  32.87238132 -117.15652123
111  32.87209822 -117.15631808
111  32.87226879 -117.15597900
111  32.87231551 -117.15601267
111  32.87260239 -117.15543311
111  32.87252541 -117.15522762
111  32.87283831 -117.15505760
112  32.87289977 -117.15483969  32.87284568 -117.15468585
112  32.87250880 -117.15379901  32.87247738 -117.15372421
112  32.87251330 -117.15346629  32.87253925 -117.15339474
112  32.87292947 -117.15242172  32.87297492 -117.15229835
111  32.87294947 -117.15214683
111  32.87268496 -117.15128883
112  32.87238301 -117.15102931  32.87213511 -117.15098405
112  32.87193707 -117.15094359  32.87184283 -117.15092733
112  32.87178709 -117.15086502  32.87175537 -117.15083095
112  32.87169310 -117.15074836  32.87164404 -117.15068674
111  32.87169310 -117.15074836
112  32.87169310 -117.15074836  32.87153341 -117.15059567
112  32.87121021 -117.15091849  32.87116424 -117.15114032
112  32.87087361 -117.15250098  32.87086268 -117.15255139
112  32.87048647 -117.15272568  32.87022013 -117.15263787
111  32.87048647 -117.15272568
112  32.87048647 -117.15272568  32.87040725 -117.15269966
111  32.87034371 -117.15268007
111  32.87029846 -117.15288316
111  32.87005119 -117.15280797
111  32.86998509 -117.15267566
111  32.87000845 -117.15257382
111  32.86989604 -117.15253297
112  32.86968927 -117.15264558  32.86963190 -117.15279519
111  32.86968927 -117.15264558
112  32.86968927 -117.15264558  32.86964829 -117.15272039
112  32.86930872 -117.15283938  32.86909061 -117.15277620
111  32.86930872 -117.15283938
112  32.86930872 -117.15283938  32.86906876 -117.15276319
111  32.86890398 -117.15270843
112  32.86871921 -117.15283938  32.86867954 -117.15302040
112  32.86620585 -117.16431188  32.86601987 -117.16516419
112  32.86528218 -117.16506443  32.86520219 -117.16505361
113  32.86481486 -117.16494037
111  32.86707332 -117.15937292
112  32.86687466 -117.15898709  32.86660905 -117.15889442
111  32.86687466 -117.15898709
112  32.86687466 -117.15898709  32.86673608 -117.15894320
111  32.86644628 -117.15884961
112  32.86610453 -117.15907154  32.86603414 -117.15936223
111  32.86610453 -117.15907154
112  32.86610453 -117.15907154  32.86605394 -117.15932033
112  32.86503868 -117.16390686  32.86498778 -117.16414060
111  32.86503868 -117.16390686
112  32.86503868 -117.16390686  32.86499323 -117.16431591
112  32.86541663 -117.16443658  32.86557479 -117.16446299
111  32.86541663 -117.16443658
112  32.86541663 -117.16443658  32.86557479 -117.16444740
112  32.86607853 -117.16392591  32.86618597 -117.16348374
111  32.86607853 -117.16392591
114  32.86607853 -117.16392591  32.86614652 -117.16361165
111  32.86848367 -117.15295463
112  32.86828562 -117.15257249  32.86802202 -117.15248808
111  32.86828562 -117.15257249
112  32.86828562 -117.15257249  32.86812383 -117.15252055
111  32.86758551 -117.15236032
111  32.86628958 -117.15822206
112  32.86649863 -117.15861164  32.86677043 -117.15873685
111  32.86649863 -117.15861164
112  32.86649863 -117.15861164  32.86659015 -117.15864254
112  32.86693017 -117.15874940  32.86705995 -117.15879130
111  32.86693017 -117.15874940
112  32.86693017 -117.15874940  32.86704189 -117.15878727
112  32.86726650 -117.15849877  32.86731468 -117.15828218
111  32.86726650 -117.15849877
114  32.86726650 -117.15849877  32.86732369 -117.15824998
112  32.86999618 -117.15048737  32.87000776 -117.15043013
112  32.86999049 -117.15030951  32.86998180 -117.15027848
112  32.86991189 -117.15014107  32.86989741 -117.15011486
112  32.86975489 -117.14998366  32.86967901 -117.14994986
111  32.86975489 -117.14998366
112  32.86975489 -117.14998366  32.86972709 -117.14996986
112  32.86958649 -117.14995455  32.86953815 -117.14995858
112  32.86947063 -117.14999153  32.86944010 -117.15001172
112  32.86931974 -117.15021584  32.86929027 -117.15036191
111  32.86931974 -117.15021584
112  32.86931974 -117.15021584  32.86929366 -117.15033263
111  32.86884823 -117.15225855
112  32.86895005 -117.15248326  32.86909340 -117.15252223
111  32.86895005 -117.15248326
112  32.86895005 -117.15248326  32.86902003 -117.15250610
111  32.86935093 -117.15261358
114  32.86953873 -117.15248121  32.86958380 -117.15229908
112  32.87072765 -117.15223998  32.87073688 -117.15218989
111  32.87072765 -117.15223998
112  32.87072765 -117.15223998  32.87073585 -117.15214469
111  32.87066544 -117.15208606
111  32.87049062 -117.15203564
111  32.87044490 -117.15222880
111  32.87018935 -117.15214574
111  32.87013110 -117.15203661
111  32.87014911 -117.15193552
111  32.87002582 -117.15189856
112  32.86986403 -117.15198608  32.86983547 -117.15210878
111  32.86986403 -117.15198608
112  32.86986403 -117.15198608  32.86984416 -117.15205260
111  32.86979946 -117.15224183
112  32.86992076 -117.15241985  32.87006107 -117.15247011
111  32.86992076 -117.15241985
112  32.86992076 -117.15241985  32.86997539 -117.15243907
111  32.87003538 -117.15245915
111  32.87006270 -117.15234827
111  32.87016079 -117.15227879
111  32.87041409 -117.15236601
111  32.87037063 -117.15256263
112  32.87051105 -117.15260535  32.87062291 -117.15263834
111  32.87051105 -117.15260535
112  32.87051105 -117.15260535  32.87059828 -117.15263467
114  32.87066093 -117.15251928  32.87066914 -117.15249118
111  32.87051923 -117.15190562
111  32.87068921 -117.15195800
112  32.87080719 -117.15186753  32.87082919 -117.15178181
112  32.87087518 -117.15157468  32.87089318 -117.15146992
111  32.87080268 -117.15142646
111  32.87063721 -117.15137886
111  32.87059172 -117.15156338
111  32.87033726 -117.15149135
111  32.87027277 -117.15136754
111  32.87029326 -117.15127230
112  32.87015428 -117.15122886  32.87007165 -117.15120560
111  32.87015428 -117.15122886
112  32.87015428 -117.15122886  32.87003409 -117.15121455
111  32.87000330 -117.15135326
112  32.86995483 -117.15157346  32.86994130 -117.15163070
111  32.86995483 -117.15157346
112  32.86995483 -117.15157346  32.86992478 -117.15172371
111  32.87005530 -117.15177229
111  32.87017776 -117.15180891
111  32.87019879 -117.15171548
111  32.87030424 -117.15163659
113  32.87055723 -117.15171871
112  32.87148363 -117.15008669  32.87156031 -117.14969949
111  32.87148363 -117.15008669
112  32.87148363 -117.15008669  32.87148099 -117.14999540
112  32.87147729 -117.14993597  32.87147133 -117.14982126
111  32.87156047 -117.14972456
111  32.87163565 -117.14961029
112  32.87167564 -117.14928652  32.87164087 -117.14905001
111  32.87167564 -117.14928652
112  32.87167564 -117.14928652  32.87164882 -117.14919191
111  32.87132515 -117.14815759
111  32.87127828 -117.14813899
111  32.87121977 -117.14795828
111  32.87123894 -117.14788383
112  32.87101809 -117.14720256  32.87097710 -117.14708137
111  32.87101809 -117.14720256
112  32.87101809 -117.14720256  32.87094141 -117.14699952
111  32.87105444 -117.14683378
112  32.87111697 -117.14673682  32.87118836 -117.14664710
111  32.87111697 -117.14673682
112  32.87111697 -117.14673682  32.87121348 -117.14663451
112  32.87127548 -117.14645633  32.87132968 -117.14631625
111  32.87127548 -117.14645633
112  32.87127548 -117.14645633  32.87134158 -117.14631153
112  32.87132056 -117.14601137  32.87131243 -117.14595869
112  32.87121149 -117.14565470  32.87118621 -117.14558912
111  32.87121149 -117.14565470
112  32.87121149 -117.14565470  32.87117899 -117.14558052
111  32.87108789 -117.14561661
112  32.87064917 -117.14579598  32.87042363 -117.14588549
111  32.87064917 -117.14579598
112  32.87064917 -117.14579598  32.87025727 -117.14587978
111  32.87014922 -117.14631969
111  32.86967851 -117.14847334
111  32.86970135 -117.14848059
112  32.86955877 -117.14916105  32.86953250 -117.14929005
111  32.86955877 -117.14916105
112  32.86955877 -117.14916105  32.86948104 -117.14945131
112  32.86969097 -117.14960019  32.86972347 -117.14961416
111  32.86969097 -117.14960019
112  32.86969097 -117.14960019  32.86972979 -117.14960556
112  32.86989456 -117.14967731  32.87000381 -117.14972569
111  32.86989456 -117.14967731
112  32.86989456 -117.14967731  32.87006521 -117.14974827
112  32.87016533 -117.14998996  32.87020473 -117.15007108
111  32.87016533 -117.14998996
112  32.87016533 -117.14998996  32.87020637 -117.15010235
111  32.87027709 -117.15012590
111  32.87031816 -117.14997534
111  32.87117097 -117.15023273
113  32.87114131 -117.15039222
112  32.86989085 -117.14652560  32.86994892 -117.14623524
111  32.86989085 -117.14652560
112  32.86989085 -117.14652560  32.86993731 -117.14607854
112  32.86956349 -117.14612428  32.86952376 -117.14613137
112  32.86939365 -117.14615447  32.86928647 -117.14616399
111  32.86939365 -117.14615447
112  32.86939365 -117.14615447  32.86917450 -117.14614685
112  32.86898403 -117.14606859  32.86895957 -117.14606070
111  32.86895569 -117.14608699
112  32.86775851 -117.15151590  32.86772560 -117.15166569
112  32.86780527 -117.15180167  32.86786765 -117.15190070
111  32.86780527 -117.15180167
112  32.86780527 -117.15180167  32.86794923 -117.15201497
111  32.86814504 -117.15201321
112  32.86881212 -117.15144539  32.86897431 -117.15082119
111  32.86881212 -117.15144539
114  32.86881212 -117.15144539  32.86889510 -117.15107267
112  32.86836308 -117.14621627  32.86840961 -117.14599120
111  32.86836308 -117.14621627
112  32.86836308 -117.14621627  32.86842997 -117.14592367
111  32.86817292 -117.14581243
112  32.86737430 -117.14555971  32.86727335 -117.14552823
111  32.86737430 -117.14555971
112  32.86737430 -117.14555971  32.86712312 -117.14548817
111  32.86705345 -117.14572979
112  32.86589834 -117.15094546  32.86585611 -117.15115285
111  32.86589834 -117.15094546
112  32.86589834 -117.15094546  32.86586667 -117.15133301
111  32.86615338 -117.15140767
111  32.86687523 -117.15162865
112  32.86723355 -117.15137717  32.86733561 -117.15106713
111  32.86723355 -117.15137717
114  32.86723355 -117.15137717  32.86728634 -117.15112788
111  32.86961489 -117.14052617
111  32.86877100 -117.13786455
112  32.86720856 -117.14498376  32.86716890 -117.14516476
111  32.86720856 -117.14498376
112  32.86720856 -117.14498376  32.86715171 -117.14523717
111  32.86742198 -117.14532500
111  32.86821971 -117.14557464
112  32.86853658 -117.14540288  32.86862135 -117.14514197
111  32.86853658 -117.14540288
114  32.86853658 -117.14540288  32.86858296 -117.14519719
111  32.87054187 -117.14355001
111  32.86994481 -117.14159586
112  32.86905062 -117.14561303  32.86902778 -117.14571354
111  32.86905062 -117.14561303
112  32.86905062 -117.14561303  32.86900990 -117.14580342
112  32.86914664 -117.14587235  32.86918637 -117.14588654
111  32.86914664 -117.14587235
112  32.86914664 -117.14587235  32.86920723 -117.14589954
112  32.86933869 -117.14590302  32.86938338 -117.14590420
112  32.86951668 -117.14588908  32.86958025 -117.14587725
111  32.86951668 -117.14588908
112  32.86951668 -117.14588908  32.86955839 -117.14588080
111  32.86991482 -117.14576918
112  32.87010686 -117.14553217  32.87014467 -117.14534345
111  32.87010686 -117.14553217
114  32.87010686 -117.14553217  32.87014031 -117.14538500
112  32.87098919 -117.14541106  32.87106130 -117.14538674
111  32.87098919 -117.14541106
112  32.87098919 -117.14541106  32.87110817 -117.14536384
111  32.87106888 -117.14518642
111  32.87067016 -117.14393279
112  32.87030812 -117.14558569  32.87029998 -117.14562446
114  32.87034811 -117.14563902  32.87037118 -117.14563013
111  32.87190195 -117.14092031
112  32.87183421 -117.14072443  32.87173849 -117.14068787
111  32.87183421 -117.14072443
112  32.87183421 -117.14072443  32.87177010 -117.14070185
112  32.87166582 -117.14066681  32.87162976 -117.14065641
112  32.87134342 -117.14089035  32.87127678 -117.14115962
111  32.87134342 -117.14089035
112  32.87134342 -117.14089035  32.87132485 -117.14097360
111  32.87092672 -117.14276021
112  32.87091945 -117.14286929  32.87093176 -117.14290545
112  32.87106740 -117.14332792  32.87109027 -117.14340543
112  32.87133094 -117.14330430  32.87139598 -117.14310485
111  32.87133094 -117.14330430
114  32.87133094 -117.14330430  32.87136959 -117.14315094
111  32.87352017 -117.12997069
112  32.87351024 -117.12984770  32.87348972 -117.12979004
111  32.87315435 -117.12887777
112  32.87296080 -117.12887777  32.87290408 -117.12890201
111  32.87296080 -117.12887777
112  32.87296080 -117.12887777  32.87291281 -117.12888989
112  32.87267447 -117.12915965  32.87263478 -117.12932212
111  32.87267447 -117.12915965
112  32.87267447 -117.12915965  32.87264060 -117.12931347
111  32.87019293 -117.14050060
112  32.87052094 -117.14153601  32.87056076 -117.14164755
112  32.87100411 -117.14142467  32.87112355 -117.14103708
111  32.87100411 -117.14142467
114  32.87100411 -117.14142467  32.87106734 -117.14115698
112  32.87244894 -117.12759015  32.87249578 -117.12737468
112  32.87204868 -117.12722004  32.87175486 -117.12737721
111  32.87204868 -117.12722004
