I
1050 Generated by WorldEditor 2.1.0r1

1    151 1 0 ULPB Petrozavodsk
1302 city Petrozavodsk
111  61.88048593  034.12954492
111  61.88057738  034.12970462
111  61.88072168  034.12938341
111  61.88097767  034.12984376
111  61.88088261  034.13004092
112  61.88088261  034.13004092  61.88084246  034.13011266
112  61.88076138  034.13018117  61.88072946  034.13026199
111  61.88076138  034.13018117
112  61.88076138  034.13018117  61.88073574  034.13028335
112  61.88082649  034.13035984  61.88087721  034.13033294
111  61.88082649  034.13035984
112  61.88082649  034.13035984  61.88088672  034.13031052
112  61.88089685  034.13015565  61.88092643  034.13008167
111  61.88089685  034.13015565
111  61.88101314  034.12990738
111  61.88126486  034.13035893
111  61.88118064  034.13057041
111  61.88122283  034.13064051
111  61.88130599  034.13042864
111  61.88155984  034.13091976
111  61.88144379  034.13117873
112  61.88144379  034.13117873  61.88141738  034.13122544
112  61.88133644  034.13126366  61.88130562  034.13137265
111  61.88133644  034.13126366
112  61.88133644  034.13126366  61.88131370  034.13138355
112  61.88141296  034.13147469  61.88147313  034.13144044
111  61.88141296  034.13147469
112  61.88141296  034.13147469  61.88148854  034.13140619
112  61.88147438  034.13124065  61.88149860  034.13117214
111  61.88147438  034.13124065
111  61.88159046  034.13098809
111  61.88179191  034.13139004
111  61.88167223  034.13163073
112  61.88167223  034.13163073  61.88164961  034.13166447
112  61.88155886  034.13171498  61.88153134  034.13183824
111  61.88155886  034.13171498
112  61.88155886  034.13171498  61.88153990  034.13182397
112  61.88163500  034.13190591  61.88169370  034.13187606
111  61.88163500  034.13190591
112  61.88163500  034.13190591  61.88169982  034.13185401
112  61.88169759  034.13170440  61.88171165  034.13166159
111  61.88169759  034.13170440
111  61.88182198  034.13146606
111  61.88202704  034.13197877
111  61.88190814  034.13218749
111  61.88186513  034.13218376
111  61.88181125  034.13227429
111  61.88180302  034.13235023
111  61.88184016  034.13244797
111  61.88188229  034.13244390
111  61.88192967  034.13234365
111  61.88193215  034.13228765
111  61.88206409  034.13206790
111  61.88226832  034.13258679
111  61.88216247  034.13278417
112  61.88216247  034.13278417  61.88212884  034.13282699
112  61.88207030  034.13283712  61.88203178  034.13288383
111  61.88207030  034.13283712
112  61.88207030  034.13283712  61.88202750  034.13290848
111  61.88203567  034.13299236
111  61.88206708  034.13307721
112  61.88206708  034.13307721  61.88208970  034.13311224
111  61.88211450  034.13308832
111  61.88214988  034.13302481
112  61.88214988  034.13302481  61.88217250  034.13297291
112  61.88217347  034.13288928  61.88219304  034.13282960
111  61.88217347  034.13288928
111  61.88229684  034.13265904
111  61.88250615  034.13318362
112  61.88250615  034.13318362  61.88249382  034.13325462
111  61.88246631  034.13330140
111  61.88229526  034.13353304
111  61.88229572  034.13357544
111  61.88225376  034.13362218
111  61.88228476  034.13369440
111  61.88235522  034.13368114
111  61.88241097  034.13355680
111  61.88240607  034.13349302
111  61.88246262  034.13340746
111  61.88254800  034.13328842
111  61.88274524  034.13379489
112  61.88266237  034.13389437  61.88261247  034.13390736
111  61.88266237  034.13389437
111  61.88258092  034.13390450
112  61.88252216  034.13421508  61.88261292  034.13448536
111  61.88252216  034.13421508
112  61.88252216  034.13421508  61.88261570  034.13444874
111  61.88267114  034.13419300
111  61.88270731  034.13402355
112  61.88270731  034.13402355  61.88273237  034.13393678
111  61.88278248  034.13388423
111  61.88287420  034.13412230
111  61.88263941  034.13455041
111  61.88361719  034.13678907
111  61.88357590  034.13694194
111  61.88367948  034.13706656
111  61.88368919  034.13720799
113  61.88373210  034.13727098
110 2 0.00 0.0000 New Taxiway 10
111  61.88701567  034.14395720
111  61.88714426  034.14369626
111  61.88503342  034.13830986
113  61.88478461  034.13817275
110 2 0.00 0.0000 New Taxiway 9
111  61.88831183  034.14891807
111  61.88841600  034.14871461
111  61.88593653  034.14233800
113  61.88578150  034.14256344
110 1 0.00 0.0000 New Taxiway 8
111  61.89050787  034.15431763
111  61.89120747  034.15499299
111  61.89027348  034.15253050
111  61.89028932  034.15247686
111  61.89002966  034.15172077
112  61.89002966  034.15172077  61.89000430  034.15162658
111  61.89004072  034.15143223
111  61.89000093  034.15134550
111  61.88998454  034.15137538
112  61.88998454  034.15137538  61.88990617  034.15137911
111  61.88981880  034.15129011
111  61.88968756  034.15087339
112  61.88968756  034.15087339  61.88967436  034.15080612
111  61.88970302  034.15070338
111  61.88967925  034.15064935
112  61.88967925  034.15064935  61.88962729  034.15071289
111  61.88958951  034.15070726
111  61.88901202  034.14918996
111  61.88905636  034.14911298
111  61.88881635  034.14851681
111  61.88870471  034.14835020
111  61.88712152  034.14429281
111  61.88701567  034.14395720
111  61.88478461  034.13817275
111  61.88422357  034.13671815
111  61.88380370  034.13743603
111  61.88377094  034.13734507
111  61.88375328  034.13737907
111  61.88380548  034.13749456
111  61.88376452  034.13757803
112  61.88376452  034.13757803  61.88393068  034.13739206
111  61.88408739  034.13771717
111  61.88432327  034.13821664
111  61.88593653  034.14233800
111  61.88841600  034.14871461
111  61.88853729  034.14889862
111  61.88858643  034.14915918
111  61.88964901  034.15186316
111  61.88964323  034.15193708
111  61.88970857  034.15206306
111  61.88973367  034.15206768
111  61.89009378  034.15296435
111  61.89050003  034.15405927
114  61.89050003  034.15405927  61.89052159  034.15421804
110 1 0.00 0.0000 New Taxiway 7
111  61.89089495  034.15498219
111  61.89089327  034.15505280
111  61.89094663  034.15512079
111  61.89139565  034.15639901
111  61.89143728  034.15633562
111  61.89200651  034.15781403
111  61.89205739  034.15774043
111  61.89209954  034.15783970
111  61.89213164  034.15815739
111  61.89301930  034.16045599
111  61.89307101  034.16045715
111  61.89312602  034.16066149
111  61.89312468  034.16084135
111  61.89326767  034.16119185
111  61.89335366  034.16127050
111  61.89339194  034.16139645
111  61.89378442  034.16175550
111  61.89382247  034.16163566
111  61.89372006  034.16134955
111  61.89375090  034.16133115
111  61.89364177  034.16102307
111  61.89351083  034.16080260
111  61.89340284  034.16053680
111  61.89340809  034.16046820
111  61.89338213  034.16040906
111  61.89338493  034.16031963
111  61.89331229  034.16025905
111  61.89336408  034.16012985
111  61.89325003  034.15976553
111  61.89318215  034.15984873
111  61.89270583  034.15876260
111  61.89222922  034.15748298
111  61.89221964  034.15736606
111  61.89210572  034.15718279
111  61.89165615  034.15601374
111  61.89151762  034.15571897
113  61.89148661  034.15554979
110 1 0.00 0.0000 New Taxiway 6
111  61.87871145  034.15244422
112  61.87878714  034.15285452  61.87889369  034.15300584
111  61.87878714  034.15285452
111  61.87991061  034.15387945
111  61.87968168  034.15500985
111  61.87944583  034.15479798
111  61.87918849  034.15606183
111  61.87890353  034.15607068
111  61.87882928  034.15600333
111  61.87737431  034.15469312
111  61.87731695  034.15496381
111  61.87740665  034.15505195
111  61.87735834  034.15528322
111  61.87798390  034.15583182
111  61.87799872  034.15576849
111  61.87792559  034.15569725
111  61.87796864  034.15549156
111  61.87820981  034.15571323
111  61.87816925  034.15590970
111  61.87802329  034.15579452
111  61.87797352  034.15603492
111  61.87803851  034.15607990
112  61.87803851  034.15607990  61.87806669  034.15599583
111  61.87810896  034.15599160
111  61.87816489  034.15604622
112  61.87816489  034.15604622  61.87818955  034.15608918
111  61.87817795  034.15620529
111  61.87821955  034.15622131
112  61.87821955  034.15622131  61.87823026  034.15614911
111  61.87826423  034.15614030
111  61.87922121  034.15616253
111  61.87945064  034.15499067
112  61.87945064  034.15499067  61.87947118  034.15493774
111  61.87950199  034.15495062
111  61.87971004  034.15512484
112  61.87971004  034.15512484  61.87973756  034.15518192
111  61.87973839  034.15526319
111  61.87978197  034.15526330
112  61.87978197  034.15526330  61.87977769  034.15517378
111  61.87978611  034.15507053
111  61.87988199  034.15458744
112  61.87988199  034.15458744  61.87993641  034.15447198
111  61.88000754  034.15448910
111  61.88002543  034.15438412
111  61.87992602  034.15429728
112  61.87992602  034.15429728  61.87989790  034.15424798
111  61.87990878  034.15416699
111  61.87997385  034.15383494
111  61.87911907  034.15304389
112  61.87911907  034.15304389  61.87910531  034.15302335
111  61.87910801  034.15297829
111  61.87913755  034.15281962
111  61.87904049  034.15273678
111  61.87901220  034.15287453
112  61.87901220  034.15287453  61.87899997  034.15291994
111  61.87896270  034.15289918
111  61.87883628  034.15278066
112  61.87883628  034.15278066  61.87877464  034.15266296
111  61.87880079  034.15247340
111  61.87915229  034.15075068
112  61.87915229  034.15075068  61.87929846  034.15020517
111  61.87953414  034.15027268
111  61.87966469  034.15033519
111  61.87970023  034.15026911
111  61.87956053  034.15020914
112  61.87907257  034.15067128  61.87889125  034.15128732
111  61.87907257  034.15067128
113  61.87889068  034.15156430
110 1 0.00 0.0000 New Taxiway 5
112  61.87864587  034.15170076  61.87869513  034.15151517
111  61.87864587  034.15170076
111  61.87870838  034.15139952
111  61.87888291  034.15055848
112  61.87888291  034.15055848  61.87894807  034.15011012
112  61.87871911  034.14944023  61.87855445  034.14914507
111  61.87871911  034.14944023
111  61.87863926  034.14929034
111  61.87860432  034.14937650
111  61.87870663  034.14951421
112  61.87870663  034.14951421  61.87890211  034.14986168
111  61.87883442  034.15032260
111  61.87856813  034.15163553
112  61.87856813  034.15163553  61.87853083  034.15177175
111  61.87845783  034.15184916
111  61.87817933  034.15207774
112  61.87817933  034.15207774  61.87807783  034.15208293
111  61.87806303  034.15216023
111  61.87810150  034.15219600
111  61.87809226  034.15222367
111  61.87813891  034.15226058
112  61.87819433  034.15225432  61.87822508  034.15223449
111  61.87819433  034.15225432
113  61.87850482  034.15198822
110 1 0.00 0.0000 New Taxiway 4
111  61.87432130  034.14551530
111  61.87473771  034.14587211
111  61.87490293  034.14501271
111  61.87451678  034.14469940
113  61.87447911  034.14472410
110 1 0.00 0.0000 New Taxiway 3
111  61.89543809  034.16455617
111  61.89586534  034.16495022
111  61.89602939  034.16410772
113  61.89560932  034.16371848
110 2 0.00 0.0000 New Taxiway 2
111  61.87724050  034.15457220
111  61.87737431  034.15469312
111  61.87882928  034.15600333
111  61.87890353  034.15607068
111  61.87918849  034.15606183
111  61.87944583  034.15479798
111  61.87968168  034.15500985
111  61.87991061  034.15387945
111  61.87878714  034.15285452
112  61.87878714  034.15285452  61.87868060  034.15270320
111  61.87871145  034.15244422
111  61.87889068  034.15156430
111  61.87907257  034.15067128
112  61.87907257  034.15067128  61.87925389  034.15005523
111  61.87956053  034.15020914
111  61.87973960  034.14924193
111  61.87962182  034.14914369
111  61.87964391  034.14903405
111  61.87954705  034.14894943
111  61.87957019  034.14883439
111  61.87953720  034.14881001
111  61.87955766  034.14870546
111  61.87954073  034.14869078
111  61.87956547  034.14858437
111  61.87954577  034.14856477
111  61.87956926  034.14847019
111  61.87953337  034.14843618
111  61.87956552  034.14829640
111  61.87954607  034.14827563
111  61.87955372  034.14823607
111  61.87954077  034.14821931
111  61.87975344  034.14715625
111  61.88001008  034.14587334
111  61.88002824  034.14589059
111  61.88004899  034.14579461
111  61.88006687  034.14581068
111  61.88008061  034.14573484
111  61.88013682  034.14578030
111  61.88014440  034.14574092
111  61.88558823  034.14989022
111  61.88797561  034.15217721
111  61.88795496  034.15227591
111  61.88809447  034.15241482
111  61.88807648  034.15249693
111  61.88838174  034.15278569
111  61.88833322  034.15303576
111  61.88877787  034.15349112
111  61.88881797  034.15332695
111  61.88892784  034.15342843
111  61.88899111  034.15315578
111  61.89089495  034.15498219
111  61.89148661  034.15554979
111  61.89603305  034.15966739
111  61.89620103  034.16010218
111  61.89618729  034.16012636
111  61.89622202  034.16021758
111  61.89620912  034.16023393
111  61.89626217  034.16037062
111  61.89621190  034.16057976
111  61.89622636  034.16059692
111  61.89619750  034.16070689
111  61.89622056  034.16077329
111  61.89607040  034.16136702
111  61.89581666  034.16237025
111  61.89576180  034.16258715
111  61.89575026  034.16257856
111  61.89572123  034.16269847
111  61.89570402  034.16268407
111  61.89568243  034.16279137
111  61.89566850  034.16277761
111  61.89564871  034.16288137
111  61.89562704  034.16286465
111  61.89560814  034.16296869
111  61.89559095  034.16295812
111  61.89558333  034.16299493
111  61.89553411  034.16294441
111  61.89552433  034.16298273
111  61.89547933  034.16293950
111  61.89546976  034.16297290
111  61.89532116  034.16283662
111  61.89530691  034.16290830
111  61.89525971  034.16286664
111  61.89524448  034.16293565
111  61.89522366  034.16292207
111  61.89520246  034.16302495
111  61.89517072  034.16299534
111  61.89515517  034.16306128
111  61.89510554  034.16302057
111  61.89509035  034.16308696
111  61.89503989  034.16304525
111  61.89502758  034.16310863
111  61.89497886  034.16306807
111  61.89497228  034.16310064
111  61.89487649  034.16300781
111  61.89484984  034.16314016
111  61.89386297  034.16306200
111  61.89384446  034.16316371
111  61.89389388  034.16320660
111  61.89388812  034.16324145
111  61.89393768  034.16328202
111  61.89393068  034.16332077
111  61.89394933  034.16333727
111  61.89392667  034.16344505
111  61.89394350  034.16345801
111  61.89392472  034.16355851
111  61.89394110  034.16357569
111  61.89391609  034.16367708
111  61.89393537  034.16369954
111  61.89390352  034.16387155
111  61.89385561  034.16383196
111  61.89384749  034.16386937
111  61.89382076  034.16385808
111  61.89378875  034.16402940
111  61.89375262  034.16404035
111  61.89365906  034.16451959
111  61.89363249  034.16452301
111  61.89362175  034.16458084
111  61.89350244  034.16448464
111  61.89342263  034.16486482
111  61.89344725  034.16491397
111  61.89341377  034.16508732
111  61.89343769  034.16511448
111  61.89339362  034.16531353
111  61.89347668  034.16539875
111  61.89352235  034.16519351
111  61.89360827  034.16527838
111  61.89350708  034.16584351
111  61.89360217  034.16591797
111  61.89367535  034.16553898
111  61.89369236  034.16555300
111  61.89371268  034.16545341
111  61.89374953  034.16548340
111  61.89375836  034.16544329
111  61.89382023  034.16549761
111  61.89371401  034.16607219
111  61.89381261  034.16615889
111  61.89392161  034.16559151
111  61.89401542  034.16567378
111  61.89391311  034.16624178
111  61.89400682  034.16632478
111  61.89411217  034.16575339
111  61.89419914  034.16583945
111  61.89417823  034.16594976
111  61.89419061  034.16596796
111  61.89411010  034.16638850
111  61.89421166  034.16647398
111  61.89430907  034.16595397
111  61.89456632  034.16617725
111  61.89466943  034.16565504
111  61.89434373  034.16536041
111  61.89435185  034.16531503
111  61.89401703  034.16501562
111  61.89402316  034.16497828
111  61.89397741  034.16494155
111  61.89398317  034.16490700
111  61.89396982  034.16489769
111  61.89397646  034.16485461
111  61.89395686  034.16484171
111  61.89397754  034.16473715
111  61.89396260  034.16472426
111  61.89398691  034.16461198
111  61.89396819  034.16459706
111  61.89400541  034.16442635
111  61.89398910  034.16441035
111  61.89407182  034.16399481
111  61.89405039  034.16397818
111  61.89408090  034.16382702
111  61.89409980  034.16384348
111  61.89411805  034.16373443
111  61.89413677  034.16374938
111  61.89415622  034.16364736
111  61.89417294  034.16366215
111  61.89418904  034.16356787
111  61.89422484  034.16354573
111  61.89426883  034.16358143
111  61.89427373  034.16355047
111  61.89432580  034.16359696
111  61.89433674  034.16354272
111  61.89543809  034.16455617
111  61.89560932  034.16371848
111  61.89571905  034.16318166
111  61.89573770  034.16319872
111  61.89577691  034.16299917
111  61.89579395  034.16301394
111  61.89581677  034.16290461
111  61.89583245  034.16292188
111  61.89587660  034.16272772
111  61.89586965  034.16269842
111  61.89592387  034.16248499
111  61.89617708  034.16148828
111  61.89640970  034.16057257
111  61.89644530  034.16050897
111  61.89643500  034.16047996
111  61.89646741  034.16042202
111  61.89645738  034.16039036
111  61.89651475  034.16028586
111  61.89649296  034.16021310
111  61.89678879  034.15969893
111  61.89685910  034.15987946
111  61.89702510  034.15959435
111  61.89695344  034.15941392
111  61.89699979  034.15933496
111  61.89701088  034.15936458
111  61.89711797  034.15922944
111  61.89718889  034.15911129
111  61.89729273  034.15936694
111  61.89754651  034.15892282
111  61.89798806  034.15915583
111  61.89799240  034.15959782
111  61.89807878  034.15959202
111  61.89807354  034.15932745
111  61.89810798  034.15932207
111  61.89833701  034.15977874
111  61.89846531  034.15947086
111  61.89828060  034.15910572
111  61.89829907  034.15907719
111  61.89828311  034.15896580
111  61.89853460  034.15892681
111  61.89853490  034.15889047
111  61.89856607  034.15888365
111  61.89855681  034.15846288
111  61.89853564  034.15846532
111  61.89853684  034.15850482
111  61.89821050  034.15854620
111  61.89829174  034.15835572
111  61.89822371  034.15823488
111  61.89814076  034.15844400
111  61.89811589  034.15833058
111  61.89795459  034.15839747
111  61.89788088  034.15837890
111  61.89758941  034.15761904
111  61.89750365  034.15776414
111  61.89748709  034.15772175
111  61.89761058  034.15739078
111  61.89759494  034.15728551
111  61.89753109  034.15728695
111  61.89739555  034.15767326
111  61.89734749  034.15753049
111  61.89731460  034.15724104
111  61.89723401  034.15727703
111  61.89723283  034.15740382
111  61.89728664  034.15760347
111  61.89719279  034.15774180
111  61.89715395  034.15764304
111  61.89712850  034.15768763
111  61.89716951  034.15780177
111  61.89695788  034.15816843
111  61.89691577  034.15785185
111  61.89683273  034.15787898
111  61.89687178  034.15831353
111  61.89658702  034.15881421
111  61.89659831  034.15884513
111  61.89647620  034.15905915
111  61.89646211  034.15903384
111  61.89622938  034.15944304
111  61.89620242  034.15939753
111  61.89614800  034.15948276
111  61.89613902  034.15946605
111  61.89612255  034.15949002
111  61.89610072  034.15939984
111  61.89607075  034.15941739
111  61.89157013  034.15534309
111  61.89120747  034.15499299
111  61.89050787  034.15431763
111  61.88974979  034.15358582
111  61.88975768  034.15354743
111  61.88970630  034.15350325
111  61.88972458  034.15342726
111  61.88967101  034.15338089
111  61.88982215  034.15269062
111  61.88977225  034.15264028
111  61.88977905  034.15260824
111  61.88968445  034.15250709
111  61.88969210  034.15247679
111  61.88964150  034.15241615
111  61.88965639  034.15236370
111  61.88960586  034.15229692
111  61.88970857  034.15206306
111  61.88964323  034.15193708
111  61.88953094  034.15216627
111  61.88945395  034.15215696
111  61.88714309  034.14995584
111  61.88711797  034.15005369
111  61.88707104  034.15001416
111  61.88704299  034.15010914
111  61.88699325  034.15007193
111  61.88694797  034.15027038
111  61.88689693  034.15023273
111  61.88685219  034.15043491
111  61.88680328  034.15039745
111  61.88677965  034.15049801
111  61.88673181  034.15045367
111  61.88670776  034.15055078
111  61.88665855  034.15051082
111  61.88663373  034.15060425
111  61.88560170  034.14962339
111  61.88025136  034.14554669
111  61.88025942  034.14550875
111  61.88021007  034.14547143
111  61.88021784  034.14543634
111  61.88016839  034.14539340
111  61.88017726  034.14535878
111  61.88013982  034.14532954
111  61.88016129  034.14522703
111  61.88014409  034.14521280
111  61.88022744  034.14478748
111  61.88376452  034.13757803
111  61.88380548  034.13749456
111  61.88375328  034.13737907
111  61.88377094  034.13734507
111  61.88380370  034.13743603
111  61.88422357  034.13671815
111  61.88498014  034.13542462
111  61.88499128  034.13545167
111  61.88503444  034.13537854
111  61.88506691  034.13547018
111  61.88509381  034.13542514
111  61.88512337  034.13551513
111  61.88514336  034.13549656
111  61.88523032  034.13573666
111  61.88524496  034.13571224
111  61.88531832  034.13589407
111  61.88549369  034.13561748
111  61.88538581  034.13532318
111  61.88570664  034.13480891
111  61.88551784  034.13433616
111  61.88575836  034.13394761
111  61.88562491  034.13359369
111  61.88552438  034.13375734
111  61.88545627  034.13356389
111  61.88578152  034.13305863
111  61.88579391  034.13309260
111  61.88583918  034.13302455
111  61.88584925  034.13305159
111  61.88588770  034.13300677
111  61.88589772  034.13303195
111  61.88592024  034.13299955
111  61.88595249  034.13307618
111  61.88596810  034.13307868
111  61.88660504  034.13501270
111  61.88669804  034.13488972
111  61.88600793  034.13280465
111  61.88637579  034.13226747
111  61.88630381  034.13203724
111  61.88627879  034.13206941
111  61.88616175  034.13170559
111  61.88595343  034.13201357
111  61.88596418  034.13204859
111  61.88582713  034.13225725
111  61.88573808  034.13209796
111  61.88575744  034.13203561
111  61.88571481  034.13197160
111  61.88572348  034.13193938
111  61.88568932  034.13190162
111  61.88571981  034.13179780
111  61.88567528  034.13173787
111  61.88570161  034.13164882
111  61.88565733  034.13158419
111  61.88568770  034.13149013
111  61.88567500  034.13147592
111  61.88577484  034.13113863
111  61.88575744  034.13104058
111  61.88576036  034.13095184
111  61.88572472  034.13090529
111  61.88570565  034.13097446
111  61.88561011  034.13085091
111  61.88561381  034.13075273
111  61.88557297  034.13069028
111  61.88556265  034.13077552
111  61.88552300  034.13072776
111  61.88543800  034.13098468
111  61.88527660  034.13078745
111  61.88530699  034.13069464
111  61.88529176  034.13067670
111  61.88541379  034.13026677
111  61.88538206  034.13022247
111  61.88539191  034.13013357
111  61.88516815  034.12980878
111  61.88500984  034.13027465
111  61.88504009  034.13031717
111  61.88500999  034.13041853
111  61.88475656  034.13006959
111  61.88479940  034.12991463
111  61.88479335  034.12983217
111  61.88477756  034.12981403
111  61.88477868  034.12974059
111  61.88473389  034.12968179
111  61.88471478  034.12974662
111  61.88464729  034.12965814
111  61.88464823  034.12956387
111  61.88457543  034.12949945
111  61.88449268  034.12968666
111  61.88420798  034.12932395
111  61.88427790  034.12903361
111  61.88400656  034.12869735
111  61.88390969  034.12901633
111  61.88384393  034.12901349
111  61.88377853  034.12926689
111  61.88376517  034.12925327
111  61.88373871  034.12934372
111  61.88343273  034.12892549
111  61.88348843  034.12872935
111  61.88321376  034.12835620
111  61.88311678  034.12866095
111  61.88325396  034.12884499
111  61.88317125  034.12916509
111  61.88329224  034.12932439
111  61.88334967  034.12914910
111  61.88391168  034.12990338
111  61.88389379  034.12997013
111  61.88390635  034.12999673
111  61.88373855  034.13055366
111  61.88374559  034.13066370
111  61.88400350  034.13094541
111  61.88414941  034.13040758
111  61.88424130  034.13051100
111  61.88427211  034.13040791
111  61.88570471  034.13237407
111  61.88569357  034.13240399
111  61.88571324  034.13247009
111  61.88565953  034.13254787
111  61.88569777  034.13267257
111  61.88567035  034.13272191
111  61.88570354  034.13281516
111  61.88560095  034.13296751
111  61.88560983  034.13300103
111  61.88548275  034.13318828
111  61.88549233  034.13322689
111  61.88525568  034.13358391
111  61.88514274  034.13330901
111  61.88508354  034.13339588
111  61.88511176  034.13352502
111  61.88504049  034.13360556
111  61.88496973  034.13340708
111  61.88489204  034.13353324
111  61.88499028  034.13379557
111  61.88465635  034.13436810
111  61.88486324  034.13492994
111  61.88482467  034.13500763
111  61.88485972  034.13509653
111  61.88477809  034.13524562
111  61.88480971  034.13533394
111  61.88476760  034.13540672
111  61.88477932  034.13543864
111  61.88473856  034.13551008
111  61.88474864  034.13554451
111  61.88427988  034.13634065
111  61.88373210  034.13727098
111  61.88017364  034.14452729
111  61.88011436  034.14449532
111  61.88010095  034.14455740
111  61.88000281  034.14447164
111  61.87998813  034.14453126
111  61.87994069  034.14449894
111  61.87992702  034.14455614
111  61.87987337  034.14453580
111  61.87975456  034.14511323
111  61.87760444  034.14318039
111  61.87759166  034.14312785
111  61.87656980  034.14366539
111  61.87537340  034.14429473
111  61.87536735  034.14424829
111  61.87535612  034.14425776
111  61.87536073  034.14430140
111  61.87535277  034.14430558
111  61.87531081  034.14426033
111  61.87529489  034.14432486
111  61.87526737  034.14430604
111  61.87526129  034.14434244
111  61.87522103  034.14431413
111  61.87521188  034.14435993
111  61.87512159  034.14440326
111  61.87510206  034.14448977
111  61.87503741  034.14443092
111  61.87490293  034.14501271
111  61.87473771  034.14587211
111  61.87472959  034.14591434
111  61.87458981  034.14603832
111  61.87462744  034.14620711
111  61.87465518  034.14618455
111  61.87466358  034.14622145
111  61.87472946  034.14615843
111  61.87473892  034.14619698
111  61.87484555  034.14608716
111  61.87486202  034.14609944
111  61.87486980  034.14606224
111  61.87491875  034.14610905
111  61.87493310  034.14603723
111  61.87558483  034.14572917
111  61.87560628  034.14560844
111  61.87556125  034.14557027
111  61.87557588  034.14549977
111  61.87552005  034.14544773
111  61.87554363  034.14534405
111  61.87549372  034.14529880
111  61.87551498  034.14520004
111  61.87546504  034.14515502
111  61.87548489  034.14504405
111  61.87543816  034.14500584
111  61.87545347  034.14493471
111  61.87541401  034.14490133
111  61.87542750  034.14482975
111  61.87537538  034.14477899
