I
1050 Generated by WorldEditor 2.1.0r1

1   2613 0 0 CEN2 Bassano
111  50.80175812 -112.46918063
111  50.80159466 -112.46918116
113  50.80159456 -112.46897707
110 2 0.00 0.0000 New Taxiway 32
111  50.80173090 -112.46974828
111  50.80173077 -112.46991928
111  50.80159922 -112.46991842
113  50.80159913 -112.46974877
110 2 0.00 0.0000 New Taxiway 32
111  50.80230232 -112.46971393
111  50.80230244 -112.46991263
111  50.80208377 -112.46991245
113  50.80208383 -112.46971424
110 2 0.00 0.0000 New Taxiway 31
111  50.80248668 -112.46917830
111  50.80248666 -112.46891263
111  50.80263011 -112.46891263
113  50.80263019 -112.46917784
110 2 0.00 0.0000 New Taxiway 30
111  50.80257309 -112.46974558
111  50.80257311 -112.46983632
111  50.80255098 -112.46983630
111  50.80255098 -112.46987966
111  50.80249523 -112.46987962
111  50.80249522 -112.46983627
111  50.80247313 -112.46983625
113  50.80247313 -112.46974556
110 3 0.00 0.0000 New Taxiway 29
111  50.80285379 -112.46972623
111  50.80257309 -112.46974558
111  50.80247313 -112.46974556
111  50.80230232 -112.46971393
111  50.80208383 -112.46971424
111  50.80173090 -112.46974828
111  50.80159913 -112.46974877
111  50.80153601 -112.46961715
111  50.80153629 -112.46918134
111  50.80159466 -112.46918116
111  50.80175812 -112.46918063
111  50.80248668 -112.46917830
111  50.80263019 -112.46917784
111  50.80296139 -112.46917678
111  50.80298126 -112.46953725
111  50.80316801 -112.46956510
112  50.80316801 -112.46956510  50.80319769 -112.46957450
111  50.80321111 -112.46960751
113  50.80321182 -112.46972753
110 1 0.00 0.0000 New Taxiway 28
111  50.80334810 -112.47063186
111  50.80321060 -112.47084593
111  50.80297985 -112.47084731
112  50.80297985 -112.47084731  50.80286766 -112.47104201
112  50.80265610 -112.47117100  50.80257402 -112.47121072
111  50.80265610 -112.47117100
112  50.80265610 -112.47117100  50.80260594 -112.47119527
111  50.80257349 -112.47120103
111  50.80227518 -112.47121354
111  50.80213728 -112.47121376
111  50.80160094 -112.47121461
111  50.80159788 -112.47100673
111  50.80154500 -112.47096029
111  50.80154501 -112.47077165
111  50.80176689 -112.47077109
111  50.80183297 -112.47077092
111  50.80200477 -112.47077049
111  50.80204199 -112.47077040
111  50.80204207 -112.47081127
111  50.80204226 -112.47091811
111  50.80192470 -112.47092890
112  50.80192470 -112.47092890  50.80189933 -112.47099467
111  50.80191340 -112.47107685
111  50.80227274 -112.47110494
111  50.80257359 -112.47109338
112  50.80257359 -112.47109338  50.80260642 -112.47108677
112  50.80266431 -112.47105826  50.80269190 -112.47104226
111  50.80266431 -112.47105826
112  50.80266431 -112.47105826  50.80278643 -112.47098742
111  50.80285540 -112.47084805
111  50.80285379 -112.46972623
111  50.80321182 -112.46972753
111  50.80321284 -112.47020903
111  50.80334903 -112.47041943
111  50.80360847 -112.47041968
111  50.80390411 -112.47041997
111  50.80404505 -112.47020089
111  50.80404635 -112.47063031
113  50.80360847 -112.47063128
110 1 0.00 0.0000 New Taxiway 38
111  50.80243395 -112.47157236
111  50.80243392 -112.47146069
112  50.80246487 -112.47143100  50.80248474 -112.47142329
111  50.80246487 -112.47143100
111  50.80262337 -112.47143078
113  50.80262305 -112.47157195
130 Airport Boundary
111  50.80123939 -112.46865871
111  50.80344452 -112.46867035
111  50.80347725 -112.45239992
111  50.80481970 -112.45238191
111  50.80485895 -112.47445563
113  50.80123400 -112.47445956
120 HS
111  50.80360847 -112.47063128 4
115  50.80360847 -112.47041968
120 Linear Feature 36
111  50.80328252 -112.47052759 1
111  50.80386793 -112.47052779
112  50.80386793 -112.47052779  50.80409014 -112.47049601 1
111  50.80412986 -112.47016941 1
115  50.80412986 -112.46968658
14  50.80247834 -112.47021829  15.00 0 Tower
1300  50.80255226 -112.47161117  90.00 hangar turboprops|props Hangar 1
1301 A none 
1300  50.80224970 -112.47161407  90.00 hangar props Hangar 2
1301 A none 
1300  50.80260161 -112.47078337 -90.00 hangar props Hangar 3
1301 A none 
1300  50.80237216 -112.47071674 -90.00 hangar turboprops|props Hangar 4
1301 A none 
1300  50.80192040 -112.47072449 -90.00 hangar turboprops|props Hangar 5
1301 A none 
1300  50.80165627 -112.47073702 -90.00 hangar turboprops|props Hangar 6
1301 A none 
1300  50.80252569 -112.46975286  90.00 hangar props Hangar 7
1301 A none 
1300  50.80219470 -112.46972954  90.00 hangar props Hangar 8
1301 A none 
1300  50.80166468 -112.46975899  90.00 hangar props Hangar 9
1301 A none 
1300  50.80255835 -112.46913116 -89.72 hangar turboprops|props Hangar 10
1301 A none 
1300  50.80167719 -112.46916075 -89.72 hangar turboprops|props Hangar 11
1301 A none 
1300  50.80291643 -112.47051137   0.00 tie_down props Tie-Down 1
1301 A general_aviation 
1300  50.80291643 -112.47030594   0.00 tie_down props Tie-Down 2
1301 A general_aviation 
1300  50.80291721 -112.47010051   0.00 tie_down props Tie-Down 3
1301 A general_aviation 
1300  50.80291721 -112.46989262   0.00 tie_down props Tie-Down 4
1301 A general_aviation 
1300  50.80315223 -112.47010976 -179.57 tie_down props Tie-Down 5
1301 A general_aviation 
1300  50.80315159 -112.46990679 -179.57 tie_down props Tie-Down 6
1301 A general_aviation 
1300  50.80315029 -112.46970373 -179.57 tie_down props Tie-Down 7
1301 A general_aviation 
19  50.80350614 -112.46841739 0 WS-UNLIT
51 12320 Bassano Traffic
99
