A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1889 0 0 XIID Dzhida
100   39.93   2   0 0.00 0 3 1 06L  50.67032000  106.12476500    0.00    0.00 3 12 0 0 24R  50.68281600  106.15415700    0.00    0.00 3 12 0 0
100   39.93   2   0 0.00 0 3 1 06R  50.67214700  106.12284500    0.00    0.00 3 12 0 0 24L  50.68464200  106.15223900    0.00    0.00 3 12 0 0
21   50.67103159  106.12760699  3  56.10   2.40 xxx PAPI-4R
21   50.67353351  106.12490519  2  56.10   2.40 xxx PAPI-4L
21   50.68174981  106.15287110  2 236.10   2.40 xxx PAPI-4L
21   50.68426345  106.15022280  3 236.10   2.40 xxx PAPI-4R
110   2 0.30  54.00 New Taxiway 18
112  50.68427810  106.14247371  50.68433590  106.14241161 
112  50.68471181  106.14201931  50.68473518  106.14199602 
112  50.68483037  106.14209896  50.68484389  106.14213002 
111  50.68491750  106.14229900 
111  50.68497296  106.14225837 
112  50.68489176  106.14204583  50.68487878  106.14200124 
112  50.68492741  106.14178015  50.68497322  106.14173194 
111  50.68529576  106.14140194 
111  50.68558886  106.14145508 
111  50.68558886  106.14134880 
111  50.68533933  106.14127379 
111  50.68537947  106.14084260 
111  50.68530682  106.14083619 
111  50.68527398  106.14120190 
111  50.68521655  106.14131442 
112  50.68461648  106.14194268  50.68458697  106.14196597 
112  50.68447198  106.14192748  50.68445599  106.14188284 
111  50.68436080  106.14166956 
111  50.68428630  106.14174103 
112  50.68438402  106.14197081  50.68439755  106.14201157 
112  50.68438675  106.14216924  50.68436339  106.14219253 
112  50.68422361  106.14234546  50.68418180  106.14239010 
113  50.68393664  106.14222873 
110   2 0.30  54.00 New Taxiway 14
111  50.68550135  106.14590409 
112  50.68555033  106.14542636  50.68562875  106.14534040 
112  50.68650462  106.14439642  50.68654598  106.14435760 
112  50.68666176  106.14442343  50.68668523  106.14448166 
111  50.68676440  106.14467419 
111  50.68682104  106.14461229 
112  50.68673267  106.14438201  50.68670808  106.14431320 
112  50.68672955  106.14417906  50.68675638  106.14414730 
112  50.68719356  106.14367362  50.68721230  106.14365061 
112  50.68733080  106.14367018  50.68734191  106.14370085 
111  50.68743972  106.14391086 
111  50.68749636  106.14385929 
112  50.68739862  106.14363220  50.68738752  106.14360043 
112  50.68740051  106.14349482  50.68741301  106.14346852 
111  50.68745497  106.14338479 
111  50.68779699  106.14345012 
111  50.68780788  106.14329883 
111  50.68756607  106.14325757 
111  50.68768589  106.14311316 
111  50.68766410  106.14303751 
111  50.68753993  106.14316130 
111  50.68756172  106.14277964 
111  50.68748983  106.14276588 
111  50.68746151  106.14313723 
111  50.68739615  106.14329195 
112  50.68701928  106.14369425  50.68699692  106.14371718 
112  50.68687768  106.14368737  50.68685756  106.14363796 
111  50.68676876  106.14342949 
111  50.68668598  106.14350170 
112  50.68678837  106.14373894  50.68680178  106.14376894 
112  50.68678837  106.14392806  50.68676713  106.14395099 
112  50.68654002  106.14420656  50.68651431  106.14423303 
112  50.68634832  106.14418937  50.68632149  106.14412232 
112  50.68626531  106.14399691  50.68624854  106.14395457 
112  50.68628514  106.14371144  50.68631980  106.14367086 
111  50.68641820  106.14356341 
111  50.68638753  106.14348107 
111  50.68586252  106.14402089 
111  50.68590391  106.14412748 
111  50.68604551  106.14398651 
112  50.68617656  106.14401790  50.68619669  106.14406378 
112  50.68628297  106.14423407  50.68629862  106.14426935 
112  50.68626118  106.14448850  50.68623323  106.14451850 
112  50.68550526  106.14529993  50.68547258  106.14533088 
113  50.68525274  106.14527985 
110   2 0.30  54.00 New Taxiway 13
111  50.68709475  106.14964066 
111  50.68804749  106.14861161 
111  50.68806370  106.14866537 
111  50.68814845  106.14857619 
111  50.68814280  106.14852268 
112  50.68841372  106.14822838  50.68847751  106.14816431 
112  50.68864568  106.14830864  50.68867178  106.14837729 
111  50.68910901  106.14941450 
111  50.68910901  106.14962854 
111  50.68896775  106.14976231 
111  50.68900731  106.14988717 
111  50.68916552  106.14973556 
111  50.68926722  106.14977123 
111  50.68943673  106.15011904 
111  50.68948758  106.15007445 
112  50.68967918  106.15009574  50.68973427  106.15004539 
111  50.68991425  106.14977455 
111  50.68974584  106.14932046 
111  50.68968620  106.14938692 
111  50.68977742  106.14971364 
112  50.68973532  106.14990192  50.68971502  106.14994769 
112  50.68963357  106.15000160  50.68959588  106.15002906 
111  50.68949324  106.15000160 
112  50.68906708  106.14904912  50.68904908  106.14900262 
112  50.68907339  106.14878037  50.68911267  106.14874162 
111  50.68923057  106.14864598 
111  50.68918146  106.14854925 
112  50.68903363  106.14867809  50.68900253  106.14870134 
112  50.68888582  106.14862530  50.68886781  106.14858913 
112  50.68871497  106.14822400  50.68868018  106.14815535 
112  50.68875647  106.14787055  50.68881156  106.14782021 
112  50.68958095  106.14701125  50.68963046  106.14696123 
112  50.68974935  106.14707770  50.68977113  106.14712459 
111  50.68982303  106.14726598 
111  50.68988969  106.14719399 
112  50.68979847  106.14697248  50.68977272  106.14690996 
112  50.68982303  106.14675097  50.68985273  106.14671971 
112  50.69092458  106.14558505  50.69095338  106.14555663 
112  50.69100536  106.14543837  50.69102337  106.14539574 
112  50.69133866  106.14469468  50.69136326  106.14464527 
112  50.69145795  106.14461337  50.69148031  106.14463984 
111  50.69164039  106.14479059 
111  50.69167547  106.14469091 
112  50.69154917  106.14454138  50.69152458  106.14450256 
112  50.69151058  106.14430325  50.69154076  106.14424149 
112  50.69173161  106.14379929  50.69175620  106.14374282 
112  50.69190352  106.14373837  50.69193370  106.14377543 
111  50.69205438  106.14392113 
111  50.69209999  106.14383806 
111  50.69193510  106.14362761 
111  50.69191755  106.14340056 
112  50.69206491  106.14310704  50.69209094  106.14305004 
112  50.69218419  106.14305720  50.69220183  106.14307444 
111  50.69247890  106.14338949 
111  50.69270695  106.14290768 
111  50.69265783  106.14281907 
112  50.69254205  106.14306274  50.69252755  106.14309288 
112  50.69239821  106.14312366  50.69236767  106.14309956 
112  50.69223682  106.14295752  50.69219651  106.14291775 
112  50.69222279  106.14271384  50.69224714  106.14266479 
111  50.69236663  106.14239263 
111  50.69231751  106.14232618 
111  50.69216671  106.14232040 
111  50.69203842  106.14217968 
111  50.69198071  106.14225972 
112  50.69213157  106.14240925  50.69214837  106.14242383 
112  50.69215613  106.14263631  50.69214185  106.14267078 
112  50.69195966  106.14308490  50.69193171  106.14314136 
112  50.69178640  106.14312793  50.69174392  106.14307852 
111  50.69166846  106.14297967 
111  50.69161583  106.14306828 
112  50.69177371  106.14325104  50.69179271  106.14328104 
112  50.69179125  106.14345041  50.69177784  106.14348041 
112  50.69093520  106.14536099  50.69090999  106.14542636 
112  50.69073171  106.14560466  50.69070290  106.14563308 
112  50.68984057  106.14653501  50.68980888  106.14656939 
112  50.68971427  106.14647409  50.68970238  106.14640220 
111  50.68961603  106.14597570 
111  50.68955288  106.14598123 
112  50.68965813  106.14650178  50.68967199  106.14657680 
112  50.68961999  106.14677938  50.68958236  106.14681377 
112  50.68947920  106.14692819  50.68945940  106.14695319 
112  50.68935290  106.14692265  50.68932517  106.14686326 
111  50.68922309  106.14668453 
111  50.68914590  106.14673990 
112  50.68925817  106.14700572  50.68927005  106.14703072 
112  50.68924063  106.14717185  50.68921488  106.14720623 
111  50.68809688  106.14839012 
111  50.68804075  106.14835136 
111  50.68799163  106.14841781 
111  50.68801993  106.14847170 
111  50.68720574  106.14933149 
113  50.68690829  106.14921260 
110   2 0.30  54.00 New Taxiway 12
111  50.68454855  106.15152847 
111  50.68477729  106.15209235 
111  50.68709475  106.14964066 
111  50.68690829  106.14921260 
111  50.68624498  106.14766090 
111  50.68628110  106.14745579 
111  50.68656927  106.14716150 
111  50.68652971  106.14705449 
111  50.68625302  106.14732959 
111  50.68611159  106.14734336 
111  50.68590664  106.14688262 
111  50.68591948  106.14665968 
111  50.68622460  106.14633214 
111  50.68618504  106.14622513 
111  50.68589122  106.14652834 
111  50.68576127  106.14652563 
111  50.68550135  106.14590409 
111  50.68525274  106.14527985 
111  50.68422743  106.14294230 
111  50.68393272  106.14222247 
111  50.67886352  106.13033403 
111  50.67886384  106.13022794 
111  50.67925143  106.12980790 
111  50.67919072  106.12966052 
111  50.67910667  106.12947629 
111  50.67915803  106.12940260 
111  50.67700997  106.12434202 
111  50.67696559  106.12440280 
111  50.67679418  106.12398148 
111  50.67670736  106.12375777 
111  50.67651730  106.12331196 
111  50.67618505  106.12367671 
111  50.67627400  106.12389853 
111  50.67618317  106.12399876 
111  50.67462187  106.12032112 
111  50.67451913  106.12027249 
111  50.67424689  106.12051564 
111  50.67414929  106.12040217 
111  50.67368186  106.12091280 
111  50.67367672  106.12120458 
111  50.67229562  106.12269660 
111  50.67252631  106.12326113 
111  50.67260873  106.12258218 
111  50.67429443  106.12075485 
111  50.67470360  106.12087075 
111  50.67874925  106.13041076 
111  50.68677275  106.14924388 
111  50.68669929  106.14986812 
113  50.68499289  106.15165164 
110   2 0.30  54.00 New Taxiway 11
111  50.68450719  106.15238017 
111  50.68426157  106.15179367 
111  50.68418512  106.15251038 
111  50.68316806  106.15358045 
111  50.68268778  106.15340210 
113  50.68294204  106.15402631 
110   2 0.30  54.00 New Taxiway 10
111  50.67075640  106.12449588 
111  50.67175981  106.12344965 
111  50.67225801  106.12358250 
111  50.67200540  106.12299573 
111  50.67046079  106.12462320 
113  50.67069325  106.12517676 
110   2 0.30  54.00 New Taxiway 9
111  50.67023716  106.12966192 
112  50.67025239  106.12984729  50.67024793  106.12990129 
112  50.67016541  106.13003518  50.67013416  106.13007274 
111  50.67001252  106.13020154 
111  50.66985173  106.13014331 
111  50.66956178  106.12992705 
111  50.66953542  106.13003102 
111  50.66971466  106.13016411 
111  50.66971466  106.13024313 
111  50.66975684  106.13025144 
111  50.66971203  106.13040532 
111  50.66975157  106.13045938 
111  50.66954069  106.13070060 
111  50.66936145  106.13064237 
111  50.66920329  106.13050929 
111  50.66915321  106.13062158 
111  50.66922702  106.13065901 
111  50.66922965  106.13073803 
111  50.66926656  106.13075466 
111  50.66924020  106.13087111 
111  50.66929819  106.13095428 
112  50.66891071  106.13137431  50.66887506  106.13140868 
112  50.66873937  106.13143254  50.66868392  106.13142941 
111  50.66808302  106.13134936 
111  50.66794859  106.13127034 
111  50.66740559  106.12986053 
111  50.66735024  106.12951951 
111  50.66738978  106.12883748 
111  50.66742931  106.12878758 
111  50.66755057  106.12880422 
111  50.66772454  106.12899967 
111  50.66776408  106.12889571 
111  50.66755320  106.12865866 
111  50.66742931  106.12840914 
111  50.66744249  106.12800574 
111  50.66749785  106.12792257 
111  50.66761119  106.12795584 
111  50.66777462  106.12814298 
111  50.66782734  106.12804733 
111  50.66761383  106.12781028 
112  50.66753212  106.12753165  50.66753703  106.12741028 
112  50.66765864  106.12718231  50.66771101  106.12712292 
112  50.66862603  106.12658345  50.66877824  106.12649566 
111  50.66901974  106.12674477 
111  50.66881274  106.12631301 
112  50.66846523  106.12652523  50.66842595  106.12654847 
112  50.66828335  106.12642126  50.66826044  106.12633088 
111  50.66815683  106.12600539 
111  50.66800131  106.12611352 
112  50.66810411  106.12648364  50.66811557  106.12652238 
112  50.66801985  106.12681161  50.66797075  106.12684002 
111  50.66740032  106.12716984 
111  50.66739241  106.12743183 
111  50.66725007  106.12771462 
111  50.66698121  106.12790176 
111  50.66700757  106.12801404 
111  50.66725271  106.12783522 
111  50.66734760  106.12788512 
111  50.66733442  106.12835089 
111  50.66725534  106.12850060 
111  50.66698384  106.12871686 
111  50.66700493  106.12881666 
111  50.66725534  106.12866695 
111  50.66729225  106.12870854 
111  50.66723953  106.12978148 
111  50.66728170  106.12989377 
111  50.66724480  106.12998942 
111  50.66704902  106.13017183 
111  50.66701020  106.13020567 
111  50.66677824  106.13046767 
111  50.66679142  106.13050925 
111  50.66726061  106.13006843 
111  50.66735814  106.13006011 
111  50.66782814  106.13123199 
111  50.66783516  106.13138697 
111  50.66775095  106.13155857 
111  50.66755799  106.13153089 
111  50.66753343  106.13164713 
111  50.66755448  106.13169142 
111  50.66750186  106.13204014 
111  50.66753694  106.13217852 
111  50.66778253  106.13227262 
111  50.66778955  106.13244975 
111  50.66787024  106.13246082 
111  50.66787024  106.13239440 
111  50.66804215  106.13212317 
111  50.66810180  106.13225601 
111  50.66817197  106.13217298 
112  50.66799925  106.13173570  50.66799384  106.13161405 
111  50.66809478  106.13151429 
111  50.66884583  106.13159713 
111  50.66940153  106.13102984 
111  50.66954629  106.13116982 
111  50.66954377  106.13157503 
111  50.66963035  106.13158240 
111  50.66963502  106.13076461 
111  50.66985449  106.13056569 
111  50.66997123  106.13078671 
111  50.66997123  106.13100037 
111  50.67004128  106.13100037 
111  50.67006930  106.13031519 
112  50.67027311  106.13012544  50.67035495  106.13005501 
113  50.67047223  106.13019886 
110   2 0.30  54.00 New Taxiway 8
111  50.67412800  106.13881243 
111  50.67412596  106.13903612 
111  50.67399965  106.13918559 
111  50.67374003  106.13885343 
111  50.67368390  106.13896415 
111  50.67377862  106.13911916 
111  50.67362425  106.13936274 
111  50.67382774  106.13979454 
111  50.67403123  106.13958971 
111  50.67406982  106.13984989 
111  50.67412947  106.13983329 
111  50.67406631  106.13937934 
111  50.67419613  106.13922434 
113  50.67432798  106.13926638 
110   2 0.30  54.00 New Taxiway 7
111  50.67771668  106.14718337 
111  50.67766084  106.14724824 
111  50.67767998  106.14734038 
111  50.67711128  106.14773336 
111  50.67715372  106.14789401 
111  50.67775293  106.14747473 
113  50.67787353  106.14756496 
110   1 0.30  54.00 New Taxiway 6
111  50.68054445  106.15671638 
112  50.68050316  106.15680777  50.68047638  106.15684299 
111  50.67989013  106.15749180 
111  50.67991122  106.15754588 
111  50.67999294  106.15746684 
112  50.68013000  106.15754588  50.68015530  106.15759049 
111  50.68104994  106.15920150 
111  50.68106840  106.15934293 
111  50.68099195  106.15942613 
111  50.68102622  106.15949685 
111  50.68111584  106.15939701 
111  50.68119492  106.15944693 
112  50.68172738  106.16039955  50.68173754  106.16042040 
112  50.68172211  106.16048691  50.68170889  106.16051738 
111  50.68166939  106.16058674 
111  50.68170365  106.16064082 
112  50.68183545  106.16059922  50.68185679  106.16063291 
111  50.68186505  106.16065045 
111  50.68190357  106.16072016 
111  50.68286083  106.16250450 
111  50.68278397  106.16264113 
111  50.68281602  106.16270002 
111  50.68294518  106.16253778 
111  50.68189017  106.16057485 
111  50.68171326  106.16023549 
112  50.68016954  106.15748721  50.68014574  106.15744025 
111  50.68015292  106.15729318 
113  50.68058963  106.15683968 
110   1 0.30  54.00 New Taxiway 5
111  50.68189044  106.15886300 
111  50.68192031  106.15993715 
111  50.68171326  106.16023549 
111  50.68189017  106.16057485 
111  50.68210575  106.16026675 
111  50.68198332  106.16003092 
113  50.68194867  106.15886422 
110   2 0.30  54.00 New Taxiway 4
111  50.68121556  106.15559150 
111  50.68123912  106.15585131 
112  50.68138351  106.15607685  50.68140187  106.15617824 
111  50.68189044  106.15886300 
111  50.68194867  106.15886422 
113  50.68141589  106.15567054 
110   1 0.30  54.00 New Taxiway 3
111  50.67748592  106.14962561 
111  50.67740580  106.14971785 
111  50.67852989  106.15230645 
113  50.67860345  106.15223649 
110   2 0.30  54.00 New Taxiway 2
111  50.68121556  106.15559150 
112  50.68099959  106.15581660  50.68094549  106.15586706 
112  50.68080606  106.15574041  50.68078392  106.15568413 
111  50.67932833  106.15225479 
112  50.67934283  106.15181552  50.67943562  106.15173437 
112  50.67950088  106.15165319  50.67953196  106.15162005 
111  50.67967028  106.15177950 
111  50.67941132  106.15118327 
112  50.67941768  106.15147133  50.67939584  106.15149784 
112  50.67927492  106.15162753  50.67919443  106.15170868 
111  50.67903838  106.15156843 
112  50.67771948  106.14848583  50.67768168  106.14839305 
112  50.67772192  106.14817516  50.67776559  106.14811817 
112  50.67786920  106.14798226  50.67789607  106.14793985 
111  50.67803691  106.14793623 
111  50.67787353  106.14756496 
112  50.67781836  106.14784213  50.67776041  106.14790044 
111  50.67706197  106.14861997 
111  50.67748592  106.14962561 
111  50.67860345  106.15223649 
111  50.67909637  106.15339413 
111  50.67906158  106.15343531 
111  50.68015470  106.15606178 
111  50.68019819  106.15601602 
111  50.68038132  106.15644855 
111  50.68024106  106.15665856 
111  50.68029876  106.15679510 
111  50.68048356  106.15659064 
111  50.68054445  106.15671638 
111  50.68058963  106.15683968 
111  50.68079110  106.15731030 
111  50.68125942  106.15680308 
112  50.68105285  106.15632108  50.68101473  106.15622599 
112  50.68109994  106.15597943  50.68117618  106.15591151 
113  50.68123912  106.15585131 
110   2 0.30  54.00 New Taxiway 1
112  50.68240231  106.15433891  50.68235313  106.15439184 
112  50.68157624  106.15520467  50.68148262  106.15529844 
112  50.68121679  106.15511300  50.68115557  106.15497093 
112  50.66915753  106.12679325  50.66910406  106.12665577 
112  50.66922684  106.12609021  50.66934369  106.12597460 
111  50.66991207  106.12538092 
111  50.67045866  106.12557777 
111  50.67018338  106.12491847 
111  50.66881274  106.12631301 
111  50.66901974  106.12674477 
111  50.67023716  106.12966192 
111  50.67047223  106.13019886 
111  50.67412800  106.13881243 
111  50.67432798  106.13926638 
111  50.67771668  106.14718337 
111  50.67787353  106.14756496 
111  50.67803691  106.14793623 
111  50.67941132  106.15118327 
111  50.67967028  106.15177950 
112  50.68118964  106.15535521  50.68120563  106.15539597 
111  50.68121556  106.15559150 
111  50.68141589  106.15567054 
111  50.68267650  106.15430256 
113  50.68242809  106.15369456 
130 Airport Boundary
111  50.67885833  106.10970402 
111  50.66426144  106.12637478 
111  50.68129114  106.16667244 
113  50.69626815  106.15054138 
14   50.68299482  106.13270664   82 0 Tower Viewpoint
15   50.67779005  106.12668554 325.62 Appron 1
15   50.67919683  106.15295242 151.39 Appron 2
18   50.67943883  106.13643174 1 BCN
19   50.67818030  106.12645600 0 New Windsock 10
19   50.67964972  106.15223032 0 New Windsock 11

99
