I
1050 Generated by WorldEditor 2.2.0r2

1    395 0 0 KM50 Boardman
111  45.81515075 -119.81795245 4
115  45.81519601 -119.81782784
120 Linear Feature 10
111  45.81695467 -119.81302594 4
115  45.81702870 -119.81283233
120 Linear Feature 9
111  45.81523921 -119.81572969 1
112  45.81533899 -119.81567588  45.81536557 -119.81560859
111  45.81533899 -119.81567588 1
111  45.81574176 -119.81457957 1
116  45.81571223 -119.81442057  45.81566045 -119.81434578
120 Linear Feature 8
111  45.81596051 -119.81461068 1
116  45.81599766 -119.81477716  45.81597737 -119.81488000
120 Linear Feature 8
111  45.81574176 -119.81457957 1
116  45.81585139 -119.81452625  45.81592499 -119.81455204
120 Linear Feature 8
111  45.81536936 -119.81582934 1
116  45.81533899 -119.81567588  45.81535843 -119.81558673
120 Linear Feature 8
111  45.81548206 -119.81591562 1
116  45.81559373 -119.81587656  45.81562908 -119.81580143
120 Linear Feature 7
111  45.81551820 -119.81608214 1
112  45.81548206 -119.81591562  45.81542340 -119.81584606
111  45.81548206 -119.81591562 1
111  45.81536936 -119.81582934 1
111  45.81523921 -119.81572969 1
111  45.81494185 -119.81550694 1
112  45.81490982 -119.81534820  45.81493472 -119.81523923
111  45.81490982 -119.81534820 1
111  45.81530797 -119.81426304 1
112  45.81542618 -119.81420335  45.81549756 -119.81424027
111  45.81542618 -119.81420335 1
111  45.81571223 -119.81442057 1
111  45.81585139 -119.81452625 1
111  45.81596051 -119.81461068 1
116  45.81607345 -119.81457089  45.81612545 -119.81449042
120 Linear Feature 6
111  45.81547453 -119.81811329 1
112  45.81572707 -119.81800813  45.81582775 -119.81780862
111  45.81572707 -119.81800813 1
115  45.81599368 -119.81728766
120 Linear Feature 5
111  45.81735555 -119.81317900 1
111  45.81698213 -119.81290257 1
111  45.81693443 -119.81290717 1
112  45.81687620 -119.81296185  45.81684976 -119.81300102
111  45.81687620 -119.81296185 1
111  45.81640070 -119.81368022 1
111  45.81607345 -119.81457089 1
111  45.81599766 -119.81477716 1
111  45.81559373 -119.81587656 1
111  45.81551820 -119.81608214 1
111  45.81500950 -119.81746667 1
112  45.81509887 -119.81783343  45.81525564 -119.81796873
111  45.81509887 -119.81783343 1
111  45.81547453 -119.81811329 1
112  45.81555181 -119.81848877  45.81548298 -119.81873221
111  45.81555181 -119.81848877 1
115  45.81528943 -119.81920365
1300  45.81514458 -119.81527971 151.62 tie_down props Tie-Down 9
1301 A general_aviation 
1300  45.81528052 -119.81527219 331.94 tie_down props Tie-Down 8
1301 A general_aviation 
1300  45.81520889 -119.81510218 151.77 tie_down props Tie-Down 7
1301 A general_aviation 
1300  45.81534480 -119.81509451 331.81 tie_down props Tie-Down 6
1301 A general_aviation 
1300  45.81527231 -119.81492764 151.81 tie_down props Tie-Down 5
1301 A general_aviation 
1300  45.81540836 -119.81492026 331.33 tie_down props Tie-Down 4
1301 A general_aviation 
1300  45.81533576 -119.81475438 151.85 tie_down props Tie-Down 3
1301 A general_aviation 
1300  45.81547194 -119.81474666 331.76 tie_down props Tie-Down 2
1301 A general_aviation 
1300  45.81539967 -119.81457953 152.46 tie_down props Tie-Down 1
1301 A general_aviation 
1300  45.81644875 -119.81317380 -28.91 hangar props Hangar 2
1301 A none 
1300  45.81663771 -119.81265988 -26.36 hangar props Hangar 1
1301 A none 
19  45.81557312 -119.82100531 1 WS
51 12290 Boardman Unicom
99
