111  65.27382354 -014.40680008
111  65.27379390 -014.40681509
111  65.27378336 -014.40669493
111  65.27360023 -014.40678674
111  65.27360547 -014.40684651
111  65.27358636 -014.40685433
111  65.27362503 -014.40729393
111  65.27364395 -014.40728517
113  65.27366107 -014.40748041
111  65.27343191 -014.40727907
111  65.27339695 -014.40689269
111  65.27333293 -014.40692339
113  65.27336789 -014.40730977
110 1 0.00 12.0000 New Taxiway 2
111  65.27482407 -014.41192509
111  65.27438187 -014.41242178
111  65.27412301 -014.41110403
111  65.27435096 -014.41084799
113  65.27456521 -014.41060733
110 1 0.00 12.0000 New Taxiway 1
111  65.29037828 -014.39445484
111  65.29011727 -014.39313872
111  65.29046828 -014.39274446
111  65.29085830 -014.39230637
111  65.29212712 -014.39088119
111  65.29238598 -014.39219976
113  65.29111716 -014.39362494
130 Airport Boundary 28
111  65.27452379 -014.41245338
111  65.27410780 -014.41213284
111  65.27261230 -014.41083421
111  65.27228913 -014.41006993
111  65.27244727 -014.40989734
111  65.27296640 -014.40923177
111  65.27290796 -014.40889481
111  65.27268793 -014.40773597
111  65.27251947 -014.40694698
111  65.27278763 -014.40663467
111  65.27316924 -014.40637167
111  65.27348209 -014.40594430
111  65.27354741 -014.40553337
111  65.27437596 -014.40490053
111  65.27534202 -014.40393888
111  65.27632870 -014.40283744
111  65.27683752 -014.40222920
111  65.27856336 -014.40126738
111  65.28001073 -014.40048639
111  65.28167469 -014.39972179
111  65.28345554 -014.39788830
111  65.28583116 -014.39518308
111  65.28784579 -014.39300390
111  65.28965414 -014.39090677
111  65.29086430 -014.38958273
111  65.29100869 -014.39030602
111  65.29133185 -014.38994414
111  65.29185098 -014.38987834
111  65.29254545 -014.39092285
111  65.29327429 -014.39399879
111  65.29034173 -014.39722257
111  65.28766702 -014.40024872
111  65.28549080 -014.40268265
111  65.28347617 -014.40490255
111  65.28161625 -014.40698252
111  65.27938159 -014.40951441
111  65.27785859 -014.41115833
111  65.27580270 -014.41352538
113  65.27471631 -014.41254720
120 Linear Feature 25
111  65.27573023 -014.40797498 5
115  65.27610304 -014.40755160
120 Linear Feature 25
111  65.27435194 -014.40952168 5
115  65.27473025 -014.40909206
120 Linear Feature 24
111  65.27391163 -014.40765353 1
112  65.27368378 -014.40776056  65.27364111 -014.40777978 1
111  65.27360053 -014.40775270 1
111  65.27334310 -014.40756676 1
112  65.27327409 -014.40742273  65.27326652 -014.40732679 1
111  65.27323089 -014.40687661 1
112  65.27327190 -014.40672089  65.27332427 -014.40669767 1
115  65.27339020 -014.40666851
120 Linear Feature 23
111  65.27561827 -014.40589691 20
111  65.27490524 -014.40671594 20
111  65.27458856 -014.40686118 20
115  65.27393727 -014.40736829
120 Linear Feature 22
112  65.27517549 -014.40660699  65.27514290 -014.40664354 1
111  65.27514485 -014.40671044 1
116  65.27509200 -014.40670064  65.27505941 -014.40673720
120 Linear Feature 22
112  65.27479199 -014.40703797  65.27475940 -014.40707453 1
111  65.27476135 -014.40714143 1
116  65.27470850 -014.40713163  65.27467591 -014.40716819
120 Linear Feature 21
112  65.27526093 -014.40786189  65.27533406 -014.40777972 1
116  65.27525988 -014.40729658  65.27516301 -014.40718960
120 Linear Feature 21
112  65.27487743 -014.40829290  65.27495081 -014.40821043 1
116  65.27487638 -014.40772757  65.27477951 -014.40762058
120 Linear Feature 20
112  65.27544101 -014.40765964  65.27537395 -014.40773495 1
116  65.27525988 -014.40729658  65.27528738 -014.40705008
120 Linear Feature 20
112  65.27505748 -014.40809059  65.27499054 -014.40816560 1
116  65.27487638 -014.40772756  65.27490388 -014.40748107
120 Linear Feature 19
111  65.27525988 -014.40729658 1
111  65.27515402 -014.40675716 1
115  65.27514485 -014.40671044
120 Linear Feature 19
111  65.27487638 -014.40772756 1
111  65.27477076 -014.40718937 1
115  65.27476135 -014.40714143
120 Linear Feature 18
111  65.27475846 -014.40842657 1
116  65.27458381 -014.40831214  65.27454956 -014.40806540
120 Linear Feature 17
112  65.27434209 -014.40862381  65.27437066 -014.40883033 1
111  65.27451966 -014.40869676 1
115  65.27475846 -014.40842657
120 Linear Feature 16
111  65.27452842 -014.40791404 1
112  65.27448519 -014.40783427  65.27445687 -014.40785609
111  65.27448519 -014.40783427 1
111  65.27432785 -014.40795306 1
111  65.27429722 -014.40797618
112  65.27429722 -014.40797618  65.27425658 -014.40800707 1
115  65.27427173 -014.40812104
120 Linear Feature 16
111  65.27448235 -014.40758403 1
112  65.27443901 -014.40750438  65.27441068 -014.40752621
111  65.27443901 -014.40750438 1
111  65.27427367 -014.40762921 1
111  65.27425103 -014.40764630
112  65.27425103 -014.40764630  65.27421039 -014.40767719 1
115  65.27422556 -014.40779110
120 Linear Feature 16
111  65.27448235 -014.40758403 1
112  65.27443901 -014.40750438  65.27441068 -014.40752621 1
112  65.27425103 -014.40764630  65.27421039 -014.40767719 1
115  65.27422556 -014.40779110
120 Linear Feature 15
111  65.27456046 -014.40973910 1
111  65.27434209 -014.40862381 1
111  65.27427173 -014.40812104 1
111  65.27422556 -014.40779110 1
111  65.27417914 -014.40745937 1
112  65.27420901 -014.40731652  65.27425093 -014.40728420
111  65.27420901 -014.40731652 1
111  65.27424127 -014.40729196 1
111  65.27439098 -014.40717800
112  65.27439098 -014.40717800  65.27442484 -014.40715213 1
111  65.27444259 -014.40729920 1
111  65.27448235 -014.40758403 1
111  65.27452842 -014.40791404 1
111  65.27455365 -014.40809472 1
112  65.27458381 -014.40831214  65.27458861 -014.40834719
111  65.27458381 -014.40831214
112  65.27458381 -014.40831214  65.27460301 -014.40845233 1
116  65.27454871 -014.40894429  65.27451841 -014.40911282
120 Linear Feature 13
112  65.27613240 -014.40852655  65.27630063 -014.40939111 1
111  65.27661471 -014.40906325 1
115  65.27690242 -014.40873995
120 Linear Feature 12
111  65.27590763 -014.40985781 1
112  65.27613240 -014.40852655  65.27596418 -014.40766199
111  65.27613240 -014.40852655 1
111  65.27604120 -014.40807346
112  65.27604120 -014.40807346  65.27585299 -014.40720204 1
111  65.27544678 -014.40765317 1
111  65.27544101 -014.40765964 1
111  65.27526095 -014.40786197 1
111  65.27505748 -014.40809059 1
111  65.27487743 -014.40829290 1
111  65.27475846 -014.40842657 1
112  65.27459597 -014.40875899  65.27452531 -014.40897917
111  65.27459597 -014.40875899
112  65.27459597 -014.40875899  65.27457831 -014.40881403 1
112  65.27454871 -014.40894429  65.27453545 -014.40901277 1
112  65.27451997 -014.40916969  65.27451466 -014.40925145
111  65.27451997 -014.40916969
112  65.27451997 -014.40916969  65.27450935 -014.40933322 1
112  65.27456046 -014.40973910  65.27460278 -014.40995500
111  65.27456046 -014.40973910 1
111  65.27464919 -014.41019218
112  65.27464919 -014.41019218  65.27482101 -014.41106629 1
113  65.27518145 -014.41067384 1
120 Linear Feature 11
111  65.29038962 -014.39310102 20
111  65.29048403 -014.39282460 20
111  65.29087404 -014.39238653 20
111  65.29110157 -014.39354552 20
111  65.29071174 -014.39398338 20
115  65.29056233 -014.39397991
120 Linear Feature 9
111  65.27678234 -014.40838508 1 102
112  65.27619107 -014.40799083  65.27601604 -014.40713895
111  65.27619107 -014.40799083 1 102
115  65.27600551 -014.40706504
120 Linear Feature 8
111  65.27514079 -014.41022891 1 102
112  65.27474398 -014.40982477  65.27464586 -014.40934239 1 102
111  65.27475743 -014.40896546 1 102
111  65.27516131 -014.40825212 1 102
111  65.27558176 -014.40794305 1 102
112  65.27594324 -014.40837223  65.27605229 -014.40887335 1 102
115  65.27587538 -014.40940381
120 Linear Feature 7
111  65.27478093 -014.41170546 1
111  65.27460835 -014.41082696 1 102
111  65.27403902 -014.40792878 20
112  65.27396461 -014.40790988  65.27390502 -014.40793811 20
111  65.27372880 -014.40801940 20
112  65.27364246 -014.40799661  65.27358941 -014.40795759 20
115  65.27323901 -014.40770263
21  65.28846131 -014.39459269 2 205.1700 3.00 New Light Fixture 8
21  65.27866544 -014.40797728 2 25.0900 3.00 New Light Fixture 8
14  65.27468515 -014.40639229  32.81 0 New Tower Viewpoint 2
1300  65.27374469 -014.40732248 -77.33 hangar props Hangar 2
1301 A none 
1300  65.27329382 -014.40671064 -169.58 hangar props Hangar 1
1301 A none 
1300  65.27432785 -014.40795306 197.50 gate props Parking 1
1301 A airline 
1300  65.27424127 -014.40729196 197.50 gate props Parking 3
1301 A general_aviation 
1300  65.27427367 -014.40762921 197.50 gate props Parking 2
1301 A general_aviation 
1300  65.27477076 -014.40718937 115.18 gate turboprops Gate 2
1301 B airline 
1300  65.27547280 -014.40637206 115.18 tie_down props Parking 6
1301 A general_aviation 
1300  65.27561908 -014.40622992 115.18 tie_down props Parking 5
1301 A airline 
1300  65.27575843 -014.40608815 115.18 tie_down props Parking 4
1301 A general_aviation 
1300  65.27515402 -014.40675716 115.18 gate turboprops Gate 1
1301 B airline 
18  65.27913208 -014.40941312 1 New Airport Beacon 4
19  65.28844039 -014.39358630 0 New Windsock 7
19  65.27663879 -014.41115940 0 New Windsock 6
19  65.27906513 -014.40945886 0 New Windsock 5
54 11940 Tower
55 11970 APP
99
