I
1100 Generated by WorldEditor 1.6.1r1

1    154 1 0 EGAB Enniskillen St Angelo
111  54.40231437 -007.65824187
112  54.40212377 -007.65837830  54.40199034 -007.65841104
111  54.40189707 -007.65827907
111  54.39669816 -007.65070206
112  54.39669193 -007.65051277  54.39671936 -007.65040860
112  54.39682916 -007.65009132  54.39690569 -007.64990034
111  54.39704125 -007.64983060
111  54.39704956 -007.64978059
111  54.39717016 -007.64995917
111  54.39712858 -007.64995917
112  54.39686832 -007.65019490  54.39678746 -007.65035363
114  54.39679381 -007.65065920  54.39681258 -007.65072865
112  54.40066087 -007.65631319  54.40066664 -007.65633799
111  54.40070274 -007.65636032
112  54.40074461 -007.65634047  54.40076050 -007.65629086
111  54.40072729 -007.65617676
114  54.40067386 -007.65616436  54.40065798 -007.65620156
111  54.40048182 -007.65605769
111  54.40052658 -007.65611226
112  54.40056990 -007.65609738  54.40058434 -007.65607258
111  54.40059011 -007.65601552
112  54.40055690 -007.65596343  54.40053669 -007.65594855
111  54.40050492 -007.65595351
114  54.40047604 -007.65598824  54.40046882 -007.65601552
130 Airport Boundary 228
111  54.40199741 -007.66049094
111  54.40196252 -007.66109021
111  54.40138100 -007.66274819
111  54.40020635 -007.66290799
111  54.39946201 -007.66136987
111  54.39953179 -007.65903271
111  54.39923743 -007.65835164
111  54.39871245 -007.65880251
111  54.39787787 -007.65818979
111  54.39796537 -007.65719558
111  54.39849034 -007.65669847
111  54.39881341 -007.65513778
111  54.39853073 -007.65423605
111  54.39740001 -007.65272153
111  54.39554239 -007.65329952
111  54.39602026 -007.65064074
111  54.39492992 -007.65098754
111  54.39409945 -007.65183900
111  54.39355260 -007.64958328
111  54.39194476 -007.65167839
111  54.39126237 -007.64768079
111  54.39385602 -007.64284003
111  54.39667986 -007.64406087
111  54.39655938 -007.64495293
111  54.39682591 -007.64513327
111  54.39725397 -007.64571591
111  54.39731858 -007.64532748
111  54.39785163 -007.64543846
111  54.39787586 -007.64527199
111  54.39826354 -007.64539684
111  54.39836046 -007.64471710
111  54.40044131 -007.64535721
111  54.39963882 -007.64735491
111  54.40199977 -007.64985204
111  54.40211607 -007.64949245
111  54.40232541 -007.64951243
111  54.40318605 -007.64971220
111  54.40367453 -007.65159004
111  54.40333725 -007.65262884
111  54.40408158 -007.65378751
111  54.40383735 -007.65450668
111  54.40338377 -007.65478636
111  54.40299997 -007.65506593
111  54.40304649 -007.65586498
111  54.40331399 -007.65668402
111  54.40334888 -007.65786263
111  54.40348844 -007.65822221
111  54.40345355 -007.65862174
111  54.40303486 -007.65900129
111  54.40263943 -007.65894136
113  54.40241846 -007.65938084
120 Linear Feature 227
111  54.39453272 -007.64455863 54
115  54.39481218 -007.64508148
120 Linear Feature 226
111  54.39401463 -007.64632962 54
115  54.39374266 -007.64581536
120 Linear Feature 225
111  54.39593975 -007.64653151 54
115  54.39604198 -007.64667437
120 Linear Feature 224
111  54.39765819 -007.64898290 54
115  54.39769140 -007.64906475
120 Linear Feature 223
111  54.40277944 -007.65648128 54
115  54.40283576 -007.65655569
120 Linear Feature 222
111  54.40231783 -007.65822402 54
115  54.40225574 -007.65813720
120 Linear Feature 221
111  54.40076293 -007.65605218 54
115  54.40067569 -007.65591093
120 Linear Feature 220
111  54.39946556 -007.65415580 54
115  54.39941961 -007.65408116
120 Linear Feature 219
111  54.39682785 -007.65028734 54
115  54.39678189 -007.65023567
120 Linear Feature 232
111  54.39933563 -007.65434189 51
115  54.39944051 -007.65411065
120 Linear Feature 231
111  54.39934346 -007.65446020 51
112  54.39933563 -007.65434189  54.39934659 -007.65429080
111  54.39933563 -007.65434189
112  54.39933563 -007.65434189  54.39931059 -007.65436071 51
115  54.39926491 -007.65434510
120 Linear Feature 234
111  54.40059936 -007.65620481 51
115  54.40071582 -007.65597894
120 Linear Feature 233
111  54.40060929 -007.65630139 51
112  54.40059936 -007.65620481  54.40060688 -007.65616932
111  54.40059936 -007.65620481
112  54.40059936 -007.65620481  54.40058434 -007.65623708 51
115  54.40054061 -007.65620144
120 Linear Feature 230
111  54.40228087 -007.65818485 51
112  54.40207613 -007.65830424  54.40192961 -007.65829456
111  54.40207613 -007.65830424
112  54.40207613 -007.65830424  54.40196155 -007.65829456 51
111  54.40189017 -007.65816548 51
111  54.40060929 -007.65630139 51
111  54.40054061 -007.65620144 51
111  54.39935116 -007.65447040 51
111  54.39926491 -007.65434510 51
111  54.39678856 -007.65074748 51
112  54.39674536 -007.65054744  54.39675287 -007.65042161 51
115  54.39680734 -007.65026352
120 Linear Feature 229
111  54.40266701 -007.65682332 51
111  54.40280476 -007.65651139 51
112  54.40283919 -007.65619140  54.40282945 -007.65597394 51
111  54.40276249 -007.65589560 51
111  54.40019541 -007.65215527 51
112  54.39982130 -007.65188638  54.39957419 -007.65181260
111  54.39982130 -007.65188638
112  54.39982130 -007.65188638  54.39964819 -007.65182598 51
111  54.39950198 -007.65159599 51
111  54.39883830 -007.65059951 51
112  54.39868427 -007.65029299  54.39865497 -007.65018070 51
111  54.39858096 -007.65003163 51
112  54.39792166 -007.64892495  54.39786907 -007.64884751 51
111  54.39781272 -007.64891850 51
115  54.39768311 -007.64902174
21  54.40187244 -007.65572554 2 140.5800 3.00 15  PAPI-4L
21  54.39606043 -007.64862028 2 320.5900 3.00 33  PAPI-4L
14  54.39579000 -007.64399600  29.53 0 ATC Tower
1300  54.39297243 -007.64808822 133.32 hangar props HANGAR 4
1301 A none 
1300  54.39272402 -007.64661563 314.31 hangar jets|props HANGAR 3
1301 B none 
1300  54.39680356 -007.64563261 227.88 hangar props HANGAR 2
1301 A none 
1300  54.39443136 -007.64367792  48.42 tie_down jets|props APRON 2
1301 B general_aviation 
1300  54.39504676 -007.64442049 135.62 tie_down props APRON 1
1301 A general_aviation 
1300  54.39674496 -007.64613980 135.62 hangar props HANGAR 1
1301 A none 
19  54.39427600 -007.64830200 0 WS
54 12320 RDO
99
