I
1050 Generated by WorldEditor 2.1.0r1

1   8201 0 0 KGNB GRANBY GRAND CO
112  40.08892922 -105.91320107  40.08895863 -105.91321715
112  40.08904384 -105.91321502  40.08909273 -105.91320662
111  40.08904384 -105.91321502
111  40.08924917 -105.91316824
112  40.08924917 -105.91316824  40.08934977 -105.91313426
113  40.08933608 -105.91294216
111  40.08825673 -105.91017323
112  40.08825673 -105.91017323  40.08821513 -105.90994854
111  40.08806630 -105.90997963
112  40.08806630 -105.90997963  40.08803098 -105.91001349
111  40.08803049 -105.91023279
111  40.08803915 -105.91028492
111  40.08824711 -105.91153752
111  40.08839975 -105.91245690
113  40.08862436 -105.91239307
111  40.08789629 -105.91040098
111  40.08779457 -105.91042905
111  40.08790769 -105.91116484
111  40.08789412 -105.91125200
111  40.08810942 -105.91254384
113  40.08823940 -105.91250838
111  40.08856408 -105.90827093
112  40.08839385 -105.90812155  40.08825650 -105.90814549
111  40.08839385 -105.90812155
111  40.08819417 -105.90818434
112  40.08819417 -105.90818434  40.08815906 -105.90819834
112  40.08811653 -105.90824910  40.08809898 -105.90827679
111  40.08811653 -105.90824910
112  40.08811653 -105.90824910  40.08805054 -105.90835324
111  40.08808962 -105.90852290
111  40.08824681 -105.90948410
112  40.08835231 -105.90970436  40.08843960 -105.90976880
111  40.08835231 -105.90970436
112  40.08835231 -105.90970436  40.08838026 -105.90972499
112  40.08845908 -105.90973004  40.08850287 -105.90972382
111  40.08845908 -105.90973004
111  40.08866027 -105.90968129
112  40.08866027 -105.90968129  40.08877047 -105.90964435
113  40.08876022 -105.90945927
110 1 0.00 0.0000 New Taxiway 14
111  40.09141237 -105.92423328
112  40.09154810 -105.92433420  40.09162304 -105.92432007
111  40.09154810 -105.92433420
112  40.09185821 -105.92425163  40.09193316 -105.92423750
111  40.09185821 -105.92425163
111  40.09201880 -105.92420887
111  40.09218184 -105.92520318
111  40.09202121 -105.92524732
111  40.09159655 -105.92536401
111  40.09155021 -105.92508304
112  40.09172157 -105.92519572  40.09184584 -105.92517119
111  40.09172157 -105.92519572
111  40.09187982 -105.92515459
112  40.09187982 -105.92515459  40.09193603 -105.92513847
112  40.09199383 -105.92507444  40.09201610 -105.92504057
111  40.09199383 -105.92507444
112  40.09199383 -105.92507444  40.09204296 -105.92499974
111  40.09202766 -105.92490699
111  40.09197393 -105.92458380
112  40.09188235 -105.92442333  40.09181167 -105.92438057
111  40.09188235 -105.92442333
112  40.09188235 -105.92442333  40.09186096 -105.92441039
112  40.09180371 -105.92441044  40.09177241 -105.92441657
111  40.09180371 -105.92441044
111  40.09159105 -105.92445978
112  40.09159105 -105.92445978  40.09146194 -105.92451394
113  40.09148176 -105.92466710
110 2 0.00 0.0000 New Taxiway 61
111  40.08816571 -105.91315326
111  40.08813387 -105.91295655
111  40.08831908 -105.91290693
113  40.08835390 -105.91310054
110 2 0.00 0.0000 New Taxiway 60
111  40.08749787 -105.90913975
111  40.08746292 -105.90893288
111  40.08761092 -105.90889083
113  40.08764450 -105.90909747
110 2 0.00 0.0000 New Taxiway 59
111  40.08770758 -105.90952924
111  40.08754144 -105.90957455
111  40.08751088 -105.90938886
113  40.08767593 -105.90934284
110 2 0.00 0.0000 New Taxiway 57
111  40.08803915 -105.91028492
111  40.08814754 -105.91025434
111  40.08834958 -105.91150847
113  40.08824711 -105.91153752
110 2 0.00 0.0000 New Taxiway 56
111  40.08810942 -105.91254384
111  40.08804463 -105.91215507
111  40.08803334 -105.91208733
111  40.08789412 -105.91125200
111  40.08790769 -105.91116484
111  40.08779457 -105.91042905
111  40.08789629 -105.91040098
111  40.08801633 -105.91113828
111  40.08802910 -105.91121669
111  40.08816505 -105.91205174
111  40.08817621 -105.91212024
113  40.08823940 -105.91250838
111  40.08816505 -105.91205174
111  40.08803334 -105.91208733
111  40.08804463 -105.91215507
113  40.08817621 -105.91212024
111  40.08802910 -105.91121669
111  40.08801633 -105.91113828
111  40.08790769 -105.91116484
113  40.08789412 -105.91125200
110 2 0.00 0.0000 New Taxiway 8
111  40.08795019 -105.90906102
111  40.08782943 -105.90909448
111  40.08779920 -105.90891740
113  40.08792209 -105.90888405
110 2 0.00 0.0000 New Taxiway 7
111  40.08798190 -105.90925112
111  40.08786063 -105.90928353
111  40.08783303 -105.90911590
113  40.08795615 -105.90908632
110 2 0.00 0.0000 New Taxiway 6
111  40.08786551 -105.90931321
111  40.08798857 -105.90928288
111  40.08802279 -105.90949706
113  40.08790158 -105.90953253
130 Airport Boundary 1
111  40.08915699 -105.90671185
111  40.08969688 -105.90991954
111  40.09000921 -105.91035696
111  40.09063834 -105.91079437
111  40.09063007 -105.91202309
111  40.09060762 -105.91573108
111  40.09140025 -105.92048445
111  40.09310819 -105.92279013
111  40.09242789 -105.92624707
111  40.09311577 -105.92922642
111  40.09303769 -105.92948402
111  40.09141652 -105.92994088
111  40.09121574 -105.92974161
111  40.09123423 -105.92824673
111  40.09111029 -105.92804759
111  40.09105304 -105.92725431
111  40.09100164 -105.92690158
111  40.09086257 -105.92612258
111  40.09089843 -105.92611086
111  40.09067515 -105.92544878
111  40.09071904 -105.92540828
111  40.09065191 -105.92526652
111  40.09033552 -105.92489540
111  40.09032777 -105.92479077
111  40.09040782 -105.92444313
111  40.09040265 -105.92405499
111  40.09033775 -105.92301805
111  40.09027320 -105.92259616
111  40.08985606 -105.92241601
111  40.08926271 -105.92041565
111  40.08926430 -105.91959657
111  40.08910417 -105.91910272
111  40.08901613 -105.91827278
111  40.08862725 -105.91567633
111  40.08837462 -105.91420090
111  40.08831734 -105.91401698
111  40.08829031 -105.91384005
111  40.08814470 -105.91368077
111  40.08806177 -105.91346097
111  40.08775748 -105.91306040
111  40.08754294 -105.91253654
111  40.08736386 -105.91219795
111  40.08686730 -105.90866176
111  40.08759218 -105.90847011
111  40.08749968 -105.90771429
111  40.08786240 -105.90763282
111  40.08781355 -105.90719528
111  40.08781665 -105.90708593
111  40.08807383 -105.90700898
111  40.08806454 -105.90689153
111  40.08902399 -105.90664691
113  40.08904474 -105.90673915
120 Linear Feature 55
111  40.08811653 -105.90824910 54
115  40.08808718 -105.90807690
120 Linear Feature 54
111  40.08839028 -105.90994067 54
115  40.08835231 -105.90970436
120 Linear Feature 53
111  40.08896789 -105.91344258 54
115  40.08892922 -105.91320107
120 Linear Feature 52
111  40.08975119 -105.91817864 54
115  40.08971131 -105.91795020
120 Linear Feature 51
111  40.09188235 -105.92442333 54
115  40.09185821 -105.92425163
120 Linear Feature 50
111  40.09202121 -105.92524732 54
115  40.09199383 -105.92507444
120 Linear Feature 49
111  40.08749949 -105.91027552 1
111  40.08749244 -105.91023329 1
115  40.08748586 -105.91019389
120 Linear Feature 48
111  40.08744801 -105.91024732 1
115  40.08749244 -105.91023329
120 Linear Feature 47
111  40.08747285 -105.91040400 1
115  40.08751709 -105.91038968
120 Linear Feature 46
111  40.08752509 -105.91043368 1
111  40.08751709 -105.91038968 1
115  40.08750964 -105.91034878
120 Linear Feature 45
111  40.08749948 -105.91056087 1
115  40.08754405 -105.91054723
120 Linear Feature 44
111  40.08755095 -105.91058759 1
111  40.08754405 -105.91054723 1
115  40.08753733 -105.91050793
120 Linear Feature 43
111  40.08757728 -105.91075192 1
111  40.08756938 -105.91070536 1
115  40.08756125 -105.91065965
120 Linear Feature 41
111  40.08752389 -105.91071538 1
115  40.08756938 -105.91070536
120 Linear Feature 40
111  40.08760313 -105.91090052 1
111  40.08759652 -105.91086322 1
115  40.08758925 -105.91082219
120 Linear Feature 39
111  40.08755234 -105.91087455 1
115  40.08759652 -105.91086322
120 Linear Feature 38
111  40.08762252 -105.91101799 1
115  40.08757776 -105.91103234
120 Linear Feature 37
111  40.08762902 -105.91105742 1
111  40.08762252 -105.91101799 1
115  40.08761588 -105.91097771
120 Linear Feature 36
111  40.08765477 -105.91121332 1
111  40.08764801 -105.91117500 1
115  40.08764104 -105.91113551
120 Linear Feature 35
111  40.08760375 -105.91118852 1
115  40.08764801 -105.91117500
120 Linear Feature 34
111  40.08768272 -105.91137355 1
111  40.08767531 -105.91133328 1
115  40.08766835 -105.91129227
120 Linear Feature 33
111  40.08763091 -105.91134380 1
115  40.08767531 -105.91133328
120 Linear Feature 32
111  40.08770676 -105.91153158 1
111  40.08769976 -105.91149019 1
115  40.08769303 -105.91145036
120 Linear Feature 31
111  40.08765640 -105.91150081 1
115  40.08769976 -105.91149019
120 Linear Feature 30
111  40.08768337 -105.91165967 1
111  40.08772715 -105.91164662 1
115  40.08772715 -105.91164662
120 Linear Feature 29
111  40.08773439 -105.91168634 1
115  40.08771948 -105.91160427
120 Linear Feature 28
111  40.08770927 -105.91181664 1
115  40.08775320 -105.91180302
120 Linear Feature 27
111  40.08775951 -105.91184229 1
111  40.08775320 -105.91180302 1
115  40.08774616 -105.91175919
120 Linear Feature 26
111  40.08778774 -105.91200045 1
111  40.08778109 -105.91196075 1
115  40.08777432 -105.91192112
120 Linear Feature 25
111  40.08773596 -105.91197361 1
115  40.08778109 -105.91196075
120 Linear Feature 24
111  40.08947351 -105.91849298 1
115  40.08951755 -105.91848125
120 Linear Feature 23
111  40.08952420 -105.91852361 1
111  40.08951755 -105.91848125 1
115  40.08951112 -105.91844025
120 Linear Feature 22
111  40.08955193 -105.91867993 1
111  40.08954435 -105.91863770 1
115  40.08953732 -105.91859857
120 Linear Feature 21
111  40.08949851 -105.91865072 1
115  40.08954435 -105.91863770
120 Linear Feature 20
111  40.08952556 -105.91880769 1
115  40.08957080 -105.91879487
120 Linear Feature 19
111  40.08957734 -105.91883619 1
111  40.08957080 -105.91879487 1
115  40.08956444 -105.91875497
120 Linear Feature 18
111  40.08960296 -105.91899508 1
111  40.08959617 -105.91895393 1
115  40.08958933 -105.91891243
120 Linear Feature 17
111  40.08955227 -105.91896444 1
115  40.08959617 -105.91895393
120 Linear Feature 16
111  40.08957885 -105.91912157 1
115  40.08962344 -105.91910934
120 Linear Feature 15
111  40.08963053 -105.91914978 1
111  40.08962344 -105.91910934 1
115  40.08961614 -105.91906771
120 Linear Feature 13
111  40.08960382 -105.91927946 1
115  40.08964815 -105.91926782
120 Linear Feature 12
111  40.08965451 -105.91930867 1
111  40.08964815 -105.91926782 1
115  40.08964143 -105.91922460
120 Linear Feature 11
111  40.08967346 -105.91942235 1
115  40.08963107 -105.91943549
120 Linear Feature 10
111  40.08968177 -105.91946542 1
111  40.08967346 -105.91942235 1
115  40.08966596 -105.91938348
120 Linear Feature 9
111  40.08965750 -105.91959520 1
115  40.08970030 -105.91958369
120 Linear Feature 8
111  40.08970695 -105.91962393 1
111  40.08970030 -105.91958369 1
115  40.08969282 -105.91953877
120 Linear Feature 30
112  40.08801401 -105.90837551  40.08799047 -105.90819904 1
111  40.08813187 -105.90812884 1
111  40.08845509 -105.90803928
112  40.08845509 -105.90803928  40.08849748 -105.90803285 1
115  40.08852565 -105.90804064
120 Linear Feature 29
111  40.08874818 -105.90971869 1
112  40.08884722 -105.90942312  40.08880530 -105.90916211
111  40.08884722 -105.90942312 1
115  40.08875641 -105.90888535
120 Linear Feature 28
112  40.08822673 -105.90966993  40.08826761 -105.90983095 1
115  40.08839237 -105.90981802
120 Linear Feature 27
112  40.08829448 -105.91006222  40.08827040 -105.90989122 1
115  40.08839237 -105.90981802
120 Linear Feature 26
111  40.08811068 -105.90989737 1
111  40.08839237 -105.90981802 1
111  40.08874818 -105.90971869 1
112  40.08891623 -105.90985948  40.08894448 -105.91000229
111  40.08891623 -105.90985948 1
115  40.08903651 -105.91059041
120 Linear Feature 25
112  40.08811068 -105.90989737  40.08823077 -105.90986044 1
115  40.08822673 -105.90966993
120 Linear Feature 24
111  40.08829448 -105.91006222 1
116  40.08811068 -105.90989737  40.08798353 -105.90991892
120 Linear Feature 23
111  40.08827206 -105.91271003 1
112  40.08807282 -105.91268724  40.08799878 -105.91265934 1
111  40.08799188 -105.91257005 1
116  40.08791343 -105.91201340  40.08791500 -105.91192619
120 Linear Feature 22
111  40.08899363 -105.91330263 1
116  40.08879409 -105.91312247  40.08875092 -105.91289163
120 Linear Feature 21
111  40.08931569 -105.91227011 1
111  40.08942776 -105.91294288
112  40.08942776 -105.91294288  40.08945790 -105.91318172 1
115  40.08931281 -105.91321591
120 Linear Feature 20
112  40.08886489 -105.91355329  40.08885233 -105.91333887 1
111  40.08899363 -105.91330263 1
111  40.08931281 -105.91321591 1
112  40.08948854 -105.91335888  40.08956012 -105.91354479
111  40.08948854 -105.91335888 1
115  40.08961047 -105.91407375
120 Linear Feature 19
111  40.09010192 -105.91701809 1
111  40.09021677 -105.91773612
112  40.09021677 -105.91773612  40.09023673 -105.91791302 1
115  40.09009084 -105.91796728
120 Linear Feature 18
111  40.09039889 -105.91883060 1
111  40.09027912 -105.91811182
112  40.09027912 -105.91811182  40.09024231 -105.91793800 1
111  40.09009084 -105.91796728 1
111  40.08977051 -105.91805738 1
112  40.08957551 -105.91787763  40.08952936 -105.91765109
111  40.08957551 -105.91787763 1
112  40.08886489 -105.91355329  40.08881873 -105.91332676
111  40.08886489 -105.91355329 1
112  40.08879409 -105.91312247  40.08874794 -105.91289593
111  40.08879409 -105.91312247 1
112  40.08829448 -105.91006222  40.08814157 -105.90914787
111  40.08829448 -105.91006222
112  40.08829448 -105.91006222  40.08825990 -105.90985548 1
112  40.08822673 -105.90966993  40.08821822 -105.90962816
111  40.08822673 -105.90966993 1
115  40.08801401 -105.90837551
120 Linear Feature 17
111  40.09120211 -105.92356621 1
111  40.09132473 -105.92429170 1
112  40.09150197 -105.92441902  40.09163999 -105.92440139
111  40.09150197 -105.92441902 1
111  40.09184193 -105.92432255
112  40.09184193 -105.92432255  40.09196731 -105.92429881 1
111  40.09201730 -105.92449482 1
111  40.09209239 -105.92495149
112  40.09209239 -105.92495149  40.09211660 -105.92511992 1
111  40.09199380 -105.92519023 1
111  40.09163397 -105.92529137
112  40.09163397 -105.92529137  40.09159477 -105.92529518 1
115  40.09157886 -105.92528619
120 Linear Feature 9
111  40.08805816 -105.90991054 1
115  40.08811068 -105.90989737
21  40.09137666 -105.92320288 2 101.8900 3.00 PAPI Light 1
14  40.08776366 -105.90995964  82.02 0 New Tower Viewpoint 9
1300  40.08774693 -105.90906461 -78.02 tie_down props Private Hangar 5
1301 A none 
1300  40.08785784 -105.90919676 -168.80 hangar props Private Hangar 4
1301 A none 
1300  40.08811475 -105.91057157 -168.31 hangar props Hangar 1
1301 A none 
1300  40.08815048 -105.91079381 -167.94 hangar props Hangar 2
1301 A none 
1300  40.08818936 -105.91102423 -168.28 hangar props Hangar 3
1301 A none 
1300  40.08822365 -105.91123582 -168.27 hangar props Hangar 4
1301 A none 
1300  40.08825714 -105.91144300 -167.43 hangar props Hangar 5
1301 A none 
1300  40.08790968 -105.91057374   9.87 hangar props Hangar 6
1301 A none 
1300  40.08796129 -105.91093803  10.82 hangar props Hangar 7
1301 A none 
1300  40.08803768 -105.91135088  10.22 hangar props Hangar 8
1301 A none 
1300  40.08808310 -105.91162342  10.87 hangar props Hangar 9
1301 A none 
1300  40.08812232 -105.91189056  11.92 hangar props Hangar 10
1301 A none 
1300  40.08818838 -105.91232500  11.43 hangar props Hangar 11
1301 A none 
1300  40.08808120 -105.91035659 -168.82 hangar props Hangar 12
1301 A none 
1300  40.08790506 -105.90942310 -169.09 hangar props Private Hangar 3
1301 A none 
1300  40.08761885 -105.90915677  13.25 tie_down props Private Hangar 2
1301 A none 
1300  40.08750855 -105.90929714  12.85 tie_down props Private Hangar 1
1301 A none 
1300  40.08749244 -105.91023329  11.77 tie_down props GA 26
1301 A general_aviation 
1300  40.08751709 -105.91038968  13.13 tie_down props GA 25
1301 A general_aviation 
1300  40.08754405 -105.91054723  12.24 tie_down props GA 24
1301 A general_aviation 
1300  40.08756938 -105.91070536  10.01 tie_down props GA 23
1301 A general_aviation 
1300  40.08759652 -105.91086322  11.46 tie_down props GA 22
1301 A general_aviation 
1300  40.08762252 -105.91101799  11.98 tie_down props GA 21
1301 A general_aviation 
1300  40.08764801 -105.91117500  12.72 tie_down props GA 20
1301 A general_aviation 
1300  40.08767531 -105.91133328  10.62 tie_down props GA 19
1301 A general_aviation 
1300  40.08769976 -105.91149019  10.62 tie_down props GA 18
1301 A general_aviation 
1300  40.08772715 -105.91164662  12.09 tie_down props GA 17
1301 A general_aviation 
1300  40.08775320 -105.91180302  12.85 tie_down props GA 16
1301 A general_aviation 
1300  40.08778109 -105.91196075  12.76 tie_down props GA 15
1301 A general_aviation 
1300  40.08857582 -105.91311205  12.28 tie_down turboprops|props GA 14
1301 B general_aviation 
1300  40.08861445 -105.91333272  11.57 tie_down props GA 13
1301 A general_aviation 
1300  40.08864831 -105.91354030  11.59 tie_down props GA 12
1301 A general_aviation 
1300  40.08938334 -105.91805710 -169.63 tie_down turboprops|props GA 11
1301 A general_aviation 
1300  40.08951755 -105.91848125  10.62 tie_down props GA 10
1301 A general_aviation 
1300  40.08954435 -105.91863770  10.62 tie_down props GA 9
1301 A general_aviation 
1300  40.08957080 -105.91879487  12.09 tie_down props GA 7
1301 A general_aviation 
1300  40.08959617 -105.91895393  10.62 tie_down props GA 6
1301 A general_aviation 
1300  40.08962344 -105.91910934  10.62 tie_down props GA 4
1301 A general_aviation 
1300  40.08964815 -105.91926782  11.52 tie_down props GA 3
1301 A general_aviation 
1300  40.08967346 -105.91942235  10.62 tie_down props GA 2
1301 A none 
1300  40.08970030 -105.91958369  14.04 tie_down props GA 1
1301 A general_aviation 
18  40.08775840 -105.90993485 1 KGNB Beacon
19  40.09034694 -105.91325503 0 Windsock
50 11992 AWOS 1
51 12300 CTAF/UNICOM
99
