I
1130 Generated by WorldEditor 2.2.0r2

111  32.16176389 -095.82958018
111  32.16178090 -095.82958020
111  32.16178074 -095.82975150
111  32.16166183 -095.82975049
111  32.16166000 -095.82957675
111  32.16168784 -095.82957670
111  32.16168666 -095.82952239
113  32.16169308 -095.82931885
110 2 0.00 0.0000 Taxiway 12
111  32.16198907 -095.82950714
111  32.16198926 -095.82954030
111  32.16199053 -095.82975308
111  32.16184288 -095.82975148
113  32.16184139 -095.82950678
110 2 0.00 0.0000 Taxiway 11
111  32.16218241 -095.82954188
111  32.16218270 -095.82960866
111  32.16221294 -095.82960940
111  32.16221280 -095.82974487
111  32.16209300 -095.82974219
111  32.16209344 -095.82960873
111  32.16212727 -095.82960829
113  32.16212759 -095.82954188
110 2 0.00 0.0000 Taxiway 10
111  32.16222075 -095.82954645
111  32.16255668 -095.82954833
111  32.16255685 -095.82961470
111  32.16258752 -095.82961470
111  32.16258740 -095.82974787
111  32.16244073 -095.82974986
111  32.16244089 -095.82961845
111  32.16240278 -095.82961744
111  32.16240304 -095.82975067
111  32.16228293 -095.82974800
111  32.16228323 -095.82961567
113  32.16222132 -095.82961430
110 2 0.00 0.0000 Taxiway 9
111  32.16258042 -095.82993233
111  32.16258421 -095.83013104
111  32.16243920 -095.83013503
111  32.16243794 -095.83008571
111  32.16236092 -095.83008957
111  32.16236054 -095.83013450
111  32.16221581 -095.83013382
111  32.16221847 -095.82992783
112  32.16221847 -095.82992783  32.16225274 -095.82993142
112  32.16245712 -095.82993462  32.16256698 -095.82992963
113  32.16245712 -095.82993462
110 2 0.00 0.0000 Taxiway 8
111  32.16341472 -095.82967777
111  32.16362345 -095.82968058
111  32.16362417 -095.82984004
113  32.16341379 -095.82983434
110 2 0.00 0.0000 Taxiway 7
111  32.16625104 -095.82920016
112  32.16625104 -095.82920016  32.16621402 -095.82922632
112  32.16619622 -095.82932594  32.16619195 -095.82940182
111  32.16619622 -095.82932594
111  32.16620271 -095.82934753
111  32.16620330 -095.82974654
111  32.16602704 -095.82974306
111  32.16602704 -095.82937538
112  32.16602704 -095.82937538  32.16602759 -095.82935145
112  32.16603766 -095.82932455  32.16604579 -095.82930666
111  32.16603766 -095.82932455
111  32.16603766 -095.82928973
112  32.16603766 -095.82928973  32.16603395 -095.82923285
112  32.16598288 -095.82919546  32.16594850 -095.82917789
113  32.16598288 -095.82919546
110 2 0.00 0.0000 Taxiway 6
111  32.16651195 -095.82919876
112  32.16651195 -095.82919876  32.16648196 -095.82921057
112  32.16646175 -095.82928614  32.16645895 -095.82932266
111  32.16646175 -095.82928614
111  32.16646433 -095.82937089
111  32.16646832 -095.82939664
111  32.16648953 -095.82960659
111  32.16648221 -095.82960661
111  32.16648169 -095.82974683
111  32.16630839 -095.82974965
111  32.16630858 -095.82960432
111  32.16626268 -095.82960315
112  32.16626268 -095.82960315  32.16626383 -095.82957007
112  32.16628383 -095.82951915  32.16629977 -095.82949567
111  32.16628383 -095.82951915
112  32.16628383 -095.82951915  32.16629999 -095.82950640
112  32.16631726 -095.82946877  32.16632254 -095.82944925
111  32.16631726 -095.82946877
111  32.16633261 -095.82928985
112  32.16633261 -095.82928985  32.16632936 -095.82924303
112  32.16628176 -095.82920663  32.16624987 -095.82918689
111  32.16628176 -095.82920663
113  32.16627917 -095.82920047
110 2 0.00 0.0000 Taxiway 5
111  32.16692898 -095.82920163
111  32.16690268 -095.82923501
111  32.16690407 -095.82934276
111  32.16695311 -095.82959267
111  32.16695453 -095.82992094
111  32.16667689 -095.82992038
111  32.16667716 -095.82964397
111  32.16666505 -095.82964360
111  32.16666491 -095.82958695
111  32.16668290 -095.82958651
111  32.16673848 -095.82933017
111  32.16673777 -095.82923418
113  32.16671101 -095.82920013
110 1 0.00 0.0000 Taxiway 2
111  32.16934082 -095.82847312
111  32.16934796 -095.82877425
111  32.16935801 -095.82919852
111  32.16692898 -095.82920163
111  32.16671101 -095.82920013
111  32.16651195 -095.82919876
111  32.16627917 -095.82920047
111  32.16625104 -095.82920016
111  32.16598288 -095.82919546
111  32.16548604 -095.82919287
112  32.16548604 -095.82919287  32.16540750 -095.82922492
112  32.16548745 -095.82933711  32.16557884 -095.82934554
111  32.16548745 -095.82933711
111  32.16548391 -095.83015434
111  32.16474188 -095.83015518
111  32.16474613 -095.82933962
111  32.16525543 -095.82934547
112  32.16525543 -095.82934547  32.16532492 -095.82930555
112  32.16525685 -095.82920090  32.16519402 -095.82917392
111  32.16525685 -095.82920090
111  32.16370300 -095.82919708
112  32.16370300 -095.82919708  32.16367640 -095.82920074
112  32.16365061 -095.82926846  32.16363868 -095.82931428
111  32.16365061 -095.82926846
111  32.16364968 -095.82934210
111  32.16364998 -095.82949137
111  32.16344216 -095.82949229
112  32.16344216 -095.82949229  32.16342988 -095.82949796
112  32.16341622 -095.82953694  32.16341236 -095.82956045
111  32.16341622 -095.82953694
111  32.16341472 -095.82967777
111  32.16341379 -095.82983434
111  32.16334809 -095.82983252
111  32.16334853 -095.82938574
111  32.16332817 -095.82932654
111  32.16332838 -095.82925830
112  32.16332838 -095.82925830  32.16331805 -095.82921492
112  32.16327003 -095.82919558  32.16323942 -095.82919219
111  32.16327003 -095.82919558
111  32.16327010 -095.82919123
111  32.16278076 -095.82918973
111  32.16278075 -095.82919393
112  32.16278075 -095.82919393  32.16274694 -095.82919829
112  32.16273107 -095.82925537  32.16272794 -095.82928351
111  32.16273107 -095.82925537
111  32.16274610 -095.82988767
111  32.16257997 -095.82991497
111  32.16258042 -095.82993233
111  32.16245712 -095.82993462
112  32.16245712 -095.82993462  32.16234725 -095.82993961
112  32.16221847 -095.82992783  32.16218419 -095.82992425
111  32.16221847 -095.82992783
111  32.16220474 -095.82992628
111  32.16220384 -095.82983439
111  32.16230913 -095.82983933
111  32.16241033 -095.82983819
111  32.16260250 -095.82983090
112  32.16260250 -095.82983090  32.16264076 -095.82982435
112  32.16267416 -095.82975618  32.16267955 -095.82972311
111  32.16267416 -095.82975618
111  32.16266205 -095.82925452
112  32.16266205 -095.82925452  32.16265535 -095.82921181
112  32.16259359 -095.82919260  32.16255345 -095.82918851
111  32.16259359 -095.82919260
111  32.16259361 -095.82918808
111  32.16250177 -095.82918901
112  32.16250177 -095.82918901  32.16248237 -095.82919487
112  32.16246080 -095.82923200  32.16245945 -095.82925263
111  32.16246080 -095.82923200
111  32.16246000 -095.82934051
111  32.16239465 -095.82934167
111  32.16239230 -095.82922679
112  32.16239230 -095.82922679  32.16238998 -095.82921032
112  32.16234994 -095.82918789  32.16233387 -095.82918450
111  32.16234994 -095.82918789
111  32.16213645 -095.82918678
112  32.16213645 -095.82918678  32.16212478 -095.82919401
112  32.16209927 -095.82926882  32.16209887 -095.82929496
111  32.16209927 -095.82926882
111  32.16209931 -095.82933359
111  32.16196157 -095.82933211
111  32.16196134 -095.82923542
112  32.16196134 -095.82923542  32.16195971 -095.82922000
112  32.16192908 -095.82918518  32.16192195 -095.82918203
111  32.16192908 -095.82918518
111  32.16180970 -095.82918727
112  32.16180970 -095.82918727  32.16177472 -095.82919541
112  32.16175066 -095.82926226  32.16174786 -095.82929706
111  32.16175066 -095.82926226
111  32.16174919 -095.82932023
111  32.16169308 -095.82931885
111  32.16169163 -095.82923951
112  32.16169163 -095.82923951  32.16167359 -095.82915964
112  32.16156497 -095.82923855  32.16155532 -095.82930446
111  32.16156497 -095.82923855
111  32.16156393 -095.82932080
111  32.16150684 -095.82932190
111  32.16150179 -095.82923956
112  32.16150179 -095.82923956  32.16149527 -095.82921135
112  32.16144908 -095.82918683  32.16142291 -095.82918228
111  32.16144908 -095.82918683
111  32.16142441 -095.82918640
111  32.16141499 -095.82918282
111  32.16123804 -095.82918311
111  32.16112660 -095.82919437
112  32.16112660 -095.82919437  32.16103168 -095.82921606
112  32.16100797 -095.82938064  32.16101284 -095.82946586
111  32.16100797 -095.82938064
112  32.16100797 -095.82938064  32.16103213 -095.82940413
112  32.16110168 -095.82943831  32.16113628 -095.82944700
111  32.16110168 -095.82943831
111  32.16121502 -095.82945988
111  32.16127327 -095.82946965
111  32.16134851 -095.82947162
111  32.16134883 -095.82957008
111  32.16135666 -095.82957945
111  32.16127106 -095.82957785
111  32.16127631 -095.82956562
111  32.16127443 -095.82951286
111  32.16116876 -095.82949013
111  32.16112645 -095.82948123
111  32.16109584 -095.82947867
111  32.16107781 -095.82947155
111  32.16104148 -095.82945216
111  32.16101255 -095.82944386
111  32.16102905 -095.82969680
111  32.16104450 -095.82993372
111  32.16104794 -095.82998652
111  32.16105648 -095.83011742
111  32.16105982 -095.83016864
111  32.16094342 -095.83020902
111  32.16007801 -095.83023652
112  32.16007801 -095.83023652  32.15999696 -095.83023362
112  32.15991939 -095.83009868  32.15991254 -095.83001529
111  32.15991939 -095.83009868
111  32.15991304 -095.82971658
111  32.16085538 -095.82968322
112  32.16085538 -095.82968322  32.16089092 -095.82967298
112  32.16090281 -095.82961046  32.16090309 -095.82958931
111  32.16090281 -095.82961046
111  32.16088881 -095.82934318
112  32.16088881 -095.82934318  32.16087470 -095.82922367
112  32.16072193 -095.82918329  32.16064264 -095.82917987
111  32.16072193 -095.82918329
111  32.15889461 -095.82916943
112  32.15889461 -095.82916943  32.15885030 -095.82916634
112  32.15879954 -095.82915039  32.15876616 -095.82913945
111  32.15879954 -095.82915039
111  32.15835390 -095.82897893
111  32.15835428 -095.82873192
111  32.15835559 -095.82843008
111  32.15867856 -095.82843275
111  32.15867799 -095.82844149
112  32.15867799 -095.82844149  32.15863572 -095.82845228
112  32.15857970 -095.82857218  32.15857096 -095.82863107
111  32.15857970 -095.82857218
111  32.15857377 -095.82862259
111  32.15857376 -095.82873327
111  32.15857375 -095.82884357
112  32.15857375 -095.82884357  32.15858168 -095.82890213
112  32.15865354 -095.82897291  32.15868859 -095.82899331
111  32.15865354 -095.82897291
111  32.15881397 -095.82904009
111  32.15890480 -095.82906014
111  32.16072512 -095.82906289
112  32.16072512 -095.82906289  32.16081419 -095.82903115
112  32.16085532 -095.82889329  32.16086016 -095.82881333
111  32.16085532 -095.82889329
111  32.16084642 -095.82875639
111  32.16083150 -095.82858559
112  32.16083150 -095.82858559  32.16081935 -095.82851469
112  32.16068964 -095.82845281  32.16061269 -095.82845047
111  32.16068964 -095.82845281
111  32.16068992 -095.82843740
111  32.16106396 -095.82843947
111  32.16106219 -095.82845296
112  32.16106219 -095.82845296  32.16100865 -095.82846327
112  32.16094529 -095.82857760  32.16093992 -095.82863590
111  32.16094529 -095.82857760
111  32.16095588 -095.82874750
111  32.16096803 -095.82889829
112  32.16096803 -095.82889829  32.16097770 -095.82896968
112  32.16108790 -095.82905930  32.16116424 -095.82907988
111  32.16108790 -095.82905930
111  32.16113629 -095.82906387
111  32.16516802 -095.82908434
112  32.16516802 -095.82908434  32.16524906 -095.82906072
112  32.16530524 -095.82893556  32.16532439 -095.82884851
111  32.16530524 -095.82893556
111  32.16531327 -095.82882250
111  32.16531820 -095.82876323
111  32.16532071 -095.82873301
111  32.16532168 -095.82864766
111  32.16531585 -095.82859284
112  32.16531585 -095.82859284  32.16530057 -095.82852189
112  32.16520067 -095.82846688  32.16513594 -095.82845001
111  32.16520067 -095.82846688
111  32.16520091 -095.82845813
111  32.16553428 -095.82846035
111  32.16553445 -095.82846833
112  32.16553445 -095.82846833  32.16546353 -095.82848407
112  32.16540786 -095.82859470  32.16538168 -095.82868507
111  32.16540786 -095.82859470
111  32.16540503 -095.82864738
111  32.16540445 -095.82876467
111  32.16540367 -095.82892176
112  32.16540367 -095.82892176  32.16540831 -095.82900264
112  32.16551716 -095.82909925  32.16560167 -095.82912850
111  32.16551716 -095.82909925
111  32.16900081 -095.82910153
112  32.16900081 -095.82910153  32.16909228 -095.82908459
112  32.16912548 -095.82892998  32.16912968 -095.82885395
111  32.16912548 -095.82892998
111  32.16912408 -095.82877269
111  32.16912255 -095.82860016
112  32.16912255 -095.82860016  32.16910879 -095.82850615
111  32.16902767 -095.82848234
113  32.16902766 -095.82847541
111  32.16356705 -095.82926605
111  32.16354783 -095.82921182
111  32.16352346 -095.82919572
111  32.16347090 -095.82919514
112  32.16347090 -095.82919514  32.16343555 -095.82920029
112  32.16341245 -095.82927000  32.16341006 -095.82930388
111  32.16341245 -095.82927000
111  32.16341327 -095.82932875
111  32.16342669 -095.82934183
111  32.16354711 -095.82934002
113  32.16356279 -095.82932856
112  32.16076029 -095.83005424  32.16076965 -095.83005750
111  32.16076029 -095.83005424
111  32.16089449 -095.83005082
111  32.16089341 -095.83002983
111  32.16092656 -095.83003023
111  32.16091558 -095.82987434
111  32.16087664 -095.82984294
111  32.16075997 -095.82985269
112  32.16075997 -095.82985269  32.16075061 -095.82985497
112  32.16074416 -095.82987189  32.16074302 -095.82988089
111  32.16074416 -095.82987189
111  32.16074621 -095.83003345
114  32.16074621 -095.83003345  32.16074721 -095.83004154
130 Airport Boundary
111  32.17100796 -095.83017968
111  32.16696076 -095.83017143
111  32.16697390 -095.83046117
111  32.16468762 -095.83046118
111  32.16468762 -095.83020063
111  32.15915939 -095.83029567
111  32.15916902 -095.83081821
111  32.15866534 -095.83082340
111  32.15865658 -095.82930240
111  32.15699662 -095.82929209
111  32.15698348 -095.82755901
113  32.17100490 -095.82764755
120 Linear Feature 37Hold
111  32.15857376 -095.82873327 4
115  32.15835428 -095.82873192
120 Linear Feature 36Hold
111  32.16095588 -095.82874750 4
115  32.16084642 -095.82875639
120 Linear Feature 35Hold
111  32.16540445 -095.82876467 4
115  32.16531820 -095.82876323
120 Linear Feature 34Hold
111  32.16934796 -095.82877425 4
115  32.16912408 -095.82877269
120 Linear Feature 67R
111  32.16542211 -095.83007770 1
115  32.16542133 -095.83014638
120 Linear Feature 67R
111  32.16529747 -095.83007267 1
115  32.16529708 -095.83014718
120 Linear Feature 67R
111  32.16517322 -095.83007190 1
115  32.16517244 -095.83014058
120 Linear Feature 66R
111  32.16545627 -095.83007782 1
111  32.16542211 -095.83007770 1
115  32.16538994 -095.83007759
120 Linear Feature 66R
111  32.16533163 -095.83007278 1
111  32.16529747 -095.83007267 1
115  32.16526529 -095.83007255
120 Linear Feature 66R
111  32.16520738 -095.83007202 1
111  32.16517322 -095.83007190 1
115  32.16514105 -095.83007178
120 Linear Feature 65R
111  32.16504925 -095.83007190 1
115  32.16504925 -095.83014011
120 Linear Feature 64R
111  32.16508360 -095.83007202 1
111  32.16504925 -095.83007190 1
115  32.16501747 -095.83007178
120 Linear Feature 63R
111  32.16492607 -095.83007214 1
115  32.16492587 -095.83014408
120 Linear Feature 62R
111  32.16495982 -095.83007202 1
111  32.16492607 -095.83007214 1
115  32.16489507 -095.83007225
120 Linear Feature 61R
111  32.16480241 -095.83007458 1
115  32.16479794 -095.83014991
120 Linear Feature 60R
111  32.16483565 -095.83007458 1
111  32.16480241 -095.83007458 1
115  32.16477050 -095.83007458
120 Linear Feature 59R
111  32.16486642 -095.82982304 1
115  32.16486664 -095.82975113
120 Linear Feature 58R
111  32.16489989 -095.82982267 1
111  32.16486642 -095.82982304 1
115  32.16483269 -095.82982342
120 Linear Feature 57R
111  32.16499122 -095.82982191 1
115  32.16499042 -095.82974949
120 Linear Feature 56R
111  32.16502438 -095.82982202 1
111  32.16499122 -095.82982191 1
115  32.16495706 -095.82982179
120 Linear Feature 55R
111  32.16511440 -095.82982250 1
115  32.16511459 -095.82974763
120 Linear Feature 54R
111  32.16514658 -095.82982272 1
111  32.16511440 -095.82982250 1
115  32.16507985 -095.82982225
120 Linear Feature 53R
111  32.16517743 -095.82967255 1
115  32.16517599 -095.82974646
120 Linear Feature 52R
111  32.16520955 -095.82967300 1
111  32.16517743 -095.82967255 1
115  32.16514302 -095.82967207
120 Linear Feature 51R
111  32.16505320 -095.82967207 1
115  32.16505300 -095.82974576
120 Linear Feature 50R
111  32.16508715 -095.82967207 1
111  32.16505320 -095.82967207 1
115  32.16502003 -095.82967207
120 Linear Feature 49R
111  32.16492941 -095.82967100 1
115  32.16492942 -095.82974576
120 Linear Feature 48R
111  32.16496436 -095.82967160 1
111  32.16492941 -095.82967100 1
115  32.16489645 -095.82967044
120 Linear Feature 47R
111  32.16480546 -095.82966927 1
115  32.16480564 -095.82974623
120 Linear Feature 46R
111  32.16483841 -095.82966950 1
111  32.16480546 -095.82966927 1
115  32.16477208 -095.82966904
120 Linear Feature 45R
111  32.16480846 -095.82942011 1
115  32.16480801 -095.82934814
120 Linear Feature 44R
111  32.16484039 -095.82942067 1
111  32.16480846 -095.82942011 1
115  32.16477386 -095.82941951
120 Linear Feature 43R
111  32.16493134 -095.82942254 1
115  32.16493159 -095.82935094
120 Linear Feature 42R
111  32.16496397 -095.82942277 1
111  32.16493134 -095.82942254 1
115  32.16489783 -095.82942230
120 Linear Feature 41R
111  32.16505490 -095.82942288 1
115  32.16505547 -095.82934992
120 Linear Feature 40R
111  32.16508735 -095.82942277 1
111  32.16505490 -095.82942288 1
115  32.16502102 -095.82942300
120 Linear Feature 39R
111  32.16517707 -095.82942277 1
115  32.16517895 -095.82935024
120 Linear Feature 38R
111  32.16521074 -095.82942277 1
111  32.16517707 -095.82942277 1
115  32.16514361 -095.82942277
120 Linear Feature 69TL
111  32.16172137 -095.82949864 20
115  32.16172342 -095.82961663
120 Linear Feature 25TL
112  32.16536146 -095.82900012  32.16535337 -095.82908109 1
116  32.16523866 -095.82914134  32.16517871 -095.82914943
120 Linear Feature 24TL
112  32.16536146 -095.82900012  32.16537145 -095.82908109 1
116  32.16549013 -095.82914223  32.16556336 -095.82915031
120 Linear Feature 23TL
111  32.16461712 -095.82837985 1
111  32.16516884 -095.82838138
112  32.16516884 -095.82838138  32.16527311 -095.82838532 1
116  32.16536681 -095.82860936  32.16538442 -095.82875274
120 Linear Feature 27TL
112  32.16536466 -095.82924966  32.16535590 -095.82919009 1
116  32.16525583 -095.82914142  32.16519348 -095.82913636
120 Linear Feature 29TL
111  32.16013628 -095.82836493 1
111  32.16071284 -095.82836567
112  32.16071284 -095.82836567  32.16082762 -095.82838878 1
116  32.16089030 -095.82859377  32.16090336 -095.82870587
120 Linear Feature 33TL
112  32.16076646 -095.82912176  32.16083615 -095.82913054 1
116  32.16094346 -095.82931156  32.16096882 -095.82943624
120 Linear Feature 32TL
112  32.16091619 -095.82892802  32.16093470 -095.82902194 1
116  32.16109405 -095.82912333  32.16119953 -095.82914270
120 Linear Feature 31TL
112  32.16091342 -095.82889346  32.16090725 -095.82903028 1
116  32.16073112 -095.82912118  32.16064046 -095.82913763
120 Linear Feature 30TL
112  32.16113706 -095.82912353  32.16102892 -095.82914155 1
116  32.16094802 -095.82937236  32.16094460 -095.82951890
120 Linear Feature 28TL
111  32.16163929 -095.82836912 1
111  32.16108220 -095.82836661
112  32.16108220 -095.82836661  32.16096410 -095.82837777 1
112  32.16089030 -095.82859377  32.16088541 -095.82870587
111  32.16089030 -095.82859377 1
111  32.16091342 -095.82889346 1
111  32.16091523 -095.82891696 1
111  32.16091619 -095.82892802 1
111  32.16094346 -095.82931156 1
111  32.16094802 -095.82937236 1
115  32.16095273 -095.82944201
120 Linear Feature 26TL
112  32.16536462 -095.82925310  32.16537333 -095.82919771 1
116  32.16546642 -095.82914217  32.16552782 -095.82913374
120 Linear Feature 21TL
111  32.16612290 -095.82838595 1
111  32.16555021 -095.82838401
112  32.16555021 -095.82838401  32.16546026 -095.82839232 1
112  32.16536681 -095.82860936  32.16535872 -095.82874318
111  32.16536681 -095.82860936 1
111  32.16536146 -095.82900012 1
111  32.16536466 -095.82924966 1
111  32.16536462 -095.82925310 1
115  32.16536354 -095.82934392
120 Linear Feature 20TL
111  32.16919398 -095.82848812 1
112  32.16923287 -095.82860419  32.16923808 -095.82866967
111  32.16923287 -095.82860419 1
111  32.16924024 -095.82891079
112  32.16924024 -095.82891079  32.16923632 -095.82901524 1
112  32.16905153 -095.82915162  32.16891907 -095.82916953
111  32.16905153 -095.82915162 1
111  32.16549013 -095.82914223 1
111  32.16546642 -095.82914217 1
111  32.16536272 -095.82914190 1
111  32.16525583 -095.82914142 1
111  32.16523866 -095.82914134 1
111  32.16113706 -095.82912353 1
111  32.16109405 -095.82912333 1
111  32.16076646 -095.82912176 1
111  32.16073112 -095.82912118 1
111  32.15893030 -095.82911300
112  32.15893030 -095.82911300  32.15887159 -095.82911468 1
111  32.15882085 -095.82909889 1
111  32.15859095 -095.82900856
112  32.15859095 -095.82900856  32.15850787 -095.82896610 1
112  32.15846486 -095.82880934  32.15845654 -095.82873163
111  32.15846486 -095.82880934 1
111  32.15846527 -095.82857676
112  32.15846527 -095.82857676  32.15846770 -095.82852107 1
116  32.15850949 -095.82843895  32.15852981 -095.82840976
21  32.16770379 -095.82803330 2 179.8000 3.00 18  2-light PAPI on left
21  32.15991860 -095.82869073 2 359.8000 4.00 36  2-light PAPI on left
14  32.16574576 -095.83028796  82.02 0 Tower Viewpoint
1300  32.16517707 -095.82942277 270.00 tie_down props GA Ramp 17
1301 A general_aviation 
1300  32.16505490 -095.82942288 270.00 tie_down props GA Ramp 16
1301 A general_aviation 
1300  32.16493134 -095.82942254 270.00 tie_down props GA Ramp 15
1301 A general_aviation 
1300  32.16480846 -095.82942011 270.00 tie_down props GA Ramp 14
1301 A general_aviation 
1300  32.16480546 -095.82966927  90.00 tie_down props GA Ramp 13
1301 A general_aviation 
1300  32.16492941 -095.82967100  90.00 tie_down props GA Ramp 12
1301 A general_aviation 
1300  32.16505320 -095.82967207  90.00 tie_down props GA Ramp 11
1301 A general_aviation 
1300  32.16517743 -095.82967255  90.00 tie_down props GA Ramp 10
1301 A general_aviation 
1300  32.16511440 -095.82982250 270.00 tie_down props GA Ramp 09
1301 A general_aviation 
1300  32.16499122 -095.82982191 270.00 tie_down props GA Ramp 08
1301 A general_aviation 
1300  32.16486642 -095.82982304 270.00 tie_down props GA Ramp 07
1301 A general_aviation 
1300  32.16480241 -095.83007458  90.00 tie_down props GA Ramp 06
1301 A general_aviation 
1300  32.16492607 -095.83007214  90.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  32.16504925 -095.83007190  90.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  32.16517322 -095.83007190  90.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  32.16529747 -095.83007267  90.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  32.16542211 -095.83007770  90.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  32.16058734 -095.82992401  90.00 hangar props Hangars 27
1301 A none 
1300  32.16047552 -095.82992735  90.00 hangar props Hangars 26
1301 A none 
1300  32.16035486 -095.82993000  90.00 hangar props Hangars 25
1301 A none 
1300  32.16024445 -095.82993515  90.00 hangar props Hangars 24
1301 A none 
1300  32.16012603 -095.82993647  90.00 hangar props Hangars 23
1301 A none 
1300  32.16000985 -095.82993898  90.00 hangar props Hangars 22
1301 A none 
1300  32.16007069 -095.83000499 270.00 hangar props Hangars 21
1301 A none 
1300  32.16018799 -095.83000199 270.00 hangar props Hangars 20
1301 A none 
1300  32.16030075 -095.82999865 270.00 hangar props Hangars 19
1301 A none 
1300  32.16041681 -095.82999566 270.00 hangar props Hangars 18
1301 A none 
1300  32.16053099 -095.82999183 270.00 hangar props Hangars 17
1301 A none 
1300  32.16064787 -095.82999169 270.00 hangar props Hangars 16
1301 A none 
1300  32.16127133 -095.83005985 180.00 hangar props Hangars 15
1301 A none 
1300  32.16127151 -095.82986420 180.00 hangar props Hangars 14
1301 A none 
1300  32.16131491 -095.82962364  90.00 hangar props Hangars 13
1301 A none 
1300  32.16153511 -095.82964623  90.00 hangar props Hangars 12
1301 A none 
1300  32.16172295 -095.82964978  90.00 hangar props Hangars 11
1301 A none 
1300  32.16190519 -095.82965123  90.00 hangar props Hangars 10
1301 A none 
1300  32.16215103 -095.82964617  90.00 hangar props Hangars 09
1301 A none 
1300  32.16234282 -095.82965316  90.00 hangar props Hangars 08
1301 A none 
1300  32.16249826 -095.82964922  90.00 hangar props Hangars 07
1301 A none 
1300  32.16228793 -095.83002346  90.00 hangar props Hangars 06
1301 A none 
1300  32.16251101 -095.83002146  90.00 hangar props Hangars 05
1301 A none 
1300  32.16352621 -095.82975738 180.00 hangar props Hangars 04
1301 A none 
1300  32.16611384 -095.82960703  90.00 hangar props Hangars 03
1301 A none 
1300  32.16639577 -095.82964470  90.00 hangar props Hangars 02
1301 A none 
1300  32.16681334 -095.82973530  90.00 hangar props Hangars 01
1301 A none 
18  32.16574576 -095.83028796 1 Airport Beacon
19  32.16534537 -095.82775670 0 Windsock
1051 123000 Athens Unicom
1050 119600 AWOS-3PT
99
