I
1050 Generated by WorldEditor 2.1.0r1

1     69 1 0 UWSX Shumeyka
1302 city Engels
111  51.56804966  046.28516167
111  51.56801810  046.28506327
111  51.56800588  046.28502517
111  51.56798856  046.28497116
111  51.56801503  046.28494919
111  51.56799256  046.28487911
111  51.56791330  046.28494489
111  51.56793567  046.28501465
111  51.56796282  046.28499211
111  51.56798008  046.28504592
111  51.56799190  046.28508278
111  51.56802383  046.28518251
111  51.56803565  046.28521936
111  51.56805555  046.28528126
112  51.56805555  046.28528126  51.56806129  046.28530316
111  51.56805548  046.28531496
111  51.56796254  046.28539217
111  51.56767922  046.28562750
111  51.56762732  046.28567061
111  51.56755631  046.28541730
111  51.56753524  046.28543163
113  51.56760972  046.28568519
110 3 0.00 0.0000 New Taxiway 87
111  51.56641174  046.28553219
111  51.56663351  046.28641709
112  51.56663351  046.28641709  51.56666776  046.28652730
111  51.56675040  046.28648176
111  51.56756036  046.28594346
111  51.56752689  046.28581342
111  51.56751425  046.28576432
111  51.56748609  046.28565492
111  51.56685356  046.28607428
112  51.56685356  046.28607428  51.56677460  046.28612098
111  51.56674578  046.28601932
113  51.56659453  046.28540943
130 Boundary
111  51.56657842  046.28725699
111  51.56688463  046.28710868
111  51.56777929  046.28678749
111  51.56817656  046.28705508
111  51.56923799  046.28610464
111  51.56911021  046.28573375
111  51.56911335  046.28561037
111  51.56897143  046.28519580
111  51.56890689  046.28513502
111  51.56882474  046.28489444
111  51.56834586  046.28527127
111  51.56816622  046.28470516
111  51.56743970  046.28521461
111  51.56708034  046.28378269
111  51.56709157  046.28356593
111  51.56710693  046.28355224
111  51.56540554  046.27653479
111  51.56533047  046.27642347
113  51.56425557  046.27836049
120 Linear Feature 99
111  51.56794812  046.28621829 20
111  51.56798736  046.28633168 20
111  51.56793225  046.28638105 20
111  51.56791688  046.28639482 20
111  51.56790803  046.28636924 20
113  51.56787764  046.28628143 20
120 Linear Feature 99
111  51.56775159  046.28581599 20
111  51.56776424  046.28585255 20
111  51.56777852  046.28589380 20
111  51.56779084  046.28592938 20
111  51.56772036  046.28599252 20
113  51.56768111  046.28587913 20
120 Linear Feature 98
112  51.56795428  046.28629016  51.56796197  046.28631555 20
112  51.56793219  046.28634283  51.56791467  046.28634085 20
114  51.56791488  046.28628571  51.56792470  046.28626230 20
120 Linear Feature 98
112  51.56775547  046.28588563  51.56776316  046.28591101 20
112  51.56773337  046.28593829  51.56771586  046.28593631 20
114  51.56771607  046.28588117  51.56772589  046.28585776 20
14  51.56828395  046.28547890  82.02 0 Tower
1300  51.56803973  046.28502248 152.46 tie_down props Tie-Down 1
1301 A general_aviation 
1300  51.56808408  046.28515706 152.46 tie_down props Tie-Down 2
1301 A general_aviation 
1300  51.56795540  046.28508842 332.66 tie_down props Tie-Down 3
1301 A general_aviation 
1300  51.56800042  046.28522625 332.66 tie_down props Tie-Down 4
1301 A general_aviation 
1300  51.56775999  046.28513899 152.65 tie_down props Tie-Down 5
1301 A general_aviation 
1300  51.56782443  046.28534072 152.65 tie_down props Tie-Down 6
1301 A general_aviation 
1300  51.56765839  046.28522211 332.24 tie_down props Tie-Down 7
1301 A general_aviation 
1300  51.56772225  046.28542011 332.24 tie_down props Tie-Down 8
1301 A general_aviation 
1300  51.56798520  046.28570065 152.80 hangar props Hangar 1
1301 A none 
1300  51.56804500  046.28588558 152.80 hangar props Hangar 2
1301 A none 
54 13365 Shumeyka Tower
99
