I
1050 Generated by WorldEditor 2.1.0r1

1    139 1 0 MMRX General Lucio Blanco Intl
111  26.01183266 -098.22768392 20
111  26.01199060 -098.22782674 20
111  26.01212045 -098.22794415 20
111  26.01222129 -098.22803532 20
111  26.01205762 -098.22825903 20
111  26.01190813 -098.22846337 20
111  26.01161407 -098.22819739 20
111  26.01160975 -098.22812152 20
111  26.01082611 -098.22741481 20
111  26.01074574 -098.22719849 20
111  26.01074902 -098.22719405 20
115  26.01096576 -098.22690006
120 Linear Feature 42
111  26.01037643 -098.22685669 22
115  26.01060719 -098.22654204
120 Linear Feature 41
111  26.01059901 -098.22646455 20
115  26.01033555 -098.22682277
120 Linear Feature 40
111  26.01064507 -098.22660519 20
112  26.01060533 -098.22663023  26.01058635 -098.22664992
111  26.01060533 -098.22663023 20
111  26.01042887 -098.22687079
112  26.01042887 -098.22687079  26.01041275 -098.22689343 20
115  26.01041220 -098.22691934
120 Linear Feature 39
111  26.01108496 -098.22727356 1
115  26.01107353 -098.22726323
120 Linear Feature 39
111  26.01137180 -098.22753201 1
115  26.01136038 -098.22752168
120 Linear Feature 39
111  26.01165848 -098.22779060 1
115  26.01164705 -098.22778026
120 Linear Feature 39
111  26.01194497 -098.22804829 1
115  26.01193355 -098.22803795
120 Linear Feature 39
111  26.01109913 -098.22725397 1
115  26.01108771 -098.22724363
120 Linear Feature 39
111  26.01138597 -098.22751242 1
115  26.01137455 -098.22750209
120 Linear Feature 39
111  26.01167265 -098.22777101 1
115  26.01166123 -098.22776067
120 Linear Feature 39
111  26.01195914 -098.22802869 1
115  26.01194772 -098.22801836
120 Linear Feature 39
111  26.01111306 -098.22723480 1
115  26.01110163 -098.22722447
120 Linear Feature 39
111  26.01139990 -098.22749326 1
115  26.01138847 -098.22748292
120 Linear Feature 39
111  26.01168657 -098.22775184 1
115  26.01167515 -098.22774151
120 Linear Feature 39
111  26.01197307 -098.22800953 1
115  26.01196164 -098.22799919
120 Linear Feature 39
111  26.01112140 -098.22722343 1
115  26.01110998 -098.22721310
120 Linear Feature 39
111  26.01140824 -098.22748189 1
115  26.01139682 -098.22747155
120 Linear Feature 39
111  26.01169492 -098.22774047 1
115  26.01168350 -098.22773014
120 Linear Feature 39
111  26.01198142 -098.22799816 1
115  26.01196999 -098.22798782
120 Linear Feature 39
111  26.01112957 -098.22721205 1
111  26.01112386 -098.22720688 1
115  26.01111814 -098.22720171
120 Linear Feature 39
111  26.01141641 -098.22747050 1
111  26.01141070 -098.22746534 1
115  26.01140499 -098.22746017
120 Linear Feature 39
111  26.01170309 -098.22772909 1
111  26.01169738 -098.22772392 1
115  26.01169166 -098.22771875
120 Linear Feature 39
111  26.01198958 -098.22798677 1
111  26.01198387 -098.22798161 1
115  26.01197816 -098.22797644
120 Linear Feature 38
111  26.01077987 -098.22767979 1
115  26.01081463 -098.22763199
120 Linear Feature 38
111  26.01106671 -098.22793825 1
115  26.01110148 -098.22789045
120 Linear Feature 38
111  26.01135338 -098.22819683 1
115  26.01138815 -098.22814903
120 Linear Feature 38
111  26.01163988 -098.22845452 1
115  26.01167465 -098.22840672
120 Linear Feature 38
111  26.01083374 -098.22760573 1
115  26.01112386 -098.22720688
120 Linear Feature 38
111  26.01112058 -098.22786418 1
115  26.01141070 -098.22746534
120 Linear Feature 38
111  26.01140726 -098.22812277 1
115  26.01169738 -098.22772392
120 Linear Feature 38
111  26.01169375 -098.22838045 1
115  26.01198387 -098.22798161
120 Linear Feature 37
111  26.01113226 -098.22705061 20
111  26.01108741 -098.22711218 20
111  26.01102905 -098.22705756 20
111  26.01093935 -098.22717852 20
115  26.01074902 -098.22719405
120 Linear Feature 36
111  26.01141667 -098.22730778 20
111  26.01137387 -098.22737077 20
111  26.01131419 -098.22731590 20
111  26.01122581 -098.22743913 20
111  26.01119146 -098.22744243 20
111  26.01117451 -098.22728568 20
115  26.01126162 -098.22716758
120 Linear Feature 36
111  26.01170319 -098.22756686 20
111  26.01165944 -098.22762483 20
111  26.01160109 -098.22757256 20
111  26.01150186 -098.22769775 20
111  26.01147785 -098.22769882 20
111  26.01146008 -098.22754494 20
115  26.01154713 -098.22742575
120 Linear Feature 35
111  26.01199060 -098.22782674 20
111  26.01194753 -098.22788490 20
111  26.01189029 -098.22783079 20
111  26.01179833 -098.22795359 20
111  26.01176975 -098.22796245 20
111  26.01174707 -098.22780142 20
115  26.01183266 -098.22768392
120 Linear Feature 34
111  26.01212045 -098.22794415 20
111  26.01203618 -098.22806071 20
115  26.01205762 -098.22825903
120 Linear Feature 33
111  26.01083464 -098.22668626 22
112  26.01087122 -098.22675734  26.01090317 -098.22678919
111  26.01087122 -098.22675734 22
115  26.01224616 -098.22799730
120 Linear Feature 32
111  26.01080095 -098.22668862 20
111  26.01083464 -098.22668626 20
115  26.01085202 -098.22668504
120 Linear Feature 29
111  26.01099613 -098.22788675 1
111  26.01134916 -098.22820498 1
115  26.01163354 -098.22846133
120 Linear Feature 47
112  26.00626924 -098.22586589  26.00635936 -098.22593376 3 102
112  26.00672581 -098.22614462  26.00690570 -098.22621729 3 102
112  26.00723444 -098.22626614  26.00744860 -098.22628163 3 102
111  26.00769095 -098.22624521 3 102
112  26.00903874 -098.22609100  26.00923149 -098.22606836 3 102
115  26.00935629 -098.22592745
120 Linear Feature 31
111  26.01108486 -098.22834462 3 102
111  26.01065827 -098.22893966 3 102
115  26.01039517 -098.22928222
120 Linear Feature 30
111  26.00992130 -098.22916027 3 102
112  26.01009004 -098.22921872  26.01016976 -098.22920895 3 102
111  26.01022644 -098.22914149 3 102
111  26.01049824 -098.22878829 3 102
115  26.01091912 -098.22820230
120 Linear Feature 30
111  26.01037069 -098.22726773 3 102
111  26.00946703 -098.22645185 3 102
112  26.00929889 -098.22633995  26.00918224 -098.22628176 3 102
111  26.00894350 -098.22632849 3 102
111  26.00771068 -098.22647841 3 102
111  26.00731698 -098.22652629 3 102
112  26.00726232 -098.22653392  26.00722371 -098.22653897 3 102
112  26.00717285 -098.22659708  26.00714833 -098.22664660 3 102
115  26.00720854 -098.22671309
120 Linear Feature 9
111  26.00769095 -098.22624521 54 104
115  26.00771068 -098.22647841
120 Linear Feature 8
111  26.01049824 -098.22878829 54 104
115  26.01065827 -098.22893966
120 Linear Feature 44
111  26.00997479 -098.22609853 20
115  26.00981510 -098.22595531
120 Linear Feature 43
111  26.00988962 -098.22621319 20
115  26.00972974 -098.22607103
120 Linear Feature 42
111  26.00972558 -098.22625722 20
115  26.00998417 -098.22590578
120 Linear Feature 41
111  26.01006444 -098.22597785 20
111  26.01001966 -098.22603813 20
111  26.00997479 -098.22609853 20
111  26.00993274 -098.22615515 20
111  26.00988962 -098.22621319 20
111  26.00984600 -098.22627191 20
111  26.00980416 -098.22632824 20
111  26.00972558 -098.22625722 20
111  26.00964567 -098.22618501 20
111  26.00968872 -098.22612665 20
111  26.00972974 -098.22607103 20
111  26.00977354 -098.22601165 20
111  26.00981510 -098.22595531 20
111  26.00986084 -098.22589330 20
115  26.00990444 -098.22583419
120 Linear Feature 46
111  26.00960251 -098.22576245 20
115  26.00952747 -098.22569166
120 Linear Feature 45
111  26.00951749 -098.22587860 20
115  26.00944181 -098.22580965
120 Linear Feature 36
111  26.00969057 -098.22564215 20
111  26.00964962 -098.22569810 20
111  26.00960251 -098.22576245 20
111  26.00956182 -098.22581804 20
111  26.00951749 -098.22587860 20
111  26.00947684 -098.22593414 20
111  26.00943416 -098.22599243 20
111  26.00935629 -098.22592745 20 102
111  26.00944181 -098.22580965 20 102
111  26.00952747 -098.22569166 20 102
115  26.00959111 -098.22559996
120 Linear Feature 32
111  26.01039517 -098.22928222 3 102
116  26.01043540 -098.22962417  26.01058343 -098.22981574
120 Linear Feature 40
111  26.01009604 -098.22658605 20
115  26.01035266 -098.22623665
120 Linear Feature 39
111  26.01025788 -098.22653621 20
115  26.01010260 -098.22639749
120 Linear Feature 38
111  26.01034301 -098.22642205 20
115  26.01018644 -098.22628367
120 Linear Feature 37
111  26.01042969 -098.22630582 20
111  26.01039166 -098.22635683 20
111  26.01034301 -098.22642205 20
111  26.01030188 -098.22647722 20
111  26.01025788 -098.22653621 20
111  26.01021398 -098.22659507 20
111  26.01017097 -098.22665275 20
111  26.01009604 -098.22658605 20
111  26.01001611 -098.22651491 20
111  26.01005970 -098.22645573 20
111  26.01010260 -098.22639749 20
111  26.01014649 -098.22633792 20
111  26.01018644 -098.22628367 20
111  26.01023181 -098.22622210 20
115  26.01027346 -098.22616554
120 Linear Feature 48
111  26.01447588 -098.23327287 3 102
112  26.01462579 -098.23332530  26.01471146 -098.23333245 3 102
111  26.01476714 -098.23332411 3 102
111  26.01505090 -098.23328955 3 102
112  26.01524044 -098.23333007  26.01535287 -098.23337773 3 102
112  26.01546102 -098.23371731  26.01546423 -098.23387698 3 102
115  26.01534020 -098.23404881
120 Linear Feature 34
111  26.01227913 -098.22796647 3
111  26.01042969 -098.22630582 3
111  26.01035266 -098.22623665 3
111  26.01027346 -098.22616554 3
111  26.01023578 -098.22613170 3
111  26.01016975 -098.22607242 3
111  26.01009498 -098.22600528 3
111  26.01006444 -098.22597785 3
111  26.00998417 -098.22590578 3
111  26.00990444 -098.22583419 3
111  26.00985314 -098.22578813 3
111  26.00979939 -098.22573986 3
115  26.00969057 -098.22564215
120 Linear Feature 15
111  26.00988985 -098.22645162 1
116  26.00967617 -098.22649232  26.00954500 -098.22643650
120 Linear Feature 14
111  26.00991262 -098.22670606 1
112  26.00988985 -098.22645162  26.00996721 -098.22630567
111  26.00988985 -098.22645162
112  26.00988985 -098.22645162  26.00997145 -098.22634064 1
115  26.01016975 -098.22607242
120 Linear Feature 13
111  26.01003135 -098.22681338 1
116  26.01025614 -098.22678386  26.01036615 -098.22667221
120 Linear Feature 12
111  26.01026986 -098.22702897 1
112  26.01025614 -098.22678386  26.01032988 -098.22667423 1
115  26.01052814 -098.22640723
120 Linear Feature 11
111  26.00953355 -098.22609728 1
116  26.00953355 -098.22636341  26.00963814 -098.22649443
120 Linear Feature 10
111  26.00915820 -098.22619056 1
112  26.00938464 -098.22616086  26.00947421 -098.22614313 1
112  26.00953355 -098.22609728  26.00954784 -098.22608321 1
115  26.00979841 -098.22574082
120 Linear Feature 5
111  26.00960954 -098.22916022 1
111  26.00994730 -098.22946354 1
116  26.01013613 -098.22945559  26.01022057 -098.22935793
120 Linear Feature 3
111  26.00741501 -098.22639412 1
112  26.00707587 -098.22637167  26.00686365 -098.22634134 1
112  26.00652294 -098.22625144  26.00634967 -098.22619404 1
112  26.00624259 -098.22612363  26.00623091 -098.22611172 1
115  26.00602745 -098.22592975
120 Linear Feature 2
111  26.01042880 -098.22989287 1
111  26.01012948 -098.22962353 1
112  26.01013613 -098.22945559  26.01020329 -098.22936607 1
111  26.01057230 -098.22885930 1
111  26.01101921 -098.22824982 1
112  26.01099613 -098.22788675  26.01086861 -098.22770266
111  26.01099613 -098.22788675 1
111  26.01066890 -098.22758983
112  26.01066890 -098.22758983  26.01058298 -098.22748109 1
112  26.01050008 -098.22723793  26.01042147 -098.22714899
111  26.01050008 -098.22723793 1
111  26.01026986 -098.22702897 1
111  26.01003135 -098.22681338 1
111  26.00991262 -098.22670606 1
111  26.00967617 -098.22649232 1
111  26.00953355 -098.22636341 1
112  26.00915820 -098.22619056  26.00900104 -098.22620603 1
111  26.00800687 -098.22632588 1
111  26.00741501 -098.22639412 1
111  26.00698377 -098.22645586 1
112  26.00687484 -098.22655757  26.00685090 -098.22664634 1
112  26.00689212 -098.22670553  26.00691141 -098.22672476 1
115  26.00708029 -098.22687790
120 Linear Feature 1
111  26.01525009 -098.23396857 1
112  26.01534451 -098.23367063  26.01532153 -098.23351221 1
112  26.01510723 -098.23341694  26.01502865 -098.23341493 1
111  26.01484550 -098.23343779 1
111  26.01464120 -098.23346806 1
112  26.01425617 -098.23335036  26.01409297 -098.23320306
111  26.01425617 -098.23335036
112  26.01425617 -098.23335036  26.01402588 -098.23314320 1
115  26.01402588 -098.23314320
120 Linear Feature 30
112  26.01134916 -098.22820498  26.01115440 -098.22809463 1
115  26.01101921 -098.22824982
21  26.01336070 -098.23189945 2 141.0400 3.00 13  PAPI-4L
21  26.00376755 -098.22452910 2 321.0500 3.00 31  PAPI-4L
14  26.01115564 -098.22681461  49.21 0 ATC Tower
1300  26.01112386 -098.22720688  51.02 gate jets|turboprops|props Gate 4
1301 C airline 
1300  26.01141070 -098.22746534  51.02 gate jets|turboprops|props Gate 3
1301 C airline 
1300  26.01169738 -098.22772392  51.02 gate jets|turboprops|props Gate 2
1301 C airline 
1300  26.01198387 -098.22798161  51.02 gate jets|turboprops|props Gate 1
1301 C airline 
1300  26.00964962 -098.22569810 -39.13 tie_down jets|turboprops|props FBO Stand 15
1301 A general_aviation 
1300  26.00956182 -098.22581804 -38.95 tie_down jets|turboprops|props FBO Stand 14
1301 A general_aviation 
1300  26.00947684 -098.22593414 -39.18 tie_down jets|turboprops|props FBO Stand 13
1301 A general_aviation 
1300  26.00968872 -098.22612665 140.75 tie_down jets|turboprops|props FBO Stand 12
1301 A general_aviation 
1300  26.00977354 -098.22601165 140.75 tie_down jets|turboprops|props FBO Stand 11
1301 A general_aviation 
1300  26.00986084 -098.22589330 140.75 tie_down jets|turboprops|props FBO Stand 10
1301 A general_aviation 
1300  26.01001966 -098.22603813 -39.56 tie_down jets|turboprops|props FBO Stand 09
1301 A general_aviation 
1300  26.00993274 -098.22615515 -39.34 tie_down jets|turboprops|props FBO Stand 08
1301 A general_aviation 
1300  26.00984600 -098.22627191 -39.11 tie_down jets|turboprops|props FBO Stand 07
1301 A general_aviation 
1300  26.01005970 -098.22645573 140.75 tie_down jets|turboprops|props FBO Stand 06
1301 A general_aviation 
1300  26.01014649 -098.22633792 140.75 tie_down jets|turboprops|props FBO Stand 05
1301 A general_aviation 
1300  26.01023181 -098.22622210 140.75 tie_down jets|turboprops|props FBO Stand 04
1301 A general_aviation 
1300  26.01039166 -098.22635683 -39.43 tie_down jets|turboprops|props FBO Stand 03
1301 A general_aviation 
1300  26.01030188 -098.22647722 -39.43 tie_down jets|turboprops|props FBO Stand 02
1301 A general_aviation 
1300  26.01021398 -098.22659507 -39.43 tie_down jets|turboprops|props FBO Stand 01
1301 A general_aviation 
18  26.01050907 -098.23188681 1 BCN
19  26.01325592 -098.23148391 1 WS
19  26.00398273 -098.22507421 1 WS
54 11880 Reynosa Tower
55 11880 Reynosa Approach
99
