I
1050 Generated by WorldEditor 2.1.0r1

111 -19.14985945  033.42815385 4
115 -19.15007501  033.42813500
120 Runway Hold 01
111 -19.14789483  033.42832063 4
115 -19.14811361  033.42830214
120 Linear Feature 8
111 -19.14190903  033.42970413 1
111 -19.14136273  033.42975303 1
112 -19.14111461  033.42990509 -19.14102129  033.43004350
111 -19.14111461  033.42990509 1
111 -19.14097171  033.43009417
112 -19.14097171  033.43009417 -19.14089582  033.43018862 1
111 -19.14081395  033.43019384 1
111 -19.14070124  033.43020509
112 -19.14070124  033.43020509 -19.14060424  033.43020826 1
111 -19.14060148  033.43011135 1
111 -19.14058922  033.42992150
112 -19.14058922  033.42992150 -19.14058819  033.42979069 1
115 -19.14068832  033.42978496
120 Linear Feature 7
111 -19.14127945  033.42996659 3 102
112 -19.14112616  033.43006226 -19.14106454  033.43014760
111 -19.14112616  033.43006226 3 102
111 -19.14096054  033.43030572 3 102
111 -19.14055672  033.43033208
112 -19.14055672  033.43033208 -19.14052253  033.43033321 3 102
111 -19.14052146  033.43029113 3 102
115 -19.14050089  033.43003007
120 Linear Feature 6
111 -19.16077793  033.42807310 1
111 -19.16128618  033.42802695 1
112 -19.16151433  033.42789682 -19.16161401  033.42777370
111 -19.16151433  033.42789682 1
111 -19.16161215  033.42775724 1
112 -19.16184352  033.42759968 -19.16198174  033.42758561
111 -19.16184352  033.42759968 1
111 -19.16193538  033.42759319
112 -19.16193538  033.42759319 -19.16202512  033.42758614 1
111 -19.16203478  033.42768189 1
111 -19.16205392  033.42787663
112 -19.16205392  033.42787663 -19.16206315  033.42797814 1
115 -19.16195322  033.42798611
120 Linear Feature 5
112 -19.16136376  033.42780918 -19.16145350  033.42778312 3 102
111 -19.16150731  033.42771256 3 102
111 -19.16163610  033.42752660 3 102
111 -19.16207472  033.42748954
112 -19.16207472  033.42748954 -19.16210855  033.42748728 3 102
111 -19.16211116  033.42752337 3 102
115 -19.16212980  033.42774572
120 Linear Feature 2
112 -19.14921774  033.42677265 -19.14915240  033.42679791 1
111 -19.14901157  033.42691176
112 -19.14901157  033.42691176 -19.14895876  033.42695844 1
116 -19.14881883  033.42716477 -19.14877063  033.42720222
120 Linear Feature 1
112 -19.14927043  033.42712722 -19.14922582  033.42712288 1
111 -19.14919030  033.42708498
112 -19.14919030  033.42708498 -19.14917942  033.42707184 1
112 -19.14915501  033.42704528 -19.14914257  033.42703209
111 -19.14915501  033.42704528
112 -19.14915501  033.42704528 -19.14908968  033.42697602 1
111 -19.14901157  033.42691176 1
116 -19.14877439  033.42680964 -19.14863927  033.42677994
120 Linear Feature 18
112 -19.14795108  033.42750987 -19.14798724  033.42724701 1
115 -19.14818853  033.42721718
120 Linear Feature 17
111 -19.14965622  033.42709514 1
116 -19.14990391  033.42731901 -19.14995581  033.42752459
120 Linear Feature 16
111 -19.14987453  033.42693810 1
112 -19.14973374  033.42708869 -19.14960148  033.42710996
111 -19.14973374  033.42708869 1
111 -19.14965622  033.42709514 1
111 -19.14927043  033.42712722 1
111 -19.14881883  033.42716477 1
111 -19.14818853  033.42721718 1
111 -19.14806506  033.42722745
112 -19.14806506  033.42722745 -19.14795055  033.42722319 1
115 -19.14792124  033.42709936
120 Linear Feature 15
111 -19.14804257  033.42876832 1
112 -19.14846732  033.42912655 -19.14883799  033.42912655
111 -19.14846732  033.42912655 1
111 -19.14961837  033.42902754
112 -19.14961837  033.42902754 -19.15000372  033.42896875 1
115 -19.15000281  033.42860139
120 Linear Feature 14
111 -19.15098821  033.42891045 1
111 -19.15042809  033.42895664
112 -19.15042809  033.42895664 -19.15006357  033.42897501 1
111 -19.15000281  033.42860139 1
111 -19.14990391  033.42731901 1
111 -19.14987453  033.42693810 1
111 -19.14987076  033.42688930
112 -19.14987076  033.42688930 -19.14984816  033.42671739 1
111 -19.14969738  033.42673264 1
111 -19.14960031  033.42674074 1
111 -19.14921774  033.42677265 1
111 -19.14877439  033.42680964 1
111 -19.14816952  033.42686009 1
111 -19.14803999  033.42687090 1
112 -19.14791684  033.42703886 -19.14792270  033.42718153
111 -19.14791684  033.42703886 1
111 -19.14792124  033.42709936 1
111 -19.14795108  033.42750987 1
111 -19.14804257  033.42876832 1
112 -19.14768898  033.42919328 -19.14733438  033.42926984
111 -19.14768898  033.42919328 1
115 -19.14712939  033.42923814
120 Linear Feature 13
111 -19.14994797  033.42638979 22
115 -19.14777433  033.42658322
120 Linear Feature 12
111 -19.14777576  033.42660390 20
115 -19.14994980  033.42641488
21 -19.15991910  033.42768384 2 4.6600 3.00 01  PAPI-4L
21 -19.14274313  033.43012385 2 184.6600 3.00 19  PAPI-4L
14 -19.14982326  033.42625876  82.02 0 Tower Viewpoint
1300 -19.14786194  033.42667215 -175.87 tie_down jets|turboprops|props GA 3
1301 A general_aviation 
1300 -19.14987802  033.42651389   4.40 tie_down jets|turboprops|props GA 2
1301 A general_aviation 
1300 -19.14960031  033.42674074 -175.59 gate jets|turboprops Gate 2
1301 C airline 
1300 -19.14816952  033.42686009   4.54 gate jets|turboprops Gate 1
1301 C airline 
18 -19.14898939  033.42792205 1 BCN
54 11840 Chimoio Tower
51 11840 Chimoio AFIS
99
