111 -17.41349037  124.94070250 
111 -17.41361308  124.94067036 
112 -17.41366676  124.94045336 -17.41366676  124.94033280 
111 -17.41388812  124.93968694 
112 -17.41399779  124.93894431 -17.41403153  124.93841387 
112 -17.41436604  124.93764803 -17.41441366  124.93754822 
111 -17.41454353  124.93740304 
111 -17.41448346  124.93661563 
111 -17.41981847  124.93298189 
112 -17.41947935  124.91798850 -17.41948702  124.91794831 
111 -17.41951770  124.91789205 
111 -17.42338107  124.91775262 
111 -17.42340198  124.91781838 
112 -17.41960146  124.91793118 -17.41956343  124.91793118 
111 -17.41952541  124.91800425 
111 -17.41987231  124.93303355 
111 -17.41454905  124.93662376 
111 -17.41458073  124.93718835 
111 -17.41459341  124.93732119 
112 -17.41473284  124.93720163 -17.41478988  124.93712193 
111 -17.41508143  124.93696251 
112 -17.42148568  124.93306186 -17.42157210  124.93300148 
112 -17.42150047  124.93276974 -17.42148895  124.93272747 
111 -17.42144285  124.93219003 
112 -17.42146590  124.93087361 -17.42147742  124.93076491 
113 -17.42155809  124.93040864 
111 -17.42206909  124.93351100 
112 -17.42196957  124.93370863 -17.42200623  124.93375803 
112 -17.42212147  124.93381842 -17.42220004  124.93383489 
112 -17.42251431  124.93386783 -17.42257717  124.93386234 
112 -17.42296477  124.93384038 -17.42302239  124.93380744 
111 -17.42317953  124.93369765 
112 -17.42325810  124.93356590 -17.42324762  124.93353845 
112 -17.42319524  124.93341218 -17.42314286  124.93341767 
112 -17.42291763  124.93340120 -17.42283382  124.93342316 
112 -17.42259288  124.93351649 -17.42255098  124.93353296 
112 -17.42238860  124.93353845 -17.42229956  124.93351100 
114 -17.42218956  124.93346708 -17.42213194  124.93347257 
111 -17.41402984  124.93963720 
112 -17.41383045  124.94010335 -17.41383045  124.94015157 
112 -17.41371542  124.94073828 -17.41378444  124.94091510 
112 -17.41396849  124.94116425 -17.41399916  124.94117228 
112 -17.41425223  124.94120443 -17.41433659  124.94114013 
112 -17.41495777  124.94056950 -17.41498844  124.94055343 
111 -17.41518016  124.94040072 
112 -17.41509581  124.94021587 -17.41509581  124.94019980 
112 -17.41498077  124.94013550 -17.41488108  124.94012746 
112 -17.41486574  124.93999083 -17.41488108  124.93988635 
112 -17.41501145  124.93979794 -17.41507280  124.93982205 
112 -17.41520317  124.94013550 -17.41524918  124.94022391 
112 -17.41531820  124.94034446 -17.41533354  124.94034446 
112 -17.41563262  124.94034446 -17.41568631  124.94033643 
112 -17.41580901  124.94014354 -17.41583968  124.94010335 
112 -17.41584735  124.93997476 -17.41583968  124.93995065 
111 -17.41517249  124.93904246 
112 -17.41501912  124.93904246 -17.41497310  124.93907461 
112 -17.41460500  124.93936394 -17.41450531  124.93938805 
114 -17.41421389  124.93949253 -17.41418322  124.93950057 
112 -17.41399149  124.93946039 -17.41399149  124.93947646 
111 -17.41399149  124.93958094 
111 -17.41415254  124.93945235 
113 -17.41405285  124.93930768 
111 -17.41525685  124.94058558 
112 -17.41511114  124.94055343 -17.41495010  124.94069810 
111 -17.41429058  124.94125265 
112 -17.41406818  124.94131695 -17.41402984  124.94134910 
112 -17.41387646  124.94150984 -17.41386112  124.94162236 
111 -17.41382278  124.94229747 
112 -17.41392248  124.94248233 -17.41398383  124.94253055 
112 -17.41425223  124.94249036 -17.41435193  124.94236177 
112 -17.41468936  124.94209655 -17.41478138  124.94205636 
111 -17.41512648  124.94206440 
112 -17.41518783  124.94196795 -17.41521084  124.94191169 
113 -17.41521084  124.94125265 
111 -17.41531053  124.94066595 
111 -17.41531820  124.94120443 
112 -17.41554060  124.94105173 -17.41557894  124.94099547 
111 -17.41565563  124.94091510 
112 -17.41567864  124.94062576 -17.41564029  124.94059361 
112 -17.41551759  124.94048109 -17.41548692  124.94044091 
114 -17.41541790  124.94046502 -17.41536421  124.94049717 
111 -17.41574766  124.94037661 
112 -17.41603907  124.94040876 -17.41614644  124.94040072 
111 -17.41624613  124.94040876 
111 -17.41591637  124.94000691 
114 -17.41582434  124.94023998 -17.41577066  124.94030428 
111 -17.41547925  124.94134910 
111 -17.41598539  124.94092313 
112 -17.41590870  124.94089099 -17.41587036  124.94088295 
111 -17.41570164  124.94090706 
113 -17.41537955  124.94123658 
111 -17.41535655  124.94141339 
111 -17.41544090  124.94138125 
113 -17.41536421  124.94130891 
111 -17.41263458  124.94202190 
112 -17.41256544  124.94245667 -17.41257120  124.94247478 
112 -17.41269796  124.94258347 -17.41272676  124.94263782 
112 -17.41279590  124.94264989 -17.41284776  124.94264989 
112 -17.41319346  124.94266801 -17.41325684  124.94264989 
112 -17.41362559  124.94243251 -17.41366016  124.94231778 
112 -17.41379268  124.94191925 -17.41377539  124.94159922 
112 -17.41380420  124.94152072 -17.41382149  124.94149657 
112 -17.41391944  124.94133957 -17.41392520  124.94133353 
111 -17.41393096  124.94131542 
112 -17.41382149  124.94112823 -17.41382149  124.94108596 
112 -17.41367168  124.94088669 -17.41364864  124.94086254 
112 -17.41357950  124.94079008 -17.41354493  124.94077196 
112 -17.41339512  124.94096519 -17.41335479  124.94100142 
112 -17.41323379  124.94117653 -17.41315889  124.94120672 
112 -17.41309551  124.94123692 -17.41309551  124.94132749 
112 -17.41314737  124.94153883 -17.41315889  124.94158110 
113 -17.41313585  124.94166564 
110   4 0.25   0.00 New Taxiway 6
111 -17.42141970  124.92529286 
112 -17.42098238  124.92525965 -17.42087464  124.92525301 
112 -17.42084929  124.92510687 -17.42086196  124.92503381 
112 -17.42089999  124.92483453 -17.42090633  124.92473490 
111 -17.42106478  124.92476147 
113 -17.42138167  124.92490760 
14  -17.41460247  124.94285717    6 0 New Tower Viewpoint 9
15  -17.42110960  124.92512005 204.77 New Ramp Start 7
19  -17.42101741  124.92452827 0 New Windsock 8


130 Airport Boundary
111 -017.42340279  124.91781616
111 -017.42338181  124.91775513
111 -017.41951752  124.91789246
111 -017.41947937  124.91799164
111 -017.41093254  124.94357300
111 -017.41542625  124.94411469
111 -017.41549110  124.94407654
111 -017.42244530  124.93651581
111 -017.42252350  124.93627167
113 -017.42329979  124.93362427
99
