A
1050 Generated by WorldEditor

1     38 1 0 EGHH Bournemouth
111  50.77936505 -001.83561603
111  50.77945609 -001.83552883
111  50.77947966 -001.83557965
111  50.77961157 -001.83547641
111  50.77963305 -001.83552849
111  50.77949497 -001.83564203
111  50.77952217 -001.83569981
111  50.77910892 -001.83606838
111  50.77897516 -001.83570785
111  50.77895144 -001.83573073
111  50.77888683 -001.83607016
111  50.77888341 -001.83614156
111  50.77885383 -001.83620209
111  50.77878696 -001.83619698
111  50.77878077 -001.83646814
111  50.77866783 -001.83646060
111  50.77865852 -001.83735600
112  50.77866557 -001.83760395  50.77866087 -001.83777710
111  50.77870628 -001.83784963
111  50.77854856 -001.83778308
111  50.77858794 -001.83735664
111  50.77863968 -001.83613489
114  50.77854553 -001.83588177  50.77847695 -001.83574779
111  50.77896196 -001.83540556
112  50.77902622 -001.83523726  50.77904456 -001.83515606
111  50.77902409 -001.83511781
111  50.77855265 -001.83501483
112  50.77846243 -001.83506434  50.77843326 -001.83511494
111  50.77841963 -001.83521701
111  50.77841045 -001.83526651
111  50.77838727 -001.83535725
111  50.77848965 -001.83536585
111  50.77848497 -001.83561511
111  50.77861846 -001.83562296
111  50.77861499 -001.83581127
111  50.77874336 -001.83581144
111  50.77875084 -001.83563146
111  50.77885993 -001.83563711
113  50.77887056 -001.83539369
111  50.77917046 -001.83541096
111  50.77899543 -001.83555234
111  50.77903213 -001.83565652
111  50.77900013 -001.83568777
111  50.77908106 -001.83590654
113  50.77929091 -001.83572200
110 1 0.00 118.0000 xxx
111  50.78373211 -001.83484757
111  50.78252367 -001.83114244
111  50.78261389 -001.83087443
113  50.78385511 -001.83459461
110 1 0.00 122.0000 xxx
111  50.78359783 -001.82866495 102
111  50.78329621 -001.82797291
111  50.78339502 -001.82782176 102
113  50.78373455 -001.82859218
110 1 0.00 26.0000 xxx
111  50.78186839 -001.82726911
111  50.78221664 -001.82695039
111  50.78234155 -001.82688270
111  50.78245751 -001.82687165
111  50.78232443 -001.82768482
112  50.78221013 -001.82736914  50.78212801 -001.82729172
111  50.78221013 -001.82736914
112  50.78221013 -001.82736914  50.78215640 -001.82732430
113  50.78208986 -001.82733199
110 1 0.00 45.0000 xxx
111  50.78726204 -001.84774013
111  50.78748043 -001.84708238
111  50.78758256 -001.84720413
111  50.78746658 -001.84741312
111  50.78748557 -001.84772233
111  50.78759993 -001.84791228
111  50.78770936 -001.84776224
113  50.78770096 -001.84840461
110 1 0.00 63.0000 xxx
111  50.78127541 -001.82831179 102
111  50.78148832 -001.82778012
111  50.78162944 -001.82788688 102
111  50.78153094 -001.82807641 102
113  50.78134501 -001.82857947
110 1 0.00 135.0000 xxx
111  50.78252367 -001.83114244 102
112  50.78236770 -001.83098873  50.78227137 -001.83097371 102
111  50.78217076 -001.83111237
111  50.78229660 -001.83036984 102
113  50.78261389 -001.83087443
110 1 0.00 40.0000 xxx
111  50.78148832 -001.82778012
111  50.78186839 -001.82726911
111  50.78208986 -001.82733199
112  50.78221013 -001.82736914  50.78226386 -001.82741398
111  50.78221013 -001.82736914
112  50.78221013 -001.82736914  50.78229225 -001.82744656
111  50.78232443 -001.82768482
111  50.78220128 -001.82846067
111  50.78186010 -001.82755207
113  50.78162944 -001.82788688
110 1 0.00 45.0000 xxx
111  50.78251040 -001.84577293 102
111  50.78286034 -001.84515516
111  50.78295339 -001.84531992 102
113  50.78278736 -001.84566043
110 1 0.00 150.0000 xxx
111  50.78150039 -001.84857388
111  50.78132937 -001.84859747
111  50.78134694 -001.84794430
113  50.78159655 -001.84830980
110 1 0.00 35.0000 xxx
111  50.78209249 -001.84633435 102
111  50.78251040 -001.84577293
111  50.78257293 -001.84602948 102
112  50.78227954 -001.84641585  50.78224349 -001.84647287
111  50.78228274 -001.84666150
111  50.78227049 -001.84689736
113  50.78194716 -001.84646192 102
110 2 0.00 100.0000 xxx
111  50.78840015 -001.84139410 102
111  50.78830700 -001.84040308
111  50.78844242 -001.84030627 102
113  50.78855053 -001.84145769
110 1 0.00 30.0000 xxx
111  50.78164136 -001.84676796 102
111  50.78194716 -001.84646192
111  50.78227049 -001.84689736
112  50.78199309 -001.84678892  50.78183901 -001.84684949
113  50.78174351 -001.84692552
110 1 0.00 50.0000 xxx
111  50.78137160 -001.84721209 102
111  50.78164136 -001.84676796
111  50.78174351 -001.84692552 102
113  50.78148486 -001.84734990
110 1 0.00 70.0000 xxx
111  50.78118442 -001.84781170 102
111  50.78137160 -001.84721209
111  50.78148486 -001.84734990 102
113  50.78135106 -001.84780332
110 2 0.00 33.0000 xxx
111  50.77704779 -001.85702115
111  50.77751839 -001.85661415
111  50.77727906 -001.85801142
111  50.77706699 -001.85790885
113  50.77695943 -001.85760428
110 2 0.00 162.0000 xxx
111  50.78732321 -001.83886249
111  50.78657859 -001.83851691
111  50.78664856 -001.83813809
111  50.78725859 -001.83820235
113  50.78723081 -001.83856283
110 1 0.00 104.0000 xxx
111  50.77615944 -001.84129358 102
111  50.77595074 -001.84007301
111  50.77610093 -001.83999098 102
111  50.77621009 -001.84062244 102
113  50.77630601 -001.84117729
110 1 0.00 86.0000 xxx
111  50.78351775 -001.83358385
111  50.78357425 -001.83237935
111  50.78371787 -001.83243140
113  50.78366369 -001.83401678
110 1 0.00 94.1400 xxx
111  50.78384818 -001.83078206
111  50.78384163 -001.83042190
111  50.78382713 -001.82962551
111  50.78395964 -001.82960358
113  50.78398310 -001.83087742
110 2 0.00 150.0000 xxx
111  50.78786457 -001.83936495 102
111  50.78732321 -001.83886249
111  50.78723081 -001.83856283 102
113  50.78799112 -001.83919311
110 1 0.00 72.0000 xxx
111  50.78357425 -001.83237935
111  50.78384818 -001.83078206
111  50.78398310 -001.83087742
111  50.78396303 -001.83097179
111  50.78382696 -001.83177953
113  50.78371787 -001.83243140
110 2 0.00 0.0000 New Taxiway 1
111  50.78590862 -001.83961154
111  50.78609536 -001.83841997
111  50.78696056 -001.83879072
113  50.78677267 -001.83997018
110 2 0.00 162.6300 xxx
111  50.78650989 -001.84045178
111  50.78636540 -001.84038889
111  50.78613282 -001.84028766
111  50.78596107 -001.84021291
111  50.78584595 -001.83994663
111  50.78590862 -001.83961154
111  50.78677267 -001.83997018
113  50.78667366 -001.84029325
110 2 0.00 255.6300 xxx
111  50.78636540 -001.84038889
111  50.78624746 -001.84100888
111  50.78603254 -001.84091884
113  50.78613282 -001.84028766
110 1 0.00 82.0000 xxx
111  50.78112417 -001.82987745 102
111  50.78110093 -001.82914803 102
111  50.78120661 -001.82847055
111  50.78127541 -001.82831179
111  50.78134501 -001.82857947 102
111  50.78126420 -001.82901328 102
113  50.78128579 -001.82994430
110 1 0.00 110.0000 xxx
111  50.77806960 -001.85033518 102
111  50.77789502 -001.84972153
111  50.77802852 -001.84955242 102
113  50.77828724 -001.85029670
110 1 0.00 20.0000 xxx
111  50.78159655 -001.84830980
112  50.78191090 -001.84840904  50.78206900 -001.84825653
111  50.78212957 -001.84817040
111  50.78235013 -001.84841359
111  50.78225168 -001.84865234
111  50.78220130 -001.84858352
111  50.78186687 -001.84885682
111  50.78173243 -001.84918872
111  50.78155268 -001.84978663
111  50.78174001 -001.84990075
111  50.78157412 -001.85035288
111  50.78147158 -001.85025901
111  50.78128165 -001.85032756
111  50.78130108 -001.84961441
111  50.78140483 -001.84950573
111  50.78151255 -001.84895747
113  50.78150039 -001.84857388
110 1 0.00 110.0000 xxx
111  50.78382713 -001.82962551
111  50.78359783 -001.82866495
111  50.78373455 -001.82859218
113  50.78395964 -001.82960358
110 1 0.00 29.4000 xxx
111  50.77960053 -001.83470999 102
111  50.77975984 -001.83448330
111  50.77988662 -001.83470480 102
113  50.77963588 -001.83494823
110 1 0.00 130.0000 xxx
112  50.78279446 -001.84616517  50.78277356 -001.84613448
111  50.78279446 -001.84616517
112  50.78279446 -001.84616517  50.78268402 -001.84604479
111  50.78257293 -001.84602948
111  50.78251040 -001.84577293
111  50.78278736 -001.84566043
111  50.78293757 -001.84607598
111  50.78296040 -001.84605639
111  50.78329509 -001.84642952
112  50.78317938 -001.84666757  50.78312864 -001.84677142
111  50.78321388 -001.84712518
111  50.78278198 -001.84691209
112  50.78298171 -001.84656314  50.78292649 -001.84619965
111  50.78298171 -001.84656314
114  50.78298171 -001.84656314  50.78293246 -001.84630822
110 1 0.00 42.0000 xxx
111  50.77975984 -001.83448330 102
111  50.77984678 -001.83431760
111  50.77999609 -001.83445072 102
113  50.77988662 -001.83470480
110 2 0.00 170.0000 xxx
111  50.78509669 -001.83242555
112  50.78521019 -001.83285344  50.78522613 -001.83302994
111  50.78525679 -001.83339427
111  50.78516642 -001.83341365
111  50.78517387 -001.83352751
111  50.78444241 -001.83367373
111  50.78443339 -001.83357278
111  50.78396303 -001.83368468
111  50.78390061 -001.83364363
111  50.78367139 -001.83370366
111  50.78368322 -001.83344588 102
112  50.78383287 -001.83336101  50.78386924 -001.83326513 102
112  50.78384425 -001.83306351  50.78383364 -001.83302276 102
111  50.78369729 -001.83302924
111  50.78370420 -001.83277257 102
112  50.78387266 -001.83278469  50.78390146 -001.83273435 102
112  50.78388494 -001.83246552  50.78386221 -001.83238162 102
111  50.78372974 -001.83235640
111  50.78379050 -001.83198335
111  50.78424180 -001.83219459
111  50.78431521 -001.83235474
111  50.78441697 -001.83237263
111  50.78440676 -001.83242751
111  50.78466593 -001.83256216
111  50.78470106 -001.83239213
113  50.78478752 -001.83245446
110 1 0.00 120.5000 xxx
111  50.77926756 -001.84612191 102
111  50.77607158 -001.83744778
111  50.77661813 -001.83770296 102
112  50.77917730 -001.84460021  50.77927020 -001.84480835 102
113  50.77951616 -001.84455159
110 1 0.00 165.3600 xxx
111  50.78802137 -001.84241562
111  50.78384621 -001.84069090
111  50.78359155 -001.84058485
111  50.77661813 -001.83770296
111  50.77634998 -001.83689509
111  50.77840179 -001.83772291
111  50.77870628 -001.83784963
111  50.77936250 -001.83812454
111  50.78603254 -001.84091884
111  50.78624746 -001.84100888
113  50.78811442 -001.84179101
110 1 0.00 146.0000 xxx
111  50.78361304 -001.83957135 102
111  50.78303457 -001.83891033
111  50.78311955 -001.83871285 102
113  50.78370068 -001.83940541
110 1 0.00 30.0000 xxx
111  50.78037193 -001.84905570
111  50.78073063 -001.84872817
111  50.78083501 -001.84902199
113  50.78043963 -001.84925915
110 1 0.00 80.0000 xxx
111  50.78748043 -001.84708238
111  50.78725114 -001.84667123
111  50.78724794 -001.84648294
111  50.78746978 -001.84603544
111  50.78721530 -001.84562250
111  50.78721865 -001.84544112
111  50.78751093 -001.84490632
111  50.78748638 -001.84478971
111  50.78732541 -001.84476800
111  50.78736500 -001.84452837
111  50.78765528 -001.84460797
111  50.78792815 -001.84476107
111  50.78825381 -001.84539199
111  50.78822687 -001.84675190
111  50.78804681 -001.84705571
111  50.78783180 -001.84738026
111  50.78784487 -001.84777689
111  50.78770936 -001.84776224
111  50.78770277 -001.84737777
113  50.78758256 -001.84720413
110 1 0.00 20.0000 xxx
111  50.77913248 -001.85001899 102
111  50.77985325 -001.84959691 102
111  50.78043963 -001.84925915 102
111  50.78083501 -001.84902199 102
112  50.78104930 -001.84892043  50.78113885 -001.84877882 102
111  50.78116810 -001.84862832
111  50.78114512 -001.84964616 102
112  50.78100528 -001.84940687  50.78091126 -001.84931719 102
111  50.78078486 -001.84934225 102
111  50.77990860 -001.84984011 102
111  50.77897230 -001.85037305
113  50.77905103 -001.84991924 102
110 2 0.00 76.0000 xxx
111  50.78776515 -001.84437431
111  50.78790860 -001.84348079
111  50.78816045 -001.84310158
111  50.78829982 -001.84320392
111  50.78803528 -001.84365544
111  50.78791009 -001.84449881
111  50.78792815 -001.84476107
113  50.78765528 -001.84460797
110 2 0.00 77.0000 xxx
111  50.78816045 -001.84310158 102
111  50.78802137 -001.84241562
111  50.78811442 -001.84179101 102
111  50.78840015 -001.84139410
111  50.78855053 -001.84145769 102
113  50.78829982 -001.84320392
110 1 0.00 64.0000 xxx
111  50.77984678 -001.83431760 102
111  50.78055766 -001.83225316
111  50.78068455 -001.83238628 102
113  50.77999609 -001.83445072
110 1 0.00 88.0000 xxx
111  50.77806519 -001.85177431 102
111  50.77806960 -001.85033518
111  50.77828724 -001.85029670 102
112  50.77845475 -001.85035498  50.77853847 -001.85033421 102
111  50.77857396 -001.85023458
113  50.77827676 -001.85204344 102
110 1 0.00 120.0000 xxx
111  50.77789502 -001.84972153 102
111  50.77729766 -001.84791883
111  50.77745372 -001.84789475 102
113  50.77802852 -001.84955242
110 1 0.00 11.0000 xxx
111  50.78388995 -001.82883513
111  50.78479496 -001.82851359
111  50.78484036 -001.82870752
111  50.78392140 -001.82907734
111  50.78388446 -001.82927004
113  50.78377065 -001.82875533
110 1 0.00 106.0000 xxx
111  50.77729766 -001.84791883 102
111  50.77709679 -001.84675908
111  50.77725210 -001.84670747 102
113  50.77745372 -001.84789475
110 1 0.00 10.0000 xxx
111  50.78474670 -001.83884970
111  50.78510916 -001.83891333
111  50.78605569 -001.83867438
111  50.78602058 -001.83889761
111  50.78463224 -001.83928793 102
111  50.78481590 -001.84041161
111  50.78446923 -001.84026263 102
111  50.78456660 -001.84002444 102
111  50.78445222 -001.83925245
111  50.78406202 -001.83891482
111  50.78389749 -001.83862434
111  50.78404805 -001.83804427
111  50.78378134 -001.83775379
111  50.78373519 -001.83750446
111  50.78395417 -001.83683431
111  50.78364459 -001.83695710
111  50.78339901 -001.83697601
111  50.78318749 -001.83725083
111  50.78306965 -001.83717546
111  50.78324560 -001.83644011
111  50.78350459 -001.83660718
111  50.78357622 -001.83676752
111  50.78396294 -001.83659787
111  50.78399499 -001.83640395
111  50.78392490 -001.83596431
111  50.78374284 -001.83583838
111  50.78370474 -001.83592495
111  50.78346510 -001.83575348
111  50.78345793 -001.83559860
111  50.78341558 -001.83550949
111  50.78346920 -001.83542039
111  50.78362839 -001.83555897
111  50.78376359 -001.83551034
111  50.78383160 -001.83523402
111  50.78373211 -001.83484757
111  50.78385511 -001.83459461
111  50.78449576 -001.83443908
111  50.78451524 -001.83431315
111  50.78479705 -001.83418722
111  50.78483892 -001.83455208
111  50.78429594 -001.83467519
111  50.78439903 -001.83588579
111  50.78451278 -001.83589245
111  50.78462972 -001.83660240
111  50.78451634 -001.83665460
111  50.78444454 -001.83682316
111  50.78455269 -001.83693734
111  50.78468323 -001.83689972
111  50.78484576 -001.83784875
111  50.78468839 -001.83791233
111  50.78486372 -001.83815299
111  50.78489189 -001.83828235
113  50.78488488 -001.83843194
111  50.78436494 -001.83866047 102
111  50.78428753 -001.83826531
111  50.78416084 -001.83815956
111  50.78406231 -001.83843784
111  50.78410102 -001.83869386
113  50.78426641 -001.83886083
111  50.78463238 -001.83870499 102
111  50.78473443 -001.83844341 102
111  50.78468869 -001.83817069 102
111  50.78452682 -001.83802042 102
111  50.78444236 -001.83820965 102
113  50.78448459 -001.83844897 102
111  50.78456552 -001.83744159
111  50.78453033 -001.83716887
111  50.78436142 -001.83697407
111  50.78427345 -001.83719670
111  50.78434383 -001.83758073
113  50.78447755 -001.83769761
111  50.78441773 -001.83642864
111  50.78434735 -001.83613366
111  50.78419955 -001.83600008
111  50.78411158 -001.83622271
111  50.78418196 -001.83656778
113  50.78431568 -001.83670692
111  50.78419603 -001.83758073
111  50.78411510 -001.83723566
111  50.78400249 -001.83715217
111  50.78390748 -001.83742489
111  50.78394619 -001.83768091
113  50.78410454 -001.83784788
110 1 0.00 90.0000 xxx
111  50.77566583 -001.83736804 102
111  50.77569587 -001.83546206
111  50.77614461 -001.83558202 102
111  50.77600066 -001.83593908 102
111  50.77634998 -001.83689509
111  50.77661813 -001.83770296
111  50.77607158 -001.83744778 102
112  50.77593506 -001.83741739  50.77585560 -001.83744309 102
113  50.77582201 -001.83755262
110 1 0.00 135.0000 xxx
111  50.78303457 -001.83891033 102
111  50.78136018 -001.83626971 102
111  50.78131697 -001.83627465
111  50.78137723 -001.83591315 102
111  50.78142880 -001.83605970 102
113  50.78311955 -001.83871285
110 1 0.00 11.2000 xxx
111  50.78425333 -001.82835494
111  50.78452241 -001.82827067
111  50.78458115 -001.82859322
113  50.78423028 -001.82871838
110 1 0.00 120.0000 xxx
111  50.78348070 -001.83984968 102
111  50.78363973 -001.83977404 102
111  50.78361304 -001.83957135
111  50.78370068 -001.83940541 102
111  50.78380663 -001.83960561 102
113  50.78382766 -001.83999524
110 1 0.00 74.0000 xxx
111  50.78334797 -001.84363288 102
111  50.78358625 -001.84226518
111  50.78357164 -001.84327407 102
113  50.78340377 -001.84405577
110 1 0.00 95.0000 xxx
111  50.78367883 -001.84129897 102
111  50.78368953 -001.84078777
111  50.78384341 -001.84078582 102
113  50.78382639 -001.84121747
110 1 0.00 143.0000 xxx
111  50.78329621 -001.82797291 102
112  50.78307330 -001.82766837  50.78291044 -001.82744298 102
111  50.78272102 -001.82780928
111  50.78285150 -001.82704866 102
113  50.78339502 -001.82782176
110 1 0.00 80.0000 xxx
111  50.78358625 -001.84226518 102
111  50.78367883 -001.84129897
111  50.78382639 -001.84121747 102
113  50.78377626 -001.84195327
110 2 0.00 124.2000 xxx
111  50.78830700 -001.84040308 102
111  50.78786457 -001.83936495
111  50.78799112 -001.83919311 102
113  50.78844242 -001.84030627
110 1 0.00 160.0000 xxx
111  50.78324114 -001.84737614
112  50.78291804 -001.84721750  50.78281626 -001.84717077
111  50.78266060 -001.84747428
111  50.78260421 -001.84777770
111  50.78239186 -001.84754886
111  50.78254009 -001.84732746
112  50.78253121 -001.84706639  50.78244749 -001.84700148
111  50.78227049 -001.84689736
111  50.78228274 -001.84666150
113  50.78328875 -001.84716087
110 1 0.00 98.0000 xxx
111  50.77595074 -001.84007301 102
111  50.77566583 -001.83736804
111  50.77582201 -001.83755262 102
113  50.77610093 -001.83999098
110 2 0.00 144.0000 xxx
111  50.78908943 -001.84630486
111  50.78825381 -001.84539199
111  50.78792815 -001.84476107
113  50.78917004 -001.84612934
110 2 0.00 0.0000 New Taxiway 92
111  50.77970987 -001.83013826
111  50.77962447 -001.83012565
111  50.77965248 -001.82964066
111  50.78003258 -001.82969866
113  50.77999924 -001.83018642
110 1 0.00 170.0000 xxx
111  50.78114079 -001.82843577
111  50.78076202 -001.82839211
111  50.78072287 -001.82892901
111  50.78032229 -001.82973567
111  50.77999924 -001.83018642
111  50.78002505 -001.83038583
112  50.77955272 -001.83024022  50.77954138 -001.82984089
111  50.77955272 -001.83024022
112  50.77955272 -001.83024022  50.77952388 -001.83001563
111  50.77955441 -001.82970227
111  50.77961895 -001.82889416
111  50.77924386 -001.82884265
111  50.77927639 -001.82834035
111  50.77935116 -001.82835448
111  50.77937565 -001.82810842
111  50.78127541 -001.82831179
113  50.78120661 -001.82847055
111  50.77999924 -001.83018642
111  50.78003258 -001.82969866
111  50.77965248 -001.82964066
111  50.77962447 -001.83012565
113  50.77970987 -001.83013826
111  50.77926216 -001.82880333
111  50.78008374 -001.82894346
111  50.78012133 -001.82849761
113  50.77928901 -001.82836598
110 1 0.00 55.0000 xxx
111  50.78055766 -001.83225316 102
111  50.78088934 -001.83152936 102
111  50.78114905 -001.83096262 102
111  50.78117180 -001.83051743 102
111  50.78112417 -001.82987745
111  50.78128579 -001.82994430 102
112  50.78153023 -001.83028383  50.78168507 -001.83032835 102
111  50.78191895 -001.83011134
111  50.78180446 -001.83081261 102
112  50.78167991 -001.83054680  50.78158440 -001.83046183 102
111  50.78147179 -001.83060672 102
111  50.78100422 -001.83166366 102
113  50.78068455 -001.83238628
110 1 0.00 100.0000 xxx
111  50.77709679 -001.84675908 102
111  50.77674456 -001.84411757
111  50.77689573 -001.84404037 102
113  50.77725210 -001.84670747
110 1 0.00 62.0000 xxx
111  50.78286034 -001.84515516 102
111  50.78334797 -001.84363288
111  50.78340377 -001.84405577
113  50.78295339 -001.84531992
110 1 0.00 120.3000 xxx
111  50.78037193 -001.84905570
111  50.77955000 -001.84689550
111  50.77970571 -001.84597584
113  50.78073063 -001.84872817
110 2 0.00 167.0000 xxx
111  50.78714225 -001.84983203
111  50.78517748 -001.84913250
111  50.78528274 -001.84792445
111  50.78641468 -001.84829259
111  50.78666049 -001.84838342
113  50.78733060 -001.84859253
110 1 0.00 49.9000 xxx
111  50.78397321 -001.84209008 102
111  50.78446258 -001.84112739 102
111  50.78441906 -001.84092759
111  50.78468877 -001.84102193 102
111  50.78357164 -001.84327407
111  50.78358625 -001.84226518
111  50.78377626 -001.84195327 102
113  50.78383851 -001.84215188 102
110 1 0.00 109.0000 xxx
111  50.77674456 -001.84411757 102
111  50.77615944 -001.84129358
111  50.77630601 -001.84117729 102
113  50.77689573 -001.84404037
110 1 0.00 88.0000 xxx
111  50.78112340 -001.85045268
111  50.78114512 -001.84964616
111  50.78116810 -001.84862832
111  50.78118442 -001.84781170
111  50.78135106 -001.84780332
111  50.78134694 -001.84794430
111  50.78132937 -001.84859747
111  50.78130108 -001.84961441
113  50.78128165 -001.85032756
110 1 0.00 1.5000 xxx
111  50.78345912 -001.84418564 102
111  50.78500189 -001.84416017
