I
1050 Generated by WorldEditor 2.2.0r2

110 2 0.00 0.0000 New Taxiway 15
111  45.69763568 -092.95622920
111  45.69755600 -092.95618992
111  45.69748171 -092.95650524
111  45.69732358 -092.95642707
111  45.69743266 -092.95598570
111  45.69758812 -092.95606319
111  45.69756645 -092.95614913
113  45.69764545 -092.95618823
110 2 0.00 0.0000 New Taxiway 14
111  45.69795763 -092.95622620
111  45.69792962 -092.95633748
111  45.69793589 -092.95633979
111  45.69787938 -092.95656268
111  45.69764218 -092.95644919
111  45.69763891 -092.95644776
111  45.69769270 -092.95622394
111  45.69769577 -092.95622545
111  45.69789877 -092.95632231
113  45.69792649 -092.95621118
110 2 0.00 0.0000 New Taxiway 13
111  45.69809874 -092.95642826
111  45.69805357 -092.95660700
111  45.69793556 -092.95654392
111  45.69797310 -092.95640256
111  45.69796594 -092.95639900
113  45.69797612 -092.95636329
110 2 0.00 0.0000 New Taxiway 12
111  45.69823465 -092.95647928
111  45.69826167 -092.95649306
111  45.69821833 -092.95665660
111  45.69811743 -092.95660521
111  45.69815948 -092.95644039
113  45.69818752 -092.95645509
110 2 0.00 0.0000 New Taxiway 11
111  45.69844664 -092.95650246
111  45.69842916 -092.95657046
111  45.69845572 -092.95658334
111  45.69839867 -092.95680918
111  45.69826757 -092.95674087
111  45.69832583 -092.95651700
111  45.69835376 -092.95653046
113  45.69837046 -092.95646365
110 2 0.00 0.0000 New Taxiway 10
111  45.69798198 -092.95597982
111  45.69785275 -092.95591866
111  45.69789048 -092.95576311
111  45.69801844 -092.95582699
113  45.69801048 -092.95586390
110 2 0.00 0.0000 New Taxiway 9
111  45.69856074 -092.95612323
111  45.69852541 -092.95624754
111  45.69802936 -092.95600538
111  45.69805406 -092.95590284
113  45.69805910 -092.95588159
110 2 0.00 0.0000 New Taxiway 8
111  45.69860617 -092.95574203
111  45.69859837 -092.95573833
111  45.69848816 -092.95568615
111  45.69847503 -092.95567993
111  45.69852449 -092.95546829
113  45.69865615 -092.95552739
110 2 0.00 0.0000 New Taxiway 7
111  45.69842399 -092.95566483
111  45.69839744 -092.95565357
111  45.69834065 -092.95562950
111  45.69831850 -092.95562011
111  45.69837214 -092.95538814
113  45.69847501 -092.95543796
110 2 0.00 0.0000 New Taxiway 6
111  45.69809188 -092.95527715
111  45.69823387 -092.95534167
111  45.69818626 -092.95555532
113  45.69804427 -092.95549019
110 2 0.00 0.0000 New Taxiway 5
111  45.69801951 -092.95488439
111  45.69830217 -092.95502288
111  45.69824565 -092.95524557
111  45.69796574 -092.95510737
111  45.69796061 -092.95510543
113  45.69801609 -092.95488300
110 2 0.00 0.0000 New Taxiway 4
111  45.69834928 -092.95466901
111  45.69834020 -092.95471211
111  45.69837567 -092.95472870
111  45.69831942 -092.95495335
111  45.69819436 -092.95489109
111  45.69824943 -092.95466593
111  45.69828372 -092.95468280
113  45.69829376 -092.95464259
110 2 0.00 0.0000 New Taxiway 3
111  45.69865476 -092.95481376
111  45.69859908 -092.95506104
111  45.69857029 -092.95504981
111  45.69856353 -092.95507780
111  45.69836847 -092.95498122
113  45.69843591 -092.95470711
110 2 0.00 0.0000 New Taxiway 2
111  45.69906624 -092.95448779
112  45.69907871 -092.95451805  45.69908882 -092.95452641
111  45.69907871 -092.95451805
111  45.69937935 -092.95466256
112  45.69938743 -092.95469654  45.69938224 -092.95471883
111  45.69938743 -092.95469654
111  45.69920711 -092.95546394
111  45.69899508 -092.95535894
111  45.69905064 -092.95514478
111  45.69904157 -092.95514063
111  45.69906485 -092.95504408
111  45.69910234 -092.95506172
111  45.69918122 -092.95473022
112  45.69915603 -092.95465833  45.69913752 -092.95464569
111  45.69915603 -092.95465833
111  45.69905637 -092.95461022
112  45.69903313 -092.95462393  45.69902408 -092.95464010
113  45.69903313 -092.95462393
110 1 0.00 270.0000 MainTaxiway
111  45.70283389 -092.95512885 102
111  45.70275705 -092.95544016 102
111  45.70256417 -092.95622156 102
111  45.70214758 -092.95601451 102
111  45.70203742 -092.95565227 102
111  45.69890952 -092.95411639
112  45.69890952 -092.95411639  45.69889501 -092.95411025
112  45.69884176 -092.95416008  45.69883507 -092.95417402
111  45.69884176 -092.95416008
112  45.69884176 -092.95416008  45.69882394 -092.95421712
112  45.69886274 -092.95428912  45.69889887 -092.95432207
111  45.69886274 -092.95428912
111  45.69908769 -092.95439925
111  45.69906612 -092.95448796
111  45.69903301 -092.95462410
111  45.69894997 -092.95496560
111  45.69865464 -092.95481393
111  45.69843579 -092.95470728
111  45.69834916 -092.95466918
111  45.69829364 -092.95464276
111  45.69819409 -092.95458813
112  45.69819409 -092.95458813  45.69817158 -092.95457681
112  45.69814612 -092.95457747  45.69813982 -092.95458136
111  45.69814612 -092.95457747
111  45.69809182 -092.95461604
112  45.69809182 -092.95461604  45.69808426 -092.95462501
111  45.69807814 -092.95464297
111  45.69801939 -092.95488456
111  45.69801597 -092.95488317
111  45.69796049 -092.95510560
111  45.69796562 -092.95510754
111  45.69794231 -092.95520417
111  45.69788920 -092.95542442
112  45.69788920 -092.95542442  45.69787958 -092.95546632
112  45.69791324 -092.95555185  45.69793324 -092.95559555
111  45.69791324 -092.95555185
111  45.69815685 -092.95567329
111  45.69831376 -092.95575085
111  45.69834053 -092.95562967
111  45.69839732 -092.95565374
111  45.69836835 -092.95577717
111  45.69845537 -092.95582319
111  45.69848804 -092.95568632
111  45.69859825 -092.95573850
111  45.69856370 -092.95587012
111  45.69861466 -092.95589818
111  45.69860280 -092.95596040
111  45.69858249 -092.95606907
111  45.69856063 -092.95612340
111  45.69805898 -092.95588176
111  45.69805395 -092.95590301
112  45.69803840 -092.95587878  45.69802394 -092.95586750
111  45.69803840 -092.95587878
111  45.69801036 -092.95586407
111  45.69801832 -092.95582716
112  45.69801832 -092.95582716  45.69806213 -092.95584193
111  45.69807582 -092.95581042
111  45.69808722 -092.95577164
111  45.69807582 -092.95573491
112  45.69792901 -092.95564104  45.69784644 -092.95560445
111  45.69792901 -092.95564104
112  45.69792901 -092.95564104  45.69791647 -092.95563612
112  45.69788091 -092.95564148  45.69786201 -092.95565009
111  45.69788091 -092.95564148
111  45.69785131 -092.95566140
112  45.69785131 -092.95566140  45.69784066 -092.95567197
111  45.69782497 -092.95569563
111  45.69781733 -092.95572414
111  45.69789036 -092.95576328
111  45.69785263 -092.95591883
111  45.69777615 -092.95588337
111  45.69776012 -092.95595173
112  45.69776012 -092.95595173  45.69776547 -092.95602187
111  45.69779718 -092.95604866
111  45.69796714 -092.95612263
112  45.69796714 -092.95612263  45.69799863 -092.95612620
111  45.69800598 -092.95610937
111  45.69802568 -092.95600385
111  45.69802924 -092.95600555
111  45.69852529 -092.95624771
111  45.69847168 -092.95647872
111  45.69845553 -092.95647175
111  45.69844652 -092.95650263
111  45.69837035 -092.95646382
111  45.69837833 -092.95643281
111  45.69826359 -092.95637720
111  45.69825580 -092.95638815
111  45.69823453 -092.95647944
111  45.69818740 -092.95645526
111  45.69821166 -092.95636451
111  45.69821285 -092.95634674
111  45.69809326 -092.95629300
111  45.69806656 -092.95639800
111  45.69810214 -092.95641623
111  45.69809862 -092.95642843
111  45.69797600 -092.95636346
111  45.69797877 -092.95635236
111  45.69801965 -092.95637374
111  45.69804439 -092.95628359
111  45.69804516 -092.95626834
111  45.69795751 -092.95622637
111  45.69792637 -092.95621135
111  45.69780198 -092.95615101
112  45.69780198 -092.95615101  45.69778351 -092.95614383
111  45.69775981 -092.95614548
111  45.69770327 -092.95619233
111  45.69769565 -092.95622562
111  45.69769258 -092.95622411
111  45.69763879 -092.95644793
111  45.69764206 -092.95644936
111  45.69759621 -092.95664246
111  45.69682924 -092.95626877
111  45.69687771 -092.95607637
111  45.69693662 -092.95583098
111  45.69695628 -092.95575764
111  45.69701012 -092.95553387
111  45.69710060 -092.95514821
111  45.69708693 -092.95514184
111  45.69710617 -092.95506837
111  45.69711842 -092.95507373
111  45.69714250 -092.95497437
111  45.69719688 -092.95475655
111  45.69722311 -092.95463811
111  45.69724225 -092.95456004
111  45.69726591 -092.95446360
111  45.69731865 -092.95424854
111  45.69736250 -092.95406975
111  45.69801420 -092.95438248
112  45.69801420 -092.95438248  45.69802701 -092.95438810
111  45.69805446 -092.95437738
111  45.69809432 -092.95434435
111  45.69821550 -092.95440357
111  45.69827892 -092.95414534
111  45.69815663 -092.95408392
111  45.69818665 -092.95396721
112  45.69818665 -092.95396721  45.69821347 -092.95377876
111  45.69811824 -092.95372590 102
111  45.69181348 -092.95063773 102
111  45.69157192 -092.95082531 102
111  45.69115290 -092.95061903 102
111  45.69134391 -092.94983864 102
111  45.69141961 -092.94952935
111  45.69150019 -092.94956823
111  45.69165505 -092.94964295 102
112  45.69149404 -092.94971453  45.69144175 -092.94981252
111  45.69149404 -092.94971453 102
111  45.69144926 -092.94989034 102
111  45.69140142 -092.95007812
112  45.69140142 -092.95007812  45.69138739 -092.95022722 102
112  45.69151308 -092.95033212  45.69157217 -092.95036742
111  45.69151308 -092.95033212 102
111  45.69183007 -092.95049968 102
111  45.69503444 -092.95207134 102
111  45.69519035 -092.95214015
112  45.69519035 -092.95214015  45.69530564 -092.95217813 102
112  45.69539833 -092.95200764  45.69544280 -092.95188242
111  45.69539833 -092.95200764
112  45.69539833 -092.95200764  45.69541172 -092.95195464 102
112  45.69543404 -092.95184923  45.69544386 -092.95180135
111  45.69543404 -092.95184923
112  45.69543404 -092.95184923  45.69544661 -092.95178797 102
111  45.69545478 -092.95174250
112  45.69545478 -092.95174250  45.69549219 -092.95154104 102
111  45.69539464 -092.95147825
111  45.69574472 -092.95165000 102
112  45.69557042 -092.95179751  45.69552047 -092.95198163
111  45.69557042 -092.95179751 102
111  45.69554443 -092.95190036 102
111  45.69550170 -092.95206941
112  45.69550170 -092.95206941  45.69548116 -092.95218302 102
112  45.69558942 -092.95233400  45.69566984 -092.95237965
111  45.69558942 -092.95233400 102
111  45.69576287 -092.95242875 102
111  45.69888775 -092.95395734
112  45.69888775 -092.95395734  45.69904611 -092.95399691 102
112  45.69910189 -092.95383111  45.69912740 -092.95376568
111  45.69910189 -092.95383111 102
111  45.69914155 -092.95366467 102
111  45.69917493 -092.95352458
112  45.69917493 -092.95352458  45.69919432 -092.95337339 102
111  45.69911585 -092.95330266
111  45.69943237 -092.95345741 102
112  45.69927648 -092.95359941  45.69922377 -092.95378202
111  45.69927648 -092.95359941 102
111  45.69924953 -092.95371535 102
111  45.69920700 -092.95389828 102
112  45.69936084 -092.95419077  45.69955257 -092.95429303
111  45.69936084 -092.95419077 102
111  45.70227258 -092.95562052 102
111  45.70243626 -092.95568958
112  45.70243626 -092.95568958  45.70256650 -092.95572095 102
111  45.70261430 -092.95552795 102
111  45.70264902 -092.95538498 102
111  45.70268459 -092.95523848
112  45.70268459 -092.95523848  45.70270811 -092.95512155 102
111  45.70263657 -092.95503243
113  45.70274418 -092.95508502
111  45.69755588 -092.95619009
111  45.69748160 -092.95650541
111  45.69750493 -092.95651721
112  45.69758552 -092.95643898  45.69760606 -092.95636695
111  45.69758552 -092.95643898
113  45.69763556 -092.95622937
111  45.69736999 -092.95587461
111  45.69726957 -092.95626874
112  45.69726957 -092.95626874  45.69725686 -092.95636344
111  45.69729761 -092.95641635
111  45.69732346 -092.95642724
111  45.69743254 -092.95598587
111  45.69758800 -092.95606336
111  45.69756633 -092.95614930
111  45.69764534 -092.95618840
111  45.69777280 -092.95565996
111  45.69770200 -092.95562330
111  45.69769949 -092.95563163
111  45.69752836 -092.95554002
111  45.69746139 -092.95550329
111  45.69742432 -092.95565372
111  45.69749590 -092.95568903
111  45.69765820 -092.95576835
111  45.69760256 -092.95599382
113  45.69744073 -092.95590879
111  45.69786114 -092.95530619
111  45.69780483 -092.95527492
111  45.69773953 -092.95525436
111  45.69773752 -092.95526155
111  45.69761406 -092.95519910
111  45.69762593 -092.95514915
111  45.69755813 -092.95511585
111  45.69753253 -092.95522436
111  45.69759790 -092.95525909
111  45.69762255 -092.95527206
111  45.69761851 -092.95528736
111  45.69776986 -092.95536039
113  45.69783897 -092.95539271
111  45.69802455 -092.95461784
112  45.69802455 -092.95461784  45.69802332 -092.95453577
111  45.69798270 -092.95448992
111  45.69780126 -092.95440145
111  45.69772791 -092.95444524
111  45.69771396 -092.95448307
111  45.69775544 -092.95450325
111  45.69789673 -092.95457091
111  45.69784600 -092.95477684
111  45.69773264 -092.95471775
111  45.69768372 -092.95469011
111  45.69766552 -092.95468753
111  45.69763781 -092.95479913
112  45.69763781 -092.95479913  45.69763613 -092.95480776
111  45.69764969 -092.95482074
111  45.69771118 -092.95485243
111  45.69772695 -092.95479636
111  45.69782240 -092.95484129
111  45.69778057 -092.95500374
111  45.69768269 -092.95495135
111  45.69769893 -092.95489478
111  45.69764226 -092.95486573
111  45.69762024 -092.95486715
111  45.69757743 -092.95503897
111  45.69764449 -092.95507298
111  45.69765711 -092.95502090
111  45.69778281 -092.95508326
111  45.69776128 -092.95516935
112  45.69776128 -092.95516935  45.69780343 -092.95524925
113  45.69786856 -092.95526864
111  45.69695985 -092.95624893
111  45.69712911 -092.95633206
112  45.69712911 -092.95633206  45.69717610 -092.95634897
111  45.69721571 -092.95624999
111  45.69767257 -092.95442716
112  45.69767257 -092.95442716  45.69766223 -092.95433276
111  45.69763099 -092.95431867
111  45.69744820 -092.95423061
112  45.69744820 -092.95423061  45.69738571 -092.95423942
111  45.69736258 -092.95430458
111  45.69733896 -092.95439687
111  45.69740691 -092.95443148
111  45.69743305 -092.95444468
111  45.69742912 -092.95446299
111  45.69752826 -092.95450808
111  45.69749087 -092.95466165
111  45.69736521 -092.95460298
111  45.69729714 -092.95457087
111  45.69727929 -092.95464862
111  45.69733264 -092.95467379
111  45.69733865 -092.95464813
111  45.69740209 -092.95467909
111  45.69739578 -092.95470357
111  45.69747119 -092.95473915
111  45.69743182 -092.95489272
111  45.69724313 -092.95479938
111  45.69720844 -092.95494133
111  45.69727634 -092.95497233
111  45.69729086 -092.95491491
111  45.69741756 -092.95497515
111  45.69737081 -092.95516641
111  45.69724337 -092.95510336
111  45.69726084 -092.95503643
111  45.69719368 -092.95500579
111  45.69716183 -092.95514079
111  45.69722838 -092.95517326
111  45.69738410 -092.95524848
111  45.69733711 -092.95543481
111  45.69718160 -092.95536209
111  45.69711582 -092.95533100
111  45.69708641 -092.95544468
111  45.69715333 -092.95547638
111  45.69716366 -092.95543164
111  45.69729504 -092.95549293
111  45.69724805 -092.95567786
111  45.69711913 -092.95561305
111  45.69713463 -092.95555035
111  45.69706845 -092.95552006
111  45.69702983 -092.95568173
111  45.69709379 -092.95571308
111  45.69710216 -092.95567856
111  45.69726576 -092.95575782
111  45.69722763 -092.95590787
111  45.69706579 -092.95582615
111  45.69707548 -092.95578744
111  45.69701310 -092.95575676
111  45.69698554 -092.95586877
111  45.69720819 -092.95597550
111  45.69715215 -092.95620262
111  45.69693093 -092.95609103
114  45.69693093 -092.95609103  45.69691223 -092.95618860
130 Airport Boundary 7
111  45.69112431 -092.95073709
111  45.69105781 -092.95064718
111  45.69106889 -092.95053189
111  45.69120706 -092.94989937
111  45.69129277 -092.94974177
111  45.69119154 -092.94962119
111  45.69114500 -092.94949003
111  45.69115460 -092.94935464
111  45.69119598 -092.94908280
111  45.69125804 -092.94896222
111  45.69135483 -092.94895482
111  45.69145531 -092.94900030
111  45.69153216 -092.94908175
111  45.70097401 -092.95366754
111  45.70104494 -092.95364342
111  45.70159110 -092.95387574
111  45.70166026 -092.95383131
111  45.70168331 -092.95376910
111  45.70173651 -092.95373990
111  45.70178926 -092.95375768
111  45.70183950 -092.95381586
111  45.70246321 -092.95409947
111  45.70280723 -092.95421880
111  45.70286574 -092.95432925
111  45.70289589 -092.95454888
111  45.70317340 -092.95464918
111  45.70329043 -092.95476978
111  45.70328955 -092.95491705
111  45.70319823 -092.95536393
111  45.70314769 -092.95546296
111  45.70303952 -092.95548327
111  45.70290564 -092.95544899
111  45.70283826 -092.95549089
111  45.70266625 -092.95624245
111  45.70253946 -092.95637448
111  45.70203231 -092.95620055
111  45.70190109 -092.95620436
111  45.69945312 -092.95507578
111  45.69932259 -092.95565160
111  45.69895654 -092.95565823
111  45.69898442 -092.95708890
111  45.69858552 -092.95705313
111  45.69852700 -092.95709579
111  45.69847806 -092.95718566
111  45.69836938 -092.95723417
111  45.69755136 -092.95680635
111  45.69740028 -092.95685235
111  45.69725452 -092.95682158
111  45.69704173 -092.95671495
111  45.69688724 -092.95668083
111  45.69675233 -092.95669515
111  45.69666509 -092.95664001
111  45.69664521 -092.95644499
111  45.69670522 -092.95619457
111  45.69657755 -092.95612876
111  45.69697589 -092.95419846
111  45.69690695 -092.95386943
111  45.69702824 -092.95328266
111  45.69189957 -092.95077848
111  45.69179615 -092.95080224
111  45.69165188 -092.95091190
113  45.69152676 -092.95092652
120 Hold34
111  45.69144924 -092.94989043 54
115  45.69134389 -092.94983873
120 HoldMiddle34
111  45.69554441 -092.95190045 54
115  45.69543403 -092.95184932
120 HoldMiddle16
111  45.69924951 -092.95371544 54
115  45.69914154 -092.95366476
120 Hold16
111  45.70275716 -092.95543999 54
115  45.70264914 -092.95538481
120 Linear Feature 60
111  45.69738653 -092.95452276 1
116  45.69735987 -092.95451151  45.69735868 -092.95451126
120 Linear Feature 59
111  45.69738174 -092.95453988 1
115  45.69734774 -092.95452227
120 Linear Feature 58
111  45.69864223 -092.95425749 51
111  45.69861858 -092.95424612 51
115  45.69859217 -092.95423342
120 Linear Feature 58
111  45.69852089 -092.95420437 51
111  45.69849706 -092.95419244 51
115  45.69847120 -092.95417950
120 Linear Feature 57
111  45.69860441 -092.95430019 51
115  45.69861858 -092.95424612
120 Linear Feature 57
111  45.69848401 -092.95424248 51
115  45.69849706 -092.95419244
120 Linear Feature 56
111  45.69876405 -092.95446747 51
115  45.69875072 -092.95451961
120 Linear Feature 56
111  45.69864374 -092.95440965 51
115  45.69863041 -092.95446178
120 Linear Feature 56
111  45.69852471 -092.95435182 51
115  45.69851137 -092.95440396
120 Linear Feature 56
111  45.69840483 -092.95429461 51
115  45.69839149 -092.95434674
120 Linear Feature 55
111  45.69877717 -092.95453149 51
111  45.69875072 -092.95451961 51
115  45.69872514 -092.95450812
120 Linear Feature 55
111  45.69865686 -092.95447366 51
111  45.69863041 -092.95446178 51
115  45.69860483 -092.95445030
120 Linear Feature 55
111  45.69853782 -092.95441584 51
111  45.69851137 -092.95440396 51
115  45.69848580 -092.95439247
120 Linear Feature 55
111  45.69841794 -092.95435862 51
111  45.69839149 -092.95434674 51
115  45.69836591 -092.95433526
120 Linear Feature 47
111  45.69520947 -092.95222892 51
116  45.69544964 -092.95204568  45.69551468 -092.95179735
120 Linear Feature 46
112  45.69553371 -092.95169071  45.69556738 -092.95142266 51
111  45.69539447 -092.95134184 51
115  45.69488235 -092.95108946
120 Linear Feature 45
111  45.69555432 -092.95239781 51
112  45.69544964 -092.95204568  45.69549392 -092.95177751
111  45.69544964 -092.95204568 51
111  45.69553371 -092.95169071
112  45.69553371 -092.95169071  45.69561466 -092.95146982 51
111  45.69577307 -092.95152943 51
115  45.69630383 -092.95178974
120 Linear Feature 44
112  45.69880229 -092.95416437  45.69883181 -092.95401713 51
115  45.69873387 -092.95395487
120 Linear Feature 43
112  45.69830925 -092.95392851  45.69833476 -092.95376924 51
115  45.69824152 -092.95371249
120 Linear Feature 42
111  45.69894631 -092.95405801 51
112  45.69880229 -092.95416437  45.69876231 -092.95430028
111  45.69880229 -092.95416437
112  45.69880229 -092.95416437  45.69877464 -092.95429288 51
111  45.69885745 -092.95433733 51
111  45.69888891 -092.95435072
112  45.69888891 -092.95435072  45.69898899 -092.95440483 51
112  45.69898772 -092.95460091  45.69896588 -092.95471757
111  45.69898772 -092.95460091 51
111  45.69897541 -092.95465233
112  45.69897541 -092.95465233  45.69892847 -092.95481295 51
111  45.69882782 -092.95477225 51
111  45.69828778 -092.95450777
112  45.69828778 -092.95450777  45.69819745 -092.95444791 51
111  45.69821721 -092.95430690 51
111  45.69830925 -092.95392851
112  45.69830925 -092.95392851  45.69834858 -092.95378902 51
115  45.69845009 -092.95381467
120 Linear Feature 41
111  45.69890660 -092.95403952 51
116  45.69915291 -092.95387474  45.69922810 -092.95364062
120 Linear Feature 40
111  45.69860790 -092.95291910 51
111  45.69912995 -092.95317292
112  45.69912995 -092.95317292  45.69928640 -092.95328918 51
115  45.69923666 -092.95352170
120 Linear Feature 39
111  45.69927693 -092.95421999 51
112  45.69915291 -092.95387474  45.69918834 -092.95362323
111  45.69915291 -092.95387474 51
111  45.69923666 -092.95352170
112  45.69923666 -092.95352170  45.69931093 -092.95328374 51
111  45.69947515 -092.95334330 51
115  45.69999295 -092.95360022
120 Linear Feature 38
111  45.70274430 -092.95508485 51
112  45.70274103 -092.95523573  45.70272484 -092.95532233
111  45.70274103 -092.95523573 51
111  45.70266620 -092.95555595
112  45.70266620 -092.95555595  45.70259903 -092.95582197 51
111  45.70242079 -092.95576499 51
111  45.69927693 -092.95421999 51
111  45.69894631 -092.95405801 51
111  45.69890660 -092.95403952 51
111  45.69873387 -092.95395487 51
111  45.69845009 -092.95381467 51
111  45.69824152 -092.95371249 51
111  45.69555432 -092.95239781 51
111  45.69520947 -092.95222892 51
111  45.69149320 -092.95040671
112  45.69149320 -092.95040671  45.69129297 -092.95029757 51
111  45.69135751 -092.95002293 51
111  45.69143279 -092.94971032
112  45.69143279 -092.94971032  45.69146129 -092.94960495 51
115  45.69150018 -092.94956832
21  45.70172649 -092.95391329 2 161.6952 3.00 PAPI Left 16
21  45.69252478 -092.95041542 2 341.6136 3.00 PAPI Left 34
14  45.69869738 -092.95494922  82.02 0 New Tower Viewpoint 5
1300  45.69721564 -092.95432146 341.70 hangar props GA Hangar 30
1301 A none 
1300  45.69715357 -092.95456553 342.85 hangar props GA Hangar 29
