A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1689 1 0 XIUW Ulan-Ude Vostochny
100   64.92   2   0 0.00 0 3 1 08   51.84812700  107.72051900    0.00  342.90 3 12 0 0 26   51.85330900  107.75823900    0.00   59.13 3 12 0 0
21   51.84819217  107.72476701  3  77.50   2.40 xxx PAPI-4R
21   51.85242686  107.75566924  2 257.50   2.40 xxx PAPI-4L
110   4 1.00   0.00 New Taxiway 25
111  51.84985854  107.71755133 
112  51.84974115  107.71754133  51.84969518  107.71753363 
112  51.84962376  107.71728130  51.84959999  107.71718635 
113  51.84926560  107.71581086 
111  51.85012500  107.72142960 
111  51.85004841  107.72146341 
111  51.84999967  107.72122295 
113  51.85007394  107.72118914 
111  51.85025033  107.72197438 
111  51.85017606  107.72201947 
111  51.85012732  107.72179028 
113  51.85019695  107.72174520 
111  51.85035709  107.72246657 
111  51.85028282  107.72251166 
111  51.85023640  107.72227496 
113  51.85030603  107.72223739 
111  51.85046153  107.72295124 
111  51.85038726  107.72299257 
111  51.85033620  107.72275963 
113  51.85040583  107.72271830 
110   2 0.00   0.00 New Taxiway 3
112  51.84799504  107.71555461  51.84816354  107.71550089 
112  51.84889279  107.71524894  51.84904570  107.71519393 
112  51.84909861  107.71540819  51.84911900  107.71547419 
111  51.84920228  107.71583658 
111  51.84926560  107.71581086 
111  51.84906267  107.71503104 
111  51.84770544  107.71555237 
113  51.84779625  107.71620042 
110   2 0.00  70.00 New Taxiway 2
111  51.84874805  107.72294856 
112  51.84892244  107.72245037  51.84906644  107.72237675 
112  51.84955122  107.72208883  51.84960685  107.72205468 
111  51.84975034  107.72225935 
111  51.84958383  107.72152226 
112  51.84950699  107.72186428  51.84944945  107.72189533 
112  51.84887024  107.72224285  51.84880094  107.72227966 
113  51.84862031  107.72204828 
110   2 0.00  77.40 New Taxiway 1
111  51.84812017  107.72255533 
111  51.84744077  107.72430044 
111  51.84847510  107.73187449 
111  51.84849699  107.73299068 
111  51.84858455  107.73383226 
111  51.85106912  107.75192230 
112  51.85121267  107.75310058  51.85124220  107.75329186 
111  51.85137559  107.75389791 
112  51.85186266  107.75626334  51.85188165  107.75634874 
112  51.85201048  107.75651493  51.85206534  107.75656958 
111  51.85292138  107.75744441 
111  51.85272008  107.75600407 
112  51.85259052  107.75661772  51.85255887  107.75668945 
112  51.85239139  107.75663138  51.85226479  107.75650158 
112  51.85213543  107.75636218  51.85208057  107.75630412 
112  51.85197165  107.75611071  51.85194211  107.75597066 
112  51.85138654  107.75336635  51.85134645  107.75318190 
112  51.85145221  107.75296769  51.85151973  107.75294719 
111  51.85177509  107.75282594 
111  51.85168206  107.75197546 
112  51.85132759  107.75208379  51.85124952  107.75209746 
112  51.85117310  107.75183926  51.85115200  107.75169580 
111  51.84878157  107.73425754 
112  51.84872684  107.73366401  51.84869231  107.73327277 
112  51.84909463  107.73297969  51.84928836  107.73295174 
111  51.84963530  107.73347797 
111  51.84942734  107.73190997 
112  51.84908803  107.73276662  51.84882909  107.73280078 
112  51.84865569  107.73201628  51.84861541  107.73169025 
112  51.84766515  107.72477000  51.84764405  107.72461786 
112  51.84768648  107.72418178  51.84772100  107.72402653 
112  51.84794008  107.72350415  51.84807435  107.72336442 
113  51.84830048  107.72388369 
120 Linear Feature 24
112  51.85610972  107.75761062  51.85607326  107.75762089  20 
112  51.85586896  107.75769155  51.85583409  107.75770182  20 
112  51.85581779  107.75784666  51.85582096  107.75789543  20 
112  51.85587124  107.75822306  51.85587758  107.75826669  20 
112  51.85596170  107.75828145  51.85599023  107.75827632  20 
112  51.85619542  107.75819234  51.85621761  107.75818208  20 
112  51.85623783  107.75805568  51.85623148  107.75801461  20 
114  51.85618848  107.75768128  51.85618373  107.75764022  20 
120 Linear Feature 24
112  51.85696906  107.75727778  51.85693260  107.75728805  20 
112  51.85672830  107.75735871  51.85669343  107.75736897  20 
112  51.85667713  107.75751382  51.85668030  107.75756259  20 
112  51.85673058  107.75789022  51.85673692  107.75793385  20 
112  51.85682104  107.75794861  51.85684957  107.75794347  20 
112  51.85705476  107.75785950  51.85707695  107.75784923  20 
112  51.85709716  107.75772283  51.85709082  107.75768177  20 
114  51.85704782  107.75734844  51.85704307  107.75730737  20 
120 Linear Feature 24
112  51.85787362  107.75694494  51.85783716  107.75695520  20 
112  51.85763287  107.75702586  51.85759799  107.75703613  20 
112  51.85758170  107.75718098  51.85758487  107.75722974  20 
112  51.85763515  107.75755737  51.85764149  107.75760101  20 
112  51.85772560  107.75761576  51.85775414  107.75761063  20 
112  51.85795933  107.75752666  51.85798152  107.75751639  20 
112  51.85800173  107.75738999  51.85799539  107.75734892  20 
114  51.85795239  107.75701560  51.85794763  107.75697453  20 
120 Linear Feature 23
112  51.85320028  107.75747610  51.85323729  107.75777564  51 
112  51.85362790  107.75800197  51.85376769  107.75796203  51 
111  51.85650607  107.75691031  51 
112  51.85879215  107.75603827  51.85895045  107.75597969  51 
112  51.85896484  107.75543248  51.85895127  107.75527870  51 
111  51.85852078  107.75233696  51 
112  51.85779713  107.75094564  51.85763883  107.75065273  51 
112  51.85703656  107.75052446  51.85693546  107.75055629  51 
112  51.85589343  107.75097232  51.85582603  107.75099505  51 
112  51.85580427  107.75126977  51.85581831  107.75138798  51 
112  51.85658008  107.75657738  51.85659117  107.75666721  51 
116  51.85650607  107.75691031  51.85644266  107.75693341 
120 Linear Feature 22
111  51.84816232  107.71549047   4 
115  51.84814791  107.71539079 
120 Linear Feature 21
111  51.84897112  107.72240535   4 
115  51.84893246  107.72222609 
120 rwy 26 hold line
111  51.85411867  107.75792622   4 
115  51.85409339  107.75772219 
120 Linear Feature 20
111  51.85011434  107.73062474   4 
115  51.85006337  107.73028919 
14   51.85926034  107.75224506   82 0 Tower Viewpoint
15   51.85779464  107.75729079  79.12 Stand 1
15   51.85688917  107.75762104  75.96 Stand 2
15   51.85602847  107.75795128  79.99 Stand 3
15   51.85247828  107.73010758 247.62 West Appron
18   51.85271509  107.73865346 1 BCN
19   51.85711285  107.75360586 0 New Windsock 11
19   51.85079626  107.72961783 0 New Windsock 12
20   51.84817083  107.71553382 163.50  0 3 {@R}08
20   51.85408011  107.75761447 166.87  0 3 {@R}26
20   51.85013358  107.73072562 164.62  0 3 {@R}26-08
20   51.85005450  107.73020401 164.62  0 3 {@R}26-08
50 12740 Kedrach ATIS
54 12400 Kedrach Start


130 Airport Boundary
111  051.84743881  107.72430420
111  051.84770584  107.71555328
111  051.84906387  107.71503448
111  051.85308838  107.72663116
111  051.85321045  107.72706604
111  051.85837555  107.74987793
111  051.85924149  107.75598907
111  051.85828018  107.75753021
111  051.85393906  107.76161957
111  051.85363770  107.76173401
111  051.85186386  107.75626373
111  051.85137558  107.75389862
111  051.85121155  107.75309753
113  051.84858322  107.73383331
99
