I
1000 Generated by WorldEditor

1    879 0 0 YOAS The Oaks
100 29.87 3 0 0.25 0 0 0 18 -34.08831302  150.55875792    0    0 0 0 0 0 36 -34.07974604  150.56078245    0    0 0 0 0 0
110 5 0.25 84.0000 New Taxiway 1
111 -34.07954668  150.55973082
112 -34.08583371  150.55830717 -34.08576262  150.55787798
112 -34.08575472  150.55723897 -34.08574287  150.55716267
112 -34.08581001  150.55704822 -34.08584556  150.55704345
112 -34.08590480  150.55728188 -34.08591270  150.55748217
112 -34.08602329  150.55837393 -34.08605883  150.55849315
112 -34.08613782  150.55890803 -34.08614572  150.55900817
112 -34.08617732  150.55945166 -34.08618917  150.55950889
112 -34.08625631  150.56004299 -34.08625631  150.56018605
112 -34.08628396  150.56046741 -34.08628396  150.56055324
112 -34.08644008  150.56275290 -34.08643530  150.56277021
114 -34.08631583  150.56283369 -34.08623936  150.56283946
130 Airport Boundary 350
111 -34.08479869  150.55606511
111 -34.08854684  150.55633482
112 -34.08911774  150.55909180 -34.08911774  150.55912177
112 -34.08822415  150.56292761 -34.08817450  150.56295757
111 -34.08599015  150.56370675
111 -34.07881655  150.56346702
113 -34.07819600  150.55960125
14 -34.08213472  150.55976330   6.00 0 New Tower Viewpoint 2
15 -34.08230980  150.55985645  78.69 New Ramp Start 1
19 -34.08849938  150.55821776 1 WS
19 -34.07955968  150.56132255 1 WS
99
