A
1050 Generated by WorldEditor 1.6.0b1

111  44.04720780 -070.28897614
111  44.04730752 -070.28926940
111  44.04725204 -070.28930544
111  44.04700081 -070.28946867
111  44.04697901 -070.28940153
111  44.04691207 -070.28944918
111  44.04687626 -070.28933005
111  44.04587985 -070.28989754
111  44.04586117 -070.28987155
111  44.04567901 -070.28998851
111  44.04579734 -070.29033290
111  44.04569614 -070.29040438
111  44.04565722 -070.29028741
111  44.04556692 -070.29034589
111  44.04554201 -070.29027442
111  44.04557003 -070.29025709
111  44.04554045 -070.29016612
111  44.04546572 -070.29021810
111  44.04541641 -070.29004468
111  44.04540967 -070.29002100
112  44.04537231 -070.28995385  44.04534740 -070.28995169
111  44.04530225 -070.28997118
111  44.04524309 -070.29000367
111  44.04528166 -070.29012541
111  44.04514500 -070.29020727
111  44.04506716 -070.28995819
111  44.04512476 -070.28992353
112  44.04505626 -070.28981740  44.04503446 -070.28976975
111  44.04498931 -070.28967661
112  44.04488812 -070.28949684  44.04485028 -070.28945623
111  44.04475422 -070.28949034
111  44.04442369 -070.28962084
112  44.04431159 -070.28963167  44.04424932 -070.28961868
111  44.04414968 -070.28956669
111  44.04353782 -070.28923965 102
112  44.04348177 -070.28943458  44.04344129 -070.28951471 102
111  44.04336034 -070.28957753 102
111  44.04313926 -070.28971398 102
112  44.04293531 -070.28973347  44.04283411 -070.28967283 102
111  44.04279207 -070.28954721 102
111  44.04258396 -070.28891275 102
111  44.04235303 -070.28820871
111  44.04240505 -070.28817625
111  44.04260992 -070.28804844 102
112  44.04251806 -070.28818921  44.04248070 -070.28826069 102
111  44.04251650 -070.28836248 102
111  44.04267301 -070.28885931 102
111  44.04274848 -070.28909888 102
112  44.04286858 -070.28923796  44.04294331 -070.28926178 102
111  44.04301493 -070.28919897 102
111  44.04340415 -070.28892824 102
112  44.04353181 -070.28884810  44.04357541 -070.28883944 102
111  44.04363768 -070.28879395 102
111  44.04802405 -070.28603020 102
112  44.04809692 -070.28589504  44.04810626 -070.28581446 102
111  44.04807823 -070.28570529 102
111  44.04800163 -070.28548091 102
111  44.04790075 -070.28518544 102
112  44.04779986 -070.28500089  44.04774568 -070.28493591 102
111  44.04761490 -070.28488912
111  44.04742621 -070.28461360
112  44.04751589 -070.28432249  44.04751962 -070.28416394
111  44.04744302 -070.28401578
111  44.04624920 -070.28054800
111  44.04561773 -070.28000000
112  44.04546266 -070.27999221  44.04534123 -070.27994282
111  44.04520484 -070.27981027
111  44.04525902 -070.27968811
111  44.04536365 -070.27945418
111  44.04628283 -070.28025732
112  44.04641921 -070.28019754  44.04646592 -070.28010137
111  44.04641921 -070.28019754
112  44.04641921 -070.28019754  44.04644808 -070.28013811
112  44.04642682 -070.28001229  44.04641522 -070.27996721
111  44.04642682 -070.28001229
112  44.04642682 -070.28001229  44.04641965 -070.27998442
111  44.04641174 -070.27997661
111  44.04637064 -070.27994802
111  44.04642108 -070.27981026
111  44.04627162 -070.27963872
111  44.04641174 -070.27898892
111  44.04649961 -070.27894799
111  44.04655048 -070.27918657
111  44.04666734 -070.27913174
111  44.04661362 -070.27889488
111  44.04673674 -070.27883753
111  44.04677425 -070.27882006
111  44.04683584 -070.27879138
111  44.04682463 -070.27874719
111  44.04715718 -070.27868221
111  44.04728422 -070.27869780
111  44.04728609 -070.27890054
111  44.04723751 -070.27889534
111  44.04726554 -070.27908769
111  44.04729730 -070.27908509
111  44.04733840 -070.27937100
111  44.04750841 -070.27932162
111  44.04754017 -070.27953995
111  44.04725807 -070.27961533
111  44.04730851 -070.27990125
111  44.04765787 -070.27970111
111  44.04771205 -070.27988825
111  44.04721136 -070.28019496
111  44.04726741 -070.28036911
111  44.04786712 -070.27999482
111  44.04791383 -070.28013258
111  44.04808010 -070.28001042
111  44.04812868 -070.28015337
111  44.04753270 -070.28051467
111  44.04757007 -070.28064463
111  44.04809713 -070.28031339
111  44.04813428 -070.28043149
111  44.04767469 -070.28072261
112  44.04759996 -070.28074860  44.04757567 -070.28074080
111  44.04751215 -070.28070701
111  44.04697969 -070.28029113
111  44.04691991 -070.28042629
111  44.04665835 -070.28020536
112  44.04654626 -070.28029633  44.04650329 -070.28039250
111  44.04656307 -070.28049907
111  44.04680056 -070.28103242
112  44.04671961 -070.28113638  44.04669781 -070.28118187
111  44.04673362 -070.28127718
111  44.04765374 -070.28393273
112  44.04779697 -070.28417316  44.04788883 -070.28424248
111  44.04798691 -070.28426197
111  44.04804817 -070.28463186 102
112  44.04795994 -070.28481417  44.04792751 -070.28495316 102
111  44.04798200 -070.28508854 102
111  44.04809276 -070.28542364 102
111  44.04817531 -070.28567338 102
112  44.04827002 -070.28580696  44.04833619 -070.28586111 102
111  44.04839587 -070.28579793 102
111  44.05024234 -070.28463474 102
112  44.05032993 -070.28449659  44.05036246 -070.28440885
111  44.05032993 -070.28449659
112  44.05032993 -070.28449659  44.05034509 -070.28445572 102
112  44.05035288 -070.28435098  44.05035040 -070.28429521
111  44.05035288 -070.28435098
112  44.05035288 -070.28435098  44.05034980 -070.28428162 102
112  44.05032800 -070.28417767  44.05031658 -070.28413224
111  44.05032800 -070.28417767
112  44.05032800 -070.28417767  44.05031053 -070.28410819 102
111  44.05029060 -070.28406938
111  44.05081072 -070.28419927 102
112  44.05090997 -070.28421948  44.05095321 -070.28421948
111  44.05090997 -070.28421948
112  44.05090997 -070.28421948  44.05094232 -070.28421948 102
111  44.05119270 -070.28405025 102
111  44.05248493 -070.28323766 102
112  44.05258457 -070.28309036  44.05259547 -070.28300371 102
111  44.05257056 -070.28288240 102
111  44.05249658 -070.28266732 102
111  44.05236194 -070.28227586 102
112  44.05226541 -070.28215672  44.05220625 -070.28210906 102
111  44.05208014 -070.28209174
111  44.05254876 -070.28179496 102
112  44.05246625 -070.28202675  44.05244912 -070.28213073 102
111  44.05247092 -070.28223904 102
111  44.05258715 -070.28260611 102
111  44.05266709 -070.28285858 102
112  44.05277140 -070.28299288  44.05284457 -070.28301888 102
111  44.05292242 -070.28296255 102
111  44.05484361 -070.28174079 102
112  44.05501331 -070.28144617  44.05504289 -070.28125337 102
111  44.05498996 -070.28109956 102
111  44.05480780 -070.28056015 102
111  44.05464433 -070.28048217
113  44.05478981 -070.28039060
111  44.05175021 -070.28501700
111  44.05139839 -070.28470502
111  44.05119849 -070.28453346
111  44.05081072 -070.28419927
111  44.05029060 -070.28406938
111  44.05076318 -070.28447888
113  44.05164500 -070.28524830
111  44.04798691 -070.28426197
111  44.04742621 -070.28461360
111  44.04761490 -070.28488912
113  44.04804817 -070.28463186
111  44.04656307 -070.28049907
111  44.04628283 -070.28025732
111  44.04536365 -070.27945418
111  44.04525902 -070.27968811
111  44.04561773 -070.28000000
111  44.04624920 -070.28054800
113  44.04680056 -070.28103242
111  44.04717893 -070.27906289
111  44.04685510 -070.27916253
111  44.04691114 -070.27951776
113  44.04722943 -070.27941569
111  44.04668585 -070.28878254
111  44.04676837 -070.28904896
112  44.04679484 -070.28913560  44.04681196 -070.28918759
111  44.04684310 -070.28915510
112  44.04690382 -070.28906629  44.04692562 -070.28900564
111  44.04690538 -070.28891467
111  44.04676681 -070.28849446
112  44.04672011 -070.28838183  44.04670142 -070.28833418
111  44.04665316 -070.28836884
111  44.04608178 -070.28873489
112  44.04600861 -070.28882153  44.04597903 -070.28886485
111  44.04599460 -070.28893200
111  44.04603975 -070.28908361
111  44.04531268 -070.28948648
112  44.04520837 -070.28922440  44.04515388 -070.28905112
111  44.04518346 -070.28891034
111  44.04588562 -070.28852696
111  44.04591520 -070.28860927
112  44.04598059 -070.28866125  44.04603041 -070.28866125
111  44.04605065 -070.28865259
111  44.04634801 -070.28844898
111  44.04612224 -070.28771815 102
111  44.04609580 -070.28763457 102
112  44.04601328 -070.28751544  44.04596190 -070.28748295 102
111  44.04589184 -070.28751111 102
111  44.04371843 -070.28888650 102
112  44.04363436 -070.28895365  44.04361101 -070.28897531 102
111  44.04358609 -070.28902729 102
111  44.04354873 -070.28918973
111  44.04417460 -070.28952761
112  44.04430382 -070.28957743  44.04436298 -070.28959476
111  44.04441436 -070.28958176
111  44.04474753 -070.28944747
112  44.04486118 -070.28943231  44.04489855 -070.28943881
111  44.04493591 -070.28951462
111  44.04508849 -070.28979186
112  44.04513675 -070.28986767  44.04515855 -070.28989149
111  44.04519436 -070.28987417
111  44.04564741 -070.28963158
113  44.04572370 -070.28935000
111  44.04585684 -070.28900547
111  44.04580080 -070.28879754
111  44.04520669 -070.28911984
113  44.04527768 -070.28933817
111  44.04661723 -070.28932257
111  44.04655931 -070.28908605
111  44.04578398 -070.28950711
113  44.04585871 -070.28973844
111  44.04998432 -070.28493257 102
111  44.04930396 -070.28536363 102
112  44.04924791 -070.28565605  44.04930085 -070.28582501
111  44.04945498 -070.28575353
111  44.05011821 -070.28533113
114  44.05016492 -070.28505820  44.05012288 -070.28487625 102
112  44.04865126 -070.28594244  44.04858742 -070.28583847
111  44.04865126 -070.28594244
112  44.04865126 -070.28594244  44.04858275 -070.28584497 102
111  44.04845820 -070.28591212 102
112  44.04833676 -070.28616338  44.04836790 -070.28636049
111  44.04833676 -070.28616338
112  44.04833676 -070.28616338  44.04836323 -070.28628685 102
111  44.04844263 -070.28626302
113  44.04867461 -070.28609840 102
111  44.04814527 -070.28644930
112  44.04821248 -070.28640268  44.04824392 -070.28637167
111  44.04821248 -070.28640268
112  44.04821248 -070.28640268  44.04824727 -070.28636837 102
112  44.04824647 -070.28624353  44.04821621 -070.28617184
111  44.04824647 -070.28624353
112  44.04824647 -070.28624353  44.04818886 -070.28607891 102
111  44.04805497 -070.28615472 102
111  44.04624587 -070.28730489 102
112  44.04617269 -070.28746517  44.04616958 -070.28757564 102
113  44.04621629 -070.28765361
112  44.04896205 -070.28684520  44.04895115 -070.28680621
111  44.04891845 -070.28679754
111  44.04884061 -070.28684736
112  44.04878145 -070.28689718  44.04877366 -070.28690801
111  44.04873785 -070.28698599
112  44.04872384 -070.28704014  44.04872696 -070.28705314
111  44.04877366 -070.28702282
113  44.04894959 -070.28691235
111  44.04858316 -070.28682490
111  44.04849306 -070.28688507
111  44.04852190 -070.28696780
113  44.04861109 -070.28691139
130 BND
111  44.05652854 -070.27958387
111  44.05486710 -070.28239147
111  44.05185818 -070.28695068
112  44.05160798 -070.28738863  44.05147346 -070.28763568
111  44.05125286 -070.28803993
111  44.05046929 -070.28972922
111  44.05026378 -070.28971622
111  44.04947724 -070.28735342
112  44.04932965 -070.28721565  44.04921008 -070.28720266
111  44.04915217 -070.28725984
111  44.04857435 -070.28762613
111  44.04893216 -070.28874152
111  44.04694403 -070.29002533
111  44.04680144 -070.28954624
111  44.04599704 -070.28998790
111  44.04605085 -070.29022744
111  44.04527873 -070.29080382
111  44.04487519 -070.28952754
111  44.04195621 -070.29139887
111  44.04192124 -070.29116309
112  44.04130247 -070.29069154  44.04086126 -070.29026489
111  44.04057609 -070.28952763
112  44.04026133 -070.28823648  44.04020483 -070.28750296
111  44.04030975 -070.28684055
112  44.04071061 -070.28486453  44.04077248 -070.28444538
111  44.04085857 -070.28358461
111  44.04085588 -070.28288851
111  44.04106034 -070.28217370
111  44.04090431 -070.28137282
112  44.04086126 -070.28110711  44.04083974 -070.28096115
111  44.04079131 -070.28060562
111  44.04063797 -070.27978976
111  44.04069177 -070.27946791
111  44.04170602 -070.27897016
111  44.04172485 -070.27891028
112  44.04257767 -070.27859589  44.04275523 -070.27853227
111  44.04314264 -070.27843122
111  44.04641135 -070.27750676
111  44.04660774 -070.27876808
111  44.04715656 -070.27866329
111  44.04774036 -070.27848363
111  44.04755204 -070.27717736
111  44.05089339 -070.27626779
111  44.05089608 -070.27643997
111  44.05058938 -070.27839386
111  44.05144759 -070.27904142
111  44.05145566 -070.27882806
111  44.05163322 -070.27897779
111  44.05225199 -070.27891416
111  44.05265553 -070.27914624
111  44.05289766 -070.27913875
111  44.05327161 -070.27876069
111  44.05349222 -070.27822915
111  44.05351105 -070.27795589
111  44.05278736 -070.27742060
111  44.05440692 -070.27713237
111  44.05441230 -070.27738691
111  44.05533238 -070.27651097
113  44.05555030 -070.27655589
120 Linear Feature 90
111  44.04648694 -070.28837395 1
111  44.04637013 -070.28850937 1
111  44.04631699 -070.28854207 2
115  44.04597394 -070.28875314
120 Linear Feature 87
111  44.04677425 -070.27882006 20
112  44.04680532 -070.27887586  44.04682478 -070.27889571 20
111  44.04686759 -070.27887586 20
111  44.04702458 -070.27882351 20
112  44.04716080 -070.27885420  44.04723086 -070.27890474
111  44.04716080 -070.27885420
112  44.04716080 -070.27885420  44.04724124 -070.27889210 20
111  44.04724643 -070.27898777 20
115  44.04730482 -070.27936502
120 Linear Feature 86
111  44.04726589 -070.27939029 20
111  44.04721270 -070.27902928 20
112  44.04717378 -070.27892820  44.04713875 -070.27889752 20
111  44.04707777 -070.27889030 20
112  44.04702458 -070.27888849  44.04700122 -070.27889210 20
111  44.04694025 -070.27891015 20
111  44.04687148 -070.27893903 20
112  44.04678326 -070.27893362  44.04675991 -070.27890293 20
111  44.04674174 -070.27886322 20
115  44.04673674 -070.27883753
120 Linear Feature 80
111  44.04645210 -070.28759432 1
111  44.04642940 -070.28760786 1
115  44.04640561 -070.28762290
120 Linear Feature 79
111  44.04641102 -070.28755070 1
115  44.04642940 -070.28760786
120 Linear Feature 80
111  44.04667474 -070.28745570 1
111  44.04665203 -070.28746923 1
115  44.04662825 -070.28748428
120 Linear Feature 79
111  44.04663365 -070.28741207 1
115  44.04665203 -070.28746923
120 Linear Feature 80
111  44.04656013 -070.28752790 1
111  44.04653743 -070.28754144 1
115  44.04651364 -070.28755648
120 Linear Feature 79
111  44.04651905 -070.28748427 1
115  44.04653743 -070.28754144
120 Linear Feature 80
111  44.04689893 -070.28731057 1
111  44.04687622 -070.28732411 1
115  44.04685244 -070.28733915
120 Linear Feature 79
111  44.04685784 -070.28726695 1
115  44.04687622 -070.28732411
120 Linear Feature 80
111  44.04678432 -070.28738277 1
111  44.04676162 -070.28739631 1
115  44.04673783 -070.28741135
120 Linear Feature 79
111  44.04674324 -070.28733915 1
115  44.04676162 -070.28739631
120 Linear Feature 80
111  44.04713402 -070.28717411 1
111  44.04711131 -070.28718765 1
115  44.04708753 -070.28720269
120 Linear Feature 79
111  44.04709293 -070.28713049 1
115  44.04711131 -070.28718765
120 Linear Feature 80
111  44.04701941 -070.28724631 1
111  44.04699671 -070.28725985 1
115  44.04697292 -070.28727489
120 Linear Feature 79
111  44.04697833 -070.28720269 1
115  44.04699671 -070.28725985
120 Linear Feature 80
111  44.04735821 -070.28702899 1
111  44.04733551 -070.28704253 1
115  44.04731172 -070.28705757
120 Linear Feature 79
111  44.04731713 -070.28698536 1
115  44.04733551 -070.28704253
120 Linear Feature 80
111  44.04724361 -070.28710119 1
111  44.04722090 -070.28711473 1
115  44.04719712 -070.28712977
120 Linear Feature 79
111  44.04720252 -070.28705757 1
115  44.04722090 -070.28711473
120 Linear Feature 80
111  44.04758084 -070.28689903 1
111  44.04755814 -070.28691256 1
115  44.04753435 -070.28692761
120 Linear Feature 79
111  44.04753976 -070.28685540 1
115  44.04755814 -070.28691256
120 Linear Feature 80
111  44.04746624 -070.28697123 1
111  44.04744354 -070.28698477 1
115  44.04741975 -070.28699981
120 Linear Feature 79
111  44.04742516 -070.28692760 1
115  44.04744354 -070.28698477
120 Linear Feature 80
111  44.04780504 -070.28675390 1
111  44.04778233 -070.28676744 1
115  44.04775855 -070.28678248
120 Linear Feature 79
111  44.04776395 -070.28671028 1
115  44.04778233 -070.28676744
120 Linear Feature 80
111  44.04769043 -070.28682610 1
111  44.04766773 -070.28683964 1
115  44.04764394 -070.28685468
120 Linear Feature 79
111  44.04764935 -070.28678248 1
115  44.04766773 -070.28683964
120 Linear Feature 80
111  44.04656637 -070.28799699 1
111  44.04654366 -070.28801053 1
115  44.04651988 -070.28802557
120 Linear Feature 79
111  44.04652528 -070.28795337 1
115  44.04654366 -070.28801053
120 Linear Feature 80
111  44.04678900 -070.28785837 1
111  44.04676630 -070.28787190 1
115  44.04674251 -070.28788695
120 Linear Feature 79
111  44.04674792 -070.28781474 1
115  44.04676630 -070.28787190
120 Linear Feature 80
111  44.04667440 -070.28793057 1
111  44.04665169 -070.28794411 1
115  44.04662791 -070.28795915
120 Linear Feature 79
111  44.04663331 -070.28788694 1
115  44.04665169 -070.28794411
120 Linear Feature 80
111  44.04701319 -070.28771324 1
111  44.04699049 -070.28772678 1
115  44.04696670 -070.28774182
120 Linear Feature 79
111  44.04697211 -070.28766962 1
115  44.04699049 -070.28772678
120 Linear Feature 80
111  44.04689859 -070.28778544 1
111  44.04687588 -070.28779898 1
115  44.04685210 -070.28781402
120 Linear Feature 79
111  44.04685750 -070.28774182 1
115  44.04687588 -070.28779898
120 Linear Feature 80
111  44.04724828 -070.28757678 1
111  44.04722558 -070.28759032 1
115  44.04720179 -070.28760536
120 Linear Feature 79
111  44.04720720 -070.28753316 1
115  44.04722558 -070.28759032
120 Linear Feature 80
111  44.04713368 -070.28764898 1
111  44.04711097 -070.28766252 1
115  44.04708719 -070.28767756
120 Linear Feature 79
111  44.04709259 -070.28760536 1
115  44.04711097 -070.28766252
120 Linear Feature 80
111  44.04747247 -070.28743166 1
111  44.04744977 -070.28744520 1
115  44.04742598 -070.28746024
120 Linear Feature 79
111  44.04743139 -070.28738803 1
115  44.04744977 -070.28744520
120 Linear Feature 80
111  44.04735787 -070.28750386 1
111  44.04733516 -070.28751740 1
115  44.04731138 -070.28753244
120 Linear Feature 79
111  44.04731678 -070.28746024 1
115  44.04733516 -070.28751740
120 Linear Feature 80
111  44.04769511 -070.28730170 1
111  44.04767240 -070.28731523 1
115  44.04764862 -070.28733028
120 Linear Feature 79
111  44.04765402 -070.28725807 1
115  44.04767240 -070.28731523
120 Linear Feature 80
111  44.04758050 -070.28737390 1
111  44.04755780 -070.28738744 1
115  44.04753401 -070.28740248
120 Linear Feature 79
111  44.04753942 -070.28733027 1
115  44.04755780 -070.28738744
120 Linear Feature 80
111  44.04791930 -070.28715657 1
111  44.04789659 -070.28717011 1
115  44.04787281 -070.28718515
120 Linear Feature 79
111  44.04787821 -070.28711295 1
115  44.04789659 -070.28717011
120 Linear Feature 80
111  44.04780470 -070.28722878 1
111  44.04778199 -070.28724231 1
115  44.04775820 -070.28725735
120 Linear Feature 79
111  44.04776361 -070.28718515 1
115  44.04778199 -070.28724231
120 Linear Feature 80
111  44.04778986 -070.28709162 1
111  44.04781256 -070.28707809 1
115  44.04783635 -070.28706304
120 Linear Feature 79
111  44.04783094 -070.28713525 1
115  44.04781256 -070.28707809
120 Linear Feature 80
111  44.04756722 -070.28723025 1
111  44.04758993 -070.28721671 1
115  44.04761371 -070.28720167
120 Linear Feature 79
111  44.04760831 -070.28727388 1
115  44.04758993 -070.28721671
120 Linear Feature 80
111  44.04768183 -070.28715805 1
111  44.04770453 -070.28714451 1
115  44.04772832 -070.28712947
120 Linear Feature 79
111  44.04772291 -070.28720167 1
115  44.04770453 -070.28714451
120 Linear Feature 80
111  44.04734303 -070.28737538 1
111  44.04736574 -070.28736184 1
115  44.04738952 -070.28734680
120 Linear Feature 79
111  44.04738412 -070.28741900 1
115  44.04736574 -070.28736184
120 Linear Feature 80
111  44.04745764 -070.28730317 1
111  44.04748034 -070.28728964 1
115  44.04750413 -070.28727459
120 Linear Feature 79
111  44.04749872 -070.28734680 1
115  44.04748034 -070.28728964
120 Linear Feature 80
111  44.04710794 -070.28751184 1
111  44.04713065 -070.28749830 1
115  44.04715443 -070.28748326
120 Linear Feature 79
111  44.04714903 -070.28755546 1
115  44.04713065 -070.28749830
120 Linear Feature 80
111  44.04722255 -070.28743963 1
111  44.04724525 -070.28742610 1
115  44.04726904 -070.28741105
120 Linear Feature 79
111  44.04726363 -070.28748326 1
115  44.04724525 -070.28742610
120 Linear Feature 80
111  44.04688375 -070.28765696 1
111  44.04690646 -070.28764342 1
115  44.04693024 -070.28762838
120 Linear Feature 79
111  44.04692484 -070.28770058 1
115  44.04690646 -070.28764342
120 Linear Feature 80
111  44.04699835 -070.28758476 1
111  44.04702106 -070.28757122 1
115  44.04704484 -070.28755618
120 Linear Feature 79
111  44.04703944 -070.28762838 1
115  44.04702106 -070.28757122
120 Linear Feature 80
111  44.04666112 -070.28778692 1
111  44.04668382 -070.28777338 1
115  44.04670761 -070.28775834
120 Linear Feature 79
111  44.04670220 -070.28783055 1
115  44.04668382 -070.28777338
120 Linear Feature 80
111  44.04677572 -070.28771472 1
111  44.04679842 -070.28770118 1
115  44.04682221 -070.28768614
120 Linear Feature 79
111  44.04681680 -070.28775834 1
115  44.04679842 -070.28770118
120 Linear Feature 80
111  44.04643692 -070.28793204 1
111  44.04645963 -070.28791851 1
115  44.04648341 -070.28790346
120 Linear Feature 79
111  44.04647801 -070.28797567 1
115  44.04645963 -070.28791851
120 Linear Feature 80
111  44.04655153 -070.28785984 1
111  44.04657423 -070.28784631 1
115  44.04659802 -070.28783126
120 Linear Feature 79
111  44.04659261 -070.28790347 1
115  44.04657423 -070.28784631
120 Linear Feature 80
111  44.04703477 -070.28805334 1
111  44.04705747 -070.28803980 1
115  44.04708126 -070.28802476
120 Linear Feature 79
111  44.04707585 -070.28809696 1
115  44.04705747 -070.28803980
120 Linear Feature 80
111  44.04714937 -070.28798114 1
111  44.04717208 -070.28796760 1
115  44.04719586 -070.28795256
120 Linear Feature 79
111  44.04719046 -070.28802476 1
115  44.04717208 -070.28796760
120 Linear Feature 80
111  44.04726290 -070.28790292 1
111  44.04728560 -070.28788938 1
115  44.04730939 -070.28787434
120 Linear Feature 79
111  44.04730398 -070.28794655 1
115  44.04728560 -070.28788938
120 Linear Feature 80
