I
1050 Generated by WorldEditor 2.1.0r1

1    563 1 0 UUMO Ostafyevo Intl
1302 city Moscow / Ostafyevo
1302 country Russia
111  55.51529037  037.51602789
111  55.51540657  037.51615717
111  55.51542355  037.51615837
111  55.51542906  037.51618025
111  55.51557540  037.51628574
111  55.51558031  037.51626100
111  55.51543810  037.51615828
111  55.51543040  037.51613890
111  55.51541656  037.51613762
111  55.51535710  037.51607268
111  55.51545680  037.51580043
111  55.51557302  037.51595845
111  55.51558146  037.51593727
111  55.51546603  037.51577522
111  55.51575838  037.51497417
112  55.51575838  037.51497417  55.51579074  037.51501526
111  55.51585255  037.51500314
111  55.51596968  037.51596082
111  55.51582288  037.51601696
111  55.51582684  037.51603468
111  55.51597236  037.51598516
111  55.51600882  037.51628399
111  55.51594732  037.51630852
111  55.51592621  037.51630667
111  55.51590203  037.51631928
111  55.51577902  037.51631830
111  55.51575494  037.51630346
111  55.51575101  037.51632284
111  55.51577986  037.51634243
111  55.51590272  037.51634078
111  55.51592827  037.51632786
111  55.51594925  037.51633184
111  55.51608582  037.51628176
111  55.51610286  037.51626059
111  55.51611888  037.51626342
111  55.51626022  037.51615530
111  55.51625415  037.51613419
111  55.51611600  037.51624217
111  55.51609924  037.51624016
111  55.51608257  037.51625746
111  55.51601927  037.51628045
111  55.51598401  037.51598326
111  55.51612464  037.51592969
111  55.51612106  037.51588872
111  55.51610312  037.51589416
111  55.51610454  037.51591379
111  55.51598090  037.51595710
111  55.51586692  037.51499654
112  55.51586692  037.51499654  55.51590755  037.51496725
111  55.51595062  037.51491035
111  55.51630308  037.51531018
111  55.51624777  037.51544471
111  55.51623794  037.51543438
111  55.51622742  037.51546205
111  55.51624493  037.51548426
111  55.51631431  037.51532297
111  55.51657461  037.51561964
111  55.51654580  037.51570347
111  55.51652544  037.51573229
111  55.51651600  037.51576403
111  55.51642582  037.51593146
111  55.51640654  037.51594780
111  55.51640869  037.51596292
111  55.51643134  037.51595240
111  55.51652664  037.51577363
111  55.51653523  037.51574478
111  55.51655693  037.51571279
111  55.51662617  037.51551991
111  55.51663218  037.51548552
111  55.51664793  037.51545929
111  55.51670340  037.51521324
111  55.51668901  037.51520377
111  55.51663891  037.51541238
111  55.51663725  037.51544055
111  55.51662048  037.51547225
111  55.51661343  037.51551323
111  55.51658229  037.51560084
111  55.51644393  037.51544391
111  55.51650504  037.51523981
111  55.51651181  037.51524625
111  55.51652049  037.51521628
111  55.51650197  037.51519973
111  55.51643233  037.51542926
111  55.51596162  037.51489066
112  55.51596162  037.51489066  55.51599395  037.51481744
111  55.51598042  037.51472164
111  55.51651935  037.51451592
111  55.51655166  037.51477420
111  55.51656373  037.51476885
111  55.51653103  037.51451148
111  55.51670319  037.51444738
111  55.51671796  037.51458898
111  55.51672189  037.51483687
111  55.51672725  037.51483804
111  55.51672617  037.51487943
111  55.51673589  037.51488087
111  55.51673775  037.51484033
111  55.51674134  037.51484145
111  55.51673264  037.51458205
111  55.51670694  037.51432980
111  55.51669363  037.51427888
111  55.51669802  037.51426746
111  55.51663039  037.51399066
111  55.51661821  037.51400111
111  55.51667849  037.51426147
111  55.51670157  037.51442601
111  55.51639550  037.51453899
111  55.51637061  037.51437511
111  55.51638475  037.51437007
111  55.51638020  037.51433419
111  55.51636123  037.51434150
111  55.51635632  037.51436636
111  55.51638246  037.51454380
111  55.51597466  037.51469433
112  55.51597466  037.51469433  55.51595020  037.51460280
111  55.51592198  037.51454110
111  55.51622160  037.51373431
111  55.51633471  037.51386182
111  55.51634155  037.51388316
112  55.51634155  037.51388316  55.51635595  037.51389333
111  55.51635577  037.51386351
111  55.51634347  037.51384933
111  55.51634642  037.51384255
111  55.51623068  037.51370986
111  55.51632596  037.51345332
111  55.51637914  037.51351655
111  55.51639111  037.51354439
111  55.51641107  037.51355821
111  55.51649485  037.51370413
111  55.51651303  037.51375532
112  55.51651303  037.51375532  55.51652270  037.51376203
111  55.51652146  037.51373519
111  55.51650243  037.51368233
111  55.51642343  037.51354558
111  55.51640252  037.51352605
111  55.51639341  037.51350108
111  55.51627185  037.51335789
111  55.51625340  037.51335535
111  55.51623878  037.51332984
111  55.51609292  037.51322788
111  55.51608815  037.51325332
111  55.51622826  037.51334986
111  55.51624666  037.51337694
111  55.51626867  037.51338441
111  55.51631763  037.51344258
111  55.51622038  037.51369757
111  55.51609392  037.51355955
111  55.51608581  037.51359146
111  55.51610248  037.51359576
111  55.51621099  037.51372132
111  55.51591021  037.51452779
111  55.51586250  037.51446614
111  55.51583076  037.51447696
111  55.51580648  037.51446334
111  55.51578246  037.51441515
111  55.51571962  037.51379514
111  55.51580499  037.51376808
111  55.51580481  037.51376115
111  55.51582007  037.51375816
111  55.51583462  037.51377650
111  55.51584243  037.51375739
111  55.51582290  037.51373634
111  55.51571688  037.51376803
111  55.51566168  037.51322632
111  55.51571226  037.51320238
111  55.51574585  037.51320261
111  55.51577578  037.51318975
111  55.51590938  037.51319416
111  55.51590998  037.51316817
111  55.51577710  037.51316307
111  55.51574214  037.51317844
111  55.51570423  037.51317700
111  55.51557441  037.51323144
111  55.51557130  037.51324861
111  55.51556095  037.51324210
111  55.51540069  037.51335743
111  55.51541211  037.51337688
111  55.51557330  037.51326067
111  55.51564865  037.51323064
111  55.51568112  037.51355141
111  55.51555444  037.51358133
111  55.51554754  037.51361068
111  55.51556187  037.51362304
111  55.51557100  037.51360181
111  55.51568341  037.51357403
111  55.51576636  037.51439356
111  55.51572179  037.51444721
111  55.51573624  037.51447534
111  55.51576907  037.51443228
111  55.51581036  037.51451575
111  55.51575614  037.51460977
111  55.51574867  037.51459835
111  55.51573126  037.51461768
113  55.51569000  037.51454545
110 1 0.00 0.0000 New Taxiway 49
111  55.51737287  037.50665534
111  55.51731549  037.50655312
111  55.51730554  037.50656996
113  55.51736342  037.50667053
110 1 0.00 0.0000 New Taxiway 48
111  55.51773072  037.50620415
111  55.51762143  037.50586120
111  55.51776816  037.50572041
111  55.51776284  037.50570266
111  55.51761382  037.50583787
111  55.51739879  037.50514691
111  55.51753749  037.50500656
111  55.51787542  037.50493303
111  55.51821826  037.50510767
111  55.51848357  037.50550435
111  55.51849166  037.50548700
111  55.51822847  037.50509101
111  55.51787790  037.50491103
111  55.51753354  037.50498672
111  55.51722716  037.50528922
111  55.51701787  037.50573531
111  55.51690846  037.50636344
111  55.51694456  037.50694972
111  55.51695920  037.50694676
111  55.51692157  037.50636607
111  55.51702931  037.50574354
111  55.51723495  037.50530538
111  55.51738747  037.50515958
111  55.51760406  037.50584948
111  55.51745056  037.50599447
111  55.51745805  037.50601591
111  55.51761069  037.50587069
113  55.51771675  037.50621494
110 1 0.00 0.0000 New Taxiway 47
111  55.51813767  037.50598056
111  55.51811193  037.50580218
111  55.51810415  037.50580516
113  55.51812979  037.50598416
110 2 0.00 0.0000 New Taxiway 46
111  55.52003445  037.50390917
111  55.52001216  037.50391797
111  55.51999187  037.50396121
111  55.51997157  037.50395594
111  55.51989635  037.50416051
111  55.51988142  037.50415840
111  55.51986531  037.50420797
111  55.51987408  037.50423327
111  55.51984629  037.50425429
111  55.51982938  037.50424226
111  55.51976151  037.50444538
111  55.51977031  037.50445548
111  55.51976268  037.50448089
111  55.51977259  037.50449089
111  55.51976789  037.50450757
111  55.51978822  037.50452964
111  55.51977449  037.50456971
111  55.51979483  037.50459129
111  55.51979313  037.50462601
111  55.51978003  037.50462795
111  55.51977495  037.50464216
111  55.51979583  037.50466694
111  55.51980428  037.50466637
111  55.51982010  037.50468963
111  55.51982736  037.50467818
111  55.51983976  037.50468492
111  55.51984905  037.50465323
111  55.51986724  037.50467255
111  55.51972810  037.50508144
112  55.51972810  037.50508144  55.51965572  037.50526116
112  55.51939080  037.50547899  55.51927858  037.50552623
111  55.51939080  037.50547899
111  55.51886830  037.50566723
111  55.51813767  037.50598056
111  55.51812979  037.50598416
112  55.51812979  037.50598416  55.51792847  037.50607944
111  55.51773072  037.50620415
111  55.51771675  037.50621494
112  55.51771675  037.50621494  55.51758278  037.50633241
111  55.51746652  037.50650482
111  55.51737287  037.50665534
111  55.51736342  037.50667053
111  55.51690120  037.50741351
112  55.51690120  037.50741351  55.51684533  037.50751082
111  55.51680602  037.50760501
111  55.51614493  037.50926776
111  55.51542281  037.51103214
112  55.51542281  037.51103214  55.51533685  037.51126516
112  55.51527843  037.51173522  55.51526989  037.51201352
111  55.51527843  037.51173522
111  55.51527644  037.51297997
112  55.51527644  037.51297997  55.51528779  037.51340085
112  55.51551379  037.51410790  55.51568916  037.51447047
111  55.51551379  037.51410790
111  55.51570572  037.51448047
111  55.51571485  037.51449818
111  55.51569000  037.51454545
111  55.51573126  037.51461768
111  55.51574867  037.51459835
111  55.51575614  037.51460977
111  55.51581036  037.51451575
111  55.51576907  037.51443228
111  55.51573624  037.51447534
111  55.51572179  037.51444721
111  55.51553194  037.51407768
112  55.51553194  037.51407768  55.51532923  037.51362522
112  55.51530177  037.51297739  55.51528768  037.51263121
111  55.51530177  037.51297739
111  55.51530319  037.51174247
112  55.51530319  037.51174247  55.51531124  037.51145529
111  55.51539811  037.51118179
111  55.51551093  037.51088668
111  55.51616670  037.50929417
111  55.51681865  037.50765230
112  55.51681865  037.50765230  55.51685993  037.50755497
111  55.51691340  037.50745825
111  55.51749282  037.50652622
112  55.51749282  037.50652622  55.51761346  037.50635414
111  55.51770805  037.50627692
111  55.51771565  037.50630926
111  55.51772690  037.50630201
111  55.51786213  037.50621485
111  55.51785715  037.50617619
111  55.51787303  037.50616778
111  55.51814603  037.50602315
111  55.51887178  037.50571218
111  55.51938398  037.50552731
112  55.51938398  037.50552731  55.51962755  037.50542481
111  55.51974429  037.50512044
111  55.51990398  037.50465997
111  55.51991194  037.50467116
111  55.51992637  037.50462547
111  55.51993831  037.50463513
111  55.52011193  037.50416499
111  55.52012777  037.50417910
111  55.52014099  037.50413400
111  55.52012557  037.50411379
111  55.52013948  037.50407346
111  55.52016505  037.50410190
111  55.52017232  037.50408291
111  55.52014983  037.50404987
113  55.52015366  037.50403821
110 2 0.00 0.0000 New Taxiway 45
111  55.51607007  037.50019278
111  55.51590162  037.50067799
111  55.51595675  037.50073803
113  55.51613058  037.50025869
110 2 0.00 0.0000 New Taxiway 44
111  55.51576430  037.49985977
111  55.51573230  037.49994423
111  55.51579001  037.50001013
113  55.51582090  037.49992141
110 1 0.00 0.0000 New Taxiway 43
111  55.50310092  037.50767397
111  55.50310441  037.50777059
113  55.50315609  037.50776932
110 1 0.00 0.0000 New Taxiway 42
111  55.50321075  037.50786140
111  55.50315609  037.50776932
113  55.50315786  037.50786480
110 1 0.00 0.0000 New Taxiway 41
111  55.50326859  037.50795203
111  55.50321075  037.50786140
113  55.50321262  037.50795436
110 1 0.00 0.0000 New Taxiway 40
111  55.50327380  037.50796160
111  55.50327495  037.50804764
113  55.50332403  037.50804602
110 2 0.00 0.0000 New Taxiway 32
111  55.50620349  037.48858845
111  55.50614325  037.48744825
111  55.50616018  037.48744438
111  55.50615730  037.48735135
111  55.50619236  037.48734566
111  55.50618954  037.48728242
111  55.50622783  037.48727693
111  55.50624413  037.48725588
111  55.50624309  037.48724246
111  55.50701629  037.48711769
111  55.50702042  037.48714608
111  55.50707190  037.48714260
111  55.50707392  037.48717243
111  55.50711480  037.48716809
111  55.50713736  037.48725618
111  55.50715211  037.48724862
111  55.50720393  037.48744635
111  55.50734696  037.48807996
111  55.50813676  037.49100525
111  55.50812923  037.49101248
111  55.50813470  037.49103426
111  55.50812630  037.49104273
111  55.50814306  037.49110287
111  55.50813366  037.49111228
111  55.50814089  037.49113876
111  55.50813493  037.49114476
111  55.50815765  037.49122779
111  55.50814253  037.49124609
111  55.50814852  037.49126752
111  55.50819473  037.49122966
111  55.50820225  037.49125763
111  55.50825003  037.49121867
111  55.50825747  037.49124044
111  55.50829036  037.49122322
111  55.50829979  037.49122805
111  55.50834815  037.49121720
111  55.50834561  037.49118684
111  55.50829408  037.49119192
111  55.50828976  037.49116243
111  55.50827505  037.49116498
111  55.50826921  037.49113442
111  55.50826020  037.49113624
111  55.50825558  037.49110761
111  55.50824371  037.49111365
111  55.50820759  037.49097799
111  55.50819889  037.49098169
111  55.50819197  037.49095067
111  55.50818198  037.49095495
111  55.50739937  037.48805884
111  55.50719275  037.48717935
111  55.50717086  037.48711347
111  55.50715942  037.48711786
111  55.50711216  037.48702474
111  55.50709724  037.48702650
111  55.50708580  037.48701508
111  55.50610750  037.48717150
111  55.50608812  037.48720975
111  55.50609612  037.48736592
111  55.50608883  037.48738053
111  55.50614885  037.48859332
111  55.50616158  037.48859219
113  55.50619595  037.48858912
110 2 0.00 0.0000 New Taxiway 18
111  55.51361700  037.49604559
111  55.51373186  037.49571863
111  55.51381470  037.49580476
111  55.51395123  037.49541473
111  55.51372641  037.49517311
111  55.51358961  037.49556681
111  55.51367114  037.49565512
113  55.51355748  037.49597735
110 2 0.00 0.0000 New Taxiway 17
111  55.51335634  037.49581213
111  55.51335660  037.49576588
111  55.51371875  037.49474188
111  55.51373259  037.49475790
111  55.51376211  037.49467745
111  55.51385097  037.49477669
111  55.51387756  037.49469652
111  55.51379101  037.49460032
111  55.51381774  037.49451920
111  55.51380239  037.49450182
111  55.51390302  037.49421921
111  55.51391683  037.49423525
111  55.51394510  037.49415503
111  55.51402261  037.49423156
111  55.51403880  037.49426050
111  55.51400530  037.49436204
111  55.51418434  037.49456166
111  55.51424395  037.49439707
111  55.51423088  037.49437898
111  55.51424908  037.49432463
111  55.51426389  037.49434144
111  55.51428885  037.49427181
111  55.51412837  037.49409100
111  55.51411828  037.49409394
111  55.51410257  037.49407950
111  55.51406839  037.49417620
111  55.51380495  037.49389176
111  55.51384321  037.49378118
111  55.51367490  037.49359812
111  55.51366246  037.49363070
111  55.51365300  037.49363039
111  55.51365639  037.49361801
111  55.51365122  037.49361179
111  55.51355960  037.49388350
111  55.51372545  037.49406058
111  55.51372998  037.49404541
111  55.51374898  037.49406299
111  55.51377892  037.49397280
111  55.51387099  037.49407280
111  55.51384615  037.49415432
111  55.51386072  037.49416892
111  55.51377156  037.49441873
111  55.51379457  037.49444771
111  55.51378856  037.49446193
111  55.51376485  037.49443661
111  55.51375876  037.49445313
111  55.51374573  037.49443767
111  55.51371384  037.49451736
111  55.51362324  037.49441610
111  55.51365655  037.49430838
111  55.51347874  037.49411229
111  55.51337217  037.49440523
111  55.51355757  037.49460163
111  55.51359401  037.49449268
111  55.51368710  037.49459392
111  55.51366091  037.49467531
111  55.51367496  037.49469279
113  55.51329868  037.49574942
110 2 0.00 0.0000 New Taxiway 16
111  55.51315015  037.49551835
111  55.51324783  037.49521355
111  55.51331051  037.49527154
111  55.51341439  037.49494997
111  55.51324664  037.49478128
111  55.51314156  037.49510179
111  55.51320246  037.49516716
