I
1050 Generated by WorldEditor 2.1.0r1

1300 -06.75428704  108.53978218 222.16 tie_down turboprops|props Ramp 06
1301 A general_aviation 
1300 -06.75419976  108.53968191 219.38 tie_down turboprops|props Ramp 05
1301 A general_aviation 
1300 -06.75411348  108.53957750 221.31 tie_down turboprops|props Ramp 04
1301 A general_aviation 
1300 -06.75444640  108.53963428 220.73 tie_down turboprops|props Ramp 03
1301 A general_aviation 
1300 -06.75436157  108.53953180 220.60 tie_down turboprops|props Ramp 02
1301 A general_aviation 
1300 -06.75427165  108.53942889 222.84 tie_down turboprops|props Ramp 01
1301 A general_aviation 
1300 -06.75361704  108.54250365 127.36 tie_down jets|turboprops Mil Start
1301 B military 
18 -06.75446467  108.53859281 1 New Airport Beacon 12
50 12660 ATIS
54 12210 Cakra Tower
99
