I
1130 Generated by WorldEditor 2.2.0r2

1    648 0 0 4R5 Major Gilbert Field
111  46.79054435 -090.76114798
111  46.79044867 -090.76099298
111  46.79062895 -090.76075176
113  46.79072586 -090.76089573
110 3 0.00 0.0000 New Taxiway 6
111  46.78936280 -090.75784259
112  46.78935108 -090.75803649  46.78931011 -090.75815415
111  46.78935108 -090.75803649
112  46.78933807 -090.75823724  46.78936275 -090.75833785
111  46.78933807 -090.75823724
111  46.78953866 -090.75859434
112  46.78961870 -090.75859498  46.78966702 -090.75855655
111  46.78961870 -090.75859498
111  46.79025376 -090.75782368
111  46.79029111 -090.75789383
111  46.78961367 -090.75870316
112  46.78961367 -090.75870316  46.78956056 -090.75874486
111  46.78951453 -090.75869690
111  46.78936601 -090.75843166
111  46.78927476 -090.75826870
112  46.78927476 -090.75826870  46.78920787 -090.75810318
113  46.78930174 -090.75791498
110 2 0.00 0.0000 New Taxiway 12
111  46.79053585 -090.76038516
111  46.79044123 -090.76024521
111  46.79047136 -090.76020005
111  46.79048095 -090.76021476
111  46.79053951 -090.76013368
111  46.79062463 -090.76026189
113  46.79055693 -090.76035831
110 1 0.00 0.0000 New Taxiway 2
111  46.79149837 -090.75521605
111  46.79183962 -090.75485528
111  46.79199536 -090.75512332
111  46.79190013 -090.75523344
112  46.79190013 -090.75523344  46.79173232 -090.75515447
112  46.79154318 -090.75528829  46.79147622 -090.75536194
113  46.79154318 -090.75528829
110 3 0.00 0.0000 New Taxiway 5
111  46.78894791 -090.75943978
112  46.78895411 -090.75937093  46.78897533 -090.75933976
111  46.78895411 -090.75937093
111  46.78899320 -090.75933776
111  46.78935025 -090.75891686
112  46.78935025 -090.75891686  46.78937749 -090.75887174
111  46.78935300 -090.75882011
111  46.78914625 -090.75845449
112  46.78914625 -090.75845449  46.78908310 -090.75838574
111  46.78900133 -090.75845292
112  46.78900133 -090.75845292  46.78893702 -090.75846947
111  46.78889659 -090.75842288
111  46.78895218 -090.75833868
112  46.78917709 -090.75835511  46.78925986 -090.75844650
111  46.78917709 -090.75835511
111  46.78928234 -090.75853975
111  46.78942236 -090.75878537
112  46.78941976 -090.75893151  46.78938148 -090.75900696
111  46.78941976 -090.75893151
111  46.78900651 -090.75943244
111  46.78927547 -090.75990293
111  46.78928796 -090.75989018
111  46.78941166 -090.76008562
113  46.78935834 -090.76015421
110 1 0.00 0.0000 New Taxiway 3
111  46.78934910 -090.76137439
111  46.78929214 -090.76129410
111  46.78931414 -090.76124979
111  46.78936995 -090.76112602
111  46.78969744 -090.76067999
112  46.78970473 -090.76054869  46.78968160 -090.76047707
111  46.78970473 -090.76054869
111  46.78954333 -090.76029120
111  46.78952753 -090.76031246
111  46.78950981 -090.76028334
111  46.78952424 -090.76026381
111  46.78941166 -090.76008562
111  46.78928796 -090.75989018
111  46.78927547 -090.75990293
111  46.78900651 -090.75943244
111  46.78941976 -090.75893151
112  46.78941976 -090.75893151  46.78945803 -090.75885605
111  46.78942236 -090.75878537
111  46.78928234 -090.75853975
111  46.78917709 -090.75835511
112  46.78917709 -090.75835511  46.78909432 -090.75826372
111  46.78895218 -090.75833868
111  46.78930174 -090.75791498
112  46.78927476 -090.75826870  46.78934166 -090.75843422
111  46.78927476 -090.75826870
111  46.78936601 -090.75843166
111  46.78951453 -090.75869690
112  46.78961367 -090.75870316  46.78966677 -090.75866147
111  46.78961367 -090.75870316
111  46.79029111 -090.75789383
111  46.79055186 -090.75835743
111  46.79016007 -090.75884001
112  46.79015573 -090.75888423  46.79016458 -090.75890728
111  46.79015573 -090.75888423
111  46.79020510 -090.75897053
111  46.78996411 -090.75926846
111  46.78994873 -090.75928709
111  46.78990548 -090.75933949
112  46.78990548 -090.75933949  46.78988389 -090.75939092
111  46.78990631 -090.75945270
111  46.78993909 -090.75951315
111  46.78998293 -090.75946001
111  46.79005250 -090.75958628
111  46.79002936 -090.75961924
111  46.79009035 -090.75971666
111  46.79007581 -090.75975064
111  46.79015665 -090.75990116
111  46.79019507 -090.75985134
111  46.79035460 -090.76009443
111  46.79030870 -090.76015936
111  46.79039777 -090.76030408
111  46.79044123 -090.76024521
111  46.79053585 -090.76038516
111  46.79055693 -090.76035831
111  46.79058258 -090.76039655
111  46.79057017 -090.76041696
111  46.79065836 -090.76055239
111  46.79060929 -090.76062085
111  46.79066659 -090.76071046
111  46.79074444 -090.76083218
111  46.79080055 -090.76091991
112  46.79080055 -090.76091991  46.79083729 -090.76099537
112  46.79074912 -090.76114314  46.79069343 -090.76119680
111  46.79062942 -090.76128808
111  46.79037273 -090.76209021
111  46.79032925 -090.76204235
111  46.79041711 -090.76173377
112  46.79041035 -090.76163569  46.79039341 -090.76158508
111  46.79041035 -090.76163569
111  46.78987545 -090.76079494
112  46.78974355 -090.76077595  46.78968171 -090.76084418
111  46.78974355 -090.76077595
111  46.78943985 -090.76119794
112  46.78942492 -090.76128276  46.78943114 -090.76132678
113  46.78942492 -090.76128276
112  46.79049729 -090.76147515  46.79053549 -090.76141838
111  46.79049729 -090.76147515
111  46.79058306 -090.76123712
111  46.79072451 -090.76104735
112  46.79072451 -090.76104735  46.79076507 -090.76097102
111  46.79073294 -090.76090625
111  46.79072586 -090.76089573
111  46.79062895 -090.76075176
111  46.79055318 -090.76063921
111  46.79055500 -090.76063486
111  46.79051762 -090.76057936
111  46.79051464 -090.76058196
111  46.79043653 -090.76046592
112  46.79043653 -090.76046592  46.79042431 -090.76045581
111  46.79041476 -090.76046826
111  46.79036694 -090.76054081
111  46.79028192 -090.76040401
111  46.79029246 -090.76039151
111  46.79027658 -090.76036758
111  46.79032388 -090.76030252
111  46.79028804 -090.76025550
111  46.79026371 -090.76029112
111  46.79027358 -090.76030959
111  46.79024626 -090.76033855
111  46.79024181 -090.76033116
111  46.79015598 -090.76018885
111  46.79012899 -090.76015435
111  46.78999586 -090.75994045
111  46.79000168 -090.75992921
111  46.78997686 -090.75989073
111  46.78996741 -090.75990114
111  46.78983640 -090.75969433
111  46.78984867 -090.75967980
111  46.78984120 -090.75966528
111  46.78987201 -090.75962159
111  46.78977833 -090.75945082
112  46.78977833 -090.75945082  46.78973193 -090.75937815
111  46.78968118 -090.75941961
111  46.78938694 -090.75977056
112  46.78938711 -090.75989057  46.78941701 -090.75995462
111  46.78938711 -090.75989057
111  46.78946411 -090.76001811
111  46.78959451 -090.76022735
111  46.78963523 -090.76028995
111  46.78974766 -090.76046279
111  46.78978825 -090.76052677
111  46.78988428 -090.76067518
111  46.78992354 -090.76073622
111  46.79003532 -090.76091004
111  46.79007219 -090.76096706
111  46.79018676 -090.76114423
111  46.79029858 -090.76131939
113  46.79041299 -090.76148515
130 Airport Boundary
111  46.79253432 -090.75303635
111  46.79340871 -090.75304258
111  46.79276584 -090.75492891
111  46.79213766 -090.75578718
111  46.79158317 -090.75561898
111  46.79030357 -090.75719508
111  46.79074716 -090.75817314
111  46.79148507 -090.75874626
111  46.79149985 -090.75913081
111  46.79041436 -090.76248505
111  46.78981244 -090.76306812
111  46.78608940 -090.76418173
111  46.78417896 -090.76398023
111  46.78407652 -090.76322992
113  46.78557436 -090.76163207
120 hold short
111  46.78936601 -090.75843166 54
111  46.78932641 -090.75848282 54
115  46.78928234 -090.75853975
120 Linear Feature 63
111  46.78928140 -090.75920331 1
111  46.78930808 -090.75917039 1
115  46.78933379 -090.75913865
120 Linear Feature 66
111  46.78940312 -090.75905828 1
115  46.78937014 -090.75900152
120 Linear Feature 64
111  46.78930720 -090.75916966 1
115  46.78927482 -090.75911359
120 Linear Feature 58
111  46.78960149 -090.75941533 1
115  46.78963306 -090.75947107
120 Linear Feature 61
111  46.78918595 -090.75931855 1
111  46.78921305 -090.75928516 1
115  46.78923908 -090.75925308
120 Linear Feature 65
111  46.78937654 -090.75909201 1
111  46.78940312 -090.75905828 1
115  46.78942901 -090.75902541
120 Linear Feature 62
111  46.78921305 -090.75928516 1
115  46.78918103 -090.75923150
120 Linear Feature 57
111  46.78957466 -090.75944764 1
111  46.78960149 -090.75941533 1
115  46.78962838 -090.75938294
120 Linear Feature 31
111  46.78966795 -090.75864750 1
115  46.78969888 -090.75870141
120 Linear Feature 60
111  46.78911871 -090.75939910 1
115  46.78908549 -090.75934323
120 Linear Feature 59
111  46.78909113 -090.75943335 1
111  46.78911871 -090.75939910 1
115  46.78914357 -090.75936823
120 Linear Feature 50
111  46.79035459 -090.75859604 1
115  46.79032551 -090.75854345
120 Linear Feature 48
111  46.79020390 -090.75869171 1
111  46.79023080 -090.75865813 1
115  46.79025653 -090.75862602
120 Linear Feature 53
111  46.78938502 -090.75967594 1
111  46.78941156 -090.75964318 1
115  46.78943827 -090.75961021
120 Linear Feature 42
111  46.79017463 -090.75813006 1
115  46.79014546 -090.75807570
120 Linear Feature 55
111  46.78947966 -090.75956291 1
111  46.78950718 -090.75952872 1
115  46.78953299 -090.75949664
120 Linear Feature 56
111  46.78953821 -090.75958469 1
115  46.78950718 -090.75952872
120 Linear Feature 54
111  46.78944255 -090.75969862 1
115  46.78941156 -090.75964318
120 Linear Feature 36
111  46.78985788 -090.75841694 1
115  46.78988881 -090.75847317
120 Linear Feature 47
111  46.79026102 -090.75871212 1
115  46.79023080 -090.75865813
120 Linear Feature 52
111  46.79039377 -090.75846310 1
111  46.79042015 -090.75843027 1
115  46.79044726 -090.75839654
120 Linear Feature 43
111  46.79040543 -090.75821247 1
111  46.79038471 -090.75817681 1
115  46.79036267 -090.75813888
120 Linear Feature 49
111  46.79029826 -090.75857638 1
111  46.79032551 -090.75854345 1
115  46.79035216 -090.75851122
120 Linear Feature 51
111  46.79044978 -090.75847801 1
115  46.79042015 -090.75843027
120 Linear Feature 46
111  46.79016611 -090.75882670 1
115  46.79013568 -090.75877211
120 Linear Feature 45
111  46.79010890 -090.75880392 1
111  46.79013568 -090.75877211 1
115  46.79016008 -090.75874313
120 Linear Feature 44
111  46.79038471 -090.75817681 1
115  46.79042154 -090.75813047
120 Linear Feature 38
111  46.78995351 -090.75830351 1
115  46.78998473 -090.75835637
120 Linear Feature 40
111  46.79004944 -090.75818932 1
115  46.79008008 -090.75824424
120 Linear Feature 39
111  46.79005360 -090.75827598 1
111  46.79008008 -090.75824424 1
115  46.79010703 -090.75821194
120 Linear Feature 35
111  46.78986435 -090.75850374 1
111  46.78988881 -090.75847317 1
115  46.78991544 -090.75844009
120 Linear Feature 22
111  46.79037771 -090.76150929 1
111  46.78986545 -090.76071838 1
115  46.78973911 -090.76052332
120 Linear Feature 34
111  46.78979447 -090.75858834 1
115  46.78976184 -090.75853030
120 Linear Feature 41
111  46.79014841 -090.75816292 1
111  46.79017463 -090.75813006 1
115  46.79020183 -090.75809596
120 Linear Feature 20
111  46.78921188 -090.75828089 1
112  46.78924502 -090.75787644  46.78937898 -090.75768706
111  46.78924502 -090.75787644 1
115  46.78966837 -090.75736691
120 Linear Feature 33
111  46.78976819 -090.75861987 1
111  46.78979447 -090.75858834 1
115  46.78981990 -090.75855781
120 Linear Feature 19
111  46.78851699 -090.75875003 1
111  46.78894294 -090.75824132
112  46.78894294 -090.75824132  46.78909058 -090.75810160 1
111  46.78921188 -090.75828089 1
111  46.78932641 -090.75848282 1
111  46.78946631 -090.75872954 1
111  46.78953481 -090.75885700 1
111  46.79009622 -090.75990167 1
115  46.79074183 -090.76087537
120 Linear Feature 37
111  46.78995932 -090.75838800 1
111  46.78998473 -090.75835637 1
115  46.79001077 -090.75832397
120 Linear Feature 23
112  46.78986545 -090.76071838  46.78978891 -090.76065201 1
115  46.78972739 -090.76072197
120 Linear Feature 32
111  46.78967485 -090.75873146 1
111  46.78969888 -090.75870141 1
115  46.78972388 -090.75867109
120 Linear Feature 21
112  46.78953481 -090.75885700  46.78963044 -090.75907828 1
111  46.78951115 -090.75924035 1
111  46.78930777 -090.75948732 1
112  46.78930020 -090.75983777  46.78938175 -090.76003897
111  46.78930020 -090.75983777 1
111  46.78973911 -090.76052332
112  46.78973911 -090.76052332  46.78977738 -090.76064792 1
111  46.78972739 -090.76072197 1
115  46.78944317 -090.76110916
21  46.78701102 -090.76105960 2 39.4700 3.75 New Light Fixture 1
21  46.79024064 -090.75613046 2 219.1700 3.75 New Light Fixture 2
1300  46.79004476 -090.75945732 -136.43 hangar turboprops|props Hangar 1
1301 A none 
1300  46.79030783 -090.75995455 -136.43 hangar turboprops|props Hangar 2
1301 A none 
1300  46.79053260 -090.76027312 -136.43 hangar turboprops|props Hangar 3
1301 A none 
1300  46.79064745 -090.76044837 -136.43 hangar turboprops|props Hangar 4
1301 A none 
1300  46.79077806 -090.76067535 -136.43 hangar turboprops|props Hangar 5
1301 A none 
1300  46.78986766 -090.75984337  43.48 hangar turboprops|props Hangar 6
1301 A none 
1300  46.79003074 -090.76010068  43.48 hangar turboprops|props Hangar 7
1301 A none 
1300  46.79017359 -090.76029714  43.48 hangar turboprops|props Hangar 8
1301 A none 
1300  46.79030096 -090.76051273  43.48 hangar turboprops|props Hangar 9
1301 A none 
1300  46.79044237 -090.76073805  43.48 hangar turboprops|props Hangar 10
1301 A none 
1300  46.79056333 -090.76098681  43.48 hangar turboprops|props Hangar 11
1301 A none 
1300  46.78959331 -090.76003791 -136.43 hangar turboprops|props Hangar 12
1301 A none 
1300  46.78976425 -090.76029591 -136.43 hangar turboprops|props Hangar 13
1301 A none 
1300  46.78990019 -090.76051428 -136.43 hangar turboprops|props Hangar 14
1301 A none 
1300  46.79006160 -090.76072291 -136.43 hangar turboprops|props Hangar 15
1301 A none 
1300  46.79020564 -090.76096561 -136.43 hangar turboprops|props Hangar 16
1301 A none 
1300  46.78939013 -090.76027934  43.48 hangar turboprops|props Hangar 17
1301 A none 
1300  46.78911871 -090.75939910 -50.13 tie_down turboprops|props GA Tie-down 1
1301 A general_aviation 
1300  46.78921305 -090.75928516 -50.13 tie_down turboprops|props GA Tie-down 2
1301 A general_aviation 
1300  46.78930720 -090.75916966 -50.13 tie_down turboprops|props GA Tie-down 3
1301 A general_aviation 
1300  46.78940312 -090.75905828 -49.74 tie_down turboprops|props GA Tie-down 4
1301 A general_aviation 
1300  46.78941156 -090.75964318 129.06 tie_down turboprops|props GA Tie-down 5
1301 A general_aviation 
1300  46.78950718 -090.75952872 128.43 tie_down turboprops|props GA Tie-down 6
1301 A general_aviation 
1300  46.78960149 -090.75941533 129.59 tie_down turboprops|props GA Tie-down 7
1301 A general_aviation 
1300  46.78969888 -090.75870141 309.05 tie_down turboprops|props GA Tie-down 8
1301 A general_aviation 
1300  46.78979447 -090.75858834 309.05 tie_down turboprops|props GA Tie-down 9
1301 A general_aviation 
1300  46.78988881 -090.75847317 309.05 tie_down turboprops|props GA Tie-down 10
1301 A general_aviation 
1300  46.78998473 -090.75835637 309.05 tie_down turboprops|props GA Tie-down 11
1301 A general_aviation 
1300  46.79008008 -090.75824424 309.05 tie_down turboprops|props GA Tie-down 12
1301 A general_aviation 
1300  46.79017463 -090.75813006 -51.28 tie_down turboprops|props GA Tie-down 13
1301 A general_aviation 
1300  46.79038471 -090.75817681 220.62 tie_down turboprops|props GA Tie-down 14
1301 A general_aviation 
1300  46.79042015 -090.75843027 131.94 tie_down turboprops|props GA Tie-down 15
1301 A general_aviation 
1300  46.79032551 -090.75854345 128.51 tie_down turboprops|props GA Tie-down 16
1301 A general_aviation 
1300  46.79023080 -090.75865813 129.57 tie_down turboprops|props GA Tie-down 17
1301 A general_aviation 
1300  46.79013568 -090.75877211 129.36 tie_down turboprops|props GA Tie-down 18
1301 A general_aviation 
19  46.78922997 -090.75880485 0 New Windsock
1051 122900 Major Gilbert
99
