A
1050 Generated by WorldEditor 1.7.1r2

1   1351 0 0 KFOZ Bigfork Municipal Airport
111  47.77920458 -093.64689547
111  47.77933253 -093.64656609
113  47.77951027 -093.64610854
130 Airport Boundary 2
111  47.78095837 -093.64535946
111  47.78270194 -093.64688973
111  47.78267388 -093.64954748
111  47.78935085 -093.65495245
111  47.78904895 -093.65577192
111  47.77847614 -093.64682324
111  47.77913617 -093.64513851
113  47.78060551 -093.64635741
120 Runway Hold 13/33 (Center)
111  47.78085917 -093.64784836 4
115  47.78095563 -093.64792360
120 Runway Hold 13/33 (Bottom)
111  47.77933253 -093.64656609 4
111  47.77937423 -093.64660118 4
115  47.77941635 -093.64663632
120 Line 1
111  47.78097701 -093.64696883 1
111  47.78100521 -093.64699319 1
115  47.78103323 -093.64701739
120 Line 2
111  47.78102826 -093.64693417 1
115  47.78100521 -093.64699319
120 Line 1
111  47.78086915 -093.64687900 1
111  47.78089735 -093.64690336 1
115  47.78092536 -093.64692756
120 Line 2
111  47.78092039 -093.64684435 1
115  47.78089735 -093.64690336
120 Line 1
111  47.78076219 -093.64679075 1
111  47.78079039 -093.64681511 1
115  47.78081840 -093.64683931
120 Line 2
111  47.78081344 -093.64675610 1
115  47.78079039 -093.64681511
120 Line 1
111  47.78065451 -093.64670142 1
111  47.78068271 -093.64672578 1
115  47.78071072 -093.64674998
120 Line 2
111  47.78070575 -093.64666677 1
115  47.78068271 -093.64672578
120 Line 1
111  47.78054792 -093.64660939 1
111  47.78057612 -093.64663375 1
115  47.78060413 -093.64665795
120 Line 2
111  47.78059916 -093.64657474 1
115  47.78057612 -093.64663375
120 Line 2
111  47.78065195 -093.64662091 1
115  47.78067574 -093.64656227
120 Line 1
111  47.78070331 -093.64658488 1
111  47.78067574 -093.64656227 1
115  47.78064521 -093.64653757
120 Line 2
111  47.78075986 -093.64671135 1
115  47.78078366 -093.64665270
120 Line 1
111  47.78081123 -093.64667531 1
111  47.78078366 -093.64665270 1
115  47.78075312 -093.64662801
120 Line 2
111  47.78086726 -093.64680022 1
115  47.78089105 -093.64674157
120 Line 1
111  47.78091862 -093.64676419 1
111  47.78089105 -093.64674157 1
115  47.78086052 -093.64671688
120 Line 2
111  47.78097465 -093.64688987 1
115  47.78099844 -093.64683123
120 Line 1
111  47.78102602 -093.64685384 1
111  47.78099844 -093.64683123 1
115  47.78096791 -093.64680653
120 Taxiway Line 1
111  47.78090959 -093.64788136 1
111  47.78108372 -093.64741748 1
115  47.78115866 -093.64722117
120 Taxiway Line 2
111  47.78089847 -093.64791112 1
111  47.78082972 -093.64809032 1
112  47.78089702 -093.64844926  47.78102435 -093.64859013
111  47.78089702 -093.64844926 1
115  47.78138596 -093.64885530
120 Taxiway Line 3
111  47.78010758 -093.64779147 1
111  47.78057775 -093.64818257
112  47.78057775 -093.64818257  47.78073404 -093.64828522 1
115  47.78082972 -093.64809032
120 Taxiway Line 4
112  47.78100870 -093.64715599  47.78113312 -093.64728138 1
116  47.78108372 -093.64741748  47.78106276 -093.64747270
120 Taxiway Line 13/33 (Bottom)
111  47.77927530 -093.64695394 1
112  47.77929600 -093.64681155  47.77931899 -093.64674538
111  47.77929600 -093.64681155 1
115  47.77937423 -093.64660118
14  47.78077933 -093.64619888  82.02 0 Tower Viewpoint
1300  47.78216433 -093.64677444 239.70 hangar props Hangar 01
1301 A none 
1300  47.78192697 -093.64655542 240.66 hangar props Hangar 02
1301 A none 
1300  47.78100521 -093.64699319 239.55 tie_down props GA Tie Down 01
1301 A general_aviation 
1300  47.78089735 -093.64690336 239.61 tie_down props GA Tie Down 02
1301 A general_aviation 
1300  47.78079039 -093.64681511 239.88 tie_down props GA Tie Down 03
1301 A general_aviation 
1300  47.78068271 -093.64672578 239.88 tie_down props GA Tie Down 04
1301 A general_aviation 
1300  47.78057612 -093.64663375 240.30 tie_down props GA Tie Down 05
1301 A general_aviation 
1300  47.78067574 -093.64656227  59.04 tie_down props GA Tie Down 06
1301 A general_aviation 
1300  47.78078366 -093.64665270  60.19 tie_down props GA Tie Down 07
1301 A general_aviation 
1300  47.78089105 -093.64674157  60.15 tie_down props GA Tie Down 08
1301 A general_aviation 
1300  47.78099844 -093.64683123  61.87 tie_down props GA Tie Down 09
1301 A general_aviation 
18  47.78105500 -093.64598529 1 Airport Beacon
19  47.78023539 -093.64656047 0 Windsock
51 12290 CTAF
50 34500 WX AWOS-3
99
