112 -19.72096278 -042.11239058 -19.72078054 -042.11226096 3
111 -19.72062485 -042.11240978
112 -19.72062485 -042.11240978 -19.72053175 -042.11251148 3
113 -19.72054900 -042.11264645
130 Airport Boundary
111 -19.71980198 -042.11239545
111 -19.71949555 -042.11336334
111 -19.72661902 -042.11239865
111 -19.72678288 -042.11367555
111 -19.72854917 -042.11354242
111 -19.73051903 -042.11180554
111 -19.73118428 -042.11168671
111 -19.73119605 -042.11089867
111 -19.72181641 -042.11226240
113 -19.72151916 -042.11218848
120 Runway Hold
111 -19.72744800 -042.11226601 4
115 -19.72752636 -042.11225256
120 Linear Feature 20
111 -19.72839744 -042.11289745 20
115 -19.72850062 -042.11288481
120 Linear Feature 18
111 -19.72921378 -042.11218493 1
115 -19.72919001 -042.11218796
120 Linear Feature 17
111 -19.72946343 -042.11226254 2
115 -19.72954596 -042.11232216
120 Linear Feature 16
111 -19.72992523 -042.11194907 3
115 -19.72978393 -042.11196591
120 Linear Feature 15
112 -19.72917742 -042.11243982 -19.72941354 -042.11242299 1
112 -19.72947367 -042.11216277 -19.72963359 -042.11209641
111 -19.72947367 -042.11216277
112 -19.72947367 -042.11216277 -19.72951985 -042.11213985 1
111 -19.72962025 -042.11212657 1
111 -19.72969183 -042.11211807
112 -19.72969183 -042.11211807 -19.72983357 -042.11210357 1
111 -19.72986791 -042.11199306 1
115 -19.72990752 -042.11188363
120 Linear Feature 10
111 -19.72831584 -042.11252404 1
115 -19.72831387 -042.11250047
120 Linear Feature 10
111 -19.72818462 -042.11255434 1
115 -19.72818266 -042.11253077
120 Linear Feature 10
111 -19.72802831 -042.11263556 1
115 -19.72802634 -042.11261199
120 Linear Feature 10
111 -19.72787770 -042.11265495 1
115 -19.72787573 -042.11263138
120 Linear Feature 10
111 -19.72763879 -042.11319651 1
115 -19.72763682 -042.11317294
120 Linear Feature 10
111 -19.72778027 -042.11317712 1
115 -19.72777830 -042.11315355
120 Linear Feature 10
111 -19.72813351 -042.11312621 1
115 -19.72813155 -042.11310264
120 Linear Feature 10
111 -19.72828593 -042.11310458 1
115 -19.72828396 -042.11308101
120 Linear Feature 9
111 -19.72663949 -042.11194218 1
111 -19.72716685 -042.11187141
112 -19.72716685 -042.11187141 -19.72741881 -042.11184514 1
115 -19.72746454 -042.11208174
120 Linear Feature 8
111 -19.72813359 -042.11174064 1
111 -19.72766855 -042.11180473
112 -19.72766855 -042.11180473 -19.72744537 -042.11185874 1
111 -19.72746454 -042.11208174 1
115 -19.72751657 -042.11245119
120 Linear Feature 7
111 -19.72750202 -042.11264838 3
115 -19.72757964 -042.11329433
120 Linear Feature 6
111 -19.72836003 -042.11253983 3
115 -19.72809576 -042.11257398
120 Linear Feature 5
111 -19.72800992 -042.11323308 3
111 -19.72842636 -042.11317380 3
111 -19.72839744 -042.11289745 3
111 -19.72836003 -042.11253983 3
115 -19.72834769 -042.11242192
120 Linear Feature 4
111 -19.72752495 -042.11330212 3
111 -19.72757964 -042.11329433 3
115 -19.72783595 -042.11325785
14 -19.72710204 -042.11300574  82.02 0 Tower Viewpoint
1300 -19.72921378 -042.11218493 173.09 tie_down jets|turboprops|props Ramp GA 9
1301 A general_aviation 
1300 -19.72831584 -042.11252404 -95.11 tie_down jets|turboprops|props Ramp GA 8
1301 A general_aviation 
1300 -19.72818462 -042.11255434 -95.11 tie_down jets|turboprops|props Ramp GA 7
1301 A general_aviation 
1300 -19.72802831 -042.11263556 -95.02 tie_down jets|turboprops|props Ramp GA 6
1301 A general_aviation 
1300 -19.72787770 -042.11265495 -95.02 tie_down jets|turboprops|props Ramp GA 5
1301 A general_aviation 
1300 -19.72828396 -042.11308101  84.96 tie_down jets|turboprops|props Ramp GA 4
1301 A general_aviation 
1300 -19.72813155 -042.11310264  84.96 tie_down jets|turboprops|props Ramp GA 3
1301 A general_aviation 
1300 -19.72777830 -042.11315355  84.96 tie_down jets|turboprops|props Ramp GA 2
1301 A general_aviation 
1300 -19.72763682 -042.11317294  84.96 tie_down jets|turboprops|props Ramp GA 1
1301 A general_aviation 
1300 -19.72905742 -042.11244660 175.02 hangar turboprops|props Hangar 5
1301 A none 
1300 -19.72857026 -042.11250671  -6.71 hangar turboprops|props Hangar 4
1301 A none 
1300 -19.72859326 -042.11274060  -6.71 hangar turboprops|props Hangar 3
1301 A none 
1300 -19.72743134 -042.11296752 172.76 hangar turboprops|props Hangar 2
1301 A none 
1300 -19.72740044 -042.11272678 172.76 hangar turboprops|props Hangar 1
1301 A none 
99
