A
1050 Generated by WorldEditor 1.7.1r2

110 2 0.00 0.0000 New Taxiway 5
111  39.73699212 -086.27629585
111  39.73661260 -086.27628542
111  39.73661685 -086.27593419
113  39.73700144 -086.27594049
110 2 0.00 0.0000 New Taxiway 5
111  39.73763644 -086.27561208
111  39.73741758 -086.27560413
111  39.73742115 -086.27524613
113  39.73764217 -086.27525102
110 2 0.00 0.0000 New Taxiway 5
111  39.73741412 -086.27629509
111  39.73707169 -086.27630020
111  39.73707486 -086.27585314
113  39.73741508 -086.27585540
110 2 0.00 0.0000 New Taxiway 4
111  39.73740938 -086.27685800
111  39.73674367 -086.27685533
111  39.73674479 -086.27659631
111  39.73710917 -086.27659609
111  39.73710852 -086.27653688
113  39.73740909 -086.27654227
110 2 0.00 0.0000 New Taxiway 3
111  39.73632242 -086.27754167
111  39.73598890 -086.27797086
111  39.73543871 -086.27724329
113  39.73577260 -086.27681553
110 2 0.00 0.0000 New Taxiway 3
111  39.73524742 -086.28034519
111  39.73494236 -086.28074524
111  39.73472681 -086.28046511
111  39.73497883 -086.28014562
113  39.73504059 -086.28006731
110 2 0.00 0.0000 New Taxiway 26
111  39.73335335 -086.29458953
111  39.73291863 -086.29402540
111  39.73371033 -086.29302161
113  39.73415469 -086.29356662
110 2 0.00 0.0000 New Taxiway 10
111  39.71930722 -086.31058321
111  39.71937349 -086.31066347
111  39.72002971 -086.30982876
111  39.72007765 -086.30988541
111  39.72079650 -086.30986019
111  39.72085806 -086.30994021
111  39.72094528 -086.30982290
111  39.72293606 -086.31243101
111  39.72345356 -086.31177213
111  39.72363031 -086.31200896
111  39.72346947 -086.31221733
111  39.72383857 -086.31270928
111  39.72300083 -086.31378340
111  39.72287468 -086.31362410
111  39.72277234 -086.31375272
111  39.72289912 -086.31391879
111  39.72261509 -086.31427860
111  39.72256319 -086.31421528
111  39.72244401 -086.31421279
111  39.72239339 -086.31427443
111  39.72233636 -086.31420695
112  39.72211987 -086.31422228  39.72201444 -086.31410724
111  39.72209816 -086.31393326
111  39.72224362 -086.31374391
111  39.72211056 -086.31357717
111  39.72199551 -086.31371729
111  39.72201848 -086.31375018
111  39.72195256 -086.31383658
111  39.72184559 -086.31369819
111  39.72178946 -086.31376911
111  39.72162341 -086.31355091
111  39.72167584 -086.31347655
111  39.72156533 -086.31333697
111  39.72201129 -086.31277122
111  39.72190626 -086.31263284
111  39.72150731 -086.31312790
111  39.72127613 -086.31282256
111  39.72122616 -086.31289254
111  39.72112314 -086.31277289
111  39.72107059 -086.31284453
111  39.72084833 -086.31255570
111  39.72095920 -086.31241488
111  39.72074269 -086.31211632
111  39.72079812 -086.31204314
111  39.72057877 -086.31176261
111  39.72091138 -086.31133351
111  39.72079994 -086.31118806
111  39.72058117 -086.31145301
111  39.72042439 -086.31124601
111  39.72032346 -086.31137949
111  39.72016380 -086.31116597
111  39.71988512 -086.31153160
111  39.71982735 -086.31146332
111  39.71912493 -086.31236380
111  39.71917694 -086.31243414
111  39.71906724 -086.31257793
111  39.71900915 -086.31250700
111  39.71834698 -086.31335264
111  39.71840186 -086.31341961
111  39.71829209 -086.31356669
111  39.71823529 -086.31349096
111  39.71821626 -086.31351744
113  39.71763972 -086.31271517
110 2 0.00 0.0000 New Taxiway 2
111  39.73291250 -086.28014715
111  39.73321421 -086.27975166
111  39.73322364 -086.27976333
111  39.73339353 -086.27954240
111  39.73357777 -086.27977677
111  39.73356437 -086.27979608
111  39.73400257 -086.28036359
111  39.73375609 -086.28068512
111  39.73371454 -086.28063036
111  39.73358343 -086.28079999
111  39.73360772 -086.28082907
111  39.73364452 -086.28078263
111  39.73374887 -086.28091494
111  39.73384614 -086.28079908
111  39.73390352 -086.28087659
111  39.73382289 -086.28098139
111  39.73388113 -086.28106139
113  39.73373530 -086.28124438
110 2 0.00 0.0000 New Taxiway 8
111  39.73017124 -086.29685780
111  39.72997400 -086.29661160
111  39.73029698 -086.29619833
111  39.73031456 -086.29622111
111  39.73025105 -086.29630711
113  39.73043110 -086.29653081
110 2 0.00 0.0000 New Taxiway 8
111  39.73231838 -086.29972294
111  39.73203750 -086.29935620
111  39.73227549 -086.29905334
113  39.73255374 -086.29940794
110 2 0.00 0.0000 New Taxiway 8
111  39.73284592 -086.29903521
111  39.73257410 -086.29867335
111  39.73281017 -086.29837292
113  39.73308128 -086.29874095
110 2 0.00 0.0000 New Taxiway 8
111  39.73345503 -086.29774514
111  39.73317392 -086.29737781
111  39.73341263 -086.29707593
111  39.73335622 -086.29699989
111  39.73341561 -086.29692237
111  39.73346628 -086.29685624
113  39.73380018 -086.29729984
110 2 0.00 0.0000 New Taxiway 8
111  39.72821324 -086.30147840
111  39.72758450 -086.30064630
111  39.72848329 -086.29957614
113  39.72909078 -086.30035096
110 2 0.00 0.0000 New Taxiway 21
111  39.72128222 -086.26639690
111  39.72063658 -086.26638045
111  39.72063412 -086.26584936
111  39.72080643 -086.26584801
111  39.72080864 -086.26570368
113  39.72128522 -086.26571181
110 2 0.00 0.0000 New Taxiway 2
111  39.73043366 -086.30091289
111  39.73036191 -086.30081638
111  39.73022092 -086.30061819
111  39.73020399 -086.30059440
111  39.73073186 -086.29993349
113  39.73095749 -086.30022166
110 1 0.00 0.0000 New Taxiway 467
111  39.71003344 -086.32308427
111  39.71014281 -086.32286451
111  39.70970403 -086.32228279
111  39.70952382 -086.32240118
111  39.70924993 -086.32278840
111  39.70922481 -086.32275937
111  39.70950331 -086.32237188
111  39.70976310 -086.32216603
111  39.71022160 -086.32277121
111  39.71005398 -086.32309717
111  39.70968300 -086.32360383
113  39.70965588 -086.32357786
110 2 0.00 0.0000 New Taxiway 46
111  39.69999274 -086.30430949
112  39.69929503 -086.30338525  39.69907382 -086.30309352
112  39.69933325 -086.30222124  39.69961383 -086.30187595
112  39.69983711 -086.30158637  39.69996316 -086.30142958
112  39.70472819 -086.29533101  39.70500858 -086.29495354
112  39.70568873 -086.29463106  39.70590017 -086.29456939
112  39.70651040 -086.29404907  39.70676023 -086.29374209
112  39.70877567 -086.29116873  39.70886666 -086.29102904
112  39.70880385 -086.29085417  39.70875914 -086.29080319
111  39.70873639 -086.29079401
111  39.70634745 -086.29383705
111  39.70584299 -086.29317010
111  39.70573426 -086.29330744
111  39.70530127 -086.29273715
111  39.70548202 -086.29250352
111  39.70498081 -086.29183721
111  39.70662593 -086.28974363
111  39.70638188 -086.28939673
111  39.70744944 -086.28758825
111  39.70739532 -086.28751280
111  39.70865327 -086.28540545
112  39.70901775 -086.28490880  39.70915443 -086.28469002
111  39.70939495 -086.28423099
112  39.70965785 -086.28388195  39.70971590 -086.28378305
111  39.71075640 -086.28203449
111  39.71073430 -086.28200904
111  39.71087602 -086.28176531
111  39.71090175 -086.28179038
111  39.71101133 -086.28158687
112  39.71144885 -086.28203057  39.71160808 -086.28218148
112  39.71202645 -086.28261785  39.71206802 -086.28266475
112  39.71230141 -086.28259938  39.71236494 -086.28251577
112  39.71252117 -086.28231693  39.71253752 -086.28229073
112  39.71250538 -086.28214910  39.71245635 -086.28208608
111  39.71191671 -086.28136379
111  39.71196074 -086.28130714
111  39.71257822 -086.28213145
111  39.71884788 -086.27412733
111  39.71845659 -086.27361134
111  39.71573771 -086.27710263
111  39.71550354 -086.27678698
111  39.71502890 -086.27739066
111  39.71446540 -086.27663709
111  39.71458180 -086.27649062
111  39.71468529 -086.27662462
111  39.71542826 -086.27567500
111  39.71521004 -086.27538422
111  39.71540033 -086.27514127
111  39.71489913 -086.27447660
111  39.71517240 -086.27412587
111  39.71492615 -086.27380226
111  39.71500615 -086.27368967
112  39.71504491 -086.27375754  39.71505702 -086.27378458
111  39.71507442 -086.27381753
111  39.71640767 -086.27556445
112  39.71646669 -086.27553022  39.71649256 -086.27548891
111  39.71648666 -086.27544701
111  39.71480277 -086.27321804
111  39.71582907 -086.27192947
111  39.71618353 -086.27242186
111  39.71635712 -086.27219436
111  39.71638429 -086.27223128
111  39.71646695 -086.27212785
111  39.71635301 -086.27197012
111  39.71627130 -086.27207775
112  39.71600434 -086.27171830  39.71598551 -086.27169281
112  39.71599402 -086.27162850  39.71601445 -086.27159899
111  39.71604332 -086.27155923
111  39.71618222 -086.27173697
111  39.71653492 -086.27129045
111  39.71657078 -086.27133943
111  39.71665125 -086.27123271
111  39.71646713 -086.27099548
111  39.71653196 -086.27090767
112  39.71671769 -086.27114760  39.71675552 -086.27119284
112  39.71685055 -086.27114353  39.71689522 -086.27108546
111  39.71745131 -086.27036936
111  39.71835342 -086.27156365
112  39.71862046 -086.27149187  39.71875977 -086.27150166
112  39.71902967 -086.27174325  39.71915392 -086.27190772
112  39.71926129 -086.27204921  39.71931293 -086.27210445
112  39.71942719 -086.27198246  39.71947426 -086.27187283
111  39.71942719 -086.27198246
112  39.71942719 -086.27198246  39.71944887 -086.27193196
112  39.71970225 -086.27127117  39.71982233 -086.27093332
111  39.71970225 -086.27127117
112  39.71970225 -086.27127117  39.71984288 -086.27087549
111  39.71997138 -086.27046081
111  39.71928520 -086.26953973
111  39.71957201 -086.26917353
111  39.72027964 -086.27009755
112  39.72058045 -086.26975846  39.72065274 -086.26966154
112  39.72108984 -086.26905038  39.72112388 -086.26899844
112  39.72111305 -086.26888059  39.72109729 -086.26885190
111  39.72107812 -086.26881576
111  39.72111571 -086.26869103 3 102
112  39.72107299 -086.26856947  39.72106573 -086.26847682 3 102
111  39.72100616 -086.26769753
112  39.72105062 -086.26762490  39.72105471 -086.26761486
112  39.72104109 -086.26756175  39.72101521 -086.26753224
112  39.72030541 -086.26666234  39.72022828 -086.26655951
111  39.72023547 -086.26637595
111  39.72011145 -086.26637660
111  39.72011891 -086.26548086
111  39.72128304 -086.26549156
111  39.72128522 -086.26571181
111  39.72080864 -086.26570368
111  39.72080643 -086.26584801
111  39.72063412 -086.26584936
111  39.72063658 -086.26638045
112  39.72042786 -086.26638134  39.72039335 -086.26638134
112  39.72043455 -086.26655380  39.72050863 -086.26665083
112  39.72108966 -086.26735155  39.72114467 -086.26742237
112  39.72120067 -086.26758623  39.72121701 -086.26768396 102
112  39.72133328 -086.26774230  39.72139211 -086.26774060 102
111  39.72168005 -086.26774734
112  39.72185803 -086.26759181  39.72192231 -086.26746291
111  39.72190992 -086.26735277
111  39.72179507 -086.26724273
111  39.72164048 -086.26724501
111  39.72163957 -086.26720665
111  39.72250029 -086.26720643
111  39.72249963 -086.26726952
111  39.72255138 -086.26727011
112  39.72255693 -086.26745206  39.72256412 -086.26754894
112  39.72278001 -086.26776174  39.72288434 -086.26776276 102
112  39.72344725 -086.26776067  39.72349824 -086.26776271 102
112  39.72356750 -086.26759029  39.72356750 -086.26748746 102
112  39.72350320 -086.26730049  39.72342280 -086.26730219
111  39.72329663 -086.26730047
111  39.72330092 -086.26610584
112  39.72353841 -086.26609995  39.72355953 -086.26609954
111  39.72356883 -086.26606757
111  39.72386039 -086.26606859
111  39.72385967 -086.26677289
111  39.72385912 -086.26730170
112  39.72380390 -086.26730219  39.72377515 -086.26730318 102
112  39.72373599 -086.26740342  39.72373536 -086.26749277 102
111  39.72373172 -086.26776806 102
111  39.72428128 -086.26776795
111  39.72428144 -086.26795044
111  39.72421281 -086.26795115
111  39.72421274 -086.26799950
111  39.72421156 -086.26880207
111  39.72421112 -086.26910605
111  39.72395198 -086.26910465
111  39.72394984 -086.26959206
111  39.72418277 -086.26958954
111  39.72418684 -086.26994218
111  39.72391337 -086.26994473
111  39.72390951 -086.27063235
112  39.72364144 -086.27062424  39.72361399 -086.27062339
112  39.72354574 -086.27070293  39.72349781 -086.27077446
111  39.72354574 -086.27070293
112  39.72354574 -086.27070293  39.72352760 -086.27072999 102
112  39.72343832 -086.27085944  39.72340601 -086.27090619
111  39.72343832 -086.27085944
112  39.72343832 -086.27085944  39.72342793 -086.27087447 102
112  39.72341692 -086.27089034  39.72341374 -086.27089490
111  39.72341692 -086.27089034
112  39.72341692 -086.27089034  39.72336472 -086.27096530 3 102
111  39.72338223 -086.27116900 3 102
112  39.72404045 -086.27204882  39.72405142 -086.27206308 3 102
112  39.72413734 -086.27208989  39.72420135 -086.27209284
111  39.72413734 -086.27208989
112  39.72413734 -086.27208989  39.72415626 -086.27209076 3 102
112  39.72437522 -086.27209089  39.72443881 -086.27209214
111  39.72437522 -086.27209089
112  39.72437522 -086.27209089  39.72452681 -086.27209387 102
112  39.72467903 -086.27209812  39.72471218 -086.27209693
111  39.72467903 -086.27209812
112  39.72467903 -086.27209812  39.72472609 -086.27209643 102
112  39.72479954 -086.27194905  39.72480020 -086.27183092
111  39.72479954 -086.27194905
111  39.72580503 -086.27333349
111  39.72629287 -086.27268054
111  39.72666806 -086.27316907
111  39.72735527 -086.27230836
111  39.72744203 -086.27241182
111  39.72798067 -086.27171415
111  39.72809582 -086.27179447
111  39.72809637 -086.27182351
112  39.72812398 -086.27185808  39.72813438 -086.27187652
111  39.72813943 -086.27188882
112  39.72817962 -086.27186820  39.72820685 -086.27187174
112  39.72822490 -086.27184332  39.72822569 -086.27180438
111  39.72821965 -086.27177500
112  39.72812628 -086.27168637  39.72809098 -086.27164863
111  39.72804234 -086.27159356
111  39.72816079 -086.27136102
111  39.72900359 -086.27201487
111  39.72949120 -086.27240412
112  39.73006052 -086.27256693  39.73036956 -086.27254366
112  39.73069405 -086.27224227  39.73081491 -086.27210127
111  39.73094513 -086.27192712
111  39.73125308 -086.27160720
112  39.73141074 -086.27159496  39.73147036 -086.27153275
112  39.73202110 -086.27095709  39.73216342 -086.27084987
112  39.73221892 -086.27083158  39.73224670 -086.27082663
112  39.73229137 -086.27083654  39.73229191 -086.27083654
111  39.73229137 -086.27083654
112  39.73229137 -086.27083654  39.73229168 -086.27083654
112  39.73335050 -086.27223351  39.73383187 -086.27286864
111  39.73335050 -086.27223351
112  39.73335050 -086.27223351  39.73369459 -086.27268751 3 102
111  39.73398958 -086.27307677 3 102
111  39.73378952 -086.27401504 3 102
111  39.73376106 -086.27414851 3 102
111  39.73418419 -086.27470410
111  39.73457983 -086.27421412
111  39.73486877 -086.27459387
111  39.73447315 -086.27509391 3 102
111  39.73476403 -086.27547358 3 102
111  39.73503557 -086.27537987 3 102
111  39.73528271 -086.27529457 3 102
112  39.73551362 -086.27557872  39.73555856 -086.27562771 3 102
112  39.73568582 -086.27556412  39.73573865 -086.27550462 3 102
112  39.73582955 -086.27550781  39.73586931 -086.27550852
111  39.73582955 -086.27550781
112  39.73582955 -086.27550781  39.73584304 -086.27550806 3 102
112  39.73621189 -086.27550776  39.73641930 -086.27550755
111  39.73621189 -086.27550776
112  39.73621189 -086.27550776  39.73661569 -086.27550735
111  39.73719379 -086.27550644
112  39.73722594 -086.27544700  39.73722657 -086.27539617
112  39.73716794 -086.27537116  39.73714178 -086.27536870
111  39.73711246 -086.27536625
111  39.73711570 -086.27526510
111  39.73718152 -086.27526855
111  39.73721707 -086.27523756
111  39.73742115 -086.27524613
111  39.73741758 -086.27560413
111  39.73741508 -086.27585540
111  39.73707486 -086.27585314
111  39.73707169 -086.27630020
111  39.73699212 -086.27629585
111  39.73700144 -086.27594049
111  39.73661685 -086.27593419
112  39.73661420 -086.27570492  39.73661344 -086.27567688
111  39.73660512 -086.27565475
112  39.73608578 -086.27565629  39.73585608 -086.27565720
111  39.73608578 -086.27565629
112  39.73608578 -086.27565629  39.73599621 -086.27565664 3 102
112  39.73582069 -086.27565811  39.73581855 -086.27565833
111  39.73582069 -086.27565811
112  39.73582069 -086.27565811  39.73580344 -086.27565988 3 102
112  39.73576637 -086.27567623  39.73575596 -086.27568770 3 102
112  39.73575700 -086.27590998  39.73585324 -086.27602214
112  39.73666464 -086.27708544  39.73669406 -086.27711802
111  39.73674526 -086.27710952
111  39.73674367 -086.27685533
111  39.73740938 -086.27685800
111  39.73741252 -086.27707116
112  39.73744740 -086.27717249  39.73745375 -086.27722267
111  39.73745557 -086.27729586
111  39.73758246 -086.27740416
111  39.73758246 -086.27790882
111  39.73727331 -086.27790030
112  39.73728069 -086.27747485  39.73727955 -086.27745616
112  39.73723584 -086.27740733  39.73720217 -086.27740733
112  39.73705755 -086.27740395  39.73703903 -086.27740395
112  39.73701027 -086.27746751  39.73700996 -086.27751506
112  39.73700792 -086.27814916  39.73700857 -086.27826306
112  39.73704314 -086.27837762  39.73706889 -086.27842271
111  39.73709087 -086.27845538
111  39.73660896 -086.27908950
111  39.73621954 -086.27858327
111  39.73670738 -086.27795363
112  39.73680587 -086.27807573  39.73683235 -086.27810623
112  39.73689363 -086.27802654  39.73689287 -086.27794488
112  39.73689250 -086.27744714  39.73689061 -086.27741763
112  39.73684560 -086.27738122  39.73680701 -086.27738221
112  39.73668305 -086.27731078  39.73663893 -086.27726899
112  39.73654826 -086.27726196  39.73649989 -086.27731551
111  39.73632242 -086.27754167
111  39.73577260 -086.27681553
112  39.73599391 -086.27654053  39.73600763 -086.27652098
112  39.73599979 -086.27643768  39.73596776 -086.27639688
111  39.73599979 -086.27643768
112  39.73599979 -086.27643768  39.73599577 -086.27643256
112  39.73570672 -086.27608160  39.73567848 -086.27605121
111  39.73570672 -086.27608160
112  39.73570672 -086.27608160  39.73565508 -086.27602605 3 102
112  39.73556712 -086.27607536  39.73553716 -086.27610875 3 102
111  39.73505504 -086.27673592
111  39.73543871 -086.27724329
111  39.73598890 -086.27797086
111  39.73555347 -086.27852256
111  39.73529200 -086.27818537
111  39.73518844 -086.27832052
111  39.73516817 -086.27846927
111  39.73478688 -086.27895347
111  39.73474578 -086.27890176
111  39.73442671 -086.27931704
111  39.73449248 -086.27940510
111  39.73477316 -086.27977710
111  39.73473543 -086.27982679
111  39.73497883 -086.28014562
111  39.73472681 -086.28046511
111  39.73468790 -086.28051412
112  39.73348437 -086.27894022  39.73345600 -086.27890348 3 102
112  39.73332906 -086.27893499  39.73326860 -086.27900441 3 102
112  39.73232428 -086.28021665  39.73222639 -086.28034639
111  39.73232428 -086.28021665
112  39.73232428 -086.28021665  39.73227241 -086.28028540 3 102
112  39.73226490 -086.28049686  39.73227637 -086.28060057
111  39.73226490 -086.28049686
112  39.73226490 -086.28049686  39.73227508 -086.28058887 3 102
112  39.73236565 -086.28073334  39.73242207 -086.28078896
111  39.73236565 -086.28073334
112  39.73236565 -086.28073334  39.73248566 -086.28085165
112  39.73263680 -086.28076495  39.73271088 -086.28069058
111  39.73274785 -086.28063883
111  39.73275058 -086.28035366
111  39.73291250 -086.28014715
111  39.73373530 -086.28124438
111  39.73381230 -086.28134705
111  39.73389017 -086.28126341
111  39.73398364 -086.28138921
111  39.73400228 -086.28136961
111  39.73400039 -086.28131305
111  39.73392819 -086.28120867
111  39.73406762 -086.28102209
111  39.73450081 -086.28158705
111  39.73435971 -086.28177702
111  39.73440510 -086.28183015
111  39.73455411 -086.28164060
111  39.73469934 -086.28182244
111  39.73458695 -086.28196524
111  39.73455291 -086.28192097
111  39.73442781 -086.28208072
111  39.73516300 -086.28303275
111  39.73528178 -086.28288318
111  39.73533974 -086.28295430
111  39.73541797 -086.28285167
111  39.73566581 -086.28317190
111  39.73546620 -086.28341704
111  39.73635989 -086.28460282
111  39.73611337 -086.28491832
111  39.73619137 -086.28501798
111  39.73646974 -086.28537365
111  39.73561282 -086.28646340 3 102
112  39.73562504 -086.28666063  39.73561527 -086.28676713
111  39.73562504 -086.28666063
112  39.73562504 -086.28666063  39.73562382 -086.28667385 3 102
112  39.73562045 -086.28669597  39.73561871 -086.28670890
111  39.73562045 -086.28669597
112  39.73562045 -086.28669597  39.73560818 -086.28678718 3 102
111  39.73558530 -086.28687028 3 102
112  39.73532450 -086.28744622  39.73518443 -086.28763716
111  39.73532450 -086.28744622
112  39.73532450 -086.28744622  39.73527893 -086.28750834 3 102
112  39.73503741 -086.28781314  39.73490154 -086.28799104
111  39.73503741 -086.28781314
112  39.73503741 -086.28781314  39.73496018 -086.28791427 3 102
112  39.73479582 -086.28812881  39.73471511 -086.28823411
111  39.73479582 -086.28812881
112  39.73479582 -086.28812881  39.73458210 -086.28840763 3 102
111  39.73438879 -086.28865885
111  39.73476836 -086.28915798
111  39.73447920 -086.28951978
111  39.73408820 -086.28903620 3 102
112  39.73368868 -086.28954263  39.73346219 -086.28982965
111  39.73368868 -086.28954263
112  39.73368868 -086.28954263  39.73326909 -086.29007434 3 102
112  39.73263960 -086.29086852  39.73261320 -086.29089900
111  39.73263960 -086.29086852
112  39.73263960 -086.29086852  39.73257685 -086.29094094 3 102
112  39.73261513 -086.29142521  39.73278863 -086.29165434
111  39.73261513 -086.29142521
112  39.73261513 -086.29142521  39.73263373 -086.29144977 3 102
112  39.73269656 -086.29153268  39.73273151 -086.29157880
111  39.73269656 -086.29153268
112  39.73269656 -086.29153268  39.73273444 -086.29158267 3 102
112  39.73283233 -086.29171180  39.73288403 -086.29177999
111  39.73283233 -086.29171180
112  39.73283233 -086.29171180  39.73317779 -086.29216749
111  39.73376906 -086.29294715
111  39.73371033 -086.29302161
111  39.73291863 -086.29402540
111  39.73280541 -086.29416894
111  39.73193184 -086.29302809
112  39.73251073 -086.29228384  39.73263046 -086.29211493
112  39.73249721 -086.29179410  39.73242203 -086.29169720 3 102
112  39.73233785 -086.29161386  39.73228229 -086.29156881 3 102
112  39.73201624 -086.29166992  39.73190956 -086.29180150 3 102
112  39.73036657 -086.29377606  39.73032604 -086.29382620 3 102
112  39.73034823 -086.29402468  39.73040325 -086.29411747
111  39.73034823 -086.29402468
112  39.73034823 -086.29402468  39.73036912 -086.29405991 3 102
112  39.73045508 -086.29421421  39.73049909 -086.29429360
111  39.73045508 -086.29421421
112  39.73045508 -086.29421421  39.73052700 -086.29434393 3 102
111  39.73060441 -086.29448560 3 102
112  39.73260376 -086.29711092  39.73269135 -086.29720952 3 102
112  39.73285495 -086.29713202  39.73290397 -086.29708698 3 102
111  39.73292424 -086.29705593
111  39.73282929 -086.29692902
111  39.73313853 -086.29654118
111  39.73341561 -086.29692237
111  39.73335622 -086.29699989
111  39.73341263 -086.29707593
111  39.73317392 -086.29737781
111  39.73302162 -086.29718571 3 102
111  39.73287521 -086.29737488 3 102
111  39.73287294 -086.29744985 3 102
111  39.73251921 -086.29790468
112  39.73255587 -086.29804118  39.73260555 -086.29810747
111  39.73264673 -086.29808283
111  39.73269283 -086.29803094
111  39.73288547 -086.29827711
111  39.73281017 -086.29837292
111  39.73257410 -086.29867335
111  39.73227549 -086.29905334
111  39.73203750 -086.29935620
111  39.73200144 -086.29940209
111  39.73180953 -086.29915619
111  39.73189723 -086.29903861
111  39.73176659 -086.29886972
111  39.73166309 -086.29898730
111  39.73159416 -086.29889381
112  39.73249937 -086.29773601  39.73275613 -086.29739569
111  39.73249937 -086.29773601
112  39.73249937 -086.29773601  39.73255586 -086.29766114 3 102
112  39.73260088 -086.29759447  39.73260838 -086.29757957
111  39.73260088 -086.29759447
112  39.73260088 -086.29759447  39.73264245 -086.29751185 3 102
112  39.73258223 -086.29733439  39.73252014 -086.29725704 3 102
112  39.73182309 -086.29634788  39.73176491 -086.29628243
112  39.73166010 -086.29632504  39.73162905 -086.29635620
