I
1050 Generated by WorldEditor 1.6.1r1

112  52.17611113 -122.04419172  52.17594405 -122.04387272
111  52.17610136 -122.04361325
111  52.17648970 -122.04301498
112  52.17659569 -122.04272949  52.17670897 -122.04254476
111  52.17696691 -122.04278057
111  52.17690473 -122.04287453
111  52.17696691 -122.04278057
111  52.19021046 -122.06523843
112  52.19024908 -122.06588588  52.19007773 -122.06619576
111  52.18984142 -122.06591388 102
111  52.18955507 -122.06636019 102
111  52.18946595 -122.06650880 102
111  52.18932864 -122.06682727 102
111  52.18932374 -122.06712799 102
111  52.18932220 -122.06722274 102
111  52.18947024 -122.06781768 102
111  52.18923638 -122.06841262 102
111  52.18917653 -122.06835212 102
112  52.18907567 -122.06828997  52.18901617 -122.06822246 102
111  52.18900391 -122.06817764 102
111  52.18893171 -122.06810465 102
112  52.18859555 -122.06819563  52.18842544 -122.06802753
111  52.18859555 -122.06819563 102
111  52.18844772 -122.06805049
112  52.18844772 -122.06805049  52.18835763 -122.06794597 102
112  52.18832669 -122.06769976  52.18833039 -122.06757023
111  52.18832669 -122.06769976
112  52.18832669 -122.06769976  52.18832704 -122.06768761
111  52.18808375 -122.06823686
111  52.18800294 -122.06838154
111  52.18793676 -122.06843900
111  52.18791802 -122.06839988
111  52.18799539 -122.06833495
111  52.18804694 -122.06822755
111  52.18835323 -122.06751992
112  52.18835323 -122.06751992  52.18836468 -122.06746584 102
111  52.18837025 -122.06743658 102
111  52.18857017 -122.06690888 102
111  52.18865279 -122.06669079 102
111  52.18866352 -122.06649831 102
111  52.18750725 -122.06645058 102
111  52.18747522 -122.06650106 102
111  52.18732994 -122.06673006
111  52.18739699 -122.06715292
111  52.18784398 -122.06792818
111  52.18773435 -122.06810876
111  52.18764356 -122.06795602
111  52.18767710 -122.06790631
111  52.18746528 -122.06757093
111  52.18743176 -122.06761710
111  52.18731016 -122.06739957
111  52.18734567 -122.06735015
111  52.18715711 -122.06700954
111  52.18704677 -122.06718170
111  52.18698427 -122.06706543
111  52.18702936 -122.06699726
111  52.18682932 -122.06665523
111  52.18687295 -122.06658640
111  52.18681231 -122.06648626
111  52.18687933 -122.06638256
111  52.18666488 -122.06601889
111  52.18658532 -122.06588115
111  52.18628016 -122.06535285
111  52.18576426 -122.06449274
111  52.18573388 -122.06453362
111  52.18569925 -122.06446802
111  52.18564570 -122.06454991
111  52.18556691 -122.06441510
111  52.18562282 -122.06433243
111  52.18558725 -122.06426682
111  52.18563028 -122.06420430
111  52.18548854 -122.06396380
111  52.18538740 -122.06412045
111  52.18527374 -122.06392725
111  52.18535129 -122.06381120
111  52.18518578 -122.06354041
111  52.18510433 -122.06367024
111  52.18508922 -122.06364525
111  52.18503114 -122.06355227
111  52.18511491 -122.06341861
111  52.18487287 -122.06301923
111  52.18480460 -122.06313355
111  52.18477303 -122.06308095
111  52.18484188 -122.06297099
111  52.18472773 -122.06277987
112  52.18463019 -122.06283634  52.18457414 -122.06294603
111  52.18463019 -122.06283634
111  52.18450454 -122.06263836
111  52.18439850 -122.06279809
111  52.18427389 -122.06258388
111  52.18438102 -122.06242175
111  52.18424510 -122.06219667
111  52.18421534 -122.06224409
111  52.18418356 -122.06219487
111  52.18430152 -122.06200021
112  52.18414190 -122.06191009  52.18408327 -122.06200713
111  52.18414190 -122.06191009
112  52.18414190 -122.06191009  52.18411280 -122.06195826
111  52.18378437 -122.06252794
111  52.18346377 -122.06308522
111  52.18338035 -122.06296933
111  52.18361207 -122.06255613
111  52.18411072 -122.06166480
111  52.18401446 -122.06151037
111  52.18394040 -122.06164024
111  52.18381227 -122.06144584
111  52.18385397 -122.06137205
111  52.18376811 -122.06120751
111  52.18383291 -122.06101590
112  52.18395908 -122.06111899  52.18398292 -122.06133040
111  52.18395908 -122.06111899
111  52.18419516 -122.06150657
111  52.18438447 -122.06117546
112  52.18437143 -122.06101690  52.18431682 -122.06092197
111  52.18437143 -122.06101690
111  52.18350016 -122.05954396
112  52.18330037 -122.05891736  52.18330244 -122.05859673
111  52.18330037 -122.05891736
111  52.18339139 -122.05602772
111  52.18342184 -122.05506100
111  52.17687672 -122.04395707
113  52.17670910 -122.04392163
111  52.18667987 -122.06475220 102
111  52.18676534 -122.06462168 102
111  52.18763020 -122.06611751 102
111  52.18900161 -122.06615572 102
111  52.18915738 -122.06602541 102
111  52.18926185 -122.06585500 102
111  52.18934833 -122.06571394 102
111  52.18921531 -122.06485303
111  52.18358540 -122.05533104
112  52.18353605 -122.05528905  52.18350252 -122.05528222
111  52.18348885 -122.05539750
111  52.18346854 -122.05603430
111  52.18337950 -122.05882674
112  52.18337950 -122.05882674  52.18338261 -122.05920137
113  52.18352126 -122.05940388
111  52.18911857 -122.06693648 102
111  52.18913346 -122.06650388 102
111  52.18897106 -122.06650145 102
111  52.18875333 -122.06708814
111  52.18866711 -122.06732047
113  52.18889060 -122.06753677 102
111  52.18456808 -122.06134062
112  52.18450103 -122.06134548  52.18447229 -122.06140291
111  52.18450103 -122.06134548
111  52.18436578 -122.06159871
112  52.18436578 -122.06159871  52.18432566 -122.06167879
111  52.18437141 -122.06176832
111  52.18536215 -122.06344710
111  52.18608337 -122.06460187
112  52.18608337 -122.06460187  52.18620138 -122.06479434
111  52.18632921 -122.06477441
111  52.18649343 -122.06473361
112  52.18648370 -122.06462310  52.18644404 -122.06454716
113  52.18648370 -122.06462310
111  52.18932338 -122.06798648
111  52.18913972 -122.06780504
111  52.18902504 -122.06810743
113  52.18921129 -122.06829308
111  52.17673176 -122.04373183
111  52.17655153 -122.04338546
111  52.17650219 -122.04321752
111  52.17643138 -122.04324551
111  52.17618465 -122.04363386
112  52.17615683 -122.04412005  52.17630273 -122.04436146
113  52.17645928 -122.04416566
110 3 0.00 0.0000 New Taxiway 10
111  52.18374870 -122.06383999
111  52.18338364 -122.06326317
111  52.18335599 -122.06301464
111  52.18338035 -122.06296933
111  52.18346377 -122.06308522
111  52.18378437 -122.06252794
113  52.18418200 -122.06317236
110 2 0.00 0.0000 New Taxiway 26
111  52.18660000 -122.06612983
111  52.18666488 -122.06601889
111  52.18681657 -122.06627612
111  52.18687933 -122.06638256
113  52.18681231 -122.06648626
110 2 0.00 0.0000 New Taxiway 37
111  52.18380333 -122.06187596
111  52.18367519 -122.06166940
111  52.18381227 -122.06144584
113  52.18394040 -122.06164024
130 Airport Boundary 5
111  52.18993992 -122.06967106
111  52.18902119 -122.07095062
111  52.18424880 -122.06306945
111  52.18418200 -122.06317236
111  52.18374870 -122.06383999
111  52.18338364 -122.06326317
111  52.18309187 -122.06280217
111  52.18372441 -122.06152934
111  52.18212211 -122.05574520
111  52.17076343 -122.03834857
111  52.17071915 -122.03251884
111  52.17373034 -122.03242860
111  52.17613421 -122.03840450
111  52.19228501 -122.06575738
111  52.19590415 -122.07005563
111  52.19610881 -122.07154346
111  52.19586411 -122.07258132
111  52.19589526 -122.07423608
111  52.19672277 -122.07562229
111  52.19608211 -122.07669643
111  52.19528574 -122.07560052
111  52.19451607 -122.07587631
111  52.19420019 -122.07531749
113  52.19282989 -122.07592711
120 Linear Feature 20
111  52.18346854 -122.05603430 4
111  52.18343098 -122.05603110 4
115  52.18339139 -122.05602772
120 Linear Feature 19
111  52.18667987 -122.06475220 20
115  52.18628016 -122.06535285
120 Linear Feature 18
111  52.18747522 -122.06650106 20
111  52.18691733 -122.06645565 20
115  52.18687933 -122.06638256
120 Linear Feature 16
111  52.18345324 -122.05530446 1
116  52.18352522 -122.05506068  52.18358809 -122.05503041
120 Linear Feature 15
111  52.18343098 -122.05603110 1
111  52.18345324 -122.05530446 1
115  52.18346065 -122.05503638
120 Linear Feature 14
112  52.18878647 -122.06651207  52.18878233 -122.06633621 1
115  52.18865862 -122.06632536
120 Linear Feature 23
111  52.18889060 -122.06753677 3
111  52.18890479 -122.06755217 3
111  52.18882813 -122.06776539 3
112  52.18862395 -122.06783181  52.18848922 -122.06769116 3
111  52.18860539 -122.06744796 3
111  52.18865583 -122.06730978 3
115  52.18866711 -122.06732047
120 Linear Feature 13
111  52.18922017 -122.06703152 1
111  52.18887832 -122.06793764 1
112  52.18862700 -122.06803021  52.18847304 -122.06787629
111  52.18862700 -122.06803021 1
111  52.18853140 -122.06793542 1
112  52.18846609 -122.06753240  52.18855424 -122.06727519
111  52.18846609 -122.06753240 1
111  52.18874620 -122.06677252
112  52.18874620 -122.06677252  52.18878531 -122.06666248 1
111  52.18878647 -122.06651207
112  52.18878647 -122.06651207  52.18883779 -122.06632034 1
115  52.18895409 -122.06633291
120 Linear Feature 12
112  52.18916190 -122.06809138  52.18921467 -122.06815213 1
111  52.18924683 -122.06805978 1
111  52.18931685 -122.06788068
112  52.18931685 -122.06788068  52.18934376 -122.06779123 1
111  52.18931536 -122.06767579 1
111  52.18924220 -122.06735950 1
112  52.18921987 -122.06712655  52.18921750 -122.06694044
111  52.18921987 -122.06712655 1
111  52.18922017 -122.06703152 1
111  52.18922764 -122.06655698
112  52.18922764 -122.06655698  52.18922557 -122.06636964 1
111  52.18930531 -122.06627625 1
115  52.18940327 -122.06611554
120 Linear Feature 11
111  52.18932281 -122.06442402 1
111  52.18971467 -122.06510695
112  52.18971467 -122.06510695  52.18987919 -122.06538712 1
111  52.18967594 -122.06569509 1
111  52.18940327 -122.06611554 1
112  52.18910230 -122.06633670  52.18893054 -122.06633163
111  52.18910230 -122.06633670 1
111  52.18895409 -122.06633291 1
111  52.18865862 -122.06632536 1
115  52.18757956 -122.06628321
120 Linear Feature 27
111  52.18955507 -122.06636019 4
115  52.18926185 -122.06585500
120 Linear Feature 22
111  52.18932374 -122.06712799 5
111  52.18922017 -122.06703152 5
115  52.18911857 -122.06693648
120 Linear Feature 24
111  52.18875333 -122.06708814 5
115  52.18857017 -122.06690888
120 Linear Feature 17
111  52.18709172 -122.06628674 51
115  52.18723823 -122.06628876
120 Linear Feature 17
111  52.18695887 -122.06619358 51
115  52.18710538 -122.06619560
120 Linear Feature 17
111  52.18691168 -122.06599714 51
115  52.18678007 -122.06578449
120 Linear Feature 17
111  52.18675151 -122.06584727 51
115  52.18675648 -122.06560223
120 Linear Feature 17
111  52.18653795 -122.06548882 51
115  52.18673041 -122.06553337
120 Linear Feature 41
111  52.18690404 -122.06618198 20
111  52.18681657 -122.06627612
111  52.18666488 -122.06601889
111  52.18658532 -122.06588115 20
111  52.18662621 -122.06576592
111  52.18664417 -122.06577764 20
111  52.18661423 -122.06586652 20
111  52.18669746 -122.06601106 20
111  52.18675794 -122.06599446
111  52.18676213 -122.06602571 20
111  52.18671363 -122.06604036 20
111  52.18681949 -122.06622164 20
111  52.18682740 -122.06621323 20
111  52.18683758 -122.06613900
111  52.18685734 -122.06613705 20
111  52.18684656 -122.06620542 20
113  52.18689566 -122.06615268
21  52.18850647 -122.06191037 2 132.7800 3.00 11  PAPI-4L
21  52.17830387 -122.04676358 2 315.4600 3.00 29  PAPI-4L
14  52.18665881 -122.06649721  32.81 0 New Tower Viewpoint 5
1300  52.18709172 -122.06628674 179.54 gate turboprops|props Gate 01
1301 A airline 
1300  52.18695887 -122.06619358 179.54 gate turboprops Gate 02
1301 A airline 
1300  52.18691168 -122.06599714 -45.34 gate turboprops Gate 03
1301 A airline 
1300  52.18675151 -122.06584727 -92.13 gate turboprops Gate 04
1301 A airline 
1300  52.18653795 -122.06548882 172.17 gate turboprops Gate 05
1301 A airline 
1300  52.18356278 -122.06316530 136.69 tie_down props GA 04
1301 A general_aviation 
1300  52.18364517 -122.06302673 136.69 tie_down props GA 03
1301 A general_aviation 
1300  52.18372756 -122.06288396 136.69 tie_down props GA 02
1301 A general_aviation 
1300  52.18381252 -122.06273699 136.69 tie_down props GA 01
1301 A general_aviation 
1300  52.18375588 -122.06351803 136.69 tie_down props GA 08
1301 A general_aviation 
1300  52.18384342 -122.06337106 136.69 tie_down props GA 07
1301 A general_aviation 
1300  52.18393096 -122.06322409 136.69 tie_down props GA 06
1301 A general_aviation 
1300  52.18401592 -122.06307712 136.69 tie_down props GA 05
1301 A general_aviation 
1300  52.18916190 -122.06809138 148.24 gate turboprops|props Remote Ramp
1301 A airline 
1300  52.18676425 -122.06485162 -137.30 gate turboprops|props East Apron
1301 A airline 
18  52.18547593 -122.06493997 1 BCN
19  52.19015148 -122.06353317 1 WS
19  52.17709165 -122.04560995 0 New Windsock 3
54 12230 MF WILLIAMS LAKE RDO
99
