I
1050 Generated by WorldEditor 1.6.0r1

111  32.52136917 -111.33420242 1
111  32.52152315 -111.33402157 1
111  32.52168144 -111.33383564 1
111  32.52183542 -111.33365479 1
111  32.52198749 -111.33347617 1
111  32.52214528 -111.33329084 1
111  32.52230237 -111.33310633 1
111  32.52245514 -111.33292689 1
111  32.52261072 -111.33274415 1
111  32.52277243 -111.33255421 1
111  32.52298033 -111.33231003 1
116  32.52312154 -111.33230659  32.52319640 -111.33236003
120 Linear Feature 28
111  32.52071150 -111.33377171 1
116  32.52070971 -111.33360192  32.52075111 -111.33351287
120 Linear Feature 27
111  32.52010483 -111.33431077 1
111  32.52057118 -111.33376427 1
111  32.52070971 -111.33360192 1
111  32.52079354 -111.33350369 1
111  32.52095477 -111.33331474 1
111  32.52110587 -111.33313768 1
111  32.52125797 -111.33295942 1
111  32.52141299 -111.33277776 1
111  32.52157103 -111.33259256 1
111  32.52172706 -111.33240971 1
111  32.52188583 -111.33222365 1
111  32.52204315 -111.33203929 1
111  32.52219816 -111.33185763 1
111  32.52240155 -111.33161929
112  32.52240155 -111.33161929  32.52247640 -111.33155182 1
111  32.52255366 -111.33163207 1
111  32.52298609 -111.33214571 1
111  32.52312154 -111.33230659 1
111  32.52356500 -111.33283332 1
111  32.52370361 -111.33299796 1
111  32.52399297 -111.33334166 1
111  32.52412422 -111.33349755 1
111  32.52441870 -111.33384733 1
111  32.52455525 -111.33400952 1
111  32.52484120 -111.33434916
112  32.52484120 -111.33434916  32.52489310 -111.33443558 1
111  32.52483672 -111.33452663 1
111  32.52462541 -111.33477357 1
111  32.52447258 -111.33495217 1
111  32.52431764 -111.33513324 1
111  32.52416199 -111.33531512 1
111  32.52400877 -111.33549418 1
111  32.52385585 -111.33567288 1
111  32.52370021 -111.33585476 1
111  32.52354285 -111.33603864 1
111  32.52339185 -111.33621511 1
111  32.52323227 -111.33640159 1
111  32.52314657 -111.33650174
112  32.52314657 -111.33650174  32.52307870 -111.33656566 1
111  32.52300434 -111.33649582 1
111  32.52271318 -111.33614990 1
111  32.52258979 -111.33600329 1
111  32.52228861 -111.33564546 1
111  32.52216108 -111.33549395 1
111  32.52186369 -111.33514062 1
111  32.52173947 -111.33499303 1
111  32.52128593 -111.33445419 1
111  32.52115583 -111.33429961 1
111  32.52071150 -111.33377171 1
116  32.52057118 -111.33376427  32.52050042 -111.33382021
120 Linear Feature 40
112  32.52258766 -111.33615463  32.52254403 -111.33618676
111  32.52258766 -111.33615463
112  32.52258766 -111.33615463  32.52262008 -111.33609143 1
112  32.52258979 -111.33600329  32.52257354 -111.33597002
111  32.52258979 -111.33600329
112  32.52258979 -111.33600329  32.52263708 -111.33602825 1
112  32.52271550 -111.33600469  32.52276446 -111.33598240
111  32.52271550 -111.33600469
112  32.52271550 -111.33600469  32.52269611 -111.33605490 1
112  32.52271318 -111.33614990  32.52273355 -111.33620855
111  32.52271318 -111.33614990
114  32.52271318 -111.33614990  32.52267194 -111.33612691 1
120 Linear Feature 39
112  32.52173560 -111.33514598  32.52171279 -111.33519573
111  32.52173560 -111.33514598
112  32.52173560 -111.33514598  32.52177402 -111.33511353 1
112  32.52186369 -111.33514062  32.52190666 -111.33516427
111  32.52186369 -111.33514062
112  32.52186369 -111.33514062  32.52184197 -111.33509919 1
112  32.52186416 -111.33499514  32.52188675 -111.33494643
111  32.52186416 -111.33499514
112  32.52186416 -111.33499514  32.52182206 -111.33502658 1
112  32.52173947 -111.33499303  32.52171239 -111.33497367
111  32.52173947 -111.33499303
114  32.52173947 -111.33499303  32.52176148 -111.33505177 1
120 Linear Feature 38
112  32.52115322 -111.33445607  32.52119614 -111.33442529 1
112  32.52128593 -111.33445419  32.52134083 -111.33448852
111  32.52128593 -111.33445419
112  32.52128593 -111.33445419  32.52125846 -111.33438116 1
112  32.52128405 -111.33430240  32.52130623 -111.33424485
111  32.52128405 -111.33430240
112  32.52128405 -111.33430240  32.52123830 -111.33432377 1
112  32.52115583 -111.33429961  32.52111563 -111.33427002
111  32.52115583 -111.33429961
112  32.52115583 -111.33429961  32.52119603 -111.33437359 1
115  32.52115322 -111.33445607
120 Linear Feature 41
111  32.52462541 -111.33477357 1
112  32.52462973 -111.33460147  32.52458804 -111.33453840
111  32.52462973 -111.33460147 1
111  32.52454213 -111.33449788 1
111  32.52433861 -111.33425719
112  32.52433861 -111.33425719  32.52428974 -111.33420265 1
111  32.52421060 -111.33425110 1
112  32.52419388 -111.33408358  32.52414789 -111.33401198
111  32.52419388 -111.33408358 1
111  32.52410760 -111.33398245 1
111  32.52391108 -111.33375212
112  32.52391108 -111.33375212  32.52385646 -111.33369928 1
111  32.52378296 -111.33374680 1
112  32.52377051 -111.33358245  32.52371877 -111.33351427
111  32.52377051 -111.33358245 1
111  32.52367965 -111.33347532 1
111  32.52348521 -111.33324607
112  32.52348521 -111.33324607  32.52342341 -111.33319323 1
111  32.52335932 -111.33324070 1
112  32.52334714 -111.33307541  32.52329539 -111.33299871
111  32.52334714 -111.33307541 1
111  32.52318239 -111.33287966 1
111  32.52291379 -111.33256049
112  32.52291379 -111.33256049  32.52285473 -111.33250524 1
111  32.52277243 -111.33255421 1
112  32.52276656 -111.33238884  32.52271416 -111.33231190
111  32.52276656 -111.33238884 1
111  32.52260216 -111.33219461 1
111  32.52233072 -111.33187392
112  32.52233072 -111.33187392  32.52226334 -111.33181276 1
115  32.52219816 -111.33185763
120 Linear Feature 41
111  32.52447258 -111.33495217 1
112  32.52447475 -111.33478528  32.52443307 -111.33472220
111  32.52447475 -111.33478528 1
111  32.52438806 -111.33468275 1
111  32.52418363 -111.33444100
112  32.52418363 -111.33444100  32.52413476 -111.33438645 1
111  32.52405167 -111.33443751 1
112  32.52403890 -111.33426738  32.52399291 -111.33419578
111  32.52403890 -111.33426738 1
111  32.52395363 -111.33416744 1
111  32.52375610 -111.33393593
112  32.52375610 -111.33393593  32.52370148 -111.33388308 1
111  32.52362332 -111.33393361 1
112  32.52361553 -111.33376626  32.52356379 -111.33369807
111  32.52361553 -111.33376626 1
111  32.52352247 -111.33365653 1
111  32.52333023 -111.33342987
112  32.52333023 -111.33342987  32.52326843 -111.33337703 1
111  32.52320305 -111.33342408 1
112  32.52319216 -111.33325922  32.52314042 -111.33318251
111  32.52319216 -111.33325922 1
111  32.52302547 -111.33306115 1
111  32.52275881 -111.33274429
112  32.52275881 -111.33274429  32.52269975 -111.33268905 1
111  32.52261072 -111.33274415 1
112  32.52261158 -111.33257265  32.52255918 -111.33249570
111  32.52261158 -111.33257265 1
111  32.52244265 -111.33237306 1
111  32.52217573 -111.33205772
112  32.52217573 -111.33205772  32.52210836 -111.33199656 1
115  32.52204315 -111.33203929
120 Linear Feature 41
111  32.52431764 -111.33513324 1
112  32.52431977 -111.33496554  32.52427809 -111.33490247
111  32.52431977 -111.33496554 1
111  32.52423306 -111.33486300 1
111  32.52402865 -111.33462127
112  32.52402865 -111.33462127  32.52397978 -111.33456672 1
111  32.52389947 -111.33461603 1
112  32.52388392 -111.33444765  32.52383793 -111.33437605
111  32.52388392 -111.33444765 1
111  32.52379695 -111.33434572 1
111  32.52360112 -111.33411619
112  32.52360112 -111.33411619  32.52354650 -111.33406335 1
111  32.52346932 -111.33411383 1
112  32.52346055 -111.33394652  32.52340881 -111.33387834
111  32.52346055 -111.33394652 1
111  32.52336930 -111.33383894 1
111  32.52317525 -111.33361014
112  32.52317525 -111.33361014  32.52311345 -111.33355730 1
111  32.52304516 -111.33360934 1
112  32.52303718 -111.33343948  32.52298544 -111.33336278
111  32.52303718 -111.33343948 1
111  32.52286936 -111.33324007 1
111  32.52260383 -111.33292456
112  32.52260383 -111.33292456  32.52254477 -111.33286932 1
111  32.52245514 -111.33292689 1
112  32.52245660 -111.33275291  32.52240420 -111.33267597
111  32.52245660 -111.33275291 1
111  32.52228571 -111.33255102 1
111  32.52202076 -111.33223799
112  32.52202076 -111.33223799  32.52195338 -111.33217683 1
115  32.52188583 -111.33222365
120 Linear Feature 41
111  32.52416199 -111.33531512 1
112  32.52416181 -111.33514581  32.52412012 -111.33508274
111  32.52416181 -111.33514581 1
111  32.52407662 -111.33504507 1
111  32.52387069 -111.33480153
112  32.52387069 -111.33480153  32.52382182 -111.33474699 1
111  32.52374174 -111.33480102 1
112  32.52372596 -111.33462792  32.52367997 -111.33455632
111  32.52372596 -111.33462792 1
111  32.52364220 -111.33452975 1
111  32.52344316 -111.33429646
112  32.52344316 -111.33429646  32.52338854 -111.33424362 1
111  32.52330847 -111.33430206 1
112  32.52330259 -111.33412679  32.52325085 -111.33405861
111  32.52330259 -111.33412679 1
111  32.52321839 -111.33402751 1
111  32.52301729 -111.33379041
112  32.52301729 -111.33379041  32.52295549 -111.33373757 1
111  32.52289180 -111.33378930 1
112  32.52287922 -111.33361975  32.52282748 -111.33354305
111  32.52287922 -111.33361975 1
111  32.52271294 -111.33342217 1
111  32.52244587 -111.33310482
112  32.52244587 -111.33310482  32.52238681 -111.33304958 1
111  32.52230237 -111.33310633 1
112  32.52229864 -111.33293318  32.52224624 -111.33285624
111  32.52229864 -111.33293318 1
111  32.52212644 -111.33272974 1
111  32.52186279 -111.33241826
112  32.52186279 -111.33241826  32.52179542 -111.33235710 1
115  32.52172706 -111.33240971
120 Linear Feature 41
111  32.52400877 -111.33549418 1
112  32.52400385 -111.33533315  32.52396217 -111.33527008
111  32.52400385 -111.33533315 1
111  32.52391719 -111.33523067 1
111  32.52371273 -111.33498887
112  32.52371273 -111.33498887  32.52366386 -111.33493432 1
111  32.52358775 -111.33498164 1
112  32.52356800 -111.33481525  32.52352201 -111.33474366
111  32.52356800 -111.33481525 1
111  32.52348128 -111.33471361 1
111  32.52328520 -111.33448380
112  32.52328520 -111.33448380  32.52323058 -111.33443096 1
111  32.52315696 -111.33447935 1
112  32.52314463 -111.33431413  32.52309289 -111.33424594
111  32.52314463 -111.33431413 1
111  32.52305580 -111.33420940 1
111  32.52285933 -111.33397775
112  32.52285933 -111.33397775  32.52279753 -111.33392490 1
111  32.52273361 -111.33397491 1
112  32.52272126 -111.33380709  32.52266951 -111.33373038
111  32.52272126 -111.33380709 1
111  32.52255434 -111.33360875 1
111  32.52228791 -111.33329216
112  32.52228791 -111.33329216  32.52222885 -111.33323692 1
111  32.52214528 -111.33329084 1
112  32.52214068 -111.33312052  32.52208828 -111.33304358
111  32.52214068 -111.33312052 1
111  32.52196725 -111.33291562 1
111  32.52170484 -111.33260559
112  32.52170484 -111.33260559  32.52163746 -111.33254443 1
115  32.52157103 -111.33259256
120 Linear Feature 41
111  32.52385585 -111.33567288 1
112  32.52384589 -111.33551341  32.52380420 -111.33545034
111  32.52384589 -111.33551341 1
111  32.52376313 -111.33541554 1
111  32.52355477 -111.33516914
112  32.52355477 -111.33516914  32.52350590 -111.33511459 1
111  32.52342691 -111.33517028 1
112  32.52341004 -111.33499552  32.52336405 -111.33492393
111  32.52341004 -111.33499552 1
111  32.52332495 -111.33489579 1
111  32.52312724 -111.33466407
112  32.52312724 -111.33466407  32.52307262 -111.33461122 1
111  32.52299724 -111.33466627 1
112  32.52298667 -111.33449439  32.52293493 -111.33442621
111  32.52298667 -111.33449439 1
111  32.52289946 -111.33439157 1
111  32.52270137 -111.33415801
112  32.52270137 -111.33415801  32.52263957 -111.33410517 1
111  32.52257865 -111.33415675 1
112  32.52256330 -111.33398736  32.52251156 -111.33391065
111  32.52256330 -111.33398736 1
111  32.52239977 -111.33379304 1
111  32.52212995 -111.33347243
112  32.52212995 -111.33347243  32.52207089 -111.33341719 1
111  32.52198749 -111.33347617 1
112  32.52198272 -111.33330079  32.52193032 -111.33322384
111  32.52198272 -111.33330079 1
111  32.52181202 -111.33309911 1
111  32.52154687 -111.33278586
112  32.52154687 -111.33278586  32.52147950 -111.33272470 1
115  32.52141299 -111.33277776
120 Linear Feature 41
111  32.52370021 -111.33585476 1
112  32.52369389 -111.33570075  32.52365220 -111.33563768
111  32.52369389 -111.33570075 1
111  32.52360322 -111.33559353 1
111  32.52340277 -111.33535647
112  32.52340277 -111.33535647  32.52335390 -111.33530193 1
111  32.52327511 -111.33534833 1
112  32.52325804 -111.33518286  32.52321205 -111.33511126
111  32.52325804 -111.33518286 1
111  32.52317016 -111.33507986 1
111  32.52297524 -111.33485140
112  32.52297524 -111.33485140  32.52292062 -111.33479856 1
111  32.52284211 -111.33484780 1
112  32.52283467 -111.33468173  32.52278293 -111.33461355
111  32.52283467 -111.33468173 1
111  32.52274337 -111.33457408 1
111  32.52254937 -111.33434535
112  32.52254937 -111.33434535  32.52248757 -111.33429251 1
111  32.52242629 -111.33433553 1
112  32.52241130 -111.33417469  32.52235956 -111.33409799
111  32.52241130 -111.33417469 1
111  32.52224404 -111.33397595 1
111  32.52197795 -111.33365976
112  32.52197795 -111.33365976  32.52191889 -111.33360452 1
111  32.52183542 -111.33365479 1
112  32.52183072 -111.33348812  32.52177832 -111.33341118
111  32.52183072 -111.33348812 1
111  32.52165559 -111.33328121 1
111  32.52139487 -111.33297320
112  32.52139487 -111.33297320  32.52132750 -111.33291204 1
115  32.52125797 -111.33295942
120 Linear Feature 41
111  32.52354285 -111.33603864 1
112  32.52353891 -111.33588455  32.52349723 -111.33582148
111  32.52353891 -111.33588455 1
111  32.52344846 -111.33577759 1
111  32.52324779 -111.33554027
112  32.52324779 -111.33554027  32.52319892 -111.33548573 1
111  32.52312111 -111.33552895 1
112  32.52310306 -111.33536666  32.52305707 -111.33529506
111  32.52310306 -111.33536666 1
111  32.52301243 -111.33526043 1
111  32.52282026 -111.33503520
112  32.52282026 -111.33503520  32.52276564 -111.33498236 1
111  32.52268399 -111.33503284 1
112  32.52267969 -111.33486553  32.52262795 -111.33479735
111  32.52267969 -111.33486553 1
111  32.52259011 -111.33475991 1
111  32.52239439 -111.33452915
112  32.52239439 -111.33452915  32.52233259 -111.33447631 1
111  32.52226670 -111.33452279 1
