I
1050 Generated by WorldEditor

1    469 0 0 EGBG Leicester
112  52.60614286 -001.03587322  52.60606254 -001.03576392
111  52.60614286 -001.03587322
111  52.60608207 -001.03579335
112  52.60608207 -001.03579335  52.60603878 -001.03573849
112  52.60594920 -001.03563967  52.60590444 -001.03559222
111  52.60594920 -001.03563967
111  52.60590943 -001.03559853
112  52.60590943 -001.03559853  52.60588461 -001.03557359
112  52.60583575 -001.03552992  52.60581153 -001.03550950
111  52.60583575 -001.03552992
112  52.60583575 -001.03552992  52.60577999 -001.03550254
111  52.60568805 -001.03558307
111  52.60547580 -001.03596639
112  52.60547580 -001.03596639  52.60543439 -001.03606094
111  52.60547287 -001.03618059
111  52.60549520 -001.03621271
111  52.60544195 -001.03631273
111  52.60538706 -001.03641585
112  52.60538706 -001.03641585  52.60532080 -001.03632039
112  52.60538777 -001.03587297  52.60548660 -001.03565569
111  52.60538777 -001.03587297
111  52.60543864 -001.03576990
111  52.60532126 -001.03556858
111  52.60508163 -001.03586492
112  52.60508163 -001.03586492  52.60501182 -001.03594357
112  52.60483417 -001.03571514  52.60477538 -001.03560866
111  52.60483417 -001.03571514
111  52.60476416 -001.03559024
111  52.60472148 -001.03563855
111  52.60476860 -001.03577179
111  52.60476327 -001.03587135
111  52.60470636 -001.03595773
111  52.60471586 -001.03622023
111  52.60465331 -001.03622686
111  52.60443308 -001.03625023
111  52.60443631 -001.03632344
111  52.60411217 -001.03636603
111  52.60411702 -001.03614775
111  52.60399195 -001.03612308
111  52.60398202 -001.03612113
111  52.60400466 -001.03594543
111  52.60418188 -001.03592829
112  52.60447677 -001.03542589  52.60475749 -001.03538241
111  52.60447677 -001.03542589
111  52.60466776 -001.03540072
111  52.60453681 -001.03515315
111  52.60453600 -001.03491490
111  52.60508490 -001.03493137
111  52.60543791 -001.03503386
111  52.60547348 -001.03496505
111  52.60549037 -001.03500165
111  52.60554906 -001.03494455 3
111  52.60624530 -001.03308831 3
111  52.60624707 -001.03308360
111  52.60610128 -001.03294506
111  52.60623135 -001.03259414
111  52.60772783 -001.03404827
111  52.60775047 -001.03378806
111  52.60775426 -001.03374448
111  52.60725220 -001.02582422
111  52.60723163 -001.02576977
111  52.60718533 -001.02550234
111  52.60716255 -001.02501709
111  52.60757989 -001.02441575
113  52.60764294 -001.02513741
111  52.60602034 -001.03391294
111  52.60619601 -001.03380219
111  52.60640481 -001.03326497
111  52.60639808 -001.03325808
113  52.60630392 -001.03316166 3
111  52.60516849 -001.03519162
111  52.60511972 -001.03515422
111  52.60490995 -001.03515092
111  52.60480306 -001.03533242
111  52.60491329 -001.03554143
111  52.60511772 -001.03555793
113  52.60526469 -001.03536432
110 1 0.00 0.0000 New Taxiway 137
111  52.60475434 -001.03431950
111  52.60479815 -001.03417299
111  52.60474978 -001.03413167
111  52.60484515 -001.03382512
111  52.60509109 -001.03402798
111  52.60508846 -001.03403648
111  52.60499620 -001.03433536
113  52.60495146 -001.03448029
110 2 0.00 0.0000 New Taxiway 136
111  52.60529400 -001.03470524
111  52.60511531 -001.03456392
111  52.60509624 -001.03441763
111  52.60499620 -001.03433536
111  52.60508846 -001.03403648
111  52.60518307 -001.03411928
111  52.60527091 -001.03404903
111  52.60545160 -001.03419696
111  52.60543905 -001.03423663
111  52.60526991 -001.03410275
111  52.60521319 -001.03414407
111  52.60517555 -001.03427548
111  52.60537631 -001.03443251
111  52.60536527 -001.03446970
111  52.60516400 -001.03430688
111  52.60512385 -001.03443995
111  52.60513589 -001.03453416
113  52.60530454 -001.03466723
110 2 0.00 0.0000 New Taxiway 135
111  52.60465331 -001.03622686
111  52.60467367 -001.03661295
111  52.60459289 -001.03662295
111  52.60458803 -001.03652195
111  52.60397947 -001.03658555
111  52.60399195 -001.03612308
111  52.60411702 -001.03614775
111  52.60411217 -001.03636603
111  52.60443631 -001.03632344
113  52.60443308 -001.03625023
110 1 0.00 0.0000 New Taxiway 134
111  52.60560327 -001.03599741
111  52.60572395 -001.03576890
111  52.60577967 -001.03584937
111  52.60579571 -001.03587253
111  52.60581103 -001.03589466
111  52.60586498 -001.03597257
113  52.60574393 -001.03620046
110 1 0.00 0.0000 New Taxiway 133
111  52.60572932 -001.03629029
111  52.60590167 -001.03596634
111  52.60598666 -001.03608835
111  52.60601329 -001.03612657
111  52.60624619 -001.03646091
111  52.60616890 -001.03660642
111  52.60614006 -001.03666071
113  52.60607282 -001.03678729
110 2 0.00 0.0000 New Taxiway 132
111  52.60533224 -001.03651883
111  52.60538706 -001.03641585
111  52.60544195 -001.03631273
111  52.60549520 -001.03621271
111  52.60555615 -001.03609821
111  52.60605490 -001.03681166
111  52.60599314 -001.03692862
111  52.60589161 -001.03712087
113  52.60582856 -001.03724026
110 2 0.00 0.0000 New Taxiway 131
111  52.60614663 -001.03452356
111  52.60621371 -001.03433347
111  52.60629903 -001.03441912
113  52.60623242 -001.03460771
130 Airport Boundary 120
111  52.60586141 -001.03740342
111  52.60515181 -001.03633622
111  52.60485199 -001.03671252
111  52.60393366 -001.03681954
111  52.60393909 -001.03607579
112  52.60403397 -001.03590578  52.60412691 -001.03589800
111  52.60403397 -001.03590578
111  52.60417629 -001.03590578
112  52.60447765 -001.03540270  52.60477222 -001.03538973
111  52.60447765 -001.03540270
111  52.60447574 -001.03496018
111  52.60521467 -001.03249166
111  52.60452208 -001.03172721
112  52.60452208 -001.03172721  52.60432605 -001.03152214
112  52.60408319 -001.03106720  52.60396190 -001.03094011
111  52.60408319 -001.03106720
111  52.60325107 -001.03021088
111  52.60689029 -001.02532634
112  52.60699177 -001.02491695  52.60696894 -001.02468301
111  52.60699177 -001.02491695
111  52.60696894 -001.02468301
112  52.60696894 -001.02468301  52.60695216 -001.02443098
111  52.60706280 -001.02431957
111  52.60750582 -001.02400996
111  52.60733616 -001.02134127
111  52.60870693 -001.02177787
112  52.60870693 -001.02177787  52.60953523 -001.02328863
112  52.60915188 -001.02481959  52.60907759 -001.02570648
111  52.60915637 -001.02692885
111  52.60946199 -001.03147304
112  52.60946199 -001.03147304  52.60959199 -001.03287984
111  52.61018558 -001.03377476
111  52.61174062 -001.03626897
112  52.61174062 -001.03626897  52.61212347 -001.03707038
112  52.61219905 -001.03854858  52.61212525 -001.03938797
111  52.61191590 -001.03996963
111  52.60963431 -001.04670839
112  52.60963431 -001.04670839  52.60941130 -001.04734556
111  52.60911768 -001.04738120
111  52.60841870 -001.04748127
112  52.60797974 -001.04700863  52.60791684 -001.04656294
111  52.60797974 -001.04700863
111  52.60703140 -001.03879745
112  52.60670480 -001.03670681  52.60653229 -001.03623893
111  52.60670480 -001.03670681
112  52.60647218 -001.03673302  52.60636192 -001.03689573
111  52.60647218 -001.03673302
111  52.60629318 -001.03703014
114  52.60612276 -001.03720463  52.60601250 -001.03729660
120 Linear Feature 151
111  52.60630453 -001.03314677 4
115  52.60624530 -001.03308831
120 Linear Feature 150
111  52.60647017 -001.03331169 4
115  52.60640956 -001.03325198
120 Linear Feature 148
111  52.60793128 -001.03473004 4
115  52.60783193 -001.03474326
120 Linear Feature 147
111  52.60527471 -001.03135636 4
115  52.60523410 -001.03146756
120 Linear Feature 146
111  52.60421438 -001.03031708 4
115  52.60417365 -001.03043071
120 Linear Feature 149
112  52.60773063 -001.03396128  52.60790847 -001.03398763 2
115  52.60795757 -001.03357015
120 Linear Feature 145
111  52.60738881 -001.02623804 4
115  52.60728158 -001.02625532
120 Linear Feature 144
111  52.60708055 -001.02598466 4
115  52.60702975 -001.02588253
120 Linear Feature 143
111  52.60728520 -001.03409633 4
115  52.60735947 -001.03339596
120 Linear Feature 130
112  52.60648163 -001.03316970  52.60648738 -001.03314306 1
115  52.60646900 -001.03312648
120 Linear Feature 129
111  52.60593585 -001.03403049 1
111  52.60618569 -001.03386274 1
112  52.60625182 -001.03377473  52.60627510 -001.03371290
111  52.60625182 -001.03377473 1
111  52.60648163 -001.03316970 1
116  52.60651463 -001.03317057  52.60653634 -001.03319580
120 Linear Feature 128
112  52.60561712 -001.03522232  52.60572444 -001.03538911 1
111  52.60564003 -001.03553947 1
111  52.60543189 -001.03591675
112  52.60543189 -001.03591675  52.60533471 -001.03612376 1
115  52.60544195 -001.03631273
120 Linear Feature 127
111  52.60579571 -001.03587253 1
111  52.60594976 -001.03557165 1
115  52.60600481 -001.03546380
120 Linear Feature 126
112  52.60800939 -001.03444769  52.60791336 -001.03415631 2
111  52.60773063 -001.03396128 1
111  52.60650053 -001.03275816 1
112  52.60639030 -001.03281426  52.60635110 -001.03291972
111  52.60639030 -001.03281426 1
111  52.60593585 -001.03403049 1
111  52.60555055 -001.03506166
112  52.60555055 -001.03506166  52.60553019 -001.03514549 1
111  52.60556792 -001.03517937 1
111  52.60561712 -001.03522232 1
112  52.60593497 -001.03549980  52.60595987 -001.03553480 1
115  52.60594976 -001.03557165
120 Linear Feature 141
111  52.60707283 -001.03388895 1
111  52.60715713 -001.03365730 1
111  52.60649187 -001.03300414 1
115  52.60639808 -001.03325808
21  52.60854282 -001.03750521 2 95.8800 3.00 10  PAPI-4L
21  52.60719116 -001.02655907 2 275.8900 3.00 28  PAPI-4L
14  52.60618935 -001.03449750  29.53 0 ATC Tower
1300  52.60666117 -001.03332001  57.87 tie_down props GA 01
1301 A general_aviation 
1300  52.60678930 -001.03342631  61.09 tie_down props GA 02
1301 A general_aviation 
1300  52.60691254 -001.03353261  58.62 tie_down props GA 03
1301 A general_aviation 
1300  52.60703383 -001.03366790  59.13 tie_down props GA 04
1301 A general_aviation 
1300  52.60578367 -001.03589440  49.80 hangar props Hangar 01
1301 A none 
1300  52.60547388 -001.03637434 136.59 hangar props Hangar 02
1301 A none 
1300  52.60504167 -001.03512812  90.73 tie_down props GA 05
1301 A general_aviation 
1300  52.60484125 -001.03525812 128.85 tie_down props GA 06
1301 A general_aviation 
1300  52.60484793 -001.03544012 210.96 tie_down props GA 07
1301 A general_aviation 
1300  52.60488619 -001.03577813  38.29 tie_down props GA 08
1301 A general_aviation 
1300  52.60493114 -001.03556513 258.11 tie_down props GA 09
1301 A general_aviation 
1300  52.60505746 -001.03557113 264.90 tie_down props GA 10
1301 A general_aviation 
1300  52.60498215 -001.03585313  83.54 tie_down props GA 11
1301 A general_aviation 
1300  52.60507750 -001.03583913 126.03 tie_down props GA 12
1301 A general_aviation 
1300  52.60517224 -001.03573413 128.88 tie_down props GA 13
1301 A general_aviation 
18  52.60618935 -001.03449750 1 BCN
19  52.60677766 -001.03424894 0 New Windsock 1
19  52.60578411 -001.03397820 0 New Windsock 2
51 12212 RDO
99
