A
1050 Generated by WorldEditor

1    209 1 0 MUHA La Havana / Jose Marti Intl
110 1 0.00 0.0000 New Taxiway 7
111  23.00170064 -082.39615832
111  23.00150761 -082.39600730
111  23.00164661 -082.39579762
113  23.00183964 -082.39594864
110 1 0.00 0.0000 New Taxiway 7
111  23.00242345 -082.39661604
111  23.00231348 -082.39653014
111  23.00247652 -082.39628378
113  23.00258649 -082.39636968
110 1 0.00 0.0000 New Taxiway 7
111  22.99966366 -082.40103557
111  22.99925026 -082.40070927
111  22.99957330 -082.40022625
113  22.99998670 -082.40055255
110 1 0.00 0.0000 New Taxiway 7
111  22.99689521 -082.40189005
111  22.99689187 -082.40148855
111  22.99740692 -082.40148349
113  22.99741026 -082.40188499
110 1 0.00 0.0000 New Taxiway 7
111  22.99754539 -082.40204728
111  22.99754034 -082.40143907
111  22.99832054 -082.40143140
113  22.99832560 -082.40203962
110 1 0.00 0.0000 New Taxiway 7
111  22.99912799 -082.40183954
111  22.99867724 -082.40147874
111  22.99914006 -082.40079636
113  22.99959081 -082.40115715
110 1 0.00 0.0000 New Taxiway 7
111  22.99757839 -082.40733407
111  22.99760091 -082.40721756
111  22.99769059 -082.40725752
111  22.99783860 -082.40713287
111  22.99761076 -082.40694977
111  22.99772739 -082.40678805
111  22.99799382 -082.40700215
111  22.99805868 -082.40694753
111  22.99840883 -082.40744179
113  22.99804214 -082.40774748
110 1 0.00 0.0000 New Taxiway 7
111  22.99769516 -082.40847701
111  22.99715738 -082.40825866
111  22.99718867 -082.40816792
111  22.99704948 -082.40805696
111  22.99692722 -082.40823537
111  22.99681275 -082.40814413
111  22.99704695 -082.40779587
111  22.99725874 -082.40796470
111  22.99729359 -082.40786366
111  22.99720942 -082.40782727
111  22.99734449 -082.40771605
113  22.99782843 -082.40808148
110 1 0.00 0.0000 New Taxiway 7
111  22.99782843 -082.40808148
111  22.99734449 -082.40771605
111  22.99701729 -082.40746898
111  22.99698383 -082.40744371
111  22.99722482 -082.40706708
111  22.99726427 -082.40709688
111  22.99757839 -082.40733407
113  22.99804214 -082.40774748
110 1 0.00 0.0000 New Taxiway 7
111  22.99624937 -082.41122675
111  22.99564007 -082.41118107
111  22.99566165 -082.41084148
113  22.99627094 -082.41088716
110 1 0.00 0.0000 New Taxiway 7
111  22.99227628 -082.41502765
111  22.99193128 -082.41475669
111  22.99226866 -082.41424977
111  22.99249540 -082.41442785
111  22.99231621 -082.41469319
113  22.99243665 -082.41478670
110 1 0.00 0.0000 New Taxiway 7
111  22.99172874 -082.41655487
111  22.99108874 -082.41605224
111  22.99171460 -082.41511187
113  22.99235459 -082.41561451
110 1 0.00 0.0000 New Taxiway 7
111  22.98742267 -082.41956450
111  22.98726056 -082.41944815
111  22.98762859 -082.41884311
113  22.98779070 -082.41895946
110 1 0.00 0.0000 New Taxiway 7
111  22.98795290 -082.41865954
111  22.98769648 -082.41850920
111  22.98778922 -082.41832257
113  22.98804563 -082.41847291
110 1 0.00 0.0000 New Taxiway 7
111  22.98507461 -082.42099197
111  22.98513844 -082.42119863
111  22.98493338 -082.42127058
113  22.98486955 -082.42106392
110 1 0.00 0.0000 New Taxiway 7
111  22.98502919 -082.42140408
111  22.98509302 -082.42161074
111  22.98498147 -082.42165366
113  22.98491764 -082.42144700
110 1 0.00 0.0000 New Taxiway 7
111  22.98282394 -082.42299166
111  22.98271397 -082.42318391
111  22.98259047 -082.42310177
113  22.98270044 -082.42290952
110 1 0.00 0.0000 New Taxiway 7
111  22.98464179 -082.42154048
111  22.98469760 -082.42171521
111  22.98458605 -082.42175814
113  22.98453024 -082.42158340
110 1 0.00 0.0000 New Taxiway 7
111  22.98466427 -082.42074918
111  22.98475407 -082.42103030
111  22.98457461 -082.42109935
113  22.98448482 -082.42081824
110 1 0.00 0.0000 New Taxiway 7
111  22.98515543 -082.42051446
111  22.98524422 -082.42079136
111  22.98527773 -082.42089589
111  22.98521195 -082.42092120
111  22.98502803 -082.42099197
113  22.98490573 -082.42061092
110 1 0.00 0.0000 New Taxiway 7
111  22.98537455 -082.42034803
111  22.98557430 -082.42097425
111  22.98545956 -082.42101743
111  22.98537188 -082.42074273
111  22.98529296 -082.42077202
111  22.98520473 -082.42049541
111  22.98518096 -082.42042090
113  22.98531331 -082.42037108
110 1 0.00 0.0000 New Taxiway 7
111  22.98537188 -082.42074273
111  22.98545956 -082.42101743
111  22.98557162 -082.42136894
111  22.98537804 -082.42144180
111  22.98521195 -082.42092120
111  22.98527773 -082.42089589
111  22.98524422 -082.42079136
113  22.98529296 -082.42077202
110 1 0.00 0.0000 New Taxiway 7
111  22.98520473 -082.42049541
111  22.98515543 -082.42051446
111  22.98490573 -082.42061092
111  22.98467228 -082.42070111
111  22.98459279 -082.42045863
111  22.98525753 -082.42020151
111  22.98531331 -082.42037108
113  22.98518096 -082.42042090
110 2 0.00 0.0000 New Taxiway 56
111  22.99000886 -082.41618669
111  22.98917772 -082.41553576
111  22.98912502 -082.41549136
111  22.98855486 -082.41635047
111  22.98837819 -082.41621213
111  22.98919589 -082.41498003
111  22.98910274 -082.41490713
111  22.98934163 -082.41454717
111  22.98888759 -082.41419158
111  22.98917958 -082.41375162
111  22.99064920 -082.41153719
111  22.99136518 -082.41209793
111  22.99060224 -082.41324747
112  22.99075899 -082.41390627  22.99113345 -082.41419936
111  22.99075899 -082.41390627
111  22.99167452 -082.41462330
111  22.99189423 -082.41479537
111  22.99190954 -082.41480735
111  22.99111837 -082.41599948
113  22.99047007 -082.41549174
110 1 0.00 0.0000 New Taxiway 55
112  22.99962784 -082.39596674  22.99960101 -082.39599590 20
112  22.99952053 -082.39596674  22.99949370 -082.39593759 20
112  22.99952053 -082.39585009  22.99954738 -082.39582092 20
114  22.99962784 -082.39585009  22.99965467 -082.39587923 20
110 1 0.00 0.0000 New Taxiway 55
112  22.99658689 -082.39651121  22.99656720 -082.39653261 20
112  22.99650813 -082.39651121  22.99648843 -082.39648982 20
112  22.99650813 -082.39642559  22.99652783 -082.39640418 20
114  22.99658689 -082.39642559  22.99660658 -082.39644698 20
110 1 0.00 0.0000 New Taxiway 55
112  22.98134119 -082.42339958  22.98132150 -082.42342098
112  22.98126242 -082.42339958  22.98124273 -082.42337819
112  22.98126242 -082.42331396  22.98128213 -082.42329255
114  22.98134119 -082.42331396  22.98136088 -082.42333535
110 1 0.00 0.0000 New Taxiway 55
112  22.98727952 -082.41910714  22.98708065 -082.41932332
112  22.98648403 -082.41910714  22.98628515 -082.41889112
112  22.98648403 -082.41824242  22.98668306 -082.41802623
114  22.98727952 -082.41824242  22.98747840 -082.41845844
110 2 0.00 0.0000 New Taxiway 51
112  22.98301761 -082.42123372  22.98343951 -082.42060359
111  22.98301761 -082.42123372
111  22.98307579 -082.42126985
112  22.98307579 -082.42126985  22.98258875 -082.42199787
112  22.98195009 -082.42032285  22.98245683 -082.41955767
111  22.98195009 -082.42032285
111  22.98199469 -082.42043989
114  22.98199469 -082.42043989  22.98158425 -082.42107001
110 2 0.00 0.0000 New Taxiway 49
111  22.98215740 -082.42265367
111  22.98210410 -082.42261018
111  22.98244287 -082.42209972
112  22.98242693 -082.42195326  22.98235557 -082.42189542
111  22.98242693 -082.42195326
111  22.98164910 -082.42134408
112  22.98164910 -082.42134408  22.98148596 -082.42122012
111  22.98139682 -082.42134128
111  22.98147589 -082.42122208
112  22.98168669 -082.42130109  22.98180213 -082.42139176
111  22.98168669 -082.42130109
111  22.98246083 -082.42190738
112  22.98246083 -082.42190738  22.98258412 -082.42200569
111  22.98249976 -082.42213781
113  22.98243276 -082.42223877
110 2 0.00 0.0000 New Taxiway 48
112  22.97958376 -082.42538975  22.97988224 -082.42559608
111  22.97958376 -082.42538975
111  22.97945198 -082.42558832
111  22.97879636 -082.42507486
111  22.97927844 -082.42434843
114  22.97927844 -082.42434843  22.97901580 -082.42475627
110 2 0.00 0.0000 New Taxiway 47
112  22.98129372 -082.42468282  22.98129754 -082.42472538
111  22.98129372 -082.42468282
111  22.98027214 -082.42622214
112  22.98018899 -082.42616553  22.98014651 -082.42613158
111  22.98018899 -082.42616553
111  22.98012728 -082.42611720
111  22.98134199 -082.42428689
114  22.98134199 -082.42428689  22.98125969 -082.42440979
110 2 0.00 0.0000 New Taxiway 46
111  22.98055926 -082.42637572
111  22.98142604 -082.42506966
112  22.98140247 -082.42548365  22.98132401 -082.42559378
111  22.98140247 -082.42548365
111  22.98095782 -082.42615365
114  22.98095782 -082.42615365  22.98080621 -082.42638251
110 1 0.00 0.0000 New Taxiway 7
111  22.98102121 -082.42077991
111  22.98078005 -082.42059103
111  22.98130625 -082.41979816
113  22.98154741 -082.41998703
110 2 0.00 0.0000 New Taxiway 62
111  22.99662081 -082.39312891
111  22.99623005 -082.39313009
111  22.99622913 -082.39277253
111  22.99718097 -082.39148098
112  22.99728658 -082.39142312  22.99735288 -082.39141064
111  22.99728658 -082.39142312
111  22.99829697 -082.39127390
112  22.99829697 -082.39127390  22.99837476 -082.39126333
111  22.99844436 -082.39131690
111  22.99903922 -082.39178277
111  22.99964741 -082.39225908
111  22.99948866 -082.39257043
111  22.99949097 -082.39264054
111  22.99853634 -082.39189289
111  22.99824188 -082.39183010
111  22.99812067 -082.39201273
111  22.99792731 -082.39210852
111  22.99772940 -082.39195353
111  22.99738810 -082.39211906
113  22.99662046 -082.39299393
110 2 0.00 0.0000 New Taxiway 52
111  22.98260942 -082.42237713
111  22.98243276 -082.42223877
111  22.98249976 -082.42213781
111  22.98307579 -082.42126985
111  22.98344687 -082.42071071
113  22.98362353 -082.42084907
110 2 0.00 0.0000 New Taxiway 61
111  22.99655941 -082.39475500
111  22.99661965 -082.39475482
111  22.99661986 -082.39483665
111  22.99677952 -082.39483617
111  22.99678021 -082.39510132
113  22.99656030 -082.39510198
110 2 0.00 0.0000 New Taxiway 61
111  22.99614296 -082.39337116
111  22.99695456 -082.39336823
112  22.99695540 -082.39369355  22.99695540 -082.39397072
112  22.99683874 -082.39425125  22.99683874 -082.39440579
111  22.99683874 -082.39425125
111  22.99683958 -082.39457417
111  22.99645379 -082.39457534
111  22.99645359 -082.39449889
113  22.99614593 -082.39449982
110 2 0.00 0.0000 New Taxiway 61
111  22.99614650 -082.39471278
111  22.99631096 -082.39471227
111  22.99631345 -082.39567807
113  22.99614904 -082.39567856
110 2 0.00 0.0000 New Taxiway 59
111  23.00144531 -082.39882919
111  23.00072322 -082.39826371
111  23.00119791 -082.39754846
111  23.00057321 -082.39705921
112  23.00079871 -082.39700888  23.00089635 -082.39686313
111  23.00079871 -082.39700888
111  23.00118834 -082.39642179
111  23.00123450 -082.39635224
113  23.00245486 -082.39730800
110 2 0.00 0.0000 TAXIWAY NORTH 2 CONCRETE
111  22.98454211 -082.41946496
111  22.98436545 -082.41932660
111  22.98462474 -082.41893590
111  22.98458340 -082.41890354
111  22.98489825 -082.41842913
111  22.98488586 -082.41841864
111  22.98962701 -082.41127470
111  22.98968430 -082.41131219
111  22.98981264 -082.41141271
111  22.99053373 -082.41032618
111  22.99050347 -082.41030249
111  22.99054223 -082.41024409
111  22.99044414 -082.41016727
111  22.99199799 -082.40782593
111  22.99217466 -082.40796429
111  22.99194676 -082.40830768
111  22.98863572 -082.41329673
111  22.98805657 -082.41416940
111  22.98811138 -082.41421062
111  22.98530912 -082.41843304
111  22.98529372 -082.41842109
111  22.98496777 -082.41891222
113  22.98492906 -082.41888191
110 2 0.00 0.0000 CONCRETE TERMINAL 1
112  22.99219911 -082.40806337  22.99211462 -082.40814472
111  22.99219911 -082.40806337
111  22.99263918 -082.40737848
112  22.99263918 -082.40737848  22.99258457 -082.40749838
112  22.99268169 -082.40768830  22.99275373 -082.40776276
111  22.99268169 -082.40768830
111  22.99301370 -082.40802778
111  22.99339328 -082.40826329
112  22.99339328 -082.40826329  22.99350017 -082.40832640
112  22.99366519 -082.40820324  22.99373374 -082.40812373
111  22.99366519 -082.40820324
111  22.99392382 -082.40790542
111  22.99547243 -082.40557198
111  22.99568876 -082.40513759
112  22.99568876 -082.40513759  22.99573206 -082.40504580
112  22.99566836 -082.40489886  22.99560499 -082.40483576
111  22.99566836 -082.40489886
111  22.99532058 -082.40455178
111  22.99491000 -082.40431338
112  22.99491000 -082.40431338  22.99481812 -082.40425945
112  22.99462914 -082.40439687  22.99455309 -082.40447833
111  22.99462914 -082.40439687
112  22.99508079 -082.40370117  22.99514353 -082.40358127
111  22.99508079 -082.40370117
112  22.99511047 -082.40400869  22.99517437 -082.40407432
111  22.99511047 -082.40400869
111  22.99545100 -082.40435527
111  22.99580210 -082.40453683
112  22.99580210 -082.40453683  22.99589970 -082.40458606
112  22.99603212 -082.40460321  22.99607046 -082.40458933
111  22.99603212 -082.40460321
111  22.99619763 -082.40455092
111  22.99794936 -082.40592284
111  22.99801132 -082.40597136
111  22.99726427 -082.40709688
111  22.99722482 -082.40706708
111  22.99721689 -082.40694550
111  22.99654446 -082.40643775
111  22.99623477 -082.40692174
111  22.99692553 -082.40744334
111  22.99698383 -082.40744371
111  22.99701729 -082.40746898
111  22.99662413 -082.40806157
111  22.99502535 -082.40838541
111  22.99438417 -082.40935154
111  22.99418831 -082.40920244
111  22.99367712 -082.40894876
111  22.99355133 -082.40886336
111  22.99350921 -082.40892798
111  22.99328709 -082.40926266
111  22.99312121 -082.40913274
111  22.99343304 -082.40866287
111  22.99343636 -082.40865745
111  22.99288353 -082.40822449
111  22.99248523 -082.40799133
114  22.99248523 -082.40799133  22.99237769 -082.40793084
110 2 0.00 0.0000 CONCRETE NORTH
111  22.99266575 -082.40731968
111  22.99244744 -082.40714871
111  22.99414413 -082.40459215
111  22.99489461 -082.40346131
111  22.99535400 -082.40276911
111  22.99532566 -082.40274692
111  22.99557428 -082.40237230
111  22.99554856 -082.40235216
111  22.99575790 -082.40203672
112  22.99575790 -082.40203672  22.99584834 -082.40189833
112  22.99553005 -082.40175572  22.99532945 -082.40179042
111  22.99553005 -082.40175572
111  22.99449783 -082.40193992
112  22.99449783 -082.40193992  22.99424752 -082.40198988
111  22.99413876 -082.40214445
111  22.99454419 -082.40153315
112  22.99454419 -082.40153315  22.99449383 -082.40161200
112  22.99462716 -082.40167134  22.99470201 -082.40165902
111  22.99462716 -082.40167134
111  22.99599617 -082.40142704
112  22.99599617 -082.40142704  22.99618094 -082.40139113
111  22.99630042 -082.40121926
111  22.99730379 -082.39970738
112  22.99737804 -082.39941453  22.99736948 -082.39924836
111  22.99737804 -082.39941453
111  22.99726914 -082.39764396
112  22.99726914 -082.39764396  22.99725417 -082.39752253
111  22.99716391 -082.39758035
111  22.99755839 -082.39698849
112  22.99748335 -082.39749292  22.99750420 -082.39784652
111  22.99748335 -082.39749292
111  22.99756702 -082.39885330
112  22.99756702 -082.39885330  22.99757851 -082.39901752
112  22.99782211 -082.39892637  22.99791582 -082.39878904
111  22.99782211 -082.39892637
111  22.99783844 -082.39893877
111  23.00043687 -082.39502346
111  23.00042092 -082.39501051
112  23.00042092 -082.39501051  23.00078539 -082.39445371
111  23.00038526 -082.39413697
111  23.00011976 -082.39392903
112  23.00011976 -082.39392903  23.00002152 -082.39385479
112  22.99977746 -082.39416761  22.99958668 -082.39424030
112  22.99939740 -082.39420739  22.99922086 -082.39424142
111  22.99939740 -082.39420739
111  22.99997361 -082.39335103
111  23.00011579 -082.39346238
111  23.00010579 -082.39347736
111  23.00125206 -082.39437508
111  22.99991686 -082.39638696
111  22.99993187 -082.39639956
112  22.99997468 -082.39659046  23.00008294 -082.39667705
111  22.99997468 -082.39659046
111  23.00004428 -082.39664497
111  22.99991134 -082.39683951
112  22.99991134 -082.39683951  22.99973824 -082.39670534
111  22.99964541 -082.39683120
111  22.99962999 -082.39681922
111  22.99767420 -082.39976619
111  22.99768823 -082.39978027
111  22.99763681 -082.39998395
112  22.99763681 -082.39998395  22.99760958 -082.40009940
112  22.99784589 -082.40022826  22.99795614 -082.40022971
111  22.99784589 -082.40022826
111  22.99810008 -082.40023395
111  22.99995296 -082.39744204
111  23.00004084 -082.39751086
111  22.99895954 -082.39914015
111  22.99918908 -082.39931992
111  22.99942969 -082.39895736
111  22.99986407 -082.39929755
111  22.99921247 -082.40027938
111  22.99877697 -082.39993831
111  22.99784987 -082.40133524
111  22.99717863 -082.40132022
111  22.99673671 -082.40149358
112  22.99673671 -082.40149358  22.99664455 -082.40147726
111  22.99652070 -082.40153950
111  22.99626192 -082.40192943
111  22.99620785 -082.40188709
111  22.99574266 -082.40258804
111  22.99554940 -082.40287924
111  22.99536070 -082.40316358
111  22.99434275 -082.40469742
113  22.99280078 -082.40702085
110 2 0.00 0.0000 New Taxiway 60
111  22.99578113 -082.40373666
111  22.99649459 -082.40269463
112  22.99649459 -082.40269463  22.99642399 -082.40286207
112  22.99654203 -082.40319903  22.99649025 -082.40327700
111  22.99654203 -082.40319903
113  22.99606676 -082.40391515
110 1 0.00 0.0000 MAIN NORTH TAXIWAY ------------
111  22.97932029 -082.42446821
112  22.97932029 -082.42446821  22.97896593 -082.42502293
112  22.98033588 -082.42527452  22.98070275 -082.42473565
111  22.98033588 -082.42527452
111  22.98210410 -082.42261018
111  22.98244287 -082.42209972
112  22.98242693 -082.42195326  22.98235557 -082.42189542
111  22.98242693 -082.42195326
111  22.98164910 -082.42134408
112  22.98164910 -082.42134408  22.98148596 -082.42122012
111  22.98139682 -082.42134128
111  22.98199469 -082.42043989
112  22.98199469 -082.42043989  22.98158425 -082.42107001
112  22.98301761 -082.42123372  22.98343951 -082.42060359
111  22.98301761 -082.42123372
111  22.98488586 -082.41841864
111  22.98962701 -082.41127470
112  22.98962701 -082.41127470  22.98971541 -082.41114026
112  22.98946689 -082.41096153  22.98932279 -082.41098650
111  22.98946689 -082.41096153
111  22.98858390 -082.41111910
112  22.98858390 -082.41111910  22.98813090 -082.41120345
111  22.98794376 -082.41147387
111  22.98864730 -082.41041877
112  22.98864730 -082.41041877  22.98859585 -082.41050661
112  22.98886541 -082.41067660  22.98910715 -082.41064406
111  22.98886541 -082.41067660
111  22.98980742 -082.41050850
112  22.98980742 -082.41050850  22.99017688 -082.41043948
111  22.99038051 -082.41013934
111  22.99409394 -082.40454396
112  22.99409394 -082.40454396  22.99418154 -082.40441039
112  22.99396058 -082.40425157  22.99384968 -082.40426903
111  22.99396058 -082.40425157
111  22.99315864 -082.40439467
112  22.99315864 -082.40439467  22.99293261 -082.40443518
112  22.99267104 -082.40534306  22.99276398 -082.40578593
111  22.99267104 -082.40534306
111  22.99241328 -082.40543645
111  22.99239469 -082.40537796
111  22.99233963 -082.40539105
112  22.99233963 -082.40539105  22.99220339 -082.40517765
111  22.99203549 -082.40530870
111  22.99309230 -082.40372151
112  22.99309230 -082.40372151  22.99304052 -082.40380587
112  22.99328865 -082.40397921  22.99351127 -082.40394265
111  22.99328865 -082.40397921
111  22.99418795 -082.40381873
112  22.99418795 -082.40381873  22.99462437 -082.40373855
111  22.99483457 -082.40342798
111  22.99554856 -082.40235216
111  22.99575790 -082.40203672
112  22.99575790 -082.40203672  22.99584834 -082.40189833
112  22.99553005 -082.40175572  22.99532945 -082.40179042
111  22.99553005 -082.40175572
111  22.99449783 -082.40193992
112  22.99449783 -082.40193992  22.99424752 -082.40198988
111  22.99413876 -082.40214445
111  22.99454419 -082.40153315
112  22.99454419 -082.40153315  22.99449383 -082.40161200
112  22.99462716 -082.40167134  22.99470201 -082.40165902
111  22.99462716 -082.40167134
111  22.99599617 -082.40142704
112  22.99599617 -082.40142704  22.99618094 -082.40139113
111  22.99630042 -082.40121926
111  22.99730379 -082.39970738
112  22.99737804 -082.39941453  22.99736948 -082.39924836
111  22.99737804 -082.39941453
111  22.99726914 -082.39764396
112  22.99726914 -082.39764396  22.99725417 -082.39752253
111  22.99716391 -082.39758035
111  22.99755839 -082.39698849
112  22.99748335 -082.39749292  22.99750420 -082.39784652
111  22.99748335 -082.39749292
111  22.99756702 -082.39885330
112  22.99756702 -082.39885330  22.99757851 -082.39901752
112  22.99782211 -082.39892637  22.99791582 -082.39878904
111  22.99782211 -082.39892637
111  23.00042092 -082.39501051
112  23.00042092 -082.39501051  23.00078539 -082.39445371
111  23.00038526 -082.39413697
111  23.00011976 -082.39392903
112  23.00011976 -082.39392903  23.00002152 -082.39385479
112  22.99977746 -082.39416761  22.99958668 -082.39424030
112  22.99939740 -082.39420739  22.99922086 -082.39424142
111  22.99939740 -082.39420739
111  22.99997361 -082.39335103
111  23.00011579 -082.39346238
111  23.00135218 -082.39443069
112  23.00135218 -082.39443069  23.00158633 -082.39461499
111  23.00138790 -082.39492375
111  23.00101812 -082.39548093
112  23.00101812 -082.39548093  23.00098623 -082.39552823
111  23.00094367 -082.39549543
111  23.00067273 -082.39528324
111  22.99993187 -082.39639956
112  22.99997468 -082.39659046  23.00008294 -082.39667705
111  22.99997468 -082.39659046
111  23.00057321 -082.39705921
112  23.00079871 -082.39700888  23.00089635 -082.39686313
111  23.00079871 -082.39700888
111  23.00118834 -082.39642179
111  23.00123450 -082.39635224
111  23.00245486 -082.39730800
111  23.00144531 -082.39882919
111  23.00141081 -082.39888117
111  23.00065441 -082.39828877
111  22.99862113 -082.40135251
111  22.99784987 -082.40133524
111  22.99717863 -082.40132022
111  22.99673671 -082.40149358
112  22.99673671 -082.40149358  22.99664455 -082.40147726
111  22.99652070 -082.40153950
111  22.99626192 -082.40192943
111  22.99576567 -082.40267718
111  22.99590892 -082.40278937
112  22.99590892 -082.40278937  22.99598477 -082.40284536
111  22.99607542 -082.40271612
111  22.99621951 -082.40249901
111  22.99649459 -082.40269463
112  22.99649459 -082.40269463  22.99642399 -082.40286207
112  22.99654203 -082.40319903  22.99649025 -082.40327700
111  22.99654203 -082.40319903
111  22.99606676 -082.40391515
111  22.99578113 -082.40373666
111  22.99565529 -082.40365803
111  22.99571965 -082.40325220
111  22.99580833 -082.40311858
112  22.99577815 -082.40298561  22.99570328 -082.40292645
111  22.99577815 -082.40298561
111  22.99563525 -082.40287369
111  22.99541746 -082.40320186
111  22.99513888 -082.40373777
112  22.99513888 -082.40373777  22.99510358 -082.40380517
112  22.99516175 -082.40393101  22.99520026 -082.40397168
111  22.99516175 -082.40393101
111  22.99550228 -082.40427758
111  22.99585339 -082.40445915
112  22.99585339 -082.40445915  22.99593313 -082.40449823
112  22.99603212 -082.40448562  22.99608366 -082.40446978
111  22.99603212 -082.40448562
111  22.99619641 -082.40443178
111  22.99806293 -082.40589360
111  22.99801132 -082.40597136
111  22.99662413 -082.40806157
111  22.99654937 -082.40817422
111  22.99503722 -082.40848053
111  22.99439569 -082.40944718
111  22.99403764 -082.40924691
112  22.99403764 -082.40924691  22.99387135 -082.40912121
111  22.99366393 -082.40903069
111  22.99350921 -082.40892798
111  22.99328709 -082.40926266
111  22.99312121 -082.40913274
111  22.99343304 -082.40866287
111  22.99335941 -082.40860575
111  22.99331097 -082.40867743
111  22.99283269 -082.40830285
111  22.99243434 -082.40806956
112  22.99243434 -082.40806956  22.99236538 -082.40802923
112  22.99225481 -082.40810405  22.99220530 -082.40815302
111  22.99225481 -082.40810405
111  22.99200198 -082.40834828
111  22.98868648 -082.41334406
112  22.98870281 -082.41374902  22.98888768 -082.41389659
111  22.98870281 -082.41374902
111  22.98888038 -082.41388808
112  22.98888038 -082.41388808  22.98901663 -082.41399185
111  22.98917958 -082.41375162
111  22.99064920 -082.41153719
111  22.99136518 -082.41209793
111  22.99142254 -082.41214285
111  22.99066372 -082.41328623
112  22.99075899 -082.41390627  22.99108645 -082.41416638
111  22.99075899 -082.41390627
111  22.99167452 -082.41462330
111  22.99206018 -082.41404218
111  22.99227989 -082.41421426
111  22.99189423 -082.41479537
111  22.99190954 -082.41480735
111  22.99111837 -082.41599948
111  22.99047007 -082.41549174
111  22.99000886 -082.41618669
111  22.98917772 -082.41553576
111  22.98743055 -082.41816838
112  22.98743055 -082.41816838  22.98734493 -082.41830998
111  22.98739174 -082.41844859
111  22.98639475 -082.41845906
111  22.98566905 -082.41789071
111  22.98530912 -082.41843304
111  22.98466899 -082.41939759
111  22.98484929 -082.41953880
111  22.98510301 -082.41915650
111  22.98539654 -082.41938638
112  22.98539654 -082.41938638  22.98541472 -082.41940057
111  22.98540162 -082.41942130
111  22.98483227 -082.42027919
111  22.98452648 -082.42024189
111  22.98452566 -082.42002644
111  22.98467237 -082.41980537
111  22.98449207 -082.41966416
111  22.98402361 -082.42037004
111  22.98403165 -082.42055878
111  22.98420521 -082.42067912
112  22.98420521 -082.42067912  22.98426073 -082.42071778
112  22.98423844 -082.42089973  22.98421566 -082.42099407
111  22.98423844 -082.42089973
111  22.98412362 -082.42137920
111  22.98350611 -082.42230967
112  22.98365540 -082.42229065  22.98371414 -082.42220181
111  22.98365540 -082.42229065
111  22.98375783 -082.42213632
111  22.98444484 -082.42267438
111  22.98392479 -082.42345800
111  22.98323777 -082.42291994
111  22.98333652 -082.42277114
112  22.98330364 -082.42263987  22.98322649 -082.42257789
111  22.98330364 -082.42263987
111  22.98301758 -082.42241584
112  22.98301758 -082.42241584  22.98278108 -082.42238005
111  22.98257249 -082.42255658
111  22.98138779 -082.42434168
