I
1050 Generated by WorldEditor 2.2.0r2

1     92 1 0 SVJC Josefa Camejo Intl
111  11.77976816 -070.14501690
111  11.77934886 -070.14981977
112  11.77934886 -070.14981977  11.77932883 -070.15019402
112  11.77949135 -070.15063421  11.77956891 -070.15081371
111  11.77949135 -070.15063421
111  11.78039964 -070.15262111
112  11.78049192 -070.15270735  11.78054603 -070.15270998
113  11.78049192 -070.15270735
111  11.78166675 -070.13934772
112  11.78166675 -070.13934772  11.78159961 -070.13925506
111  11.78147478 -070.13923259
111  11.78052278 -070.13915086
112  11.78052278 -070.13915086  11.78039673 -070.13914123
112  11.78024921 -070.13936838  11.78023389 -070.13952481
111  11.78024921 -070.13936838
111  11.77983395 -070.14425241
111  11.78085952 -070.14434826
112  11.78124238 -070.14414730  11.78139364 -070.14393503
113  11.78124238 -070.14414730
130 Airport Boundary
111  11.78519775 -070.16854982
111  11.77887501 -070.17347051
111  11.76447469 -070.16824419
111  11.76709134 -070.13885523
111  11.77696179 -070.12220890
113  11.78969758 -070.11764190
120 Runway Hold 2
111  11.78078868 -070.14461163 4
115  11.78081279 -070.14435262
120 Runway Hold 1
111  11.77990351 -070.15217874 4
115  11.78014342 -070.15206811
120 Linear Feature 44
112  11.77802209 -070.14799925  11.77803368 -070.14786764 20
112  11.77783459 -070.14797619  11.77781618 -070.14809527
111  11.77783459 -070.14797619
112  11.77783459 -070.14797619  11.77782027 -070.14810711 20
116  11.77802209 -070.14799925  11.77803436 -070.14787739
120 Linear Feature 44
112  11.77833191 -070.14802332  11.77834350 -070.14789170 20
112  11.77814441 -070.14800026  11.77812600 -070.14811934
111  11.77814441 -070.14800026
112  11.77814441 -070.14800026  11.77813009 -070.14813118 20
116  11.77833191 -070.14802332  11.77834418 -070.14790145
120 Linear Feature 43
111  11.77798952 -070.14891744 1
111  11.77798199 -070.14890873 1
115  11.77797534 -070.14890101
120 Linear Feature 43
111  11.77794886 -070.14937401 1
111  11.77794201 -070.14936545 1
115  11.77793525 -070.14935700
120 Linear Feature 43
111  11.77790491 -070.14983633 1
111  11.77789676 -070.14982849 1
115  11.77788892 -070.14982094
120 Linear Feature 42
112  11.77804560 -070.15040285  11.77798083 -070.15037732 1
111  11.77798286 -070.15031338 1
111  11.77799313 -070.15019326 1
111  11.77799432 -070.15017936 1
116  11.77805830 -070.15010605  11.77811852 -070.15008342
120 Linear Feature 41
112  11.77820050 -070.15041677  11.77814124 -070.15038998 1
111  11.77814351 -070.15033469 1
111  11.77815284 -070.15020767 1
111  11.77815374 -070.15019542 1
116  11.77822041 -070.15012161  11.77828622 -070.15010081
120 Linear Feature 40
112  11.77835133 -070.15043033  11.77829215 -070.15040857 1
111  11.77829826 -070.15034680 1
111  11.77830810 -070.15022039 1
111  11.77830905 -070.15020810 1
116  11.77836750 -070.15013572  11.77842100 -070.15012702
120 Linear Feature 39
112  11.77850264 -070.15044393  11.77844242 -070.15041549 1
111  11.77844851 -070.15035352 1
111  11.77845790 -070.15023336 1
111  11.77845915 -070.15021731 1
116  11.77852772 -070.15015110  11.77859135 -070.15014529
120 Linear Feature 38
112  11.78033680 -070.15280079  11.78048405 -070.15295843 1
112  11.78075780 -070.15266981  11.78078489 -070.15240507
111  11.78075780 -070.15266981 1
115  11.78081750 -070.15196966
120 Linear Feature 37
111  11.78101900 -070.14450162 1
112  11.78142770 -070.14500719  11.78140565 -070.14542134
111  11.78142770 -070.14500719 1
115  11.78136739 -070.14572383
120 Linear Feature 36
111  11.77917419 -070.15027034 1
111  11.77964297 -070.14491079
112  11.77964297 -070.14491079  11.77968538 -070.14458675 1
112  11.78018409 -070.14442506  11.78053524 -070.14445452
111  11.78018409 -070.14442506 1
111  11.78101900 -070.14450162 1
112  11.78150945 -070.14404839  11.78156148 -070.14360916
111  11.78150945 -070.14404839 1
115  11.78155908 -070.14349545
120 Linear Feature 35
111  11.77796069 -070.14873060 1
111  11.77796211 -070.14871611 1
115  11.77796363 -070.14870160
120 Linear Feature 35
111  11.77792708 -070.14916595 1
111  11.77792829 -070.14915113 1
115  11.77792949 -070.14913668
120 Linear Feature 35
111  11.77788920 -070.14960196 1
111  11.77789030 -070.14958724 1
115  11.77789139 -070.14957257
120 Linear Feature 34
112  11.77917419 -070.15027034  11.77912374 -070.15020906 1
111  11.77903114 -070.15019940 1
111  11.77866702 -070.15016446 1
111  11.77852772 -070.15015110 1
111  11.77836750 -070.15013572 1
111  11.77822041 -070.15012161 1
111  11.77805830 -070.15010605 1
111  11.77792742 -070.15009349
112  11.77792742 -070.15009349  11.77784643 -070.15008597 1
111  11.77784685 -070.15016714 1
111  11.77784582 -070.15017938 1
111  11.77783554 -070.15030288 1
112  11.77791329 -070.15039096  11.77799836 -070.15039598
111  11.77791329 -070.15039096 1
111  11.77804560 -070.15040285 1
111  11.77820050 -070.15041677 1
111  11.77835133 -070.15043033 1
111  11.77850264 -070.15044393 1
111  11.77852455 -070.15044590 1
112  11.77859915 -070.15037169  11.77860815 -070.15029230
111  11.77859915 -070.15037169 1
111  11.77860995 -070.15022027 1
116  11.77866702 -070.15016446  11.77871938 -070.15015360
120 Linear Feature 33
112  11.77856682 -070.15036818  11.77846904 -070.15034050 1
111  11.77847856 -070.15024569 1
111  11.77849656 -070.15004754 1
111  11.77849977 -070.15001224 1
116  11.77860227 -070.14990855  11.77870476 -070.14988810
120 Linear Feature 32
112  11.77830148 -070.15034204  11.77820659 -070.15031363 1
111  11.77821155 -070.15022191 1
111  11.77823005 -070.15001976 1
111  11.77823311 -070.14998632 1
116  11.77834164 -070.14988246  11.77844531 -070.14986441
120 Linear Feature 31
112  11.77911525 -070.15015245  11.77883252 -070.15014041 1
111  11.77864929 -070.15037630 1
111  11.77856682 -070.15036818 1
111  11.77830148 -070.15034204 1
111  11.77803058 -070.15031536
112  11.77803058 -070.15031536  11.77793296 -070.15030631 1
111  11.77794469 -070.15019753 1
111  11.77796073 -070.14999371 1
111  11.77796513 -070.14993789 1
112  11.77809225 -070.14985750  11.77821398 -070.14986953
111  11.77809225 -070.14985750 1
111  11.77814877 -070.14986316 1
111  11.77834164 -070.14988246 1
111  11.77860227 -070.14990855 1
111  11.77881120 -070.14992947 1
115  11.77900528 -070.14998965
120 Linear Feature 30
112  11.77898335 -070.14986196  11.77891709 -070.14976502 1
111  11.77880829 -070.14975882 1
111  11.77790613 -070.14966844 1
112  11.77792380 -070.14979720  11.77796538 -070.14986057
111  11.77792380 -070.14979720 1
111  11.77789676 -070.14982849 1
111  11.77788846 -070.14983811
112  11.77788846 -070.14983811  11.77793754 -070.14994605 1
116  11.77814877 -070.14986316  11.77820672 -070.14977472
120 Linear Feature 29
112  11.77883738 -070.14974498  11.77867199 -070.14966122 1
115  11.77843868 -070.14963654
120 Linear Feature 28
111  11.77846595 -070.14925492 1
111  11.77794902 -070.14920915 1
112  11.77796669 -070.14934513  11.77801236 -070.14941755
111  11.77796669 -070.14934513 1
111  11.77794201 -070.14936545 1
111  11.77793017 -070.14937521
112  11.77793017 -070.14937521  11.77798436 -070.14948832 1
116  11.77819640 -070.14939326  11.77825884 -070.14928857
120 Linear Feature 27
112  11.77862735 -070.14937173  11.77860968 -070.14923134 1
115  11.77848310 -070.14920212
120 Linear Feature 26
112  11.77865132 -070.14907100  11.77861107 -070.14919735 1
111  11.77848310 -070.14920212 1
115  11.77792829 -070.14915113
120 Linear Feature 25
112  11.77866185 -070.14893888  11.77863976 -070.14879431 1
115  11.77850385 -070.14877290
120 Linear Feature 24
112  11.77868563 -070.14864062  11.77865045 -070.14877516 1
111  11.77850385 -070.14877290 1
115  11.77796211 -070.14871611
120 Linear Feature 23
111  11.77913901 -070.15020477 1
111  11.77911525 -070.15015245 1
111  11.77898335 -070.14986196 1
111  11.77873806 -070.14932173
112  11.77873806 -070.14932173  11.77870124 -070.14922771 1
112  11.77869938 -070.14909079  11.77870262 -070.14901336
111  11.77869938 -070.14909079
112  11.77869938 -070.14909079  11.77870331 -070.14883508 1
111  11.77849011 -070.14880155 1
111  11.77798528 -070.14875222 1
112  11.77801214 -070.14888074  11.77806204 -070.14893923
111  11.77801214 -070.14888074 1
111  11.77798199 -070.14890873 1
111  11.77796549 -070.14892406
112  11.77796549 -070.14892406  11.77802086 -070.14904319 1
116  11.77823691 -070.14893561  11.77827932 -070.14883092
120 Linear Feature 22
111  11.77862127 -070.14944801 1
112  11.77883738 -070.14974498  11.77895443 -070.14991043
111  11.77883738 -070.14974498
112  11.77883738 -070.14974498  11.77889218 -070.14982243 1
112  11.77900528 -070.14998965  11.77905964 -070.15007197
111  11.77900528 -070.14998965
112  11.77900528 -070.14998965  11.77905588 -070.15006628 1
112  11.77913901 -070.15020477  11.77917532 -070.15026887
111  11.77913901 -070.15020477
112  11.77913901 -070.15020477  11.77915224 -070.15022812 1
112  11.77917419 -070.15027034  11.77918431 -070.15029057
111  11.77917419 -070.15027034 1
111  11.78033680 -070.15280079 1
111  11.78059155 -070.15335527
112  11.78059155 -070.15335527  11.78064813 -070.15348271 1
112  11.78066630 -070.15375388  11.78065539 -070.15387297
111  11.78066630 -070.15375388 1
115  11.78060810 -070.15442065
120 Linear Feature 21
111  11.77868805 -070.14861024 1
111  11.77868563 -070.14864062 1
111  11.77866185 -070.14893888 1
111  11.77865132 -070.14907100 1
111  11.77862735 -070.14937173 1
111  11.77862127 -070.14944801
112  11.77862127 -070.14944801  11.77860164 -070.14963654 1
111  11.77843868 -070.14963654 1
115  11.77789030 -070.14958724
120 Linear Feature 20
111  11.77844459 -070.14918336 20
111  11.77803721 -070.14914598 20
111  11.77787140 -070.14894290 20
115  11.77784417 -070.14894109
120 Linear Feature 19
111  11.77845403 -070.14906463 20
111  11.77805020 -070.14902352 20
111  11.77784438 -070.14919901 20
115  11.77782237 -070.14919718
120 Linear Feature 18
111  11.77840925 -070.14962796 20
111  11.77799950 -070.14959201 20
111  11.77782843 -070.14939690 20
115  11.77780549 -070.14939546
120 Linear Feature 17
111  11.77778197 -070.14967177 20
111  11.77780662 -070.14967417 20
111  11.77801127 -070.14948094 20
115  11.77841783 -070.14952000
120 Linear Feature 16
111  11.77786093 -070.14874428 20
111  11.77788963 -070.14874665 20
111  11.77808492 -070.14856972 20
111  11.77849093 -070.14860807 20
111  11.77845403 -070.14906463 20
111  11.77844459 -070.14918336 20
111  11.77841783 -070.14952000 20
111  11.77840925 -070.14962796 20
111  11.77837199 -070.15009665 20
111  11.77795753 -070.15005796 20
111  11.77779275 -070.14985545 20
115  11.77776652 -070.14985330
120 Linear Feature 15
111  11.77772604 -070.14820125 20
115  11.77879594 -070.14829251
120 Linear Feature 14
111  11.77771229 -070.14835652 20
115  11.77878252 -070.14845436
120 Linear Feature 13
111  11.77769532 -070.14854804 22
111  11.77781421 -070.14855740 22
112  11.77782784 -070.14858135  11.77782499 -070.14860583
111  11.77782784 -070.14858135 22
115  11.77767119 -070.15041273
120 Linear Feature 12
111  11.77762657 -070.14932421 20
111  11.77770231 -070.14933074 20
112  11.77771840 -070.14934815  11.77771731 -070.14936466
111  11.77771840 -070.14934815 20
115  11.77762858 -070.15040864
120 Linear Feature 11
111  11.77763748 -070.14920112 20
111  11.77771325 -070.14920855 20
112  11.77772897 -070.14922998  11.77772783 -070.14924887
111  11.77772897 -070.14922998 20
111  11.77772534 -070.14926870
112  11.77772534 -070.14926870  11.77772260 -070.14928572 20
111  11.77770645 -070.14928437 20
115  11.77763052 -070.14927965
120 Linear Feature 10
111  11.77769257 -070.14857909 20
111  11.77776096 -070.14858393 20
112  11.77777796 -070.14860913  11.77777678 -070.14863049
111  11.77777796 -070.14860913 20
111  11.77773617 -070.14914353
112  11.77773617 -070.14914353  11.77773298 -070.14916152 20
111  11.77771604 -070.14915951 20
115  11.77764157 -070.14915488
120 Linear Feature 9
111  11.77769810 -070.14851673 20
111  11.77785387 -070.14852870 20
112  11.77787672 -070.14855872  11.77787341 -070.14858870
111  11.77787672 -070.14855872 20
111  11.77786093 -070.14874428 20
111  11.77784417 -070.14894109 20
111  11.77782237 -070.14919718 20
111  11.77780549 -070.14939546 20
111  11.77778197 -070.14967177 20
111  11.77776652 -070.14985330 20
115  11.77771851 -070.15041728
120 Linear Feature 8
111  11.77882497 -070.14910857 3 102
112  11.77884595 -070.14924388  11.77886896 -070.14930947
111  11.77884595 -070.14924388 3 102
111  11.77904622 -070.14969153
112  11.77904622 -070.14969153  11.77906239 -070.14972699 3 102
112  11.77910747 -070.14968190  11.77911102 -070.14964805
111  11.77910747 -070.14968190 3 102
111  11.77957885 -070.14424036 3 102
111  11.78081279 -070.14435262 3 102
111  11.78085414 -070.14435638 3 102
116  11.78131857 -070.14398380  11.78141399 -070.14358308
120 Linear Feature 7
112  11.78123203 -070.14501822  11.78114604 -070.14463676 3 102
111  11.78081982 -070.14461447 3 102
111  11.78078868 -070.14461163 3 102
111  11.78020027 -070.14455791
112  11.78020027 -070.14455791  11.77993971 -070.14454960 3 102
112  11.77975650 -070.14499251  11.77972801 -070.14526283
111  11.77975650 -070.14499251 3 102
111  11.77933943 -070.14983164
112  11.77933943 -070.14983164  11.77932883 -070.15000853 3 102
112  11.77942416 -070.15048320  11.77950050 -070.15066371
111  11.77942416 -070.15048320 3 102
111  11.78014342 -070.15206811 3 102
111  11.78041455 -070.15266555
112  11.78041455 -070.15266555  11.78045931 -070.15276182 3 102
116  11.78056298 -070.15267036  11.78057358 -070.15258493
120 Linear Feature 6
112  11.78046714 -070.15376046  11.78046455 -070.15341485 3 102
111  11.78031056 -070.15306833 3 102
111  11.77990351 -070.15217874 3 102
111  11.77921257 -070.15066871
112  11.77921257 -070.15066871  11.77905141 -070.15034669 3 102
115  11.77876473 -070.15035564
21  11.78041952 -070.16182846 2 84.7261 3.00 09 PAPI-L
14  11.77746582 -070.14887160  82.02 0 Tower Viewpoint
1300  11.77849656 -070.15004754  84.73 tie_down jets|turboprops|props Ramp GA 8
1301 B general_aviation 
1300  11.77823005 -070.15001976  84.66 tie_down jets|turboprops|props Ramp GA 7
1301 B general_aviation 
1300  11.77796073 -070.14999371  85.38 tie_down jets|turboprops|props Ramp GA 6
1301 B general_aviation 
1300  11.77845790 -070.15023336  85.31 tie_down turboprops|props Ramp GA 5
1301 A general_aviation 
1300  11.77830810 -070.15022039  85.54 tie_down turboprops|props Ramp GA 4
1301 A general_aviation 
1300  11.77815284 -070.15020767  85.70 tie_down turboprops|props Ramp GA 3
1301 A general_aviation 
1300  11.77799313 -070.15019326  84.98 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
1300  11.77784582 -070.15017938  85.18 tie_down turboprops|props Ramp GA 1
1301 A general_aviation 
1300  11.77789676 -070.14982849 -131.64 gate jets|turboprops Remote Stand 3A
1301 C airline 
1300  11.77789030 -070.14958724 174.88 gate heavy|jets|turboprops Remote Stand 3
1301 D airline 
1300  11.77794201 -070.14936545 -140.99 gate jets|turboprops Remote Stand 2A
1301 C airline 
1300  11.77792829 -070.14915113 174.81 gate heavy|jets|turboprops Remote Stand 2
1301 D airline 
1300  11.77798199 -070.14890873 -137.55 gate jets|turboprops Remote Stand 1A
1301 C airline 
1300  11.77796211 -070.14871611 174.14 gate heavy|jets|turboprops Remote Stand 1
1301 D airline 
18  11.77746582 -070.14887160 1 Airport Beacon
50 13235 Paraguana ATIS
54 11845 Paraguana Tower
99
