I
1050 Generated by WorldEditor 2.1.0r1

1   5153 0 0 E24 Whiteriver
111  33.81720302 -109.98346374
111  33.81568989 -109.98450244
112  33.81568989 -109.98450244  33.81568187 -109.98451389
111  33.81568458 -109.98453437
111  33.81562309 -109.98457760
111  33.81553218 -109.98438624
111  33.81545311 -109.98421688
112  33.81545311 -109.98421688  33.81538903 -109.98410792
111  33.81527888 -109.98414231
111  33.80396884 -109.99188434
112  33.80396884 -109.99188434  33.80383734 -109.99199526
111  33.80370205 -109.99208245
112  33.80370205 -109.99208245  33.80358589 -109.99214066
112  33.80342214 -109.99207443  33.80335343 -109.99203193
111  33.80342214 -109.99207443
114  33.80342214 -109.99207443  33.80334178 -109.99202472
110 2 0.00 0.0000 New Taxiway 15
111  33.81552217 -109.98440657
111  33.81553218 -109.98438624
111  33.81562309 -109.98457760
111  33.81560480 -109.98457763
111  33.81541106 -109.98470492
113  33.81533023 -109.98453388
130 Airport Boundary 44
111  33.80274630 -109.99311979
111  33.80213646 -109.99182013
111  33.80391827 -109.99009642
111  33.80387943 -109.99001734
111  33.80400514 -109.98992918
111  33.80404532 -109.99001300
111  33.81147578 -109.98475267
111  33.81131463 -109.98439190
111  33.81190773 -109.98402061
111  33.81206425 -109.98437362
111  33.81494987 -109.98245665
111  33.81460736 -109.98170076
111  33.81576870 -109.98100650
111  33.81844144 -109.98055410
111  33.81900632 -109.98078234
111  33.81926181 -109.98140699
111  33.81874085 -109.98178898
111  33.81854723 -109.98221182
111  33.81852533 -109.98267940
111  33.81782800 -109.98320227
111  33.81558528 -109.98473815
113  33.81565481 -109.98489701
120 HS-1
111  33.81846675 -109.98177103 4
115  33.81831024 -109.98175205
120 HS-2
111  33.81553831 -109.98224251 4
115  33.81562321 -109.98218439
120 HS-3
111  33.81407210 -109.98473386 4
115  33.81384081 -109.98489129
120 HS-4
111  33.81092491 -109.98689216 4
115  33.81080581 -109.98697398
120 HS-5
111  33.80699444 -109.98958426 4
115  33.80686891 -109.98966967
120 HS-6
111  33.80348647 -109.99190735 4
115  33.80342214 -109.99207443
120 Linear Feature 37
111  33.81654117 -109.98361229 1
115  33.81651650 -109.98356251
120 Linear Feature 37
111  33.81643293 -109.98368559 1
115  33.81640826 -109.98363581
120 Linear Feature 37
111  33.81632619 -109.98375899 1
115  33.81630152 -109.98370920
120 Linear Feature 37
111  33.81621923 -109.98383277 1
115  33.81619456 -109.98378299
120 Linear Feature 37
111  33.81611178 -109.98390566 1
115  33.81608711 -109.98385588
120 Linear Feature 37
111  33.81600419 -109.98398079 1
115  33.81597952 -109.98393101
120 Linear Feature 37
111  33.81589779 -109.98405370 1
115  33.81587311 -109.98400392
120 Linear Feature 37
111  33.81579054 -109.98412748 1
115  33.81576586 -109.98407770
120 Linear Feature 36
111  33.81651104 -109.98363347 1
111  33.81654117 -109.98361229 1
115  33.81657130 -109.98359111
120 Linear Feature 36
111  33.81640281 -109.98370676 1
111  33.81643293 -109.98368559 1
115  33.81646306 -109.98366441
120 Linear Feature 36
111  33.81629607 -109.98378016 1
111  33.81632619 -109.98375899 1
115  33.81635632 -109.98373781
120 Linear Feature 36
111  33.81618910 -109.98385395 1
111  33.81621923 -109.98383277 1
115  33.81624936 -109.98381160
120 Linear Feature 36
111  33.81608165 -109.98392684 1
111  33.81611178 -109.98390566 1
115  33.81614191 -109.98388448
120 Linear Feature 36
111  33.81597406 -109.98400197 1
111  33.81600419 -109.98398079 1
115  33.81603432 -109.98395962
120 Linear Feature 36
111  33.81586766 -109.98407488 1
111  33.81589779 -109.98405370 1
115  33.81592792 -109.98403253
120 Linear Feature 36
111  33.81576041 -109.98414866 1
111  33.81579054 -109.98412748 1
115  33.81582066 -109.98410630
120 Linear Feature 35
111  33.81654793 -109.98347869 1
115  33.81657278 -109.98353035
120 Linear Feature 35
111  33.81644038 -109.98355198 1
115  33.81646523 -109.98360364
120 Linear Feature 35
111  33.81633351 -109.98362564 1
115  33.81635836 -109.98367731
120 Linear Feature 35
111  33.81622654 -109.98369892 1
115  33.81625139 -109.98375058
120 Linear Feature 35
111  33.81611942 -109.98377163 1
115  33.81614427 -109.98382329
120 Linear Feature 35
111  33.81601131 -109.98384626 1
115  33.81603616 -109.98389793
120 Linear Feature 35
111  33.81590343 -109.98391918 1
115  33.81592828 -109.98397084
120 Linear Feature 35
111  33.81579646 -109.98399287 1
115  33.81582131 -109.98404454
120 Linear Feature 35
111  33.81568958 -109.98406601 1
115  33.81571443 -109.98411767
120 Linear Feature 34
111  33.81657808 -109.98345806 1
111  33.81654793 -109.98347869 1
115  33.81651778 -109.98349932
120 Linear Feature 34
111  33.81647052 -109.98353135 1
111  33.81644038 -109.98355198 1
115  33.81641023 -109.98357260
120 Linear Feature 34
111  33.81636366 -109.98360501 1
111  33.81633351 -109.98362564 1
115  33.81630337 -109.98364627
120 Linear Feature 34
111  33.81625669 -109.98367829 1
111  33.81622654 -109.98369892 1
115  33.81619639 -109.98371954
120 Linear Feature 34
111  33.81614956 -109.98375100 1
111  33.81611942 -109.98377163 1
115  33.81608927 -109.98379225
120 Linear Feature 34
111  33.81604146 -109.98382564 1
111  33.81601131 -109.98384626 1
115  33.81598116 -109.98386689
120 Linear Feature 34
111  33.81593358 -109.98389855 1
111  33.81590343 -109.98391918 1
115  33.81587328 -109.98393980
120 Linear Feature 34
111  33.81582660 -109.98397225 1
111  33.81579646 -109.98399287 1
115  33.81576631 -109.98401350
120 Linear Feature 34
111  33.81571973 -109.98404538 1
111  33.81568958 -109.98406601 1
115  33.81565943 -109.98408664
120 Linear Feature 33
111  33.81719035 -109.98326592 1
111  33.81713875 -109.98330226 1
115  33.81708796 -109.98333802
120 Linear Feature 32
112  33.81719035 -109.98326592  33.81718628 -109.98320513 1
112  33.81708736 -109.98320706  33.81704566 -109.98324169
111  33.81708736 -109.98320706
112  33.81708736 -109.98320706  33.81704842 -109.98323940 1
112  33.81708796 -109.98333802  33.81712564 -109.98336823
111  33.81708796 -109.98333802
112  33.81708796 -109.98333802  33.81709063 -109.98334016 1
112  33.81709651 -109.98334384  33.81709954 -109.98334557
111  33.81709651 -109.98334384
114  33.81709651 -109.98334384  33.81714228 -109.98337000 1
120 Linear Feature 31
111  33.81703600 -109.98287424 1
115  33.81689502 -109.98297042
120 Linear Feature 30
112  33.81700299 -109.98301824  33.81698189 -109.98292852 1
111  33.81703600 -109.98287424 1
111  33.81827190 -109.98202716
112  33.81827190 -109.98202716  33.81846442 -109.98188072 1
111  33.81839380 -109.98163094 1
111  33.81830728 -109.98144305
112  33.81830728 -109.98144305  33.81819865 -109.98125266 1
115  33.81801588 -109.98130382
120 Linear Feature 29
111  33.81555252 -109.98388917 1
115  33.81525535 -109.98409277
120 Linear Feature 28
111  33.81674321 -109.98307408 1
115  33.81649129 -109.98324690
120 Linear Feature 27
112  33.81673976 -109.98334029  33.81663675 -109.98318243 1
111  33.81649129 -109.98324690 1
111  33.81555252 -109.98388917
112  33.81555252 -109.98388917  33.81543582 -109.98401178 1
115  33.81548776 -109.98417454
120 Linear Feature 26
111  33.81713218 -109.98328817 1
111  33.81713875 -109.98330226 1
115  33.81718001 -109.98339082
120 Linear Feature 25
111  33.81418560 -109.98482304 1
115  33.81384025 -109.98505945
120 Linear Feature 24
111  33.81107489 -109.98695323 1
115  33.81076920 -109.98716356
120 Linear Feature 23
112  33.81391266 -109.98472226  33.81402943 -109.98489885 1
111  33.81418560 -109.98482304 1
111  33.81525535 -109.98409277
112  33.81525535 -109.98409277  33.81541597 -109.98404640 1
111  33.81548776 -109.98417454 1
111  33.81553627 -109.98427815
112  33.81553627 -109.98427815  33.81564721 -109.98445303 1
111  33.81579390 -109.98436607 1
111  33.81670192 -109.98374503
112  33.81670192 -109.98374503  33.81684055 -109.98363337 1
111  33.81678290 -109.98344868 1
111  33.81673976 -109.98334029
112  33.81673976 -109.98334029  33.81666897 -109.98318989 1
111  33.81674321 -109.98307408 1
111  33.81689502 -109.98297042
112  33.81689502 -109.98297042  33.81695815 -109.98295310 1
111  33.81700299 -109.98301824 1
115  33.81711673 -109.98325606
120 Linear Feature 22
112  33.81380029 -109.98448695  33.81372397 -109.98426302 1
111  33.81388512 -109.98413763 1
115  33.81437673 -109.98379985
120 Linear Feature 21
111  33.80683234 -109.98985914 1
115  33.80714016 -109.98964823
120 Linear Feature 20
112  33.81083408 -109.98686017  33.81092832 -109.98701046 1
111  33.81107489 -109.98695323 1
111  33.81384025 -109.98505945
112  33.81384025 -109.98505945  33.81398508 -109.98490927 1
111  33.81391266 -109.98472226 1
111  33.81380029 -109.98448695
112  33.81380029 -109.98448695  33.81367662 -109.98429721 1
111  33.81350915 -109.98439573 1
115  33.81301511 -109.98473397
120 Linear Feature 19
112  33.81070689 -109.98659347  33.81063838 -109.98637649 1
111  33.81078051 -109.98626179 1
115  33.81129212 -109.98591050
120 Linear Feature 18
112  33.80690123 -109.98955513  33.80699927 -109.98971335 1
111  33.80714016 -109.98964823 1
111  33.81076920 -109.98716356
112  33.81076920 -109.98716356  33.81090499 -109.98702715 1
111  33.81083408 -109.98686017 1
111  33.81070689 -109.98659347
112  33.81070689 -109.98659347  33.81059647 -109.98641044 1
111  33.81043137 -109.98650170 1
115  33.80994661 -109.98683301
120 Linear Feature 17
112  33.80677410 -109.98929063  33.80669967 -109.98907430 1
111  33.80684818 -109.98895933 1
115  33.80734372 -109.98861618
120 Linear Feature 16
112  33.80324598 -109.99154185  33.80322519 -109.99161788 1
111  33.80326558 -109.99173986 1
111  33.80331471 -109.99185046
112  33.80331471 -109.99185046  33.80342000 -109.99205225 1
112  33.80368739 -109.99201260  33.80381663 -109.99194958
111  33.80368739 -109.99201260 1
111  33.80683234 -109.98985914
112  33.80683234 -109.98985914  33.80696555 -109.98972888 1
111  33.80690123 -109.98955513 1
111  33.80677410 -109.98929063
112  33.80677410 -109.98929063  33.80665805 -109.98911130 1
111  33.80650457 -109.98919296 1
115  33.80599583 -109.98953979
120 Linear Feature 14
112  33.81577091 -109.98260960  33.81586074 -109.98273536 1
111  33.81597576 -109.98267386 1
115  33.81632278 -109.98243773
120 Linear Feature 13
111  33.81510837 -109.98217908 1
111  33.81506731 -109.98209300 1
115  33.81502707 -109.98200865
120 Linear Feature 12
112  33.81521220 -109.98203100  33.81521004 -109.98202075
111  33.81521220 -109.98203100
112  33.81521220 -109.98203100  33.81520533 -109.98199843 1
112  33.81516760 -109.98195841  33.81514654 -109.98194321
111  33.81516760 -109.98195841
112  33.81516760 -109.98195841  33.81513124 -109.98193216 1
112  33.81504730 -109.98197505  33.81501276 -109.98201556
111  33.81504730 -109.98197505
112  33.81504730 -109.98197505  33.81503862 -109.98198524 1
112  33.81502707 -109.98200865  33.81502222 -109.98202069
111  33.81502707 -109.98200865
112  33.81502707 -109.98200865  33.81500149 -109.98207219 1
112  33.81508950 -109.98217492  33.81515112 -109.98219582
111  33.81508950 -109.98217492
112  33.81508950 -109.98217492  33.81509584 -109.98217707 1
112  33.81510837 -109.98217908  33.81511459 -109.98217972
111  33.81510837 -109.98217908
112  33.81510837 -109.98217908  33.81516566 -109.98218501 1
112  33.81521535 -109.98206125  33.81521552 -109.98199302
111  33.81521535 -109.98206125
114  33.81521535 -109.98206125  33.81521538 -109.98205138 1
120 Linear Feature 11
111  33.81571613 -109.98177172 1
111  33.81568626 -109.98170727 1
115  33.81565764 -109.98164548
120 Linear Feature 10
112  33.81572772 -109.98171182  33.81572456 -109.98168920
111  33.81572772 -109.98171182
112  33.81572772 -109.98171182  33.81572171 -109.98166877 1
112  33.81565764 -109.98164548  33.81562554 -109.98164816
111  33.81565764 -109.98164548
112  33.81565764 -109.98164548  33.81564464 -109.98164657 1
112  33.81562030 -109.98166361  33.81560898 -109.98167486
111  33.81562030 -109.98166361
112  33.81562030 -109.98166361  33.81560152 -109.98168227 1
112  33.81559675 -109.98173476  33.81559937 -109.98176022
111  33.81559675 -109.98173476
112  33.81559675 -109.98173476  33.81559887 -109.98175542 1
112  33.81562217 -109.98178838  33.81563674 -109.98180169
111  33.81562217 -109.98178838
112  33.81562217 -109.98178838  33.81562720 -109.98179298 1
112  33.81563932 -109.98179969  33.81564572 -109.98180256
111  33.81563932 -109.98179969
112  33.81563932 -109.98179969  33.81566921 -109.98181310 1
112  33.81571613 -109.98177172  33.81573264 -109.98174446
111  33.81571613 -109.98177172
114  33.81571613 -109.98177172  33.81572600 -109.98175543 1
120 Linear Feature 9
111  33.81510220 -109.98206937 1
111  33.81506731 -109.98209300 1
115  33.81495223 -109.98217094
120 Linear Feature 8
112  33.81546671 -109.98197399  33.81544823 -109.98187918 1
111  33.81550936 -109.98183088 1
111  33.81568626 -109.98170727 1
115  33.81580304 -109.98162567
120 Linear Feature 7
111  33.81521717 -109.98319353 1
111  33.81570569 -109.98285853
112  33.81570569 -109.98285853  33.81581555 -109.98276262 1
111  33.81577091 -109.98260960 1
111  33.81546671 -109.98197399
112  33.81546671 -109.98197399  33.81540797 -109.98187521 1
111  33.81533358 -109.98191267 1
115  33.81512880 -109.98205076
120 Linear Feature 6
111  33.81559675 -109.98173476 3
111  33.81545440 -109.98183164 3
111  33.81542892 -109.98177953 3
115  33.81516760 -109.98195841
120 Linear Feature 5
111  33.81546220 -109.98208374 3
111  33.81504778 -109.98236896 3
111  33.81495223 -109.98217094 3
111  33.81485845 -109.98197660 3
111  33.81518825 -109.98174726 3
111  33.81521607 -109.98180550 3
111  33.81572366 -109.98145812 3
111  33.81580304 -109.98162567 3
111  33.81588376 -109.98179606 3
115  33.81554768 -109.98202560
120 Linear Feature 4
112  33.81588064 -109.98261533  33.81583306 -109.98261982 3
111  33.81580925 -109.98257550 3
111  33.81562321 -109.98218439 3
111  33.81554768 -109.98202560 3
111  33.81551092 -109.98194831
112  33.81551092 -109.98194831  33.81549379 -109.98187780 3
111  33.81554400 -109.98184123 3
115  33.81562217 -109.98178838
120 Linear Feature 3
112  33.81571885 -109.98272412  33.81574057 -109.98268688 3
111  33.81572421 -109.98263034 3
111  33.81553831 -109.98224251 3
111  33.81546220 -109.98208374 3
111  33.81542843 -109.98201368
112  33.81542843 -109.98201368  33.81539248 -109.98195781 3
111  33.81534364 -109.98197728 3
115  33.81521535 -109.98206125
21  33.80464689 -109.99082765 2 29.6400 3.00 PAPI-2L-1
14  33.81755703 -109.98316782  15.00 0 Tower
1300  33.81547330 -109.98454990  29.52 hangar props Hangar 1
1301 A none 
1300  33.81713875 -109.98330226 -60.03 tie_down turboprops|props Tie-Down 1
1301 A general_aviation 
1300  33.81654793 -109.98347869 119.81 tie_down props Tie-Down 2
1301 A general_aviation 
1300  33.81654117 -109.98361229 -59.39 tie_down props Tie-Down 3
1301 A general_aviation 
1300  33.81644038 -109.98355198 119.81 tie_down props Tie-Down 4
1301 A general_aviation 
1300  33.81643293 -109.98368559 -59.39 tie_down props Tie-Down 5
1301 A general_aviation 
1300  33.81633351 -109.98362564 119.81 tie_down props Tie-Down 6
1301 A general_aviation 
1300  33.81632619 -109.98375899 -59.39 tie_down props Tie-Down 7
1301 A general_aviation 
1300  33.81622654 -109.98369892 119.81 tie_down props Tie-Down 8
1301 A general_aviation 
1300  33.81621923 -109.98383277 -59.39 tie_down props Tie-Down 9
1301 A general_aviation 
1300  33.81611942 -109.98377163 119.81 tie_down props Tie-Down 10
1301 A general_aviation 
1300  33.81611178 -109.98390566 -59.39 tie_down props Tie-Down 11
1301 A general_aviation 
1300  33.81601131 -109.98384626 119.81 tie_down props Tie-Down 12
1301 A general_aviation 
1300  33.81600419 -109.98398079 -59.39 tie_down props Tie-Down 13
1301 A general_aviation 
1300  33.81590343 -109.98391918 119.81 tie_down props Tie-Down 14
1301 A general_aviation 
1300  33.81589779 -109.98405370 -59.39 tie_down props Tie-Down 15
1301 A general_aviation 
1300  33.81579646 -109.98399287 119.81 tie_down props Tie-Down 16
1301 A general_aviation 
1300  33.81579054 -109.98412748 -59.39 tie_down props Tie-Down 17
1301 A general_aviation 
1300  33.81568958 -109.98406601 119.81 tie_down props Tie-Down 18
1301 A general_aviation 
1300  33.81568626 -109.98170727  30.17 tie_down turboprops|props Tie-Down 19
1301 A general_aviation 
1300  33.81506731 -109.98209300 -150.65 tie_down jets|turboprops|props Tie-Down 20
1301 B general_aviation 
18  33.81818139 -109.98259272 1 BCN
19  33.81171488 -109.98437404 0 WS-UNLIT-1
19  33.80398017 -109.99006960 0 WS-UNLIT-2
19  33.81614253 -109.98172474 0 WS-UNLIT-3
51 12280 CTAF
99
