I
1050 Generated by WorldEditor 2.1.0r1

1    403 1 0 USPP Perm / Bolshoe Savino Intl
1302 city Perm
112  57.90888777  056.02336252  57.90890721  056.02330332
111  57.90894797  056.02327114
111  57.90875107  056.02338467
111  57.90875607  056.02341531
111  57.90870514  056.02344479
111  57.90870013  056.02341414
111  57.90863847  056.02344982
114  57.90863847  056.02344982  57.90871509  056.02346489
110 1 0.00 0.0000 New Taxiway 29
111  57.90797591  056.02383318
111  57.90798725  056.02390262
111  57.90793261  056.02393423
111  57.90794250  056.02399474
112  57.90794250  056.02399474  57.90799213  056.02395685
112  57.90804488  056.02383913  57.90807300  056.02381992
111  57.90804488  056.02383913
112  57.90804488  056.02383913  57.90805370  056.02383446
111  57.90805893  056.02384766
111  57.90807123  056.02400832
111  57.90817433  056.02401599
111  57.90820429  056.02373554
112  57.90820429  056.02373554  57.90820925  056.02370191
113  57.90822361  056.02368986
110 1 0.00 0.0000 New Taxiway 28
111  57.90809749  056.02355889
112  57.90809749  056.02355889  57.90802258  056.02359191
112  57.90786033  056.02349222  57.90779171  056.02352559
111  57.90786033  056.02349222
111  57.90787461  056.02357965
111  57.90792941  056.02354794
111  57.90794013  056.02361359
111  57.90799315  056.02358292
113  57.90799857  056.02361612
110 1 0.00 0.0000 New Taxiway 27
111  57.90921188  056.02291410
112  57.90921188  056.02291410  57.90910562  056.02294908
111  57.90890900  056.02278922
111  57.90899297  056.02289969
111  57.90900362  056.02287101
111  57.90904630  056.02292715
111  57.90901742  056.02300493
111  57.90897303  056.02294653
111  57.90893100  056.02305971
111  57.90888889  056.02300432
111  57.90886957  056.02305635
111  57.90882961  056.02300378
111  57.90884893  056.02295175
111  57.90879604  056.02288216
112  57.90879604  056.02288216  57.90883172  056.02304361
111  57.90879378  056.02315601
111  57.90882611  056.02313730
111  57.90882045  056.02310259
111  57.90887334  056.02307199
111  57.90887901  056.02310670
111  57.90908397  056.02298811
111  57.90907880  056.02295680
111  57.90912019  056.02292566
113  57.90913637  056.02295867
110 1 0.00 0.0000 New Taxiway 26
111  57.90937548  056.02302462
112  57.90937548  056.02302462  57.90942885  056.02302103
111  57.90943912  056.02312379
111  57.90945861  056.02303273
111  57.90949607  056.02306114
111  57.90951565  056.02296962
111  57.90953265  056.02298251
111  57.90954066  056.02294511
111  57.90958983  056.02298239
111  57.90960269  056.02292231
111  57.90963230  056.02294482
112  57.90963230  056.02294482  57.90964945  056.02288203
113  57.90966730  056.02285635
110 1 0.00 0.0000 New Taxiway 25
111  57.90970151  056.02263080
112  57.90970151  056.02263080  57.90966974  056.02264351
111  57.90957854  056.02255936
111  57.90960725  056.02261479
111  57.90957147  056.02268046
111  57.90955915  056.02265668
111  57.90952039  056.02272781
111  57.90948234  056.02265434
111  57.90945895  056.02269726
111  57.90942409  056.02262994
111  57.90944748  056.02258702
111  57.90940738  056.02250961
112  57.90940738  056.02250961  57.90943981  056.02268402
111  57.90939546  056.02280788
111  57.90944509  056.02277917
111  57.90943956  056.02274534
111  57.90948728  056.02271773
111  57.90949280  056.02275156
111  57.90959846  056.02269043
111  57.90959369  056.02266122
111  57.90964354  056.02263238
113  57.90964831  056.02266158
110 1 0.00 0.0000 New Taxiway 24
111  57.91020472  056.02263927
112  57.91020472  056.02263927  57.91023583  056.02253898
111  57.91026653  056.02251081
111  57.91001223  056.02265745
112  57.91001223  056.02265745  57.91005889  056.02267365
111  57.91007303  056.02275887
111  57.91009856  056.02262489
111  57.91016575  056.02267005
111  57.91018373  056.02257527
113  57.91021312  056.02259503
110 2 0.00 0.0000 New Taxiway 23
111  57.92173995  056.04589482
111  57.92184673  056.04586862
111  57.92182024  056.04548595
111  57.92184342  056.04548026
111  57.92197465  056.04552010
111  57.92199532  056.04548060
111  57.92216978  056.04579340
111  57.92224246  056.04565286
111  57.92181465  056.04488465
111  57.92177912  056.04489189
111  57.92170184  056.04377547
111  57.92159507  056.04380167
111  57.92164993  056.04459435
111  57.92163245  056.04459865
111  57.92163869  056.04468879
111  57.92156813  056.04484135
111  57.92157083  056.04487868
111  57.92122345  056.04496798
111  57.92122587  056.04500137
111  57.92113017  056.04502597
111  57.92114072  056.04518244
111  57.92125234  056.04515576
111  57.92125419  056.04518325
111  57.92152558  056.04511838
111  57.92167463  056.04527930
113  57.92169694  056.04527348
110 2 0.00 0.0000 New Taxiway 22
111  57.92131323  056.04332255
111  57.92135725  056.04353101
111  57.92140727  056.04349356
111  57.92142757  056.04358964
111  57.92146136  056.04356433
111  57.92148207  056.04366239
111  57.92151427  056.04363828
111  57.92153464  056.04373472
111  57.92156938  056.04370871
111  57.92158449  056.04378026
111  57.92163067  056.04374568
111  57.92163527  056.04376748
111  57.92170798  056.04371304
111  57.92173318  056.04369417
111  57.92172653  056.04366269
111  57.92177766  056.04362441
111  57.92177139  056.04359472
111  57.92190454  056.04349502
111  57.92191122  056.04352663
111  57.92193254  056.04351067
111  57.92195016  056.04359413
112  57.92195016  056.04359413  57.92198257  056.04359683
111  57.92201836  056.04366205
111  57.92203620  056.04364870
111  57.92207078  056.04381247
111  57.92209711  056.04379275
111  57.92212684  056.04393356
111  57.92226624  056.04382918
111  57.92224374  056.04372267
111  57.92226197  056.04370902
111  57.92219780  056.04340514
111  57.92221325  056.04339357
111  57.92219729  056.04331797
111  57.92221689  056.04330365
111  57.92220689  056.04325631
111  57.92232754  056.04316593
111  57.92233846  056.04321761
111  57.92323817  056.04254360
111  57.92323021  056.04250591
111  57.92324678  056.04249351
111  57.92320858  056.04231264
111  57.92329070  056.04225115
111  57.92324980  056.04205749
111  57.92328598  056.04203040
111  57.92326671  056.04193914
111  57.92328446  056.04192584
111  57.92328446  056.04192584
111  57.92327447  056.04187852
111  57.92322387  056.04191641
111  57.92322046  056.04190027
111  57.92312085  056.04197487
111  57.92299585  056.04209205
111  57.92266231  056.04234180
113  57.92251607  056.04242188
110 2 0.00 0.0000 New Taxiway 21
111  57.92323084  056.04149001
111  57.92321253  056.04140272
111  57.92317692  056.04142920
111  57.92313803  056.04124379
111  57.92240098  056.04179187
111  57.92240617  056.04181660
111  57.92234542  056.04186177
111  57.92237814  056.04201778
111  57.92232888  056.04205441
111  57.92234197  056.04211681
111  57.92228808  056.04215688
111  57.92229435  056.04218679
111  57.92139172  056.04285796
111  57.92138501  056.04282594
111  57.92133172  056.04286557
111  57.92131792  056.04279977
111  57.92126892  056.04283620
111  57.92128353  056.04290588
111  57.92130346  056.04289106
111  57.92130865  056.04291578
111  57.92132281  056.04290525
111  57.92132857  056.04293275
111  57.92134628  056.04292002
111  57.92135179  056.04294551
111  57.92236643  056.04219146
113  57.92235579  056.04214070
110 2 0.00 0.0000 New Taxiway 20
111  57.91988172  056.04403998
111  57.91995826  056.04445768
111  57.91999552  056.04443347
111  57.92007585  056.04445034
111  57.92035042  056.04427194
111  57.92034391  056.04423643
111  57.92073614  056.04398159
111  57.92075439  056.04408120
111  57.92078350  056.04410614
111  57.92062569  056.04467011
111  57.92069823  056.04473543
111  57.92096263  056.04384352
111  57.92102537  056.04369552
111  57.92129670  056.04351695
111  57.92132663  056.04352718
111  57.92129267  056.04332358
111  57.92127140  056.04329882
111  57.92123882  056.04330686
112  57.92123882  056.04330686  57.92123683  056.04333602
111  57.92121490  056.04336442
111  57.92074126  056.04367216
111  57.92073569  056.04364182
111  57.92070338  056.04366281
111  57.92009653  056.04289558
111  57.92005460  056.04301306
111  57.92015580  056.04313699
111  57.92014469  056.04316914
111  57.92033127  056.04339764
112  57.92033127  056.04339764  57.92040332  056.04365087
113  57.92028903  056.04378561
110 2 0.00 0.0000 New Taxiway 19
111  57.92068690  056.04174878
111  57.92098611  056.04233661
111  57.92099695  056.04231788
111  57.92095496  056.04223739
111  57.92096483  056.04221914
111  57.92092641  056.04214549
111  57.92093803  056.04212401
111  57.92092260  056.04209442
111  57.92096317  056.04201940
111  57.92094307  056.04198087
111  57.92124318  056.04142593
111  57.92116993  056.04128548
111  57.92087039  056.04183936
111  57.92084494  056.04179056
111  57.92080763  056.04185956
111  57.92079346  056.04183239
111  57.92077766  056.04186161
111  57.92074225  056.04179372
111  57.92073438  056.04180826
113  57.92069558  056.04173387
110 2 0.00 0.0000 New Taxiway 18
111  57.92029870  056.04136812
111  57.92028882  056.04138612
111  57.92032605  056.04145862
111  57.92030253  056.04150143
111  57.92032071  056.04153683
111  57.92028009  056.04161079
111  57.92029968  056.04164893
111  57.92026355  056.04171478
111  57.92026710  056.04176115
111  57.92022012  056.04178399
111  57.92022414  056.04181849
111  57.91988865  056.04198234
111  57.91991522  056.04217358
111  57.92031779  056.04197855
111  57.92047495  056.04194742
111  57.92050033  056.04190120
111  57.92051291  056.04192569
111  57.92052865  056.04189703
111  57.92056541  056.04196861
111  57.92057620  056.04194897
111  57.92061368  056.04202196
113  57.92062441  056.04200241
110 2 0.00 0.0000 New Taxiway 17
111  57.90831343  056.02224730
111  57.90879604  056.02288216
111  57.90884893  056.02295175
111  57.90882961  056.02300378
111  57.90886957  056.02305635
111  57.90888889  056.02300432
111  57.90893100  056.02305971
111  57.90897303  056.02294653
111  57.90901742  056.02300493
111  57.90904630  056.02292715
111  57.90900362  056.02287101
111  57.90899297  056.02289969
111  57.90890900  056.02278922
113  57.90837368  056.02208502
110 2 0.00 0.0000 New Taxiway 16
111  57.90899670  056.02171670
111  57.90940738  056.02250961
111  57.90944748  056.02258702
111  57.90942409  056.02262994
111  57.90945895  056.02269726
111  57.90948234  056.02265434
111  57.90952039  056.02272781
111  57.90955915  056.02265668
111  57.90957147  056.02268046
111  57.90960725  056.02261479
111  57.90957854  056.02255936
113  57.90907125  056.02157991
110 2 0.00 0.0000 New Taxiway 15
111  57.90951565  056.02296962
111  57.90949607  056.02306114
111  57.90945861  056.02303273
111  57.90943912  056.02312379
111  57.90947658  056.02315220
111  57.90925679  056.02417917
111  57.90935191  056.02425130
111  57.90963163  056.02294426
111  57.90960269  056.02292231
111  57.90958983  056.02298239
111  57.90954066  056.02294511
113  57.90953265  056.02298251
110 2 0.00 0.0000 New Taxiway 15
111  57.90876953  056.02339871
111  57.90875278  056.02349122
111  57.90873496  056.02347979
111  57.90871747  056.02357639
111  57.90873528  056.02358782
111  57.90872104  056.02366644
111  57.90870569  056.02375121
111  57.90868244  056.02387957
111  57.90865118  056.02385951
111  57.90863331  056.02395815
111  57.90860036  056.02393701
111  57.90856505  056.02413199
111  57.90855424  056.02412506
111  57.90850253  056.02441058
111  57.90852053  056.02442213
111  57.90849328  056.02457259
111  57.90872822  056.02472349
111  57.90884390  056.02408560
111  57.90880108  056.02405809
111  57.90881899  056.02395931
111  57.90878366  056.02393662
111  57.90880749  056.02380416
111  57.90888777  056.02336252
111  57.90885823  056.02334354
111  57.90884679  056.02340665
111  57.90879105  056.02337120
113  57.90878403  056.02340839
110 2 0.00 0.0000 New Taxiway 15
111  57.91009856  056.02262489
111  57.91007303  056.02275887
111  57.90989809  056.02368165
111  57.90999466  056.02374656
111  57.91020472  056.02263927
111  57.91021312  056.02259503
111  57.91018373  056.02257527
113  57.91016575  056.02267005
110 2 0.00 0.0000 New Taxiway 14
111  57.91151199  056.02566282
111  57.91162004  056.02570114
111  57.91168862  056.02501579
111  57.91171861  056.02502643
111  57.91175808  056.02495981
111  57.91179711  056.02497365
111  57.91180619  056.02488286
111  57.91175853  056.02486596
111  57.91176481  056.02480316
111  57.91170735  056.02478278
111  57.91171408  056.02471556
111  57.91169491  056.02470876
111  57.91169832  056.02467474
111  57.91165025  056.02465770
111  57.91165363  056.02462400
111  57.91160362  056.02460627
111  57.91159221  056.02472025
113  57.91160583  056.02472508
110 2 0.00 0.0000 New Taxiway 13
111  57.91034929  056.02204411
111  57.91029133  056.02207765
111  57.91030745  056.02217636
111  57.91025466  056.02220691
111  57.91027015  056.02230178
111  57.91022205  056.02232961
111  57.90970151  056.02263080
111  57.90964831  056.02266158
111  57.90964354  056.02263238
111  57.90959369  056.02266122
111  57.90959846  056.02269043
111  57.90949280  056.02275156
111  57.90948728  056.02271773
111  57.90943956  056.02274534
111  57.90944509  056.02277917
111  57.90939546  056.02280788
111  57.90921188  056.02291410
111  57.90913810  056.02295679
111  57.90912019  056.02292566
111  57.90907880  056.02295680
111  57.90908397  056.02298811
111  57.90887901  056.02310670
111  57.90887334  056.02307199
111  57.90882045  056.02310259
111  57.90882611  056.02313730
111  57.90879378  056.02315601
111  57.90809749  056.02355889
111  57.90799857  056.02361612
111  57.90799315  056.02358292
111  57.90794013  056.02361359
111  57.90792941  056.02354794
111  57.90787461  056.02357965
111  57.90786033  056.02349222
111  57.90755731  056.02366755
111  57.90757267  056.02376160
111  57.90752783  056.02378755
111  57.90758962  056.02416596
111  57.90762988  056.02414267
111  57.90763479  056.02417278
111  57.90794250  056.02399474
111  57.90793261  056.02393423
111  57.90798725  056.02390262
111  57.90797591  056.02383318
111  57.90822361  056.02368986
111  57.90863847  056.02344982
111  57.90870013  056.02341414
111  57.90870514  056.02344479
111  57.90875607  056.02341531
111  57.90875107  056.02338467
111  57.90894797  056.02327114
111  57.90937548  056.02302462
111  57.90966730  056.02285635
111  57.91001223  056.02265745
111  57.91026653  056.02251081
111  57.91051567  056.02236715
111  57.91079257  056.02290491
111  57.91082540  056.02296867
111  57.91081522  056.02298725
111  57.91085233  056.02305932
111  57.91082584  056.02310764
111  57.91086394  056.02318164
111  57.91082376  056.02325495
111  57.91084929  056.02330453
111  57.91080416  056.02338688
111  57.91061757  056.02372731
111  57.91063017  056.02375178
111  57.91054286  056.02391108
111  57.91058858  056.02399987
111  57.91067564  056.02384102
111  57.91069049  056.02386985
111  57.91088877  056.02350807
111  57.91092478  056.02344237
111  57.91093336  056.02345904
111  57.91097034  056.02339158
111  57.91101180  056.02347210
111  57.91103655  056.02342694
111  57.91107246  056.02349668
111  57.91108526  056.02347334
111  57.91117830  056.02365404
111  57.91116697  056.02367472
111  57.91120402  056.02374666
111  57.91117879  056.02379268
111  57.91121747  056.02386779
111  57.91117925  056.02393752
111  57.91119249  056.02396324
111  57.91115623  056.02402941
111  57.91096025  056.02438699
111  57.91097253  056.02441085
111  57.91089815  056.02454658
111  57.91094555  056.02463865
111  57.91101994  056.02450293
111  57.91103370  056.02452964
111  57.91122229  056.02418554
111  57.91126594  056.02410589
111  57.91127793  056.02412916
111  57.91131435  056.02406271
111  57.91136498  056.02416104
111  57.91139116  056.02411327
111  57.91142835  056.02418550
111  57.91144052  056.02416329
111  57.91181918  056.02489868
111  57.91180785  056.02491935
111  57.91184450  056.02499051
111  57.91185582  056.02496984
111  57.91196160  056.02517527
111  57.91194962  056.02519712
111  57.91198732  056.02527034
111  57.91196342  056.02531396
111  57.91198252  056.02535104
111  57.91196830  056.02537698
111  57.91199826  056.02543515
111  57.91197178  056.02548346
111  57.91201004  056.02555776
111  57.91199678  056.02558195
111  57.91203298  056.02565225
111  57.91200705  056.02564924
111  57.91194990  056.02657285
111  57.91205340  056.02658862
111  57.91210017  056.02580066
111  57.91211112  056.02580402
111  57.91212510  056.02577851
111  57.91214962  056.02582613
111  57.91218908  056.02575413
111  57.91221047  056.02579568
111  57.91224687  056.02572928
111  57.91257975  056.02637577
111  57.91256704  056.02639897
111  57.91260481  056.02647234
111  57.91258253  056.02651301
111  57.91260766  056.02656181
111  57.91256551  056.02663869
111  57.91259181  056.02668999
111  57.91255614  056.02675479
111  57.91256872  056.02677932
111  57.91229073  056.02728431
111  57.91236525  056.02742967
111  57.91266733  056.02688090
111  57.91267954  056.02690472
111  57.91269716  056.02687272
111  57.91272137  056.02691995
111  57.91275215  056.02686402
111  57.91277878  056.02691596
111  57.91280780  056.02686324
111  57.91284220  056.02693035
111  57.91285398  056.02690834
111  57.91302165  056.02723398
111  57.91301055  056.02725424
111  57.91305236  056.02733545
111  57.91302790  056.02738008
111  57.91305246  056.02742777
111  57.91301371  056.02749848
111  57.91303903  056.02754817
111  57.91300006  056.02761941
111  57.91301258  056.02764368
111  57.91273774  056.02814609
111  57.91281129  056.02828869
111  57.91309197  056.02777560
111  57.91310515  056.02780115
111  57.91313796  056.02774119
111  57.91315293  056.02777022
111  57.91316751  056.02774356
111  57.91318005  056.02776776
111  57.91320488  056.02772248
111  57.91322715  056.02776575
111  57.91325127  056.02772175
111  57.91329336  056.02780349
111  57.91330447  056.02778323
111  57.91345172  056.02806921
111  57.91339971  056.02816411
111  57.91342536  056.02821392
111  57.91338688  056.02828413
111  57.91336083  056.02823355
111  57.91334736  056.02825813
111  57.91338550  056.02833219
111  57.91325779  056.02856523
111  57.91366900  056.02936384
111  57.91353847  056.02960204
111  57.91358643  056.02969518
111  57.91369500  056.02949705
111  57.91370870  056.02952366
111  57.91378012  056.02939334
111  57.91408988  056.02999494
111  57.91410568  056.02996612
111  57.91411920  056.02999237
111  57.91415780  056.02992192
111  57.91417346  056.02995119
111  57.91414964  056.02999540
111  57.91415306  056.03000217
111  57.91409006  056.03011518
111  57.91411773  056.03016927
111  57.91420456  056.03001206
111  57.91424894  056.03009892
111  57.91423469  056.03012493
111  57.91424289  056.03014087
111  57.91417039  056.03027317
111  57.91419465  056.03032028
111  57.91426715  056.03018798
111  57.91427461  056.03020246
111  57.91428886  056.03017645
111  57.91477353  056.03111773
111  57.91482261  056.03102816
111  57.91487430  056.03112854
111  57.91489096  056.03109812
111  57.91492653  056.03116719
111  57.91495197  056.03112076
111  57.91499248  056.03119945
111  57.91501527  056.03115789
111  57.91505365  056.03123244
111  57.91506749  056.03120718
111  57.91956023  056.03993248
111  57.91958411  056.04015493
111  57.91893306  056.04134079
111  57.91892242  056.04132008
111  57.91890416  056.04135333
111  57.91889019  056.04132614
111  57.91886976  056.04136335
111  57.91880426  056.04123588
111  57.91878980  056.04126222
111  57.91870254  056.04109240
111  57.91865287  056.04118287
111  57.91876301  056.04139721
111  57.91875272  056.04141594
111  57.91879534  056.04149890
111  57.91877755  056.04153131
111  57.91878297  056.04157407
111  57.91877066  056.04159650
111  57.91878131  056.04161721
111  57.91822781  056.04262683
111  57.91821084  056.04259370
111  57.91817612  056.04265674
111  57.91811132  056.04253024
111  57.91814494  056.04246920
111  57.91812884  056.04243779
111  57.91837909  056.04198338
111  57.91836726  056.04196029
111  57.91848436  056.04174766
111  57.91841771  056.04161755
111  57.91833380  056.04176992
111  57.91831068  056.04172479
111  57.91829944  056.04174521
111  57.91827924  056.04170577
111  57.91835992  056.04155926
111  57.91829064  056.04142402
111  57.91812365  056.04172726
111  57.91792606  056.04134154
111  57.91784907  056.04148134
111  57.91804605  056.04186587
111  57.91790420  056.04212345
111  57.91763502  056.04159796
111  57.91730313  056.04220062
111  57.91773259  056.04303899
111  57.91784539  056.04283417
111  57.91789212  056.04292539
111  57.91793462  056.04284822
111  57.91794905  056.04287639
111  57.91798032  056.04281962
111  57.91804843  056.04295257
111  57.91797041  056.04309423
111  57.91801298  056.04317706
111  57.91808173  056.04305184
111  57.91809985  056.04308712
111  57.91813559  056.04302094
111  57.91816083  056.04303855
111  57.91819614  056.04309886
111  57.91824501  056.04300953
111  57.91821365  056.04293739
111  57.91822150  056.04286553
111  57.91834345  056.04264340
111  57.91832576  056.04260896
111  57.91962710  056.04023860
111  57.91974704  056.04029604
111  57.91986372  056.04052188
111  57.91985150  056.04054418
111  57.91988611  056.04061139
111  57.91986335  056.04065294
111  57.91987623  056.04067794
111  57.91983346  056.04075600
111  57.91984430  056.04077705
111  57.91981180  056.04083636
111  57.91982731  056.04086759
111  57.91955394  056.04137008
111  57.91963714  056.04153056
111  57.91994463  056.04096648
111  57.91995771  056.04099175
111  57.91999891  056.04091617
111  57.92007253  056.04097638
111  57.92008541  056.04095275
111  57.92002075  056.04082684
111  57.92003371  056.04080319
111  57.91846165  056.03774525
111  57.91854934  056.03757631
111  57.92045865  056.04130324
111  57.92046443  056.04129263
111  57.92042767  056.04122161
111  57.92043944  056.04120007
111  57.92040254  056.04112813
111  57.92041559  056.04110441
111  57.92040178  056.04107748
111  57.92043810  056.04101143
111  57.92041300  056.04096249
111  57.92044490  056.04090448
111  57.92043389  056.04088301
111  57.92073800  056.04033009
111  57.92068167  056.04022025
111  57.92062606  056.04032135
111  57.92059329  056.04032268
111  57.92037051  056.04072847
111  57.92036845  056.04072446
111  57.92026933  056.04053116
111  57.92029567  056.04048326
111  57.92025774  056.04040930
111  57.92030706  056.04031963
111  57.91871859  056.03722213
111  57.91996451  056.03496317
111  57.92036675  056.03423389
111  57.92026743  056.03404143
111  57.92024849  056.03407587
111  57.92026082  056.03409992
111  57.91988005  056.03479163
111  57.91863408  056.03705735
111  57.91862008  056.03703004
111  57.91858035  056.03710227
111  57.91855745  056.03705762
111  57.91851864  056.03712818
111  57.91849372  056.03707960
111  57.91845772  056.03714512
111  57.91843243  056.03709588
111  57.91840447  056.03714679
111  57.91836626  056.03707240
111  57.91833843  056.03712308
111  57.91830186  056.03705188
111  57.91828949  056.03707441
111  57.91825287  056.03700369
111  57.91824065  056.03702599
111  57.91613737  056.03294248
111  57.91615081  056.03291793
111  57.91612259  056.03286311
111  57.91613360  056.03284301
111  57.91612300  056.03282242
111  57.91613647  056.03279783
111  57.91609832  056.03272372
111  57.91612542  056.03267426
111  57.91608755  056.03260071
111  57.91626714  056.03227297
111  57.91619165  056.03212635
111  57.91623027  056.03205587
111  57.91619233  056.03198220
111  57.91624359  056.03188866
111  57.91396359  056.02746054
111  57.91397630  056.02743735
111  57.91394742  056.02738126
111  57.91396095  056.02735656
111  57.91393207  056.02730047
111  57.91393477  056.02723400
111  57.91395645  056.02719444
111  57.91394355  056.02716939
111  57.91541722  056.02448815
111  57.91534835  056.02435690
111  57.91357687  056.02755212
111  57.91356689  056.02753273
111  57.91352752  056.02760456
111  57.91351533  056.02758163
111  57.91348178  056.02764286
111  57.91346890  056.02761785
111  57.91345271  056.02764739
111  57.91341508  056.02757431
111  57.91340696  056.02758913
111  57.91285827  056.02652353
111  57.91286944  056.02650315
111  57.91283210  056.02643064
111  57.91284547  056.02640624
111  57.91280716  056.02633183
111  57.91282048  056.02630752
111  57.91278535  056.02623928
111  57.91282347  056.02616971
111  57.91279939  056.02612294
111  57.91283558  056.02605691
111  57.91281949  056.02602566
111  57.91313176  056.02545584
111  57.91293132  056.02506657
111  57.91261897  056.02563653
111  57.91260702  056.02561334
111  57.91256570  056.02568874
111  57.91254187  056.02564245
111  57.91250643  056.02570712
111  57.91248093  056.02565761
111  57.91246809  056.02568105
111  57.91242478  056.02559695
111  57.91241402  056.02561658
111  57.91238187  056.02555412
111  57.91237014  056.02557552
111  57.91205689  056.02496718
111  57.91206895  056.02494518
111  57.91202917  056.02486793
111  57.91205236  056.02482562
111  57.91203058  056.02478331
111  57.91211273  056.02448915
111  57.91237172  056.02401658
111  57.91217145  056.02362764
111  57.91185819  056.02419923
111  57.91184688  056.02417727
111  57.91181682  056.02423211
111  57.91178981  056.02417966
111  57.91175416  056.02424471
111  57.91171999  056.02417835
111  57.91168427  056.02424352
111  57.91126591  056.02342793
111  57.91131785  056.02332850
111  57.91130057  056.02321077
111  57.91156596  056.02271027
111  57.91154289  056.02266548
111  57.91160219  056.02255725
111  57.91150084  056.02236048
111  57.91149214  056.02237636
111  57.91146353  056.02232081
111  57.91145562  056.02233525
111  57.91143731  056.02229971
111  57.91139398  056.02237881
111  57.91137241  056.02233693
111  57.91114416  056.02275140
111  57.91106255  056.02274468
111  57.91102020  056.02282197
111  57.91100264  056.02278790
111  57.91096682  056.02285328
111  57.91076290  056.02245738
111  57.91062355  056.02218682
111  57.91033583  056.02162822
111  57.90871062  056.01847291
111  57.90878602  056.01833523
111  57.90854760  056.01787264
111  57.90851062  056.01794016
111  57.90851766  056.01795380
111  57.90847924  056.01802396
111  57.90827533  056.01762832
111  57.90839710  056.01740596
