I
1050 Generated by WorldEditor

112  21.70457565 -102.31356133  21.70455717 -102.31354509
112  21.70452206 -102.31357313  21.70452267 -102.31360087
112  21.70452687 -102.31372501  21.70453074 -102.31374322
111  21.70452687 -102.31372501
112  21.70452687 -102.31372501  21.70453452 -102.31374756
114  21.70457978 -102.31373196  21.70459754 -102.31370837
110 1 0.00 0.0000 Hangars 1
111  21.70402636 -102.31354403
111  21.70421341 -102.31353622
111  21.70421515 -102.31361410
111  21.70434257 -102.31361172
111  21.70434461 -102.31382449
111  21.70436636 -102.31382353
111  21.70436791 -102.31396417
111  21.70435151 -102.31396462
111  21.70435197 -102.31411753
111  21.70424667 -102.31411964
111  21.70424674 -102.31413373
111  21.70405559 -102.31413365
111  21.70405580 -102.31392403
113  21.70403311 -102.31392347
110 2 0.00 0.0000 Hangars 1
112  21.70444225 -102.31418307  21.70444250 -102.31418906
111  21.70444225 -102.31418307
112  21.70444225 -102.31418307  21.70444291 -102.31419673
112  21.70443172 -102.31422274  21.70442434 -102.31423396
111  21.70443172 -102.31422274
112  21.70443172 -102.31422274  21.70441368 -102.31425260
111  21.70436327 -102.31427814
112  21.70421263 -102.31428693  21.70413413 -102.31429108
111  21.70421263 -102.31428693
112  21.70421263 -102.31428693  21.70417777 -102.31428878
112  21.70411079 -102.31429114  21.70407972 -102.31429290
111  21.70411079 -102.31429114
112  21.70411079 -102.31429114  21.70410012 -102.31429175
112  21.70408091 -102.31429027  21.70407163 -102.31428912
111  21.70408091 -102.31429027
112  21.70408091 -102.31429027  21.70400235 -102.31428051
111  21.70397257 -102.31421489
111  21.70396894 -102.31410969
111  21.70394953 -102.31354723
111  21.70402636 -102.31354403
111  21.70421341 -102.31353622
111  21.70440681 -102.31352816
112  21.70443196 -102.31399993  21.70444248 -102.31419359
111  21.70443196 -102.31399993
112  21.70443196 -102.31399993  21.70443242 -102.31400328
112  21.70443974 -102.31413131  21.70444144 -102.31416395
111  21.70443974 -102.31413131
114  21.70443974 -102.31413131  21.70444110 -102.31415701
111  21.70421341 -102.31353622
111  21.70402636 -102.31354403
111  21.70403311 -102.31392347
111  21.70405580 -102.31392403
111  21.70405559 -102.31413365
111  21.70424674 -102.31413373
111  21.70424667 -102.31411964
111  21.70435197 -102.31411753
111  21.70435151 -102.31396462
111  21.70436791 -102.31396417
111  21.70436636 -102.31382353
111  21.70434461 -102.31382449
111  21.70434257 -102.31361172
113  21.70421515 -102.31361410
110 1 0.00 0.0000 Terminal
111  21.70076082 -102.31422524
111  21.70071203 -102.31422495
111  21.70070167 -102.31384211
111  21.70115581 -102.31382525
111  21.70115581 -102.31381695
111  21.70120208 -102.31381793
111  21.70120253 -102.31384429
111  21.70136068 -102.31383749
111  21.70136939 -102.31383842
111  21.70136889 -102.31381103
111  21.70155729 -102.31380624
111  21.70155794 -102.31382037
111  21.70164792 -102.31382239
111  21.70165145 -102.31403265
111  21.70181757 -102.31403265
111  21.70181764 -102.31409449
111  21.70179200 -102.31409506
111  21.70179200 -102.31411538
111  21.70180873 -102.31411538
111  21.70180791 -102.31415348
111  21.70167178 -102.31415633
111  21.70167188 -102.31416145
111  21.70164534 -102.31416187
111  21.70144388 -102.31416549
111  21.70144564 -102.31431393
111  21.70115970 -102.31432430
111  21.70115751 -102.31423127
111  21.70081882 -102.31424069
113  21.70081853 -102.31422524
110 2 0.00 0.0000 Terminal Apron
111  21.70076687 -102.31437318
111  21.70076082 -102.31422524
111  21.70081853 -102.31422524
111  21.70081882 -102.31424069
111  21.70115751 -102.31423127
111  21.70115970 -102.31432430
111  21.70144564 -102.31431393
111  21.70144388 -102.31416549
111  21.70164534 -102.31416187
113  21.70164751 -102.31434222
110 2 0.00 0.0000 Gate Apron
111  21.70093210 -102.31497585
111  21.70092644 -102.31467675
111  21.70102159 -102.31456707
111  21.70102159 -102.31446750
111  21.70118672 -102.31445536
111  21.70119144 -102.31455184
111  21.70130501 -102.31466742
111  21.70130510 -102.31469145
111  21.70143161 -102.31455085
111  21.70142913 -102.31443961
111  21.70160193 -102.31443088
111  21.70160607 -102.31453661
111  21.70174415 -102.31466208
113  21.70175242 -102.31494062
110 2 0.00 0.0000 Gate Apron
111  21.70080004 -102.31498363
111  21.70061756 -102.31498690
111  21.70060074 -102.31447480
113  21.70078363 -102.31446359
110 2 0.00 0.0000 Gate Apron
111  21.70203264 -102.31495192
111  21.70187043 -102.31496104
111  21.70184258 -102.31445943
113  21.70201327 -102.31445552
110 1 0.00 0.0000 Apron
111  21.70544940 -102.31763217
112  21.70524010 -102.31758702  21.70516554 -102.31755983
111  21.70458478 -102.31725558
111  21.70443407 -102.31717118
111  21.70414021 -102.31700929
111  21.70352276 -102.31666549
111  21.70337285 -102.31658341
111  21.70313073 -102.31644405
111  21.70275383 -102.31622600
111  21.70259495 -102.31613381
111  21.70244763 -102.31605054
112  21.70225617 -102.31585193  21.70219016 -102.31573710
111  21.70218684 -102.31564505
111  21.70216667 -102.31540542
112  21.70219046 -102.31530336  21.70221571 -102.31527307
111  21.70219046 -102.31530336
112  21.70219046 -102.31530336  21.70221571 -102.31527307
111  21.70224787 -102.31527042
111  21.70232717 -102.31526731
111  21.70241032 -102.31526409
112  21.70235981 -102.31526688  21.70235092 -102.31526747
111  21.70235981 -102.31526688
112  21.70235981 -102.31526688  21.70233426 -102.31526832
111  21.70233055 -102.31529552
112  21.70235134 -102.31578610  21.70236058 -102.31591777
111  21.70248753 -102.31597987
111  21.70295790 -102.31625320
111  21.70390181 -102.31677486
111  21.70468507 -102.31720708
112  21.70517162 -102.31744734  21.70530378 -102.31750529
112  21.70546823 -102.31747684  21.70553480 -102.31746841
113  21.70566568 -102.31736204
110 1 0.00 0.0000 Apron
111  21.70096708 -102.31530946
112  21.70087112 -102.31539301  21.70083326 -102.31545131
111  21.70087112 -102.31539301
112  21.70087112 -102.31539301  21.70083012 -102.31544806
112  21.70077086 -102.31568371  21.70074352 -102.31588348
111  21.70077086 -102.31568371
112  21.70077086 -102.31568371  21.70074352 -102.31588348
112  21.70065260 -102.31609613  21.70059426 -102.31622665
111  21.70065260 -102.31609613
112  21.70065260 -102.31609613  21.70057956 -102.31624584
111  21.70043107 -102.31634584
111  21.69999017 -102.31665686
111  21.69883995 -102.31743905
111  21.69844668 -102.31770501
112  21.69837117 -102.31783698  21.69837726 -102.31792289
111  21.69837117 -102.31783698
112  21.69837117 -102.31783698  21.69836872 -102.31789926
111  21.69841263 -102.31794283
112  21.69841263 -102.31794283  21.69844525 -102.31798018
111  21.69853704 -102.31797730
111  21.69718776 -102.31804350
111  21.69729943 -102.31803654
111  21.69774740 -102.31790692
112  21.69774740 -102.31790692  21.69784139 -102.31786350
111  21.69811706 -102.31767907
111  21.69873050 -102.31725874
111  21.70023206 -102.31624564
112  21.70046083 -102.31603480  21.70055890 -102.31589653
111  21.70046083 -102.31603480
112  21.70046083 -102.31603480  21.70052769 -102.31594053
112  21.70056278 -102.31565657  21.70056216 -102.31550469
111  21.70055349 -102.31532446
113  21.70096708 -102.31530946
110 1 0.00 0.0000 Apron
112  21.70219046 -102.31530336  21.70216521 -102.31533366
111  21.70216667 -102.31540542
111  21.70218684 -102.31564505
112  21.70225617 -102.31585193  21.70232218 -102.31596677
111  21.70244763 -102.31605054
111  21.70259495 -102.31613381
111  21.70275383 -102.31622600
111  21.70313073 -102.31644405
111  21.70337285 -102.31658341
111  21.70352276 -102.31666549
111  21.70414021 -102.31700929
111  21.70443407 -102.31717118
111  21.70458478 -102.31725558
112  21.70524010 -102.31758702  21.70531466 -102.31761420
111  21.70544940 -102.31763217
111  21.70544391 -102.31763902
111  21.70459922 -102.31768154
111  21.70445477 -102.31768898
112  21.70449517 -102.31765340  21.70452088 -102.31762856
112  21.70452029 -102.31751506  21.70450806 -102.31744946
111  21.70445361 -102.31742616
111  21.70404526 -102.31720064
111  21.70381145 -102.31705551
111  21.70320776 -102.31672664
111  21.70284425 -102.31651547
111  21.70234219 -102.31622170
112  21.70207039 -102.31591102  21.70196147 -102.31567855
111  21.70207039 -102.31591102
112  21.70207039 -102.31591102  21.70202575 -102.31581586
112  21.70198581 -102.31555991  21.70195376 -102.31534990
111  21.70180494 -102.31528787
113  21.70224787 -102.31527042
110 1 0.00 0.0000 Apron/Shoulder
111  21.70055349 -102.31532446
112  21.70056278 -102.31565657  21.70056341 -102.31580845
111  21.70056278 -102.31565657
112  21.70056278 -102.31565657  21.70056341 -102.31580845
112  21.70046083 -102.31603480  21.70039397 -102.31612907
111  21.70046083 -102.31603480
112  21.70046083 -102.31603480  21.70036277 -102.31617307
111  21.70023206 -102.31624564
111  21.69873050 -102.31725874
111  21.69811706 -102.31767907
112  21.69774740 -102.31790692  21.69765341 -102.31795033
111  21.69774740 -102.31790692
111  21.69751598 -102.31802986
111  21.69751299 -102.31792090
112  21.69751299 -102.31792090  21.69768721 -102.31784375
111  21.69802539 -102.31764825
111  21.69893798 -102.31701463
112  21.70020582 -102.31615769  21.70051084 -102.31593261
111  21.70020582 -102.31615769
112  21.70020582 -102.31615769  21.70048999 -102.31595096
111  21.70047196 -102.31571993
113  21.70046917 -102.31532558
110 1 0.00 0.0000 Apron/Shoulder
111  21.70180494 -102.31528787
112  21.70198581 -102.31555991  21.70201786 -102.31576992
112  21.70207039 -102.31591102  21.70211502 -102.31600619
111  21.70207039 -102.31591102
112  21.70207039 -102.31591102  21.70217930 -102.31614349
111  21.70234219 -102.31622170
111  21.70284425 -102.31651547
111  21.70320776 -102.31672664
111  21.70381145 -102.31705551
111  21.70404526 -102.31720064
111  21.70445361 -102.31742616
112  21.70452029 -102.31751506  21.70453251 -102.31758066
112  21.70449517 -102.31765340  21.70446946 -102.31767825
111  21.70445477 -102.31768898
111  21.69853704 -102.31797730
112  21.69841263 -102.31794283  21.69838000 -102.31790549
111  21.69841263 -102.31794283
112  21.69837117 -102.31783698  21.69837361 -102.31777471
111  21.69837117 -102.31783698
112  21.69837117 -102.31783698  21.69836507 -102.31775108
111  21.69844668 -102.31770501
111  21.69883995 -102.31743905
111  21.69999017 -102.31665686
111  21.70043107 -102.31634584
112  21.70065260 -102.31609613  21.70072565 -102.31594643
111  21.70065260 -102.31609613
112  21.70065260 -102.31609613  21.70071095 -102.31596562
112  21.70077086 -102.31568371  21.70079819 -102.31548395
112  21.70087112 -102.31539301  21.70091211 -102.31533795
111  21.70087112 -102.31539301
112  21.70087112 -102.31539301  21.70090897 -102.31533471
111  21.70096708 -102.31530946
111  21.70104184 -102.31537735
111  21.70104184 -102.31537735
112  21.70085703 -102.31559381  21.70083516 -102.31578205
112  21.70047736 -102.31642207  21.70013741 -102.31665032
111  21.69862931 -102.31768443
111  21.69857944 -102.31772072
112  21.69857944 -102.31772072  21.69845827 -102.31777128
111  21.69853704 -102.31797730
111  21.70445477 -102.31768898
112  21.70445456 -102.31757816  21.70445399 -102.31752690
112  21.70424124 -102.31740498  21.70404989 -102.31729064
111  21.70276298 -102.31656612
111  21.70230317 -102.31629774
112  21.70209931 -102.31610355  21.70200324 -102.31594971
112  21.70191654 -102.31568742  21.70189779 -102.31554367
112  21.70184896 -102.31542210  21.70179446 -102.31536103
111  21.70184896 -102.31542210
112  21.70184896 -102.31542210  21.70183346 -102.31540473
112  21.70178278 -102.31535414  21.70175377 -102.31533024
113  21.70178278 -102.31535414
110 2 0.00 0.0000 Gravel Area
111  21.70232672 -102.31506054
111  21.70230632 -102.31438894
111  21.70260121 -102.31438029
112  21.70261029 -102.31490397  21.70261455 -102.31505416
111  21.70261029 -102.31490397
112  21.70261029 -102.31490397  21.70261455 -102.31505416
113  21.70252433 -102.31505173
110 1 0.00 0.0000 Main Apron
111  21.70055349 -102.31532446
111  21.70046917 -102.31532558
111  21.70045661 -102.31506160
111  21.70042831 -102.31446659
111  21.69960532 -102.31448192
111  21.69959818 -102.31383381
111  21.69959778 -102.31379758
111  21.69976233 -102.31379705
111  21.69987936 -102.31379667
111  21.69993450 -102.31379650
111  21.70002228 -102.31379621
111  21.70006054 -102.31379609
111  21.70012901 -102.31379587
111  21.70013392 -102.31437847
112  21.70019953 -102.31438804  21.70027557 -102.31439013
111  21.70019953 -102.31438804
112  21.70019953 -102.31438804  21.70023650 -102.31438906
112  21.70050074 -102.31438172  21.70062984 -102.31437787
111  21.70050074 -102.31438172
112  21.70050074 -102.31438172  21.70063717 -102.31437765
111  21.70076687 -102.31437318
111  21.70164751 -102.31434222
111  21.70167905 -102.31434111
111  21.70201250 -102.31432939
111  21.70217536 -102.31432367
111  21.70238379 -102.31432231
111  21.70267419 -102.31432041
111  21.70276171 -102.31431981
112  21.70295512 -102.31425673  21.70299765 -102.31419187
111  21.70298679 -102.31409652
111  21.70304397 -102.31409573
111  21.70304244 -102.31422061
112  21.70314038 -102.31428445  21.70324495 -102.31428064
111  21.70314038 -102.31428445
112  21.70314038 -102.31428445  21.70317004 -102.31428337
112  21.70332910 -102.31427696  21.70341652 -102.31427344
111  21.70332910 -102.31427696
111  21.70387155 -102.31425495
112  21.70389282 -102.31421871  21.70389173 -102.31417941
111  21.70389282 -102.31421871
112  21.70389282 -102.31421871  21.70389202 -102.31419898
111  21.70388005 -102.31391728
111  21.70386446 -102.31355105
111  21.70394953 -102.31354723
111  21.70396894 -102.31410969
111  21.70397257 -102.31421489
112  21.70408091 -102.31429027  21.70415948 -102.31430004
111  21.70408091 -102.31429027
112  21.70408091 -102.31429027  21.70409019 -102.31429142
112  21.70411079 -102.31429114  21.70412146 -102.31429054
111  21.70411079 -102.31429114
112  21.70411079 -102.31429114  21.70414186 -102.31428938
112  21.70421263 -102.31428693  21.70424749 -102.31428509
111  21.70421263 -102.31428693
112  21.70421263 -102.31428693  21.70429113 -102.31428278
111  21.70436327 -102.31427814
112  21.70443172 -102.31422274  21.70444976 -102.31419287
111  21.70443172 -102.31422274
112  21.70443172 -102.31422274  21.70443910 -102.31421152
112  21.70444225 -102.31418307  21.70444159 -102.31416942
111  21.70444225 -102.31418307
112  21.70444225 -102.31418307  21.70444200 -102.31417709
112  21.70443974 -102.31413131  21.70443838 -102.31410561
111  21.70443974 -102.31413131
112  21.70443974 -102.31413131  21.70443803 -102.31409866
112  21.70443196 -102.31399993  21.70443150 -102.31399658
111  21.70443196 -102.31399993
112  21.70443196 -102.31399993  21.70442144 -102.31380627
111  21.70440681 -102.31352816
111  21.70449011 -102.31352625
111  21.70451092 -102.31397159
111  21.70452024 -102.31417102
112  21.70461417 -102.31421680  21.70468684 -102.31421298
111  21.70479840 -102.31421531
111  21.70479700 -102.31411234
111  21.70491142 -102.31410621
111  21.70491435 -102.31421026
112  21.70519266 -102.31415193  21.70533328 -102.31410779
112  21.70551491 -102.31396590  21.70556617 -102.31385397
112  21.70565113 -102.31347402  21.70564088 -102.31331321
111  21.70563941 -102.31323911
111  21.70569285 -102.31328981
111  21.70572583 -102.31332109
111  21.70578589 -102.31324226
111  21.70586791 -102.31331794
111  21.70575073 -102.31346771
112  21.70566724 -102.31380509  21.70560133 -102.31401004
112  21.70525125 -102.31422288  21.70493046 -102.31430328
111  21.70487334 -102.31430170
111  21.70487334 -102.31434269
111  21.70452179 -102.31436634
111  21.70401938 -102.31438841
111  21.70405600 -102.31520033
111  21.70241032 -102.31526409
111  21.70232717 -102.31526731
111  21.70180494 -102.31528787
111  21.70178278 -102.31535414
112  21.70170709 -102.31533638  21.70165301 -102.31533773
111  21.70104184 -102.31537735
113  21.70096708 -102.31530946
111  21.70160607 -102.31453661
111  21.70160193 -102.31443088
111  21.70142913 -102.31443961
111  21.70143161 -102.31455085
111  21.70130510 -102.31469145
111  21.70130501 -102.31466742
111  21.70119144 -102.31455184
111  21.70118672 -102.31445536
111  21.70102159 -102.31446750
111  21.70102159 -102.31456707
111  21.70092644 -102.31467675
111  21.70093210 -102.31497585
111  21.70175242 -102.31494062
113  21.70174415 -102.31466208
111  21.70078363 -102.31446359
111  21.70060074 -102.31447480
111  21.70061756 -102.31498690
113  21.70080004 -102.31498363
111  21.70201327 -102.31445552
111  21.70184258 -102.31445943
111  21.70187043 -102.31496104
113  21.70203264 -102.31495192
111  21.70260121 -102.31438029
111  21.70230632 -102.31438894
111  21.70232672 -102.31506054
111  21.70252433 -102.31505173
114  21.70261029 -102.31490397  21.70260604 -102.31475378
130 Airport Boundary 33
111  21.67586329 -102.32195341 106
111  21.67552728 -102.31263962 106
111  21.70276592 -102.31124434 106
111  21.71397520 -102.31090497 106
111  21.71537073 -102.31172864 106
111  21.72594977 -102.31182555 106
113  21.72180200 -102.31988331 106
120 Linear Feature 7
111  21.70437021 -102.31429282 1
115  21.70393391 -102.31432166
120 Linear Feature 7
111  21.68887432 -102.31866567 1
112  21.68843312 -102.31863726  21.68837138 -102.31858379 1
111  21.68803710 -102.31823700 1
112  21.68766517 -102.31819162  21.68748598 -102.31832937 1
112  21.68764559 -102.31864050  21.68773275 -102.31872052 1
112  21.68802526 -102.31870481  21.68816831 -102.31870157 1
115  21.68820342 -102.31870017
120 Linear Feature 6
111  21.68744617 -102.31852040 3 102
111  21.68744224 -102.31837713 3 102
112  21.68754478 -102.31813598  21.68765078 -102.31801326 3 102
112  21.68781481 -102.31800985  21.68790954 -102.31801908 3 102
112  21.68807862 -102.31815671  21.68819402 -102.31827359 3 102
111  21.68830747 -102.31837406 3 102
112  21.68844511 -102.31846644  21.68848413 -102.31846913 3 102
115  21.68851623 -102.31846855
120 17 Turn Around
111  21.71296693 -102.31749036 1
111  21.71321693 -102.31747524 1
112  21.71357699 -102.31730929  21.71369008 -102.31718487 1
111  21.71388418 -102.31692360 1
112  21.71405633 -102.31684822  21.71414853 -102.31686197 1
112  21.71429606 -102.31699175  21.71437124 -102.31712306 1
112  21.71430315 -102.31729713  21.71427336 -102.31736584 1
112  21.71407760 -102.31743607  21.71399391 -102.31743913 1
115  21.71392298 -102.31744217
120 17 Turn Around
111  21.71338238 -102.31724863 3 102
112  21.71359037 -102.31713285  21.71368154 -102.31703012 3 102
111  21.71382472 -102.31686359 3 102
112  21.71405394 -102.31674127  21.71419830 -102.31673828 3 102
112  21.71432157 -102.31682046  21.71437709 -102.31686827 3 102
112  21.71443421 -102.31705241  21.71443610 -102.31719120 3 102
115  21.71443516 -102.31719745
120 Hangars taxi
111  21.70445870 -102.31377522 1
112  21.70441420 -102.31374797  21.70438974 -102.31374877 1
115  21.70438105 -102.31374927
120 Hangars taxi
111  21.70446572 -102.31392886 1
112  21.70442219 -102.31391682  21.70440700 -102.31391682 1
115  21.70438341 -102.31391559
120 Hangars taxi
111  21.70447430 -102.31409425 1
112  21.70442397 -102.31406171  21.70439466 -102.31406288 1
115  21.70437839 -102.31406325
120 Roads
111  21.70227969 -102.31498223 20
115  21.70225229 -102.31441846
120 Roads
111  21.70225604 -102.31498505 20
115  21.70223098 -102.31441563
120 Roads
111  21.70260121 -102.31438029 20
115  21.70400898 -102.31429842
120 Roads
111  21.70237957 -102.31435780 20
115  21.70233757 -102.31435878
120 Roads
111  21.70237957 -102.31435780 22
111  21.70259590 -102.31435046 22
115  21.70391688 -102.31427272
120 Roads
111  21.70236238 -102.31517110 20
112  21.70238846 -102.31518575  21.70240959 -102.31518575 20
115  21.70376492 -102.31511716
120 Roads
111  21.70235192 -102.31522234 20
115  21.70376427 -102.31515226
120 Roads
111  21.70013392 -102.31437847 20
112  21.70007066 -102.31433887  21.70006841 -102.31426741 20
115  21.70006054 -102.31379609
120 Roads
111  21.69993450 -102.31379650 20
111  21.69995813 -102.31437763 20
112  21.70001102 -102.31440669  21.70005266 -102.31440548 20
112  21.70003465 -102.31425651  21.70003128 -102.31416689 20
115  21.70002228 -102.31379621
120 Roads
111  21.69987936 -102.31379667 20
111  21.69990412 -102.31438489 20
112  21.69984110 -102.31441517  21.69978371 -102.31441517 20
112  21.69977583 -102.31435461  21.69977358 -102.31431344 20
115  21.69976233 -102.31379705
120 Roads
111  21.69959818 -102.31383381 20
112  21.69970152 -102.31393958  21.69970554 -102.31405450 20
111  21.69971240 -102.31437315 20
112  21.69981575 -102.31444570  21.69991011 -102.31444408 20
111  21.70046340 -102.31442723 20
111  21.70141241 -102.31438318 20
111  21.70219565 -102.31434880 20
115  21.70233757 -102.31435878
120 Roads
111  21.70042831 -102.31446659 20
111  21.70045661 -102.31506160 20
112  21.70056805 -102.31512084  21.70067640 -102.31511319
111  21.70056805 -102.31512084
112  21.70056805 -102.31512084  21.70064580 -102.31511754 20
111  21.70219026 -102.31505106 20
112  21.70222607 -102.31508310  21.70223425 -102.31511943 20
115  21.70223109 -102.31517051
120 Roads
111  21.70218379 -102.31438472 20
111  21.70192728 -102.31439645 20
111  21.70151730 -102.31441520 20
111  21.70110417 -102.31443409 20
111  21.70050182 -102.31446164 20
111  21.70052793 -102.31503521 20
112  21.70057996 -102.31505541  21.70063285 -102.31505420
111  21.70057996 -102.31505541
112  21.70057996 -102.31505541  21.70058870 -102.31505521 20
