I
1050 Generated by WorldEditor 2.1.0r1

1     57 0 0 EGOY West Freugh
1302 city Stranraer
111  54.85807733 -004.93007616
111  54.85841545 -004.93048813
111  54.85829920 -004.93078228
111  54.85837446 -004.93086842
111  54.85835747 -004.93091142
113  54.85828221 -004.93082528
110 2 0.00 153.0000 New Taxiway 396
111  54.85093025 -004.94915459
111  54.85094556 -004.94911644
111  54.85128725 -004.94952835
113  54.85127194 -004.94956650
110 2 0.00 153.0000 New Taxiway 396
111  54.85633355 -004.93569460
111  54.85634980 -004.93565412
111  54.85699238 -004.93643020
113  54.85697613 -004.93647068
110 2 0.00 153.0000 New Taxiway 395
111  54.85059520 -004.94874296
111  54.85024204 -004.94832220
111  54.85025697 -004.94828492
113  54.85061013 -004.94870568
110 2 0.00 153.0000 New Taxiway 395
111  54.85599271 -004.93528778
111  54.85535472 -004.93452233
111  54.85536879 -004.93448737
113  54.85600678 -004.93525281
110 2 0.00 153.0000 New Taxiway 394
111  54.85572268 -004.93595874
111  54.85547499 -004.93658145
111  54.85543037 -004.93653882
111  54.85540737 -004.93661054
111  54.85535392 -004.93657077
111  54.85532781 -004.93665040
111  54.85528933 -004.93661589
111  54.85525744 -004.93671684
111  54.85481596 -004.93638529
111  54.85442777 -004.93609375
111  54.85439300 -004.93606764
111  54.85358782 -004.93546295
111  54.85332633 -004.93521564
111  54.85326798 -004.93536336
111  54.85326179 -004.93535431
111  54.85331872 -004.93520844
111  54.85316294 -004.93506111
111  54.85318804 -004.93498059
111  54.85314214 -004.93493807
111  54.85316860 -004.93485317
111  54.85311964 -004.93480799
111  54.85314556 -004.93472483
111  54.85309507 -004.93467699
111  54.85346025 -004.93350532
111  54.85351074 -004.93355316
111  54.85353548 -004.93347379
111  54.85358444 -004.93351897
111  54.85361063 -004.93343493
111  54.85365653 -004.93347745
111  54.85368312 -004.93339212
111  54.85420163 -004.93390126
111  54.85523860 -004.93505259
111  54.85559096 -004.93544382
111  54.85557566 -004.93549431
111  54.85562768 -004.93554481
111  54.85559937 -004.93563443
111  54.85564757 -004.93567504
111  54.85561940 -004.93576097
111  54.85566899 -004.93579464
113  54.85563804 -004.93589115
110 2 0.00 153.0000 New Taxiway 393
111  54.84848664 -004.93906661
111  54.84842835 -004.93903842
111  54.84843942 -004.93896980
113  54.84849770 -004.93899870
110 2 0.00 153.0000 New Taxiway 392
111  54.84853525 -004.93970756
111  54.84847947 -004.93966758
111  54.84849452 -004.93960145
113  54.84855030 -004.93963682
110 2 0.00 153.0000 New Taxiway 391
111  54.84846442 -004.94029654
111  54.84845362 -004.94029087
111  54.84841749 -004.94027193
111  54.84840421 -004.94033806
111  54.84836171 -004.94031807
111  54.84836968 -004.94027040
111  54.84823953 -004.94020581
111  54.84830505 -004.93983520
111  54.84852905 -004.93996130
113  54.84851339 -004.94004251
110 2 0.00 153.0000 New Taxiway 390
111  54.84901540 -004.94088722
111  54.84891063 -004.94085134
111  54.84889366 -004.94087184
111  54.84889145 -004.94086928
111  54.84890842 -004.94077701
111  54.84891284 -004.94077957
111  54.84892170 -004.94080264
113  54.84902352 -004.94084237
110 2 0.00 153.0000 New Taxiway 389
111  54.84891954 -004.94524585
111  54.84890183 -004.94516511
111  54.84916597 -004.94499595
111  54.84916818 -004.94500492
113  54.84915047 -004.94509975
110 2 0.00 153.0000 New Taxiway 388
111  54.84983434 -004.94523485
111  54.84977236 -004.94526561
111  54.84973340 -004.94526714
111  54.84969887 -004.94524869
111  54.84967142 -004.94521947
111  54.84949346 -004.94433675
111  54.84948904 -004.94433983
111  54.84944122 -004.94410454
111  54.84941378 -004.94411992
111  54.84926946 -004.94342021
113  54.84943857 -004.94332640
110 1 0.00 153.0000 main
111  54.85752961 -004.93146890
111  54.85786926 -004.93187025
111  54.85747776 -004.93284518
112  54.85747776 -004.93284518  54.85782108 -004.93325662
112  54.85728603 -004.93412137  54.85698677 -004.93415645
111  54.85728603 -004.93412137
111  54.85695020 -004.93415896
111  54.85634980 -004.93565412
111  54.85633355 -004.93569460
111  54.85585570 -004.93688457
112  54.85594911 -004.93698965  54.85601463 -004.93702349
111  54.85594911 -004.93698965
111  54.85598830 -004.93707975
112  54.85598830 -004.93707975  54.85617270 -004.93717428
111  54.85639961 -004.93723693
111  54.85650279 -004.93724732
112  54.85661801 -004.93724212  54.85667602 -004.93723437
111  54.85661801 -004.93724212
111  54.85779384 -004.93710665
111  54.85789837 -004.93708559
112  54.85869131 -004.93685349  54.85911731 -004.93670090
111  54.85869131 -004.93685349
112  54.85869131 -004.93685349  54.85913778 -004.93669357
112  54.85974619 -004.93773507  54.85996982 -004.93811333
111  54.85974619 -004.93773507
112  54.85974619 -004.93773507  54.85996739 -004.93810923
111  54.86022655 -004.93840215
111  54.86038523 -004.93856857
112  54.86038523 -004.93856857  54.86102529 -004.93923409
111  54.86051422 -004.94043931
111  54.86048275 -004.94052407
112  54.85993427 -004.94122353  54.85966183 -004.94138039
111  54.85950332 -004.94144823
111  54.85802860 -004.94214574
111  54.85803374 -004.94218944
111  54.85790223 -004.94224486
111  54.85789722 -004.94220788
111  54.85704018 -004.94262955
112  54.85675243 -004.94265108  54.85663644 -004.94259263
111  54.85675243 -004.94265108
111  54.85672852 -004.94269107
111  54.85664175 -004.94264339
111  54.85663644 -004.94259109
111  54.85607068 -004.94225425
112  54.85607068 -004.94225425  54.85598214 -004.94219888
112  54.85584491 -004.94222349  54.85574397 -004.94218504
111  54.85561736 -004.94224349
111  54.85493798 -004.94261076
112  54.85493798 -004.94261076  54.85490930 -004.94262553
112  54.85487636 -004.94267720  54.85484661 -004.94269751
111  54.85487636 -004.94267720
111  54.85476905 -004.94274180
112  54.85476905 -004.94274180  54.85464899 -004.94280862
111  54.85459481 -004.94309063
111  54.85435827 -004.94424806
112  54.85438997 -004.94430444  54.85442312 -004.94432437
111  54.85438997 -004.94430444
111  54.85482728 -004.94455913
111  54.85481353 -004.94462727
112  54.85479272 -004.94459152  54.85477615 -004.94458044
111  54.85479272 -004.94459152
111  54.85437877 -004.94435042
112  54.85437877 -004.94435042  54.85434435 -004.94433271
111  54.85433475 -004.94436311
111  54.85294403 -004.95116806
111  54.85288433 -004.95146019
112  54.85288433 -004.95146019  54.85273134 -004.95218305
111  54.85244371 -004.95238237
111  54.85234860 -004.95244624
111  54.85251842 -004.95321959
111  54.85248451 -004.95324237
111  54.85231468 -004.95246902
111  54.85198778 -004.95260028
112  54.85157470 -004.95301219  54.85142323 -004.95322532
111  54.85135592 -004.95337627
111  54.85038440 -004.95517802
112  54.85038440 -004.95517802  54.85001875 -004.95586363
111  54.84938382 -004.95494949
111  54.84930120 -004.95483523
112  54.84894320 -004.95424530  54.84892025 -004.95418419
111  54.84890022 -004.95420475
111  54.84911130 -004.95368194
112  54.84923847 -004.95447383  54.84945879 -004.95478740
111  54.84923847 -004.95447383
111  54.84937509 -004.95466864
111  54.84948633 -004.95482726
112  54.85027119 -004.95504517  54.85053587 -004.95456418
111  54.85027119 -004.95504517
111  54.85127789 -004.95320200
112  54.85149667 -004.95284484  54.85166650 -004.95260566
112  54.85202909 -004.95204227  54.85203429 -004.95167501
111  54.85202909 -004.95204227
111  54.85131614 -004.94860348
112  54.85131614 -004.94860348  54.85123199 -004.94849187
111  54.85117385 -004.94854768
111  54.85094556 -004.94911644
111  54.85093025 -004.94915459
111  54.85060008 -004.94998353
112  54.85058940 -004.95055962  54.85063275 -004.95087187
111  54.85058940 -004.95055962
111  54.85044086 -004.95098167
112  54.85044086 -004.95098167  54.85023432 -004.95107025
111  54.85010154 -004.95121923
111  54.84940911 -004.95294435
111  54.84907443 -004.95254021
111  54.85059520 -004.94874296
111  54.85061013 -004.94870568
111  54.85103310 -004.94764955
112  54.85103769 -004.94734926  54.85100862 -004.94719247
111  54.85103769 -004.94734926
111  54.85058483 -004.94517814
111  54.85052363 -004.94511702
111  54.84996294 -004.94541488
111  54.84984664 -004.94585064
111  54.84981223 -004.94583563
111  54.84988053 -004.94558119
112  54.84988053 -004.94558119  54.84990654 -004.94548552
111  54.84986455 -004.94546714
111  54.84950315 -004.94565913
112  54.84950315 -004.94565913  54.84946185 -004.94568305
111  54.84944808 -004.94575745
111  54.84933027 -004.94652809
112  54.84855820 -004.94899508  54.84802416 -004.94990883
111  54.84855820 -004.94899508
111  54.84793053 -004.95006711
112  54.84793053 -004.95006711  54.84763253 -004.95059124
111  54.84782221 -004.95131389
111  54.84790679 -004.95164710
111  54.84777929 -004.95177627
111  54.84761562 -004.95084415
112  54.84751464 -004.95074583  54.84743662 -004.95075646
111  54.84751464 -004.95074583
111  54.84741826 -004.95076444
111  54.84740755 -004.95071661
111  54.84753147 -004.95069269
112  54.84753147 -004.95069269  54.84758961 -004.95068206
111  54.84759420 -004.95061563
111  54.84757278 -004.95031005
112  54.84747334 -004.95032068  54.84741061 -004.95042165
111  54.84747334 -004.95032068
111  54.84736777 -004.95048011
111  54.84736624 -004.95042962
111  54.84755748 -004.95010013
112  54.84755595 -004.94989021  54.84750240 -004.94978126
111  54.84755595 -004.94989021
111  54.84750295 -004.94979815
111  54.84747487 -004.94974938
111  54.84750393 -004.94971217
111  54.84754371 -004.94978392
112  54.84754371 -004.94978392  54.84758349 -004.94985566
111  54.84762480 -004.94980252
111  54.84765760 -004.94974139
111  54.84784328 -004.95006718
111  54.84826112 -004.94937535
111  54.84831956 -004.94918897
111  54.84820143 -004.94897823
111  54.84822008 -004.94893406
111  54.84816508 -004.94894120
111  54.84815275 -004.94892509
111  54.84811050 -004.94899276
112  54.84811050 -004.94899276  54.84812852 -004.94894891
112  54.84803198 -004.94895124  54.84799551 -004.94902299
111  54.84803198 -004.94895124
111  54.84800766 -004.94898800
111  54.84799018 -004.94895611
111  54.84805624 -004.94884857
111  54.84797822 -004.94870242
112  54.84776402 -004.94860145  54.84765846 -004.94866522
111  54.84776402 -004.94860145
111  54.84768796 -004.94872352
111  54.84769870 -004.94863145
111  54.84776583 -004.94852150
111  54.84772268 -004.94844306
111  54.84787418 -004.94817629
112  54.84787112 -004.94805671  54.84784052 -004.94799559
111  54.84787112 -004.94805671
111  54.84781298 -004.94794776
112  54.84782675 -004.94790259  54.84784511 -004.94795042
111  54.84784817 -004.94788665
111  54.84805777 -004.94826398
112  54.84810044 -004.94821318  54.84813125 -004.94815967
111  54.84810044 -004.94821318
111  54.84819925 -004.94839033
111  54.84828424 -004.94825562
111  54.84838671 -004.94845795
112  54.84838671 -004.94845795  54.84841225 -004.94850460
111  54.84844791 -004.94846061
111  54.84848374 -004.94839338
111  54.84850654 -004.94833987
111  54.84856113 -004.94818691
111  54.84876461 -004.94757839
111  54.84878450 -004.94758636
111  54.84878603 -004.94763154
111  54.84880286 -004.94763685
112  54.84905683 -004.94665365  54.84908131 -004.94651813
112  54.84898645 -004.94653939  54.84896622 -004.94657393
111  54.84898645 -004.94653939
111  54.84896044 -004.94658478
111  54.84895359 -004.94656898
111  54.84879635 -004.94627741
111  54.84877991 -004.94624974
111  54.84861773 -004.94652344
111  54.84859784 -004.94649687
111  54.84851352 -004.94663344
111  54.84837141 -004.94686358
111  54.84834387 -004.94681841
111  54.84843261 -004.94664303
112  54.84843261 -004.94664303  54.84846780 -004.94656596
111  54.84844638 -004.94638793
111  54.84838824 -004.94556948
112  54.84838824 -004.94556948  54.84837753 -004.94544991
111  54.84833622 -004.94539410
112  54.84835544 -004.94535824  54.84833632 -004.94532503
111  54.84837740 -004.94531726
111  54.84840813 -004.94536753
112  54.84840813 -004.94536753  54.84842649 -004.94540208
112  54.84847825 -004.94531682  54.84849355 -004.94524773
111  54.84847825 -004.94531682
111  54.84854808 -004.94507863
112  54.84854808 -004.94507863  54.84856941 -004.94499012
111  54.84854931 -004.94490310
111  54.84825734 -004.94353877
111  54.84818742 -004.94319896
111  54.84806389 -004.94259866
112  54.84806389 -004.94259866  54.84803104 -004.94244963
112  54.84790784 -004.94214162  54.84784817 -004.94189449
112  54.84791702 -004.94143479  54.84799505 -004.94121955
111  54.84791702 -004.94143479
111  54.84799811 -004.94121689
112  54.84799811 -004.94121689  54.84808213 -004.94099324
111  54.84823066 -004.94111326
111  54.84841578 -004.94125940
112  54.84846168 -004.94117171  54.84845556 -004.94107871
111  54.84846168 -004.94117171
112  54.84846168 -004.94117171  54.84843431 -004.94076500
112  54.84840660 -004.94043299  54.84841884 -004.94030810
111  54.84840660 -004.94043299
111  54.84841117 -004.94036136
111  54.84840421 -004.94033806
111  54.84841749 -004.94027193
111  54.84845362 -004.94029087
111  54.84843261 -004.94044096
112  54.84843261 -004.94044096  54.84842649 -004.94055257
112  54.84848157 -004.94114514  54.84850668 -004.94154396
111  54.84848157 -004.94114514
112  54.84848157 -004.94114514  54.84849075 -004.94127269
111  54.84851064 -004.94130458
111  54.84862691 -004.94132850
112  54.84873095 -004.94112389  54.84874778 -004.94091237
112  54.84887476 -004.94042502  54.84896197 -004.94018055
112  54.84925572 -004.93987230  54.84943472 -004.93975006
111  54.84925572 -004.93987230
111  54.84955712 -004.93967300
112  54.84957854 -004.93956139  54.84956477 -004.93947104
111  54.84957854 -004.93956139
111  54.84966575 -004.93952153
112  54.84966575 -004.93952153  54.84968563 -004.93959594
111  54.84970858 -004.93958265
111  54.84980956 -004.93952685
111  54.85011870 -004.94098733
111  54.85013742 -004.94107577
111  54.85039413 -004.94228853
111  54.85043274 -004.94247093
111  54.85088264 -004.94459640
112  54.85096343 -004.94462510  54.85102401 -004.94459002
111  54.85096343 -004.94462510
111  54.85149395 -004.94434742
111  54.85191995 -004.94412444
112  54.85191995 -004.94412444  54.85199779 -004.94408367
112  54.85219901 -004.94370668  54.85227061 -004.94366973
111  54.85219901 -004.94370668
111  54.85259557 -004.94351534
111  54.85264330 -004.94353767
111  54.85268776 -004.94352172
111  54.85547499 -004.93658145
111  54.85572268 -004.93595874
111  54.85599271 -004.93528778
113  54.85600678 -004.93525281
111  54.85568876 -004.93730031
111  54.85395667 -004.94161371
111  54.85396952 -004.94165836
112  54.85442851 -004.94232489  54.85461393 -004.94278732
111  54.85442851 -004.94232489
112  54.85442851 -004.94232489  54.85453744 -004.94264336
111  54.85469839 -004.94257684
111  54.85483760 -004.94250535
112  54.85483760 -004.94250535  54.85487585 -004.94248505
112  54.85491198 -004.94251827  54.85494172 -004.94249981
111  54.85491198 -004.94251827
111  54.85580338 -004.94200518
111  54.85582888 -004.94202733
111  54.85612980 -004.94185282
111  54.85614442 -004.94190922
111  54.85590668 -004.94204292
111  54.85591093 -004.94208907
111  54.85672584 -004.94257450
112  54.85672584 -004.94257450  54.85686927 -004.94265387
111  54.85702651 -004.94256712
111  54.85792341 -004.94211606
111  54.85797570 -004.94208977
111  54.85949181 -004.94138824
112  54.85992286 -004.94116370  54.86018601 -004.94101219
111  54.86045375 -004.94048590
111  54.86048435 -004.94040350
112  54.86036654 -004.93862259  54.85976068 -004.93799263
111  54.86036654 -004.93862259
111  54.86020728 -004.93845556
112  54.85972089 -004.93778023  54.85949714 -004.93740177
112  54.85869864 -004.93691522  54.85827123 -004.93706832
111  54.85790270 -004.93714817
111  54.85790576 -004.93719335
111  54.85780325 -004.93721461
111  54.85779713 -004.93716943
111  54.85662061 -004.93730498
112  54.85662061 -004.93730498  54.85656094 -004.93731295
111  54.85650127 -004.93731030
111  54.85647526 -004.93737674
111  54.85640335 -004.93736877
111  54.85639570 -004.93733687
111  54.85639570 -004.93729967
112  54.85597803 -004.93714020  54.85579138 -004.93704452
111  54.85597803 -004.93714020
111  54.85592754 -004.93716146
114  54.85592754 -004.93716146  54.85578679 -004.93714817
111  54.85325570 -004.94335944
112  54.85328171 -004.94337007  54.85330160 -004.94336210
111  54.85328171 -004.94337007
111  54.85382996 -004.94306526
111  54.85428077 -004.94281463
112  54.85433278 -004.94244787  54.85423181 -004.94218477
112  54.85396866 -004.94187648  54.85391205 -004.94184990
113  54.85381260 -004.94197216
111  54.85156205 -004.94757451
111  54.85155135 -004.94780571
111  54.85229337 -004.95131896
112  54.85229337 -004.95131896  54.85237599 -004.95151296
112  54.85282120 -004.95110104  54.85291759 -004.95064660
111  54.85282120 -004.95110104
111  54.85311081 -004.94969031
111  54.85305573 -004.94965310
111  54.85307154 -004.94957614
111  54.85312661 -004.94961334
111  54.85442305 -004.94329832
112  54.85442305 -004.94329832  54.85445518 -004.94315215
112  54.85431442 -004.94301129  54.85424405 -004.94305382
111  54.85431442 -004.94301129
111  54.85386462 -004.94326574
111  54.85331537 -004.94357737
112  54.85331537 -004.94357737  54.85322357 -004.94363052
113  54.85302468 -004.94393349
111  54.85129969 -004.94660492
112  54.85129969 -004.94660492  54.85131138 -004.94665659
112  54.85143675 -004.94663813  54.85146331 -004.94658092
111  54.85143675 -004.94663813
111  54.85215179 -004.94486092
112  54.85215179 -004.94486092  54.85221766 -004.94468560
112  54.85195736 -004.94432019  54.85182774 -004.94439032
111  54.85195736 -004.94432019
111  54.85153004 -004.94455224
111  54.85096502 -004.94485908
113  54.85094696 -004.94491813
111  54.84951842 -004.94013310
112  54.84936525 -004.94003775  54.84928202 -004.94007312
111  54.84936525 -004.94003775
112  54.84936525 -004.94003775  54.84916692 -004.94014386
112  54.84897125 -004.94054831  54.84892167 -004.94068057
111  54.84890842 -004.94077701
111  54.84889145 -004.94086928
112  54.84885969 -004.94132337  54.84886678 -004.94154020
111  54.84902703 -004.94152483
111  54.84906776 -004.94176473
112  54.84906776 -004.94176473  54.84895709 -004.94181855
111  54.84897656 -004.94206152
111  54.84926946 -004.94342021
111  54.84941378 -004.94411992
111  54.84944122 -004.94410454
111  54.84948904 -004.94433983
111  54.84949346 -004.94433675
111  54.84967142 -004.94521947
111  54.84969887 -004.94524869
111  54.84973340 -004.94526714
111  54.84977236 -004.94526561
111  54.84983434 -004.94523485
111  54.84992026 -004.94519004
111  54.85042859 -004.94492496
112  54.85042859 -004.94492496  54.85049234 -004.94488805
113  54.85049500 -004.94478655
111  54.84846523 -004.94140068
111  54.84820068 -004.94117556
112  54.84803387 -004.94126229  54.84796481 -004.94143575
111  54.84803387 -004.94126229
111  54.84795419 -004.94147081
112  54.84795419 -004.94147081  54.84784263 -004.94176976
111  54.84793931 -004.94211483
111  54.84795516 -004.94216180
112  54.84802313 -004.94215602  54.84807201 -004.94212834
111  54.84802313 -004.94215602
111  54.84808263 -004.94211726
111  54.84811212 -004.94224722
111  54.84805262 -004.94228597
112  54.84805262 -004.94228597  54.84803350 -004.94230073
111  54.84805193 -004.94239942
111  54.84807000 -004.94246360
112  54.84807000 -004.94246360  54.84808168 -004.94249682
112  54.84815470 -004.94240299  54.84814620 -004.94236793
111  54.84815470 -004.94240299
111  54.84823863 -004.94235501
111  54.84826591 -004.94248382
111  54.84818197 -004.94253180
112  54.84818197 -004.94253180  54.84812460 -004.94257055
111  54.84812169 -004.94270496
111  54.84820556 -004.94309664
112  54.84823210 -004.94309826  54.84825334 -004.94308534
111  54.84828721 -004.94304112
111  54.84835096 -004.94299868
111  54.84839012 -004.94318503
111  54.84832637 -004.94322747
111  54.84829843 -004.94324567
112  54.84829843 -004.94324567  54.84826018 -004.94327335
111  54.84827033 -004.94339906
111  54.84852650 -004.94458766
111  54.84855299 -004.94456620
111  54.84857782 -004.94467778
111  54.84861926 -004.94464825
111  54.84864034 -004.94474297
111  54.84859891 -004.94477250
112  54.84859891 -004.94477250  54.84857234 -004.94479649
111  54.84858848 -004.94488469
112  54.84858954 -004.94509876  54.84856404 -004.94518180
111  54.84858954 -004.94509876
111  54.84845780 -004.94557486
112  54.84845780 -004.94557486  54.84844186 -004.94563022
112  54.84848436 -004.94569296  54.84851198 -004.94567635
111  54.84848436 -004.94569296
111  54.84855023 -004.94599007
111  54.84853960 -004.94599560
111  54.84858635 -004.94625026
112  54.84858635 -004.94625026  54.84860441 -004.94633699
111  54.84864691 -004.94629086
111  54.84874253 -004.94613585
111  54.84889697 -004.94592394
111  54.84903577 -004.94581660
111  54.84901588 -004.94571893
111  54.84893990 -004.94534585
111  54.84891954 -004.94524585
111  54.84915047 -004.94509975
111  54.84916818 -004.94500492
111  54.84916597 -004.94499595
112  54.84918452 -004.94481457  54.84915477 -004.94467801
111  54.84918452 -004.94481457
111  54.84914139 -004.94460985
111  54.84906214 -004.94423375
111  54.84905532 -004.94420136
111  54.84891826 -004.94428809
111  54.84887717 -004.94409308
111  54.84901423 -004.94400635
111  54.84900763 -004.94397502
111  54.84893021 -004.94360755
111  54.84892286 -004.94357269
111  54.84879962 -004.94365389
111  54.84875793 -004.94345604
111  54.84888118 -004.94337484
111  54.84887234 -004.94333292
111  54.84879450 -004.94296346
111  54.84873966 -004.94270318
111  54.84865963 -004.94232334
111  54.84860405 -004.94205952
113  54.84852620 -004.94168822
111  54.84851737 -004.94604719
112  54.84851737 -004.94604719  54.84850704 -004.94600106
112  54.84847162 -004.94614587  54.84848048 -004.94627658
111  54.84847162 -004.94614587
111  54.84848712 -004.94635091
112  54.84848712 -004.94635091  54.84849818 -004.94647649
