111  51.18961233  004.45353801
111  51.18972541  004.45342049
113  51.19010666  004.45375037
110 1 0.00 68.7600 xxx
111  51.19309278  004.46620272
111  51.19225896  004.46295329
111  51.19218752  004.46317849
113  51.19298630  004.46627033
110 1 0.00 66.5000 xxx
111  51.19349130  004.45903583
111  51.19356699  004.45879561
111  51.19342920  004.45878969
111  51.19227021  004.45419706
111  51.19221043  004.45446127
111  51.19333377  004.45891785
113  51.19331855  004.45915018
110 1 0.00 296.4700 xxx
111  51.19331855  004.45915018
111  51.19215937  004.46288004
111  51.19218752  004.46317849
113  51.19349130  004.45903583
110 1 0.00 338.0400 xxx
111  51.19113467  004.45665207
111  51.19123674  004.45686082
113  51.19130435  004.45656190
110 1 0.00 77.0400 xxx
111  51.19111925  004.45738049
111  51.19117405  004.45713831
113  51.19108765  004.45696654
110 1 0.00 66.5000 xxx
111  51.19225702  004.45464610
111  51.19221043  004.45446127
113  51.19215183  004.45472044
110 1 0.00 66.5000 xxx
111  51.19231192  004.45401254
111  51.19227021  004.45419706
113  51.19231910  004.45439065
130 Airport Boundary 2
111  51.19604051  004.45912994
111  51.19394389  004.45686537
111  51.19326686  004.45411305
111  51.19364905  004.45233623
111  51.19053688  004.44963617
111  51.18865242  004.44944201
111  51.18702135  004.45066551
111  51.18395219  004.45559373
111  51.18358091  004.45940865
111  51.18378839  004.46256163
111  51.18251076  004.46444296
111  51.18391943  004.46658559
111  51.18536085  004.46890242
111  51.18680228  004.47355350
111  51.18849486  004.47433739
111  51.19049320  004.47235154
113  51.19355077  004.46681205
120 Linear Feature 80
111  51.18744660  004.47070676 4
115  51.18744870  004.47090958
120 Linear Feature 79
111  51.18728571  004.47143268 4
115  51.18719131  004.47158606
120 Linear Feature 78
111  51.18647886  004.46989848 4
115  51.18637689  004.47004529
120 Linear Feature 77
111  51.19085247  004.46219276 4
115  51.19080397  004.46243509
120 Linear Feature 76
111  51.19252419  004.45520053 4
115  51.19241261  004.45527007
120 Linear Feature 75
111  51.19060061  004.45555675 4
115  51.19047054  004.45574342
120 Linear Feature 74
111  51.19091037  004.45436105 4
115  51.19099793  004.45454029
120 Linear Feature 73
111  51.19059744  004.45311689 1
115  51.19054784  004.45342198
120 Linear Feature 72
111  51.19049104  004.45305561 1
115  51.19043343  004.45336453
120 Linear Feature 71
111  51.19036463  004.45297519 1
115  51.19030623  004.45329305
120 Linear Feature 70
111  51.19024045  004.45289867 1
115  51.19017544  004.45320577
120 Linear Feature 69
111  51.19010542  004.45281946 1
115  51.19003101  004.45313604
120 Linear Feature 68
111  51.18997981  004.45274542 1
115  51.18989909  004.45307327
120 Linear Feature 67
111  51.18834206  004.45378595 1
116  51.18823211  004.45402738  51.18812951  004.45403026
120 Linear Feature 66
111  51.18878974  004.45260752 1
112  51.18860125  004.45249726  51.18844875  004.45258214 1
111  51.18837297  004.45261087 1
112  51.18822846  004.45258079  51.18812018  004.45262122 1
115  51.18814049  004.45280133
120 Linear Feature 65
111  51.18891477  004.45310206 1
112  51.18871644  004.45302521  51.18854029  004.45312518 1
111  51.18844836  004.45317224 1
112  51.18832899  004.45312879  51.18824874  004.45316394 1
115  51.18824102  004.45331258
120 Linear Feature 64
111  51.18901796  004.45349109 1
112  51.18879812  004.45340614  51.18863497  004.45352874 1
111  51.18853423  004.45361665 1
112  51.18841276  004.45360329  51.18835128  004.45365610 1
115  51.18834228  004.45378615
120 Linear Feature 63
111  51.18810064  004.45211551 1
115  51.18790425  004.45208901
120 Linear Feature 62
112  51.18767177  004.45249366  51.18757186  004.45246713 1
116  51.18769975  004.45208734  51.18793112  004.45208290
120 Linear Feature 61
112  51.18802562  004.45226616  51.18799631  004.45210716 1
111  51.18790572  004.45208919 1
115  51.18720500  004.45208039
120 Linear Feature 60
112  51.18811297  004.45267430  51.18808952  004.45255955 1
111  51.18801976  004.45255373 1
115  51.18767142  004.45249495
120 Linear Feature 59
111  51.18814900  004.45286952 1
112  51.18793613  004.45284526  51.18783081  004.45304074 1
111  51.18769032  004.45333852 1
112  51.18758388  004.45339917  51.18755916  004.45345232 1
115  51.18760377  004.45362215
120 Linear Feature 58
111  51.18826557  004.45341130 1
112  51.18809325  004.45338299  51.18800356  004.45353865 1
111  51.18792600  004.45373070 1
112  51.18782716  004.45377114  51.18779727  004.45382637 1
115  51.18783730  004.45394904
120 Linear Feature 57
112  51.18847161  004.45402458  51.18840819  004.45402810 1
111  51.18834205  004.45378592 1
112  51.18802646  004.45226843  51.18799910  004.45214840 1
111  51.18810303  004.45211652 1
112  51.18821821  004.45213991  51.18827187  004.45212610 1
112  51.18852186  004.45197487  51.18861525  004.45191828 1
115  51.18862848  004.45201436
120 Linear Feature 46
111  51.18960917  004.45293804 1
112  51.18952624  004.45271382  51.18944791  004.45269177 1
111  51.18937649  004.45283512 1
111  51.18913572  004.45313775 1
112  51.18902971  004.45316336  51.18895641  004.45325358 1
115  51.18896491  004.45328966
120 Linear Feature 45
111  51.18946722  004.45220522 1
112  51.18921901  004.45221816  51.18905956  004.45236004 1
111  51.18894781  004.45246494 1
112  51.18883613  004.45248745  51.18876759  004.45255732 1
115  51.18878716  004.45260441
120 Linear Feature 47
111  51.18904746  004.45361527 1
116  51.18891643  004.45402059  51.18881239  004.45401852
120 Linear Feature 44
112  51.18920141  004.45157660  51.18916867  004.45149860 1
112  51.18895854  004.45153045  51.18883543  004.45168634 1
111  51.18874861  004.45178700 1
112  51.18865535  004.45181040  51.18860718  004.45186721 1
111  51.18863329  004.45201416 1
112  51.18905027  004.45361674  51.18909406  004.45378686 1
115  51.18929296  004.45364839
120 Linear Feature 43
111  51.18968058  004.45276649 1
112  51.18968148  004.45246582  51.18963204  004.45234064 1
112  51.18946963  004.45220341  51.18937542  004.45198315 1
115  51.18920178  004.45157678
120 Linear Feature 42
111  51.18967880  004.45276279 1
112  51.18958638  004.45304572  51.18956166  004.45317605 1
112  51.18961969  004.45328408  51.18965086  004.45331151 1
112  51.18969600  004.45333209  51.18972072  004.45333380 1
115  51.18976478  004.45332180
120 Linear Feature 41
111  51.18963339  004.45385511 1
112  51.18949164  004.45343806  51.18947604  004.45333847 1
112  51.18951375  004.45320153  51.18953846  004.45316418 1
112  51.18965290  004.45314343  51.18971401  004.45314343 1
112  51.18976603  004.45332187  51.18982715  004.45338411 1
115  51.19013665  004.45366422
120 Linear Feature 40
111  51.18803274  004.45421750 1
116  51.18811063  004.45402956  51.18819693  004.45402391
120 Linear Feature 39
111  51.18866970  004.45418436 1
116  51.18858202  004.45402362  51.18850764  004.45402590
120 Linear Feature 38
112  51.18874932  004.45402326  51.18867636  004.45402097 1
111  51.18866970  004.45418436 1
112  51.18868008  004.45438043  51.18868151  004.45444205 1
111  51.18835567  004.45474954 1
112  51.18819229  004.45469119  51.18813793  004.45453599 1
111  51.18803447  004.45421750 1
116  51.18790278  004.45409711  51.18782476  004.45416124
120 Linear Feature 37
111  51.18783912  004.45416716 1
112  51.18799820  004.45403615  51.18806558  004.45401917 1
112  51.18891239  004.45402401  51.18898588  004.45401593 1
112  51.18929469  004.45364920  51.18944928  004.45348747 1
115  51.18963394  004.45385633
120 Linear Feature 36
112  51.18713533  004.45344925  51.18718746  004.45336608 1
112  51.18745445  004.45342637  51.18756177  004.45359271 1
112  51.18784134  004.45395018  51.18792291  004.45412559 1
112  51.18767216  004.45469343  51.18760922  004.45506498 1
115  51.18677129  004.46043724
120 Linear Feature 35
112  51.18462827  004.45956601  51.18447879  004.45943547 1
111  51.18464676  004.45903651 1
112  51.18621552  004.45568522  51.18630310  004.45549082 1
112  51.18640228  004.45506744  51.18646511  004.45493987 1
115  51.18713790  004.45344760
120 Linear Feature 34
111  51.18637289  004.46163020 1
115  51.18624892  004.46180140
120 Linear Feature 33
112  51.18666314  004.46114287  51.18663711  004.46130044 1
115  51.18637289  004.46163026
120 Linear Feature 32
112  51.18653847  004.46113332  51.18664011  004.46121622 1
115  51.18655770  004.46183027
120 Linear Feature 31
111  51.18462667  004.45956768 1
111  51.18653868  004.46113532 1
116  51.18669634  004.46093267  51.18672370  004.46073784
120 Linear Feature 30
111  51.18655777  004.46183049 1
115  51.18677139  004.46043715
120 Linear Feature 29
111  51.18643414  004.46254251 1
112  51.18655881  004.46182407  51.18658734  004.46165235 1
115  51.18637288  004.46163032
120 Linear Feature 28
111  51.18670973  004.47050582 1
115  51.18624346  004.46961753
120 Linear Feature 27
112  51.18624407  004.46961664  51.18559309  004.46814221 1
111  51.18582010  004.46645054 1
115  51.18643578  004.46254192
120 Linear Feature 26
111  51.18670976  004.47050578 1
112  51.18771815  004.47240293  51.18786700  004.47265423 1
111  51.18798422  004.47217867 1
115  51.18818449  004.47129999
120 Linear Feature 25
111  51.18670975  004.47050580 1
112  51.18714006  004.47082062  51.18741185  004.47081834 1
112  51.18772969  004.47079682  51.18778300  004.47079682 1
112  51.18804606  004.47096123  51.18825168  004.47107970 1
115  51.18833301  004.47064743
120 Linear Feature 23
112  51.19274518  004.46509370  51.19272161  004.46500490 1
115  51.19266213  004.46501264
120 Linear Feature 22
112  51.19268363  004.46485986  51.19269917  004.46493346 1
111  51.19266018  004.46501108 1
115  51.19216971  004.46529793
120 Linear Feature 21
111  51.19421741  004.45948599 1
115  51.19396204  004.46042368
120 Linear Feature 20
111  51.19120188  004.45698864 1
116  51.19130919  004.45749128  51.19123377  004.45783572
120 Linear Feature 19
112  51.19041843  004.45514553  51.19032973  004.45524796 1
111  51.19044357  004.45547719 1
111  51.19120361  004.45698864 1
116  51.19150651  004.45659923  51.19163525  004.45598713
120 Linear Feature 18
111  51.18963813  004.45385827 1
111  51.19019565  004.45499480 1
112  51.19041823  004.45514558  51.19051281  004.45503240 1
112  51.19210740  004.45299371  51.19226664  004.45278934 1
112  51.19224430  004.45335023  51.19217160  004.45369545 1
115  51.19197051  004.45454030
120 Linear Feature 17
111  51.19067827  004.45316392 1
112  51.18988738  004.45268811  51.18977124  004.45261824 1
115  51.18967981  004.45276504
120 Linear Feature 16
112  51.19338098  004.45909359  51.19340521  004.45902454 1
115  51.19337246  004.45880809
120 Linear Feature 15
112  51.19350707  004.45892610  51.19345169  004.45891505 1
111  51.19337504  004.45880638 1
112  51.19224086  004.45432023  51.19210608  004.45381658 1
115  51.19197223  004.45454262
120 Linear Feature 13
111  51.19223289  004.46311347 1
115  51.19301822  004.46614654
120 Linear Feature 12
112  51.19223271  004.46311325  51.19222167  004.46307594 1
116  51.19210589  004.46304554  51.19204923  004.46301280
120 Linear Feature 11
111  51.19223262  004.46311281 1
116  51.19221552  004.46291216  51.19223995  004.46283889
120 Linear Feature 10
111  51.19047657  004.46211054 1
116  51.19021472  004.46232723  51.19013551  004.46266487
120 Linear Feature 9
111  51.19421744  004.45948580 1
112  51.19419069  004.45931758  51.19413491  004.45927650 1
111  51.19358332  004.45891836 1
112  51.19341967  004.45897611  51.19338851  004.45903411 1
111  51.19221587  004.46291263 1
112  51.19211168  004.46304894  51.19206860  004.46303067
111  51.19211168  004.46304894
112  51.19211168  004.46304894  51.19209009  004.46303600 1
111  51.19047852  004.46211054 1
116  51.19035619  004.46171596  51.19043658  004.46137644
21  51.19170617  004.45762418 2 109.8300 3.0 11  PAPI-4L
21  51.18841422  004.46841155 2 289.8500 3.0 29  PAPI-4L
14  51.18833513  004.45140797 351.05 0 Tower Viewpoint
15  51.18803763  004.45348788 310.08 Gate 9
15  51.18783219  004.45305086 -49.64 Gate 8
15  51.18867974  004.45349792 329.74 Gate 7
15  51.18859296  004.45309460 341.57 Gate 6
15  51.18849676  004.45255584 341.57 Gate 5
15  51.18839300  004.45205019 340.56 Gate 4
15  51.18927964  004.45295916 323.97 Gate 3
15  51.18910989  004.45231733 330.64 Gate 2
15  51.18885896  004.45165289 320.91 Gate 1
15  51.19056466  004.45333234 281.77 GA Parking 6
15  51.19045389  004.45326012 289.44 GA Parking 5
15  51.19032565  004.45318906 286.19 GA Parking 4
15  51.19019260  004.45312206 293.63 GA Parking 3
15  51.19005417  004.45303094 294.78 GA Parking 2
15  51.18992477  004.45296627 292.99 GA Parking 1
15  51.19021612  004.45373560 120.00 Helipad Apron 1
15  51.18751538  004.46012003 320.00 Helipad Parking S
18  51.18793396  004.45548701 1 BCN
19  51.19197624  004.45583324 1 Windsock 11
19  51.19289094  004.45884792 0 Windsock 11L
19  51.18811699  004.47040135 1 Windsock 29
19  51.18957915  004.47039141 0 Windsock 29R
53 12180 ANTWERP GND
54 13520 ANTWERP TWR
55 11825 BRUSSELS APP
99
