I
1050 Generated by WorldEditor 2.1.0r1

1   1924 0 0 05D New Town Muni
115  47.96970434 -102.47761316
120 Linear Feature 11
111  47.96839940 -102.47899140 1
111  47.96882432 -102.47968719
112  47.96882432 -102.47968719  47.96887752 -102.47976919 1
111  47.96893979 -102.47969636 1
111  47.96961928 -102.47877875
112  47.96961928 -102.47877875  47.96968005 -102.47869027 1
111  47.96962347 -102.47859492 1
111  47.96944576 -102.47830336
112  47.96944576 -102.47830336  47.96940844 -102.47823403 1
111  47.96945078 -102.47816408 1
111  47.96974281 -102.47777065 1
111  47.96989478 -102.47756557 1
115  47.97013754 -102.47723799
120 Linear Feature 10
111  47.97100459 -102.48310553 1
115  47.97104540 -102.48304839
120 Linear Feature 9
111  47.96500547 -102.47274347 1
111  47.96484071 -102.47296942
112  47.96484071 -102.47296942  47.96478671 -102.47305431 1
111  47.96483753 -102.47314182 1
115  47.96520364 -102.47374503
21  47.96999801 -102.48098753 2 132.2900 3.00 PAPI-L-12
21  47.96604096 -102.47572767 2 312.2900 3.00 PAPI-L-30
14  47.97001586 -102.47835578  12.00 0 Tower Viewpoint
1300  47.97001864 -102.47928214 132.34 tie_down turboprops|props Tie-Down 1
1301 B general_aviation 
1300  47.96989720 -102.47944787 132.34 tie_down turboprops|props Tie-Down 2
1301 B general_aviation 
1300  47.96977923 -102.47947123  41.54 tie_down props Tie-Down 3
1301 A general_aviation 
1300  47.96970534 -102.47935009  41.54 tie_down props Tie-Down 4
1301 A general_aviation 
1300  47.96963369 -102.47922879  41.54 tie_down props Tie-Down 5
1301 A general_aviation 
1300  47.96985808 -102.47787315 131.48 hangar props Hangar 1
1301 A none 
1300  47.97001096 -102.47766714 131.48 hangar props Hangar 2
1301 A none 
1300  47.96969306 -102.47759514 311.84 hangar props Hangar 3
1301 A none 
18  47.97001586 -102.47835578 1 Beacon
19  47.96780677 -102.47706475 1 WS
51 12290 CTAF
99
