I
1050 Generated by WorldEditor 2.1.0r1

1   1309 0 0 UWUA Sibay
1302 city Sibay
111  52.68714800  058.70448185
111  52.68718187  058.70449017
111  52.68719298  058.70440954
112  52.68719298  058.70440954  52.68721326  058.70428774
111  52.68728773  058.70425007
111  52.68735840  058.70316403
111  52.68735098  058.70315345
111  52.68738096  058.70243722
111  52.68739956  058.70242984
111  52.68743077  058.70199795
111  52.68700134  058.70194262
111  52.68693254  058.70302347
111  52.68690231  058.70302516
111  52.68689179  058.70332621
111  52.68691837  058.70333137
111  52.68691774  058.70344497
111  52.68694171  058.70347119
111  52.68693658  058.70354566
111  52.68696750  058.70359211
111  52.68695594  058.70377499
111  52.68702077  058.70443149
112  52.68702077  058.70443149  52.68702835  058.70452917
111  52.68702599  058.70458910
111  52.68699667  058.70487686
111  52.68702793  058.70488983
111  52.68702309  058.70494248
111  52.68705583  058.70495355
111  52.68704754  058.70502049
111  52.68708292  058.70503279
113  52.68709878  058.70490193
110 1 0.00 0.0000 New Taxiway 6
111  52.68716762  058.70462253
111  52.68718187  058.70449017
111  52.68714800  058.70448185
113  52.68713118  058.70460757
110 2 0.00 0.0000 New Taxiway 6
111  52.68681057  058.70658323
111  52.68699925  058.70509815
111  52.68696855  058.70509081
113  52.68677606  058.70657172
110 1 0.00 0.0000 New Taxiway 5
111  52.68620638  058.71441894
112  52.68620638  058.71441894  52.68597638  058.71429741
111  52.68597390  058.71392042
111  52.68619101  058.71222641
111  52.68713633  058.70491313
111  52.68709878  058.70490193
111  52.68708292  058.70503279
111  52.68704754  058.70502049
111  52.68705583  058.70495355
111  52.68702309  058.70494248
111  52.68702793  058.70488983
111  52.68699667  058.70487686
111  52.68696855  058.70509081
111  52.68699925  058.70509815
111  52.68681057  058.70658323
111  52.68677606  058.70657172
111  52.68604799  058.71217287
111  52.68582784  058.71386650
111  52.68580600  058.71387765
112  52.68580600  058.71387765  52.68575479  058.71415629
113  52.68548099  058.71419570
110 1 0.00 0.0000 New Taxiway 3
111  52.69706014  058.71879035
111  52.69730396  058.71878680
112  52.69730396  058.71878680  52.69732455  058.71878577
111  52.69734243  058.71874754
111  52.69736876  058.71846083
112  52.69736876  058.71846083  52.69736938  058.71838053
111  52.69731608  058.71833637
111  52.69717179  058.71828033
111  52.69718964  058.71811915
112  52.69718964  058.71811915  52.69718808  058.71808311
111  52.69718050  058.71806193
111  52.69675797  058.71792139
112  52.69675797  058.71792139  52.69664117  058.71790063
112  52.69640496  058.71797837  52.69630792  058.71795465
113  52.69640496  058.71797837
110 1 0.00 0.0000 New Taxiway 2
111  52.67997165  058.71266858
111  52.68020034  058.71287751
111  52.68029796  058.71288729
111  52.68109286  058.71263917
112  52.68109286  058.71263917  52.68091138  058.71254432
112  52.68067856  058.71225193  52.68056266  058.71219710
111  52.68067856  058.71225193
111  52.68029971  058.71210633
111  52.68027132  058.71228075
111  52.68003990  058.71227807
112  52.68003990  058.71227807  52.68001294  058.71228301
111  52.67999183  058.71232763
111  52.67994514  058.71258793
114  52.67994514  058.71258793  52.67994189  058.71262485
130 Boundary
111  52.68898427  058.70089705
111  52.68860795  058.70077411
111  52.68660521  058.70052521
111  52.68580598  058.70006730
111  52.68489311  058.70084793
111  52.68396142  058.70307550
111  52.68274882  058.70543414
111  52.68255030  058.70690772
111  52.68244567  058.70727501
111  52.67960114  058.71125215
111  52.67940024  058.71472767
111  52.68166339  058.71685265
111  52.68206580  058.71702789
111  52.68356104  058.71741516
111  52.68645839  058.71763185
111  52.69430366  058.72058003
111  52.69666063  058.72120316
111  52.70093972  058.72090931
111  52.70097773  058.72086504
111  52.69996039  058.71595304
111  52.69610450  058.71189715
111  52.69354517  058.71027266
111  52.69217430  058.70794003
111  52.69128631  058.70376626
111  52.69089463  058.70235880
113  52.69002274  058.70025650
120 Linear Feature 9
111  52.68619101  058.71222641 4
115  52.68604799  058.71217287
120 Linear Feature 21
112  52.68696030  058.70221388  52.68684800  058.70218729 1
112  52.68683115  058.70253881  52.68689822  058.70270607
111  52.68683115  058.70253881
112  52.68683115  058.70253881  52.68692162  058.70272837 1
111  52.68704099  058.70315277 1
115  52.68717543  058.70366059
120 Linear Feature 20
112  52.68742124  058.70233157  52.68748311  058.70239933 1
112  52.68741734  058.70257960  52.68736119  058.70262506
111  52.68741734  058.70257960 1
111  52.68714264  058.70277759
112  52.68714264  058.70277759  52.68700902  058.70290025 1
111  52.68704805  058.70309792 1
111  52.68717543  058.70366059
112  52.68717543  058.70366059  52.68719709  058.70376780 1
115  52.68718872  058.70386231
120 Linear Feature 19
112  52.68749622  058.70336669  52.68748920  058.70343701 1
111  52.68747148  058.70347208 1
111  52.68716662  058.70413339
112  52.68716662  058.70413339  52.68715451  058.70416029 1
115  52.68715005  058.70419300
120 Linear Feature 18
111  52.68732930  058.70232005 1
115  52.68732743  058.70234136
120 Linear Feature 18
111  52.68753556  058.70293710 1
115  52.68754856  058.70293912
120 Linear Feature 18
111  52.68700032  058.70225030 1
115  52.68699836  058.70227159
120 Linear Feature 18
111  52.68751213  058.70333498 1
115  52.68752512  058.70333714
120 Linear Feature 18
111  52.68733510  058.70225385 1
115  52.68733323  058.70227516
120 Linear Feature 18
111  52.68749520  058.70293082 1
115  52.68750819  058.70293284
120 Linear Feature 18
111  52.68700639  058.70218417 1
115  52.68700443  058.70220546
120 Linear Feature 18
111  52.68747180  058.70332825 1
115  52.68748478  058.70333041
120 Linear Feature 17
111  52.68727136  058.70228341 1
111  52.68731292  058.70229326 1
115  52.68733126  058.70229761
120 Linear Feature 17
111  52.68751625  058.70303438 1
111  52.68751976  058.70297245 1
115  52.68752188  058.70293497
120 Linear Feature 17
111  52.68700237  058.70222788 1
115  52.68706222  058.70224275
120 Linear Feature 17
111  52.68749846  058.70333270 1
115  52.68750449  058.70323335
120 Red
111  52.68757043  058.70291735 20
111  52.68762628  058.70300963 20
111  52.68761573  058.70328339 20
111  52.68755097  058.70336954 20
111  52.68745234  058.70335485 20
111  52.68735738  058.70323025 20
111  52.68736536  058.70301385 20
113  52.68747251  058.70290591 20
120 Linear Feature 15
111  52.68763022  058.70291855 20
111  52.68752381  058.70290681 20
111  52.68747367  058.70290128
112  52.68747367  058.70290128  52.68737366  058.70290545 20
111  52.68735055  058.70305734 20
111  52.68734622  058.70319196
112  52.68734622  058.70319196  52.68734947  058.70332538 20
111  52.68745309  058.70336053 20
111  52.68749622  058.70336669 20
115  52.68761189  058.70338323
120 Linear Feature 14
111  52.68678384  058.70179924 20
111  52.68696364  058.70183296
112  52.68696364  058.70183296  52.68700769  058.70185500 20
111  52.68700336  058.70195686 20
111  52.68697502  058.70232536
112  52.68697502  058.70232536  52.68697020  058.70247825 20
111  52.68706980  058.70252724 20
111  52.68722859  058.70256151
112  52.68722859  058.70256151  52.68734402  058.70257433 20
111  52.68736838  058.70239103 20
111  52.68738044  058.70198348
112  52.68738044  058.70198348  52.68738802  058.70189592 20
111  52.68744047  058.70189702 20
111  52.68759898  058.70192430
112  52.68759898  058.70192430  52.68765097  058.70194932 20
111  52.68764788  058.70203742 20
111  52.68762833  058.70234932 20
111  52.68762333  058.70243412 20
111  52.68761221  058.70262288 20
111  52.68765527  058.70263070 20
115  52.68769935  058.70277529
120 Linear Feature 13
111  52.68676056  058.70184710 20
111  52.68694891  058.70188440
112  52.68694891  058.70188440  52.68697198  058.70189432 20
111  52.68696905  058.70194196 20
111  52.68694025  058.70232391
112  52.68694025  058.70232391  52.68693505  058.70252619 20
111  52.68706239  058.70258045 20
111  52.68723545  058.70261590
112  52.68723545  058.70261590  52.68738764  058.70261816 20
111  52.68739996  058.70238306 20
111  52.68741395  058.70198967
112  52.68741395  058.70198967  52.68741772  058.70194748 20
111  52.68745553  058.70195023 20
111  52.68759405  058.70197479
112  52.68759405  058.70197479  52.68761662  058.70198265 20
111  52.68761361  058.70204378 20
111  52.68757579  058.70262867
112  52.68757579  058.70262867  52.68757287  058.70267846 20
112  52.68762506  058.70275188  52.68764076  058.70279518
111  52.68762506  058.70275188
112  52.68762506  058.70275188  52.68764636  058.70280865 20
112  52.68759034  058.70285817  52.68756273  058.70285950
111  52.68759034  058.70285817 20
111  52.68747855  058.70284572
112  52.68747855  058.70284572  52.68734037  058.70285339 20
111  52.68731931  058.70305608 20
111  52.68731295  058.70320416
112  52.68731295  058.70320416  52.68731728  058.70336427 20
111  52.68742174  058.70340415 20
115  52.68760994  058.70343371
120 Linear Feature 12
112  52.68727636  058.70356737  52.68731225  058.70364767 22
112  52.68722188  058.70377308  52.68716178  058.70378420 22
114  52.68714113  058.70359239  52.68716534  058.70350096 22
120 Linear Feature 11
112  52.68585733  058.71419362  52.68583957  058.71452455 1
111  52.68601167  058.71460044 1
115  52.68655399  058.71478896
120 Linear Feature 10
111  52.68507556  058.71427493 1
111  52.68559778  058.71445504
112  52.68559778  058.71445504  52.68581416  058.71450815 1
111  52.68585733  058.71419362 1
111  52.68704754  058.70502049 1
111  52.68705583  058.70495355 1
111  52.68715005  058.70419300 1
111  52.68718872  058.70386231 1
111  52.68730714  058.70284939
112  52.68730714  058.70284939  52.68734509  058.70259464 1
116  52.68752381  058.70290681  52.68751399  058.70310981
14  52.68797476  058.70087102  82.02 0 Tower
1300  52.68731292  058.70229326   8.15 gate jets|turboprops Stand 1
1301 C airline 
1300  52.68751976  058.70297245 275.42 gate jets|turboprops Stand 2
1301 B airline 
18  52.68797476  058.70087102 1 Beacon
99
