I
1050 Generated by WorldEditor 2.1.0r1

1   1437 1 0 UIIR Irkutsk-2 Vostochny
1302 city Irkutsk
111  52.36104228  104.20562357
111  52.36093450  104.20604345
112  52.36095317  104.20630604  52.36097886  104.20642406
111  52.36095317  104.20630604
111  52.36100716  104.20650030
113  52.36102479  104.20638116
110 2 0.00 0.0000 New Taxiway 22
111  52.36034731  104.20666515
111  52.36040149  104.20662843
111  52.36061661  104.20676596
111  52.36058556  104.20690025
111  52.36054659  104.20687652
111  52.36031391  104.20792103
111  52.36070549  104.20815297
111  52.36105246  104.20653225
111  52.36100716  104.20650030
111  52.36095317  104.20630604
112  52.36095317  104.20630604  52.36092748  104.20618803
111  52.36093450  104.20604345
111  52.36104228  104.20562357
111  52.36105604  104.20563472
111  52.36105804  104.20564996
111  52.36109757  104.20569273
111  52.36111209  104.20569125
111  52.36111855  104.20570615
111  52.36108613  104.20585340
111  52.36115305  104.20588858
111  52.36117311  104.20577566
111  52.36122116  104.20525894
111  52.36125554  104.20522951
111  52.36144736  104.20446467
111  52.36141421  104.20444162
111  52.36148403  104.20417515
111  52.36142652  104.20413829
111  52.36140793  104.20422398
111  52.36136014  104.20419119
111  52.36135276  104.20422736
111  52.36125084  104.20417123
111  52.36127162  104.20407811
111  52.36121618  104.20404500
111  52.36123951  104.20393752
111  52.36127316  104.20395958
111  52.36130740  104.20380766
111  52.36132044  104.20374981
111  52.36146436  104.20311116
111  52.36140125  104.20306761
111  52.36085163  104.20550952
111  52.36083479  104.20549874
111  52.36081097  104.20560244
111  52.36079249  104.20559075
111  52.36077517  104.20566344
111  52.36079120  104.20568854
111  52.36071251  104.20603115
112  52.36042949  104.20628479  52.36024099  104.20620495
113  52.36042949  104.20628479
110 2 0.00 0.0000 New Taxiway 21
111  52.35936914  104.20618733
111  52.36011892  104.20664124
111  52.36014802  104.20650940
111  52.36026317  104.20598788
111  52.36051336  104.20613149
111  52.36053021  104.20605503
111  52.36059606  104.20609116
111  52.36066976  104.20575170
111  52.36055837  104.20568809
111  52.35968831  104.20519133
113  52.35959858  104.20514010
110 2 0.00 0.0000 New Taxiway 14
111  52.35947299  104.19885904
111  52.35950713  104.19888970
111  52.35953439  104.19891417
111  52.35957041  104.19894652
111  52.35959240  104.19896627
111  52.35963140  104.19900159
111  52.35965508  104.19892440
111  52.35967167  104.19887036
111  52.35969028  104.19880969
111  52.35970659  104.19875651
111  52.35972897  104.19868357
111  52.35977672  104.19852795
111  52.35961642  104.19842439
111  52.35957518  104.19854936
111  52.35954725  104.19863402
111  52.35953546  104.19866974
111  52.35951175  104.19874160
113  52.35949585  104.19878977
110 2 0.00 0.0000 New Taxiway 13
111  52.35902924  104.19895753
111  52.35896085  104.19938399
111  52.35916001  104.19948267
113  52.35923297  104.19906346
110 2 0.00 138.0300 New Taxiway 12
111  52.36079563  104.20259543
111  52.36099801  104.20269375
111  52.36102240  104.20273149
111  52.36114611  104.20282306
112  52.36114611  104.20282306  52.36121533  104.20286395
112  52.36128186  104.20271570  52.36131111  104.20261989
111  52.36128186  104.20271570
111  52.36133814  104.20247644
112  52.36125232  104.20249258  52.36121961  104.20245071
111  52.36125232  104.20249258
111  52.36119216  104.20238617
111  52.36107998  104.20218776
113  52.36084420  104.20252579
110 1 0.00 0.0000 New Taxiway 11
111  52.36057749  104.20112982
111  52.36061514  104.20107598
111  52.36056805  104.20098461
112  52.36056805  104.20098461  52.36055311  104.20094744
111  52.36055235  104.20090750
112  52.36051595  104.20093562  52.36050133  104.20093327
111  52.36051595  104.20093562
111  52.36048503  104.20096838
111  52.36051323  104.20101763
113  52.36054383  104.20107105
110 2 0.00 138.0300 New Taxiway 10
111  52.36068248  104.20146746
111  52.36076552  104.20134484
111  52.36061514  104.20107598
111  52.36057749  104.20112982
111  52.36054383  104.20107105
113  52.36053886  104.20120693
110 1 0.00 138.0300 New Taxiway 9
111  52.36268758  104.19539123
111  52.36271743  104.19544788
111  52.36220976  104.19618921
111  52.36263808  104.19696181
111  52.36191442  104.19801270
111  52.36223915  104.19806794
111  52.36225528  104.19809842
111  52.36219626  104.19847885
111  52.36188537  104.19896319
111  52.36189099  104.19897422
111  52.36179751  104.19910892
111  52.36177196  104.19914574
111  52.36174814  104.19918006
111  52.36167906  104.19927960
111  52.36166048  104.19925823
111  52.36164389  104.19928079
112  52.36164389  104.19928079  52.36166683  104.19929684
111  52.36168888  104.19933010
111  52.36189188  104.19972224
112  52.36189188  104.19972224  52.36191900  104.19979001
111  52.36191173  104.19988425
111  52.36158541  104.20137389
112  52.36158541  104.20137389  52.36154842  104.20139408
111  52.36150841  104.20134042
111  52.36107658  104.20054910
111  52.36107481  104.20048960
111  52.36100607  104.20059678
112  52.36100607  104.20059678  52.36101681  104.20059948
111  52.36103053  104.20061436
111  52.36126322  104.20104458
111  52.36119507  104.20114978
111  52.36109813  104.20095455
111  52.36105715  104.20101332
112  52.36105715  104.20101332  52.36103386  104.20103766
111  52.36100365  104.20099548
111  52.36091009  104.20081907
112  52.36091009  104.20081907  52.36089495  104.20076666
111  52.36091891  104.20069238
111  52.36084656  104.20080471
111  52.36097318  104.20104201
112  52.36097318  104.20104201  52.36099135  104.20108191
111  52.36096632  104.20113947
111  52.36082539  104.20134928
112  52.36082539  104.20134928  52.36079576  104.20138646
111  52.36076552  104.20134484
111  52.36068248  104.20146746
111  52.36083648  104.20175406
111  52.36090502  104.20164603
111  52.36084252  104.20153637
112  52.36084252  104.20153637  52.36082364  104.20148433
111  52.36084594  104.20143786
111  52.36107867  104.20109689
111  52.36114579  104.20122566
111  52.36109099  104.20131132
112  52.36109099  104.20131132  52.36109338  104.20133578
111  52.36108273  104.20136184
111  52.36103571  104.20143259
111  52.36107373  104.20150661
111  52.36106478  104.20151995
111  52.36120848  104.20178810
111  52.36116322  104.20186086
111  52.36108039  104.20171297
111  52.36100087  104.20182623
111  52.36108700  104.20198058
111  52.36105952  104.20202529
111  52.36111737  104.20213142
111  52.36107998  104.20218776
111  52.36119216  104.20238617
112  52.36119216  104.20238617  52.36118957  104.20236106
111  52.36119091  104.20232694
111  52.36126634  104.20177350
112  52.36126634  104.20177350  52.36127214  104.20174334
111  52.36128747  104.20171862
111  52.36135337  104.20162347
111  52.36121016  104.20135919
111  52.36130417  104.20121966
112  52.36130417  104.20121966  52.36133184  104.20118720
111  52.36136082  104.20122210
111  52.36151224  104.20149432
112  52.36151224  104.20149432  52.36154078  104.20156326
111  52.36153373  104.20161183
111  52.36133814  104.20247644
111  52.36128186  104.20271570
112  52.36128186  104.20271570  52.36125260  104.20281151
112  52.36114611  104.20282306  52.36107690  104.20278216
111  52.36114611  104.20282306
111  52.36102240  104.20273149
111  52.36099801  104.20269375
111  52.36079563  104.20259543
111  52.36084420  104.20252579
111  52.36079625  104.20252849
112  52.36079625  104.20252849  52.36078024  104.20252653
111  52.36077043  104.20251358
111  52.36021351  104.20150269
112  52.36021351  104.20150269  52.36020560  104.20148410
111  52.36020831  104.20145464
111  52.36008410  104.20131338
111  52.36006932  104.20134202
112  52.36006932  104.20134202  52.36006951  104.20136128
112  52.36006099  104.20138953  52.36005575  104.20140204
111  52.36006099  104.20138953
112  52.36006099  104.20138953  52.36004722  104.20142239
112  52.36000646  104.20142688  52.35999300  104.20142076
111  52.36000646  104.20142688
111  52.35996157  104.20139047
112  52.35996157  104.20139047  52.35994058  104.20136342
111  52.35994488  104.20132117
111  52.35996887  104.20124444
111  52.35991402  104.20119676
111  52.35990048  104.20124119
111  52.35991548  104.20125440
111  52.35990506  104.20128560
112  52.35990506  104.20128560  52.35988751  104.20132448
111  52.35985609  104.20130674
111  52.35977626  104.20124296
112  52.35977626  104.20124296  52.35975664  104.20122155
111  52.35976630  104.20117347
111  52.35978921  104.20110109
111  52.35966861  104.20100365
111  52.35963958  104.20108745
112  52.35963958  104.20108745  52.35962181  104.20113111
112  52.35957073  104.20113948  52.35955209  104.20118738
111  52.35957073  104.20113948
111  52.35947928  104.20145510
111  52.35946220  104.20147732
111  52.35944811  104.20142563
111  52.35953083  104.20114929
112  52.35953083  104.20114929  52.35954144  104.20110985
111  52.35954373  104.20107643
111  52.35956604  104.20105041
111  52.35961616  104.20091758
111  52.35966349  104.20087726
111  52.35962110  104.20083361
111  52.35960142  104.20087625
111  52.35958156  104.20087996
111  52.35958283  104.20092962
111  52.35955923  104.20097111
111  52.35954685  104.20098063
111  52.35954082  104.20094444
111  52.35957619  104.20078736
111  52.35956158  104.20077232
111  52.35962647  104.20060407
111  52.35958892  104.20055642
112  52.35958892  104.20055642  52.35953897  104.20063821
111  52.35950799  104.20062544
111  52.35947551  104.20059822
112  52.35947551  104.20059822  52.35941386  104.20050989
111  52.35943963  104.20026751
111  52.35935182  104.20018552
111  52.35933140  104.20022099
111  52.35918738  104.20003486
112  52.35918738  104.20003486  52.35915385  104.19996826
111  52.35918094  104.19975270
111  52.35942530  104.19886268
111  52.35936778  104.19883619
111  52.35932553  104.19903840
111  52.35912810  104.19976342
112  52.35912810  104.19976342  52.35910788  104.19987150
111  52.35911832  104.19996755
111  52.35898539  104.19987513
111  52.35896191  104.19987773
111  52.35845936  104.19950943
112  52.35845936  104.19950943  52.35838127  104.19944381
111  52.35836119  104.19935564
111  52.35832755  104.19913547
112  52.35832755  104.19913547  52.35828652  104.19890375
111  52.35819216  104.19866375
111  52.35743465  104.19715898
112  52.35743465  104.19715898  52.35732333  104.19689680
111  52.35738015  104.19659973
111  52.35756909  104.19597538
112  52.35756909  104.19597538  52.35765036  104.19564597
112  52.35761976  104.19542113  52.35763423  104.19529164
111  52.35761976  104.19542113
111  52.35776858  104.19457266
112  52.35776858  104.19457266  52.35777849  104.19447854
111  52.35777017  104.19438119
111  52.35758861  104.19265848
111  52.35743315  104.19159564
112  52.35743315  104.19159564  52.35741680  104.19141552
111  52.35747781  104.19126763
111  52.35763098  104.19100367
112  52.35763098  104.19100367  52.35768521  104.19092773
111  52.35773968  104.19100679
111  52.35795807  104.19140984
112  52.35795807  104.19140984  52.35800517  104.19148578
111  52.35806409  104.19152588
111  52.35810207  104.19146914
111  52.35802746  104.19141618
112  52.35802746  104.19141618  52.35799773  104.19138845
111  52.35796878  104.19135035
111  52.35780301  104.19104517
112  52.35780301  104.19104517  52.35779392  104.19101744
111  52.35780742  104.19098744
111  52.35823439  104.19036049
111  52.35816459  104.19023443
112  52.35816459  104.19023443  52.35815736  104.19021245
111  52.35816763  104.19017700
111  52.35818532  104.19015013
111  52.35814674  104.19008105
111  52.35812856  104.19010611
112  52.35812856  104.19010611  52.35811135  104.19012639
111  52.35809436  104.19010560
111  52.35803299  104.18999126
112  52.35803299  104.18999126  52.35800718  104.18991519
111  52.35803664  104.18985160
111  52.35814737  104.18968849
111  52.35819723  104.18977841
111  52.35838398  104.18950679
111  52.35833401  104.18941466
111  52.35849889  104.18917485
111  52.35854886  104.18926697
111  52.35894591  104.18868948
111  52.35889381  104.18858899
111  52.35899569  104.18843892
112  52.35899569  104.18843892  52.35907703  104.18833237
112  52.35913003  104.18860111  52.35909578  104.18866421
111  52.35913003  104.18860111
111  52.35910002  104.18864329
111  52.35915016  104.18873275
111  52.35919217  104.18868015
112  52.35919217  104.18868015  52.35921144  104.18866268
111  52.35923732  104.18870025
111  52.35947283  104.18912658
112  52.35947283  104.18912658  52.35950423  104.18917759
111  52.35954064  104.18923019
111  52.35977167  104.18953160
112  52.35977167  104.18953160  52.35981775  104.18959408
111  52.35978459  104.18967102
111  52.35972661  104.18976111
111  52.35975679  104.18981494
111  52.35976403  104.18980533
111  52.35982404  104.18971297
112  52.35982404  104.18971297  52.35986037  104.18967105
111  52.35990180  104.18971055
111  52.36017367  104.19005683
112  52.36017367  104.19005683  52.36019597  104.19008861
111  52.36020685  104.19012739
111  52.36022336  104.19025377
112  52.36022336  104.19025377  52.36026598  104.19043471
112  52.36043605  104.19035077  52.36047619  104.19027531
111  52.36043605  104.19035077
112  52.36043605  104.19035077  52.36047668  104.19026314
112  52.36035540  104.19009731  52.36027612  104.19006729
111  52.36035540  104.19009731
111  52.36026359  104.19006542
112  52.36026359  104.19006542  52.36023691  104.19005042
111  52.36021359  104.19002721
111  52.35959988  104.18922085
112  52.35959988  104.18922085  52.35954305  104.18914377
111  52.35949442  104.18906430
111  52.35927241  104.18865962
111  52.35939134  104.18848560
111  52.35921261  104.18816307
112  52.35921261  104.18816307  52.35918942  104.18809881
111  52.35920881  104.18804147
111  52.35929230  104.18786035
111  52.35934708  104.18768562
111  52.35964690  104.18716879
111  52.36076308  104.18548224
112  52.36076308  104.18548224  52.36113693  104.18489874
112  52.36207552  104.18375769  52.36265968  104.18335936
111  52.36207552  104.18375769
111  52.36252162  104.18348327
112  52.36252162  104.18348327  52.36287087  104.18325744
112  52.36351605  104.18252180  52.36377686  104.18216098
111  52.36351605  104.18252180
111  52.36461307  104.18083587
111  52.36492321  104.18030451
112  52.36492321  104.18030451  52.36495819  104.18026835
111  52.36498718  104.18028305
111  52.36528533  104.18069559
112  52.36528533  104.18069559  52.36531175  104.18074360
111  52.36529552  104.18079674
111  52.36518536  104.18100358
112  52.36518536  104.18100358  52.36515934  104.18103537
111  52.36513490  104.18101479
111  52.36506810  104.18092129
111  52.36501149  104.18102365
111  52.36513136  104.18121367
111  52.36588042  104.17980221
111  52.36574050  104.17960087
111  52.36568734  104.17969995
111  52.36563199  104.17962030
111  52.36568515  104.17952121
111  52.36562136  104.17942941
111  52.36560136  104.17946841
111  52.36558716  104.17945041
111  52.36514108  104.18028975
112  52.36514108  104.18028975  52.36511155  104.18033718
111  52.36508304  104.18031731
111  52.36502183  104.18023975
112  52.36502183  104.18023975  52.36500376  104.18019467
111  52.36502314  104.18013568
111  52.36844699  104.17447573
111  52.37184455  104.16940516
112  52.37184455  104.16940516  52.37188320  104.16937108
111  52.37193880  104.16940792
111  52.37246172  104.17032954
111  52.37295074  104.17124841
112  52.37295074  104.17124841  52.37296069  104.17127319
111  52.37296707  104.17130977
111  52.37300035  104.17158774
112  52.37300035  104.17158774  52.37301687  104.17170948
112  52.37314727  104.17170455  52.37320508  104.17166059
112  52.37316403  104.17144361  52.37311118  104.17137326
111  52.37316403  104.17144361
111  52.37302380  104.17128459
112  52.37302380  104.17128459  52.37300028  104.17125265
111  52.37298039  104.17122257
111  52.37248743  104.17030986
111  52.37196318  104.16937442
112  52.37196318  104.16937442  52.37194356  104.16930235
111  52.37196136  104.16925317
111  52.37348960  104.16713917
112  52.37348960  104.16713917  52.37357077  104.16704324
111  52.37368985  104.16711934
111  52.37435563  104.16786597
112  52.37435563  104.16786597  52.37456319  104.16804942
111  52.37478240  104.16779025
111  52.37507079  104.16737896
112  52.37507079  104.16737896  52.37526191  104.16710966
112  52.37563956  104.16683101  52.37580602  104.16646410
111  52.37563956  104.16683101
111  52.37577189  104.16649500
112  52.37577189  104.16649500  52.37587635  104.16627199
111  52.37603146  104.16608616
111  52.37622550  104.16588256
112  52.37622550  104.16588256  52.37646789  104.16560036
112  52.37683092  104.16530832  52.37708985  104.16526792
111  52.37683092  104.16530832
111  52.37830981  104.16525564
112  52.37830981  104.16525564  52.37870643  104.16526742
111  52.37883901  104.16545171
111  52.37932227  104.16642081
112  52.37932227  104.16642081  52.37938268  104.16671774
111  52.37927291  104.16707083
111  52.37909687  104.16749963
112  52.37909687  104.16749963  52.37891931  104.16794805
112  52.37869755  104.16872147  52.37833750  104.16931208
111  52.37869755  104.16872147
111  52.37822039  104.16943031
111  52.37692426  104.17119307
111  52.37668206  104.17154744
111  52.37665837  104.17150506
112  52.37665837  104.17150506  52.37662983  104.17149337
111  52.37662482  104.17154657
111  52.37664559  104.17160864
111  52.37633962  104.17208057
112  52.37633962  104.17208057  52.37609919  104.17246634
112  52.37587623  104.17371886  52.37586143  104.17415917
111  52.37587623  104.17371886
111  52.37588117  104.17421559
112  52.37588117  104.17421559  52.37587774  104.17450873
111  52.37571589  104.17466286
111  52.37549242  104.17485584
112  52.37549242  104.17485584  52.37531175  104.17503257
112  52.37508459  104.17554007  52.37501694  104.17573363
111  52.37508459  104.17554007
111  52.37453747  104.17715828
112  52.37453747  104.17715828  52.37444294  104.17740569
111  52.37433702  104.17760005
111  52.37355545  104.17883725
112  52.37355545  104.17883725  52.37329551  104.17921415
112  52.37237819  104.17980699  52.37201171  104.18041074
111  52.37237819  104.17980699
111  52.36919548  104.18552166
112  52.36919548  104.18552166  52.36917219  104.18555087
111  52.36912956  104.18551394
111  52.36895289  104.18526363
111  52.36892787  104.18530756
111  52.36892311  104.18538365
111  52.36885984  104.18550690
111  52.36888235  104.18553495
111  52.36893402  104.18543111
111  52.36894780  104.18544863
111  52.36897551  104.18543893
111  52.36898680  104.18541576
111  52.36904365  104.18546449
111  52.36910257  104.18556054
112  52.36910257  104.18556054  52.36913131  104.18562384
111  52.36911161  104.18568284
111  52.36860126  104.18667516
112  52.36860126  104.18667516  52.36852574  104.18679689
111  52.36843480  104.18691421
111  52.36649351  104.18928647
112  52.36649351  104.18928647  52.36641302  104.18940005
111  52.36637604  104.18963667
111  52.36633668  104.19007292
112  52.36633668  104.19007292  52.36631099  104.19026924
111  52.36624104  104.19038038
111  52.36548511  104.19139206
111  52.36554201  104.19150520
111  52.36565253  104.19130168
111  52.36628512  104.19043563
112  52.36628512  104.19043563  52.36636861  104.19030709
111  52.36639776  104.19005295
111  52.36642687  104.18972009
112  52.36642687  104.18972009  52.36645184  104.18952610
111  52.36654313  104.18938616
111  52.36848288  104.18701717
112  52.36848288  104.18701717  52.36857089  104.18689835
111  52.36867572  104.18671710
111  52.36933208  104.18546887
111  52.37244298  104.17990620
112  52.37244298  104.17990620  52.37275406  104.17936877
112  52.37363721  104.17891926  52.37390567  104.17850047
111  52.37363721  104.17891926
111  52.37437433  104.17771152
112  52.37437433  104.17771152  52.37450072  104.17748935
111  52.37462679  104.17719378
111  52.37513659  104.17563808
112  52.37513659  104.17563808  52.37529516  104.17520676
111  52.37553006  104.17493746
111  52.37575581  104.17475357
112  52.37575581  104.17475357  52.37593820  104.17458386
111  52.37594378  104.17425802
111  52.37594058  104.17374047
112  52.37594058  104.17374047  52.37597881  104.17316080
112  52.37637925  104.17218496  52.37657653  104.17187190
111  52.37637925  104.17218496
111  52.37695101  104.17126622
111  52.37792660  104.16992724
111  52.37804269  104.16983498
111  52.37875036  104.16879665
112  52.37875036  104.16879665  52.37910993  104.16820025
112  52.37915392  104.16755183  52.37934499  104.16706376
111  52.37915392  104.16755183
111  52.37931878  104.16714584
112  52.37941315  104.16671208  52.37942099  104.16652402
111  52.37941315  104.16671208
112  52.37941315  104.16671208  52.37941728  104.16660791
111  52.37947516  104.16667152
111  52.37950018  104.16662742
111  52.37890763  104.16543180
112  52.37890763  104.16543180  52.37876032  104.16517242
111  52.37830723  104.16517931
111  52.37681645  104.16524778
112  52.37681645  104.16524778  52.37650697  104.16529423
112  52.37620507  104.16581794  52.37598189  104.16607849
111  52.37620507  104.16581794
111  52.37598866  104.16605109
112  52.37598866  104.16605109  52.37583196  104.16622922
111  52.37576069  104.16639972
111  52.37560682  104.16676719
112  52.37560682  104.16676719  52.37541160  104.16715094
112  52.37503303  104.16734004  52.37480183  104.16765142
111  52.37503303  104.16734004
111  52.37474892  104.16772572
112  52.37474892  104.16772572  52.37454753  104.16795125
111  52.37436758  104.16779218
111  52.37370834  104.16705218
112  52.37370834  104.16705218  52.37364258  104.16691248
111  52.37374434  104.16684637
111  52.37391012  104.16676467
112  52.37391012  104.16676467  52.37400930  104.16673779
111  52.37415294  104.16677877
111  52.37415978  104.16674046
111  52.37410040  104.16671716
112  52.37410040  104.16671716  52.37407557  104.16669892
111  52.37410037  104.16666866
111  52.37423348  104.16657573
112  52.37435301  104.16653564  52.37441601  104.16652235
111  52.37435301  104.16653564
112  52.37435301  104.16653564  52.37460653  104.16648711
112  52.37456823  104.16589623  52.37442909  104.16564027
111  52.37456823  104.16589623
111  52.37442170  104.16564462
112  52.37442170  104.16564462  52.37433960  104.16553592
111  52.37422634  104.16560708
111  52.37408690  104.16573124
112  52.37408690  104.16573124  52.37396691  104.16584905
111  52.37402168  104.16603217
111  52.37416109  104.16635336
112  52.37416109  104.16635336  52.37421817  104.16651465
111  52.37409026  104.16660786
111  52.37373978  104.16674643
112  52.37373978  104.16674643  52.37367812  104.16677728
111  52.37364534  104.16684507
111  52.37362273  104.16682776
112  52.37362273  104.16682776  52.37361074  104.16679971
111  52.37360330  104.16669233
111  52.37358029  104.16668897
