I
1130 Generated by WorldEditor 2.2.0r2

1    522 0 0 76F Van Zandt County Rgnl
120 Linear Feature 45
112  32.68136734 -095.98317511  32.68132957 -095.98334349 20
112  32.68115616 -095.98316810  32.68114457 -095.98304281
111  32.68115616 -095.98316810 20
115  32.68115681 -095.98309919
120 Linear Feature 44
111  32.68155831 -095.98325013 1
115  32.68155990 -095.98319347
120 Linear Feature 43
111  32.68159010 -095.98325127 1
115  32.68152588 -095.98324636
120 Linear Feature 42
111  32.68156626 -095.98357160 1
115  32.68156721 -095.98351607
120 Linear Feature 41
111  32.68159996 -095.98351947 1
115  32.68153701 -095.98351645
120 Linear Feature 40
111  32.68144194 -095.98356518 1
115  32.68144321 -095.98350927
120 Linear Feature 39
111  32.68147501 -095.98351229 1
115  32.68141205 -095.98351040
120 Linear Feature 38
111  32.68094802 -095.98353464 1
115  32.68094913 -095.98347873
120 Linear Feature 38
111  32.68082137 -095.98352929 1
115  32.68082248 -095.98347338
120 Linear Feature 37
111  32.68098102 -095.98348025 1
111  32.68094913 -095.98347873 1
115  32.68091743 -095.98347722
120 Linear Feature 37
111  32.68085437 -095.98347489 1
111  32.68082248 -095.98347338 1
115  32.68079078 -095.98347187
120 Linear Feature 36
111  32.68108179 -095.98316243 1
115  32.68108160 -095.98310766
120 Linear Feature 35
111  32.68111445 -095.98316338 1
111  32.68108179 -095.98316243 1
115  32.68104954 -095.98316149
120 Linear Feature 34
111  32.68095342 -095.98316357 1
115  32.68095309 -095.98310860
120 Linear Feature 33
111  32.68098674 -095.98316275 1
111  32.68095342 -095.98316357 1
115  32.68091909 -095.98316442
120 Linear Feature 32
111  32.68082364 -095.98316463 1
115  32.68082432 -095.98310860
120 Linear Feature 31
111  32.68085771 -095.98316463 1
111  32.68082364 -095.98316463 1
115  32.68079067 -095.98316463
120 Linear Feature 30
111  32.68037753 -095.98308289 1
115  32.68032888 -095.98308261
120 Linear Feature 29
111  32.68037734 -095.98312114 1
111  32.68037753 -095.98308289 1
115  32.68037772 -095.98304362
120 Linear Feature 28
111  32.68037810 -095.98293128 1
115  32.68033079 -095.98293030
120 Linear Feature 27
111  32.68037810 -095.98296974 1
111  32.68037810 -095.98293128 1
115  32.68037810 -095.98289222
120 Linear Feature 26
111  32.68037905 -095.98277939 1
115  32.68033117 -095.98277971
120 Linear Feature 25
111  32.68037886 -095.98281834 1
111  32.68037905 -095.98277939 1
115  32.68037924 -095.98274037
120 Linear Feature 24
111  32.68038010 -095.98262616 1
115  32.68033238 -095.98262666
120 Linear Feature 23
111  32.68037974 -095.98266535 1
111  32.68038010 -095.98262616 1
115  32.68038043 -095.98258929
120 Linear Feature 22
111  32.68066311 -095.98308850 1
115  32.68061542 -095.98308762
120 Linear Feature 21
111  32.68061542 -095.98304952 1
111  32.68061542 -095.98308762 1
115  32.68061542 -095.98312703
120 Linear Feature 20
111  32.68066426 -095.98293665 1
115  32.68061580 -095.98293623
120 Linear Feature 19
111  32.68061580 -095.98289766 1
111  32.68061580 -095.98293623 1
115  32.68061580 -095.98297563
120 Linear Feature 18
111  32.68066464 -095.98278489 1
115  32.68061637 -095.98278391
120 Linear Feature 17
111  32.68061740 -095.98274553 1
111  32.68061637 -095.98278391 1
115  32.68061541 -095.98282051
120 Linear Feature 16
111  32.68066578 -095.98263203 1
115  32.68061752 -095.98263026
120 Linear Feature 15
111  32.68061771 -095.98259123 1
111  32.68061752 -095.98263026 1
115  32.68061733 -095.98266920
120 Linear Feature 11
112  32.68195925 -095.98431289  32.68195457 -095.98425458 1
112  32.68186941 -095.98418689  32.68182756 -095.98417691
111  32.68186941 -095.98418689 1
115  32.68131754 -095.98418145
120 Linear Feature 10
111  32.68195832 -095.98474711 1
111  32.68195925 -095.98431289
112  32.68195925 -095.98431289  32.68196185 -095.98424409 1
112  32.68204751 -095.98418733  32.68208666 -095.98416539
111  32.68204751 -095.98418733 1
115  32.68259626 -095.98418960
120 Linear Feature 9
112  32.68118830 -095.98357083  32.68119353 -095.98347131 1
116  32.68133699 -095.98339610  32.68141880 -095.98338795
120 Linear Feature 8
111  32.68104738 -095.98338453 1
111  32.68133699 -095.98339610 1
111  32.68136609 -095.98339675 1
115  32.68155421 -095.98339209
120 Linear Feature 7
112  32.68117489 -095.98397078  32.68117751 -095.98407696 1
112  32.68133062 -095.98415499  32.68140707 -095.98416401
111  32.68133062 -095.98415499 1
115  32.68188047 -095.98416063
120 Linear Feature 6
111  32.68049594 -095.98313231 1
111  32.68049753 -095.98324698
112  32.68049753 -095.98324698  32.68050291 -095.98331544 1
112  32.68061937 -095.98338422  32.68069322 -095.98338944
111  32.68061937 -095.98338422 1
111  32.68104738 -095.98338453
112  32.68104738 -095.98338453  32.68112249 -095.98340016 1
112  32.68118830 -095.98357083  32.68119353 -095.98366501
111  32.68118830 -095.98357083 1
111  32.68117489 -095.98397078
112  32.68117489 -095.98397078  32.68116330 -095.98408229 1
112  32.68101890 -095.98415969  32.68093639 -095.98417284
111  32.68101890 -095.98415969 1
115  32.68045322 -095.98415499
14  32.68181008 -095.98267494  82.02 0 Tower Viewpoint
1300  32.68156721 -095.98351607  90.00 tie_down props GA Ramp 16
1301 A general_aviation 
1300  32.68155831 -095.98325013 270.00 tie_down props GA Ramp 15
1301 A general_aviation 
1300  32.68144321 -095.98350927  90.00 tie_down props GA Ramp 14
1301 A general_aviation 
1300  32.68108179 -095.98316243 270.00 tie_down props GA Ramp 13
1301 A general_aviation 
1300  32.68094913 -095.98347873  90.00 tie_down props GA Ramp 12
1301 A general_aviation 
1300  32.68095342 -095.98316357 270.00 tie_down props GA Ramp 11
1301 A general_aviation 
1300  32.68082248 -095.98347338  90.00 tie_down props GA Ramp 10
1301 A general_aviation 
1300  32.68082364 -095.98316463 270.00 tie_down props GA Ramp 09
1301 A general_aviation 
1300  32.68037753 -095.98308289   0.00 tie_down props GA Ramp 08
1301 A general_aviation 
1300  32.68061542 -095.98308762 180.00 tie_down props GA Ramp 07
1301 A general_aviation 
1300  32.68037810 -095.98293128   0.00 tie_down props GA Ramp 06
1301 A general_aviation 
1300  32.68061580 -095.98293623 180.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  32.68037905 -095.98277939   0.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  32.68061637 -095.98278391 180.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  32.68038010 -095.98262616   0.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  32.68061752 -095.98263026 180.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  32.67996609 -095.98521329 180.00 hangar props Hangar 04
1301 A none 
1300  32.68173624 -095.98508146   0.00 hangar props Hangar 03
1301 A none 
1300  32.68211549 -095.98509564 180.00 hangar props Hangar 02
1301 A none 
1300  32.68244341 -095.98512586  92.00 hangar props Hangar 01
1301 A none 
18  32.68181008 -095.98267494 1 Airport Beacon
19  32.68275338 -095.98332660 0 Windsock
1051 122725 Van Zandt Unicom
99
