I
1100 Generated by WorldEditor 1.7.1r2

1    437 0 0 EGBM Tatenhill
112  52.81419482 -001.76685126  52.81420507 -001.76683576 1
111  52.81420921 -001.76680280 1
115  52.81425090 -001.76655009
120 Linear Feature 15
111  52.81659490 -001.75850770 2
115  52.81657808 -001.75827628
120 Linear Feature 14
111  52.81654069 -001.75763219 1
112  52.81650027 -001.75758452  52.81647340 -001.75757390 1
115  52.81645421 -001.75758736
120 Linear Feature 13
111  52.81642064 -001.75761541 1
111  52.81645421 -001.75758736 1
112  52.81648102 -001.75752747  52.81648971 -001.75749137 1
115  52.81648204 -001.75745112
120 Linear Feature 12
111  52.81697575 -001.75977592 1
111  52.81684948 -001.75980033 1
112  52.81679816 -001.75977002  52.81677676 -001.75973697 1
111  52.81677435 -001.75968286 1
111  52.81666988 -001.75829044 1
112  52.81664930 -001.75806796  52.81663806 -001.75798769
111  52.81664930 -001.75806796
112  52.81664930 -001.75806796  52.81664452 -001.75803379 1
112  52.81662454 -001.75792837  52.81661453 -001.75787975
111  52.81662454 -001.75792837
112  52.81662454 -001.75792837  52.81660993 -001.75786185 1
111  52.81659362 -001.75780496 1
112  52.81654277 -001.75763857  52.81651910 -001.75756515
111  52.81654277 -001.75763857
112  52.81654277 -001.75763857  52.81654225 -001.75763697 1
112  52.81654069 -001.75763219  52.81653983 -001.75762954
111  52.81654069 -001.75763219
112  52.81654069 -001.75763219  52.81653285 -001.75760814 1
112  52.81648204 -001.75745112  52.81645309 -001.75736049
111  52.81648204 -001.75745112
112  52.81648204 -001.75745112  52.81647520 -001.75742971 1
112  52.81646042 -001.75738307  52.81645288 -001.75735919
111  52.81646042 -001.75738307
112  52.81646042 -001.75738307  52.81634199 -001.75700804 1
111  52.81613861 -001.75635820 1
112  52.81610142 -001.75623378  52.81608860 -001.75617994 1
111  52.81608323 -001.75607392 1
112  52.81606582 -001.75593760  52.81604955 -001.75590089 1
111  52.81601579 -001.75587893 1
111  52.81579783 -001.75576264 1
112  52.81570928 -001.75576616  52.81567165 -001.75580022 1
111  52.81566208 -001.75584722 1
115  52.81564063 -001.75596684
120 Linear Feature 11
111  52.81697641 -001.75978587 1
111  52.81697575 -001.75977592 1
115  52.81697498 -001.75976423
21  52.81510459 -001.75753428 1 253.2900 3.50 06  PAPI-4L
14  52.81654109 -001.75700699  29.53 0 ATC Tower
1300  52.81687612 -001.75953979 -225.93 tie_down props GA C Apron 01
1301 A general_aviation 
1300  52.81685188 -001.75921899 -225.93 tie_down props GA C Apron 02
1301 A general_aviation 
1300  52.81683034 -001.75891305 -225.93 tie_down props GA C Apron 03
1301 A general_aviation 
1300  52.81638772 -001.75615493 116.30 tie_down props GA Main Apron 01
1301 A general_aviation 
1300  52.81652128 -001.75604087 116.30 tie_down props GA Main Apron 02
1301 A general_aviation 
1300  52.81589173 -001.75762670 161.63 tie_down props GA Grass Parking 01
1301 A general_aviation 
1300  52.81593671 -001.75739830 161.63 tie_down props GA Grass Parking 02
1301 A general_aviation 
1300  52.81597548 -001.75718017 161.63 tie_down props GA Grass Parking 03
1301 A general_aviation 
1300  52.81601891 -001.75694664 161.63 tie_down props GA Grass Parking 04
1301 A general_aviation 
1300  52.81705732 -001.75603538 -177.00 tie_down props GA Grass Apron 01
1301 A general_aviation 
1300  52.81704647 -001.75577875 -177.00 tie_down props GA Grass Apron 02
1301 A general_aviation 
1300  52.81703251 -001.75552212 -177.00 tie_down props GA Grass Apron 03
1301 A general_aviation 
18  52.81490787 -001.76687730 1 BCN
19  52.81469998 -001.76682725 0 WS
99
