A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      837 0 0 YWGN Wagin
100   22.86   4   0 0.25 0 0 0 16  -33.31381815  117.35947219    0.00    0.00 0  0 0 0 34  -33.32269838  117.36163426    0.00    0.00 0  0 0 0
100   25.91   4   0 0.25 0 0 0 05  -33.31920691  117.35592271    0.00    0.00 0  0 0 0 23  -33.31320035  117.36445858    0.00    0.00 0  0 0 0
110   2 1.00 150.00 New Taxiway 12
111 -33.31636032  117.35866112 
111 -33.31638324  117.35868098 
111 -33.31637771  117.35869801 
113 -33.31635004  117.35868004 
112 -33.31612441  117.35853553 -33.31604766  117.35846750 
111 -33.31598797  117.35838586 
112 -33.31601071  117.35869200 -33.31602492  117.35874983 
112 -33.31611588  117.35919883 -33.31613294  117.35928387 
111 -33.31621253  117.35962402 
112 -33.31617273  117.35959001 -33.31616989  117.35956279 
112 -33.31607609  117.35923285 -33.31606472  117.35919543 
112 -33.31589700  117.35914781 -33.31582310  117.35915801 
112 -33.31567529  117.35915801 -33.31562696  117.35914781 
111 -33.31560422  117.35938251 
112 -33.31554169  117.35941653 -33.31550473  117.35940292 
111 -33.31536545  117.35939952 
112 -33.31533418  117.35948116 -33.31533134  117.35953898 
112 -33.31534839  117.35965464 -33.31535124  117.35967845 
113 -33.31537398  117.35983492 
111 -33.31530576  117.35850492 
111 -33.31553600  117.35859676 
111 -33.31552463  117.35872942 
112 -33.31572929  117.35882466 -33.31575204  117.35885187 
112 -33.31570087  117.35903896 -33.31569234  117.35905937 
112 -33.31565823  117.35911719 -33.31568097  117.35913420 
112 -33.31580889  117.35912400 -33.31587995  117.35912400 
112 -33.31595954  117.35898793 -33.31598512  117.35893351 
112 -33.31592827  117.35866479 -33.31590838  117.35859676 
112 -33.31590553  117.35835525 -33.31590553  117.35826341 
112 -33.31580320  117.35819197 -33.31577193  117.35817156 
112 -33.31545925  117.35805251 -33.31541946  117.35805251 
113 -33.31537113  117.35811034 
112 -33.31623811  117.35848791 -33.31624380  117.35848451 
112 -33.31619547  117.35838586 -33.31617842  117.35835185 
112 -33.31612725  117.35821238 -33.31608746  117.35817837 
112 -33.31602492  117.35817156 -33.31600218  117.35814775 
112 -33.31596523  117.35818857 -33.31596523  117.35823279 
112 -33.31602208  117.35829742 -33.31604766  117.35831783 
113 -33.31619832  117.35846750 
112 -33.31601810  117.35783231 -33.31599403  117.35782079 
112 -33.31597157  117.35788223 -33.31595873  117.35789951 
112 -33.31593948  117.35802816 -33.31594108  117.35808192 
111 -33.31597638  117.35814336 
112 -33.31604377  117.35794559 -33.31606302  117.35794367 
111 -33.31613362  117.35802048 
112 -33.31615288  117.35795327 -33.31614004  117.35793407 
113 -33.31608067  117.35787455 
14  -33.31644552  117.35854483    6 0 New Tower Viewpoint 4
15  -33.31640742  117.35871624  69.90 New Ramp Start 1
19  -33.31690017  117.35775111 0 New Windsock 2
19  -33.31699345  117.35981067 0 New Windsock 3
51 12760 CTAF


130 Airport Boundary
111 -033.32339096  117.36186218
111 -033.32322693  117.36148834
111 -033.31970978  117.35543823
111 -033.31951904  117.35523224
111 -033.31317520  117.35728455
111 -033.31259918  117.36493683
111 -033.31264114  117.36514282
111 -033.31269073  117.36517334
111 -033.31288147  117.36514282
113 -033.32310104  117.36202240
99
