I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 ENBO Bodo
1302 city Bodo
111  67.26821465  014.33479751
112  67.26821465  014.33479751  67.26819178  014.33480994
111  67.26818457  014.33475386
111  67.26808178  014.33328032 3
111  67.26819049  014.33306098 3
111  67.26826185  014.33293134 3
111  67.26835565  014.33270151 3
111  67.26843356  014.33262250
112  67.26843356  014.33262250  67.26838785  014.33259043
112  67.26833607  014.33232295  67.26833294  014.33217892
111  67.26833607  014.33232295
112  67.26833607  014.33232295  67.26832900  014.33199817
112  67.26855291  014.33188716  67.26867735  014.33202116
111  67.26855291  014.33188716
111  67.26856715  014.33183343 3
111  67.26803059  014.33066462
112  67.26803059  014.33066462  67.26800696  014.33061160 3
111  67.26798268  014.33065177 3
111  67.26789665  014.33083115 3
111  67.26781138  014.33100487 3
112  67.26780337  014.33109384  67.26781756  014.33114411
111  67.26780337  014.33109384 3
111  67.26807780  014.33194378 3
111  67.26813606  014.33214262 3
111  67.26815382  014.33219915
112  67.26815382  014.33219915  67.26820796  014.33242144 3
111  67.26814486  014.33265124 3
111  67.26807921  014.33277365 3
111  67.26799957  014.33292328
111  67.26781882  014.33323400
111  67.26706240  014.33364400
112  67.26706240  014.33364400  67.26692161  014.33370584
111  67.26670701  014.33294972
113  67.26667914  014.33296153
111  67.27255259  014.36607419
111  67.27250867  014.36628311
111  67.27235273  014.36669459
111  67.27195174  014.36669428
111  67.27178275  014.36695610
111  67.27168410  014.36740246
111  67.27168252  014.36776471
111  67.27179379  014.36820286
111  67.27196301  014.36840896
111  67.27239715  014.36839529
111  67.27260183  014.36884360
111  67.27272277  014.37007729
111  67.27179860  014.37022502
111  67.27132021  014.36959189
111  67.27101854  014.36834777
111  67.27099620  014.36698705
111  67.27124696  014.36573828
111  67.27169480  014.36498937
113  67.27260870  014.36487353
111  67.26990935  014.36088273
112  67.26979846  014.36141464  67.26967648  014.36148477
111  67.26979846  014.36141464
111  67.26946069  014.36157797
112  67.26946069  014.36157797  67.26925695  014.36165916
111  67.26912423  014.36105610
111  67.26910563  014.36083402
112  67.26930863  014.35992958  67.26949149  014.35981482
111  67.26930863  014.35992958
111  67.26964217  014.35975514
112  67.26964217  014.35975514  67.26977157  014.35968833
113  67.26983187  014.36003439
111  67.26978615  014.34309808
111  67.26983392  014.34351260
111  67.26984845  014.34367948
112  67.26974439  014.34401308  67.26965493  014.34412063
111  67.26974439  014.34401308
111  67.26948436  014.34418501
111  67.26936995  014.34424947
111  67.26923058  014.34430851
111  67.26903506  014.34435672
112  67.26903506  014.34435672  67.26900269  014.34436094
111  67.26899555  014.34428132
111  67.26880462  014.34188043
112  67.26884209  014.34168669  67.26888860  014.34162020
111  67.26884209  014.34168669
111  67.26899188  014.34151347
111  67.26906345  014.34142537
111  67.26928730  014.34117049
112  67.26928730  014.34117049  67.26932683  014.34112748
111  67.26935178  014.34118133
113  67.26943078  014.34138597
110 2 0.00 0.0000 TWY A/W concret pad
111  67.26686571  014.33526513
111  67.26688647  014.33513062 3 102
111  67.26690086  014.33503735 3 102
112  67.26706113  014.33440244  67.26720258  014.33431111
111  67.26706113  014.33440244 3 102
111  67.26743429  014.33419711 3 102
111  67.26756869  014.33412316
112  67.26756869  014.33412316  67.26779542  014.33403732 3 102
111  67.26790555  014.33467256 3 102
111  67.26810896  014.33709486
111  67.26832321  014.33697670 3 102
111  67.26818170  014.33531296
111  67.26812900  014.33468269 3 102
111  67.26802435  014.33346192
111  67.26801187  014.33331630
111  67.26778431  014.33343732 3 102
111  67.26738346  014.33365050 3 102
111  67.26678812  014.33396712
113  67.26675961  014.33398228
110 2 0.00 0.0000 TWY B/C concret pad
111  67.27024290  014.36003057
111  67.27026180  014.36002192
111  67.27015595  014.35874069
111  67.26953493  014.35910225 3 102
111  67.26931203  014.35922009
112  67.26931203  014.35922009  67.26900242  014.35932856 3 102
111  67.26887771  014.35860758
111  67.26883307  014.35862405
111  67.26921110  014.36329923
111  67.26923371  014.36327724 3 102
112  67.26959373  014.36224957  67.26989102  014.36209196
111  67.26959373  014.36224957 3 102
111  67.26978511  014.36212061
111  67.27040708  014.36178760
111  67.27029085  014.36040407
111  67.27027484  014.36042020
112  67.26998490  014.36148027  67.26963751  014.36167902
111  67.26998490  014.36148027
111  67.26989352  014.36153628 3 102
111  67.26973944  014.36163070 3 102
111  67.26953801  014.36173680
112  67.26953801  014.36173680  67.26914872  014.36191708 3 102
111  67.26906452  014.36099310 3 102
112  67.26934031  014.35971714  67.26972474  014.35932005
111  67.26934031  014.35971714 3 102
111  67.26957514  014.35958465
111  67.26985007  014.35944009
114  67.26985007  014.35944009  67.27013296  014.35935969
110 2 0.00 0.0000 N Pad W02
111  67.26849717  014.33264054
111  67.26857129  014.33289528
111  67.26869702  014.33366742
111  67.26883824  014.33350521
111  67.26871250  014.33273306
111  67.26861016  014.33207047
112  67.26855291  014.33188716  67.26850171  014.33181961
111  67.26855291  014.33188716
112  67.26855291  014.33188716  67.26842846  014.33175316
112  67.26833607  014.33232295  67.26834315  014.33264773
111  67.26833607  014.33232295
112  67.26833607  014.33232295  67.26833921  014.33246698
112  67.26843356  014.33262250  67.26847927  014.33265458
111  67.26843356  014.33262250
114  67.26843356  014.33262250  67.26847710  014.33264799
110 2 0.00 0.0000 N pad W04
111  67.26884985  014.33535452
111  67.26905342  014.33610085
111  67.26915471  014.33589798
111  67.26895114  014.33515165
111  67.26891409  014.33497446
111  67.26895404  014.33488593
111  67.26895150  014.33485868
111  67.26889853  014.33429167
111  67.26879583  014.33436905
112  67.26865037  014.33432459  67.26857905  014.33439093
111  67.26856476  014.33454223
111  67.26853053  014.33455695
111  67.26856753  014.33502571
111  67.26859729  014.33500928
112  67.26865308  014.33511070  67.26867833  014.33512759
111  67.26865308  014.33511070
112  67.26865308  014.33511070  67.26869729  014.33514028
113  67.26876717  014.33511453
110 2 0.00 0.0000 N pad W06
111  67.26965044  014.34592405
111  67.26964240  014.34612711
111  67.26966321  014.34630053
111  67.26962527  014.34717519
111  67.26976360  014.34721226
111  67.26980154  014.34633760
111  67.26984304  014.34553675
112  67.26973757  014.34518969  67.26965486  014.34513423
112  67.26955498  014.34541461  67.26953213  014.34558436
111  67.26955498  014.34541461
112  67.26954568  014.34566873  67.26955797  014.34577056
111  67.26957060  014.34578371
114  67.26957060  014.34578371  67.26960254  014.34587033
110 2 0.00 0.0000 N pad W08
111  67.26980280  014.34849630
111  67.26980790  014.34868232
111  67.26986435  014.34880640
111  67.26999023  014.34963644
111  67.27013572  014.34951260
111  67.27000984  014.34868256
111  67.26989703  014.34790736
112  67.26989703  014.34790736  67.26981322  014.34759723
112  67.26962318  014.34805761  67.26962827  014.34829679
111  67.26962318  014.34805761
111  67.26963561  014.34822161
111  67.26965221  014.34839425
114  67.26965221  014.34839425  67.26972919  014.34856707
110 2 0.00 0.0000 N pad W10
111  67.27035326  014.35184532
111  67.27028991  014.35201797
111  67.27028646  014.35215970
111  67.27009333  014.35290050
111  67.27022507  014.35311325
111  67.27041820  014.35237245
111  67.27052095  014.35197839
112  67.27052095  014.35197839  67.27061338  014.35193421
112  67.27050055  014.35122099  67.27033115  014.35107020
111  67.27050055  014.35122099
112  67.27042932  014.35123027  67.27040197  014.35124356
111  67.27036363  014.35131827
114  67.27036363  014.35131827  67.27029683  014.35160165
110 2 0.00 0.0000 N pad W12
111  67.27046075  014.35448034
112  67.27046075  014.35448034  67.27036666  014.35428978
112  67.27019545  014.35466605  67.27015089  014.35500703
111  67.27019545  014.35466605
112  67.27019371  014.35484321  67.27019883  014.35492737
111  67.27023475  014.35501156
112  67.27023475  014.35501156  67.27031515  014.35521983
111  67.27042470  014.35510037
111  67.27051714  014.35492332
111  67.27060958  014.35481713
111  67.27065580  014.35472417
111  67.27096619  014.35434856
111  67.27090464  014.35400302
113  67.27059425  014.35437863
110 2 0.00 0.0000 Terminal Ramp
111  67.27260870  014.36487353
111  67.27169480  014.36498937
111  67.27124696  014.36573828
111  67.27099620  014.36698705
111  67.27101854  014.36834777
111  67.27132021  014.36959189
111  67.27179860  014.37022502
111  67.27272277  014.37007729
111  67.27260183  014.36884360
111  67.27239715  014.36839529
111  67.27196301  014.36840896
111  67.27179379  014.36820286
111  67.27168252  014.36776471
111  67.27168410  014.36740246
111  67.27178275  014.36695610
111  67.27195174  014.36669428
111  67.27235273  014.36669459
111  67.27250867  014.36628311
113  67.27255259  014.36607419
110 2 0.00 0.0000 GP pad NE
111  67.27265447  014.39154632
112  67.27258962  014.39138506  67.27254292  014.39138500
111  67.27258962  014.39138506
111  67.27235868  014.39139150
112  67.27235868  014.39139150  67.27232235  014.39139146
111  67.27229378  014.39154589
111  67.27219738  014.39371505
113  67.27288245  014.39360169
110 2 0.00 0.0000 Hangar West 01
111  67.26962572  014.33966493
111  67.26978704  014.34088446
111  67.27012935  014.34057946
113  67.26997024  014.33936264
110 2 0.00 0.0000 Hangar West 02
111  67.27014527  014.34410080
111  67.27044436  014.34391496
111  67.27031376  014.34260156
113  67.27000773  014.34279188
110 2 0.00 0.0000 Hangar West 03
111  67.27082833  014.34944537
111  67.27059068  014.34958035
111  67.27062715  014.35006651
113  67.27086480  014.34993153
110 2 0.00 0.0000 Hangar West 04
111  67.27086058  014.35185954
111  67.27113043  014.35171141
111  67.27108082  014.35119222
113  67.27081242  014.35133288
110 2 0.00 0.0000 Hangar West 06
111  67.27213032  014.35768802
111  67.27213943  014.35765364
111  67.27225862  014.35787214
111  67.27239279  014.35736580
111  67.27187658  014.35642461
111  67.27173930  014.35693443
111  67.27183614  014.35710152
113  67.27182581  014.35713989
110 1 0.00 0.0000 Hangar W04
111  67.26890101  014.33421962
111  67.26890660  014.33428644
111  67.26889853  014.33429167
111  67.26895150  014.33485868
111  67.26916870  014.33473222
113  67.26911026  014.33409906
110 2 0.00 0.0000 TWY Y concret pad G
111  67.26955058  014.38376937 3 102
111  67.26949138  014.38304364 3 102
111  67.26927432  014.38038262
111  67.26916691  014.38044393
111  67.26906883  014.38049992 3 102
111  67.26928034  014.38305258
111  67.26934940  014.38389227
113  67.26944839  014.38383163
110 2 0.00 0.0000 TWY J concret pad
111  67.26591962  014.33449740 3 102
111  67.26580021  014.33455769
112  67.26580021  014.33455769  67.26547243  014.33472554 3 102
111  67.26542824  014.33434263
111  67.26540574  014.33435373
111  67.26553783  014.33588709
111  67.26556117  014.33587372 3 102
112  67.26584513  014.33506367  67.26612676  014.33484429
111  67.26584513  014.33506367 3 102
113  67.26596105  014.33500112
110 2 0.00 0.0000 TWY F concret pad
111  67.27116117  014.39713363 3 102
111  67.27105528  014.39719261
112  67.27105528  014.39719261  67.27077084  014.39734808 3 102
111  67.27063614  014.39672856
111  67.27062305  014.39673800
111  67.27079135  014.39874503
111  67.27080381  014.39871818
112  67.27080381  014.39871818  67.27086640  014.39810305 3 102
112  67.27110490  014.39773574  67.27120078  014.39763057
111  67.27110490  014.39773574 3 102
113  67.27120595  014.39765930
110 1 1.00 80.0000 TWY south F-M, Y
111  67.26521272  014.31957066
111  67.26510687  014.31962159
112  67.26499728  014.32041053  67.26479303  014.32058178
111  67.26499728  014.32041053
111  67.26453434  014.32071999
112  67.26453434  014.32071999  67.26437669  014.32076616
111  67.26430539  014.32029225
111  67.26425138  014.32031962
111  67.26428588  014.32074537
111  67.26437904  014.32189493
111  67.26427517  014.32195358
111  67.26417835  014.32200419 3 102
111  67.26429238  014.32333782
111  67.26419637  014.32412637
111  67.26430118  014.32535386
111  67.26445144  014.32572193
112  67.26449621  014.32598547  67.26451408  014.32620334
111  67.26449621  014.32598547
112  67.26431766  014.32673405  67.26414931  014.32685002
111  67.26431766  014.32673405
111  67.26323455  014.32720750
111  67.26310793  014.32726352
111  67.26301745  014.32729013
112  67.26294926  014.32717564  67.26293195  014.32705860
111  67.26294926  014.32717564
111  67.26293841  014.32698522
112  67.26288609  014.32702511  67.26284443  014.32703983
111  67.26281018  014.32701677
111  67.26281928  014.32722295
112  67.26281928  014.32722295  67.26282133  014.32734649
111  67.26280439  014.32738880
112  67.26214450  014.32847440  67.26193883  014.32953145
111  67.26214450  014.32847440
111  67.26198449  014.32932280
112  67.26185631  014.32934774  67.26178159  014.32925097
111  67.26176366  014.32913641
112  67.26175008  014.32937606  67.26173127  014.32948400
111  67.26169905  014.32952331
112  67.26180175  014.32963947  67.26189307  014.32975773
111  67.26185538  014.32997477
111  67.26124994  014.33300700
112  67.26111210  014.33302216  67.26106466  014.33283739
111  67.26111210  014.33302216
111  67.26066836  014.32682635
112  67.26062730  014.32645965  67.26059822  014.32632001
111  67.26062730  014.32645965
111  67.26051880  014.32593218
112  67.26049449  014.32557837  67.26052247  014.32550594
111  67.26055394  014.32550621
112  67.26052092  014.32537033  67.26050427  014.32525684
111  67.26051123  014.32510401
112  67.26045262  014.32525180  67.26042355  014.32527325
111  67.26037330  014.32521515
111  67.26023218  014.32447625
111  67.26019811  014.32430765
111  67.25954679  014.32106843
112  67.25956132  014.32064684  67.25960383  014.32035949
111  67.25969919  014.32028813
111  67.26046287  014.32004895
112  67.26051378  014.32014548  67.26053245  014.32022606
111  67.26051198  014.32036004
112  67.26059511  014.32026833  67.26062425  014.32025990
111  67.26065474  014.32027317
112  67.26064189  014.32013175  67.26064179  014.32004026
111  67.26066606  014.31999522
111  67.26151788  014.31973335
112  67.26155254  014.31983425  67.26155668  014.31989333
111  67.26156281  014.32001786
112  67.26163513  014.31993824  67.26167453  014.31992484
111  67.26170975  014.31995502
112  67.26170105  014.31976858  67.26170734  014.31966363
111  67.26173422  014.31965062
111  67.26223956  014.31947392
111  67.26235478  014.31943911
111  67.26369385  014.31897868
112  67.26369385  014.31897868  67.26380389  014.31895733
111  67.26395203  014.31934692
111  67.26390717  014.31875103
111  67.26389332  014.31856712
111  67.26237921  014.31904526
112  67.26231029  014.31897462  67.26230095  014.31888589
111  67.26230410  014.31875968
112  67.26224847  014.31879493  67.26221187  014.31880764
111  67.26216522  014.31876745
112  67.26218762  014.31895941  67.26218968  014.31906146
111  67.26213942  014.31910713
111  67.26158672  014.31928829
112  67.26151386  014.31918777  67.26151388  014.31905350
111  67.26151386  014.31918777
111  67.26148128  014.31855787
112  67.26148128  014.31855787  67.26147922  014.31849879
111  67.26149721  014.31839411
112  67.26143051  014.31845311  67.26137190  014.31846913
111  67.26133615  014.31843706
112  67.26135944  014.31864034  67.26136149  014.31877998
111  67.26135944  014.31864034
111  67.26138633  014.31920429
112  67.26138633  014.31920429  67.26138839  014.31931708
111  67.26134278  014.31937058
111  67.26108042  014.31944000
112  67.26101294  014.31933809  67.26100570  014.31923922
111  67.26101294  014.31933809
111  67.26089177  014.31690160
112  67.26089177  014.31690160  67.26088763  014.31681567
111  67.26088984  014.31676712
112  67.26082015  014.31683591  67.26077800  014.31684807
111  67.26072134  014.31680318
112  67.26074418  014.31693904  67.26074621  014.31703267
111  67.26074418  014.31693904
111  67.26085596  014.31934325
112  67.26085596  014.31934325  67.26086008  014.31949900
111  67.26080101  014.31953903
111  67.25999737  014.31979332
112  67.25994656  014.31971084  67.25993827  014.31963564
111  67.25994266  014.31945902
112  67.25988180  014.31951159  67.25985010  014.31951886
111  67.25979249  014.31948973
112  67.25981900  014.31966940  67.25982521  014.31978755
111  67.25978040  014.31984836
111  67.25943075  014.31995614
112  67.25926922  014.31969841  67.25923189  014.31951041
111  67.25926922  014.31969841
111  67.25910702  014.31894278
112  67.25910702  014.31894278  67.25908420  014.31881386
111  67.25905546  014.31858665
111  67.25903416  014.31755505
112  67.25903416  014.31755505  67.25903211  014.31745302
111  67.25903900  014.31742546
112  67.25896236  014.31748885  67.25891954  014.31749301
111  67.25888663  014.31744163
112  67.25890892  014.31756995  67.25890736  014.31765385
111  67.25890892  014.31756995
111  67.25892432  014.31868114
112  67.25890532  014.31894772  67.25887617  014.31900664
111  67.25881450  014.31902139
112  67.25886621  014.31919363  67.25888554  014.31930560
111  67.25887916  014.31936288
112  67.25895473  014.31925471  67.25897986  014.31923817
111  67.25900389  014.31927384
111  67.25923705  014.32042565
112  67.25922428  014.32059224  67.25919042  014.32066527
111  67.25922428  014.32059224
111  67.25884601  014.32109659
112  67.25884601  014.32109659  67.25881278  014.32114763
111  67.25879103  014.32114803
112  67.25884754  014.32130102  67.25886687  014.32140053
111  67.25886793  014.32147580
112  67.25891689  014.32140698  67.25895774  014.32135699
111  67.25891689  014.32140698
111  67.25928998  014.32093554
112  67.25928998  014.32093554  67.25932388  014.32089087
111  67.25934322  014.32097930
111  67.25973110  014.32285937
112  67.25969992  014.32308488  67.25963554  014.32318147
111  67.25969992  014.32308488
111  67.25922439  014.32372338
112  67.25922439  014.32372338  67.25918702  014.32377704
111  67.25912669  014.32381766
112  67.25919616  014.32398009  67.25921495  014.32408546
111  67.25921010  014.32416974
112  67.25929286  014.32396512  67.25934063  014.32386314
111  67.25929286  014.32396512
111  67.25973516  014.32336955
112  67.25973516  014.32336955  67.25980160  014.32328908
111  67.25984518  014.32340190
111  67.26008063  014.32456766
111  67.26011377  014.32472865
111  67.26015216  014.32492746
112  67.26013147  014.32506667  67.26009316  014.32512826
111  67.26013147  014.32506667
111  67.25994539  014.32530306
112  67.25994539  014.32530306  67.25989971  014.32535134
111  67.25988915  014.32536457
112  67.25994401  014.32553075  67.25996805  014.32565655
111  67.25996179  014.32576124
112  67.26002655  014.32565273  67.26007226  014.32559127
111  67.26002655  014.32565273
111  67.26019592  014.32542468
112  67.26019592  014.32542468  67.26023106  014.32537660
111  67.26024549  014.32543778
111  67.26047248  014.32661810
112  67.26050850  014.32686976  67.26052720  014.32703040
111  67.26050850  014.32686976
111  67.26068468  014.32923318
112  67.26064268  014.32947867  67.26059706  014.32952608
111  67.26052226  014.32952644
112  67.26055593  014.32968263  67.26056371  014.32978463
111  67.26055505  014.32987712
112  67.26064407  014.32982366  67.26069071  014.32981398
111  67.26072540  014.32993228
111  67.26108567  014.33477619
112  67.26124016  014.33561632  67.26135636  014.33592259
111  67.26124016  014.33561632
111  67.26175916  014.33697779
111  67.26181760  014.33714449
111  67.26220918  014.33824924
112  67.26220918  014.33824924  67.26229219  014.33841584
111  67.26226723  014.33868435
112  67.26219591  014.33890550  67.26213781  014.33890235
111  67.26219591  014.33890550
111  67.26200356  014.33880757
112  67.26200356  014.33880757  67.26196412  014.33878067
111  67.26194128  014.33868450
112  67.26195487  014.33894034  67.26194980  014.33907347
