A
1050 Generated by WorldEditor 1.7.1r2

1    300 0 0 CAM3 Duncan Airport
111  48.75624780 -123.71229639
111  48.75638756 -123.71242970
111  48.75641138 -123.71245243
113  48.75644519 -123.71248467
110 2 0.00 0.0000 New Taxiway 128
111  48.75639844 -123.71294080
111  48.75605905 -123.71275234
111  48.75556853 -123.71267182
111  48.75557702 -123.71253010
111  48.75607107 -123.71260528
111  48.75618858 -123.71266538
113  48.75643065 -123.71281837
110 1 0.00 0.0000 New Taxiway 127
111  48.75295557 -123.70839881
111  48.75290781 -123.70835852
112  48.75290781 -123.70835852  48.75288608 -123.70837591
112  48.75283509 -123.70834370  48.75280896 -123.70831644
111  48.75283509 -123.70834370
112  48.75283509 -123.70834370  48.75281061 -123.70831817
112  48.75281717 -123.70821302  48.75283946 -123.70815217
111  48.75281717 -123.70821302
112  48.75281717 -123.70821302  48.75284672 -123.70814245
112  48.75290841 -123.70817551  48.75293824 -123.70819917
111  48.75290841 -123.70817551
112  48.75290841 -123.70817551  48.75292846 -123.70819671
112  48.75294497 -123.70824901  48.75294998 -123.70827717
111  48.75294497 -123.70824901
113  48.75299548 -123.70828968
110 1 0.00 0.0000 New Taxiway 126
111  48.75673492 -123.71154946
111  48.75673269 -123.71167481
111  48.75673157 -123.71176571
111  48.75678908 -123.71228106
112  48.75678908 -123.71228106  48.75678381 -123.71246981
112  48.75660418 -123.71264630  48.75651468 -123.71270323
112  48.75637544 -123.71270057  48.75630873 -123.71267045
111  48.75637544 -123.71270057
111  48.75624007 -123.71260796
111  48.75611266 -123.71253683
111  48.75584457 -123.71249657
111  48.75584410 -123.71246058
111  48.75584362 -123.71242323
111  48.75596675 -123.71244305
111  48.75611930 -123.71246761
111  48.75625376 -123.71254948
111  48.75639004 -123.71263537
112  48.75639004 -123.71263537  48.75643920 -123.71264655
112  48.75662186 -123.71253740  48.75663353 -123.71251876
111  48.75662186 -123.71253740
111  48.75644313 -123.71236964
111  48.75641138 -123.71245243
111  48.75638756 -123.71242970
111  48.75639978 -123.71239380
111  48.75639535 -123.71233877
111  48.75627555 -123.71222820
111  48.75624780 -123.71229639
111  48.75619656 -123.71224751
111  48.75622459 -123.71218175
111  48.75616544 -123.71212392
111  48.75613491 -123.71218870
111  48.75611102 -123.71216591
111  48.75614126 -123.71209767
111  48.75596624 -123.71193347
111  48.75593956 -123.71200236
111  48.75591090 -123.71197503
111  48.75594044 -123.71190785
111  48.75571519 -123.71169621
111  48.75572591 -123.71166375
111  48.75573850 -123.71162562
111  48.75586124 -123.71173469
111  48.75588307 -123.71168174
111  48.75590981 -123.71170721
111  48.75588996 -123.71176369
111  48.75605472 -123.71191871
111  48.75607764 -123.71186672
111  48.75610400 -123.71189179
111  48.75608244 -123.71194689
111  48.75644136 -123.71229717
111  48.75646707 -123.71223686
111  48.75650488 -123.71227281
111  48.75647696 -123.71233556
111  48.75653426 -123.71238977
111  48.75656302 -123.71232806
111  48.75660137 -123.71236451
111  48.75657437 -123.71243091
111  48.75663778 -123.71248640
112  48.75663778 -123.71248640  48.75670370 -123.71246604
112  48.75674037 -123.71228561  48.75673729 -123.71216818
111  48.75674037 -123.71228561
112  48.75670556 -123.71196356  48.75669133 -123.71180218
111  48.75670556 -123.71196356
112  48.75669493 -123.71167097  48.75670166 -123.71161338
111  48.75669493 -123.71167097
112  48.75669493 -123.71167097  48.75671091 -123.71153397
111  48.75669162 -123.71151569
111  48.75661272 -123.71145306
111  48.75657051 -123.71152332
112  48.75657051 -123.71152332  48.75652937 -123.71158066
112  48.75635674 -123.71156602  48.75630789 -123.71158184
111  48.75635674 -123.71156602
112  48.75628447 -123.71163683  48.75629048 -123.71168837
111  48.75628447 -123.71163683
111  48.75646807 -123.71182105
111  48.75642759 -123.71193257
111  48.75640077 -123.71190663
112  48.75640863 -123.71183953  48.75640146 -123.71182005
111  48.75640863 -123.71183953
111  48.75636550 -123.71179786
112  48.75636550 -123.71179786  48.75635142 -123.71178587
111  48.75632947 -123.71183922
111  48.75630444 -123.71181556
112  48.75631459 -123.71175042  48.75630694 -123.71173282
111  48.75631459 -123.71175042
111  48.75616797 -123.71161003
111  48.75614239 -123.71166235
111  48.75607188 -123.71159570
111  48.75608302 -123.71156278
111  48.75601710 -123.71149134
111  48.75596996 -123.71158797
111  48.75580178 -123.71141984
111  48.75588027 -123.71123203
111  48.75621179 -123.71156709
111  48.75633784 -123.71148791
112  48.75633784 -123.71148791  48.75638700 -123.71144410
112  48.75654280 -123.71147655  48.75657379 -123.71144399
111  48.75654280 -123.71147655
112  48.75654280 -123.71147655  48.75656026 -123.71145708
111  48.75657401 -123.71142279
113  48.75659242 -123.71142981
130 Airport Boundary
111  48.75279812 -123.70703321
111  48.75762809 -123.71117978
111  48.75647351 -123.71365032
111  48.75338435 -123.71133513
113  48.75217358 -123.70941051
120 Linear Feature 137
111  48.75657051 -123.71152332 4
115  48.75654280 -123.71147655
120 Linear Feature 136
111  48.75673269 -123.71167481 4
111  48.75671565 -123.71167281 4
115  48.75669493 -123.71167097
120 Linear Feature 135
112  48.75659163 -123.71143759  48.75657755 -123.71149907 1
112  48.75648290 -123.71152154  48.75642786 -123.71151313 1
116  48.75625286 -123.71160430  48.75617989 -123.71172533
120 Linear Feature 134
112  48.75670340 -123.71250596  48.75668491 -123.71251944 1
112  48.75662538 -123.71251379  48.75660903 -123.71250138
111  48.75662538 -123.71251379 1
115  48.75572591 -123.71166375
120 Linear Feature 133
112  48.75667760 -123.71144143  48.75670599 -123.71146881 1
112  48.75672233 -123.71154682  48.75672020 -123.71158501
111  48.75672233 -123.71154682 1
111  48.75671565 -123.71167281 1
111  48.75671529 -123.71182707 1
111  48.75676529 -123.71228092
112  48.75676529 -123.71228092  48.75676603 -123.71236368 1
112  48.75670340 -123.71250596  48.75665539 -123.71258093 1
111  48.75645341 -123.71266565
112  48.75645341 -123.71266565  48.75642067 -123.71267370 1
112  48.75632659 -123.71263992  48.75629928 -123.71261986
111  48.75632659 -123.71263992 1
111  48.75624548 -123.71257841 1
111  48.75611645 -123.71250236 1
115  48.75584410 -123.71246058
14  48.75657741 -123.71191940  82.02 0 New Tower Viewpoint 5
1300  48.75659309 -123.71232504 238.79 hangar turboprops|props GA Hangar 01-01
1301 A none 
1300  48.75650022 -123.71223302 238.79 hangar turboprops|props GA Hangar 01-02
1301 A none 
1300  48.75639953 -123.71195540  58.40 hangar turboprops|props GA Hangar 01-03
1301 A none 
1300  48.75630221 -123.71186593  58.40 hangar turboprops|props GA Hangar 01-04
1301 A none 
1300  48.75610234 -123.71186007 238.79 hangar turboprops|props GA Hangar 01-05
1301 A none 
1300  48.75611420 -123.71166798  58.40 hangar turboprops|props GA Hangar 01-06
1301 A none 
1300  48.75603899 -123.71155390  58.40 hangar turboprops|props GA Hangar 01-07
1301 A none 
1300  48.75590288 -123.71167612 238.79 hangar turboprops|props GA Hangar 01-08
1301 A none 
1300  48.75582443 -123.71147785  58.40 hangar turboprops|props GA Hangar 01-09
1301 A none 
1300  48.75638886 -123.71246207  58.32 hangar turboprops|props GA Hangar 02-01
1301 A none 
1300  48.75621544 -123.71228894  58.32 hangar turboprops|props GA Hangar 02-02
1301 A none 
1300  48.75611281 -123.71219419  58.32 hangar turboprops|props GA Hangar 02-03
1301 A none 
1300  48.75591320 -123.71200416  58.32 hangar turboprops|props GA Hangar 02-04
1301 A none 
1300  48.75636851 -123.71281476  70.75 hangar turboprops|props GA Hangar 03-01
1301 A none 
1300  48.75623774 -123.71273343  71.47 hangar turboprops|props GA Hangar 03-02
1301 A none 
1300  48.75610414 -123.71265532  70.54 hangar turboprops|props GA Hangar 03-03
1301 A none 
1300  48.75596532 -123.71260889  83.51 hangar turboprops|props GA Hangar 03-04
1301 A none 
1300  48.75583292 -123.71259118  83.51 hangar turboprops|props GA Hangar 03-05
1301 A none 
1300  48.75569455 -123.71257049  83.51 hangar turboprops|props GA Hangar 03-06
1301 A none 
1300  48.75665693 -123.71280613  93.24 tie_down turboprops|props GA Stand 01
1301 A general_aviation 
1300  48.75656992 -123.71281620  93.24 tie_down turboprops|props GA Stand 02
1301 A general_aviation 
1300  48.75647997 -123.71282515  93.24 tie_down turboprops|props GA Stand 03
1301 A general_aviation 
1300  48.75605347 -123.71241161 274.68 tie_down turboprops|props GA Stand 04
1301 A general_aviation 
19  48.75594701 -123.71115033 0 New Windsock 7
99
