I
1050 Generated by WorldEditor 2.1.0r1

1    400 0 0 EYVP Paluknys Airport 
1302 city Paluknys
111  54.47616866  024.99043754
111  54.47606805  024.99040824
111  54.47605722  024.99049082
113  54.47615937  024.99051745
110 1 0.00 84.0000 New Taxiway 275
111  54.47613925  024.99065863
111  54.47603865  024.99062933
111  54.47602781  024.99071190
113  54.47612997  024.99073854
110 1 0.00 84.0000 New Taxiway 275
111  54.47610830  024.99090103
111  54.47600769  024.99087172
111  54.47599686  024.99095430
113  54.47609901  024.99098094
110 1 0.00 84.0000 New Taxiway 275
111  54.47608044  024.99112211
111  54.47597983  024.99109281
111  54.47596900  024.99117539
113  54.47607115  024.99120202
110 1 0.00 84.0000 New Taxiway 275
111  54.47605413  024.99135386
111  54.47595352  024.99132455
111  54.47594269  024.99140713
113  54.47604484  024.99143377
110 1 0.00 84.0000 New Taxiway 275
111  54.47602317  024.99158560
111  54.47592257  024.99155630
111  54.47591173  024.99163887
113  54.47601388  024.99166551
110 2 0.00 84.0000 New Taxiway 271
111  54.47828578  024.99305749
111  54.47816836  024.99318949
111  54.47857555  024.99413060
113  54.47868146  024.99398699
110 1 0.00 84.0000 New Taxiway 249
111  54.47432510  024.98415952
111  54.47420956  024.98415399
112  54.47423523  024.98426446  54.47422881  024.98430312
112  54.47425770  024.98452405  54.47430263  024.98467869
111  54.47425770  024.98452405
111  54.47507261  024.98748282
112  54.47504348  024.98753901  54.47501460  024.98755557
111  54.47504348  024.98753901
111  54.47465193  024.98768813
111  54.47465944  024.98775035
111  54.47506062  024.98760123
112  54.47506062  024.98760123  54.47508309  024.98759570
111  54.47511090  024.98762185
111  54.47548379  024.98897576
111  54.47560245  024.98940659
112  54.47560245  024.98940659  54.47565380  024.98960543
112  54.47579502  024.98998654  54.47587525  024.99030137
111  54.47584637  024.99063829
111  54.47568590  024.99164354
112  54.47581106  024.99207988  54.47599400  024.99213511
111  54.47581106  024.99207988
111  54.47598636  024.99212345
111  54.47618780  024.99218537
111  54.47621778  024.99218098
111  54.47629161  024.99219933
111  54.47630647  024.99208426
111  54.47585003  024.99196431
112  54.47585003  024.99196431  54.47571067  024.99192221
111  54.47573305  024.99168089
111  54.47589130  024.99063829
112  54.47583291  024.98994222  54.47574159  024.98958476
112  54.47564151  024.98934917  54.47559070  024.98915585
111  54.47564151  024.98934917
111  54.47431285  024.98447311
114  54.47431285  024.98447311  54.47425829  024.98425770
110 1 0.00 84.0000 New Taxiway 251
111  54.47452744  024.98745133
111  54.47439743  024.98748649
111  54.47440917  024.98760772
111  54.47441168  024.98763358
111  54.47445099  024.98803949
111  54.47445315  024.98806183
111  54.47432500  024.98809699
111  54.47432871  024.98812576
111  54.47447678  024.98808600
113  54.47459059  024.98805544
110 1 0.00 84.0000 New Taxiway 253
111  54.47467969  024.98904927
111  54.47457945  024.98908465
111  54.47458195  024.98910716
111  54.47463304  024.98956733
111  54.47463517  024.98958647
111  54.47473732  024.98955451
111  54.47472803  024.98945543
111  54.47483947  024.98941068
111  54.47482324  024.98930222
113  54.47471665  024.98935136
110 1 0.00 84.0000 New Taxiway 252
111  54.47463962  024.98872171
111  54.47453487  024.98875863
111  54.47453739  024.98877796
111  54.47456025  024.98895369
111  54.47456273  024.98897278
113  54.47466643  024.98894086
110 1 0.00 84.0000 New Taxiway 246
111  54.48574204  024.99693508
111  54.48582673  024.99720748
111  54.48648035  024.99660573
112  54.48660294  024.99669781  54.48663647  024.99679328
111  54.48660294  024.99669781
111  54.48668822  024.99695629
112  54.48668822  024.99695629  54.48672834  024.99709441
111  54.48667871  024.99714549
111  54.48663132  024.99718063
111  54.48655777  024.99693892
111  54.48627695  024.99719981
111  54.48634862  024.99743547
112  54.48626615  024.99737570  54.48623272  024.99728362
111  54.48626615  024.99737570
111  54.48624797  024.99732642
111  54.48593149  024.99761801
111  54.48609642  024.99815131
111  54.48622679  024.99803229
111  54.48630160  024.99827653
111  54.48644060  024.99814964
111  54.48636579  024.99790540
111  54.48639061  024.99788274
112  54.48642627  024.99791727  54.48644446  024.99796816
111  54.48642627  024.99791727
111  54.48657337  024.99841988
111  54.48661349  024.99839686
111  54.48660290  024.99835755
111  54.48663222  024.99829490
111  54.48693005  024.99823177
111  54.48723921  024.99795477
111  54.48718250  024.99776544
111  54.48679513  024.99810517
111  54.48671460  024.99814529
111  54.48658137  024.99816545
111  54.48653994  024.99812400
111  54.48648422  024.99791727
111  54.48650428  024.99782903
111  54.48678632  024.99757626
111  54.48720635  024.99719982
111  54.48718406  024.99713843
111  54.48719743  024.99708088
111  54.48742699  024.99690055
112  54.48748999  024.99694922  54.48751931  024.99702919
111  54.48748999  024.99694922
111  54.48749831  024.99696962
111  54.48753468  024.99693629
111  54.48751169  024.99685188
112  54.48751169  024.99685188  54.48749609  024.99680201
111  54.48754066  024.99675536
111  54.48743532  024.99640662
112  54.48740693  024.99619036  54.48737350  024.99607526
111  54.48740693  024.99619036
111  54.48732541  024.99590703
112  54.48732541  024.99590703  54.48731204  024.99586099
111  54.48733913  024.99581475
113  54.48725925  024.99553305
111  54.48719561  024.99594982
112  54.48726526  024.99598756  54.48728590  024.99605195
111  54.48726526  024.99598756
111  54.48732588  024.99618073
112  54.48732588  024.99618073  54.48738263  024.99639167
111  54.48728977  024.99658040
111  54.48684221  024.99699560
112  54.48675579  024.99692899  54.48672097  024.99682908
111  54.48675579  024.99692899
111  54.48666680  024.99665589
112  54.48666680  024.99665589  54.48662681  024.99652711
113  54.48668356  024.99641165
110 1 0.00 84.0000 New Taxiway 245
112  54.48120801  024.99407800  54.48103640  024.99406649
112  54.48103194  024.99470329  54.48115452  024.99492963
114  54.48141975  024.99461890  54.48147993  024.99436187
110 3 0.00 84.0000 New Taxiway 250
111  54.47425770  024.98452405
112  54.47417104  024.98447991  54.47411006  024.98450200
112  54.47415500  024.98480577  54.47414216  024.98499908
112  54.47396564  024.98683830  54.47396243  024.98695429
112  54.47391108  024.98714207  54.47392713  024.98724702
112  54.47403946  024.98736300  54.47407155  024.98738509
112  54.47421598  024.98750660  54.47425449  024.98753422
111  54.47427054  024.98765573
111  54.47440917  024.98760772
111  54.47439743  024.98748649
111  54.47452744  024.98745133
111  54.47459059  024.98805544
111  54.47447678  024.98808600
112  54.47454334  024.98818043  54.47460753  024.98819700
112  54.47459469  024.98842897  54.47460111  024.98850630
111  54.47463962  024.98872171
111  54.47466643  024.98894086
111  54.47467969  024.98904927
111  54.47471665  024.98935136
111  54.47482324  024.98930222
111  54.47489638  024.98926851
111  54.47490279  024.98929613
111  54.47491482  024.98929065
111  54.47502521  024.98924041
111  54.47506288  024.98922327
111  54.47514537  024.98918572
111  54.47518645  024.98916703
111  54.47529114  024.98911938
112  54.47542272  024.98903101  54.47543877  024.98895921
111  54.47548379  024.98897576
111  54.47511090  024.98762185
112  54.47506062  024.98760123  54.47503815  024.98760675
111  54.47506062  024.98760123
111  54.47465944  024.98775035
111  54.47465193  024.98768813
111  54.47504348  024.98753901
112  54.47504348  024.98753901  54.47507237  024.98752244
113  54.47507261  024.98748282
110 3 0.00 84.0000 New Taxiway 248
112  54.47617662  024.98620112  54.47605683  024.98615989
112  54.47506655  024.98591251  54.47496273  024.98589877
112  54.47463530  024.98459316  54.47461134  024.98446948
112  54.47442766  024.98424958  54.47436377  024.98429081
112  54.47431285  024.98447311  54.47434204  024.98457819
111  54.47431285  024.98447311
111  54.47564151  024.98934917
112  54.47564151  024.98934917  54.47569233  024.98954248
112  54.47583291  024.98994222  54.47592423  024.99029968
111  54.47589121  024.99064623
111  54.47573305  024.99168089
112  54.47585003  024.99196431  54.47598938  024.99200642
111  54.47585003  024.99196431
111  54.47630647  024.99208426
111  54.47629161  024.99219933
112  54.47666915  024.99234089  54.47669803  024.99235746
112  54.47672371  024.99250107  54.47671408  024.99259497
112  54.47662422  024.99360577  54.47662101  024.99363339
112  54.47669162  024.99372177  54.47675901  024.99372729
112  54.47693553  024.99373281  54.47695158  024.99373281
112  54.47700935  024.99357816  54.47700293  024.99345111
112  54.47710884  024.99264468  54.47712810  024.99256183
112  54.47722117  024.99252869  54.47727252  024.99252869
112  54.47792725  024.99268338  54.47797539  024.99268891
111  54.47820647  024.99287119
111  54.47828578  024.99305749
111  54.47868146  024.99398699
111  54.47857555  024.99413060
111  54.47890291  024.99492050
112  54.47898315  024.99492604  54.47903771  024.99486528
112  54.47915004  024.99474376  54.47917893  024.99471614
112  54.47923028  024.99480452  54.47924632  024.99484871
112  54.47936828  024.99521329  54.47937791  024.99525748
112  54.47932335  024.99533481  54.47928484  024.99537348
112  54.47921423  024.99555024  54.47924311  024.99562205
112  54.47974379  024.99677103  54.47977267  024.99683731
112  54.47983044  024.99697541  54.47986574  024.99699198
112  54.47994598  024.99701408  54.47999733  024.99710799
112  54.48016101  024.99756096  54.48017706  024.99761620
112  54.48031186  024.99794764  54.48034395  024.99803050
112  54.48062337  024.99837265  54.48070962  024.99843862
112  54.48160087  024.99748201  54.48172546  024.99739954
112  54.48140921  024.99702020  54.48132296  024.99680579
112  54.48010588  024.99400193  54.48003879  024.99373804
112  54.47976296  024.99336299  54.47966713  024.99333550
112  54.47940359  024.99303312  54.47941157  024.99279946
112  54.48108865  024.98970693  54.48114456  024.98965195
112  54.48170358  024.98878602  54.48192719  024.98881351
112  54.48230254  024.98888223  54.48243032  024.98885474
112  54.48254212  024.98855236  54.48256608  024.98842866
112  54.48263796  024.98759024  54.48262997  024.98749403
114  54.48238240  024.98739781  54.48224664  024.98738406
110 5 0.00 84.0000 gravel
111  54.47885697  024.99497114
111  54.47890291  024.99492050
111  54.47857555  024.99413060
111  54.47816836  024.99318949
111  54.47828578  024.99305749
111  54.47820647  024.99287119
111  54.47808517  024.99300655
112  54.47809903  024.99329289  54.47813138  024.99336447
112  54.47825617  024.99358718  54.47825617  024.99365081
111  54.47811290  024.99388147
111  54.47830700  024.99412008
112  54.47836708  024.99407236  54.47841330  024.99409622
114  54.47853808  024.99419962  54.47857968  024.99427916
130 Airport Boundary 244
111  54.47322917  024.98388364
111  54.47238620  024.98596419
111  54.47311271  024.98756754
111  54.47370057  024.99138509
111  54.47636247  024.99661244
111  54.47762747  025.00139531
111  54.47858580  025.00578230
111  54.48063663  025.00476004
111  54.48295579  025.00217073
111  54.48873453  024.99687597
111  54.48911786  024.99677700
113  54.49006661  024.98785273
120 Linear Feature 262
111  54.48735419  024.99604742 19
115  54.48728702  024.99599987
120 Linear Feature 261
111  54.48733404  024.99595876 19
115  54.48730493  024.99608340
120 Linear Feature 260
111  54.48666749  024.99667704 19
115  54.48659509  024.99664620
120 Linear Feature 259
111  54.48664286  024.99659866 19
115  54.48662495  024.99672972
120 Linear Feature 267
112  54.48611105  024.99753821  54.48606880  024.99757682 1
112  54.48614209  024.99764085  54.48618266  024.99760536 1
112  54.48611105  024.99753821  54.48606880  024.99757682
111  54.48611105  024.99753821 1
111  54.48614209  024.99764085
112  54.48614209  024.99764085  54.48619223  024.99778792 1
111  54.48631267  024.99768660 1
111  54.48641107  024.99759615 1
111  54.48652244  024.99749377 1
111  54.48655188  024.99746671 1
111  54.48666787  024.99736009 1
111  54.48668850  024.99734113 1
111  54.48674896  024.99728384 1
111  54.48682714  024.99721369 1
111  54.48684156  024.99720043 1
111  54.48689264  024.99715348 1
111  54.48696795  024.99708425 1
111  54.48699378  024.99706051 1
111  54.48714022  024.99692590 1
111  54.48725621  024.99681928 1
115  54.48741395  024.99667428
120 Linear Feature 267
112  54.48635071  024.99814498  54.48639210  024.99810372 1
112  54.48631750  024.99804437  54.48627771  024.99808241 1
112  54.48635071  024.99814498  54.48639210  024.99810372
111  54.48635071  024.99814498 1
111  54.48631750  024.99804437 1
111  54.48628470  024.99794497
112  54.48628470  024.99794497  54.48625020  024.99782052 1
115  54.48631267  024.99768660
120 Linear Feature 267
112  54.48636514  024.99720072  54.48632289  024.99723933 1
112  54.48639618  024.99730336  54.48643675  024.99726787 1
112  54.48636514  024.99720072  54.48632289  024.99723933
111  54.48636514  024.99720072 1
111  54.48639618  024.99730336 1
111  54.48642684  024.99740478
112  54.48642684  024.99740478  54.48645908  024.99751135 1
115  54.48652244  024.99749377
120 Linear Feature 267
112  54.48650769  024.99707402  54.48646544  024.99711263 1
112  54.48653872  024.99717666  54.48657929  024.99714116 1
112  54.48650769  024.99707402  54.48646544  024.99711263
111  54.48650769  024.99707402 1
111  54.48653872  024.99717666 1
111  54.48656938  024.99727807
112  54.48656938  024.99727807  54.48660163  024.99738464 1
115  54.48666787  024.99736009
120 Linear Feature 268
112  54.48642684  024.99740478  54.48645393  024.99750913 1
115  54.48641107  024.99759615
120 Linear Feature 268
112  54.48656938  024.99727807  54.48659647  024.99738242 1
115  54.48655188  024.99746671
120 Linear Feature 266
111  54.48689264  024.99715348 1
112  54.48677550  024.99711938  54.48674584  024.99705721
111  54.48677550  024.99711938 1
111  54.48657687  024.99648215
112  54.48657687  024.99648215  54.48655495  024.99639777 1
111  54.48660396  024.99632672 1
115  54.48666329  024.99627121
120 Linear Feature 265
112  54.48677550  024.99711938  54.48679227  024.99720819 1
115  54.48674896  024.99728384
120 Linear Feature 264
112  54.48657687  024.99648215  54.48654205  024.99639555 1
111  54.48647369  024.99644662 1
115  54.48641952  024.99649991
120 Linear Feature 270
111  54.48691809  024.99781034 1
111  54.48681408  024.99744585
112  54.48681408  024.99744585  54.48677322  024.99734354 1
115  54.48668850  024.99734113
120 Linear Feature 270
111  54.48706110  024.99766007 1
111  54.48695709  024.99729558
112  54.48695709  024.99729558  54.48691623  024.99719327 1
115  54.48684156  024.99720043
120 Linear Feature 270
111  54.48720783  024.99751299 1
111  54.48710382  024.99714850
112  54.48710382  024.99714850  54.48706296  024.99704619 1
115  54.48699378  024.99706051
120 Linear Feature 269
112  54.48681408  024.99744585  54.48678436  024.99731796 1
115  54.48682714  024.99721369
120 Linear Feature 269
112  54.48695709  024.99729558  54.48693295  024.99717728 1
115  54.48696795  024.99708425
120 Linear Feature 269
112  54.48710382  024.99714850  54.48707410  024.99702061 1
115  54.48714022  024.99692590
120 Linear Feature 263
111  54.48721661  024.99584490 1
112  54.48730432  024.99596702  54.48733399  024.99608470
111  54.48730432  024.99596702 1
111  54.48736737  024.99619012
112  54.48736737  024.99619012  54.48745203  024.99657602 1
115  54.48725621  024.99681928
14  54.47814313  024.99346934 265.75 0 New Tower Viewpoint 30
1300  54.48108127  024.99726631 186.38 tie_down turboprops|props Grass 1
1301 A general_aviation 
1300  54.48095669  024.99680453 186.38 tie_down turboprops|props Grass 2
1301 A general_aviation 
1300  54.48075544  024.99627677 186.38 tie_down turboprops|props Grass 3
1301 A general_aviation 
1300  54.48050627  024.99581498 186.38 tie_down turboprops|props Grass 4
1301 A general_aviation 
1300  54.48026669  024.99530372 186.38 tie_down turboprops|props Grass 5
1301 A general_aviation 
1300  54.48001752  024.99475947 186.38 tie_down turboprops|props Grass 6
1301 A general_aviation 
1300  54.47977794  024.99426470 186.38 tie_down turboprops|props Grass 7
1301 A general_aviation 
1300  54.47954794  024.99378642 186.38 tie_down turboprops|props Grass 8
1301 A general_aviation 
1300  54.47860878  024.99398432 327.91 tie_down turboprops|props Ramp 1
1301 A general_aviation 
1300  54.47853496  024.99379652 327.91 tie_down turboprops|props Ramp 2
1301 A general_aviation 
1300  54.47845151  024.99359214 327.91 tie_down turboprops|props Ramp 3
1301 A general_aviation 
1300  54.47837770  024.99340434 327.91 tie_down turboprops|props Ramp 4
1301 A general_aviation 
1300  54.47828783  024.99320549 327.91 tie_down turboprops|props Ramp 5
1301 A general_aviation 
1300  54.47612853  024.99047367  11.54 tie_down turboprops|props Pad 1
1301 A general_aviation 
1300  54.47610376  024.99069476  11.54 tie_down turboprops|props Pad 2
1301 A general_aviation 
1300  54.47607590  024.99093183  11.54 tie_down turboprops|props Pad 3
1301 A general_aviation 
1300  54.47605269  024.99116091  11.54 tie_down turboprops|props Pad 4
1301 A general_aviation 
1300  54.47602328  024.99138999  11.54 tie_down turboprops|props Pad 5
1301 A general_aviation 
1300  54.47599542  024.99162972  11.54 tie_down turboprops|props Pad 6
1301 A general_aviation 
1300  54.47520827  024.98894414 252.12 tie_down turboprops|props Hangar Apron 1
1301 A general_aviation 
1300  54.47506962  024.98903163 252.12 tie_down turboprops|props Hangar Apron 2
1301 A general_aviation 
1300  54.47494484  024.98909526 252.12 tie_down turboprops|props Hangar Apron 3
1301 A general_aviation 
1300  54.47611410  024.99200619 279.94 tie_down turboprops|props Hangar Apron 4
1301 A general_aviation 
1300  54.47472762  024.98941472 346.58 tie_down turboprops|props Hangar Apron 5
1301 A general_aviation 
1300  54.47470837  024.98916949 346.58 tie_down turboprops|props Hangar Apron 6
1301 A general_aviation 
1300  54.47465060  024.98882485 346.58 tie_down turboprops|props Hangar Apron 7
1301 A general_aviation 
1300  54.47450040  024.98763848 279.07 tie_down turboprops|props Hangar Apron 8
1301 A general_aviation 
19  54.48484802  024.98737335 0 Airfield Centre
99
