A
1000 Generated by WorldEditor

1    454 1 0 PHMK MOLOKAI
110 2 0.00 0.0000 New Taxiway 1
111  21.15733301 -157.09669129
111  21.15653949 -157.09669218
111  21.15666548 -157.09627230
113  21.15733301 -157.09627220
110 1 1.00 60.0000 New Taxiway 19
112  21.15650528 -157.09749531  21.15652191 -157.09748639
111  21.15652175 -157.09747684
112  21.15651930 -157.09724948  21.15651980 -157.09712642
112  21.15663071 -157.09667211  21.15671016 -157.09648566
112  21.15668499 -157.09670570  21.15661066 -157.09688978
112  21.15657007 -157.09725034  21.15656858 -157.09735777
113  21.15657150 -157.09750403
110 1 1.00 60.2100 New Taxiway 2
111  21.14978508 -157.10104768
111  21.14985199 -157.10092840
111  21.14991555 -157.10096877 102
112  21.15020925 -157.10115533  21.15025907 -157.10118738 102
111  21.15031798 -157.10111993 102
111  21.15208800 -157.09786382
111  21.15204017 -157.09777515
112  21.15224352 -157.09748655  21.15225558 -157.09747950
111  21.15232682 -157.09743249 102
112  21.15375781 -157.09471471  21.15376691 -157.09469668
112  21.15374468 -157.09469096  21.15372164 -157.09470997
111  21.15252828 -157.09607971
111  21.15245096 -157.09604686
111  21.15239407 -157.09588888
111  21.15263517 -157.09570859
111  21.15271083 -157.09572931
111  21.15400893 -157.09425971 102
111  21.15457987 -157.09316119 102
112  21.15422370 -157.09297496  21.15416740 -157.09295042
111  21.15415812 -157.09300481
111  21.15410879 -157.09295970
111  21.15406940 -157.09266564
111  21.15433588 -157.09252115
111  21.15439599 -157.09255647
112  21.15438281 -157.09258207  21.15436964 -157.09260768
111  21.15442975 -157.09264388 102
112  21.15474266 -157.09282400  21.15476324 -157.09283371 102
111  21.15477395 -157.09281340 102
112  21.15611927 -157.09032762  21.15616304 -157.09025097 102
111  21.15610323 -157.09019935 102
112  21.15581001 -157.09003355  21.15576479 -157.09001165 102
111  21.15573853 -157.09005701
111  21.15567435 -157.09002260
111  21.15556978 -157.08986454
111  21.15584059 -157.08970848
111  21.15590976 -157.08973943 102
111  21.15639590 -157.09003534 102
111  21.15546526 -157.09177292 102
111  21.15606626 -157.09215056
111  21.15519889 -157.09376889
111  21.15511079 -157.09371523
111  21.15513978 -157.09355411 102
111  21.15475202 -157.09331328 102
112  21.15465338 -157.09332624  21.15460853 -157.09334436
111  21.15459559 -157.09336562 102
111  21.15440005 -157.09375752
111  21.15463143 -157.09389744
111  21.15473776 -157.09369617
111  21.15495733 -157.09383453
111  21.15470624 -157.09430862
111  21.15448381 -157.09417712
111  21.15459209 -157.09397198
111  21.15436198 -157.09383398 102
112  21.15364737 -157.09516509  21.15361937 -157.09521806 102
112  21.15364902 -157.09538317  21.15366806 -157.09544077 102
112  21.15451940 -157.09731855  21.15456449 -157.09741667 102
111  21.15477667 -157.09749630
111  21.15438685 -157.09769059
112  21.15396694 -157.09749578  21.15435997 -157.09731868 102
111  21.15421009 -157.09695973 102
112  21.15409583 -157.09670699  21.15405309 -157.09662238
112  21.15391215 -157.09660441  21.15380261 -157.09666432
112  21.15368453 -157.09674609  21.15369395 -157.09676966
112  21.15358954 -157.09693281  21.15350770 -157.09697231
112  21.15337494 -157.09686133  21.15333270 -157.09677091
112  21.15345191 -157.09662246  21.15353965 -157.09657810
112  21.15364552 -157.09666207  21.15365599 -157.09668452
112  21.15388610 -157.09655423  21.15399997 -157.09649155
112  21.15392213 -157.09631567  21.15388753 -157.09624062 102
111  21.15358316 -157.09556378 102
112  21.15352539 -157.09545710  21.15351576 -157.09543301
111  21.15349169 -157.09545538 102
111  21.15245202 -157.09740832
111  21.15248380 -157.09749349
111  21.15231787 -157.09777359
111  21.15218726 -157.09791176 102
111  21.15023701 -157.10148989 102
111  21.14978117 -157.10122150
113  21.14971120 -157.10118004
110 2 0.00 0.0000 New Taxiway 35
111  21.14897229 -157.09748895
112  21.14905640 -157.09733170  21.14921944 -157.09730929
113  21.14945168 -157.09748500
130 Airport Boundary 34
111  21.15065743 -157.10178437
111  21.15039494 -157.10161803
111  21.14997558 -157.10237459
111  21.14874635 -157.10160649
111  21.15019602 -157.09877121
111  21.15004807 -157.09825072
111  21.14844543 -157.09824484
111  21.14844497 -157.09703178
111  21.15109030 -157.09703447
111  21.15682013 -157.08630006
111  21.15760419 -157.09324499
111  21.15763525 -157.09837986
113  21.15256990 -157.09838156
120 Linear Feature 33
111  21.15555400 -157.08966857 1
115  21.15555470 -157.08951953
120 Linear Feature 33
111  21.15435309 -157.09191780 1
115  21.15435419 -157.09176791
120 Linear Feature 33
111  21.15225096 -157.09659455 1
115  21.15225206 -157.09644467
120 Linear Feature 33
111  21.15314791 -157.09417581 1
115  21.15314900 -157.09402593
120 Linear Feature 33
111  21.15104578 -157.09885256 1
115  21.15104687 -157.09870268
120 Linear Feature 33
111  21.15499357 -157.09071858 1
115  21.15499466 -157.09056870
120 Linear Feature 33
111  21.15379266 -157.09296781 1
115  21.15379375 -157.09281793
120 Linear Feature 33
111  21.15258747 -157.09522583 1
115  21.15258857 -157.09507594
120 Linear Feature 33
111  21.15048535 -157.09990258 1
115  21.15048644 -157.09975270
120 Linear Feature 33
111  21.15547462 -157.08981708 1
115  21.15547572 -157.08966713
120 Linear Feature 33
111  21.15427365 -157.09206539 1
115  21.15427474 -157.09191551
120 Linear Feature 33
111  21.15217152 -157.09674215 1
115  21.15217261 -157.09659227
120 Linear Feature 33
111  21.15306846 -157.09432341 1
115  21.15306956 -157.09417352
120 Linear Feature 33
111  21.15096633 -157.09900016 1
115  21.15096743 -157.09885028
120 Linear Feature 33
111  21.15491412 -157.09086618 1
115  21.15491522 -157.09071630
120 Linear Feature 33
111  21.15371321 -157.09311541 1
115  21.15371431 -157.09296553
120 Linear Feature 33
111  21.15250803 -157.09537342 1
115  21.15250912 -157.09522354
120 Linear Feature 33
111  21.15040590 -157.10005018 1
115  21.15040700 -157.09990029
120 Linear Feature 33
111  21.15539432 -157.08996798 1
115  21.15539542 -157.08981809
120 Linear Feature 33
111  21.15419341 -157.09221721 1
115  21.15419451 -157.09206733
120 Linear Feature 33
111  21.15209128 -157.09689396 1
115  21.15209238 -157.09674408
120 Linear Feature 33
111  21.15298823 -157.09447522 1
115  21.15298932 -157.09432534
120 Linear Feature 33
111  21.15088610 -157.09915197 1
115  21.15088720 -157.09900209
120 Linear Feature 33
111  21.15483389 -157.09101800 1
115  21.15483498 -157.09086811
120 Linear Feature 33
111  21.15363298 -157.09326723 1
115  21.15363408 -157.09311734
120 Linear Feature 33
111  21.15153085 -157.09794398 1
115  21.15153195 -157.09779410
120 Linear Feature 33
111  21.15242779 -157.09552524 1
115  21.15242889 -157.09537535
120 Linear Feature 33
111  21.15032567 -157.10020199 1
115  21.15032676 -157.10005211
120 Linear Feature 33
111  21.15531409 -157.09011726 1
115  21.15531518 -157.08996738
120 Linear Feature 33
111  21.15411318 -157.09236649 1
115  21.15411428 -157.09221661
120 Linear Feature 33
111  21.15201105 -157.09704325 1
115  21.15201215 -157.09689336
120 Linear Feature 33
111  21.15290799 -157.09462450 1
115  21.15290909 -157.09447462
120 Linear Feature 33
111  21.15080587 -157.09930126 1
115  21.15080696 -157.09915138
120 Linear Feature 33
111  21.15475366 -157.09116728 1
115  21.15475475 -157.09101740
120 Linear Feature 33
111  21.15355275 -157.09341651 1
115  21.15355384 -157.09326663
120 Linear Feature 33
111  21.15145062 -157.09809327 1
115  21.15145171 -157.09794338
120 Linear Feature 33
111  21.15234756 -157.09567452 1
115  21.15234866 -157.09552464
120 Linear Feature 33
111  21.15024543 -157.10035128 1
115  21.15024653 -157.10020139
120 Linear Feature 33
111  21.15523386 -157.09026739 1
115  21.15523495 -157.09011751
120 Linear Feature 33
111  21.15403295 -157.09251662 1
115  21.15403404 -157.09236674
120 Linear Feature 33
111  21.15193082 -157.09719338 1
115  21.15193191 -157.09704349
120 Linear Feature 33
111  21.15282776 -157.09477463 1
115  21.15282886 -157.09462475
120 Linear Feature 33
111  21.15072563 -157.09945139 1
115  21.15072673 -157.09930150
120 Linear Feature 33
111  21.15467342 -157.09131741 1
115  21.15467452 -157.09116752
120 Linear Feature 33
111  21.15347251 -157.09356664 1
115  21.15347361 -157.09341676
120 Linear Feature 33
111  21.15137038 -157.09824339 1
115  21.15137148 -157.09809351
120 Linear Feature 33
111  21.15226733 -157.09582465 1
115  21.15226842 -157.09567477
120 Linear Feature 33
111  21.15016520 -157.10050140 1
115  21.15016630 -157.10035152
120 Linear Feature 33
111  21.15515441 -157.09041667 1
115  21.15515550 -157.09026679
120 Linear Feature 33
111  21.15395350 -157.09266591 1
115  21.15395460 -157.09251602
120 Linear Feature 33
111  21.15185137 -157.09734266 1
115  21.15185247 -157.09719278
120 Linear Feature 33
111  21.15274831 -157.09492392 1
115  21.15274941 -157.09477403
120 Linear Feature 33
111  21.15064619 -157.09960067 1
115  21.15064728 -157.09945079
120 Linear Feature 33
111  21.15459398 -157.09146669 1
115  21.15459507 -157.09131681
120 Linear Feature 33
111  21.15339307 -157.09371592 1
115  21.15339416 -157.09356604
120 Linear Feature 33
111  21.15129094 -157.09839268 1
115  21.15129203 -157.09824279
120 Linear Feature 33
111  21.15218788 -157.09597393 1
115  21.15218898 -157.09582405
120 Linear Feature 33
111  21.15008575 -157.10065069 1
115  21.15008685 -157.10050081
120 Linear Feature 33
111  21.15507418 -157.09056680 1
115  21.15507527 -157.09041692
120 Linear Feature 33
111  21.15387327 -157.09281603 1
115  21.15387436 -157.09266615
120 Linear Feature 33
111  21.15177114 -157.09749279 1
115  21.15177223 -157.09734290
120 Linear Feature 33
111  21.15266808 -157.09507404 1
115  21.15266918 -157.09492416
120 Linear Feature 33
111  21.15056595 -157.09975080 1
115  21.15056705 -157.09960092
120 Linear Feature 33
111  21.15451374 -157.09161682 1
115  21.15451484 -157.09146694
120 Linear Feature 33
111  21.15241161 -157.09629357 1
115  21.15241271 -157.09614369
120 Linear Feature 33
111  21.15331283 -157.09386605 1
115  21.15331393 -157.09371617
120 Linear Feature 33
111  21.15121071 -157.09854280 1
115  21.15121180 -157.09839292
120 Linear Feature 33
111  21.15210765 -157.09612406 1
115  21.15210874 -157.09597418
120 Linear Feature 33
111  21.15000552 -157.10080082 1
115  21.15000662 -157.10065093
120 Linear Feature 33
111  21.15443272 -157.09176817 1
115  21.15443450 -157.09161780
120 Linear Feature 33
111  21.15233059 -157.09644492 1
115  21.15233237 -157.09629455
120 Linear Feature 33
111  21.15323181 -157.09401740 1
115  21.15323359 -157.09386703
120 Linear Feature 33
111  21.15112969 -157.09869415 1
115  21.15113146 -157.09854378
120 Linear Feature 33
111  21.15272589 -157.09570546 1
115  21.15260662 -157.09578070
120 Linear Feature 33
111  21.15411294 -157.09310761 1
115  21.15399366 -157.09318286
120 Linear Feature 33
111  21.15550237 -157.09050496 1
115  21.15538309 -157.09058020
120 Linear Feature 33
111  21.15196822 -157.09638459 1
115  21.15184895 -157.09645984
120 Linear Feature 33
111  21.15058118 -157.09898254 1
115  21.15046190 -157.09905779
120 Linear Feature 33
111  21.15362395 -157.09402356 1
115  21.15350468 -157.09409881
120 Linear Feature 33
111  21.15501339 -157.09142091 1
115  21.15489411 -157.09149615
120 Linear Feature 33
111  21.15147924 -157.09730054 1
115  21.15135996 -157.09737579
120 Linear Feature 33
111  21.15009219 -157.09989849 1
115  21.14997292 -157.09997374
120 Linear Feature 33
111  21.14960265 -157.10081573 1
115  21.14948337 -157.10089098
120 Linear Feature 33
111  21.15313537 -157.09493865 1
115  21.15301610 -157.09501389
120 Linear Feature 33
111  21.15452242 -157.09234080 1
115  21.15440314 -157.09241605
120 Linear Feature 33
111  21.15099066 -157.09821573 1
115  21.15087138 -157.09829098
120 Linear Feature 33
111  21.15403344 -157.09325675 1
115  21.15391416 -157.09333200
120 Linear Feature 33
111  21.15542287 -157.09065410 1
115  21.15530359 -157.09072934
120 Linear Feature 33
111  21.15188872 -157.09653373 1
115  21.15176945 -157.09660898
120 Linear Feature 33
111  21.15050168 -157.09913168 1
115  21.15038240 -157.09920693
120 Linear Feature 33
111  21.15354389 -157.09417399 1
115  21.15342462 -157.09424924
120 Linear Feature 33
111  21.15493333 -157.09157134 1
115  21.15481405 -157.09164658
120 Linear Feature 33
111  21.15001213 -157.10004892 1
115  21.14989286 -157.10012417
120 Linear Feature 33
111  21.15305356 -157.09509184 1
115  21.15293428 -157.09516708
120 Linear Feature 33
111  21.15444060 -157.09249399 1
115  21.15432133 -157.09256924
120 Linear Feature 33
111  21.15090884 -157.09836892 1
115  21.15078957 -157.09844417
120 Linear Feature 33
111  21.15395162 -157.09340994 1
115  21.15383234 -157.09348519
120 Linear Feature 33
111  21.15534106 -157.09080729 1
115  21.15522178 -157.09088253
120 Linear Feature 33
111  21.15180691 -157.09668692 1
115  21.15168763 -157.09676217
120 Linear Feature 33
111  21.15041986 -157.09928487 1
115  21.15030058 -157.09936012
120 Linear Feature 33
111  21.15346208 -157.09432718 1
115  21.15334280 -157.09440243
120 Linear Feature 33
111  21.15485151 -157.09172453 1
115  21.15473223 -157.09179977
120 Linear Feature 33
111  21.14993032 -157.10020211 1
115  21.14981104 -157.10027736
120 Linear Feature 33
111  21.15297236 -157.09524386 1
115  21.15285308 -157.09531910
120 Linear Feature 33
111  21.15574884 -157.09004336 1
115  21.15562956 -157.09011860
120 Linear Feature 33
111  21.15082764 -157.09852094 1
115  21.15070837 -157.09859619
120 Linear Feature 33
111  21.15387042 -157.09356196 1
115  21.15375114 -157.09363721
120 Linear Feature 33
111  21.15525986 -157.09095931 1
115  21.15514058 -157.09103455
120 Linear Feature 33
111  21.15172571 -157.09683894 1
115  21.15160643 -157.09691419
120 Linear Feature 33
111  21.15033866 -157.09943689 1
115  21.15021939 -157.09951214
120 Linear Feature 33
111  21.15338088 -157.09447920 1
115  21.15326160 -157.09455445
120 Linear Feature 33
111  21.15477031 -157.09187655 1
115  21.15465104 -157.09195179
120 Linear Feature 33
111  21.14984912 -157.10035414 1
115  21.14972984 -157.10042938
120 Linear Feature 33
111  21.15289019 -157.09539792 1
115  21.15277091 -157.09547317
120 Linear Feature 33
111  21.15566667 -157.09019742 1
115  21.15554739 -157.09027267
120 Linear Feature 33
111  21.15213252 -157.09607706 1
115  21.15201324 -157.09615230
120 Linear Feature 33
111  21.15074547 -157.09867501 1
115  21.15062620 -157.09875025
120 Linear Feature 33
111  21.15378825 -157.09371603 1
115  21.15366897 -157.09379127
120 Linear Feature 33
111  21.15517769 -157.09111337 1
115  21.15505841 -157.09118862
120 Linear Feature 33
111  21.15164354 -157.09699301 1
115  21.15152426 -157.09706825
120 Linear Feature 33
111  21.15025649 -157.09959096 1
115  21.15013721 -157.09966620
120 Linear Feature 33
111  21.15329871 -157.09463327 1
115  21.15317943 -157.09470851
120 Linear Feature 33
111  21.15468814 -157.09203062 1
115  21.15456886 -157.09210586
120 Linear Feature 33
111  21.15115399 -157.09791025 1
115  21.15103472 -157.09798549
120 Linear Feature 33
111  21.14976695 -157.10050820 1
115  21.14964767 -157.10058344
120 Linear Feature 33
111  21.15280754 -157.09555265 1
115  21.15268826 -157.09562790
120 Linear Feature 33
111  21.15419458 -157.09295481 1
115  21.15407531 -157.09303005
120 Linear Feature 33
111  21.15558402 -157.09035215 1
115  21.15546474 -157.09042740
120 Linear Feature 33
111  21.15204987 -157.09623179 1
115  21.15193059 -157.09630703
120 Linear Feature 33
111  21.15066282 -157.09882974 1
115  21.15054355 -157.09890498
120 Linear Feature 33
111  21.15370560 -157.09387076 1
115  21.15358632 -157.09394600
120 Linear Feature 33
111  21.15509504 -157.09126810 1
115  21.15497576 -157.09134335
120 Linear Feature 33
111  21.15156089 -157.09714774 1
115  21.15144161 -157.09722298
120 Linear Feature 33
111  21.15017384 -157.09974569 1
115  21.15005457 -157.09982093
120 Linear Feature 33
111  21.15321606 -157.09478800 1
115  21.15309678 -157.09486324
120 Linear Feature 33
111  21.15460549 -157.09218534 1
115  21.15448622 -157.09226059
120 Linear Feature 33
111  21.15107134 -157.09806498 1
115  21.15095207 -157.09814022
120 Linear Feature 33
111  21.14968430 -157.10066293 1
115  21.14956502 -157.10073817
120 Linear Feature 33
111  21.15280754 -157.09555265 1
115  21.15268826 -157.09562790
120 Linear Feature 33
111  21.15419458 -157.09295481 1
115  21.15407531 -157.09303005
120 Linear Feature 33
111  21.15558402 -157.09035215 1
115  21.15546474 -157.09042740
120 Linear Feature 33
111  21.15204987 -157.09623179 1
115  21.15193059 -157.09630703
120 Linear Feature 33
111  21.15066282 -157.09882974 1
115  21.15054355 -157.09890498
120 Linear Feature 33
111  21.15370560 -157.09387076 1
115  21.15358632 -157.09394600
120 Linear Feature 33
111  21.15509504 -157.09126810 1
115  21.15497576 -157.09134335
120 Linear Feature 33
111  21.15156089 -157.09714774 1
115  21.15144161 -157.09722298
120 Linear Feature 33
111  21.15017384 -157.09974569 1
115  21.15005457 -157.09982093
120 Linear Feature 33
111  21.15321606 -157.09478800 1
115  21.15309678 -157.09486324
120 Linear Feature 33
111  21.15460549 -157.09218534 1
115  21.15448622 -157.09226059
120 Linear Feature 33
111  21.15107134 -157.09806498 1
115  21.15095207 -157.09814022
120 Linear Feature 33
111  21.14968430 -157.10066293 1
115  21.14956502 -157.10073817
120 Linear Feature 33
111  21.14992450 -157.10095216 1
115  21.14992628 -157.10080179
120 Linear Feature 31
111  21.15584497 -157.09208765 1
115  21.15585299 -157.09208293
120 Linear Feature 31
111  21.15582925 -157.09209699 1
115  21.15583728 -157.09209227
120 Linear Feature 31
111  21.15581260 -157.09210667 1
115  21.15582063 -157.09210195
120 Linear Feature 31
111  21.15579549 -157.09211701 1
115  21.15580351 -157.09211230
120 Linear Feature 31
111  21.15577993 -157.09212636 1
115  21.15578795 -157.09212164
120 Linear Feature 31
111  21.15573076 -157.09215722 1
115  21.15573878 -157.09215251
120 Linear Feature 31
111  21.15570911 -157.09217007 1
115  21.15571714 -157.09216535
120 Linear Feature 31
111  21.15569327 -157.09217950 1
115  21.15570129 -157.09217478
120 Linear Feature 31
111  21.15567375 -157.09219110 1
115  21.15568178 -157.09218638
120 Linear Feature 31
111  21.15565549 -157.09220208 1
115  21.15566351 -157.09219737
120 Linear Feature 31
111  21.15563810 -157.09221223 1
115  21.15564612 -157.09220752
120 Linear Feature 31
111  21.15562110 -157.09222239 1
115  21.15562912 -157.09221767
120 Linear Feature 31
111  21.15562110 -157.09222239 1
115  21.15562912 -157.09221767
120 Linear Feature 31
111  21.15560293 -157.09223316 1
115  21.15561095 -157.09222845
120 Linear Feature 31
111  21.15558506 -157.09224383 1
115  21.15559308 -157.09223912
120 Linear Feature 31
111  21.15541823 -157.09276954 1
115  21.15542645 -157.09276514
120 Linear Feature 31
111  21.15535182 -157.09280849 1
115  21.15536004 -157.09280408
120 Linear Feature 31
111  21.15532889 -157.09282060 1
115  21.15533710 -157.09281620
120 Linear Feature 31
111  21.15530629 -157.09283271 1
115  21.15531451 -157.09282831
120 Linear Feature 31
111  21.15528541 -157.09284409 1
115  21.15529363 -157.09283969
120 Linear Feature 31
111  21.15526504 -157.09285492 1
115  21.15527326 -157.09285052
120 Linear Feature 31
111  21.15524604 -157.09286502 1
115  21.15525426 -157.09286061
120 Linear Feature 31
111  21.15522619 -157.09287566 1
115  21.15523441 -157.09287126
120 Linear Feature 31
111  21.15519540 -157.09320952 1
115  21.15520362 -157.09320511
120 Linear Feature 31
111  21.15512569 -157.09324729 1
115  21.15513390 -157.09324288
120 Linear Feature 31
111  21.15510156 -157.09326014 1
115  21.15510977 -157.09325573
120 Linear Feature 31
111  21.15507879 -157.09327225 1
115  21.15508701 -157.09326784
120 Linear Feature 31
111  21.15505859 -157.09328308 1
115  21.15506681 -157.09327867
120 Linear Feature 31
111  21.15503668 -157.09329482 1
115  21.15504490 -157.09329042
120 Linear Feature 31
111  21.15501683 -157.09330547 1
115  21.15502505 -157.09330106
120 Linear Feature 31
111  21.15499732 -157.09331593 1
115  21.15500553 -157.09331152
120 Linear Feature 30
111  21.15733235 -157.09302621 20
115  21.15734551 -157.09301319
120 Linear Feature 30
111  21.15733235 -157.09302621 20
115  21.15734551 -157.09301319
120 Linear Feature 30
111  21.15727385 -157.09308134 20
115  21.15728701 -157.09306832
120 Linear Feature 30
111  21.15721594 -157.09312759 20
115  21.15722910 -157.09311457
120 Linear Feature 30
111  21.15715862 -157.09317701 20
115  21.15717179 -157.09316399
120 Linear Feature 30
111  21.15710190 -157.09322453 20
115  21.15711506 -157.09321151
120 Linear Feature 30
111  21.15704163 -157.09327586 20
115  21.15705479 -157.09326284
120 Linear Feature 30
111  21.15698608 -157.09331957 20
115  21.15699925 -157.09330655
120 Linear Feature 30
111  21.15693526 -157.09336583 20
115  21.15694843 -157.09335281
120 Linear Feature 30
111  21.15688504 -157.09340891 20
115  21.15689820 -157.09339589
120 Linear Feature 30
111  21.15683422 -157.09345263 20
115  21.15684738 -157.09343961
120 Linear Feature 30
111  21.15679285 -157.09349128 20
115  21.15680602 -157.09347826
120 Linear Feature 30
111  21.15673621 -157.09353841 20
115  21.15674937 -157.09352539
120 Linear Feature 30
111  21.15578247 -157.09335232 20
115  21.15575480 -157.09333549
120 Linear Feature 30
111  21.15583577 -157.09338577 20
115  21.15580810 -157.09336894
120 Linear Feature 30
111  21.15589314 -157.09342059 20
115  21.15586546 -157.09340376
120 Linear Feature 30
111  21.15595352 -157.09345629 20
115  21.15592584 -157.09343946
120 Linear Feature 30
111  21.15602100 -157.09349628 20
115  21.15599332 -157.09347945
120 Linear Feature 30
111  21.15608004 -157.09353246 20
115  21.15605237 -157.09351563
120 Linear Feature 30
111  21.15613243 -157.09356197 20
115  21.15610431 -157.09354657
120 Linear Feature 30
111  21.15624963 -157.09341821 20
115  21.15626369 -157.09339091
120 Linear Feature 30
111  21.15621811 -157.09348438 20
115  21.15623217 -157.09345708
120 Linear Feature 30
111  21.15618482 -157.09355293 20
115  21.15619887 -157.09352563
120 Linear Feature 30
111  21.15615374 -157.09361243 20
115  21.15616779 -157.09358513
120 Linear Feature 30
111  21.15612266 -157.09367289 20
115  21.15613672 -157.09364559
120 Linear Feature 30
111  21.15608892 -157.09373620 20
115  21.15610298 -157.09370890
120 Linear Feature 30
111  21.15605785 -157.09379713 20
115  21.15607190 -157.09376983
120 Linear Feature 30
111  21.15614309 -157.09389710 20
115  21.15616202 -157.09390836
120 Linear Feature 30
111  21.15607561 -157.09385616 20
115  21.15609454 -157.09386742
120 Linear Feature 30
111  21.15601434 -157.09381951 20
115  21.15603327 -157.09383077
120 Linear Feature 30
111  21.15595219 -157.09378238 20
115  21.15597112 -157.09379364
120 Linear Feature 30
111  21.15588914 -157.09374191 20
115  21.15590808 -157.09375317
120 Linear Feature 30
111  21.15582699 -157.09370954 20
115  21.15584593 -157.09372080
120 Linear Feature 30
111  21.15577682 -157.09367527 20
115  21.15579576 -157.09368653
120 Linear Feature 30
111  21.15572222 -157.09364385 20
115  21.15574115 -157.09365511
120 Linear Feature 30
111  21.15566939 -157.09361148 20
115  21.15568832 -157.09362274
120 Linear Feature 30
111  21.15562721 -157.09357435 20
115  21.15563594 -157.09359275
120 Linear Feature 30
111  21.15562854 -157.09350247 20
115  21.15562129 -157.09352753
120 Linear Feature 30
111  21.15566051 -157.09344296 20
115  21.15564926 -157.09346565
120 Linear Feature 30
111  21.15569292 -157.09338155 20
115  21.15568166 -157.09340424
120 Linear Feature 30
111  21.15572621 -157.09331634 20
115  21.15571496 -157.09333902
120 Linear Feature 30
111  21.15575818 -157.09325541 20
115  21.15574692 -157.09327809
120 Linear Feature 30
111  21.15578925 -157.09319542 20
115  21.15577800 -157.09321811
120 Linear Feature 30
111  21.15582033 -157.09313354 20
115  21.15580908 -157.09315622
120 Linear Feature 30
111  21.15585185 -157.09309736 20
115  21.15583350 -157.09310815
120 Linear Feature 30
111  21.15589935 -157.09310022 20
115  21.15587878 -157.09309529
120 Linear Feature 30
111  21.15595663 -157.09313544 20
115  21.15593782 -157.09312481
120 Linear Feature 30
111  21.15602810 -157.09317924 20
115  21.15600930 -157.09316860
120 Linear Feature 30
111  21.15609647 -157.09321923 20
115  21.15607767 -157.09320859
120 Linear Feature 30
111  21.15615996 -157.09325683 20
115  21.15614116 -157.09324620
120 Linear Feature 30
111  21.15622344 -157.09329444 20
115  21.15620464 -157.09328380
120 Linear Feature 30
111  21.15628426 -157.09333062 20
115  21.15626546 -157.09331998
120 Linear Feature 30
111  21.15634020 -157.09336442 20
115  21.15632140 -157.09335378
120 Linear Feature 30
111  21.15639880 -157.09340012 20
115  21.15638000 -157.09338948
120 Linear Feature 30
111  21.15645563 -157.09343582 20
115  21.15643683 -157.09342519
120 Linear Feature 30
111  21.15651911 -157.09347581 20
115  21.15650031 -157.09346517
120 Linear Feature 30
111  21.15658082 -157.09351104 20
115  21.15656202 -157.09350040
120 Linear Feature 30
111  21.15663410 -157.09354388 20
115  21.15661530 -157.09353325
120 Linear Feature 30
111  21.15668249 -157.09358816 20
115  21.15669565 -157.09357514
120 Linear Feature 30
111  21.15661510 -157.09364419 20
115  21.15662826 -157.09363117
120 Linear Feature 30
111  21.15654575 -157.09370074 20
115  21.15655892 -157.09368772
120 Linear Feature 30
111  21.15649008 -157.09375310 20
115  21.15650324 -157.09374009
120 Linear Feature 30
111  21.15643685 -157.09380075 20
115  21.15645001 -157.09378774
120 Linear Feature 30
111  21.15638753 -157.09384422 20
115  21.15640069 -157.09383120
120 Linear Feature 30
111  21.15633576 -157.09388873 20
115  21.15634893 -157.09387571
120 Linear Feature 30
111  21.15628546 -157.09393428 20
115  21.15629863 -157.09392127
120 Linear Feature 30
111  21.15623907 -157.09397670 20
