I
1050 Generated by WorldEditor 2.1.0r1

1    594 0 0 UUMI Stupino
1302 city Stupino
111  54.88819528  038.14971826
111  54.88829316  038.15011776
112  54.88829316  038.15011776  54.88826078  038.15014690
111  54.88825755  038.15023299
111  54.88811324  038.15034058
111  54.88810236  038.15028807
111  54.88789359  038.15041471
111  54.88794544  038.15063686
111  54.88811844  038.15050934
111  54.88814164  038.15043574
111  54.88828164  038.15032625
111  54.88828732  038.15035051
111  54.88835366  038.15038289
111  54.88846626  038.15085986
111  54.88842677  038.15095000
111  54.88839083  038.15097595
111  54.88839053  038.15099226
111  54.88818719  038.15114544
111  54.88818538  038.15113159
112  54.88818538  038.15113159  54.88812998  038.15116007
111  54.88809437  038.15114344
111  54.88805815  038.15124253
111  54.88807749  038.15126603
111  54.88896178  038.15495046
111  54.88933971  038.15468820
111  54.88934547  038.15471240
111  54.88936407  038.15470891
111  54.88936978  038.15473535
111  54.88939877  038.15474580
111  54.89031846  038.15864083
111  54.89032946  038.15863359
111  54.89038188  038.15884888
111  54.89037262  038.15886815
111  54.89227439  038.16283672
111  54.89233637  038.16311411
112  54.89233637  038.16311411  54.89235094  038.16315995
111  54.89239720  038.16314825
111  54.89301075  038.16269906
111  54.89280484  038.16183779
111  54.89272990  038.16189769
111  54.89274716  038.16197625
111  54.89272736  038.16199081
111  54.89275023  038.16208551
111  54.89273473  038.16209632
111  54.89274626  038.16215073
111  54.89273249  038.16215955
111  54.89273869  038.16219068
111  54.89271512  038.16220890
111  54.89274372  038.16235545
111  54.89269203  038.16239978
111  54.89270471  038.16245314
111  54.89265608  038.16249245
111  54.89266904  038.16255382
111  54.89261929  038.16259169
111  54.89258936  038.16267890
111  54.89248524  038.16275191
111  54.89247943  038.16272805
111  54.89242614  038.16275995
111  54.89241395  038.16270497
111  54.89239892  038.16271613
111  54.89239394  038.16269314
111  54.89237628  038.16270789
111  54.89065373  038.15912246
111  54.89066569  038.15910239
111  54.89065249  038.15907316
111  54.89066587  038.15904969
111  54.89063153  038.15898101
111  54.89064542  038.15896086
111  54.89059580  038.15884611
111  54.89063137  038.15878919
111  54.89058827  038.15868612
111  54.89135001  038.15812697
111  54.89157587  038.15796118
111  54.89158570  038.15798436
111  54.89162919  038.15795673
111  54.89163297  038.15797263
111  54.89166624  038.15797260
111  54.89168888  038.15795494
111  54.89171011  038.15803940
111  54.89180540  038.15817703
111  54.89183446  038.15815901
111  54.89185642  038.15824893
111  54.89192034  038.15831698
111  54.89159151  038.15691846
111  54.89154514  038.15694837
111  54.89156700  038.15704001
111  54.89155291  038.15705271
111  54.89157209  038.15713645
111  54.89155516  038.15714988
111  54.89157492  038.15723132
111  54.89156006  038.15724837
111  54.89158118  038.15732940
111  54.89156212  038.15734532
111  54.89158149  038.15743151
111  54.89156791  038.15744228
111  54.89157720  038.15749116
111  54.89156390  038.15750180
111  54.89151012  038.15767760
111  54.89151373  038.15770836
111  54.89146704  038.15774215
111  54.89147327  038.15777023
111  54.89142633  038.15780765
111  54.89143113  038.15783310
111  54.89129981  038.15792954
111  54.89073526  038.15834415
111  54.89072403  038.15831211
111  54.89062259  038.15835944
111  54.89061599  038.15832467
111  54.89056401  038.15836528
111  54.89055281  038.15831356
111  54.89049986  038.15835220
111  54.89049389  038.15832143
111  54.89047525  038.15832960
111  54.89045532  038.15824298
111  54.89042065  038.15826297
111  54.89040406  038.15818469
111  54.89038596  038.15819061
111  54.89036534  038.15809928
111  54.89034795  038.15811027
111  54.89030466  038.15803313
111  54.88677260  038.14315203
111  54.88678383  038.14313932
111  54.88678968  038.14298726
111  54.88677503  038.14297996
111  54.88676274  038.14289835
111  54.88679827  038.14286571
111  54.88678713  038.14279442
111  54.88694653  038.14252926
111  54.88694008  038.14250510
111  54.88753018  038.14209719
111  54.88757596  038.14206555
111  54.88758097  038.14208321
111  54.88760611  038.14206528
111  54.88761078  038.14208313
111  54.88763381  038.14206301
111  54.88763983  038.14208393
111  54.88766073  038.14206535
111  54.88770937  038.14206511
111  54.88776412  038.14212509
111  54.88779340  038.14210528
111  54.88780960  038.14213747
112  54.88780960  038.14213747  54.88783995  038.14212742
111  54.88790250  038.14217627
111  54.88790760  038.14219798
111  54.88793402  038.14220156
111  54.88794012  038.14222369
111  54.88797756  038.14224905
111  54.88798517  038.14228330
111  54.88801059  038.14228992
111  54.88806538  038.14241485
111  54.88809960  038.14247943
111  54.88822031  038.14239544
111  54.88791566  038.14116395
111  54.88780207  038.14123783
111  54.88780691  038.14126146
111  54.88779671  038.14126852
111  54.88780556  038.14131061
111  54.88779184  038.14132419
111  54.88778517  038.14137246
111  54.88778938  038.14139604
111  54.88776490  038.14141230
111  54.88776916  038.14143384
111  54.88775395  038.14144467
111  54.88776125  038.14147729
111  54.88775093  038.14148530
111  54.88775769  038.14151522
111  54.88774612  038.14152383
111  54.88774933  038.14154257
111  54.88772611  038.14156226
111  54.88773032  038.14158669
111  54.88771780  038.14159501
111  54.88772755  038.14163737
111  54.88771696  038.14164654
111  54.88772114  038.14166553
111  54.88767747  038.14171198
111  54.88767976  038.14172577
111  54.88765197  038.14176119
111  54.88762860  038.14177766
111  54.88763173  038.14179601
111  54.88761052  038.14180733
111  54.88760224  038.14183003
111  54.88758310  038.14184455
111  54.88758663  038.14186138
111  54.88748929  038.14193204
111  54.88692299  038.14231755
111  54.88691908  038.14229758
111  54.88685562  038.14230481
111  54.88682842  038.14232674
111  54.88682351  038.14230592
111  54.88680759  038.14231764
111  54.88680093  038.14230340
112  54.88680093  038.14230340  54.88673397  038.14232433
111  54.88660541  038.14219269
111  54.88651728  038.14200780
111  54.88650504  038.14201946
111  54.88446491  038.13339435
111  54.88448278  038.13338140
111  54.88446263  038.13328977
111  54.88447797  038.13327762
111  54.88446354  038.13322194
111  54.88448085  038.13320746
111  54.88446042  038.13312784
111  54.88449509  038.13309937
111  54.88448014  038.13304277
111  54.88453037  038.13300436
111  54.88452387  038.13297586
111  54.88457282  038.13294144
111  54.88456498  038.13291317
111  54.88461660  038.13287591
111  54.88461039  038.13284753
111  54.88465913  038.13281292
111  54.88465267  038.13278314
111  54.88520771  038.13237522
111  54.88521261  038.13239587
111  54.88522950  038.13238151
111  54.88526886  038.13237769
111  54.88527222  038.13238999
111  54.88529576  038.13237302
111  54.88529983  038.13238405
111  54.88532353  038.13236543
111  54.88533074  038.13238523
111  54.88535061  038.13236621
111  54.88535516  038.13238017
111  54.88537131  038.13236488
111  54.88537608  038.13237842
111  54.88540102  038.13234953
111  54.88540598  038.13239241
111  54.88544089  038.13240191
111  54.88546124  038.13238689
111  54.88546809  038.13241358
111  54.88552189  038.13242125
111  54.88553349  038.13240448
111  54.88558329  038.13243571
111  54.88559903  038.13241914
111  54.88560440  038.13243791
111  54.88562962  038.13241557
111  54.88566355  038.13248407
111  54.88565301  038.13249908
112  54.88565301  038.13249908  54.88572960  038.13259707
111  54.88578034  038.13273442
111  54.88586323  038.13267258
113  54.88566692  038.13182111
111  54.88622269  038.14199784
111  54.88597025  038.14216295
111  54.88581545  038.14210412
111  54.88578983  038.14198570
111  54.88628653  038.14162464
111  54.88630834  038.14171366
113  54.88628829  038.14184515
111  54.88601327  038.14233390
111  54.88627045  038.14216815
111  54.88642270  038.14224748
111  54.88646477  038.14242105
112  54.88646477  038.14242105  54.88644646  038.14254262
111  54.88638121  038.14266364
111  54.88614955  038.14281599
111  54.88614481  038.14279923
111  54.88600039  038.14276349
111  54.88598452  038.14268675
111  54.88596717  038.14269630
111  54.88594334  038.14259145
111  54.88592788  038.14260095
111  54.88592063  038.14256673
111  54.88593252  038.14254260
111  54.88592632  038.14252334
113  54.88595649  038.14248847
111  54.88727356  038.14827959
111  54.88726106  038.14831179
111  54.88727166  038.14834709
111  54.88723063  038.14837510
111  54.88718565  038.14836084
111  54.88714385  038.14820380
112  54.88714385  038.14820380  54.88713950  038.14817646
111  54.88715891  038.14815265
113  54.88722625  038.14809622
111  54.88728993  038.14873831
111  54.88727902  038.14868875
111  54.88729863  038.14857151
112  54.88729863  038.14857151  54.88730231  038.14855464
111  54.88731359  038.14855504
111  54.88734415  038.14867004
113  54.88733859  038.14870341
111  54.88750978  038.14880973
111  54.88749935  038.14881870
111  54.88744071  038.14877916
111  54.88741780  038.14868426
111  54.88749857  038.14862958
113  54.88752897  038.14874814
111  54.88757289  038.14903823
112  54.88757289  038.14903823  54.88752968  038.14904502
111  54.88750512  038.14901760
111  54.88748489  038.14892404
111  54.88750102  038.14883982
111  54.88751918  038.14882878
111  54.88755431  038.14885665
113  54.88759991  038.14901653
111  54.88737146  038.14866211
111  54.88734256  038.14853246
111  54.88736151  038.14852287
111  54.88737368  038.14848263
111  54.88739378  038.14847404
111  54.88740767  038.14851728
111  54.88746112  038.14848119
111  54.88748963  038.14857870
111  54.88738812  038.14867306
114  54.88738812  038.14867306  54.88737708  038.14867845
111  54.88742660  038.14885980
111  54.88738353  038.14870701
111  54.88740508  038.14872205
113  54.88743825  038.14885301
111  54.88746819  038.14902711
111  54.88743567  038.14890437
111  54.88744572  038.14890022
113  54.88747962  038.14900714
111  54.88763613  038.14761008
111  54.88771171  038.14765524
111  54.88783200  038.14818000
111  54.88758750  038.14838148
112  54.88758750  038.14838148  54.88755316  038.14831615
111  54.88749921  038.14832811
111  54.88740455  038.14840589
111  54.88734042  038.14833869
111  54.88726613  038.14807112
112  54.88726613  038.14807112  54.88725776  038.14801355
111  54.88727244  038.14793275
111  54.88742798  038.14782549
113  54.88743851  038.14775289
111  54.88793965  038.14886990
111  54.88774253  038.14903303
112  54.88774253  038.14903303  54.88771709  038.14895664
111  54.88766741  038.14896328
111  54.88763040  038.14899293
111  54.88752554  038.14860602
111  54.88759352  038.14854313
112  54.88759352  038.14854313  54.88761249  038.14851419
111  54.88761009  038.14848233
111  54.88781400  038.14831256
111  54.88787718  038.14835833
111  54.88796828  038.14874194
114  54.88796828  038.14874194  54.88794342  038.14878817
111  54.88849810  038.15133679
111  54.88827450  038.15149423
111  54.88819547  038.15146753
111  54.88815563  038.15130130
111  54.88819741  038.15127550
111  54.88819298  038.15125575
111  54.88821759  038.15123722
111  54.88821459  038.15121630
111  54.88844708  038.15104972
111  54.88845273  038.15106886
111  54.88848179  038.15104833
111  54.88848594  038.15106399
111  54.88851175  038.15104750
113  54.88855289  038.15121998
111  54.88861419  038.15164653
111  54.88858693  038.15166807
111  54.88858997  038.15168373
111  54.88837039  038.15184309
111  54.88836659  038.15183043
111  54.88834434  038.15184618
112  54.88834434  038.15184618  54.88830520  038.15186013
112  54.88829918  038.15159466  54.88836576  038.15148241
111  54.88829918  038.15159466
111  54.88854517  038.15141097
112  54.88854517  038.15141097  54.88856588  038.15145117
111  54.88859907  038.15142213
111  54.88864308  038.15160731
113  54.88861031  038.15163063
111  54.88839417  038.15194986
111  54.88861386  038.15178564
111  54.88861857  038.15180372
111  54.88864517  038.15178347
111  54.88864921  038.15180094
111  54.88868058  038.15177783
111  54.88872631  038.15196194
111  54.88868468  038.15200238
111  54.88869119  038.15203122
111  54.88867765  038.15202751
111  54.88844445  038.15220613
111  54.88843877  038.15217761
111  54.88837777  038.15221632
113  54.88834044  038.15206656
111  54.88878425  038.15234680
111  54.88877383  038.15239793
111  54.88851859  038.15256431
111  54.88848780  038.15255425
111  54.88845889  038.15257796
111  54.88841117  038.15237215
111  54.88843504  038.15235666
111  54.88843172  038.15233670
111  54.88871379  038.15213533
111  54.88871830  038.15215465
111  54.88874212  038.15213844
111  54.88874599  038.15215398
111  54.88876651  038.15213946
113  54.88881273  038.15232355
111  54.88860374  038.15293991
111  54.88859951  038.15292290
111  54.88857681  038.15294317
111  54.88857069  038.15292172
111  54.88854502  038.15294105
111  54.88851063  038.15279689
112  54.88851063  038.15279689  54.88850533  038.15274747
111  54.88854521  038.15268137
111  54.88880023  038.15249376
111  54.88880605  038.15250747
111  54.88883555  038.15248817
111  54.88883902  038.15250786
111  54.88885465  038.15250036
111  54.88889474  038.15267326
111  54.88888627  038.15268057
111  54.88889049  038.15269700
113  54.88883870  038.15277461
111  54.88892689  038.15313215
111  54.88866578  038.15330982
111  54.88865612  038.15328830
111  54.88863244  038.15330746
111  54.88858425  038.15310932
111  54.88860958  038.15309194
111  54.88860550  038.15307505
111  54.88863070  038.15305697
111  54.88862699  038.15304462
111  54.88887034  038.15287306
111  54.88894375  038.15286719
111  54.88898619  038.15304873
111  54.88896426  038.15306419
111  54.88896832  038.15308396
113  54.88894721  038.15309766
111  54.88907103  038.15340393
111  54.88901119  038.15349785
111  54.88877375  038.15364914
111  54.88876830  038.15363037
111  54.88874388  038.15364887
111  54.88873895  038.15363040
111  54.88871614  038.15364991
111  54.88867115  038.15345295
111  54.88869494  038.15343394
111  54.88868981  038.15341191
111  54.88894709  038.15323237
113  54.88902893  038.15323272
111  54.88915601  038.15375901
111  54.88910448  038.15385736
111  54.88885127  038.15403072
111  54.88884752  038.15401397
111  54.88881001  038.15404506
111  54.88875536  038.15381863
111  54.88878026  038.15379956
111  54.88877649  038.15378216
111  54.88880113  038.15376444
111  54.88879853  038.15374851
111  54.88906095  038.15357359
111  54.88906583  038.15359344
111  54.88908479  038.15357765
111  54.88909197  038.15359938
113  54.88911511  038.15358020
111  54.88888739  038.15412697
111  54.88912565  038.15395116
111  54.88920552  038.15395759
111  54.88924532  038.15411695
111  54.88918870  038.15422229
111  54.88895971  038.15437799
111  54.88895491  038.15435825
111  54.88889721  038.15439622
111  54.88884759  038.15419679
111  54.88887108  038.15417771
111  54.88886706  038.15416289
113  54.88889251  038.15414324
111  54.88899106  038.15447422
111  54.88925681  038.15430103
111  54.88929391  038.15432518
111  54.88935458  038.15456991
111  54.88904447  038.15477369
112  54.88904447  038.15477369  54.88900834  038.15478626
111  54.88897115  038.15471186
111  54.88893463  038.15455531
111  54.88896512  038.15453380
111  54.88896001  038.15451173
113  54.88899440  038.15448664
130 Boundary
111  54.88421493  038.12404860
111  54.87984022  038.12879629
111  54.88062623  038.13146158
111  54.88216389  038.13809134
111  54.88193625  038.14068204
111  54.88306630  038.14289547
111  54.88332043  038.14421452
111  54.88393249  038.14467495
111  54.88476288  038.14414608
111  54.88568633  038.14652916
111  54.88613016  038.14925446
111  54.88510828  038.14981783
111  54.88180401  038.15261988
111  54.88033445  038.15469433
111  54.88148857  038.15722319
111  54.88254002  038.15617497
111  54.88261733  038.15637207
111  54.88254517  038.15647958
111  54.88264826  038.15674835
111  54.88255548  038.15682003
111  54.88297297  038.15878208
111  54.88402957  038.15817286
111  54.89003709  038.15947578
111  54.89404496  038.16805418
111  54.89521170  038.16675348
111  54.89382230  038.15834541
111  54.89356069  038.15069404
111  54.89109183  038.13869109
111  54.88819548  038.13142649
113  54.88588694  038.12780378
120 Linear Feature 34
111  54.88748929  038.14193204 4
115  54.88753018  038.14209719
120 Linear Feature 33
111  54.89129981  038.15792954 4
115  54.89135001  038.15812697
120 Linear Feature 62
111  54.88550299  038.13930580 1
111  54.88549021  038.13925566 2
115  54.88552293  038.13913146
120 Linear Feature 61
111  54.88551870  038.13936857 1
111  54.88551037  038.13933661 1
115  54.88550554  038.13931809
120 Linear Feature 60
111  54.88543136  038.13900256 1
111  54.88544820  038.13907189 2
115  54.88552293  038.13913146
120 Linear Feature 59
111  54.88540870  038.13891741 1
111  54.88541859  038.13895592 1
115  54.88542533  038.13898222
120 Linear Feature 58
111  54.88531480  038.13916946 2
115  54.88528538  038.13930556
120 Linear Feature 57
111  54.88529965  038.13910438 1
111  54.88531480  038.13916946 2
115  54.88539067  038.13922808
120 Linear Feature 56
111  54.88527521  038.13900420 1
111  54.88528729  038.13905294 1
115  54.88529378  038.13907916
120 Linear Feature 55
111  54.88530087  038.13945098 1
111  54.88528809  038.13940150 2
115  54.88531719  038.13928204
120 Linear Feature 54
111  54.88518468  038.13927168 2
115  54.88515242  038.13940388
120 Linear Feature 53
111  54.88516795  038.13919939 1
111  54.88518468  038.13927168 2
115  54.88525999  038.13932433
120 Linear Feature 52
111  54.88514462  038.13900630 20
111  54.88518281  038.13904023 20
111  54.88519508  038.13909014 20
111  54.88518086  038.13916575 20
111  54.88514044  038.13919337 20
111  54.88510141  038.13915703 20
111  54.88508859  038.13910662 20
113  54.88510476  038.13903296 20
120 Linear Feature 51
111  54.88531888  038.13943716 20
111  54.88536328  038.13947336 20
111  54.88537361  038.13952245 20
111  54.88535411  038.13960081 20
111  54.88531824  038.13962531 20
111  54.88527800  038.13959196 20
111  54.88526705  038.13954380 20
111  54.88528489  038.13946324 20
113  54.88530087  038.13945098 20
120 Linear Feature 51
111  54.88526902  038.13890628 20
111  54.88531471  038.13893724 20
111  54.88532691  038.13898504 20
111  54.88531045  038.13906547 20
111  54.88529378  038.13907916 20
111  54.88527560  038.13909408 20
111  54.88523417  038.13906547 20
111  54.88522140  038.13901869 20
113  54.88523611  038.13893623 20
120 Linear Feature 50
112  54.88518622  038.13894767  54.88516068  038.13877180 1
115  54.88523446  038.13870154
120 Linear Feature 49
112  54.88504360  038.13884009  54.88514477  038.13879822 1
111  54.88518622  038.13894767 1
111  54.88523198  038.13914949
112  54.88523198  038.13914949  54.88528353  038.13929270 1
115  54.88537072  038.13924245
120 Linear Feature 48
111  54.88551914  038.13930772 20
111  54.88550554  038.13931809 20
111  54.88548913  038.13933060 20
111  54.88547074  038.13940734 20
111  54.88548584  038.13947196 20
111  54.88552882  038.13950562 20
111  54.88555941  038.13948340 20
111  54.88557838  038.13940902 20
113  54.88556502  038.13934642 20
120 Linear Feature 47
111  54.88545984  038.13889208 20
111  54.88544493  038.13896679 20
111  54.88542533  038.13898222 20
111  54.88540815  038.13899574 20
111  54.88536343  038.13896309 20
111  54.88535104  038.13891328 20
111  54.88536769  038.13883991 20
111  54.88540312  038.13881130 20
113  54.88544648  038.13884025 20
120 Linear Feature 44
112  54.88566115  038.13903074  54.88571667  038.13901862 1
115  54.88574252  038.13908153
120 Linear Feature 43
112  54.88569581  038.13888518  54.88570501  038.13898453 1
111  54.88566055  038.13902984 1
111  54.88552293  038.13913146 1
111  54.88539067  038.13922808 1
111  54.88537072  038.13924245 1
111  54.88531719  038.13928204 1
111  54.88528538  038.13930556 1
111  54.88525999  038.13932433 1
111  54.88515242  038.13940388 1
115  54.88502468  038.13949834
120 Linear Feature 42
112  54.88561450  038.13853801  54.88558391  038.13846228 1
115  54.88553402  038.13848407
120 Linear Feature 41
112  54.88556681  038.13833723  54.88558230  038.13843450 1
111  54.88553402  038.13848407 1
111  54.88523446  038.13870154 1
111  54.88504360  038.13884009 1
115  54.88489861  038.13894535
120 Linear Feature 40
112  54.88947199  038.14700723  54.88948846  038.14709833 20
112  54.88938841  038.14716550  54.88933480  038.14714474 20
114  54.88935137  038.14696052  54.88938851  038.14689017 20
120 Linear Feature 39
112  54.89174610  038.15772372  54.89191587  038.15763501 20
115  54.89197442  038.15786233
120 Linear Feature 38
112  54.88661252  038.14274787  54.88659580  038.14265433 20
115  54.88663877  038.14259741
120 Linear Feature 37
112  54.88795145  038.14170189  54.88810962  038.14164466 20
115  54.88816674  038.14187925
120 Linear Feature 36
112  54.88656512  038.14254045  54.88660154  038.14261404 20
111  54.88663877  038.14259741 20
111  54.88677048  038.14251114 22
111  54.88729289  038.14217069 22
111  54.88777141  038.14183005 20
111  54.88795145  038.14170189
112  54.88795145  038.14170189  54.88805781  038.14159134 20
115  54.88804168  038.14140927
120 Linear Feature 35
111  54.88559386  038.13215777 20
111  54.88550944  038.13209915
112  54.88550944  038.13209915  54.88547264  038.13208461 20
111  54.88543440  038.13210221 20
111  54.88536263  038.13215107 22
111  54.88455065  038.13273457 20
111  54.88441235  038.13283396
112  54.88441235  038.13283396  54.88429385  038.13294952 20
111  54.88433499  038.13315587 20
111  54.88440360  038.13343904 22
111  54.88556681  038.13833723 22
111  54.88561450  038.13853801 22
111  54.88569581  038.13888518 22
111  54.88574252  038.13908153 22
111  54.88650884  038.14230342 20
111  54.88656512  038.14254045 22
111  54.88661252  038.14274787 20
111  54.88666327  038.14296151 22
111  54.89032846  038.15838585 20
111  54.89038245  038.15861405
112  54.89038245  038.15861405  54.89040705  038.15868429 20
111  54.89045492  038.15866471 20
111  54.89058600  038.15856934 22
111  54.89174610  038.15772372
