I
1050 Generated by WorldEditor 2.1.0r1

1    600 0 0 T74 Taylor Muni
111  30.56938787 -097.44063812 51
115  30.56942563 -097.44059784
120 Linear Feature 4
111  30.56947232 -097.44073987 51
115  30.56951008 -097.44069960
120 Linear Feature 4
111  30.56955873 -097.44084590 51
115  30.56959649 -097.44080563
120 Linear Feature 4
111  30.56963937 -097.44094843 51
115  30.56967713 -097.44090816
120 Linear Feature 4
111  30.56972894 -097.44105561 51
115  30.56976670 -097.44101534
120 Linear Feature 4
111  30.56981315 -097.44115545 51
115  30.56985091 -097.44111517
120 Linear Feature 3
111  30.56808601 -097.44126482 51
115  30.56806583 -097.44125299
120 Linear Feature 2
111  30.56803627 -097.44138623 51
115  30.56801277 -097.44137165
120 Linear Feature 1
111  30.56826341 -097.44108568 53
111  30.56795941 -097.44090704 53
115  30.56759806 -097.44173469
120 Linear Feature 20
111  30.57798359 -097.44272645
115  30.57820600 -097.44250362
120 Linear Feature 19
112  30.57770091 -097.44258450  30.57774354 -097.44258450 51
111  30.57780343 -097.44253228 51
111  30.57786794 -097.44246719
112  30.57786794 -097.44246719  30.57809037 -097.44230828 51
112  30.57816210 -097.44281952  30.57801441 -097.44300578
111  30.57816210 -097.44281952 51
111  30.57812795 -097.44286250
112  30.57812795 -097.44286250  30.57810458 -097.44289508 51
115  30.57809261 -097.44295935
120 Linear Feature 18
111  30.57769514 -097.44252434 9
116  30.57814071 -097.44297488  30.57812954 -097.44350017
120 Linear Feature 17
111  30.57440199 -097.44249812 51
115  30.57404117 -097.44248789
120 Linear Feature 16
111  30.57421110 -097.44302523 51
112  30.57442166 -097.44324642  30.57462037 -097.44325205
111  30.57442166 -097.44324642 51
115  30.57497210 -097.44326210
120 Linear Feature 15
111  30.57414041 -097.44262896
115  30.57428421 -097.44263330
120 Linear Feature 14
111  30.57421772 -097.44270011 51
112  30.57440199 -097.44249812  30.57456032 -097.44247936
111  30.57440199 -097.44249812 51
111  30.57770091 -097.44258450 51
111  30.57785629 -097.44259035 51
112  30.57809261 -097.44288198  30.57812169 -097.44314769
111  30.57809261 -097.44288198 51
111  30.57809261 -097.44295935 51
111  30.57808799 -097.44314399
112  30.57808799 -097.44314399  30.57808126 -097.44319872 51
115  30.57805353 -097.44323806
120 Linear Feature 13
111  30.57009210 -097.44250944
115  30.57025921 -097.44251397
120 Linear Feature 12
111  30.57036358 -097.44238721 51
111  30.57017678 -097.44238216 51
115  30.56999130 -097.44237715
120 Linear Feature 11
111  30.57036358 -097.44238721 51
116  30.57018131 -097.44217694  30.57015707 -097.44198744
120 Linear Feature 10
112  30.57017176 -097.44259720  30.57020541 -097.44239393 51
111  30.57036358 -097.44238721 51
111  30.57404117 -097.44248789
112  30.57404117 -097.44248789  30.57419712 -097.44251395 51
111  30.57421772 -097.44270011 51
111  30.57421110 -097.44302523
112  30.57421110 -097.44302523  30.57418552 -097.44322538 51
111  30.57401980 -097.44323672 51
115  30.57346035 -097.44322232
120 Linear Feature 9
111  30.57017176 -097.44259720 51
111  30.57017678 -097.44238216 51
115  30.57018131 -097.44217694
120 Linear Feature 8
112  30.56999130 -097.44237715  30.57014639 -097.44236589 51
111  30.57018131 -097.44217694 51
115  30.57018293 -097.44204919
120 Linear Feature 7
111  30.56845779 -097.44117456 51
116  30.56852835 -097.44100263  30.56859189 -097.44093695
120 Linear Feature 6
112  30.56837699 -097.44103278  30.56847703 -097.44106101 51
111  30.56852835 -097.44100263 51
115  30.56886386 -097.44063721
120 Linear Feature 5
111  30.56843843 -097.44211159 51
116  30.56861915 -097.44233838  30.56879201 -097.44237215
120 Linear Feature 4
111  30.56941396 -097.44311128 51
111  30.56997718 -097.44312650
112  30.56997718 -097.44312650  30.57015624 -097.44309835 51
115  30.57016461 -097.44291578
120 Linear Feature 3
111  30.56824771 -097.44232788 51
111  30.56861915 -097.44233838 51
111  30.56999130 -097.44237715
112  30.56999130 -097.44237715  30.57016093 -097.44240842 51
111  30.57017176 -097.44259720 51
111  30.57016461 -097.44291578
112  30.57016461 -097.44291578  30.57019019 -097.44313156 51
111  30.57035960 -097.44313708 51
115  30.57091386 -097.44315344
120 Linear Feature 2
111  30.56724843 -097.44235298
115  30.56731688 -097.44243364
120 Linear Feature 1
111  30.56763116 -097.44306347 51
111  30.56737689 -097.44305707
112  30.56737689 -097.44305707  30.56720069 -097.44303109 51
111  30.56718888 -097.44283392 51
111  30.56719467 -097.44259242
112  30.56719467 -097.44259242  30.56722725 -097.44233021 51
111  30.56743966 -097.44230826 51
111  30.56824771 -097.44232788 51
112  30.56843843 -097.44211159  30.56845588 -097.44191120
111  30.56843843 -097.44211159 51
111  30.56845779 -097.44117456
112  30.56845779 -097.44117456  30.56845241 -097.44108075 51
111  30.56837699 -097.44103278 51
115  30.56832429 -097.44100272
21  30.57036373 -097.44352414 2 358.8200 3.00 35-PAPI-3L
21  30.57491658 -097.44289984 2 180.0000 3.00 17-PAPI-3L
14  30.57125954 -097.44208948  82.02 0 Tower
1300  30.56931180 -097.44062400 -135.64 tie_down props Tie-Down 27
1301 A general_aviation 
1300  30.56942563 -097.44059784  42.82 tie_down props Tie-Down 26
1301 A general_aviation 
1300  30.56940054 -097.44072406 -135.64 tie_down props Tie-Down 25
1301 A general_aviation 
1300  30.56951008 -097.44069960  45.00 tie_down props Tie-Down 24
1301 A general_aviation 
1300  30.56948139 -097.44083247 -135.64 tie_down props Tie-Down 23
1301 A general_aviation 
1300  30.56959649 -097.44080563  45.00 tie_down props Tie-Down 22
1301 A general_aviation 
1300  30.56956644 -097.44093335 -135.64 tie_down props Tie-Down 21
1301 A general_aviation 
1300  30.56967713 -097.44090816  45.00 tie_down props Tie-Down 20
1301 A general_aviation 
1300  30.56965189 -097.44103406 -135.64 tie_down props Tie-Down 19
1301 A general_aviation 
1300  30.56976670 -097.44101534  45.00 tie_down props Tie-Down 18
1301 A general_aviation 
1300  30.56974048 -097.44113695 -135.64 tie_down props Tie-Down 17
1301 A general_aviation 
1300  30.56985091 -097.44111517  45.00 tie_down props Tie-Down 16
1301 A general_aviation 
1300  30.56937475 -097.44118190  42.82 tie_down props Tie-Down 15
1301 A general_aviation 
1300  30.56934904 -097.44130886 -135.64 tie_down props Tie-Down 14
1301 A general_aviation 
1300  30.56945920 -097.44128874  42.82 tie_down props Tie-Down 13
1301 A general_aviation 
1300  30.56943680 -097.44140973 -135.64 tie_down props Tie-Down 12
1301 A general_aviation 
1300  30.56955043 -097.44138769  42.82 tie_down props Tie-Down 11
1301 A general_aviation 
1300  30.56952366 -097.44151272 -135.64 tie_down props Tie-Down 10
1301 A general_aviation 
1300  30.56963488 -097.44148752  45.00 tie_down props Tie-Down 9
1301 A general_aviation 
1300  30.56961143 -097.44161675 -135.64 tie_down props Tie-Down 8
1301 A general_aviation 
1300  30.56972234 -097.44159172  45.00 tie_down props Tie-Down 7
1301 A general_aviation 
1300  30.56969647 -097.44171762 -135.64 tie_down props Tie-Down 6
1301 A general_aviation 
1300  30.56980716 -097.44169243  45.00 tie_down props Tie-Down 5
1301 A general_aviation 
1300  30.56978192 -097.44181833 -135.64 tie_down props Tie-Down 4
1301 A general_aviation 
1300  30.56989673 -097.44179961  45.00 tie_down props Tie-Down 3
1301 A general_aviation 
1300  30.56987052 -097.44192122 -135.64 tie_down props Tie-Down 2
1301 A general_aviation 
1300  30.56998095 -097.44189944  45.00 tie_down props Tie-Down 1
1301 A general_aviation 
1300  30.56816010 -097.43985750 -27.28 hangar props Hangar 9-6
1301 A none 
1300  30.56802359 -097.43992175 153.52 hangar props Hangar 9-5
1301 A none 
1300  30.56805378 -097.44010445 -27.28 hangar props Hangar 9-4
1301 A none 
1300  30.56790894 -097.44018098 153.52 hangar props Hangar 9-3
1301 A none 
1300  30.56794777 -097.44035168 333.43 hangar props Hangar 9-2
1301 A none 
1300  30.56780309 -097.44042122 153.52 hangar props Hangar 9-1
1301 A none 
1300  30.56774542 -097.44094857 -27.28 hangar props Hangar 8-6
1301 A none 
1300  30.56760891 -097.44101281 153.52 hangar props Hangar 8-5
1301 A none 
1300  30.56763910 -097.44119552 -27.28 hangar props Hangar 8-4
1301 A none 
1300  30.56749427 -097.44127204 153.52 hangar props Hangar 8-3
1301 A none 
1300  30.56753309 -097.44144274 333.43 hangar props Hangar 8-2
1301 A none 
1300  30.56738841 -097.44151228 153.52 hangar props Hangar 8-1
1301 A none 
1300  30.56848859 -097.44004626 -27.28 hangar props Hangar 7-6
1301 A none 
1300  30.56835208 -097.44011050 153.52 hangar props Hangar 7-5
1301 A none 
1300  30.56838227 -097.44029321 -27.28 hangar props Hangar 7-4
1301 A none 
1300  30.56823743 -097.44036973 153.52 hangar props Hangar 7-3
1301 A none 
1300  30.56827626 -097.44054043 333.43 hangar props Hangar 7-2
1301 A none 
1300  30.56813158 -097.44060997 153.52 hangar props Hangar 7-1
1301 A none 
1300  30.56799196 -097.44109633 153.52 hangar props Hangar 6-6
1301 A none 
1300  30.56806583 -097.44125299 -27.28 hangar props Hangar 6-5
1301 A none 
1300  30.56801277 -097.44137165 -27.28 hangar props Hangar 6-4
1301 A none 
1300  30.56784448 -097.44143364 153.52 hangar props Hangar 6-3
1301 A none 
1300  30.56787705 -097.44162069 333.43 hangar props Hangar 6-2
1301 A none 
1300  30.56772143 -097.44170475 153.52 hangar props Hangar 6-1
1301 A none 
1300  30.56880014 -097.43994104 -112.11 hangar turboprops|props Hangar 5
1301 A none 
1300  30.56914097 -097.44008267 -112.11 hangar turboprops|props Hangar 4
1301 A none 
1300  30.56943383 -097.44027267 -134.09 hangar turboprops|props Hangar 3
1301 A none 
1300  30.56973404 -097.44065841 -135.64 hangar props Hangar 2-6
1301 A none 
1300  30.56983510 -097.44066571  45.00 hangar props Hangar 2-5
1301 A none 
1300  30.56984578 -097.44079069 -135.64 hangar props Hangar 2-4
1301 A none 
1300  30.56994684 -097.44079799  45.00 hangar props Hangar 2-3
1301 A none 
1300  30.56995461 -097.44093017 -135.64 hangar props Hangar 2-2
1301 A none 
1300  30.57005567 -097.44093747  45.00 hangar props Hangar 2-1
1301 A none 
1300  30.57006032 -097.44141911 -135.64 hangar props Hangar 1-10
1301 A none 
1300  30.57016138 -097.44142641  45.00 hangar props Hangar 1-9
1301 A none 
1300  30.57016776 -097.44154317 -135.64 hangar props Hangar 1-8
1301 A none 
1300  30.57026882 -097.44155047  45.00 hangar props Hangar 1-7
1301 A none 
1300  30.57027458 -097.44167087 -135.64 hangar props Hangar 1-6
1301 A none 
1300  30.57037563 -097.44167817  45.00 hangar props Hangar 1-5
1301 A none 
1300  30.57038632 -097.44180316 -135.64 hangar props Hangar 1-4
1301 A none 
1300  30.57048737 -097.44181045  45.00 hangar props Hangar 1-3
1301 A none 
1300  30.57049515 -097.44194264 -135.64 hangar props Hangar 1-2
1301 A none 
1300  30.57059620 -097.44194993  45.00 hangar props Hangar 1-1
1301 A none 
18  30.57125954 -097.44208948 1 BCN
19  30.57211517 -097.44429512 0 WS
51 12280 Taylor Unicom
99
