I
1050 Generated by WorldEditor

110 1 0.00 0.0000 New Taxiway 13
111  40.91598439 -081.43596416
111  40.91617441 -081.43573720
111  40.91638021 -081.43605403
111  40.91643870 -081.43598543
111  40.91655917 -081.43617090
111  40.91652546 -081.43621022
111  40.91655282 -081.43625255
111  40.91654705 -081.43625993
111  40.91648349 -081.43634117
111  40.91645152 -081.43629420
113  40.91631933 -081.43645434
110 1 0.00 0.0000 New Taxiway 11
111  40.91376794 -081.43643127
111  40.91376916 -081.43625100
111  40.91379627 -081.43625048
111  40.91379400 -081.43604381
111  40.91382374 -081.43597353
111  40.91382460 -081.43591517
111  40.91490286 -081.43586329
111  40.91492900 -081.43566964
111  40.91505689 -081.43566403
111  40.91509543 -081.43585071
111  40.91524724 -081.43584451
111  40.91524744 -081.43581329
111  40.91573533 -081.43578729
111  40.91573768 -081.43588694
111  40.91585640 -081.43588239
111  40.91586369 -081.43617570
111  40.91588147 -081.43617548
111  40.91589021 -081.43647633
111  40.91594375 -081.43647562
111  40.91594950 -081.43670295
111  40.91549363 -081.43672865
111  40.91549553 -081.43684239
111  40.91523480 -081.43685579
111  40.91523605 -081.43696414
111  40.91510469 -081.43697079
111  40.91511411 -081.43742897
111  40.91505914 -081.43743288
111  40.91506534 -081.43760531
111  40.91513981 -081.43763718
111  40.91519734 -081.43757347
111  40.91538803 -081.43763924
111  40.91534021 -081.43787964
111  40.91528300 -081.43786045
111  40.91527966 -081.43787540
111  40.91511720 -081.43781923
111  40.91496795 -081.43782664
111  40.91489725 -081.43757738
111  40.91494440 -081.43755615
111  40.91492320 -081.43697102
111  40.91437245 -081.43700084
111  40.91436627 -081.43676693
111  40.91455946 -081.43675451
111  40.91455740 -081.43658127
111  40.91476516 -081.43657204
111  40.91476484 -081.43647782
111  40.91475038 -081.43644008
111  40.91474914 -081.43636595
111  40.91444090 -081.43638425
111  40.91443685 -081.43641135
111  40.91439019 -081.43638946
111  40.91433009 -081.43639038
111  40.91429180 -081.43642144
111  40.91395622 -081.43644182
113  40.91391353 -081.43642156
110 1 0.00 0.0000 New Taxiway 20
111  40.91721571 -081.43307148
111  40.91724530 -081.43307020
111  40.91724758 -081.43319605
111  40.91730668 -081.43319639
111  40.91730767 -081.43335211
111  40.91721590 -081.43335216
111  40.91721464 -081.43319134
111  40.91703358 -081.43319859
111  40.91702791 -081.43293156
113  40.91720814 -081.43292427
110 1 0.00 0.0000 New Taxiway 19
111  40.91767411 -081.43344901
111  40.91766389 -081.43301007
111  40.91768501 -081.43300966
111  40.91768658 -081.43294543
111  40.91807831 -081.43293121
113  40.91809371 -081.43343279
110 1 0.00 0.0000 New Taxiway 22
111  40.91802769 -081.43218612
111  40.91783923 -081.43219801
111  40.91766025 -081.43220929
111  40.91764069 -081.43221053
111  40.91763104 -081.43193134
113  40.91801781 -081.43191384
110 1 0.00 0.0000 New Taxiway 21
111  40.91707362 -081.43228841
111  40.91706944 -081.43204571
111  40.91725989 -081.43203779
113  40.91726199 -081.43227623
110 1 0.00 0.0000 New Taxiway 23
111  40.91801001 -081.43170219
111  40.91775643 -081.43171497
111  40.91774566 -081.43134275
113  40.91799997 -081.43133038
110 1 0.00 0.0000 New Taxiway 24
111  40.91799138 -081.43115023
111  40.91770943 -081.43116545
111  40.91769649 -081.43071918
113  40.91797396 -081.43070746
110 1 0.00 0.0000 New Taxiway 27
111  40.91911121 -081.43286100
111  40.91910942 -081.43283244
111  40.91860875 -081.43286754
111  40.91860875 -081.43282616
111  40.91869187 -081.43282011
111  40.91868361 -081.43260428
111  40.91860369 -081.43261034
111  40.91859610 -081.43233834
111  40.91867441 -081.43233110
111  40.91867394 -081.43230353
111  40.91908999 -081.43228158
111  40.91908975 -081.43230507
111  40.91920789 -081.43230594
111  40.91921832 -081.43263898
111  40.91927514 -081.43263961
111  40.91927861 -081.43279470
111  40.91922371 -081.43279924
113  40.91922528 -081.43286168
110 1 0.00 0.0000 New Taxiway 26
111  40.91918637 -081.43204256
111  40.91873687 -081.43206004
111  40.91872198 -081.43155075
113  40.91917127 -081.43153052
110 1 0.00 0.0000 New Taxiway 25
111  40.91909695 -081.43122830
111  40.91877024 -081.43124459
111  40.91875730 -081.43080739
113  40.91908731 -081.43078842
110 1 0.00 0.0000 New Taxiway 28
111  40.91995544 -081.43185041
111  40.91987391 -081.43196559
111  40.91977479 -081.43184998
111  40.91961484 -081.43185776
111  40.91961086 -081.43166108
111  40.91957693 -081.43166209
111  40.91955609 -081.43110782
111  40.92000310 -081.43108797
111  40.92002164 -081.43173525
111  40.91999640 -081.43173651
111  40.91999617 -081.43177747
113  40.91995530 -081.43183605
110 1 0.00 0.0000 New Taxiway 32
111  40.92515223 -081.44338582
111  40.92576192 -081.44336483
111  40.92577767 -081.44389178
111  40.92524580 -081.44390747
111  40.92522694 -081.44341900
113  40.92515240 -081.44342129
110 1 0.00 0.0000 New Taxiway 35
111  40.92914271 -081.44385494
111  40.92897319 -081.44386250
111  40.92893967 -081.44281405
113  40.92910710 -081.44280514
110 1 0.00 0.0000 New Taxiway 35
111  40.92875767 -081.44387551
111  40.92858815 -081.44388306
111  40.92855654 -081.44283766
113  40.92872458 -081.44282794
110 1 0.00 0.0000 New Taxiway 35
111  40.92837333 -081.44389688
111  40.92822600 -081.44390661
111  40.92819662 -081.44290609
113  40.92834285 -081.44290313
110 1 0.00 0.0000 New Taxiway 35
111  40.92801124 -081.44391562
111  40.92786391 -081.44392535
111  40.92783453 -081.44292483
113  40.92798076 -081.44292187
110 1 0.00 0.0000 New Taxiway 35
111  40.92765134 -081.44393873
111  40.92750605 -081.44394508
111  40.92746995 -081.44294828
113  40.92761619 -081.44294532
110 1 0.00 0.0000 New Taxiway 35
111  40.92728714 -081.44395854
111  40.92714185 -081.44396489
111  40.92710851 -081.44295508
113  40.92725474 -081.44295211
110 1 0.00 0.0000 New Taxiway 34
111  40.92660589 -081.44330021
111  40.92680446 -081.44329363
111  40.92681144 -081.44356638
111  40.92686690 -081.44356624
111  40.92686967 -081.44375035
111  40.92681629 -081.44375127
111  40.92681791 -081.44383887
113  40.92662077 -081.44384987
110 1 0.00 0.0000 New Taxiway 33
111  40.92619968 -081.44300895
111  40.92635318 -081.44300275
111  40.92638140 -081.44396590
113  40.92623019 -081.44397418
110 2 0.00 0.0000 New Taxiway 1
111  40.90493048 -081.45704240 102
111  40.90458806 -081.45662087 102
111  40.90455483 -081.45657997
111  40.90456200 -081.45656968 102
112  40.90442712 -081.45611746  40.90442508 -081.45583704 102
111  40.90455941 -081.45565689 102
111  40.90538877 -081.45446522
111  40.90538193 -081.45445326 102
111  40.90852019 -081.44995524 102
112  40.90864094 -081.44970444  40.90865035 -081.44964217
111  40.90864094 -081.44970444
112  40.90864094 -081.44970444  40.90864632 -081.44966883 102
112  40.90861289 -081.44933666  40.90859693 -081.44918695
111  40.90861289 -081.44933666
112  40.90861289 -081.44933666  40.90860094 -081.44922456 102
111  40.90858985 -081.44913080 102
112  40.90865761 -081.44875344  40.90876259 -081.44860339 102
111  40.90902073 -081.44823329 102
112  40.90935734 -081.44813587  40.90955379 -081.44821635
111  40.90935734 -081.44813587
112  40.90935734 -081.44813587  40.90938190 -081.44814593 102
112  40.90943100 -081.44816603  40.90943340 -081.44816701
111  40.90943100 -081.44816603
112  40.90943100 -081.44816603  40.90943340 -081.44816701 102
111  40.90958888 -081.44823046 102
112  40.90970572 -081.44820004  40.90975757 -081.44814896 102
111  40.90989151 -081.44799610 102
111  40.91017066 -081.44760260 102
111  40.91016464 -081.44759227 102
111  40.91054076 -081.44690507 102
112  40.91058907 -081.44675082  40.91059406 -081.44667725 102
111  40.91063563 -081.44580637 102
111  40.91052200 -081.44205691 102
111  40.91051135 -081.44170547 102
112  40.91039897 -081.44145080  40.91028950 -081.44135126
111  40.90718828 -081.44108139 102
111  40.90716852 -081.44045851 102
111  40.90714625 -081.43976571 102
111  40.90934335 -081.43964046 102
112  40.90944350 -081.43943716  40.90943941 -081.43926158 102
111  40.90943846 -081.43919887 102
111  40.90998724 -081.43916742 102
111  40.90999515 -081.43940965 102
112  40.91009675 -081.43959702  40.91020412 -081.43965334
111  40.91009675 -081.43959702
112  40.91009675 -081.43959702  40.91020844 -081.43960612 102
111  40.91120303 -081.43953819 102
112  40.91158466 -081.43941297  40.91180970 -081.43929195 102
111  40.91190432 -081.43923761 102
112  40.91192513 -081.43916830  40.91192080 -081.43913049 102
111  40.91190630 -081.43910843
111  40.90996819 -081.43674674
111  40.90979143 -081.43699012
112  40.90975548 -081.43710167  40.90975164 -081.43717828
111  40.90977887 -081.43721887
111  40.90981731 -081.43726970
111  40.90971867 -081.43740759
111  40.90962173 -081.43737250
112  40.90955159 -081.43739816  40.90952517 -081.43743943
111  40.90946026 -081.43753140
111  40.90937643 -081.43742808
111  40.90951872 -081.43722125
111  40.90950210 -081.43719975
111  40.90958553 -081.43707941
111  40.90945290 -081.43691040
111  40.90962573 -081.43666703
111  40.90919876 -081.43615129
111  40.90899412 -081.43643599
111  40.90888995 -081.43631230
111  40.90922112 -081.43584530
111  40.90959556 -081.43630021
111  40.90966872 -081.43620152 102
111  40.91033120 -081.43524517 102
112  40.91050187 -081.43506507  40.91058481 -081.43500871 102
112  40.91067285 -081.43496729  40.91070533 -081.43494106 102
112  40.91087824 -081.43472488  40.91094783 -081.43461047 102
111  40.91097673 -081.43455608 102
112  40.91093874 -081.43430890  40.91083981 -081.43421503 102
111  40.91048397 -081.43385781
111  40.91044088 -081.43394825
111  40.91017455 -081.43367845
111  40.91032942 -081.43337389
111  40.91059279 -081.43361626
111  40.91064072 -081.43353527
111  40.91091936 -081.43381494
111  40.91100965 -081.43365268
111  40.91103187 -081.43367605
111  40.91111433 -081.43376278
111  40.91156441 -081.43295194
111  40.91169378 -081.43306885
111  40.91158011 -081.43329294
111  40.91171158 -081.43341998
111  40.91179741 -081.43350292
111  40.91173138 -081.43363469
111  40.91178268 -081.43367966
111  40.91163300 -081.43395747
111  40.91160664 -081.43393286
111  40.91134674 -081.43369022
111  40.91124999 -081.43386511
111  40.91119184 -081.43380923
111  40.91111227 -081.43395493
112  40.91111777 -081.43402216  40.91112824 -081.43405161
111  40.91114709 -081.43405450
111  40.91122909 -081.43413002
111  40.91127117 -081.43405462
111  40.91144111 -081.43422782
111  40.91170512 -081.43449688
111  40.91203623 -081.43391637
111  40.91238707 -081.43425576
111  40.91240506 -081.43427267
111  40.91216555 -081.43471856
111  40.91211841 -081.43467020
112  40.91202051 -081.43470116  40.91197679 -081.43478183
111  40.91192850 -081.43486895
112  40.91195569 -081.43507170  40.91202680 -081.43514827
111  40.91213522 -081.43525332
111  40.91205589 -081.43540114
111  40.91186779 -081.43521241 102
112  40.91171798 -081.43525506  40.91166858 -081.43534123 102
111  40.91160231 -081.43546024 102
112  40.91161181 -081.43566459  40.91167465 -081.43574775 102
111  40.91271487 -081.43700670
111  40.91281381 -081.43700358
111  40.91282900 -081.43701883
111  40.91284471 -081.43700428
111  40.91285990 -081.43701745
111  40.91304789 -081.43674348
111  40.91304745 -081.43670568
111  40.91338748 -081.43669013
111  40.91339220 -081.43647657
111  40.91373712 -081.43646890
111  40.91376794 -081.43643127
111  40.91391353 -081.43642156
111  40.91395622 -081.43644182
111  40.91429180 -081.43642144
111  40.91433009 -081.43639038
111  40.91439019 -081.43638946
111  40.91443685 -081.43641135
111  40.91444090 -081.43638425
111  40.91474914 -081.43636595
111  40.91475038 -081.43644008
111  40.91476484 -081.43647782
111  40.91476516 -081.43657204
111  40.91455740 -081.43658127
111  40.91455946 -081.43675451
111  40.91436627 -081.43676693
111  40.91437245 -081.43700084
111  40.91492320 -081.43697102
111  40.91494440 -081.43755615
111  40.91489725 -081.43757738
111  40.91496795 -081.43782664
111  40.91511720 -081.43781923
111  40.91527966 -081.43787540
111  40.91528300 -081.43786045
111  40.91534021 -081.43787964
111  40.91538803 -081.43763924
111  40.91519734 -081.43757347
111  40.91513981 -081.43763718
111  40.91506534 -081.43760531
111  40.91505914 -081.43743288
111  40.91511411 -081.43742897
111  40.91510469 -081.43697079
111  40.91523605 -081.43696414
111  40.91523480 -081.43685579
111  40.91549553 -081.43684239
111  40.91549363 -081.43672865
111  40.91594950 -081.43670295
111  40.91604564 -081.43669868
111  40.91604822 -081.43676760
112  40.91613597 -081.43672840  40.91616227 -081.43669821
111  40.91619029 -081.43666278
111  40.91621382 -081.43681542
112  40.91619174 -081.43685609  40.91619369 -081.43690020
112  40.91622767 -081.43703819  40.91625720 -081.43713155
111  40.91628749 -081.43719143
111  40.91655692 -081.43680736
111  40.91631933 -081.43645434
111  40.91645152 -081.43629420
111  40.91650174 -081.43636760
111  40.91649092 -081.43638323
111  40.91657262 -081.43649865
112  40.91666825 -081.43647847  40.91671294 -081.43641221
111  40.91667871 -081.43635140
111  40.91662935 -081.43627045
111  40.91659460 -081.43631287
111  40.91657248 -081.43628120
111  40.91656690 -081.43628883
111  40.91654705 -081.43625993
111  40.91655282 -081.43625255
111  40.91652546 -081.43621022
111  40.91655917 -081.43617090
111  40.91656446 -081.43617841
111  40.91657193 -081.43616892
111  40.91651712 -081.43608306
111  40.91666269 -081.43587876
111  40.91675210 -081.43577731
111  40.91672738 -081.43573926
111  40.91702437 -081.43538596
111  40.91703823 -081.43537001
111  40.91708895 -081.43544079
111  40.91721319 -081.43529120
111  40.91721807 -081.43516438
111  40.91714666 -081.43505144
111  40.91715496 -081.43504242
111  40.91733945 -081.43482961
111  40.91740456 -081.43493178
111  40.91756881 -081.43473189
111  40.91750580 -081.43463317
111  40.91769760 -081.43441118
111  40.91765788 -081.43434946
111  40.91770214 -081.43429678
111  40.91759934 -081.43414409
111  40.91755268 -081.43419784
111  40.91749634 -081.43411626
111  40.91753982 -081.43405850
112  40.91734411 -081.43372265  40.91726274 -081.43361018
112  40.91720065 -081.43363556  40.91716921 -081.43367642
111  40.91700762 -081.43387226
111  40.91692841 -081.43376448
111  40.91700836 -081.43366545
111  40.91700330 -081.43346080
111  40.91704363 -081.43345803
111  40.91703358 -081.43319859
111  40.91721464 -081.43319134
111  40.91721590 -081.43335216
111  40.91730767 -081.43335211
111  40.91733467 -081.43335314
111  40.91745466 -081.43323090
111  40.91745556 -081.43321338
111  40.91749062 -081.43316438
111  40.91747986 -081.43273236
112  40.91741848 -081.43265058  40.91736049 -081.43265477
111  40.91728019 -081.43265998
111  40.91719781 -081.43276644
111  40.91719851 -081.43279835
111  40.91724531 -081.43279626
111  40.91724662 -081.43292275
111  40.91720814 -081.43292427
111  40.91702791 -081.43293156
111  40.91701240 -081.43249944
111  40.91707226 -081.43243301
111  40.91707362 -081.43228841
111  40.91726199 -081.43227623
111  40.91729257 -081.43234017
111  40.91730708 -081.43234039
111  40.91731006 -081.43246015
111  40.91736351 -081.43252505
111  40.91766868 -081.43250976
111  40.91766025 -081.43220929
111  40.91783923 -081.43219801
111  40.91784109 -081.43232027
111  40.91789380 -081.43231778
111  40.91789719 -081.43249310
111  40.91818729 -081.43247841
112  40.91824293 -081.43239681  40.91824358 -081.43234239
111  40.91823620 -081.43223554
112  40.91820448 -081.43218972  40.91817988 -081.43219076
111  40.91802839 -081.43220051
111  40.91802769 -081.43218612
111  40.91801781 -081.43191384
111  40.91801001 -081.43170219
111  40.91799997 -081.43133038
111  40.91799138 -081.43115023
111  40.91797396 -081.43070746
111  40.91797328 -081.43069119
111  40.91818747 -081.43068127
111  40.91818251 -081.43046618
111  40.91868461 -081.43043777
111  40.91872198 -081.43155075
111  40.91873687 -081.43206004
111  40.91873905 -081.43215269
111  40.91839963 -081.43216983
112  40.91836991 -081.43221030  40.91837030 -081.43225191
111  40.91839737 -081.43295282
111  40.91860956 -081.43293891
111  40.91860875 -081.43286754
111  40.91910942 -081.43283244
111  40.91911121 -081.43286100
111  40.91922528 -081.43286168
111  40.91942299 -081.43285840
111  40.91944422 -081.43340181
111  40.91861732 -081.43344938
111  40.91852186 -081.43346312
111  40.91848740 -081.43348883
111  40.91848351 -081.43346945 102
112  40.91841754 -081.43361123  40.91842099 -081.43373505 102
111  40.91843994 -081.43433060
112  40.91848390 -081.43435219  40.91850294 -081.43433769
111  40.91850699 -081.43432950
111  40.91850368 -081.43422219
111  40.91899261 -081.43352536
111  40.91917430 -081.43377682
111  40.91859208 -081.43463369
111  40.91854781 -081.43459506
112  40.91845085 -081.43466073  40.91845124 -081.43473583 102
112  40.91847275 -081.43485468  40.91849344 -081.43488136
111  40.91847275 -081.43485468
112  40.91847275 -081.43485468  40.91847772 -081.43486109 102
112  40.91850446 -081.43489394  40.91851945 -081.43491228
111  40.91850446 -081.43489394
112  40.91850446 -081.43489394  40.91855187 -081.43495196 102
111  40.91863167 -081.43504839 102
112  40.91869860 -081.43510396  40.91873771 -081.43512223 102
112  40.91880226 -081.43510303  40.91882920 -081.43508248 102
112  40.91908824 -081.43489408  40.91912448 -081.43486639 102
112  40.91915498 -081.43470113  40.91914756 -081.43459982
111  40.91915498 -081.43470113
112  40.91915498 -081.43470113  40.91915305 -081.43467482 102
112  40.91914880 -081.43460024  40.91914672 -081.43456115
111  40.91914880 -081.43460024
112  40.91914880 -081.43460024  40.91914288 -081.43448884 102
112  40.91914155 -081.43430604  40.91914533 -081.43426405
111  40.91914155 -081.43430604
112  40.91914155 -081.43430604  40.91914665 -081.43424931 102
112  40.91920212 -081.43409618  40.91923918 -081.43401669 102
112  40.91989764 -081.43265242  40.91994844 -081.43252904 102
111  40.92003524 -081.43225671 102
111  40.92010064 -081.43210012 102
111  40.92010093 -081.43208999
111  40.91995720 -081.43209721
111  40.91995544 -081.43185041
111  40.91995530 -081.43183605
111  40.91999617 -081.43177747
111  40.91999640 -081.43173651
111  40.92002164 -081.43173525
111  40.92000310 -081.43108797
111  40.92000052 -081.43099809
111  40.92025246 -081.43098240
111  40.92025309 -081.43104237
111  40.92028703 -081.43104109
111  40.92041151 -081.43110584
111  40.92044060 -081.43197542
111  40.92031848 -081.43214564 102
111  40.91955020 -081.43372671 102
111  40.91934970 -081.43429331 102
112  40.91934752 -081.43442504  40.91936442 -081.43448617
111  40.91934752 -081.43442504
112  40.91934752 -081.43442504  40.91935437 -081.43444983 102
112  40.91937019 -081.43450482  40.91937907 -081.43453206
111  40.91937019 -081.43450482
112  40.91937019 -081.43450482  40.91938321 -081.43454475 102
112  40.91942776 -081.43461048  40.91945509 -081.43463736
111  40.91942776 -081.43461048
112  40.91942776 -081.43461048  40.91947373 -081.43465569 102
111  40.91954474 -081.43465120 102
112  40.91962237 -081.43466172  40.91966988 -081.43467287
111  40.91962237 -081.43466172
112  40.91962237 -081.43466172  40.91969648 -081.43467912 102
112  40.91992320 -081.43484712  40.92003350 -081.43496903
111  40.91992320 -081.43484712
112  40.91992320 -081.43484712  40.92010421 -081.43504718 102
111  40.92017169 -081.43512718
111  40.92047609 -081.43549960 102
111  40.92074967 -081.43584929 102
112  40.92088622 -081.43610484  40.92094360 -081.43626997
111  40.92088622 -081.43610484
112  40.92088622 -081.43610484  40.92092631 -081.43622021 102
112  40.92094011 -081.43655498  40.92092447 -081.43673791
111  40.92094011 -081.43655498
112  40.92094011 -081.43655498  40.92089129 -081.43693429 102
111  40.92073117 -081.43792320 102
112  40.92088594 -081.43828852  40.92107991 -081.43835161
111  40.92088594 -081.43828852
112  40.92088594 -081.43828852  40.92090798 -081.43829569 102
112  40.92096192 -081.43831262  40.92099134 -081.43832194
111  40.92096192 -081.43831262
112  40.92096192 -081.43831262  40.92119137 -081.43838529 102
111  40.92160841 -081.43851252 102
111  40.92337061 -081.43878400 102
112  40.92374239 -081.43881268  40.92386084 -081.43881029
111  40.92374239 -081.43881268
112  40.92374239 -081.43881268  40.92381803 -081.43881115 102
112  40.92633816 -081.43867190  40.92738787 -081.43861359
111  40.92633816 -081.43867190
112  40.92633816 -081.43867190  40.92693223 -081.43863890 102
111  40.92738848 -081.43861315 102
112  40.92769229 -081.43874157  40.92784601 -081.43886442
111  40.92769229 -081.43874157
112  40.92769229 -081.43874157  40.92781941 -081.43884316 102
112  40.92799819 -081.43935018  40.92804740 -081.43967539
111  40.92799819 -081.43935018
112  40.92799819 -081.43935018  40.92801275 -081.43965276 102
111  40.92800777 -081.43989753
111  40.92765859 -081.43991105 102
112  40.92779585 -081.43956728  40.92780325 -081.43938233
111  40.92779585 -081.43956728
112  40.92779585 -081.43956728  40.92781200 -081.43923030 102
112  40.92758318 -081.43897946  40.92745818 -081.43886988 102
111  40.92737297 -081.43888896 102
111  40.92668474 -081.43892237 102
111  40.92663065 -081.43894283 102
111  40.92643915 -081.43899536 102
112  40.92635203 -081.43909316  40.92632877 -081.43916802
111  40.92635203 -081.43909316
112  40.92635203 -081.43909316  40.92634631 -081.43911158 102
112  40.92634380 -081.43915826  40.92634454 -081.43918338
111  40.92634380 -081.43915826
112  40.92634380 -081.43915826  40.92634431 -081.43917545 102
112  40.92635032 -081.43936453  40.92635399 -081.43947964
111  40.92635032 -081.43936453
112  40.92635032 -081.43936453  40.92635512 -081.43951492 102
112  40.92637038 -081.43999142  40.92637858 -081.44024731
111  40.92637038 -081.43999142
112  40.92637038 -081.43999142  40.92637587 -081.44016289
112  40.92638806 -081.44054286  40.92639424 -081.44073552
111  40.92638806 -081.44054286
112  40.92638806 -081.44054286  40.92639451 -081.44074394 102
112  40.92640760 -081.44115161  40.92641404 -081.44135238
111  40.92640760 -081.44115161
112  40.92640760 -081.44115161  40.92642373 -081.44165401 102
112  40.92644630 -081.44235642  40.92645396 -081.44259483
111  40.92644630 -081.44235642
112  40.92644630 -081.44235642  40.92644698 -081.44237766 102
112  40.92644817 -081.44241463  40.92644873 -081.44243216
111  40.92644817 -081.44241463
112  40.92644817 -081.44241463  40.92645042 -081.44248483 102
111  40.92645169 -081.44252419 102
