I
1050 Generated by WorldEditor 2.1.0r1

1    137 1 0 LIPS Treviso-Istrana
1302 city Istrana
111  45.68630506  012.10405911
111  45.68616782  012.10269415
111  45.68615445  012.10269542
111  45.68605197  012.10165703
111  45.68601087  012.10166485
113  45.68593433  012.10091077
110 2 0.00 84.0000 New Taxiway 244
111  45.68776272  012.08376417
111  45.68751234  012.08382155
111  45.68759318  012.08462983
111  45.68784086  012.08457656
111  45.68783711  012.08453755
111  45.68762040  012.08458033
111  45.68758805  012.08424406
111  45.68780476  012.08420128
111  45.68780176  012.08416434
111  45.68758420  012.08421099
111  45.68754955  012.08385645
113  45.68776711  012.08380980
110 1 0.00 84.0000 main
111  45.68577100  012.10278732
111  45.68573998  012.10279956
111  45.68608540  012.10628363
111  45.68655701  012.10619025
111  45.68634099  012.10404713 102
112  45.68658588  012.10395222  45.68677838  012.10407316
111  45.68658588  012.10395222 102
111  45.68717727  012.10490745 102
111  45.68717833  012.10498093 102
111  45.68714732  012.10529475 102
111  45.68791302  012.10656687 102
111  45.68796707  012.10649575
112  45.68796707  012.10649575  45.68826926  012.10688391 102
111  45.68864556  012.10675363
112  45.68869490  012.10679593  45.68872342  012.10684058
111  45.68869490  012.10679593
111  45.68887194  012.10706483
111  45.68888676  012.10704143
111  45.68891965  012.10698950
111  45.68893864  012.10695951
111  45.68880898  012.10677262
111  45.68880015  012.10672365 102
111  45.68919961  012.10664617
112  45.68921792  012.10669718  45.68922416  012.10672780
111  45.68921792  012.10669718
111  45.68926657  012.10695496
112  45.68927971  012.10694800  45.68928239  012.10697224
111  45.68929313  012.10694466
111  45.68925234  012.10669547
112  45.68925234  012.10669547  45.68924700  012.10666358
111  45.68926884  012.10663275 102
111  45.68930009  012.10662669
111  45.68935076  012.10669362
111  45.68960559  012.10685653
111  45.68961428  012.10682951
111  45.68963196  012.10677447
111  45.68964457  012.10673523
111  45.68952227  012.10665132
112  45.68952227  012.10665132  45.68949643  012.10663219
111  45.68951423  012.10658516 102
111  45.68957701  012.10657298
111  45.68961551  012.10660207
111  45.68959305  012.10652858
111  45.68998873  012.10649184 102
111  45.69004648  012.10647959
112  45.69032346  012.10651327  45.69050846  012.10648572
111  45.69032346  012.10651327
111  45.69041728  012.10650198
111  45.69044135  012.10674310
111  45.69046830  012.10673986
111  45.69044424  012.10649874
111  45.69045072  012.10649796
111  45.69044644  012.10646428
111  45.69033308  012.10632650
111  45.69033522  012.10631119
111  45.69040744  012.10612084
111  45.69042184  012.10610146
111  45.69047115  012.10612125
111  45.69051059  012.10616417
111  45.69052830  012.10613199
111  45.69060358  012.10611691
112  45.69060358  012.10611691  45.69055278  012.10610671
111  45.69049923  012.10606327
111  45.69040491  012.10596215
111  45.69038879  012.10583889
111  45.69052474  012.10568067
111  45.69056573  012.10567153
111  45.69057167  012.10567153
111  45.69058786  012.10586651
112  45.69058786  012.10586651  45.69060212  012.10597750
111  45.69068411  012.10602088
111  45.69077412  012.10607829
112  45.69079283  012.10605660  45.69076075  012.10603364
111  45.69079550  012.10602088
111  45.69071352  012.10596729
112  45.69063420  012.10584482  45.69062440  012.10576827
111  45.69063420  012.10584482
111  45.69061994  012.10568535
111  45.69062529  012.10567387
111  45.69067280  012.10566519
111  45.69071922  012.10565671
111  45.69077145  012.10564717
111  45.69082523  012.10563734
111  45.69087855  012.10562760
111  45.69093078  012.10561806
111  45.69098324  012.10560848
111  45.69100939  012.10560370
111  45.69100655  012.10557426
111  45.69099825  012.10548788
111  45.69099040  012.10540629
111  45.69098292  012.10532851
111  45.69097565  012.10525291
111  45.69096815  012.10517495
111  45.69096081  012.10509859
111  45.69095345  012.10502207
111  45.69094644  012.10494925
111  45.69093934  012.10487543
111  45.69093162  012.10479511
111  45.69092449  012.10472103
111  45.69090779  012.10454736
112  45.69091581  012.10453333  45.69092651  012.10453205
111  45.69091581  012.10453333
111  45.69099156  012.10452057
111  45.69098087  012.10443509
111  45.69083468  012.10446544
111  45.69078908  012.10447491
111  45.69073579  012.10448598
111  45.69068113  012.10449733
111  45.69063860  012.10450616
111  45.69063064  012.10450781
112  45.69063064  012.10450781  45.69061905  012.10450909
111  45.69061370  012.10449123
111  45.69061214  012.10447326
111  45.69060637  012.10440719
111  45.69060080  012.10434342
111  45.69059677  012.10429731
111  45.69069034  012.10427938
111  45.69073583  012.10427066
111  45.69078218  012.10426178
111  45.69082743  012.10425311
111  45.69093631  012.10423224
112  45.69093274  012.10416845  45.69088997  012.10417611
111  45.69092205  012.10410211
111  45.69081220  012.10412255
111  45.69076753  012.10413087
111  45.69072593  012.10413877
111  45.69067975  012.10414731
111  45.69063225  012.10415609
111  45.69058608  012.10416463
111  45.69058073  012.10409956
111  45.69061905  012.10410977
111  45.69061591  012.10407679
111  45.69061263  012.10404232
111  45.69060983  012.10401290
111  45.69060694  012.10398247
111  45.69060001  012.10390965
111  45.69059382  012.10384458
111  45.69054865  012.10336982
112  45.69057286  012.10332602  45.69059781  012.10332092
111  45.69057286  012.10332602
111  45.69069391  012.10330348
111  45.69068589  012.10324352
111  45.69024209  012.10333411
111  45.69014762  012.10333793
111  45.69014518  012.10331632
111  45.69000966  012.10334498
111  45.68998350  012.10311351
111  45.69011902  012.10308485
111  45.69010306  012.10294372
111  45.68986690  012.10280722
111  45.68980775  012.10277029
111  45.68981113  012.10283641
111  45.68964926  012.10285657
111  45.68964001  012.10285789
111  45.68960831  012.10283926
111  45.68960094  012.10275451
111  45.68958856  012.10275583
111  45.68952871  012.10268204
111  45.68952483  012.10258806 102
111  45.68899794  012.10226464
111  45.68896327  012.10237022
111  45.68894966  012.10236170
111  45.68881526  012.10227756
111  45.68880188  012.10226919
111  45.68879570  012.10226532
111  45.68877013  012.10224931
111  45.68879603  012.10215982
111  45.68877340  012.10206712
111  45.68875622  012.10211371 102
111  45.68864511  012.10204433 102
111  45.68860500  012.10204178 102
111  45.68857916  012.10205326 102
111  45.68845733  012.10214000 102
111  45.68842662  012.10216187 102
111  45.68823873  012.10229565 102
111  45.68820665  012.10230713 102
111  45.68815659  012.10228351 102
112  45.68799277  012.10213108  45.68795963  012.10205828
111  45.68799277  012.10213108
111  45.68798208  012.10207367
111  45.68796268  012.10206139
111  45.68794286  012.10202392 102
111  45.68710540  012.09350025 102
111  45.68710540  012.09341911 102
111  45.68711395  012.09336553 102
111  45.68724228  012.09321857
111  45.68723961  012.09316351
111  45.68723693  012.09310836
111  45.68754053  012.09276700
111  45.68758300  012.09278403
111  45.68762401  012.09280047 102
111  45.68767919  012.09274711
111  45.68770045  012.09274710
111  45.68792266  012.09264112
111  45.68793651  012.09262543
111  45.68795223  012.09265404
111  45.68795853  012.09264793
111  45.68798558  012.09262166
111  45.68791625  012.09248897
111  45.68790262  012.09248566
111  45.68789021  012.09245045 102
111  45.68835249  012.09194523
111  45.68839176  012.09196323
111  45.68843051  012.09192107
111  45.68865099  012.09189774
111  45.68866804  012.09189113
111  45.68867472  012.09192635
111  45.68868209  012.09192422
111  45.68871419  012.09191533
111  45.68866215  012.09166965
111  45.68870326  012.09162522
112  45.68881234  012.09168492  45.68887009  012.09168646
111  45.68891627  012.09166962
111  45.68894388  012.09196814
112  45.68896313  012.09197579  45.68895778  012.09193293
111  45.68897489  012.09197120
111  45.68891500  012.09130833
111  45.68966974  012.09116687
112  45.68966350  012.09110308  45.68961716  012.09110563
111  45.68965726  012.09103292
111  45.68945586  012.09107247
111  45.68944622  012.09096852
111  45.68944027  012.09090441
111  45.68943430  012.09083996
111  45.68942852  012.09077768
111  45.68941575  012.09063999
111  45.68960379  012.09059024
112  45.68960112  012.09054814  45.68964985  012.09053326
111  45.68958953  012.09050221
112  45.68958953  012.09050221  45.68955210  012.09051388
111  45.68954497  012.09045629
111  45.68948170  012.08979035
112  45.68951824  012.08973422  45.68955745  012.08972784
111  45.68951824  012.08973422
112  45.68950541  012.08966543  45.68946106  012.08966543
111  45.68949236  012.08962772
111  45.68880263  012.08975846
111  45.68879817  012.08973549
111  45.68897908  012.08838960
111  45.68897819  012.08836664
111  45.68906998  012.08834878
111  45.68905833  012.08825017
111  45.68895502  012.08827096
111  45.68891670  012.08787421
111  45.68902869  012.08785373
112  45.68902795  012.08778782  45.68899156  012.08778782
111  45.68901978  012.08772191
111  45.68873096  012.08777248
111  45.68872815  012.08774130
111  45.68868397  012.08755415
111  45.68867776  012.08747918
111  45.68855718  012.08749917
111  45.68855476  012.08748058
111  45.68853748  012.08748444
111  45.68851701  012.08727221
112  45.68856677  012.08719779  45.68861430  012.08718504
111  45.68879699  012.08714358
111  45.68880664  012.08719886
111  45.68883041  012.08719886
112  45.68882818  012.08728710  45.68881778  012.08731580
111  45.68882818  012.08728710
112  45.68881258  012.08734025  45.68881630  012.08734769
111  45.68882150  012.08734663
111  45.68890170  012.08733281
112  45.68890170  012.08733281  45.68891953  012.08732962
111  45.68891953  012.08734982
