114  54.87501767  037.26286694  54.87501268  037.26267596
111  54.87339579  037.26694526
111  54.87486117  037.26357194
112  54.87486117  037.26357194  54.87493992  037.26386588
111  54.87490070  037.26425514
111  54.87452217  037.26683883
113  54.87403595  037.26783551
111  54.87446739  037.26801860
111  54.87450354  037.26790859
111  54.87453610  037.26793867
111  54.87451241  037.26800460
111  54.87453021  037.26802270
113  54.87451249  037.26807279
111  54.87219659  037.26968378
111  54.87314941  037.26752392
111  54.87376045  037.26835547
112  54.87376045  037.26835547  54.87373798  037.26841768
111  54.87368641  037.26847042
113  54.87277381  037.26928341
110 2 0.00 0.0000 New Taxiway 12
111  54.87490752  037.26942940
111  54.87482602  037.26958613
111  54.87491851  037.26971775
113  54.87499770  037.26955900
110 2 0.00 0.0000 New Taxiway 11
111  54.87492082  037.26926463
111  54.87506129  037.26945552
111  54.87517922  037.26919731
111  54.87506458  037.26904040
113  54.87504048  037.26900742
110 2 0.00 0.0000 New Taxiway 10
111  54.87541771  037.26878405
111  54.87550096  037.26859838
111  54.87533898  037.26837942
111  54.87531990  037.26835363
111  54.87524013  037.26853568
113  54.87526843  037.26857527
110 2 0.00 0.0000 New Taxiway 9
111  54.87575506  037.26710664
111  54.87565978  037.26723876
111  54.87567038  037.26726087
111  54.87565477  037.26728063
111  54.87574119  037.26747521
111  54.87578580  037.26741342
111  54.87576855  037.26737691
113  54.87583301  037.26728649
110 2 0.00 0.0000 New Taxiway 8
111  54.87550564  037.26701112
111  54.87561202  037.26723439
111  54.87573406  037.26707531
113  54.87562768  037.26684715
130 Boundary
111  54.87674836  037.26633878
111  54.87867210  037.26459251
111  54.87945093  037.26295544
111  54.87686511  037.25801562
111  54.87682130  037.25598034
111  54.87313065  037.25187712
111  54.87107871  037.24767354
111  54.86875612  037.25283092
111  54.86879467  037.25404476
111  54.86745135  037.25691699
111  54.86773302  037.25821461
111  54.86614579  037.26168333
111  54.86674177  037.26242514
111  54.86354428  037.26987487
111  54.87153596  037.27687708
111  54.87180056  037.27684265
111  54.87197910  037.27665557
111  54.87211108  037.27629489
111  54.87209251  037.27596069
111  54.87190351  037.27464367
111  54.87237990  037.27319346
111  54.87320872  037.27240323
113  54.87386583  037.27213527
14  54.87553219  037.26815187  32.81 0 Tower Viewpoint
1300  54.87516050  037.26774939  34.95 tie_down props Tie-Down 1
1301 A general_aviation 
1300  54.87508627  037.26793313  34.95 tie_down props Tie-Down 2
1301 A general_aviation 
1300  54.87501136  037.26811687  34.95 tie_down props Tie-Down 3
1301 A general_aviation 
1300  54.87493561  037.26830640  34.95 tie_down props Tie-Down 4
1301 A general_aviation 
1300  54.87485985  037.26849303  34.95 tie_down props Tie-Down 5
1301 A general_aviation 
1300  54.87478494  037.26867677  34.95 tie_down props Tie-Down 6
1301 A general_aviation 
1300  54.87460380  037.26914730  34.95 tie_down props Tie-Down 7
1301 A general_aviation 
1300  54.87452888  037.26933104  34.95 tie_down props Tie-Down 8
1301 A general_aviation 
1300  54.87445396  037.26951478  34.95 tie_down props Tie-Down 9
1301 A general_aviation 
1300  54.87437821  037.26970430  34.95 tie_down props Tie-Down 10
1301 A general_aviation 
1300  54.87430246  037.26989093  34.95 tie_down props Tie-Down 11
1301 A general_aviation 
1300  54.87422754  037.27007466  34.95 tie_down props Tie-Down 12
1301 A general_aviation 
1300  54.87415163  037.27026939  34.95 tie_down props Tie-Down 13
1301 A general_aviation 
1300  54.87407671  037.27045313  34.95 tie_down props Tie-Down 14
1301 A general_aviation 
1300  54.87400079  037.27064265  34.95 tie_down props Tie-Down 15
1301 A general_aviation 
1300  54.87392587  037.27082639  34.95 tie_down props Tie-Down 16
1301 A general_aviation 
1300  54.87557855  037.26709580 142.26 hangar props Hangar 1
1301 A none 
1300  54.87570480  037.26732005 142.26 hangar props Hangar 2
1301 A none 
1300  54.87532779  037.26853830 215.80 hangar props Hangar 3
1301 A none 
1300  54.87501498  037.26920018 217.28 hangar props Hangar 4
1301 A none 
1300  54.87487936  037.26953374 217.57 hangar props Hangar 5
1301 A none 
18  54.87553219  037.26815187 1 Beacon
19  54.87454000  037.26808000 0 Windsock
99
