A
1050 Generated by WorldEditor 1.7.1r2

1     13 1 0 NZTG Tauranga
111 -37.66930296  176.19685494
111 -37.66931137  176.19710761
111 -37.66917482  176.19711658
113 -37.66916261  176.19686435
110 2 0.00 0.0000 New Taxiway 23
111 -37.66950630  176.19676163
111 -37.66952134  176.19706893
111 -37.66934215  176.19707984
113 -37.66933116  176.19677365
110 2 0.00 0.0000 New Taxiway 22
111 -37.66970980  176.19674449
111 -37.66972215  176.19705490
111 -37.66952134  176.19706893
113 -37.66950630  176.19676163
110 2 0.00 0.0000 New Taxiway 21
111 -37.66973795  176.19688899
111 -37.66987126  176.19688387
111 -37.66987760  176.19706084
113 -37.66974223  176.19706782
110 2 0.00 0.0000 New Taxiway 20
111 -37.67007589  176.19676356
111 -37.67008699  176.19704087
111 -37.66993312  176.19705082
113 -37.66992361  176.19677455
110 2 0.00 0.0000 New Taxiway 19
111 -37.66991633  176.19720760
111 -37.66992838  176.19748777
111 -37.66970153  176.19750580
113 -37.66968884  176.19722123
110 2 0.00 0.0000 New Taxiway 18
111 -37.66966499  176.19722893
111 -37.66967684  176.19750759
111 -37.66963730  176.19751237
111 -37.66957588  176.19751893
111 -37.66950903  176.19752478
113 -37.66949551  176.19724254
110 2 0.00 0.0000 New Taxiway 17
111 -37.66941772  176.19726681
111 -37.66942529  176.19743714
111 -37.66939009  176.19743992
111 -37.66934504  176.19744467
111 -37.66929405  176.19745348
113 -37.66928478  176.19727439
110 2 0.00 0.0000 New Taxiway 16
111 -37.66921375  176.19728151
111 -37.66922225  176.19751360
111 -37.66920505  176.19751529
111 -37.66909058  176.19752995
111 -37.66906428  176.19752985
113 -37.66905318  176.19729591
110 2 0.00 0.0000 New Taxiway 15
111 -37.66881886  176.19729559
111 -37.66899660  176.19728336
111 -37.66900671  176.19756718
111 -37.66896187  176.19757003
111 -37.66888464  176.19757520
113 -37.66882996  176.19757995
110 2 0.00 0.0000 New Taxiway 14
111 -37.66875755  176.19730540
111 -37.66876816  176.19758321
111 -37.66870446  176.19758954
111 -37.66863574  176.19759640
111 -37.66854716  176.19760441
113 -37.66853389  176.19732343
110 2 0.00 0.0000 New Taxiway 13
111 -37.66847611  176.19732723
111 -37.66849264  176.19760926
111 -37.66844339  176.19761227
111 -37.66838967  176.19761532
111 -37.66833401  176.19761602
113 -37.66832450  176.19733451
110 2 0.00 0.0000 New Taxiway 12
111 -37.66826045  176.19732877
111 -37.66827146  176.19762635
111 -37.66823691  176.19763049
111 -37.66799487  176.19764226
113 -37.66798678  176.19734397
110 2 0.00 0.0000 New Taxiway 11
111 -37.67114641  176.20150538
111 -37.67091616  176.20150192
111 -37.67079555  176.19900855
113 -37.67101924  176.19899123
110 2 0.00 0.0000 New Taxiway 10
111 -37.67118332  176.19891311
111 -37.67118500  176.19902335
111 -37.67119276  176.19922638
111 -37.67117662  176.19922677
111 -37.67119209  176.19967812
111 -37.67114913  176.19968039
111 -37.67115921  176.19991357
111 -37.67120765  176.19990892
111 -37.67121673  176.20012944
111 -37.67117662  176.20012704
111 -37.67119300  176.20058309
111 -37.67124701  176.20057960
111 -37.67125151  176.20081626
111 -37.67120577  176.20081739
111 -37.67124419  176.20149733
111 -37.67114641  176.20150538
111 -37.67101924  176.19899123
113 -37.67101777  176.19892624
110 2 0.00 0.0000 New Taxiway 9
111 -37.67116002  176.20187424
111 -37.67125841  176.20186564
111 -37.67124987  176.20166809
111 -37.67143330  176.20165200
111 -37.67145523  176.20204448
111 -37.67132741  176.20205087
111 -37.67127159  176.20205361
111 -37.67127526  176.20210213
113 -37.67117108  176.20210793
110 2 0.00 0.0000 New Taxiway 8
111 -37.67093535  176.20190015
111 -37.67116002  176.20187424
111 -37.67117108  176.20210793
113 -37.67095179  176.20212871
110 2 0.00 0.0000 New Taxiway 7
111 -37.67098195  176.20253734
111 -37.67120787  176.20249779
111 -37.67121561  176.20259725
111 -37.67125332  176.20296639
113 -37.67102494  176.20300648
110 3 0.00 0.0000 New Taxiway 2
111 -37.67118500  176.19902335
111 -37.67123147  176.19897678
111 -37.67183962  176.19894164
112 -37.67183962  176.19894164 -37.67188105  176.19893907
111 -37.67189950  176.19896717
111 -37.67207688  176.20242430
112 -37.67204078  176.20247307 -37.67200731  176.20247844
111 -37.67204078  176.20247307
111 -37.67129252  176.20258895
111 -37.67127526  176.20210213
111 -37.67127159  176.20205361
111 -37.67145523  176.20204448
111 -37.67143330  176.20165200
111 -37.67124987  176.20166809
111 -37.67124419  176.20149733
111 -37.67120577  176.20081739
111 -37.67125151  176.20081626
111 -37.67124701  176.20057960
111 -37.67119300  176.20058309
111 -37.67117662  176.20012704
111 -37.67121673  176.20012944
111 -37.67120765  176.19990892
111 -37.67115921  176.19991357
111 -37.67114913  176.19968039
111 -37.67119209  176.19967812
111 -37.67117662  176.19922677
113 -37.67119276  176.19922638
110 2 0.00 0.0000 New Taxiway 6
111 -37.67168383  176.20331221
111 -37.67168980  176.20339335
111 -37.67173782  176.20393023
111 -37.67177338  176.20432517
111 -37.67184891  176.20517234
111 -37.67175223  176.20517030
111 -37.67156903  176.20314257
113 -37.67166943  176.20313683
110 3 0.00 0.0000 New Taxiway 5
111 -37.66991754  176.19527370
111 -37.66834087  176.19549950
111 -37.66802538  176.19554350
111 -37.66799112  176.19549300
111 -37.66859765  176.19409565
111 -37.66815277  176.19374728
111 -37.66822127  176.19358806
111 -37.66855866  176.19284321
111 -37.66863393  176.19289887
111 -37.66877051  176.19259603
111 -37.66897822  176.19273449
111 -37.66848965  176.19384758
111 -37.66896259  176.19417664
111 -37.66889882  176.19434427
111 -37.66892007  176.19508906
112 -37.66892007  176.19508906 -37.66906480  176.19525528
111 -37.66917278  176.19514912
111 -37.67002159  176.19440604
111 -37.67045809  176.19443943
111 -37.67048659  176.19494803
111 -37.67049009  176.19502119
111 -37.66990244  176.19508888
113 -37.66990462  176.19514071
110 2 0.00 0.0000 New Taxiway 3
111 -37.67051487  176.19524001
111 -37.67056286  176.19585513
111 -37.67037703  176.19587115
111 -37.67038564  176.19598457
111 -37.66839131  176.19622433
111 -37.66838239  176.19613500
111 -37.66996734  176.19593751
111 -37.67010029  176.19590547
111 -37.67037703  176.19587115
113 -37.67032196  176.19525384
110 1 0.00 0.0000 New Taxiway 2
111 -37.67174761  176.19660849
112 -37.67177547  176.19656542 -37.67177176  176.19652180
111 -37.67177547  176.19656542
111 -37.67174544  176.19592964
111 -37.67173786  176.19576912
111 -37.67170215  176.19501314
112 -37.67166144  176.19498084 -37.67162898  176.19497571
111 -37.67166144  176.19498084
111 -37.67107068  176.19502372
111 -37.67150752  176.19578368
112 -37.67150752  176.19578368 -37.67154127  176.19588017
112 -37.67173786  176.19576912 -37.67176628  176.19570853
111 -37.67173786  176.19576912
111 -37.67174544  176.19592964
112 -37.67174544  176.19592964 -37.67174226  176.19589259
112 -37.67159549  176.19599107 -37.67157956  176.19613443
111 -37.67159549  176.19599107
111 -37.67164260  176.19614326
111 -37.67158585  176.19615051
112 -37.67158585  176.19615051 -37.67155917  176.19597078
111 -37.67139616  176.19596398
111 -37.67073132  176.19614172
112 -37.67052156  176.19629606 -37.67048889  176.19641465
111 -37.67052156  176.19629606
111 -37.67035791  176.19694351
112 -37.67035791  176.19694351 -37.67024555  176.19726917
112 -37.67007074  176.19767807 -37.67000067  176.19784507
111 -37.67007074  176.19767807
112 -37.66993066  176.19779176 -37.66982482  176.19781428
111 -37.66993066  176.19779176
111 -37.66961943  176.19782471
112 -37.66958767  176.19790125 -37.66958802  176.19795489
111 -37.66958767  176.19790125
111 -37.66958990  176.19802052
111 -37.66955761  176.19802163
111 -37.66955464  176.19789113
112 -37.66955464  176.19789113 -37.66955693  176.19785544
111 -37.66957275  176.19783138
111 -37.66889005  176.19788688
112 -37.66889005  176.19788688 -37.66884819  176.19791472
112 -37.66889740  176.19802613 -37.66894367  176.19804005
111 -37.66889740  176.19802613
111 -37.66895537  176.19801876
111 -37.66895972  176.19815675
111 -37.66868823  176.19817593
111 -37.66868255  176.19804403
111 -37.66875994  176.19804303
112 -37.66875994  176.19804303 -37.66878858  176.19799293
112 -37.66875226  176.19789842 -37.66872252  176.19785527
111 -37.66875226  176.19789842
111 -37.66809996  176.19793850
111 -37.66791497  176.19778580
111 -37.66791268  176.19764616
111 -37.66799487  176.19764226
111 -37.66823691  176.19763049
112 -37.66828357  176.19784706 -37.66834543  176.19783905
111 -37.66828357  176.19784706
111 -37.66840056  176.19783827
111 -37.66838967  176.19761532
111 -37.66844339  176.19761227
111 -37.66845052  176.19778551
112 -37.66845052  176.19778551 -37.66846321  176.19783561
111 -37.66848001  176.19784455
111 -37.66864589  176.19783895
111 -37.66863574  176.19759640
111 -37.66870446  176.19758954
111 -37.66871560  176.19783298
111 -37.66889499  176.19781679
111 -37.66888464  176.19757520
111 -37.66896187  176.19757003
111 -37.66897357  176.19781160
111 -37.66910610  176.19779678
111 -37.66909058  176.19752995
111 -37.66920505  176.19751529
111 -37.66921869  176.19779294
111 -37.66936308  176.19777832
111 -37.66934504  176.19744467
111 -37.66939009  176.19743992
111 -37.66940700  176.19777848
111 -37.66958776  176.19775787
111 -37.66957588  176.19751893
111 -37.66963730  176.19751237
111 -37.66964742  176.19774652
111 -37.66969776  176.19774164
111 -37.66968799  176.19750674
111 -37.66970153  176.19750580
111 -37.66992838  176.19748777
111 -37.66992917  176.19768363
112 -37.67029823  176.19696201 -37.67054531  176.19623335
111 -37.67029823  176.19696201
111 -37.67049738  176.19616595
111 -37.67060725  176.19601092
112 -37.67060725  176.19601092 -37.67056962  176.19594713
111 -37.67038564  176.19598457
111 -37.67037703  176.19587115
111 -37.67056286  176.19585513
111 -37.67073303  176.19584046
112 -37.67073303  176.19584046 -37.67083963  176.19559035
112 -37.67116326  176.19540500 -37.67148115  176.19540019
111 -37.67116326  176.19540500
111 -37.67116184  176.19525904
111 -37.67103389  176.19502552
112 -37.67103389  176.19502552 -37.67064845  176.19504287
111 -37.66990462  176.19514071
111 -37.66990244  176.19508888
111 -37.67049009  176.19502119
111 -37.67165795  176.19493411
112 -37.67165795  176.19493411 -37.67169042  176.19493224
111 -37.67169570  176.19489607
111 -37.67158506  176.19279482
111 -37.67118346  176.19283461
111 -37.67116235  176.19244904
111 -37.67156569  176.19241181
111 -37.67148857  176.19082297
112 -37.67148857  176.19082297 -37.67149236  176.19067382
111 -37.67160264  176.19065673
111 -37.67212997  176.19061495
111 -37.67269209  176.19057042
111 -37.67269595  176.19064720
111 -37.67213224  176.19069198
111 -37.67161555  176.19073304
112 -37.67154608  176.19084080 -37.67154914  176.19093846
111 -37.67154608  176.19084080
113 -37.67186241  176.19711750
111 -37.67074468  176.19603837
112 -37.67074468  176.19603837 -37.67078157  176.19574982
112 -37.67139514  176.19583286 -37.67145546  176.19610414
111 -37.67139514  176.19583286
112 -37.67139514  176.19583286 -37.67142289  176.19594361
113 -37.67074468  176.19603837
110 2 0.00 0.0000 New Taxiway 1
111 -37.67139006  176.19834117
111 -37.67139347  176.19858245
111 -37.67153806  176.19857955
111 -37.67154236  176.19889213
111 -37.67148833  176.19889559
111 -37.67148680  176.19875835
112 -37.67148680  176.19875835 -37.67148068  176.19870036
112 -37.67137817  176.19876028 -37.67136899  176.19881827
111 -37.67137817  176.19876028
111 -37.67138057  176.19890241
111 -37.67132975  176.19890433
111 -37.67132462  176.19859115
113 -37.67133840  176.19834660
110 3 0.00 0.0000 New Taxiway 44
111 -37.67127159  176.20205361
111 -37.67132741  176.20205087
111 -37.67134809  176.20258065
111 -37.67129252  176.20258895
113 -37.67127526  176.20210213
110 3 0.00 0.0000 New Taxiway 43
111 -37.67124419  176.20149733
111 -37.67124987  176.20166809
111 -37.67125841  176.20186564
111 -37.67116002  176.20187424
113 -37.67114641  176.20150538
110 2 0.00 0.0000 New Taxiway 14
111 -37.67175223  176.20517030
111 -37.67152456  176.20520381
111 -37.67134016  176.20316793
113 -37.67156903  176.20314257
110 2 0.00 0.0000 New Taxiway 13
111 -37.66843594  176.19276513
111 -37.66855866  176.19284321
111 -37.66822127  176.19358806
113 -37.66810936  176.19350366
110 2 0.00 0.0000 New Taxiway 12
111 -37.67032196  176.19525384
111 -37.67037703  176.19587115
111 -37.67010029  176.19590547
113 -37.67005159  176.19527815
110 2 0.00 0.0000 New Taxiway 11
111 -37.66838239  176.19613500
111 -37.66836796  176.19595877
111 -37.66995291  176.19577039
113 -37.66996734  176.19593751
110 2 0.00 0.0000 New Taxiway 10
111 -37.66992522  176.19538616
111 -37.66993925  176.19555640
111 -37.66835703  176.19574208
113 -37.66834484  176.19557919
110 3 0.00 0.0000 New Taxiway 17
111 -37.67029823  176.19696201
111 -37.67007589  176.19676356
111 -37.66992361  176.19677455
111 -37.66986753  176.19677670
111 -37.66987126  176.19688387
111 -37.66973795  176.19688899
111 -37.66973307  176.19674318
111 -37.66970980  176.19674449
111 -37.66950630  176.19676163
111 -37.66933116  176.19677365
111 -37.66930074  176.19677568
111 -37.66930296  176.19685494
111 -37.66916261  176.19686435
111 -37.66911268  176.19686771
111 -37.66911833  176.19697596
111 -37.66898191  176.19698904
111 -37.66897452  176.19684500
111 -37.66892286  176.19684709
111 -37.66874666  176.19685940
111 -37.66874526  176.19683368
111 -37.66862249  176.19684153
111 -37.66860505  176.19683385
111 -37.66838772  176.19684676
111 -37.66835512  176.19684755
111 -37.66835869  176.19694095
111 -37.66823703  176.19694524
111 -37.66823298  176.19685627
111 -37.66820733  176.19685651
111 -37.66799636  176.19687282
111 -37.66799711  176.19689619
111 -37.66780058  176.19690899
111 -37.66778622  176.19629337
111 -37.66839131  176.19622433
111 -37.67038564  176.19598457
112 -37.67060725  176.19601092 -37.67064489  176.19607471
111 -37.67060725  176.19601092
113 -37.67049738  176.19616595
110 2 0.00 0.0000 New Taxiway 9
111 -37.66991754  176.19527370
111 -37.66992522  176.19538616
111 -37.66834484  176.19557919
113 -37.66834087  176.19549950
110 2 0.00 0.0000 New Taxiway 1
111 -37.67175223  176.20517030
111 -37.67152456  176.20520381
111 -37.67134016  176.20316793
113 -37.67156903  176.20314257
130 Airport Boundary 15
111 -37.66785807  176.19246898
111 -37.67213751  176.18586132
111 -37.67373187  176.18725862
111 -37.67402789  176.19328557
111 -37.67739960  176.19291356
111 -37.67762942  176.19450144
111 -37.67394515  176.19493698
111 -37.67470486  176.21120030
111 -37.67372813  176.21190803
111 -37.67232080  176.21011147
111 -37.67158826  176.20667860
111 -37.67120418  176.20334644
111 -37.67090973  176.20307425
111 -37.67076640  176.20043983
111 -37.67017031  176.20049427
111 -37.66968913  176.19965049
111 -37.66752771  176.19770150
113 -37.66766416  176.19327070
120 Linear Feature 42
112 -37.67298915  176.19754515 -37.67324261  176.19755471 1
111 -37.67325914  176.19784437 1
115 -37.67329484  176.19854257
120 Linear Feature 41
111 -37.67319294  176.19650991 1
111 -37.67322782  176.19719718 1
112 -37.67298915  176.19754515 -37.67274816  176.19759020
111 -37.67298915  176.19754515 1 101
111 -37.67252526  176.19758282 1
111 -37.67225573  176.19760399 1
111 -37.67207595  176.19761612
112 -37.67207595  176.19761612 -37.67199419  176.19761078 1
111 -37.67191531  176.19751352
112 -37.67191531  176.19751352 -37.67186818  176.19745103 1
111 -37.67183690  176.19730298 1
111 -37.67178990  176.19709932 1
111 -37.67170067  176.19670987 1
111 -37.67162570  176.19639770
112 -37.67162570  176.19639770 -37.67150746  176.19611152 1
112 -37.67143381  176.19653519 -37.67160540  176.19664638
111 -37.67143381  176.19653519 1
111 -37.67143772  176.19661068 1
116 -37.67157726  176.19661714 -37.67164782  176.19656829
120 Linear Feature 46
111 -37.67207595  176.19761612 1
111 -37.67200917  176.19765730 1
111 -37.67182159  176.19789178 1
115 -37.67154300  176.19824290
120 Linear Feature 40
111 -37.67213224  176.19069198 4
115 -37.67212997  176.19061495
120 Linear Feature 38
111 -37.67286721  176.19402797 4
115 -37.67327132  176.19399758
120 Linear Feature 37
111 -37.67331861  176.19492704 4
115 -37.67291426  176.19495480
120 Linear Feature 36
111 -37.67199956  176.19794958 4
115 -37.67196945  176.19732049
120 Linear Feature 35
111 -37.67257912  176.19767798 4
115 -37.67256921  176.19748098
120 Linear Feature 34
111 -37.67199956  176.19794958 1
115 -37.67171658  176.19831545
120 Linear Feature 39
111 -37.67290955  176.20592874 4
115 -37.67290608  176.20585320
120 Linear Feature 7
111 -37.67147985  176.19742962 20
111 -37.67148257  176.19748918 20
111 -37.67149285  176.19769603 20
115 -37.67149544  176.19775559
120 Linear Feature 5
111 -37.67145425  176.19693520 20
111 -37.67145733  176.19699535 20
111 -37.67146715  176.19718641 20
115 -37.67147023  176.19724657
120 Linear Feature 3
112 -37.67170110  176.19670909 -37.67164891  176.19654789 1
111 -37.67153679  176.19655033 1
111 -37.67141466  176.19656458
112 -37.67141466  176.19656458 -37.67132156  176.19641548 1
111 -37.67142411  176.19634766 1
111 -37.67142022  176.19627247 1
116 -37.67162119  176.19631942 -37.67170542  176.19648787
120 Linear Feature 85
112 -37.67145425  176.19693520 -37.67151458  176.19687992 1
115 -37.67157742  176.19693139
120 Linear Feature 80
112 -37.67147023  176.19724657 -37.67154141  176.19729020 1
115 -37.67159227  176.19722742
120 Linear Feature 75
111 -37.67146715  176.19718641 1
112 -37.67141683  176.19700045 -37.67146549  176.19687635
111 -37.67141683  176.19700045 1
111 -37.67145733  176.19699535 1
111 -37.67157975  176.19697797 1
111 -37.67162719  176.19697231
112 -37.67162719  176.19697231 -37.67173451  176.19696962 1
115 -37.67178990  176.19709932
120 Linear Feature 58
111 -37.67191568  176.19751120 1
112 -37.67181562  176.19747061 -37.67176327  176.19746460
111 -37.67181562  176.19747061 1
111 -37.67148257  176.19748918 1
111 -37.67148257  176.19748918 1
111 -37.67144188  176.19749299 1
111 -37.67144188  176.19749299
112 -37.67144188  176.19749299 -37.67139113  176.19761555 1
111 -37.67149285  176.19769603 1
115 -37.67149285  176.19769603
120 Linear Feature 57
111 -37.67147985  176.19742962 1
111 -37.67147985  176.19742962
112 -37.67147985  176.19742962 -37.67154594  176.19737879 1
111 -37.67160269  176.19743501 1
115 -37.67160269  176.19743501
120 Linear Feature 56
111 -37.67161681  176.19773345 1
111 -37.67161681  176.19773345
112 -37.67161681  176.19773345 -37.67154541  176.19780030 1
111 -37.67149544  176.19775559 1
115 -37.67149544  176.19775559
120 Linear Feature 55
111 -37.67200917  176.19765730 1
111 -37.67149285  176.19769603 1
111 -37.67149285  176.19769603 1
111 -37.67145166  176.19769978 1
111 -37.67145166  176.19769978 1
116 -37.67148257  176.19748918 -37.67157540  176.19739664
120 Linear Feature 53
112 -37.67150310  176.19793149 -37.67156333  176.19787136 1
115 -37.67162670  176.19792621
120 Linear Feature 51
112 -37.67182159  176.19789178 -37.67177617  176.19794882 1
111 -37.67167946  176.19796583 1
111 -37.67150626  176.19798188 1
111 -37.67146388  176.19798545
112 -37.67146388  176.19798545 -37.67141590  176.19813912 1
115 -37.67151685  176.19818252
120 Linear Feature 50
112 -37.67168068  176.19814192 -37.67163478  176.19828342 1
111 -37.67154206  176.19824282 1
116 -37.67150626  176.19798188 -37.67164577  176.19780595
120 Linear Feature 69
111 -37.67183690  176.19730298 1
112 -37.67170722  176.19717563 -37.67163584  176.19715893
111 -37.67170722  176.19717563 1
111 -37.67158994  176.19718085 1
111 -37.67142631  176.19718815 1
116 -37.67145733  176.19699535 -37.67154821  176.19688981
120 Linear Feature 8
111 -37.67150310  176.19793149 20
111 -37.67150626  176.19798188 20
115 -37.67151685  176.19818252
21 -37.67250509  176.19171814 2 96.3400 3.00 07 PAPI
21 -37.67412590  176.20568300 2 276.3300 3.00 25 PAPI
14 -37.67112389  176.19661706  32.81 0 Tower
1300 -37.67143772  176.19661068  93.53 gate jets|turboprops|props Gate 1
1301 C airline 
1300 -37.67145425  176.19693520 273.89 gate turboprops|props Gate 2
1301 C airline 
1300 -37.67147985  176.19742962 -87.02 gate turboprops|props Gate 3
1301 C airline 
1300 -37.67150233  176.19793180 -85.66 gate jets|turboprops|props Gate 4
1301 C airline 
1300 -37.66987219  176.19748879  92.20 hangar props GA Hangar 01
1301 A none 
1300 -37.66975116  176.19749898  92.05 hangar props GA Hangar 02
1301 A none 
1300 -37.66960574  176.19751373  95.86 hangar props GA Hangar 03
1301 A none 
1300 -37.66936574  176.19744040  90.00 hangar props GA Hangar 04
1301 A none 
1300 -37.66914589  176.19752165  93.69 hangar props GA Hangar 05
1301 A none 
1300 -37.66892538  176.19757112  92.60 hangar props GA Hangar 06
1301 A none 
1300 -37.66867271  176.19759036  94.09 hangar props GA Hangar 07
1301 A none 
1300 -37.66841520  176.19761249  92.94 hangar props GA Hangar 08
1301 A none 
1300 -37.66812726  176.19762455 -268.21 hangar props GA Hangar 09
1301 A none 
1300 -37.66789583  176.19691721 272.12 hangar props GA Hangar 10
1301 A none 
1300 -37.66811057  176.19687816 273.69 hangar props GA Hangar 11
1301 A none 
1300 -37.66829634  176.19695576 272.68 hangar props GA Hangar 12
1301 A none 
1300 -37.66849665  176.19685107 -88.15 hangar props GA Hangar 13
1301 A none 
1300 -37.66868512  176.19684598 272.39 hangar props GA Hangar 14
1301 A none 
1300 -37.66883994  176.19685883 275.53 hangar props GA Hangar 15
1301 A none 
1300 -37.66905214  176.19698752 275.19 hangar props GA Hangar 16
1301 A none 
1300 -37.66923433  176.19686608 -84.56 hangar props GA Hangar 17
1301 A none 
1300 -37.66941721  176.19677244 -88.09 hangar props GA Hangar 18
1301 A none 
1300 -37.66960878  176.19675784 -84.81 hangar props GA Hangar 19
1301 A none 
1300 -37.66980171  176.19689133 -86.53 hangar props GA Hangar 20
1301 A none 
1300 -37.67000355  176.19677270 -87.80 hangar props GA Hangar 21
1301 A none 
1300 -37.66957287  176.19798108 270.00 hangar props GA Hangar 22
1301 A none 
1300 -37.66889078  176.19816734 -84.81 hangar props GA Hangar 23
1301 A none 
1300 -37.66875088  176.19817848 -84.56 hangar props GA Hangar 24
1301 A none 
1300 -37.67172956  176.20505520 -180.40 hangar props GA Hangar 47
1301 A none 
1300 -37.67171078  176.20482713 180.00 hangar props GA Hangar 46
1301 A none 
1300 -37.67169232  176.20461639 180.00 hangar props GA Hangar 45
1301 A none 
1300 -37.67167144  176.20437566 182.68 hangar props GA Hangar 44
1301 A none 
1300 -37.67165069  176.20415345 180.00 hangar props GA Hangar 43
1301 A none 
1300 -37.67162887  176.20391986 -174.55 hangar props GA Hangar 42
1301 A none 
1300 -37.67160901  176.20369853 -172.41 hangar props GA Hangar 41
1301 A none 
1300 -37.67158743  176.20348064 185.81 hangar props GA Hangar 40
1301 A none 
1300 -37.67156421  176.20325146 -170.45 hangar props GA Hangar 39
1301 A none 
1300 -37.67123828  176.20284676 -173.74 hangar props GA Hangar 38
1301 A none 
1300 -37.67116353  176.20262019 174.12 hangar props GA Hangar 37
1301 A none 
1300 -37.67115824  176.20199724 184.14 hangar props GA Hangar 36
1301 A none 
1300 -37.67112299  176.20137048 -178.53 hangar props GA Hangar 35
1301 A none 
1300 -37.67110791  176.20114175 180.00 hangar props GA Hangar 34
1301 A none 
1300 -37.67109984  176.20091841 181.40 hangar props GA Hangar 33
1301 A none 
